salus : 1584 documents
 0.321485, 0.334329, 0.166927, 0.177259,
 0.339155, 0.265179, 0.176993, 0.218673,
 0.237228, 0.367353, 0.243391, 0.152028} 


1 5.454426637630218
{0.274281, 0.226965, 0.316797, 0.181957,
 0.264231, 0.261042,  0.31555, 0.159177,
 0.207835, 0.283751, 0.231165, 0.277249,
 0.140563, 0.347571, 0.242845, 0.269021,
 0.264702, 0.275596, 0.211554, 0.248147,
 0.248765, 0.333791, 0.166997, 0.250447,
 0.171018, 0.360402, 0.206158, 0.262422,
 0.095214, 0.379665, 0.183824, 0.341297}
{ 0.25821, 0.195903, 0.126926,  0.41896,
 0.287889, 0.210861, 0.243772, 0.257478,
 0.299425, 0.328767, 0.122642, 0.249165,
 0.256384,  0.38858, 0.178893, 0.176144,
 0.271926, 0.317684, 0.210393, 0.199998,
 0.314247,  0.30383,  0.16444, 0.217482,
  0.21532, 0.426794, 0.173641, 0.184245,
 0.236833, 0.364569, 0.240594, 0.158004} 


1 5.342648724784674
{0.278298, 0.224552, 0.311427, 0.185723,
 0.265409, 0.262078, 0.317918, 0.154594,
 0.207177, 0.282536, 0.234023, 0.276264,
 0.147647, 0.334363, 0.244737, 0.273253,
 0.268254,  0.28364, 0.204437, 0.243669,
 0.256041, 0.314976, 0.174299, 0.254684,
 0.170079, 0.375606, 0.194739, 0.259577,
 0.146691, 0.335184, 0.182338, 0.335787}
{0.334735, 0.263563, 0.176446, 0.225256,
 0.277508, 0.227948,  0.24162, 0.252924,
 0.284997, 0.335826, 0.125805, 0.253371,
 0.393307, 0.286688, 0.124069, 0.195935,
 0.277905, 0.283291, 0.229566, 0.209239,
 0.297869, 0.278602, 0.213631, 0.209899,
 0.191702, 0.414031, 0.168306, 0.225962,
 0.237094, 0.361957, 0.242486, 0.158463} 


1 5.098134774336933
{0.273489, 0.228748, 0.311867, 0.185896,
 0.276235, 0.259533, 0.316331, 0.147901,
 0.196916, 0.281571, 0.231113, 0.290399,
 0.169869, 0.294987, 0.238607, 0.296536,
 0.262574, 0.291641, 0.200118, 0.245667,
  0.24429, 0.348149, 0.160913, 0.246648,
 0.172856, 0.381839, 0.176346, 0.268959,
 0.190287, 0.413543, 0.145791, 0.250379}
{0.330672, 0.157653, 0.181306, 0.330369,
 0.272541, 0.207083, 0.257874, 0.262502,
 0.286661, 0.332802, 0.128621, 0.251917,
 0.346755, 0.263747, 0.165374, 0.224123,
 0.251673, 0.266939, 0.274923, 0.206466,
  0.31099, 0.240883, 0.240748, 0.207379,
 0.134737,  0.38032, 0.292622, 0.192321,
 0.234152, 0.371196, 0.241595, 0.153056} 


1 4.963073223228009
{0.273005, 0.227003, 0.307343, 0.192649,
 0.273751, 0.261304,  0.31735, 0.147595,
 0.199599, 0.281305, 0.230628, 0.288467,
 0.177873,   0.2563, 0.265244, 0.300583,
 0.256951, 0.296624, 0.196488, 0.249936,
 0.259823, 0.363104, 0.181577, 0.195496,
 0.171653, 0.390425, 0.179127, 0.258795,
 0.199039, 0.373253, 0.194116, 0.233592}
{0.236585, 0.205538, 0.318499, 0.239377,
  0.29574, 0.195047, 0.238278, 0.270934,
 0.284548, 0.330742, 0.127159, 0.257551,
 0.246049, 0.294739, 0.267052, 0.192161,
 0.229409, 0.274142, 0.263164, 0.233284,
  0.31196, 0.276152, 0.235225, 0.176664,
 0.229564, 0.342561, 0.298893, 0.128981,
 0.227901,  0.39208,  0.22623, 0.153789} 


1 4.427087590285514
{0.273419, 0.224336, 0.307842, 0.194403,
 0.273635,   0.2617, 0.317934, 0.146731,
 0.200053,  0.27669, 0.244599, 0.278658,
  0.17554, 0.245611, 0.285306, 0.293543,
 0.251243, 0.307329,   0.1952, 0.246228,
 0.267224, 0.345133, 0.187203,  0.20044,
 0.177619,   0.3592, 0.188901,  0.27428,
 0.147807, 0.346292, 0.224899, 0.281002}
{ 0.37845, 0.111504,  0.29966, 0.210386,
 0.274456, 0.193983, 0.266593, 0.264968,
  0.28243, 0.332777, 0.125964,  0.25883,
 0.302215, 0.242754, 0.176123, 0.278908,
 0.256638, 0.266582, 0.258515, 0.218265,
 0.330825, 0.214295, 0.302011, 0.152868,
  0.25487, 0.289549, 0.250354, 0.205227,
 0.231488, 0.387907, 0.226152, 0.154453} 


1 4.725447013531733
{ 0.27275, 0.224964, 0.309502, 0.192785,
 0.274792,  0.26797, 0.311912, 0.145326,
 0.201073, 0.278101, 0.244506,  0.27632,
  0.18354, 0.203575, 0.276417, 0.336468,
 0.251907, 0.300375, 0.199624, 0.248094,
 0.269953, 0.347685, 0.186835, 0.195528,
 0.186582, 0.332159, 0.216652, 0.264608,
 0.097006, 0.395077, 0.179466, 0.328451}
{  0.3272, 0.177832, 0.277027, 0.217941,
 0.274909, 0.193947, 0.276259, 0.254886,
 0.276398, 0.344187, 0.120786, 0.258629,
 0.233677, 0.261415,  0.14952, 0.355388,
 0.270172, 0.202145, 0.279144, 0.248539,
 0.391797, 0.223904, 0.247064, 0.137235,
 0.373234, 0.217111, 0.246113, 0.163542,
 0.244117, 0.391106, 0.228726,  0.13605} 


1 5.889169539559078
{0.273641, 0.225477, 0.309232,  0.19165,
 0.274277, 0.267723, 0.314924, 0.143077,
 0.201763, 0.277165, 0.241306, 0.279766,
 0.173843, 0.204602, 0.279102, 0.342454,
 0.252846,  0.30486, 0.200438, 0.241856,
 0.259767, 0.383821, 0.168283, 0.188129,
 0.157133, 0.334003, 0.237156, 0.271708,
 0.141428, 0.410755, 0.190755, 0.257063}
{0.406868, 0.158403,  0.22013, 0.214599,
 0.277958, 0.234493, 0.256285, 0.231264,
 0.277599, 0.344047,  0.12234, 0.256014,
 0.244536, 0.328502, 0.192486, 0.234476,
 0.289549, 0.225131, 0.292637, 0.192683,
 0.359211, 0.203871, 0.241602, 0.195317,
 0.355183, 0.310199, 0.201782, 0.132836,
  0.23382, 0.395266, 0.233785, 0.137129} 


1 4.879886451794186
{0.269659, 0.220171, 0.313782, 0.196388,
 0.282584,  0.26432, 0.310432, 0.142664,
 0.203259, 0.268555, 0.242569, 0.285617,
 0.158031, 0.244545, 0.276152, 0.321271,
 0.252339, 0.308651, 0.203027, 0.235983,
 0.257934, 0.363025, 0.215023, 0.164017,
 0.174687,  0.30382, 0.245942,  0.27555,
 0.132602, 0.410432, 0.198073, 0.258893}
{0.290641, 0.268248, 0.235947, 0.205165,
 0.236059, 0.240634, 0.265373, 0.257934,
 0.272825, 0.336456, 0.125004, 0.265715,
 0.275534, 0.237421, 0.235116, 0.251929,
 0.323034,  0.20245,  0.29892, 0.175596,
 0.310962,  0.23107, 0.275425, 0.182542,
 0.272219,  0.34673, 0.190291,  0.19076,
 0.264681, 0.374401, 0.223958, 0.136961} 


1 4.073701300103094
{0.274177, 0.219599, 0.312844,  0.19338,
 0.275461, 0.262343, 0.322074, 0.140122,
  0.20563, 0.267286, 0.242694, 0.284391,
 0.155698, 0.279425, 0.278018, 0.286858,
 0.251648, 0.303402, 0.203175, 0.241775,
 0.218116, 0.347824, 0.224048, 0.210012,
 0.182077, 0.298764, 0.239002, 0.280157,
 0.128077, 0.416735, 0.257141, 0.198047}
{0.227066, 0.176309, 0.307339, 0.289286,
 0.226408, 0.237713,  0.27185, 0.264029,
 0.273726, 0.336075, 0.123881, 0.266318,
 0.331799, 0.309981, 0.184964, 0.173256,
 0.299453, 0.211052, 0.316178, 0.173316,
 0.343657, 0.218806, 0.251947,  0.18559,
 0.225168,  0.28095, 0.252682,   0.2412,
 0.267204, 0.353382, 0.231918, 0.147496} 


1 4.284722895611334
{0.277483, 0.219387, 0.312652, 0.190478,
 0.280913, 0.260492, 0.315697, 0.142897,
 0.206069, 0.265372, 0.241317, 0.287242,
 0.157666, 0.318994, 0.298615, 0.224725,
 0.262268, 0.308692, 0.207784, 0.221256,
 0.239519, 0.354446, 0.183961, 0.222074,
 0.191276, 0.307265, 0.228676, 0.272783,
 0.125203, 0.394209, 0.239876, 0.240712}
{0.258716, 0.370424, 0.171849, 0.199011,
 0.237986, 0.225363, 0.275631, 0.261021,
  0.27253,  0.33695, 0.126336, 0.264183,
 0.220478, 0.223253, 0.265847, 0.290423,
 0.296631, 0.216711, 0.318651, 0.168006,
 0.313236, 0.260956, 0.244864, 0.180944,
 0.276434, 0.309881, 0.214174, 0.199511,
 0.280241, 0.348205, 0.227801, 0.143754} 


1 3.8821445610237633
{0.276933, 0.219142, 0.314115, 0.189809,
 0.275722,   0.2648,  0.31516, 0.144318,
 0.210948, 0.268127, 0.245851, 0.275074,
 0.162279, 0.329998, 0.285547, 0.222176,
 0.260974, 0.308051, 0.212704, 0.218271,
 0.268584, 0.373269, 0.141514, 0.216633,
 0.182797, 0.308691, 0.230109, 0.278402,
 0.291432, 0.274703,  0.18254, 0.251326}
{0.208705, 0.217844, 0.310876, 0.262575,
 0.246641, 0.228492,   0.2662, 0.258667,
 0.278747, 0.332382, 0.126218, 0.262653,
   0.3047, 0.258706, 0.237506, 0.199089,
 0.372263, 0.183744, 0.302912, 0.141081,
 0.362388, 0.209054, 0.245039,  0.18352,
 0.265438, 0.311713, 0.243597, 0.179253,
 0.278043, 0.347946,   0.2282, 0.145811} 


1 3.8684045442503847
{0.277325, 0.217975,  0.31358, 0.191119,
 0.277366, 0.265123, 0.315174, 0.142337,
 0.217349, 0.262569, 0.244299, 0.275783,
 0.167606, 0.336918, 0.273176, 0.222299,
 0.257066, 0.309057, 0.212072, 0.221805,
 0.254756, 0.400899, 0.140392, 0.203953,
 0.188752, 0.317671, 0.216793, 0.276784,
 0.295543, 0.239488, 0.167102, 0.297867}
{0.255918, 0.247426, 0.217134, 0.279522,
 0.241488, 0.235781, 0.260324, 0.262407,
 0.279742, 0.334975, 0.126075, 0.259209,
 0.420316, 0.172161, 0.190104, 0.217419,
  0.37995, 0.178892, 0.298193, 0.142964,
 0.309596, 0.208856, 0.327147, 0.154401,
 0.285139, 0.287601, 0.255249, 0.172011,
 0.277141, 0.348794, 0.230876, 0.143189} 


1 4.456404113539479
{0.278273, 0.217262, 0.313821, 0.190644,
 0.277165,  0.26503, 0.317911, 0.139894,
 0.218997, 0.259768, 0.246733, 0.274502,
 0.163619, 0.329689, 0.288883,  0.21781,
 0.260507, 0.300346, 0.214809, 0.224338,
  0.26462, 0.344279, 0.124972, 0.266128,
 0.160318, 0.310979, 0.237513,  0.29119,
 0.378238, 0.223413,  0.13952, 0.258829}
{0.142719, 0.300581, 0.282213, 0.274488,
  0.23213, 0.225766, 0.253324,  0.28878,
 0.281514, 0.325131, 0.135159, 0.258196,
 0.357624, 0.263871, 0.175998, 0.202507,
  0.37554, 0.183873, 0.288226, 0.152362,
 0.351169, 0.182137, 0.295812, 0.170883,
 0.224681, 0.329497, 0.297708, 0.148114,
 0.280397, 0.345212, 0.241724, 0.132667} 


1 5.337539641041749
{0.268368, 0.216656, 0.319863, 0.195113,
 0.288403, 0.269459,  0.30128, 0.140859,
 0.216489,  0.25756, 0.248094, 0.277857,
 0.166692, 0.335217,  0.28928, 0.208811,
 0.260496, 0.303236, 0.213977, 0.222291,
 0.247232, 0.339222, 0.154985, 0.258561,
 0.140328, 0.350739, 0.234698, 0.274236,
 0.151504, 0.438363, 0.200547, 0.209586}
{0.178077, 0.149382, 0.238231,  0.43431,
 0.223146, 0.217809, 0.281263, 0.277781,
 0.286143,  0.32567, 0.125937,  0.26225,
  0.21005, 0.308138, 0.247513,   0.2343,
 0.337337, 0.189211, 0.303066, 0.170386,
 0.354846, 0.236747, 0.229506, 0.178902,
 0.388302, 0.271278, 0.195715, 0.144704,
 0.271647, 0.337668, 0.255357, 0.135327} 


1 5.387627628826438
{0.269227, 0.215355, 0.319129, 0.196289,
 0.288563, 0.267209, 0.303462, 0.140765,
 0.218947, 0.258417, 0.244047, 0.278589,
 0.181532, 0.297871, 0.299724, 0.220873,
 0.259028, 0.304569,  0.21342, 0.222982,
 0.222132, 0.333184, 0.201577, 0.243108,
 0.131995, 0.350815, 0.239873, 0.277317,
 0.126781, 0.446905, 0.211367, 0.214946}
{0.149553, 0.232737, 0.339099, 0.278611,
 0.212198, 0.206778, 0.285633, 0.295391,
 0.281061,   0.3292, 0.126616, 0.263123,
 0.372065, 0.297308, 0.145031, 0.185596,
 0.340697, 0.189109, 0.296323, 0.173871,
 0.382032, 0.239501, 0.221962, 0.156505,
  0.32055, 0.308583, 0.270023, 0.100844,
 0.273294, 0.335068,  0.25249, 0.139148} 


1 6.341210396511649
{ 0.27217, 0.220887, 0.314329, 0.192614,
 0.289494, 0.264366, 0.301471, 0.144669,
 0.211342, 0.256314, 0.244286, 0.288058,
 0.165175, 0.271726, 0.339524, 0.223575,
 0.249667, 0.318516, 0.209885, 0.221933,
 0.275831, 0.362066, 0.194968, 0.167134,
 0.182259, 0.327751, 0.218903, 0.271087,
 0.149177, 0.415732,    0.223, 0.212091}
{0.193286, 0.191072, 0.322497, 0.293146,
 0.208884, 0.220508, 0.285013, 0.285595,
 0.279131, 0.327591, 0.132954, 0.260324,
 0.447152, 0.217841, 0.164712, 0.170294,
 0.333267,  0.18162,  0.31007, 0.175043,
 0.397216, 0.182731, 0.232065, 0.187989,
 0.282232, 0.368835, 0.184651, 0.164282,
  0.27858, 0.331712, 0.259234, 0.130474} 


1 5.160528162195074
{0.276952, 0.223922, 0.312069, 0.187058,
 0.289647, 0.258405, 0.304953, 0.146995,
 0.212588, 0.251204, 0.247698,  0.28851,
 0.173747, 0.280727, 0.328353, 0.217173,
 0.251215, 0.321565,  0.21264,  0.21458,
 0.295182, 0.373513, 0.165186, 0.166119,
 0.181104, 0.326448, 0.232408,  0.26004,
 0.132783, 0.381182, 0.234636, 0.251399}
{0.275515, 0.232697, 0.335543, 0.156244,
 0.199718, 0.212235, 0.305845, 0.282202,
 0.278461, 0.326715, 0.131463, 0.263361,
 0.239305, 0.185818, 0.329561, 0.245316,
 0.287464, 0.240354, 0.299329, 0.172853,
 0.367794, 0.209555, 0.270837, 0.151814,
 0.340594,  0.30729, 0.177549, 0.174567,
 0.289106, 0.328166, 0.254898,  0.12783} 


1 5.399115267573424
{0.271964, 0.233758, 0.312565, 0.181712,
 0.301933, 0.250011, 0.304755, 0.143301,
 0.215035, 0.253006, 0.244441, 0.287518,
 0.192721, 0.259976, 0.316959, 0.230344,
 0.256211, 0.309861, 0.212099, 0.221829,
  0.27026, 0.394668, 0.156713, 0.178359,
 0.186178, 0.328258, 0.233547, 0.252017,
 0.141842, 0.376162,  0.19431, 0.287686}
{0.293934, 0.210025, 0.240149, 0.255891,
 0.215382, 0.213671, 0.290833, 0.280114,
 0.273754, 0.340238, 0.127853, 0.258155,
 0.300741, 0.275646, 0.214934, 0.208679,
 0.289311, 0.224632, 0.302601, 0.183457,
 0.358132, 0.249445, 0.251038, 0.141385,
 0.351611, 0.345189, 0.192818, 0.110382,
  0.30308, 0.335341, 0.227095, 0.134484} 


1 5.109886625007232
{0.286533, 0.226992, 0.308204, 0.178271,
 0.312155, 0.240135, 0.325179, 0.122532,
 0.228359, 0.253546, 0.240062, 0.278033,
 0.171282, 0.231909, 0.323154, 0.273655,
 0.248681, 0.314174, 0.207946,   0.2292,
 0.265222, 0.393032, 0.163005, 0.178741,
 0.199899, 0.324333, 0.231025, 0.244743,
 0.180617,  0.44692, 0.206459, 0.166004}
{0.218427, 0.249453, 0.336431, 0.195689,
 0.222321, 0.192968, 0.300211, 0.284501,
 0.273836, 0.336623, 0.137303, 0.252238,
 0.225678, 0.366392, 0.213279, 0.194651,
 0.298406,  0.25291, 0.270155, 0.178528,
 0.347556, 0.231763,  0.29901, 0.121671,
 0.317871, 0.381608, 0.161629, 0.138892,
 0.299331, 0.338801, 0.224585, 0.137283} 


1 4.798071994799265
{0.281579, 0.222197, 0.318087, 0.178137,
 0.303127, 0.246009, 0.325591, 0.125274,
 0.229014, 0.256666, 0.241356, 0.272964,
 0.166928, 0.250786, 0.318128, 0.264158,
 0.247148, 0.320684, 0.204411, 0.227757,
 0.258251, 0.373991, 0.196004, 0.171755,
 0.187869,  0.32252, 0.222843, 0.266768,
 0.149719, 0.430202, 0.234206, 0.185874}
{0.248136, 0.207282, 0.294217, 0.250365,
 0.215717, 0.199334, 0.310021, 0.274928,
  0.27236, 0.340549, 0.142968, 0.244124,
 0.259697, 0.293902, 0.219108, 0.227293,
 0.297141, 0.262297,  0.26938, 0.171182,
 0.357627, 0.250655, 0.237886, 0.153831,
  0.28866,  0.35812, 0.177207, 0.176013,
 0.308688, 0.332645, 0.220328, 0.138339} 


1 4.039565160735378
{0.279895,    0.227, 0.319604, 0.173501,
 0.307505, 0.252304, 0.312209, 0.127983,
 0.231641, 0.260539, 0.236255, 0.271566,
 0.209288, 0.259769,  0.27729, 0.253654,
 0.249064, 0.317277, 0.206398, 0.227262,
 0.258161, 0.350181,  0.19668, 0.194978,
 0.217725, 0.308997,  0.21772, 0.255558,
  0.22258, 0.423911, 0.149399, 0.204111}
{0.169152, 0.272779, 0.242866, 0.315203,
 0.215301, 0.206481, 0.298124, 0.280094,
  0.26825, 0.337197, 0.143135, 0.251418,
 0.290668, 0.337522, 0.184188, 0.187622,
 0.277042,  0.29954, 0.258396, 0.165022,
 0.402693, 0.248143, 0.166687, 0.182477,
 0.281069, 0.418347, 0.200239, 0.100344,
  0.30516, 0.337041, 0.214664, 0.143135} 


1 4.438653388814495
{0.283606,  0.22616, 0.317166, 0.173068,
  0.29821, 0.259979, 0.305022, 0.136789,
 0.235121, 0.256727, 0.240017, 0.268136,
 0.195269, 0.304726, 0.258343, 0.241661,
 0.249199, 0.316627, 0.211521, 0.222653,
 0.237481, 0.365454, 0.199566, 0.197499,
 0.213601, 0.309044, 0.226644, 0.250712,
 0.195789, 0.466856, 0.164857, 0.172498}
{0.292045, 0.231493, 0.182526, 0.293935,
 0.215318, 0.196618, 0.296002, 0.292063,
 0.268246, 0.335623, 0.145316, 0.250815,
 0.301878, 0.236715, 0.281924, 0.179482,
 0.294886, 0.314555,  0.23912, 0.151438,
 0.362708,  0.28108, 0.187317, 0.168896,
  0.27648, 0.320667, 0.211572, 0.191281,
 0.300112, 0.338869, 0.213327, 0.147692} 


1 3.292346902349265
{0.281641, 0.227091, 0.316644, 0.174624,
  0.30417, 0.247705, 0.311476, 0.136648,
 0.232627, 0.258238,   0.2399, 0.269234,
  0.20185, 0.261956, 0.293383, 0.242811,
 0.258628, 0.314351, 0.202625, 0.224396,
 0.224291, 0.371293, 0.199585, 0.204831,
 0.188248, 0.297465, 0.251896, 0.262391,
 0.240082, 0.312742, 0.235489, 0.211687}
{0.246045,  0.17457, 0.179943, 0.399442,
 0.221235, 0.202159, 0.305371, 0.271235,
 0.265839, 0.344544, 0.148567, 0.241051,
 0.309575, 0.324888,  0.16242, 0.203117,
 0.277877, 0.324977, 0.230412, 0.166733,
 0.367888, 0.254731, 0.201545, 0.175836,
 0.290724, 0.287775, 0.201636, 0.219865,
  0.30456, 0.336955, 0.211151, 0.147333} 


1 3.63417623480976
{0.279342, 0.227192, 0.317062, 0.176404,
 0.296699, 0.252063, 0.313499, 0.137739,
 0.234227, 0.264628, 0.233585,  0.26756,
 0.179725, 0.273518, 0.306168,  0.24059,
 0.256453, 0.309883, 0.205186, 0.228478,
 0.213605, 0.354547, 0.209952, 0.221896,
 0.170533, 0.299866, 0.257237, 0.272364,
 0.251915, 0.296463, 0.240205, 0.211416}
{0.146414, 0.333061, 0.295847, 0.224677,
 0.219181, 0.222908, 0.291762, 0.266149,
 0.277278, 0.322963, 0.158284, 0.241475,
 0.119966, 0.453345, 0.235653, 0.191036,
 0.214442, 0.340897, 0.256879, 0.187782,
 0.314843, 0.268508, 0.238044, 0.178605,
 0.339848, 0.238629, 0.253021, 0.168501,
 0.266912, 0.350582, 0.227037, 0.155469} 


1 3.426898549522385
{0.275822, 0.232199, 0.312117, 0.179863,
 0.293905, 0.245344, 0.323412, 0.137339,
 0.228371, 0.266813, 0.227898, 0.276918,
 0.175801, 0.267539, 0.291266, 0.265394,
 0.255294, 0.309439, 0.205534, 0.229733,
 0.209819, 0.352198, 0.196321, 0.241662,
 0.172142, 0.307636,  0.25824, 0.261982,
 0.216626, 0.418846, 0.188176, 0.176353}
{0.146251, 0.205413, 0.404662, 0.243674,
 0.245312, 0.215399, 0.286972, 0.252318,
 0.278368, 0.327967, 0.159422, 0.234242,
 0.232172, 0.407527, 0.162873, 0.197427,
 0.215548, 0.322739, 0.270556, 0.191158,
 0.336833, 0.318996, 0.189976, 0.154195,
 0.273221, 0.385014, 0.214262, 0.127503,
 0.267174, 0.347897, 0.223187, 0.161743} 


1 4.141159191150523
{0.278946, 0.232076, 0.315676, 0.173303,
 0.291067, 0.246192, 0.324059, 0.138682,
 0.236268, 0.265768, 0.228593, 0.269372,
   0.1972, 0.284564, 0.273306,  0.24493,
 0.254227, 0.299988, 0.222291, 0.223494,
 0.217872, 0.329357,  0.20337,   0.2494,
 0.191962, 0.289915, 0.251132, 0.266991,
 0.242941, 0.396271, 0.144388,   0.2164}
{0.313455, 0.196565, 0.307956, 0.182024,
 0.252499, 0.222841, 0.290061, 0.234598,
 0.279536, 0.335759, 0.153405,   0.2313,
