acerbus : 191 documents
 0.011899, 0.018644, 0.006975, 0.962482} 


1 65.38767979875807
{0.108569, 0.520985, 0.159454, 0.210992,
 0.131295, 0.374761,  0.16027, 0.333673,
 0.079786, 0.459956, 0.114958, 0.345299,
 0.103446, 0.315332, 0.339732, 0.241491,
 0.250486, 0.260637, 0.249356, 0.239521,
 0.234853, 0.320627, 0.243075, 0.201445,
 0.092318, 0.512731, 0.171429, 0.223522,
 0.122576, 0.372574, 0.260928, 0.243922}
{0.016517, 0.556897, 0.293096, 0.133491,
 0.050717, 0.426499, 0.311891, 0.210893,
  0.02872, 0.411014,  0.03192, 0.528345,
 0.103201, 0.205437, 0.061796, 0.629565,
 0.016825, 0.470713, 0.086264, 0.426198,
 0.045959, 0.050745, 0.022564, 0.880732,
 0.043415,  0.02384, 0.009833, 0.922912,
 0.050986, 0.088919, 0.043948, 0.816147} 


1 39.720108691093735
{0.126279,  0.50603, 0.158313, 0.209378,
 0.155247, 0.352953, 0.174312, 0.317487,
 0.120248, 0.375839, 0.139636, 0.364277,
 0.238417, 0.241268, 0.344128, 0.176186,
 0.126086, 0.163784, 0.587767, 0.122363,
 0.140309,  0.37422,  0.38312, 0.102351,
 0.060174, 0.440048, 0.242381, 0.257396,
 0.357771, 0.216184, 0.283286, 0.142759}
{0.112276, 0.626061, 0.187007, 0.074657,
 0.143679,  0.36253, 0.162285, 0.331506,
 0.048881, 0.457237, 0.032985, 0.460898,
 0.016242, 0.252699,  0.03671,  0.69435,
 0.016292, 0.134107,  0.02784, 0.821761,
 0.060557, 0.167788, 0.033979, 0.737676,
  0.01954,  0.04168, 0.013856, 0.924924,
 0.113754, 0.087374, 0.022814, 0.776057} 


1 42.384088410070376
{0.103839, 0.511872, 0.166632, 0.217657,
 0.166834, 0.350068, 0.179199, 0.303899,
 0.109204, 0.334017, 0.201226, 0.355553,
 0.166185, 0.428531, 0.260876, 0.144408,
 0.169565,  0.50598, 0.216122, 0.108332,
 0.130375, 0.430428, 0.242221, 0.196976,
 0.048763, 0.414969, 0.263551, 0.272717,
  0.06966, 0.208847, 0.282162, 0.439331}
{0.256294, 0.394802,  0.04105, 0.307854,
 0.041548, 0.309197, 0.030231, 0.619024,
 0.025349, 0.514484, 0.028955, 0.431212,
 0.015461, 0.287466, 0.037965, 0.659108,
 0.054649,  0.21034, 0.050447, 0.684564,
  0.03978, 0.195584, 0.017567, 0.747069,
 0.054463, 0.036711, 0.003046, 0.905781,
  0.13518, 0.096325,  0.00639, 0.762105} 


1 33.67699723236332
{0.083045, 0.527613, 0.165103,  0.22424,
 0.143503, 0.361977, 0.193832, 0.300688,
 0.110279, 0.378171, 0.175295, 0.336255,
 0.102875, 0.434563, 0.266382,  0.19618,
 0.094393, 0.398368, 0.269684, 0.237555,
 0.044177, 0.343097, 0.378137,  0.23459,
 0.048508, 0.387365, 0.336895, 0.227231,
 0.042964, 0.284991, 0.438131, 0.233914}
{0.051697, 0.518162, 0.034146, 0.395996,
 0.033868, 0.340034, 0.053882, 0.572216,
 0.009407, 0.543393, 0.021147, 0.426053,
 0.023126, 0.287128, 0.033821, 0.655926,
  0.04485,   0.3237, 0.026356, 0.605094,
 0.023567, 0.111913, 0.007379, 0.857141,
 0.037288, 0.148514,  0.00711, 0.807089,
 0.072287, 0.157885, 0.007877, 0.761951} 


1 25.139984094810142
{0.075516, 0.515787, 0.148278, 0.260419,
 0.108335, 0.388639, 0.189692, 0.313334,
   0.1155, 0.437156, 0.146702, 0.300642,
 0.084479, 0.495854, 0.218124, 0.201543,
 0.020504, 0.685058, 0.141174, 0.153263,
 0.026404, 0.312771, 0.359563, 0.301262,
 0.039423, 0.432946, 0.307083, 0.220547,
 0.169377, 0.500033, 0.227684, 0.102906}
{0.042168, 0.306895, 0.101527,  0.54941,
 0.015787, 0.466378, 0.061016,  0.45682,
 0.015838, 0.734702, 0.018767, 0.230694,
 0.093383, 0.587898, 0.026851, 0.291868,
 0.084339, 0.221456, 0.028642, 0.665562,
 0.091913, 0.173076, 0.023347, 0.711664,
 0.035715, 0.174259, 0.007905, 0.782121,
 0.064666, 0.041659, 0.010379, 0.883296} 


1 26.285848093200247
{0.082248, 0.514861, 0.146655, 0.256236,
 0.117347, 0.364263, 0.190044, 0.328347,
 0.095675, 0.447349, 0.134655, 0.322321,
 0.193587, 0.461091, 0.161486, 0.183837,
 0.141846, 0.271984, 0.271419, 0.314752,
 0.110391, 0.231313, 0.348348, 0.309949,
 0.053537, 0.402632, 0.342792, 0.201038,
  0.06001, 0.609215, 0.163042, 0.167733}
{0.016501, 0.562709, 0.036422, 0.384368,
 0.021243, 0.612047, 0.048821, 0.317889,
  0.04174, 0.554231, 0.028997, 0.375031,
 0.056169, 0.392471, 0.054999, 0.496362,
 0.072881, 0.446988,  0.03538, 0.444751,
 0.049401, 0.259065, 0.013859, 0.677674,
 0.037343, 0.123838, 0.018136, 0.820684,
 0.069023,  0.03909, 0.015656, 0.876231} 


1 18.76826417010255
{0.112676, 0.494127, 0.141995, 0.251202,
 0.099825, 0.376614, 0.190999, 0.332563,
 0.113575, 0.467349, 0.119115, 0.299961,
 0.241659, 0.344483, 0.160773, 0.253085,
 0.212824, 0.289221, 0.195663, 0.302293,
 0.116937, 0.353129, 0.253725,  0.27621,
 0.061767, 0.391452,  0.34021, 0.206571,
 0.113861, 0.419388, 0.311168, 0.155584}
{0.025071, 0.628917, 0.021662,  0.32435,
 0.033526, 0.589673, 0.026173, 0.350627,
 0.027743, 0.551912,  0.02834, 0.392005,
 0.048903, 0.657363, 0.030019, 0.263715,
 0.081422, 0.480117, 0.048902,  0.38956,
 0.078251, 0.323133,  0.03034, 0.568277,
 0.115452, 0.152957, 0.040973, 0.690618,
 0.159492, 0.075718, 0.032205, 0.732586} 


1 17.21162286997868
{0.069782, 0.555284, 0.127972, 0.246963,
 0.100041, 0.361037,   0.2337, 0.305222,
 0.080268, 0.498703, 0.098048, 0.322981,
 0.130874, 0.286168, 0.278411, 0.304547,
 0.221531, 0.257498, 0.210751,  0.31022,
 0.101131, 0.215556, 0.323855, 0.359458,
 0.064976, 0.379171, 0.362636, 0.193218,
 0.097943,  0.55382, 0.202759, 0.145479}
{0.043854, 0.542141, 0.060206,   0.3538,
 0.061343, 0.685165, 0.062865, 0.190627,
 0.058346, 0.592417, 0.030696, 0.318541,
 0.060959, 0.727002, 0.011903, 0.200136,
 0.046903, 0.489662, 0.010315, 0.453119,
 0.114157, 0.241619, 0.034202, 0.610022,
 0.305327, 0.200356, 0.021091, 0.473225,
 0.346675, 0.106141, 0.010562, 0.536622} 


1 23.365261467530793
{ 0.04624, 0.568017,  0.12375, 0.261994,
 0.090749, 0.368823, 0.230522, 0.309906,
 0.108668, 0.474276, 0.127673, 0.289383,
 0.078407, 0.444229, 0.233498, 0.243865,
 0.114214, 0.296549, 0.190753, 0.398483,
 0.143532, 0.225928, 0.456589, 0.173951,
  0.05935, 0.368134, 0.381814, 0.190702,
 0.205667, 0.371754, 0.280958, 0.141621}
{0.159073, 0.538063, 0.025378, 0.277485,
 0.080744, 0.551547, 0.075452, 0.292257,
 0.065045,  0.59012, 0.031637, 0.313198,
 0.047409, 0.548526, 0.015464, 0.388601,
 0.163872,  0.34093, 0.013353, 0.481846,
 0.270828, 0.309425, 0.025317,  0.39443,
 0.232954, 0.186594, 0.047293, 0.533159,
 0.378359, 0.078412, 0.013053, 0.530176} 


1 30.81869982524554
{0.060309, 0.556534, 0.121666, 0.261491,
 0.096359, 0.355764, 0.215518, 0.332359,
 0.119532, 0.471818, 0.133794, 0.274856,
 0.113297, 0.346232, 0.321731, 0.218741,
 0.147447,  0.19284, 0.301604, 0.358109,
 0.134556, 0.343132, 0.378074, 0.144239,
 0.075927, 0.348894, 0.420549,  0.15463,
 0.057506, 0.387771, 0.421133, 0.133591}
{0.094291, 0.313888, 0.084114, 0.507707,
 0.127039, 0.592946, 0.058606, 0.221409,
  0.08563,  0.61361, 0.024258, 0.276502,
 0.093084, 0.506905, 0.008013, 0.391999,
 0.300689, 0.330787, 0.033752, 0.334773,
 0.241635, 0.282621, 0.068774, 0.406969,
 0.308665,  0.16019, 0.036874, 0.494271,
 0.483987,  0.07439, 0.019498, 0.422124} 


1 29.40990263610158
{0.062085, 0.573324,  0.11856,  0.24603,
 0.105154, 0.357583, 0.208819, 0.328444,
 0.130295, 0.476766, 0.120475, 0.272464,
 0.178956, 0.458867, 0.161028, 0.201149,
 0.063251, 0.209168, 0.308828, 0.418753,
 0.075351, 0.346023, 0.350655, 0.227972,
 0.082612, 0.370749, 0.355323, 0.191316,
 0.060892, 0.316788, 0.514387, 0.107934}
{ 0.02695, 0.676236, 0.059802, 0.237012,
 0.046571, 0.680545, 0.032379, 0.240505,
 0.089137, 0.574931, 0.016883, 0.319049,
 0.180098, 0.460644, 0.037233, 0.322025,
 0.461973, 0.284279, 0.048052, 0.205696,
 0.453777, 0.174311, 0.025496, 0.346416,
  0.51543,  0.10612, 0.011855, 0.366595,
  0.40285, 0.054875, 0.008899, 0.533377} 


1 31.404989420555793
{0.068948, 0.572845, 0.122117, 0.236091,
 0.099563,  0.34328, 0.194735, 0.362421,
 0.137753, 0.475969,  0.10097, 0.285309,
 0.180615, 0.333435, 0.233526, 0.252424,
  0.13835, 0.205547,  0.40075, 0.255353,
 0.092314, 0.393421,  0.35537, 0.158895,
 0.085208, 0.339071, 0.366844, 0.208877,
 0.047303, 0.410452, 0.297425,  0.24482}
{ 0.00764, 0.495068, 0.035414, 0.461877,
   0.0308, 0.730257, 0.016274, 0.222668,
 0.030562, 0.464335, 0.049569, 0.455534,
 0.202887, 0.405297, 0.073403, 0.318413,
 0.415056, 0.267039, 0.032349, 0.285556,
 0.733761, 0.074808, 0.007419, 0.184012,
 0.624205, 0.046428, 0.010403, 0.318964,
  0.70589,   0.0364, 0.023275, 0.234434} 


1 45.08417587799876
{0.082233, 0.558337, 0.129521, 0.229909,
 0.056776, 0.344521, 0.210017, 0.388686,
 0.145886, 0.465571, 0.115609, 0.272934,
  0.41229, 0.197652, 0.247907,  0.14215,
 0.342621, 0.231743, 0.391005,  0.03463,
 0.064155, 0.618334, 0.192669, 0.124841,
 0.098305, 0.399547, 0.298382, 0.203767,
 0.146089, 0.602739, 0.198479, 0.052692}
{0.001273, 0.866967, 0.001834, 0.129927,
 0.014806, 0.780207,  0.01185, 0.193137,
 0.010412, 0.682156, 0.009323, 0.298108,
 0.039123, 0.400281, 0.032728, 0.527868,
 0.571618, 0.170864, 0.023215, 0.234304,
 0.279005, 0.085833, 0.008582, 0.626579,
 0.442184, 0.124668, 0.007553, 0.425596,
 0.908797, 0.051694, 0.006675, 0.032834} 


1 69.92582857545946
{0.070187, 0.560173, 0.137071, 0.232569,
 0.057544, 0.336204, 0.227735, 0.378518,
 0.171128, 0.393641, 0.142144, 0.293087,
 0.427551, 0.088779, 0.371106, 0.112565,
 0.272094, 0.227393, 0.449911, 0.050602,
 0.153849, 0.318875, 0.401892, 0.125384,
 0.129103, 0.406463, 0.258959, 0.205474,
 0.146302, 0.703103, 0.107514,  0.04308}
{0.001464, 0.979377, 0.000706, 0.018453,
 0.005572, 0.924781, 0.003713, 0.065934,
 0.006783, 0.876432, 0.005372, 0.111414,
 0.142622, 0.323942, 0.055264, 0.478172,
  0.31674, 0.183763, 0.050507, 0.448991,
 0.070865, 0.188122, 0.013183,  0.72783,
 0.641516, 0.044933, 0.003674, 0.309878,
 0.709697, 0.148307, 0.007518, 0.134478} 


1 93.03507428030304
{0.065811, 0.621602, 0.082962, 0.229626,
 0.053982, 0.278803, 0.223438, 0.443777,
 0.198453, 0.275666, 0.192518, 0.333364,
  0.14671, 0.038489, 0.669664, 0.145137,
 0.177231, 0.140156, 0.603566, 0.079047,
 0.103465, 0.320928, 0.156412, 0.419195,
 0.121395, 0.520329, 0.185516, 0.172759,
 0.009644, 0.955988, 0.017171, 0.017197}
{0.004928, 0.209789, 0.003005, 0.782277,
 0.029905, 0.851764, 0.003726, 0.114606,
 0.009321, 0.926903, 0.000887, 0.062889,
 0.009549, 0.645657,  0.00796, 0.336835,
 0.166272, 0.124551, 0.109129, 0.600048,
  0.52334, 0.186847, 0.026288, 0.263525,
  0.80279, 0.129209, 0.004839, 0.063161,
 0.531826, 0.274952, 0.025463, 0.167758} 


1 96.84339652750876
{ 0.06303, 0.562524, 0.128612, 0.245834,
 0.061552, 0.237306, 0.221809, 0.479334,
 0.241521, 0.272855,  0.21629, 0.269334,
 0.183243, 0.064807, 0.623855, 0.128095,
 0.313539, 0.195563, 0.303016, 0.187882,
 0.085683, 0.298558, 0.335848,  0.27991,
 0.157134, 0.449366, 0.227642, 0.165859,
 0.052246, 0.884097, 0.016399, 0.047258}
{0.037769, 0.469716, 0.004826, 0.487689,
 0.004167, 0.798508, 0.002498, 0.194827,
 0.006604, 0.814686, 0.001008, 0.177702,
 0.317491, 0.431672, 0.013604, 0.237233,
 0.197501, 0.347653, 0.209006,  0.24584,
 0.554599, 0.130379, 0.030919, 0.284103,
 0.374345,  0.10552, 0.032113, 0.488022,
 0.466644, 0.165037, 0.034598,  0.33372} 


1 71.39780798873292
{0.059838, 0.573042, 0.098727, 0.268393,
 0.059289, 0.216443, 0.231626, 0.492642,
 0.238355, 0.266807, 0.254278, 0.240559,
 0.103801, 0.279607, 0.434006, 0.182586,
  0.14762, 0.231828, 0.416138, 0.204414,
 0.075042, 0.215006,  0.51364, 0.196311,
 0.139661, 0.473516, 0.226582, 0.160241,
 0.040835, 0.324047,    0.127, 0.508119}
{0.002537, 0.743051, 0.001928, 0.252485,
 0.007014, 0.770672, 0.003911, 0.218403,
 0.026642,  0.73573, 0.000794, 0.236834,
 0.055575, 0.355452, 0.017593,  0.57138,
 0.423274, 0.184439, 0.223831, 0.168456,
 0.825448, 0.034365, 0.038373, 0.101814,
 0.870451, 0.047656,   0.0675, 0.014393,
  0.53222, 0.029909, 0.119061,  0.31881} 


1 95.34395816074225
{0.072082, 0.534634, 0.086986, 0.306298,
 0.060217, 0.227233, 0.251778, 0.460772,
 0.223641, 0.270436, 0.233068, 0.272854,
 0.206356, 0.260325, 0.269906, 0.263413,
 0.046625, 0.055599, 0.559359, 0.338417,
 0.100835, 0.247044, 0.317357, 0.334764,
 0.196854, 0.440626, 0.217039, 0.145481,
 0.856498, 0.067829, 0.066924, 0.008748}
{0.001429, 0.929891, 0.001264, 0.067416,
 0.026154, 0.593668, 0.001584, 0.378594,
 0.009923, 0.796207, 0.003142, 0.190728,
 0.025637, 0.840914, 0.044598, 0.088851,
 0.166011, 0.410669, 0.094505, 0.328815,
 0.719254, 0.171257, 0.068121, 0.041367,
 0.768546, 0.063169, 0.065784, 0.102502,
 0.522428, 0.021864, 0.247238, 0.208469} 


1 102.51571675389965
{0.010922, 0.573902, 0.084713, 0.330464,
 0.084094, 0.235636, 0.245414, 0.434856,
 0.192439, 0.262686, 0.223648, 0.321227,
 0.224065, 0.065373, 0.522133, 0.188429,
  0.14634, 0.110583, 0.610467,  0.13261,
 0.174438, 0.305546, 0.424406,  0.09561,
 0.224537, 0.470079, 0.162636, 0.142748,
 0.483752, 0.455395, 0.042827, 0.018026}
{0.218499,  0.23035,   0.0008, 0.550351,
 0.048874, 0.518966, 0.001633, 0.430527,
 0.044672, 0.670338, 0.010009, 0.274981,
 0.100645, 0.472808, 0.020589, 0.405958,
 0.289029, 0.178804, 0.058067, 0.474101,
 0.536996,   0.0702, 0.054328, 0.338476,
 0.138493, 0.103519, 0.071756, 0.686232,
 0.204463, 0.650325, 0.055502,  0.08971} 


1 64.04971372000756
{0.009562, 0.488938, 0.081056, 0.420444,
  0.08293, 0.266385, 0.267844, 0.382841,
 0.190704, 0.277233, 0.292458, 0.239604,
 0.083558, 0.083314, 0.700371, 0.132757,
 0.126929, 0.232527, 0.586606, 0.053938,
 0.344131, 0.297347, 0.224221,   0.1343,
 0.285591, 0.440575, 0.136868, 0.136965,
 0.240197, 0.645983, 0.010418, 0.103401}
{0.032946, 0.881067, 0.000203, 0.085785,
 0.017372, 0.337731, 0.000797, 0.644099,
 0.014585, 0.849694, 0.002039, 0.133682,
 0.080533, 0.606436, 0.008084, 0.304947,
  0.19614, 0.248808, 0.059463, 0.495589,
  0.21944, 0.258063, 0.066237, 0.456261,
 0.157368, 0.530866, 0.035107, 0.276658,
   0.4187, 0.264578, 0.018498, 0.298224} 


1 76.69521379214859
{0.017191, 0.506035, 0.060127, 0.416647,
 0.086883,  0.25374, 0.260806, 0.398571,
 0.197966, 0.259522, 0.279985, 0.262527,
 0.079949, 0.116478, 0.683057, 0.120515,
 0.452002, 0.290296, 0.172302,   0.0854,
 0.467763, 0.316142, 0.193721, 0.022373,
 0.271345, 0.366784, 0.154547, 0.207324,
  0.22301, 0.639195,  0.05193, 0.085865}
{0.024542, 0.113912, 0.001495, 0.860051,
 0.002231, 0.649087, 0.000939, 0.347743,
  0.02298, 0.460679, 0.002887, 0.513455,
 0.253327, 0.126641, 0.012127, 0.607904,
 0.544731, 0.227865, 0.021854,  0.20555,
 0.283818, 0.287206,  0.13596, 0.293017,
 0.157646, 0.475046, 0.098621, 0.268687,
  0.31947, 0.432964, 0.023716, 0.223849} 


1 75.8782167969351
{0.024202,  0.50139, 0.057576, 0.416832,
 0.135916, 0.212359, 0.229421, 0.422304,
  0.13396, 0.311446, 0.279631, 0.274962,
 0.063766, 0.217968,  0.55052, 0.167746,
  0.43108, 0.353465, 0.172342, 0.043113,
 0.242858, 0.272484, 0.252477,  0.23218,
 0.299744,  0.29567, 0.169921, 0.234665,
 0.083432, 0.228733,  0.44341, 0.244425}
{0.007844, 0.186955,  0.00079, 0.804411,
 0.007737, 0.640891, 0.000578, 0.350795,
 0.079793, 0.632812, 0.002293, 0.285102,
 0.134989, 0.515129,  0.00718, 0.342703,
 0.291765, 0.367287, 0.018847,   0.3221,
 0.212798, 0.463055, 0.078238, 0.245909,
 0.066147, 0.722433, 0.024817, 0.186603,
  0.45246, 0.310515, 0.030644,  0.20638} 


1 55.578559770579446
{ 0.02915, 0.463887,  0.07614, 0.430823,
  0.15257, 0.216707, 0.239583, 0.391139,
 0.209786, 0.245867, 0.278231, 0.266116,
 0.175573, 0.364397, 0.382712, 0.077318,
 0.318522, 0.355145,  0.15267, 0.173663,
 0.203863, 0.248791, 0.351879, 0.195467,
 0.260836, 0.265918, 0.206512, 0.266733,
 0.315662, 0.348948, 0.097761, 0.237628}
{0.006793, 0.543445, 0.000276, 0.449487,
 0.016228, 0.508881, 0.000987, 0.473904,
 0.061085, 0.656819, 0.004561, 0.277534,
 0.250883,  0.57668, 0.004615, 0.167822,
 0.240676,   0.6313, 0.045951, 0.082074,
 0.156663, 0.671926, 0.056596, 0.114815,
 0.065349, 0.647174, 0.026648, 0.260829,
 0.460364, 0.315239, 0.036244, 0.188153} 


1 63.47538318729882
{ 0.03012,  0.48874, 0.039037, 0.442103,
 0.142979, 0.241365, 0.223179, 0.392476,
 0.199482, 0.257437, 0.288395, 0.254685,
 0.156686,  0.24684, 0.322566, 0.273908,
 0.124846, 0.232769, 0.323558, 0.318827,
 0.166154,  0.18116, 0.387828, 0.264857,
 0.259734, 0.261422, 0.205111, 0.273732,
 0.497754, 0.156396,  0.22531,  0.12054}
{ 0.00948, 0.034084, 0.000205,  0.95623,
 0.008135,  0.45697, 0.000734, 0.534161,
 0.048869, 0.817903, 0.000684, 0.132544,
