regnum : 3198 documents
 0.215002, 0.274472, 0.208224, 0.302302,
 0.138948, 0.299204, 0.324414, 0.237434,
 0.204951, 0.274129, 0.336202, 0.184718,
 0.268496, 0.314048, 0.226801, 0.190655,
 0.368915, 0.228996, 0.216493, 0.185596,
  0.36063, 0.259321, 0.171339,  0.20871} 


1 3.7424068500576215
{0.239982, 0.261405, 0.282259, 0.216354,
 0.198081, 0.260865, 0.268185, 0.272869,
 0.253737, 0.246896,  0.24256, 0.256807,
 0.236694, 0.213467, 0.269624, 0.280215,
 0.249607, 0.235991, 0.260067, 0.254335,
 0.292365, 0.222468, 0.216965, 0.268202,
 0.245694, 0.255868, 0.188732, 0.309706,
 0.241995, 0.298924, 0.079769, 0.379312}
{0.155849, 0.248269, 0.320057, 0.275824,
 0.206858, 0.231849, 0.246611, 0.314682,
 0.203758, 0.273859, 0.205091, 0.317292,
 0.229415, 0.313392, 0.257025, 0.200167,
 0.177643, 0.288037,  0.34138,  0.19294,
 0.266065,  0.30744, 0.228668, 0.197827,
 0.403325, 0.260977, 0.140259, 0.195439,
 0.362323, 0.253889, 0.168576, 0.215212} 


1 4.741706040111609
{0.238339, 0.263104, 0.285043, 0.213514,
 0.198354, 0.260956, 0.266488, 0.274201,
 0.255296, 0.245806, 0.244737, 0.254161,
 0.236666, 0.213183, 0.269816, 0.280335,
 0.250207, 0.234505, 0.264642, 0.250647,
 0.295584, 0.222924,  0.21189, 0.269602,
 0.254128, 0.251275, 0.189378,  0.30522,
 0.252414,  0.27361, 0.136144, 0.337832}
{0.360805, 0.121605, 0.240239, 0.277351,
 0.209699, 0.233137, 0.238347, 0.318817,
 0.237629, 0.259637, 0.194782, 0.307952,
 0.214694,  0.25974,  0.24703, 0.278537,
 0.150178, 0.276979, 0.339447, 0.233396,
  0.35497, 0.287891, 0.217784, 0.139355,
 0.246102, 0.388272, 0.170853, 0.194773,
 0.363731, 0.255785, 0.167834, 0.212649} 


1 3.5033160661106844
{0.244164, 0.260307, 0.283504, 0.212024,
  0.20141, 0.258471,  0.26573, 0.274389,
 0.258325, 0.245026, 0.244547, 0.252102,
  0.23956, 0.221056, 0.266378, 0.273006,
 0.250079, 0.233986, 0.265622, 0.250313,
 0.294436, 0.223189, 0.213782, 0.268593,
 0.255261, 0.240028, 0.198249, 0.306463,
 0.190641,   0.2681, 0.190259,    0.351}
{0.222422, 0.283259, 0.207083, 0.287236,
 0.206698, 0.217394, 0.248208, 0.327699,
 0.244464, 0.259577, 0.191068, 0.304892,
 0.216345,  0.24734,  0.29743, 0.238885,
 0.138523, 0.353068,  0.33228,  0.17613,
 0.366656, 0.269804, 0.220361, 0.143179,
 0.327335, 0.256513, 0.186445, 0.229708,
 0.360532,  0.25493, 0.163311, 0.221227} 


1 2.9999259424631965
{0.243823, 0.257785,  0.28293, 0.215462,
 0.200801, 0.260686, 0.263349, 0.275164,
 0.255784, 0.247709, 0.241675, 0.254832,
 0.239576,  0.21936,  0.26468, 0.276383,
 0.250326, 0.234499, 0.265781, 0.249393,
 0.287329, 0.218118,  0.21533, 0.279223,
 0.252679, 0.242038, 0.201569, 0.303713,
 0.238123, 0.198798, 0.217746, 0.345333}
{0.262409, 0.259613, 0.313206, 0.164771,
 0.191896,  0.21139,  0.26325, 0.333464,
 0.242014, 0.250682, 0.207961, 0.299343,
 0.187894,  0.27337, 0.224297, 0.314439,
 0.160558, 0.297323, 0.340041, 0.202078,
 0.350592, 0.255189,   0.2565, 0.137719,
 0.274043, 0.303368, 0.287218, 0.135371,
 0.341777, 0.264493, 0.167982, 0.225747} 


1 3.4046597069518167
{0.242573, 0.254851, 0.281108, 0.221468,
 0.201111, 0.261744, 0.262186, 0.274958,
 0.255079, 0.250297,  0.24224, 0.252384,
 0.238727, 0.222804, 0.263064, 0.275405,
  0.25174, 0.235664, 0.265159, 0.247436,
  0.29138, 0.218701, 0.215487, 0.274432,
 0.249294, 0.245419, 0.202577,  0.30271,
 0.245822, 0.169394, 0.243444, 0.341341}
{0.230807, 0.192882, 0.283643, 0.292669,
 0.190752, 0.221281, 0.270201, 0.317766,
 0.250307,  0.23167, 0.213214,  0.30481,
  0.19341, 0.280833, 0.288027,  0.23773,
 0.162991, 0.307526, 0.357556, 0.171926,
 0.301451,  0.21982, 0.320991, 0.157737,
 0.296533, 0.322056, 0.191284, 0.190127,
 0.344019, 0.267603, 0.177101, 0.211277} 


1 2.6380939206764924
{ 0.24437, 0.252743, 0.283026, 0.219862,
  0.20026, 0.261975,   0.2633, 0.274465,
 0.253132, 0.245983,  0.24013, 0.260754,
 0.232845, 0.218111, 0.273208, 0.275837,
 0.252085, 0.234718, 0.264677, 0.248519,
 0.289803, 0.212795, 0.209908, 0.287494,
 0.247087, 0.243707, 0.203252, 0.305954,
 0.162811, 0.217268, 0.379315, 0.240606}
{0.197321, 0.204184, 0.292315, 0.306179,
 0.184332, 0.224015, 0.275081, 0.316572,
 0.259846, 0.237748, 0.215205, 0.287201,
 0.210456, 0.283338, 0.312944, 0.193262,
 0.177736, 0.316751, 0.335667, 0.169846,
 0.285596, 0.308443, 0.274403, 0.131558,
 0.318344, 0.331309, 0.220179, 0.130169,
 0.346851, 0.268178, 0.175058, 0.209912} 


1 3.4553112939514454
{0.244446, 0.254271, 0.279752, 0.221532,
 0.200277, 0.261982,  0.26357, 0.274171,
 0.254283, 0.245052, 0.238648, 0.262017,
 0.230318, 0.219301, 0.274318, 0.276063,
 0.254919, 0.234897, 0.262513,  0.24767,
 0.289543, 0.204788, 0.210426, 0.295242,
 0.266425, 0.243218, 0.196868, 0.293489,
  0.16102, 0.378121, 0.271702, 0.189157}
{0.174805, 0.194764, 0.426487, 0.203945,
 0.163331, 0.240554, 0.284039, 0.312076,
 0.256784, 0.237514, 0.213439, 0.292263,
 0.170836,  0.30152, 0.331091, 0.196553,
 0.218656, 0.284156, 0.294113, 0.203075,
 0.268367, 0.340928, 0.283284, 0.107421,
  0.34394, 0.285352, 0.205277, 0.165431,
 0.336833, 0.262483,  0.18443, 0.216254} 


1 3.5795759466599573
{0.244534, 0.253698, 0.277318, 0.224449,
 0.200083, 0.263638, 0.263117, 0.273162,
 0.258458, 0.243058, 0.236979, 0.261505,
 0.225609, 0.220106, 0.275554,  0.27873,
 0.255381, 0.233913, 0.264006,   0.2467,
 0.281085, 0.210863, 0.210845, 0.297207,
 0.254432, 0.242559, 0.207331, 0.295677,
 0.252204, 0.180516, 0.316613, 0.250667}
{0.140663, 0.277073, 0.339692, 0.242573,
 0.186397, 0.199029, 0.296846, 0.317727,
 0.253363, 0.250607, 0.216701, 0.279329,
 0.256306, 0.347297, 0.200397,    0.196,
 0.238179, 0.266032,  0.29374, 0.202048,
 0.308557, 0.316167, 0.250393, 0.124883,
 0.294354,  0.30163, 0.245103, 0.158913,
 0.338147, 0.260089, 0.185938, 0.215826} 


1 2.7056495801324787
{0.245973,  0.25725, 0.277768, 0.219009,
 0.200691, 0.267749, 0.261588, 0.269972,
 0.258341, 0.245764, 0.237645,  0.25825,
 0.224579, 0.218274, 0.274152, 0.282994,
 0.255409, 0.234785, 0.262425, 0.247381,
 0.285907,   0.2038,  0.20779, 0.302504,
 0.249976, 0.244404, 0.208276, 0.297343,
 0.230255, 0.239824, 0.188522,   0.3414}
{0.121495,  0.21736,  0.38104, 0.280105,
 0.178346, 0.202497, 0.304934, 0.314223,
 0.245271,  0.27791, 0.208845, 0.267974,
 0.193055, 0.350376, 0.256047, 0.200523,
 0.251489, 0.283673, 0.276056, 0.188783,
 0.292536, 0.309842, 0.222527, 0.175095,
 0.273201, 0.303876,  0.24724, 0.175684,
 0.324514, 0.255182, 0.185799, 0.234504} 


1 2.622019094689967
{0.245658, 0.254487, 0.274358, 0.225497,
 0.202529, 0.269154, 0.262269, 0.266047,
 0.259498, 0.244276, 0.240292, 0.255934,
 0.223016, 0.221411, 0.274545, 0.281028,
 0.256604, 0.234595, 0.262523, 0.246277,
 0.287417, 0.209951, 0.208993, 0.293639,
 0.242349, 0.250265, 0.204051, 0.303334,
 0.198513, 0.227814, 0.150405, 0.423269}
{0.096585, 0.278105,  0.32158,  0.30373,
 0.181555,  0.20032, 0.288393, 0.329732,
 0.244482, 0.279185, 0.211852, 0.264482,
 0.202635, 0.270342, 0.372831, 0.154192,
 0.252819, 0.297414, 0.286136, 0.163631,
 0.267326, 0.378448, 0.192788, 0.161438,
 0.341669, 0.224694, 0.254726, 0.178912,
 0.331122, 0.251283, 0.179929, 0.237666} 


1 3.8080189702107075
{0.244457,  0.25438, 0.277834, 0.223329,
 0.204594, 0.271104, 0.263121, 0.261181,
 0.262455, 0.243003, 0.238544, 0.255997,
 0.222812, 0.220663,  0.27492, 0.281604,
 0.256966, 0.234606, 0.262132, 0.246296,
 0.295037,  0.20604, 0.208738, 0.290185,
 0.241474, 0.255556, 0.205412, 0.297558,
 0.285572, 0.290585, 0.189927, 0.233916}
{ 0.07495,  0.16099, 0.431199,  0.33286,
 0.177339, 0.174038, 0.300649, 0.347974,
 0.229352,  0.26637, 0.203764, 0.300514,
 0.155465, 0.311611,  0.31717, 0.215754,
 0.237696, 0.284491, 0.291599, 0.186214,
 0.288084, 0.302946, 0.262922, 0.146048,
 0.272746, 0.287089, 0.220175, 0.219991,
 0.324324, 0.249971, 0.186907, 0.238798} 


1 3.968635346104439
{0.245789, 0.254357, 0.276841, 0.223013,
 0.204248, 0.268161, 0.263366, 0.264225,
 0.262633, 0.241236, 0.236587, 0.259545,
 0.223567,  0.21943, 0.274308, 0.282695,
 0.257406, 0.234091, 0.261604, 0.246899,
 0.300867, 0.208458,  0.20946, 0.281215,
 0.228122, 0.278324, 0.201604,  0.29195,
 0.254083, 0.292258, 0.149577, 0.304081}
{0.299829, 0.112599, 0.216006, 0.371566,
 0.186802, 0.167417,  0.28614, 0.359641,
