nobilitas : 316 documents
 0.170727, 0.285008, 0.454391, 0.089875,
 0.078164, 0.097646, 0.491856, 0.332334}
{0.183014, 0.008325, 0.795663, 0.012998,
 0.860287,  0.00461, 0.110996, 0.024108,
 0.512247, 0.017356, 0.349587,  0.12081,
 0.232724, 0.019328, 0.615278,  0.13267,
 0.170817, 0.196042, 0.376988, 0.256152,
  0.09373, 0.024118,  0.49163, 0.390523,
 0.041543,  0.04108,  0.54862, 0.368757,
 0.287081, 0.156829, 0.458821, 0.097269} 


1 46.98752390389265
{0.621489, 0.062873, 0.191515, 0.124123,
 0.256396, 0.204569, 0.317019, 0.222016,
 0.273361, 0.205833, 0.254272, 0.266534,
 0.334119, 0.099076, 0.238381, 0.328424,
 0.312648, 0.206275, 0.192705, 0.288372,
 0.320144, 0.223834, 0.211517, 0.244505,
 0.149801, 0.202318, 0.556229, 0.091652,
 0.172673, 0.092836, 0.524879, 0.209612}
{0.613996,  0.00376, 0.359461, 0.022783,
 0.343781,  0.01672, 0.443753, 0.195746,
 0.498167, 0.045859, 0.345127, 0.110847,
 0.417473, 0.030614, 0.364239, 0.187673,
 0.294005,  0.05455, 0.458364, 0.193082,
 0.054807,   0.0256, 0.242319, 0.677274,
 0.080217, 0.030497,  0.56821, 0.321077,
  0.38977, 0.081168, 0.437166, 0.091896} 


1 33.18869271752322
{0.638826, 0.045365, 0.200888, 0.114921,
 0.248115, 0.210829, 0.328732, 0.212324,
 0.282436, 0.174654, 0.271877, 0.271033,
 0.275097, 0.160215, 0.296319, 0.268369,
 0.224165, 0.233192, 0.218921, 0.323722,
 0.280581, 0.251155, 0.267759, 0.200505,
 0.118077, 0.205497, 0.527106,  0.14932,
 0.284427, 0.116078, 0.478081, 0.121414}
{0.371107,  0.05653, 0.372856, 0.199507,
 0.575745, 0.036802, 0.289606, 0.097846,
 0.267046, 0.079467, 0.472826, 0.180661,
 0.239408, 0.082925, 0.508469, 0.169199,
 0.131746, 0.083456,   0.5242, 0.260598,
 0.112868, 0.050033, 0.558552, 0.278547,
 0.201108,  0.07245, 0.619136, 0.107306,
 0.387378, 0.075054, 0.487637,  0.04993} 


1 26.856796998233808
{0.659669, 0.048749, 0.198687, 0.092895,
 0.250366, 0.196877,  0.34516, 0.207597,
 0.282536, 0.224392, 0.271289, 0.221783,
 0.236484,  0.12821, 0.277141, 0.358165,
  0.24982, 0.265491, 0.192054, 0.292635,
 0.262617, 0.313625, 0.256264, 0.167494,
 0.159399, 0.211724, 0.464926,  0.16395,
 0.149858, 0.053618, 0.535403,  0.26112}
{0.859268, 0.032921, 0.080211, 0.027601,
 0.805485, 0.056304, 0.093877, 0.044334,
 0.212732, 0.110678, 0.409723, 0.266867,
 0.062959, 0.213465, 0.531586, 0.191991,
 0.089599,   0.1136, 0.540469, 0.256332,
 0.175218, 0.073435, 0.535268,  0.21608,
 0.277208, 0.084618, 0.497269, 0.140904,
 0.563768, 0.127156, 0.298787, 0.010289} 


1 46.11309069052506
{0.659528,  0.07485, 0.192028, 0.073593,
 0.275408, 0.193305, 0.343094, 0.188193,
 0.316343, 0.227372, 0.266157, 0.190128,
 0.421664, 0.145435, 0.154397, 0.278504,
 0.249386, 0.302355, 0.179592, 0.268667,
 0.275884, 0.304721, 0.242957, 0.176438,
 0.106863, 0.226213, 0.482256, 0.184668,
 0.538494, 0.084835, 0.367264, 0.009407}
{0.742809, 0.107453, 0.042385, 0.107352,
 0.543918, 0.198561, 0.104882, 0.152639,
 0.096595, 0.272482, 0.328845, 0.302078,
 0.054763, 0.456135, 0.312439, 0.176664,
 0.052449, 0.188393, 0.678597, 0.080561,
 0.174616, 0.256874, 0.373903, 0.194607,
 0.391183, 0.317421, 0.282273, 0.009123,
 0.609833, 0.214502, 0.157785,  0.01788} 


1 54.75123371966119
{0.624712, 0.081044, 0.192536, 0.101708,
 0.241305, 0.207476, 0.353785, 0.197434,
 0.260413,   0.3391, 0.209404, 0.191083,
 0.539346, 0.100797, 0.146019, 0.213837,
 0.242585, 0.299562, 0.199146, 0.258708,
 0.299996, 0.365515, 0.183487, 0.151001,
 0.156862, 0.269954, 0.420848, 0.152336,
 0.175995, 0.107993, 0.634907, 0.081106}
{0.340451, 0.215483, 0.201967, 0.242098,
 0.285725, 0.195593, 0.332269, 0.186413,
 0.089551, 0.382748, 0.274577, 0.253124,
 0.063066, 0.286703, 0.587688, 0.062543,
 0.035136, 0.189324, 0.760855, 0.014685,
 0.027183, 0.222306, 0.738893, 0.011618,
 0.240482, 0.175977, 0.572037, 0.011504,
 0.485328, 0.357144, 0.144883, 0.012646} 


1 46.510161604502315
{0.615998, 0.093806, 0.189016, 0.101181,
 0.241369, 0.217027,  0.33945, 0.202154,
 0.277015, 0.286345, 0.221624, 0.215016,
 0.323332, 0.203828, 0.308077, 0.164763,
 0.242381, 0.268898, 0.212716, 0.276005,
 0.277351, 0.332214, 0.284339, 0.106096,
 0.198259, 0.241364, 0.390435, 0.169942,
 0.128603, 0.118149,  0.21616, 0.537087}
{0.198002, 0.235925, 0.362971, 0.203101,
 0.212605, 0.476936, 0.227619,  0.08284,
  0.09909, 0.394868,  0.34872, 0.157322,
 0.050963, 0.184954, 0.732524, 0.031559,
 0.021754, 0.121066, 0.791605, 0.065574,
 0.130611, 0.207165,  0.64715, 0.015073,
 0.155792, 0.344652, 0.492512, 0.007043,
 0.225965, 0.450435, 0.322722, 0.000877} 


1 51.86539055668474
{0.629905, 0.096987, 0.191759,  0.08135,
 0.245312, 0.205407, 0.346752, 0.202529,
  0.24077, 0.365894,  0.19771, 0.195625,
  0.28898, 0.191452, 0.320351, 0.199217,
 0.234819, 0.286568, 0.209785, 0.268828,
 0.346311, 0.247522,  0.31996, 0.086207,
 0.179392, 0.186735, 0.459896, 0.173977,
 0.180688,  0.37654, 0.129964, 0.312808}
{0.217211, 0.576782, 0.149506, 0.056501,
 0.233612, 0.437608, 0.229793, 0.098987,
 0.156225, 0.341721, 0.355659, 0.146395,
 0.059351, 0.511842, 0.275058, 0.153748,
  0.09957, 0.242967, 0.615373,  0.04209,
  0.09184, 0.502373, 0.390895, 0.014892,
 0.348328,  0.34184, 0.301906, 0.007926,
 0.472036, 0.396868, 0.099862, 0.031234} 


1 37.49677121731282
{0.620793, 0.099479, 0.194077,  0.08565,
 0.250842, 0.182352, 0.364394, 0.202412,
 0.206961, 0.392976, 0.193791, 0.206272,
 0.261719, 0.268139, 0.187085, 0.283056,
 0.250743, 0.288806, 0.199557, 0.260895,
 0.377427, 0.248687, 0.288287, 0.085599,
 0.240682, 0.141549, 0.430845, 0.186924,
 0.056285, 0.497857, 0.344233, 0.101625}
{0.433617, 0.301929, 0.209282, 0.055172,
 0.518529,  0.17635, 0.189927, 0.115194,
 0.287509, 0.310596, 0.261116, 0.140779,
 0.068041,   0.2444, 0.622288, 0.065271,
 0.049089, 0.575595, 0.326733, 0.048582,
 0.065617, 0.430976,  0.47887, 0.024537,
 0.257847, 0.597667, 0.122952, 0.021534,
 0.279151, 0.631342, 0.077755, 0.011752} 


1 44.469162764860314
{0.615353, 0.100861, 0.225923, 0.057864,
 0.225679, 0.192671, 0.372085, 0.209565,
 0.195355, 0.397707, 0.195272, 0.211666,
 0.280144, 0.140736, 0.270682, 0.308438,
 0.252517, 0.290727, 0.202295, 0.254461,
 0.350093, 0.257637, 0.293081, 0.099189,
 0.257051, 0.208564, 0.357664, 0.176722,
 0.120162, 0.611143, 0.143578, 0.125117}
{0.309903,  0.59158, 0.033162, 0.065355,
 0.591387, 0.192668,  0.18549, 0.030455,
 0.213369, 0.309594, 0.308221, 0.168816,
 0.175074, 0.112894, 0.633361, 0.078672,
 0.118042, 0.422541, 0.440371, 0.019045,
 0.455619, 0.233124, 0.298233, 0.013025,
 0.209277, 0.733566, 0.050177,  0.00698,
 0.132625, 0.826341, 0.036117, 0.004916} 


1 49.95285816513837
{0.605184, 0.107267, 0.224726, 0.062823,
 0.229767, 0.187447, 0.381855, 0.200932,
 0.213331, 0.343386, 0.221227, 0.222057,
 0.125138, 0.497553, 0.164631, 0.212679,
 0.252973, 0.292849, 0.201044, 0.253134,
 0.278254,  0.20298, 0.429115, 0.089651,
 0.250564,  0.21117, 0.362647, 0.175619,
 0.639241, 0.113946, 0.224611, 0.022202}
{0.746048, 0.201917, 0.018955,  0.03308,
  0.72242,  0.20164, 0.028275, 0.047666,
 0.180628,  0.29881, 0.357003,  0.16356,
 0.175468, 0.535291, 0.222461,  0.06678,
 0.145692, 0.525005, 0.290375, 0.038929,
 0.085944, 0.864533, 0.044647, 0.004876,
 0.039588, 0.869431,  0.08253, 0.008451,
 0.110976,    0.766, 0.121119, 0.001906} 


1 50.26059670190102
{0.596479, 0.111071, 0.219484, 0.072965,
 0.216674, 0.205582, 0.395131, 0.182612,
 0.226649, 0.341352, 0.233924, 0.198075,
 0.169154, 0.467621,  0.14275, 0.220476,
 0.243214, 0.298663, 0.210303,  0.24782,
 0.225288, 0.264822, 0.391868, 0.118022,
 0.265634, 0.233596, 0.348002, 0.152768,
 0.227279, 0.174237, 0.359781, 0.238704}
{0.282154, 0.195936, 0.178955, 0.342955,
 0.763644, 0.098212, 0.025264, 0.112879,
 0.184385, 0.360968, 0.302161, 0.152486,
 0.152546, 0.377417, 0.420089, 0.049947,
 0.049219, 0.758811, 0.172014, 0.019956,
 0.052162, 0.827575, 0.061056, 0.059208,
 0.036692, 0.907727, 0.046021,  0.00956,
 0.039513, 0.908441,  0.01126, 0.040785} 


1 49.60936247652122
{0.586423, 0.124264,  0.22463, 0.064683,
 0.214565, 0.227691,  0.37114, 0.186603,
  0.25886, 0.319774, 0.212201, 0.209165,
 0.258834, 0.453355, 0.140139, 0.147672,
 0.240091, 0.298327,  0.21043, 0.251152,
 0.251303, 0.275587, 0.321799, 0.151311,
 0.215666, 0.347997, 0.299064, 0.137273,
 0.049523, 0.132094,  0.17254, 0.645843}
{0.254229, 0.377637, 0.016876, 0.351258,
 0.147348, 0.509144, 0.098277, 0.245232,
 0.209205, 0.251003, 0.363068, 0.176723,
 0.160966, 0.171873, 0.612066, 0.055095,
  0.12056, 0.578043, 0.287488,  0.01391,
 0.056549, 0.836422, 0.093916, 0.013114,
 0.010142, 0.970661, 0.010034, 0.009163,
  0.01496, 0.934608, 0.035652,  0.01478} 


1 58.82952687847835
{0.556348, 0.140107, 0.241776, 0.061769,
 0.224777, 0.243321, 0.334196, 0.197706,
  0.25148, 0.317421, 0.220138,  0.21096,
 0.322396, 0.308729, 0.156438, 0.212437,
 0.252526, 0.282918, 0.226849, 0.237707,
 0.236326, 0.311892, 0.304575, 0.147207,
 0.235503, 0.340767,  0.28273,    0.141,
 0.477955, 0.320277, 0.107597, 0.094172}
{0.336741, 0.289906, 0.063595, 0.309758,
 0.326542, 0.460957, 0.099801,   0.1127,
 0.557852, 0.181601, 0.127246,   0.1333,
 0.406047, 0.450772, 0.079241,  0.06394,
 0.096864, 0.615795, 0.162811,  0.12453,
 0.052352, 0.882552, 0.044111, 0.020985,
 0.019461, 0.900083, 0.040813, 0.039643,
 0.005765, 0.986889, 0.005305, 0.002042} 


1 49.65739540862383
{0.524515, 0.138035, 0.229815, 0.107636,
 0.228555, 0.270118,  0.31724, 0.184087,
 0.231202, 0.315386, 0.227523,  0.22589,
 0.318393, 0.212719,  0.17877, 0.290118,
 0.253238, 0.253109, 0.251773, 0.241879,
 0.251026, 0.319032,  0.30168, 0.128262,
 0.234286, 0.379242, 0.277484, 0.108988,
 0.082782, 0.233343, 0.412386, 0.271488}
{0.230362,  0.43434, 0.296142, 0.039156,
 0.640756,  0.19452, 0.117862, 0.046861,
 0.562235, 0.190507,  0.08179, 0.165468,
 0.214681, 0.138525, 0.480074,  0.16672,
 0.030712,  0.67076, 0.075753, 0.222775,
 0.010159, 0.780918, 0.094178, 0.114745,
 0.018607, 0.927216,  0.04259, 0.011587,
 0.012768,  0.98316, 0.002657, 0.001415} 


1 70.52823943505685
{0.519724, 0.141491, 0.226524, 0.112261,
 0.217769, 0.253624, 0.329981, 0.198626,
   0.2073, 0.372094, 0.212218, 0.208389,
 0.318802, 0.204971, 0.184947,  0.29128,
 0.236741, 0.267714, 0.259092, 0.236453,
 0.061937,  0.46124, 0.336002, 0.140821,
 0.282335,    0.289, 0.286534, 0.142131,
 0.270302, 0.346684, 0.253122, 0.129892}
{0.924146, 0.026289, 0.028256, 0.021309,
 0.950214, 0.032077, 0.008668,  0.00904,
  0.57267,  0.13346, 0.108082, 0.185788,
 0.104741, 0.672081, 0.060625, 0.162553,
 0.006125, 0.401821, 0.198523, 0.393531,
 0.011477, 0.735105,  0.17704, 0.076377,
 0.006606, 0.971306, 0.005936, 0.016152,
 0.004038, 0.979632,  0.00854, 0.007789} 


1 102.8877110605389
{0.569605, 0.139499, 0.187024, 0.103872,
 0.219004, 0.255507, 0.330901, 0.194587,
 0.203794, 0.328856, 0.230449, 0.236901,
 0.228815, 0.187799, 0.117094, 0.466292,
 0.209594, 0.245205,  0.28506, 0.260141,
 0.040254, 0.435405, 0.433918, 0.090423,
 0.181593, 0.352329, 0.327187, 0.138891,
 0.508081, 0.083684, 0.394943, 0.013292}
{0.947346, 0.015601, 0.022813,  0.01424,
 0.886068, 0.022454, 0.069737, 0.021741,
 0.521066, 0.143372, 0.199093, 0.136469,
 0.052573, 0.256107, 0.541076, 0.150245,
 0.029633, 0.506248, 0.171758, 0.292361,
 0.069575,  0.69335, 0.027327, 0.209748,
 0.006158, 0.960691, 0.016983, 0.016167,
 0.002737, 0.993002, 0.002598, 0.001664} 


1 102.42843574036893
{0.568628,  0.16808, 0.161153,  0.10214,
 0.227492, 0.262847, 0.347455, 0.162206,
 0.196887, 0.303359, 0.225212, 0.274542,
 0.250312, 0.245104, 0.239759, 0.264824,
 0.207343, 0.241283, 0.272316, 0.279059,
 0.038415, 0.508325, 0.187648, 0.265612,
 0.183207, 0.366477, 0.313982, 0.136333,
 0.122226, 0.258805, 0.512338, 0.106631}
{0.137296, 0.214357, 0.634984, 0.013362,
 0.524415,  0.13277, 0.240602, 0.102213,
 0.460199, 0.230615, 0.218732, 0.090454,
  0.20349, 0.428935, 0.270107, 0.097468,
 0.667517, 0.061967, 0.094211, 0.176305,
 0.046893, 0.783035,  0.04287, 0.127202,
 0.014331, 0.976492, 0.006331, 0.002846,
 0.000817, 0.992302, 0.004952, 0.001929} 


1 96.5126374180266
{0.609442, 0.178966,   0.1997, 0.011892,
 0.233991, 0.276256, 0.324273, 0.165479,
 0.175957, 0.337893, 0.244811, 0.241338,
 0.245474, 0.249689, 0.204654, 0.300183,
  0.19865, 0.212993, 0.313282, 0.275075,
  0.07871, 0.565592, 0.147866, 0.207831,
 0.191412, 0.445009, 0.269898, 0.093681,
 0.212062, 0.731467, 0.048934, 0.007537}
{0.135193,  0.32181, 0.258434, 0.284562,
 0.650295, 0.031519,  0.19488, 0.123306,
  0.56853, 0.179741, 0.184446, 0.067283,
 0.406164, 0.423145, 0.061898, 0.108793,
 0.040759, 0.760097, 0.172497, 0.026648,
 0.204383,  0.63257, 0.127161, 0.035886,
 0.013465,  0.81274, 0.124258, 0.049537,
 0.001307, 0.964104, 0.028039, 0.006551} 


1 95.88428844538232
{0.587125, 0.177558, 0.222751, 0.012565,
 0.233562, 0.276354, 0.322601, 0.167483,
 0.169977, 0.310697, 0.304264, 0.215062,
 0.184072, 0.277083, 0.189473, 0.349372,
 0.194487, 0.239358, 0.288913, 0.277243,
   0.0829, 0.597333, 0.114743, 0.205024,
 0.195103, 0.409421, 0.268798, 0.126678,
 0.570466, 0.145857, 0.142937,  0.14074}
{0.622774, 0.004733, 0.334044, 0.038449,
 0.917397, 0.012765, 0.060822, 0.009016,
 0.480068, 0.176488, 0.242171, 0.101272,
 0.205984, 0.120335, 0.473915, 0.199767,
 0.070452, 0.381138, 0.202218, 0.346192,
 0.044326, 0.544415, 0.294999,  0.11626,
 0.006405,  0.79801, 0.173598, 0.021988,
 0.002509, 0.932425, 0.060002, 0.005064} 


1 117.20273994762181
{0.641297, 0.110934, 0.239922, 0.007846,
 0.220757, 0.267801,  0.35766, 0.153781,
   0.1829, 0.332681, 0.279478, 0.204941,
  0.51288, 0.215149, 0.081429, 0.190543,
 0.199167, 0.259708, 0.274386, 0.266739,
 0.092172, 0.477132, 0.095313, 0.335384,
 0.130922, 0.586345, 0.208651, 0.074082,
 0.019071, 0.588502, 0.211801, 0.180625}
{0.270236, 0.119173, 0.594114, 0.016477,
 0.484836, 0.339599, 0.139705, 0.035861,
  0.52889, 0.122163, 0.241637,  0.10731,
 0.106104, 0.237235, 0.413704, 0.242957,
 0.101778, 0.294886, 0.052528, 0.550808,
 0.119785, 0.528088, 0.145789, 0.206337,
 0.067252, 0.705063, 0.197864,  0.02982,
 0.035163,  0.44461, 0.508658, 0.011569} 


1 81.82773994928073
{0.576296, 0.155619, 0.257046, 0.011039,
 0.219554, 0.278312, 0.349938, 0.152196,
 0.178679, 0.345099,  0.27333, 0.202892,
 0.538799, 0.293466, 0.112982, 0.054754,
 0.198156, 0.256354, 0.268426, 0.277064,
 0.061794, 0.433505, 0.102999, 0.401702,
 0.114813, 0.551564, 0.227446, 0.106176,
 0.025956, 0.438951, 0.529586, 0.005507}
{0.100568, 0.574963, 0.308645, 0.015824,
 0.617014, 0.184776, 0.159384, 0.038826,
   0.3135, 0.091911, 0.212853, 0.381736,
  0.11309, 0.025487, 0.015016, 0.846407,
 0.221323, 0.210329, 0.127786, 0.440562,
 0.171004, 0.469325, 0.231667, 0.128005,
 0.052035, 0.269344, 0.630509, 0.048112,
 0.372126, 0.438951,  0.09592, 0.093004} 


1 85.3038204607354
{0.566127, 0.154443, 0.257748, 0.021682,
 0.198077, 0.261562, 0.379278, 0.161083,
 0.180876, 0.351307, 0.269277,  0.19854,
 0.249401,  0.50251, 0.169348, 0.078741,
 0.194984, 0.257491, 0.270151, 0.277374,
 0.152725,  0.36901,   0.1093, 0.368965,
 0.110539, 0.528364, 0.294672, 0.066425,
 0.031986, 0.706209, 0.257236,  0.00457}
{0.410306, 0.454035,  0.05187, 0.083788,
 0.752132, 0.041696, 0.020821, 0.185351,
 0.524651, 0.085709, 0.183775, 0.205866,
 0.494933, 0.070423, 0.366294,  0.06835,
 0.629574, 0.102522, 0.211423,  0.05648,
 0.078656, 0.080641, 0.804564, 0.036139,
 0.166192, 0.480159, 0.288952, 0.064697,
 0.324896, 0.598744, 0.067852, 0.008508} 


1 71.42374126840109
{0.577334, 0.144192, 0.250772, 0.027702,
 0.184905,  0.27156, 0.372733, 0.170802,
 0.193522, 0.360089, 0.260396, 0.185993,
 0.333708, 0.204678, 0.309015, 0.152599,
 0.192572, 0.264193,  0.27156, 0.271675,
 0.146589, 0.316137, 0.363568, 0.173706,
 0.118295, 0.491621,  0.27833, 0.111754,
 0.059072, 0.692624,  0.16388, 0.084424}
{0.710099, 0.033273, 0.003748,  0.25288,
 0.614433, 0.039339,  0.22864, 0.117588,
 0.485591, 0.083073, 0.179563, 0.251772,
 0.342197, 0.072994, 0.496996, 0.087814,
 0.092267, 0.031272, 0.616222, 0.260238,
 0.394485,  0.15751, 0.390902, 0.057103,
 0.261414, 0.500602, 0.169067, 0.068916,
 0.353224, 0.450043, 0.017887, 0.178846} 


1 73.77464987425941
{0.645556, 0.165579, 0.144383, 0.044482,
 0.218631, 0.285713, 0.328446, 0.167211,
 0.198686, 0.353999, 0.256993, 0.190322,
 0.412525, 0.118475, 0.396118, 0.072881,
 0.208445, 0.210439, 0.287536,  0.29358,
 0.220055, 0.436713, 0.118394, 0.224838,
 0.128152, 0.470482, 0.320702, 0.080664,
 0.552332, 0.101425, 0.273521, 0.072722}
{  0.4952, 0.260393, 0.137649, 0.106758,
 0.592925,  0.06068, 0.119641, 0.226753,
 0.377231, 0.045998,  0.34367,   0.2331,
 0.251657, 0.023551, 0.533059, 0.191732,
 0.170426, 0.081994, 0.701853, 0.045727,
 0.570544, 0.105137,  0.30123,  0.02309,
 0.424651, 0.327112, 0.221482, 0.026756,
 0.257467, 0.665204, 0.030187, 0.047143} 


1 55.60995706499308
{0.655995, 0.160477, 0.140012, 0.043517,
 0.222451, 0.280091, 0.330499, 0.166958,
 0.183726, 0.349959, 0.274724, 0.191591,
  0.36966, 0.133358, 0.384493, 0.112489,
 0.196867, 0.235336, 0.267965, 0.299832,
 0.262643, 0.397998, 0.147775, 0.191585,
 0.166092, 0.491641, 0.254847,  0.08742,
 0.310642, 0.377204, 0.160332, 0.151822}
{0.857418, 0.036031, 0.029725, 0.076826,
 0.757054,    0.104, 0.114971, 0.023975,
 0.228659, 0.119747, 0.343707, 0.307886,
 0.543591, 0.092037, 0.315283, 0.049088,
 0.313213, 0.065533, 0.603883, 0.017371,
 0.529054, 0.083134, 0.353405, 0.034408,
 0.643232, 0.204004, 0.081469, 0.071295,
 0.770294, 0.195988, 0.015742, 0.017976} 


1 52.35465847644334
{0.587028, 0.163167, 0.201435,  0.04837,
 0.208895, 0.284488, 0.341926, 0.164692,
 0.182148, 0.351363, 0.270203, 0.196286,
 0.442858, 0.149906, 0.357624, 0.049612,
 0.199712, 0.208406, 0.280504, 0.311379,
 0.167647, 0.456615, 0.202496, 0.173243,
 0.173281, 0.504377, 0.227848, 0.094494,
 0.265906,   0.3655, 0.234879, 0.133715}
{0.841659, 0.063746, 0.085953, 0.008642,
   0.7691, 0.049478, 0.122068, 0.059353,
 0.261322, 0.117652, 0.411344, 0.209682,
