dolus : 285 documents
 0.409449, 0.303982, 0.075559, 0.211011,
 0.271428, 0.267302,  0.32112,  0.14015,
 0.391975, 0.223513, 0.193298, 0.191214,
 0.586916, 0.177367, 0.092911, 0.142806,
 0.437306,  0.24606, 0.209521, 0.107113,
 0.864589, 0.081515, 0.028118, 0.025778,
 0.500776, 0.284074, 0.068709, 0.146441} 


1 30.56774399913362
{0.324561, 0.249198, 0.183521,  0.24272,
 0.317223,  0.18112, 0.250473, 0.251183,
 0.229505, 0.253657,  0.25241, 0.264428,
 0.203225, 0.176514, 0.412827, 0.207434,
 0.227377, 0.177407, 0.469632, 0.125584,
 0.412664,  0.06002, 0.160967, 0.366349,
 0.216731,  0.11148, 0.386432, 0.285358,
 0.214708, 0.099664, 0.343447, 0.342181}
{0.619111, 0.175352, 0.069195, 0.136342,
 0.452095, 0.265784,  0.07209, 0.210031,
  0.26136,  0.27558, 0.328734, 0.134327,
 0.311695, 0.454376,  0.14651, 0.087418,
 0.202526, 0.418804, 0.249242, 0.129427,
 0.615914, 0.288424, 0.063264, 0.032398,
 0.594271, 0.273314, 0.023159, 0.109256,
  0.41063, 0.251976, 0.064121, 0.273274} 


1 41.33976828945188
{0.327129, 0.240794, 0.185488, 0.246589,
 0.310775, 0.203843, 0.229703, 0.255678,
  0.23086, 0.267788, 0.229543,  0.27181,
 0.368689, 0.310779,  0.22445, 0.096082,
 0.242111, 0.127458, 0.502681, 0.127751,
 0.398623, 0.039416,  0.21688, 0.345081,
 0.198932, 0.080649, 0.227504, 0.492915,
 0.342197, 0.010206, 0.305794, 0.341804}
{0.725303, 0.057409, 0.031148, 0.186141,
   0.2217, 0.248765, 0.108691, 0.420845,
 0.233816,  0.31555, 0.319709, 0.130925,
 0.211398,   0.4396, 0.184827, 0.164176,
 0.712107, 0.116531, 0.104709, 0.066653,
 0.522554, 0.382283, 0.029977, 0.065187,
 0.550665, 0.092362, 0.017158, 0.339814,
 0.366912, 0.152322, 0.035043, 0.445723} 


1 56.64680210027824
{0.340525, 0.253101, 0.184755, 0.221619,
  0.31223,  0.20626, 0.240661, 0.240849,
 0.215936, 0.274788, 0.220886,  0.28839,
 0.324867, 0.234686, 0.328593, 0.111853,
 0.200406, 0.205389, 0.462462, 0.131743,
 0.307477, 0.063281, 0.265095, 0.364148,
 0.222241, 0.078011, 0.249708, 0.450039,
 0.176077, 0.296925, 0.280764, 0.246234}
{0.086029, 0.695419, 0.043736, 0.174816,
 0.168901, 0.231439, 0.245914, 0.353746,
  0.21541, 0.395233, 0.263223, 0.126134,
 0.279432, 0.118717, 0.396555, 0.205295,
 0.754101,  0.04069, 0.046865, 0.158344,
 0.645476, 0.066045, 0.003106, 0.285372,
 0.651547, 0.045658,  0.03562, 0.267176,
 0.676736, 0.172038, 0.019487,  0.13174} 


1 66.73646459517059
{0.357804,  0.24458, 0.179617, 0.217999,
  0.32109, 0.232529, 0.209537, 0.236843,
 0.226462, 0.281353, 0.210213, 0.281973,
 0.291919,  0.24114, 0.265162,  0.20178,
 0.162001, 0.228081, 0.486499, 0.123419,
 0.262613, 0.172538, 0.359386, 0.205463,
 0.047743, 0.085835, 0.190858, 0.675563,
 0.052938, 0.294456, 0.250651, 0.401954}
{0.046676, 0.359061, 0.353067, 0.241195,
 0.123719, 0.279411, 0.202301, 0.394569,
 0.154866, 0.421231, 0.299162, 0.124741,
 0.334339, 0.225356, 0.342423, 0.097882,
 0.488589, 0.352726, 0.051771, 0.106914,
 0.599856, 0.172997, 0.071353, 0.155794,
 0.716963, 0.058011, 0.026695, 0.198331,
 0.586782, 0.028745, 0.029101, 0.355372} 


1 75.39323127040336
{0.352811, 0.260141, 0.178285, 0.208763,
 0.289052, 0.227802,  0.17926, 0.303886,
 0.186799, 0.295814, 0.213758, 0.303629,
 0.252098, 0.330031, 0.246537, 0.171334,
 0.151609, 0.199056, 0.510319, 0.139016,
 0.281908, 0.106227, 0.422078, 0.189787,
 0.094553, 0.091411, 0.177362, 0.636675,
 0.035506, 0.037584, 0.502646, 0.424264}
{0.232527, 0.116551, 0.144396, 0.506527,
 0.090014, 0.245211, 0.176026, 0.488749,
 0.144726, 0.456406, 0.283177, 0.115691,
 0.577036,  0.26154, 0.061676, 0.099748,
 0.674822, 0.156808, 0.060419, 0.107951,
 0.338793, 0.211193, 0.049151, 0.400862,
 0.714054, 0.164279, 0.036928, 0.084739,
 0.298656, 0.221348, 0.130193, 0.349803} 


1 51.24051006576751
{0.340542,  0.23439, 0.255742, 0.169327,
 0.287735, 0.237281,  0.18192, 0.293064,
  0.18048, 0.285662, 0.225108,  0.30875,
 0.215154, 0.374727, 0.240041, 0.170078,
 0.164791,  0.22045, 0.487006, 0.127753,
 0.309553, 0.116657, 0.343388, 0.230402,
 0.073389,  0.08087, 0.115173, 0.730568,
 0.075038, 0.090114, 0.256632, 0.578215}
{0.192179, 0.587972, 0.100837, 0.119012,
 0.379298, 0.238621, 0.142308, 0.239773,
 0.155828, 0.426935, 0.295608, 0.121629,
 0.457398, 0.223461, 0.261533, 0.057608,
  0.21533, 0.402779, 0.247564, 0.134328,
 0.387457, 0.177106, 0.100701, 0.334736,
 0.846876, 0.068469,  0.00606, 0.078595,
 0.320051, 0.241462, 0.067358,  0.37113} 


1 49.44447362529911
{0.333471, 0.225312,  0.26754, 0.173678,
 0.259035, 0.228215, 0.190214, 0.322536,
 0.179516, 0.303071, 0.218248, 0.299165,
 0.122991, 0.310627, 0.354192,  0.21219,
 0.193886, 0.275232, 0.434861, 0.096021,
  0.22951, 0.082436, 0.449992, 0.238062,
 0.097374, 0.067253, 0.185774, 0.649598,
  0.08061, 0.105689, 0.168117, 0.645584}
{0.418411, 0.204804, 0.032382, 0.344402,
 0.327646, 0.086779, 0.061668, 0.523907,
 0.172358, 0.291995, 0.351857, 0.183791,
 0.087758, 0.376318, 0.405255, 0.130669,
 0.465907, 0.168133, 0.195327, 0.170633,
 0.448993, 0.246094, 0.100208, 0.204704,
 0.353248, 0.179515, 0.334816, 0.132421,
  0.24214, 0.363995, 0.263113, 0.130752} 


1 38.36590099804179
{0.316688, 0.219026, 0.283402, 0.180885,
 0.257729, 0.240887, 0.173208, 0.328176,
 0.187235, 0.313923, 0.218429, 0.280413,
  0.15379, 0.439881, 0.207866, 0.198463,
  0.19508, 0.220432, 0.432248, 0.152241,
   0.0926, 0.146899, 0.446667, 0.313834,
 0.130733, 0.108599,  0.17626, 0.584408,
 0.106854, 0.046726, 0.186983, 0.659437}
{0.852812, 0.037059, 0.015559,  0.09457,
    0.304, 0.066848, 0.082292,  0.54686,
 0.191248, 0.237087, 0.360485,  0.21118,
 0.201404, 0.374874, 0.247257, 0.176464,
  0.23613, 0.163225, 0.284361, 0.316284,
 0.365558, 0.188696, 0.319338, 0.126407,
 0.251591, 0.234008,  0.40728,  0.10712,
 0.421511, 0.158766, 0.326245, 0.093478} 


1 42.49502815075895
{0.315924, 0.231755, 0.276361,  0.17596,
 0.263277, 0.220274, 0.177314, 0.339134,
 0.161543,  0.33965, 0.212434, 0.286373,
  0.13647,  0.34999, 0.143486, 0.370055,
  0.20124, 0.176256,   0.4629, 0.159604,
 0.106181, 0.091799, 0.545008, 0.257011,
 0.162331,  0.05442, 0.170193, 0.613056,
 0.249389, 0.088868, 0.274348, 0.387394}
{0.196333, 0.047112, 0.075806, 0.680749,
 0.267398, 0.062493, 0.231647, 0.438462,
 0.221703, 0.190699, 0.382521, 0.205077,
 0.325284,   0.1117,  0.15941, 0.403607,
 0.170593, 0.067641, 0.405899, 0.355867,
 0.349266, 0.100795, 0.462764, 0.087176,
 0.438733, 0.139146, 0.391426, 0.030696,
 0.370722, 0.341387, 0.268591,   0.0193} 


1 45.62579958993748
{0.338231, 0.182424,  0.26596, 0.213384,
 0.261504, 0.216782, 0.156907, 0.364807,
 0.156525, 0.308137, 0.221419, 0.313919,
 0.106811, 0.295032, 0.184211, 0.413946,
 0.226168,  0.19387,  0.41167, 0.168292,
 0.131365, 0.085512, 0.561481, 0.221643,
 0.141929, 0.033953, 0.235544, 0.588574,
 0.705768, 0.024707, 0.094638, 0.174888}
{0.124071, 0.083397, 0.094713,  0.69782,
 0.257618, 0.063117, 0.092339, 0.586926,
 0.192016, 0.183013, 0.375751,  0.24922,
 0.273785, 0.076043, 0.187784, 0.462388,
 0.325756, 0.067032, 0.307662,  0.29955,
 0.401068, 0.057934, 0.480239, 0.060759,
 0.393732, 0.172964, 0.295602, 0.137703,
  0.38889, 0.191261, 0.361226, 0.058624} 


1 45.38879069861847
{0.340297,  0.17016,  0.27909, 0.210452,
 0.272293, 0.176279, 0.155525, 0.395903,
  0.16681, 0.275794,  0.24782, 0.309576,
 0.074793, 0.294399, 0.203918,  0.42689,
 0.229976,  0.10211, 0.432778, 0.235135,
 0.180874, 0.063701, 0.512331, 0.243094,
 0.148293, 0.045666, 0.166759, 0.639283,
 0.170041, 0.014417, 0.165261,  0.65028}
{0.475416, 0.140788, 0.090362, 0.293434,
 0.365115, 0.099632, 0.246661, 0.288592,
 0.205707, 0.129985,  0.40038, 0.263927,
 0.302172, 0.094004, 0.304484, 0.299339,
 0.571348, 0.124362, 0.171255, 0.133036,
 0.272627,  0.18917, 0.384248, 0.153955,
 0.341812, 0.105347, 0.453848, 0.098994,
  0.51717, 0.171267, 0.249168, 0.062394} 


1 31.619891194814922
{0.359096, 0.173371, 0.235498, 0.232035,
 0.252234, 0.195466, 0.149436, 0.402864,
 0.146426, 0.265149, 0.277678, 0.310746,
 0.115119, 0.163504, 0.171909, 0.549467,
 0.281803, 0.082076, 0.424388, 0.211734,
 0.280271, 0.095421, 0.356108, 0.268201,
 0.108255, 0.041176,  0.20039,  0.65018,
  0.10157, 0.036312, 0.288863, 0.573256}
{0.201515, 0.099746, 0.126273, 0.572466,
 0.275908, 0.057123, 0.148136, 0.518833,
  0.33366, 0.114105,  0.34343, 0.208805,
 0.325164, 0.086165, 0.349152,  0.23952,
 0.332813,  0.08699, 0.273318,  0.30688,
 0.257375, 0.086428, 0.309007,  0.34719,
  0.42734, 0.299186, 0.123618, 0.149856,
 0.523946, 0.097771,  0.26164, 0.116643} 


1 32.412539432895144
{0.429932, 0.192536, 0.159253, 0.218279,
 0.261603,  0.18384, 0.136969, 0.417588,
 0.145384, 0.264049,  0.28528, 0.305287,
 0.123889, 0.179931,   0.3194, 0.376781,
  0.23667,  0.19491, 0.371251, 0.197169,
 0.336002, 0.139263, 0.214846, 0.309889,
 0.099677, 0.084064, 0.232732, 0.583527,
 0.063918, 0.062411, 0.262845, 0.610826}
{0.495434, 0.016808, 0.197555, 0.290203,
 0.290274, 0.060283, 0.181241, 0.468202,
 0.338612, 0.142694, 0.305561, 0.213133,
 0.188489, 0.121496, 0.403627, 0.286388,
 0.182298, 0.044436, 0.348418, 0.424848,
 0.270492, 0.137427, 0.440621,  0.15146,
  0.26459, 0.146619, 0.515852, 0.072939,
  0.46256, 0.180489, 0.252347, 0.104603} 


1 26.196770329060115
{0.465035, 0.136704, 0.156598, 0.241664,
 0.261159, 0.172138, 0.143642, 0.423061,
 0.115136, 0.265064, 0.300323, 0.319477,
 0.140112, 0.221986, 0.345412,  0.29249,
 0.239943, 0.192175, 0.371063, 0.196819,
 0.211713, 0.170827, 0.253804, 0.363655,
 0.182687, 0.126377, 0.309247, 0.381689,
 0.055634, 0.064474,  0.35113, 0.528763}
{0.374712, 0.097882,  0.18876, 0.338645,
 0.283925, 0.066029, 0.190872, 0.459174,
 0.333417, 0.130453, 0.296631, 0.239498,
 0.213391, 0.089356, 0.382127, 0.315126,
 0.480254, 0.053291, 0.269334,  0.19712,
 0.203205, 0.091622, 0.628554, 0.076619,
 0.326607, 0.154429, 0.385285,  0.13368,
 0.409107, 0.270255, 0.256733, 0.063905} 


1 22.538973667619807
{0.427917, 0.136643,  0.16409,  0.27135,
 0.235214, 0.166507, 0.168423, 0.429856,
 0.122552, 0.250946, 0.324611, 0.301892,
 0.214635, 0.120693, 0.302995, 0.361676,
 0.280738, 0.168937, 0.336398, 0.213928,
 0.202619, 0.117713, 0.230371, 0.449298,
 0.074649, 0.051512, 0.491071, 0.382768,
 0.143901,  0.03006, 0.149202, 0.676838}
{0.442015, 0.053577, 0.102648, 0.401759,
 0.426466, 0.068706, 0.214501, 0.290327,
 0.358219, 0.101538,  0.31342, 0.226823,
 0.460642, 0.067474, 0.342758, 0.129126,
 0.409704, 0.049486, 0.440613, 0.100198,
 0.482089, 0.074871,  0.30196, 0.141081,
 0.446703, 0.189723, 0.248507, 0.115066,
 0.338907, 0.439893,  0.15413,  0.06707} 


1 23.894122026024505
{0.387812, 0.136713, 0.191678, 0.283798,
 0.215427,  0.17008, 0.179624, 0.434869,
 0.115132, 0.251783, 0.327141, 0.305944,
 0.262196, 0.125477,  0.27935, 0.332977,
 0.258437,  0.16493, 0.336396, 0.240236,
 0.182236, 0.119585, 0.244486, 0.453694,
 0.166272, 0.052711, 0.388363, 0.392654,
 0.210475, 0.096422, 0.249966, 0.443137}
{0.312141, 0.049129, 0.573206, 0.065524,
 0.488423, 0.064623, 0.264433, 0.182521,
 0.364123, 0.102064, 0.299836, 0.233977,
 0.458853, 0.084309, 0.266698,  0.19014,
 0.531196, 0.088661, 0.176203,  0.20394,
 0.439045, 0.128784, 0.313461,  0.11871,
 0.386622, 0.187991, 0.240239, 0.185148,
 0.442332, 0.233395, 0.191351, 0.132922} 


1 16.958078935221018
{0.375567, 0.134981, 0.213351, 0.276101,
 0.218426, 0.171284, 0.184964, 0.425326,
 0.118452, 0.265945, 0.322149, 0.293453,
 0.238593, 0.132235, 0.317152, 0.312021,
 0.276321, 0.108786, 0.339182, 0.275712,
 0.232531, 0.080835, 0.348588, 0.338046,
 0.094108, 0.065206, 0.403696,  0.43699,
 0.158605, 0.110441, 0.218393, 0.512561}
{0.445076, 0.043666, 0.201934, 0.309324,
 0.588421, 0.072298, 0.204933, 0.134348,
 0.358441, 0.107436, 0.311795, 0.222329,
 0.448492,  0.14851, 0.166768,  0.23623,
  0.55465, 0.144789, 0.138518, 0.162043,
 0.372384,  0.27676, 0.220416,  0.13044,
 0.486201, 0.266387, 0.193519, 0.053893,
 0.292675,  0.47445, 0.176696, 0.056178} 


1 18.2808586288686
{0.342628, 0.120709, 0.228488, 0.308175,
 0.239126, 0.172991, 0.175673,  0.41221,
 0.138655, 0.259158, 0.310828, 0.291359,
 0.124414, 0.171652, 0.357714,  0.34622,
 0.255519, 0.148761, 0.324788, 0.270932,
 0.232703, 0.121676, 0.294758, 0.350863,
 0.092743, 0.077409, 0.410609, 0.419239,
 0.116814, 0.094507, 0.332735, 0.455944}
{0.701978, 0.076094, 0.122295, 0.099633,
 0.540768, 0.058971, 0.228227, 0.172033,
 0.355183, 0.122903, 0.308766, 0.213148,
 0.401201, 0.176806, 0.203605, 0.218387,
 0.272335, 0.453249, 0.188815, 0.085601,
 0.505719,  0.25998,  0.18797,  0.04633,
 0.326532,  0.40095, 0.193601, 0.078917,
 0.164234, 0.299377,  0.44954, 0.086849} 


1 16.985888828597755
{0.343757, 0.125782, 0.224251,  0.30621,
  0.23642, 0.166074,  0.17931, 0.418196,
 0.138827, 0.195511, 0.303228, 0.362434,
 0.302353, 0.153518, 0.231997, 0.312131,
 0.176064, 0.157682, 0.412226, 0.254027,
 0.221863,  0.07356, 0.232702, 0.471875,
 0.116174, 0.094686, 0.312841, 0.476299,
 0.088479, 0.193375, 0.201705, 0.516442}
{0.292417, 0.029858, 0.269508, 0.408217,
 0.398553, 0.059438, 0.311313, 0.230696,
 0.373435, 0.125958, 0.325596, 0.175011,
 0.417903, 0.252844, 0.239397, 0.089855,
 0.334698, 0.352848, 0.247753, 0.064701,
 0.274404, 0.478114, 0.174451, 0.073031,
 0.146172,   0.3516, 0.360781, 0.141446,
 0.140456, 0.327505, 0.480681, 0.051358} 


1 20.287087535918815
{0.344778, 0.143821, 0.214638, 0.296764,
 0.274776,  0.18948, 0.154674,  0.38107,
 0.151537, 0.212561, 0.284545, 0.351356,
 0.207533,  0.30462, 0.268797,  0.21905,
  0.22806, 0.161301,  0.37503, 0.235609,
 0.198806, 0.084853, 0.325241,   0.3911,
 0.113016, 0.089023, 0.315877, 0.482084,
 0.068438, 0.154919, 0.176854, 0.599789}
{0.186716, 0.027406, 0.486069, 0.299809,
 0.243685, 0.027521, 0.305092, 0.423702,
 0.315789, 0.136287, 0.351915, 0.196009,
 0.262641, 0.350564, 0.325953, 0.060842,
 0.281836, 0.408366, 0.266961, 0.042836,
 0.137339,  0.36383, 0.451882, 0.046949,
  0.13145, 0.407354, 0.436121, 0.025074,
 0.124474, 0.430192,  0.42939, 0.015945} 


1 28.85290762738409
{0.346041, 0.141434, 0.215538, 0.296986,
 0.247968, 0.184244, 0.181964, 0.385824,
 0.144738, 0.211307, 0.278915,  0.36504,
 0.089694, 0.167906,  0.29994, 0.442461,
 0.236341, 0.160903, 0.347977, 0.254779,
 0.176608, 0.087992, 0.360963, 0.374437,
 0.166666, 0.079641, 0.393174, 0.360519,
 0.133592, 0.074315, 0.189675, 0.602418}
{0.213234, 0.012386, 0.360585, 0.413796,
 0.220348, 0.070184, 0.290966, 0.418502,
 0.325531, 0.137124, 0.339426, 0.197919,
 0.299495, 0.322774, 0.324044, 0.053687,
 0.244949, 0.282612, 0.437027, 0.035412,
 0.248158, 0.156754, 0.543977,  0.05111,
 0.138633, 0.550369, 0.230134, 0.080863,
 0.125331, 0.442139, 0.411057, 0.021474} 


1 32.882462994891455
{0.334969, 0.181746, 0.193101, 0.290183,
 0.228085, 0.213518, 0.173296, 0.385101,
 0.151153, 0.223061, 0.279153, 0.346633,
 0.121065,  0.25045, 0.367682, 0.260803,
 0.219922, 0.142349, 0.300367, 0.337362,
 0.178812, 0.124579,  0.29495, 0.401659,
 0.094578, 0.174581, 0.183496, 0.547345,
 0.123129, 0.170039, 0.125576, 0.581257}
{ 0.11592, 0.129683,  0.28061, 0.473786,
 0.219707, 0.085315,  0.22859, 0.466388,
  0.25915, 0.119334, 0.432043, 0.189473,
 0.236305, 0.135789, 0.558612, 0.069293,
 0.391774, 0.202071, 0.317809, 0.088346,
 0.225545, 0.265542, 0.460124, 0.048789,
 0.186248, 0.265891, 0.519364, 0.028497,
 0.080881, 0.487132, 0.386668,  0.04532} 


1 20.084086616121954
{0.340291, 0.179382, 0.188043, 0.292283,
  0.21011, 0.221337, 0.183734,  0.38482,
  0.15249, 0.239018, 0.254929, 0.353564,
 0.196926, 0.179954, 0.294495, 0.328625,
 0.218569, 0.171916, 0.376339, 0.233176,
 0.195647, 0.138131, 0.271841, 0.394381,
 0.157407, 0.290505, 0.188188,   0.3639,
 0.132337, 0.337093, 0.119349, 0.411221}
{0.153449, 0.051484, 0.428653, 0.366413,
 0.300426, 0.069269, 0.267494, 0.362811,
 0.259813, 0.132891, 0.400598, 0.206698,
 0.387492, 0.125728, 0.352569, 0.134212,
 0.357478, 0.135842, 0.431639, 0.075041,
 0.255936, 0.342621, 0.363753,  0.03769,
 0.104488,  0.39531, 0.451838, 0.048364,
 0.216938, 0.511475, 0.199701, 0.071886} 


1 20.891339015610345
{0.371348,  0.12259, 0.210046, 0.296015,
 0.209412, 0.222447, 0.162103, 0.406038,
 0.159129, 0.229941, 0.264708, 0.346222,
 0.155716, 0.138517, 0.289831, 0.415937,
 0.260547, 0.124258, 0.369114,  0.24608,
 0.267576, 0.134114, 0.325876, 0.272434,
 0.266711, 0.199205, 0.231491, 0.302593,
 0.198856, 0.150034, 0.116965, 0.534145}
{0.132756, 0.063533, 0.196802, 0.606909,
 0.200075, 0.072224, 0.395358, 0.332343,
 0.288532, 0.114708, 0.376616, 0.220143,
   0.2298, 0.139082, 0.480888,  0.15023,
 0.224809, 0.263131, 0.427379, 0.084682,
 0.207325, 0.347042, 0.319865, 0.125768,
 0.163625, 0.477717, 0.293154, 0.065504,
 0.253761, 0.516142, 0.162093, 0.068004} 


1 22.72220160828411
{0.333332, 0.187201, 0.208649, 0.270818,
 0.209042, 0.220764, 0.172226, 0.397967,
 0.158512, 0.231566, 0.266955, 0.342968,
 0.292023, 0.128202, 0.287652, 0.292123,
 0.229387, 0.153336, 0.366229, 0.251047,
 0.342656, 0.149401, 0.180696, 0.327247,
 0.229924, 0.233778, 0.271999, 0.264298,
 0.118596, 0.255667,  0.18349, 0.442246}
{0.404852, 0.070602, 0.425086,  0.09946,
 0.377772, 0.047095, 0.267309, 0.307824,
 0.249154, 0.143408, 0.384398,  0.22304,
 0.173223, 0.359282, 0.360727, 0.106768,
 0.280677, 0.345355, 0.193432, 0.180536,
 0.160368, 0.423374, 0.348491, 0.067767,
 0.142031, 0.495953, 0.277987,  0.08403,
  0.22439,  0.53018, 0.176686, 0.068745} 


1 21.579144462084642
{0.304601, 0.179764, 0.191444,  0.32419,
 0.211955, 0.228356, 0.215451, 0.344238,
 0.151541, 0.232528, 0.268634, 0.347297,
 0.108877, 0.151117, 0.332494, 0.407511,
  0.20577, 0.115405, 0.473821, 0.205004,
 0.349463,  0.17578, 0.278889, 0.195869,
 0.172058, 0.224344, 0.281604, 0.321994,
 0.185285, 0.117903, 0.402883, 0.293929}
{0.371828, 0.071347, 0.396306, 0.160519,
 0.274753,  0.09123, 0.149965, 0.484051,
 0.191692, 0.130407, 0.442313, 0.235588,
 0.220556, 0.286279, 0.133967, 0.359198,
 0.229027, 0.312931, 0.137795, 0.320247,
 0.130715, 0.395275, 0.326886, 0.147123,
 0.113172, 0.544189, 0.201699,  0.14094,
 0.202489, 0.607866, 0.153804, 0.035841} 


1 17.411024525314083
{ 0.31888, 0.173235, 0.174928, 0.332957,
 0.200886, 0.215642, 0.215104, 0.368368,
 0.169526, 0.241752, 0.227297, 0.361426,
 0.126116, 0.189968, 0.413741, 0.270175,
 0.178096, 0.145963, 0.455123, 0.220817,
 0.267065, 0.168806,  0.30098,  0.26315,
 0.183377, 0.207012, 0.286911,   0.3227,
 0.109147, 0.186913, 0.263487, 0.440453}
{0.404197, 0.081534, 0.197768, 0.316501,
 0.257942, 0.047074, 0.312131, 0.382854,
  0.28695, 0.140255, 0.304841, 0.267954,
 0.339136,  0.15281, 0.268279, 0.239775,
 0.203727,  0.32741, 0.270547, 0.198316,
  0.21053, 0.321796, 0.368006, 0.099668,
 0.213343, 0.553943, 0.192383, 0.040331,
  0.28757, 0.574615, 0.097578, 0.040238} 


1 19.420818891561716
{0.321152, 0.157887, 0.161382, 0.359578,
 0.248832, 0.205379, 0.195387, 0.350401,
 0.140135, 0.254516, 0.241751, 0.363598,
 0.137897, 0.150269, 0.258913, 0.452922,
 0.174276, 0.170145, 0.462555, 0.193024,
 0.198664, 0.193404,    0.312, 0.295932,
 0.169898, 0.146536, 0.277796,  0.40577,
 0.312315, 0.379645, 0.129161, 0.178879}
{0.495093, 0.034248, 0.173968, 0.296691,
 0.291763, 0.043196, 0.275148, 0.389893,
 0.290934, 0.167455, 0.310011, 0.231601,
 0.290846, 0.203696, 0.296583, 0.208874,
 0.225399, 0.199178, 0.421959, 0.153464,
 0.195806, 0.440293,  0.28339, 0.080511,
 0.253766,  0.38956, 0.313282, 0.043392,
 0.269744, 0.572735, 0.134349, 0.023172} 


1 22.102626798230414
{ 0.32281, 0.142986, 0.162571, 0.371634,
  0.25283, 0.168368, 0.206269, 0.372532,
 0.133983,  0.26349, 0.226815, 0.375711,
 0.199041, 0.232736,  0.31029, 0.257933,
 0.170566, 0.122904, 0.456503, 0.250027,
 0.327989, 0.111458, 0.278752, 0.281801,
 0.313706, 0.096035, 0.278326, 0.311933,
 0.287664, 0.080287, 0.242706, 0.389343}
{0.229126, 0.050885, 0.130423, 0.589566,
 0.226902, 0.056263, 0.228799, 0.488036,
 0.270208, 0.150373, 0.298483, 0.280936,
 0.379032, 0.225614, 0.154528, 0.240825,
 0.196282, 0.124906, 0.410187, 0.268625,
 0.124708, 0.446702, 0.287144, 0.141445,
 0.248518, 0.481765, 0.219271, 0.050446,
 0.315945, 0.580708, 0.088778, 0.014569} 


1 27.38831862444256
{0.304749, 0.145471, 0.171808, 0.377971,
 0.245644, 0.174156, 0.213572, 0.366628,
 0.142106, 0.256791, 0.231197, 0.369906,
 0.138972, 0.258987, 0.418672, 0.183368,
 0.213029, 0.128828, 0.446447, 0.211696,
 0.338992, 0.135293, 0.194988, 0.330728,
 0.394444, 0.102128, 0.356448, 0.146979,
  0.10869, 0.019648, 0.488017, 0.383645}
{0.084192,  0.06231, 0.114969,  0.73853,
 0.189887, 0.050917, 0.259712, 0.499484,
 0.257314, 0.123572, 0.370136, 0.248978,
 0.179053, 0.182579,    0.295, 0.343368,
 0.127611, 0.070116, 0.327006, 0.475267,
  0.13337, 0.228373, 0.476125, 0.162132,
 0.114873, 0.722516, 0.125649, 0.036962,
  0.15608, 0.799153, 0.020154, 0.024613} 


1 40.66518289966994
{0.294981, 0.146223,  0.17169, 0.387106,
 0.248007, 0.167809, 0.223183,    0.361,
 0.114609,  0.26321, 0.235022, 0.387159,
 0.216764, 0.089388, 0.465156, 0.228692,
 0.273805, 0.162714, 0.348923, 0.214557,
 0.386989, 0.152368,  0.25117, 0.209474,
  0.30511, 0.265914, 0.265629, 0.163347,
 0.201717,  0.13633,  0.24382, 0.418133}
{0.241788, 0.019164, 0.170814, 0.568235,
 0.132094, 0.044087, 0.149499, 0.674321,
 0.239416, 0.103035,  0.37793,  0.27962,
