scriptura : 666 documents
 0.278403, 0.255646, 0.219791,  0.24616,
 0.273212,  0.30069,  0.23522, 0.190878,
 0.395289, 0.084664, 0.379945, 0.140103,
 0.423902, 0.205721, 0.245606, 0.124771}
{0.161759, 0.105475,  0.11333, 0.619436,
 0.205761, 0.312941, 0.175023, 0.306274,
 0.240085, 0.217405, 0.178788, 0.363722,
 0.141691, 0.184626, 0.193777, 0.479905,
 0.137202, 0.342455, 0.223438, 0.296905,
 0.108874, 0.516227, 0.142304, 0.232595,
 0.146041, 0.253732, 0.178957, 0.421269,
 0.271469, 0.432265,  0.13076, 0.165507} 


1 22.832105347620136
{0.411864, 0.135435, 0.312059, 0.140642,
 0.317976, 0.192202, 0.139971, 0.349852,
 0.324023, 0.210919, 0.226786, 0.238272,
 0.226665, 0.239603, 0.263842,  0.26989,
  0.29013,  0.24646, 0.211548, 0.251862,
 0.266464, 0.350409,  0.21182, 0.171307,
 0.379386, 0.128586, 0.362012, 0.130016,
 0.402198, 0.224075, 0.223495, 0.150233}
{0.289026, 0.323445,  0.05334, 0.334188,
 0.204143, 0.273179, 0.210101, 0.312576,
 0.265477, 0.239605, 0.167755, 0.327163,
 0.075467, 0.478583, 0.255271, 0.190679,
 0.158235, 0.341641, 0.209138, 0.290985,
 0.138456, 0.357907,  0.18658, 0.317057,
 0.202231, 0.244952,  0.14727, 0.405548,
  0.25098, 0.448925, 0.133601, 0.166494} 


1 20.26752629861815
{0.399902, 0.101399, 0.288733, 0.209966,
 0.319315, 0.205617, 0.132243, 0.342825,
 0.328298, 0.201202, 0.230051,  0.24045,
 0.242312, 0.206841, 0.293584, 0.257264,
 0.300462, 0.240901, 0.198798,  0.25984,
 0.281677, 0.286486, 0.252236, 0.179601,
  0.36956,  0.09318, 0.357295, 0.179965,
 0.324991, 0.169904, 0.309157, 0.195947}
{0.367086, 0.182147, 0.345563, 0.105204,
 0.180689, 0.284455, 0.208232, 0.326625,
 0.272138, 0.236263, 0.183201, 0.308398,
 0.319244,  0.33683,  0.14829, 0.195636,
 0.163707, 0.342295, 0.210174, 0.283824,
 0.137191, 0.312992, 0.170595, 0.379222,
 0.220517, 0.223692, 0.276676, 0.279115,
  0.25612,  0.45382,  0.12592, 0.164139} 


1 20.645229345693615
{0.456468, 0.104405, 0.169799, 0.269328,
 0.283598, 0.113531, 0.290168, 0.312703,
 0.326999, 0.198288,  0.23342, 0.241293,
 0.250203, 0.205816, 0.309558, 0.234422,
 0.327099, 0.224682, 0.198485, 0.249734,
 0.310514, 0.255314, 0.228133,  0.20604,
 0.409029, 0.099922, 0.332342, 0.158707,
 0.311598, 0.190166, 0.291792, 0.206444}
{0.192402, 0.066216, 0.400578, 0.340804,
 0.202223, 0.254447, 0.206364, 0.336966,
 0.283357, 0.272728, 0.165288, 0.278626,
 0.144499, 0.324833, 0.131183, 0.399485,
 0.188207,  0.30117, 0.214798, 0.295825,
 0.214915, 0.336491, 0.197541, 0.251053,
 0.218625, 0.228238, 0.328932, 0.224204,
 0.232317, 0.443762, 0.128658, 0.195263} 


1 21.76647131670306
{0.523313, 0.104606, 0.190063, 0.182019,
 0.288477, 0.133654, 0.207337, 0.370533,
 0.313355, 0.203113, 0.246518, 0.237014,
 0.292826, 0.213292, 0.295717, 0.198165,
 0.322221, 0.226939, 0.201565, 0.249275,
 0.323006, 0.243781, 0.229937, 0.203276,
 0.353697, 0.125986, 0.363423, 0.156895,
 0.349549,  0.17669, 0.294911,  0.17885}
{0.183327, 0.151044, 0.310956, 0.354672,
 0.187947, 0.243856, 0.216871, 0.351326,
 0.290931, 0.258908, 0.158914, 0.291247,
 0.270664, 0.296778, 0.108445, 0.324113,
 0.180152, 0.314593, 0.214719, 0.290537,
 0.202164, 0.286221, 0.319723, 0.191892,
 0.213124, 0.218399, 0.411064, 0.157413,
 0.234526, 0.435948, 0.153423, 0.176103} 


1 20.176837110652748
{0.413234, 0.096229, 0.253239, 0.237298,
 0.296095, 0.127886, 0.231081, 0.344938,
 0.311096, 0.211245, 0.239921, 0.237738,
  0.29254, 0.220078, 0.285153, 0.202229,
   0.3272, 0.224381,  0.20175, 0.246669,
 0.340881, 0.217563, 0.229383, 0.212173,
 0.293173, 0.128007, 0.443208, 0.135612,
 0.336972, 0.199462, 0.278707, 0.184859}
{0.162244, 0.408452, 0.208973, 0.220331,
 0.193002, 0.254038, 0.227815, 0.325145,
 0.246183, 0.273145, 0.168693,  0.31198,
  0.12411, 0.384346, 0.120863,  0.37068,
 0.169251, 0.273786, 0.197795, 0.359168,
 0.186767, 0.305414, 0.319157, 0.188662,
 0.335485, 0.294305, 0.194534, 0.175675,
 0.231591, 0.429873,  0.15734, 0.181196} 


1 16.126631090160746
{0.451661, 0.090132, 0.255233, 0.202974,
  0.28841, 0.145109, 0.278681, 0.287799,
 0.311014, 0.209389,  0.24087, 0.238727,
 0.270263, 0.217599, 0.280483, 0.231655,
 0.315898, 0.214612, 0.210418, 0.259073,
 0.305241,  0.20372, 0.294729, 0.196311,
 0.240004, 0.092479, 0.486208, 0.181309,
 0.361836, 0.183349, 0.293421, 0.161393}
{0.363698, 0.207912, 0.236717, 0.191673,
 0.196126, 0.259911, 0.226792,  0.31717,
 0.236473, 0.235318, 0.162041, 0.366168,
 0.213137, 0.247137, 0.227892, 0.311834,
 0.181514, 0.273096, 0.195021, 0.350369,
 0.231395, 0.286409, 0.300583, 0.181613,
 0.402278, 0.300434, 0.184797, 0.112491,
  0.22255, 0.438879, 0.140267, 0.198305} 


1 17.560251967888746
{ 0.52384, 0.087474, 0.320428, 0.068258,
 0.308576, 0.310586, 0.227297, 0.153541,
 0.305594, 0.210993,  0.23929, 0.244123,
 0.260558, 0.244466, 0.255553, 0.239424,
 0.323596, 0.212159, 0.209814, 0.254431,
 0.303232, 0.217022, 0.286842, 0.192904,
 0.228851, 0.068365, 0.542847, 0.159937,
 0.340354, 0.188201, 0.296139, 0.175305}
{0.313081, 0.272088, 0.159698, 0.255133,
  0.14678, 0.299481, 0.229758, 0.323981,
 0.239772, 0.226974, 0.162585, 0.370669,
 0.170172, 0.333548, 0.136162, 0.360118,
 0.200123, 0.259043, 0.188445, 0.352389,
 0.177178, 0.279066, 0.312243, 0.231513,
 0.303285, 0.289149, 0.112626,  0.29494,
 0.239946, 0.439077, 0.136078, 0.184899} 


1 17.553700423197707
{ 0.47898, 0.147456,  0.31379, 0.059775,
 0.417452, 0.142563, 0.235757, 0.204229,
 0.315126, 0.201575,  0.23904, 0.244259,
 0.243822, 0.235669, 0.270169, 0.250339,
 0.332045, 0.210074, 0.215738, 0.242143,
 0.251212, 0.207931, 0.350124, 0.190733,
 0.233003, 0.072127, 0.568206, 0.126664,
 0.342998, 0.251607, 0.238237, 0.167158}
{0.153333, 0.240848, 0.136752, 0.469067,
 0.148607, 0.281341,  0.23681, 0.333241,
 0.307903, 0.193338, 0.112591, 0.386168,
 0.289387, 0.409243, 0.105587, 0.195783,
 0.203664, 0.262477, 0.203808, 0.330052,
 0.215323, 0.266168, 0.159966, 0.358543,
 0.311494, 0.302993, 0.197461, 0.188053,
 0.257724, 0.427724, 0.130731, 0.183822} 


1 19.59618474805263
{0.437204, 0.210106, 0.306398, 0.046292,
 0.362738, 0.160823, 0.249927, 0.226511,
  0.30947,   0.2092,  0.22113, 0.260199,
 0.240446, 0.214638, 0.287551, 0.257365,
 0.344959, 0.218822, 0.216865, 0.219354,
 0.279678, 0.164159, 0.346249, 0.209914,
 0.346221, 0.150191, 0.334038,  0.16955,
 0.309457, 0.269874, 0.265072, 0.155597}
{0.175466, 0.092434, 0.305028, 0.427072,
 0.149772, 0.260967, 0.239151, 0.350111,
 0.269772, 0.212397, 0.096339, 0.421492,
 0.237513, 0.277151, 0.168698, 0.316638,
  0.24115,  0.26446, 0.174713, 0.319677,
  0.21539, 0.284358, 0.144489, 0.355764,
 0.181293, 0.276585, 0.263293, 0.278829,
 0.246717, 0.449612, 0.117433, 0.186239} 


1 18.783573956863744
{0.421591, 0.198337, 0.314221, 0.065851,
 0.278222,  0.19668, 0.269254, 0.255845,
 0.330542, 0.210315, 0.210785, 0.248359,
 0.261367, 0.232419, 0.251889, 0.254324,
 0.347538, 0.222102, 0.209688, 0.220673,
 0.259032, 0.155264,  0.37287, 0.212835,
 0.369361, 0.171694, 0.310867, 0.148077,
 0.263683, 0.296725, 0.262755, 0.176837}
{0.060427, 0.369117, 0.218977,  0.35148,
 0.148252, 0.234297, 0.237963, 0.379488,
 0.293637,  0.23083, 0.087316, 0.388217,
 0.123562, 0.396427, 0.091179, 0.388832,
 0.197538, 0.356734, 0.157117, 0.288611,
 0.143612, 0.433041, 0.145837, 0.277509,
 0.238968, 0.268154, 0.229801, 0.263076,
 0.212577, 0.502624, 0.108854, 0.175945} 


1 18.202669558130772
{0.578233, 0.095376, 0.240273, 0.086117,
 0.310937,   0.2046, 0.286841, 0.197621,
  0.32375, 0.211764, 0.212618, 0.251868,
 0.274458, 0.229801, 0.257041,   0.2387,
 0.347567, 0.223341, 0.207316, 0.221776,
 0.291526, 0.136301, 0.378835, 0.193338,
 0.392348, 0.131159, 0.358916, 0.117577,
 0.261094, 0.265698, 0.240358,  0.23285}
{ 0.25982, 0.138529, 0.228028, 0.373623,
 0.179247, 0.238981, 0.212853,  0.36892,
 0.288129, 0.239779, 0.083143, 0.388949,
 0.183003, 0.365329, 0.096666, 0.355002,
 0.173446, 0.351771,  0.18534, 0.289442,
 0.254919, 0.383634, 0.111666, 0.249781,
 0.388357, 0.223644, 0.121537, 0.266463,
 0.198342, 0.506465, 0.108002, 0.187192} 


1 16.674123852447124
{0.510423, 0.214682, 0.221007, 0.053889,
 0.269497, 0.149467, 0.376488, 0.204548,
 0.305282, 0.216072,  0.22055, 0.258097,
 0.256238, 0.216639, 0.261807, 0.265316,
 0.356485, 0.229322,  0.22239, 0.191804,
 0.233822, 0.163803, 0.387542, 0.214832,
 0.411281, 0.235825, 0.270467, 0.082426,
 0.265688,  0.30809, 0.267359, 0.158864}
{0.051167, 0.224814, 0.216807, 0.507212,
  0.16694, 0.254591, 0.208845, 0.369624,
  0.27005, 0.224275, 0.152017, 0.353659,
 0.187632, 0.465333, 0.072899, 0.274136,
 0.188606, 0.365797, 0.149105, 0.296492,
 0.256605, 0.395089, 0.101282, 0.247023,
 0.492598, 0.240713, 0.169464, 0.097225,
 0.220427, 0.491381, 0.115836, 0.172357} 


1 24.368107597075788
{0.552489, 0.120102, 0.282497, 0.044912,
 0.242886, 0.154547, 0.421671, 0.180896,
 0.313641, 0.201186, 0.221791, 0.263383,
  0.26151, 0.254678, 0.184605, 0.299206,
 0.356887, 0.224327, 0.220816, 0.197969,
 0.190116, 0.167971, 0.368086, 0.273826,
 0.400868, 0.170762, 0.285223, 0.143147,
 0.215641, 0.344807, 0.265257, 0.174296}
{0.232412, 0.227545, 0.121838, 0.418205,
   0.1549, 0.227343, 0.232699, 0.385057,
 0.256659, 0.238052, 0.149167, 0.356122,
 0.290148, 0.376453, 0.061516, 0.271883,
 0.187115, 0.369203, 0.145706, 0.297975,
 0.222323,  0.48326, 0.085037, 0.209381,
 0.463003, 0.326295, 0.055645, 0.155057,
 0.235929, 0.485458, 0.116247, 0.162366} 


1 21.993921652637752
{0.586033, 0.153394, 0.228525, 0.032048,
 0.280572, 0.206358, 0.302153, 0.210917,
 0.310919, 0.210478, 0.208952, 0.269651,
 0.305979, 0.242399, 0.186076, 0.265546,
 0.370818, 0.193227, 0.230591, 0.205364,
  0.18811,  0.20444, 0.351529, 0.255921,
  0.41828, 0.167195, 0.295393, 0.119132,
 0.253425, 0.356963, 0.188798, 0.200814}
{ 0.11906, 0.384802, 0.299297, 0.196841,
  0.16207, 0.228608, 0.235936, 0.373387,
 0.255054, 0.251662, 0.126335, 0.366949,
 0.246243, 0.250587, 0.123087, 0.380083,
 0.240227, 0.264671, 0.148928, 0.346173,
 0.206446, 0.485761, 0.106181, 0.201612,
 0.234134, 0.528137, 0.101747, 0.135982,
 0.229138, 0.508381, 0.113883, 0.148598} 


1 20.82111602370054
{0.675683, 0.155845, 0.116894, 0.051578,
 0.296503, 0.246554, 0.285444, 0.171499,
 0.297007, 0.224479, 0.210878, 0.267636,
  0.35892, 0.242162, 0.225223, 0.173695,
 0.362566, 0.189782, 0.228628, 0.219025,
  0.19147, 0.228315, 0.329011, 0.251203,
 0.378089,  0.13365, 0.305746, 0.182515,
 0.255738, 0.326636, 0.199285, 0.218341}
{0.245808, 0.352639, 0.156468, 0.245086,
  0.16838, 0.259933, 0.220144, 0.351542,
  0.24732, 0.241702, 0.122187, 0.388791,
 0.291512, 0.169502, 0.177562, 0.361424,
 0.229022, 0.272902, 0.143388, 0.354688,
 0.263113, 0.393276, 0.106268, 0.237343,
 0.263185, 0.422011, 0.142728, 0.172077,
 0.230645, 0.498934, 0.124757, 0.145664} 


1 16.723898419213405
{0.675062,  0.15683, 0.083319, 0.084789,
 0.207976, 0.184264, 0.251496, 0.356263,
 0.290602, 0.218231, 0.222746, 0.268422,
 0.366643, 0.258528, 0.208603, 0.166226,
 0.361426, 0.190874, 0.235699,    0.212,
 0.167477, 0.238432, 0.343777, 0.250315,
 0.341487, 0.120512, 0.258775, 0.279226,
 0.406171, 0.199764, 0.100017, 0.294048}
{0.118677, 0.548746, 0.147238, 0.185338,
  0.16339, 0.251972, 0.234605, 0.350033,
 0.242626, 0.238219, 0.096607, 0.422548,
 0.203226, 0.244801, 0.146944, 0.405029,
 0.225891, 0.311142, 0.109076, 0.353891,
 0.190788, 0.519279, 0.104988, 0.184946,
 0.266941,  0.50873, 0.099112, 0.125217,
 0.245298, 0.463877, 0.142137, 0.148688} 


1 17.099281564917092
{0.527368, 0.188253, 0.113976, 0.170403,
 0.308157, 0.168129, 0.214643, 0.309071,
 0.288799, 0.222884,  0.22605, 0.262268,
 0.380155,   0.2128, 0.231692, 0.175353,
 0.363984, 0.180945, 0.247285, 0.207786,
 0.117917, 0.290131, 0.339467, 0.252485,
  0.23019, 0.141979, 0.384464, 0.243367,
 0.390332, 0.211399, 0.121288, 0.276981}
{0.383437, 0.184399, 0.267075, 0.165089,
 0.176568, 0.233243, 0.226011, 0.364178,
 0.237043, 0.238438, 0.127022, 0.397498,
 0.104507, 0.326402,  0.10631, 0.462782,
 0.215762, 0.270948, 0.111915, 0.401376,
 0.169943, 0.536638, 0.107126, 0.186293,
 0.208678, 0.583188, 0.073798, 0.134337,
 0.283212, 0.461255, 0.133366, 0.122167} 


1 19.971876728077604
{ 0.58517, 0.156463,  0.16944, 0.088927,
  0.26431, 0.248546, 0.214075, 0.273069,
 0.283113, 0.217957, 0.238395, 0.260535,
 0.383546, 0.173662, 0.256901, 0.185891,
 0.360114, 0.197255, 0.244466, 0.198165,
 0.133453, 0.260846, 0.336369, 0.269333,
 0.308699, 0.149905, 0.327839, 0.213556,
  0.33362, 0.214469, 0.159853, 0.292059}
{0.223821, 0.099841, 0.222117, 0.454221,
  0.19743, 0.193548, 0.243116, 0.365906,
 0.222188, 0.230729, 0.122955, 0.424128,
  0.22183, 0.250266, 0.109286, 0.418618,
 0.229835, 0.289538, 0.102784, 0.377843,
 0.148637, 0.538588, 0.108048, 0.204728,
 0.203189, 0.533581, 0.093003, 0.170227,
 0.297558, 0.418728, 0.157861, 0.125853} 


1 17.092797731319454
{0.465775, 0.140907, 0.247767, 0.145551,
 0.274202, 0.245952, 0.190671, 0.289175,
 0.273914, 0.235515, 0.236379, 0.254192,
 0.310289, 0.162614, 0.343631, 0.183466,
 0.366812, 0.183542, 0.244508, 0.205138,
 0.142099, 0.249841, 0.335469, 0.272591,
 0.333099, 0.212576, 0.248244, 0.206082,
  0.32882, 0.206386, 0.147999, 0.316795}
{0.176187, 0.116927, 0.189983, 0.516903,
 0.191497, 0.173658, 0.265678, 0.369167,
 0.209021, 0.212359, 0.132793, 0.445827,
 0.213002, 0.135866, 0.067696, 0.583436,
 0.291578, 0.242559,  0.13575, 0.330113,
 0.147893, 0.491169, 0.131284, 0.229654,
 0.215484, 0.564699, 0.114225, 0.105593,
 0.271166, 0.438278,  0.15553, 0.135027} 


1 17.378063475751357
{0.345444, 0.155944, 0.316334, 0.182278,
 0.305268,  0.26168, 0.089122,  0.34393,
 0.265938, 0.244577, 0.232748, 0.256738,
 0.293079, 0.183366, 0.326632, 0.196922,
 0.375238, 0.181127,  0.23738, 0.206255,
  0.14919, 0.294917, 0.337216, 0.218677,
 0.341126,  0.18105, 0.249188, 0.228636,
 0.301801, 0.240317, 0.167721, 0.290161}
{0.080761, 0.066643, 0.544295, 0.308301,
 0.220201, 0.158933, 0.265368, 0.355499,
 0.233666, 0.224639, 0.136106, 0.405588,
 0.228809, 0.291598, 0.159349, 0.320244,
 0.262667, 0.238262, 0.098231,  0.40084,
  0.25318, 0.420408, 0.137826, 0.188586,
 0.241888, 0.559347, 0.088929, 0.109836,
 0.302726, 0.442135, 0.100247, 0.154892} 


1 19.767986101279302
{0.397734, 0.222889, 0.248275, 0.131101,
 0.288085, 0.304743, 0.126697, 0.280476,
 0.270564, 0.238438, 0.230925, 0.260072,
 0.293243, 0.153185, 0.355242,  0.19833,
 0.382044, 0.167289,  0.25153, 0.199138,
 0.141104, 0.274702, 0.358008, 0.226185,
 0.292197, 0.214641,  0.33916, 0.154003,
 0.284175, 0.251927, 0.214211, 0.249687}
{0.140432, 0.132687, 0.411896, 0.314985,
 0.243489, 0.172444, 0.216473, 0.367594,
 0.252698,  0.23391, 0.139649, 0.373742,
 0.200953, 0.325639,  0.10868, 0.364728,
 0.298774,  0.24012, 0.101461, 0.359646,
  0.20193, 0.410916, 0.175913, 0.211241,
 0.249401, 0.506475, 0.110886, 0.133238,
 0.299725, 0.439746, 0.121997, 0.138531} 


1 14.63742724765191
{0.319846, 0.152818,  0.34274, 0.184596,
 0.271665, 0.250918, 0.149835, 0.327583,
 0.266101,  0.23019, 0.251989,  0.25172,
 0.270394, 0.154978, 0.357498, 0.217129,
 0.381792, 0.167196, 0.250023, 0.200989,
 0.137172, 0.287692, 0.355441, 0.219695,
 0.273885, 0.258763, 0.318493, 0.148858,
 0.266548, 0.267969, 0.128441, 0.337042}
{0.327797, 0.094182, 0.170975, 0.407046,
 0.255109, 0.149465, 0.223217, 0.372208,
 0.235905, 0.257676, 0.151916, 0.354503,
 0.230402, 0.203412, 0.074336, 0.491851,
 0.282413, 0.217338, 0.170313, 0.329936,
 0.276673, 0.330802, 0.125375,  0.26715,
 0.320012, 0.443435, 0.074109, 0.162444,
 0.311413, 0.398738,  0.14075, 0.149098} 


1 13.95806513018033
{0.336588, 0.193568,  0.30644, 0.163404,
 0.301958, 0.151238, 0.174824,  0.37198,
 0.250859,  0.23193, 0.265642, 0.251568,
 0.218213, 0.180807,  0.34659, 0.254389,
 0.374608,    0.182, 0.247127, 0.196265,
 0.157018, 0.302586, 0.308985, 0.231411,
 0.290414, 0.209444, 0.205031,  0.29511,
 0.262403, 0.307418, 0.134912, 0.295267}
{0.175544, 0.157789, 0.299193, 0.367474,
 0.254143, 0.181018, 0.235394, 0.329445,
 0.235003, 0.270161, 0.139187, 0.355649,
 0.226156, 0.268031, 0.165814, 0.339999,
 0.313283, 0.244634, 0.103074,  0.33901,
 0.269181, 0.379981,  0.07157, 0.279268,
 0.248297, 0.513361, 0.097255, 0.141087,
 0.309274, 0.400462, 0.141269, 0.148994} 


1 13.965753778101098
{0.275675, 0.074036, 0.349402, 0.300886,
 0.320443, 0.142831, 0.167996, 0.368731,
 0.239274, 0.240559, 0.273361, 0.246805,
 0.251241, 0.205342,  0.34947, 0.193947,
 0.348492, 0.195942, 0.242206,  0.21336,
 0.161198,   0.3167, 0.289361,  0.23274,
 0.300173, 0.173997, 0.246125, 0.279705,
 0.237492,  0.37132, 0.094939, 0.296249}
{0.146508, 0.240342, 0.208531,  0.40462,
 0.236181, 0.185701, 0.252395, 0.325723,
  0.26009, 0.236878, 0.183888, 0.319144,
 0.299221, 0.250475, 0.171947, 0.278357,
 0.334031, 0.232192, 0.094685, 0.339092,
 0.256585, 0.387557, 0.074368, 0.281491,
 0.421704, 0.331869, 0.077457,  0.16897,
 0.323482, 0.391413, 0.157931, 0.127173} 


1 13.209482734907784
{0.263883, 0.093826, 0.306086, 0.336206,
 0.262565, 0.179249, 0.204489, 0.353697,
 0.237361, 0.241496, 0.270293,  0.25085,
 0.215057, 0.221911, 0.366542,  0.19649,
 0.338872, 0.213188, 0.240623, 0.207318,
 0.176143, 0.329348, 0.240222, 0.254287,
  0.25334, 0.237552, 0.237915, 0.271193,
 0.267606, 0.326149, 0.122206, 0.284039}
{0.257405, 0.283821, 0.178456, 0.280317,
 0.240968, 0.189635, 0.248415, 0.320983,
 0.294543, 0.227731, 0.185534, 0.292191,
 0.248849, 0.227427, 0.072517, 0.451207,
 0.314972, 0.206188, 0.115024, 0.363816,
 0.272313, 0.344576, 0.089897, 0.293214,
 0.435674, 0.314276, 0.117326, 0.132724,
 0.317082, 0.393294, 0.155008, 0.134616} 


1 10.955333164155471
{0.343729, 0.110038, 0.246921, 0.299312,
 0.303079, 0.170844, 0.198543, 0.327534,
 0.240768, 0.237581, 0.267869, 0.253782,
 0.223572,  0.24598, 0.342272, 0.188176,
 0.316487, 0.217621, 0.253564, 0.212329,
 0.149149, 0.299334, 0.259648, 0.291869,
 0.248414,  0.21765, 0.247291, 0.286645,
 0.312456, 0.273863, 0.127894, 0.285787}
{0.198009, 0.198831, 0.200221, 0.402939,
 0.226651, 0.191305, 0.240954, 0.341091,
 0.252222, 0.247274, 0.193231, 0.307272,
 0.304469, 0.327192, 0.088569, 0.279769,
 0.316771, 0.196298, 0.138054, 0.348877,
 0.239056, 0.362389, 0.089219, 0.309336,
 0.282785, 0.359807, 0.133127, 0.224281,
 0.294425, 0.413961,  0.15423, 0.137384} 


1 9.84172393978355
{0.297857, 0.090214, 0.274609,  0.33732,
 0.245355, 0.088189, 0.296832, 0.369624,
 0.241753,  0.22452, 0.279976, 0.253751,
 0.231733,  0.24374,  0.33657, 0.187956,
 0.319549, 0.210891, 0.259058, 0.210502,
  0.12139, 0.261137,  0.31719, 0.300283,
 0.265385, 0.194932, 0.235235, 0.304448,
 0.296695, 0.292245,  0.13351,  0.27755}
{0.194305, 0.162438, 0.170404, 0.472852,
 0.217969, 0.246987, 0.236652, 0.298392,
 0.252127, 0.249592, 0.178161,  0.32012,
 0.218883, 0.184424,  0.20525, 0.391443,
 0.325778, 0.191352, 0.136303, 0.346566,
 0.222507, 0.374235, 0.101758, 0.301501,
 0.347172, 0.308091,  0.12178, 0.222957,
 0.292392, 0.411562, 0.148275, 0.147771} 


1 10.160165651848144
{0.304329, 0.075021,  0.21619,  0.40446,
 0.248376, 0.089913, 0.267785, 0.393926,
 0.270086, 0.218009, 0.277661, 0.234244,
 0.205246, 0.250423, 0.332205, 0.212126,
 0.315353, 0.224691, 0.269853, 0.190103,
 0.120959, 0.249966,  0.32469, 0.304385,
 0.294516, 0.143249, 0.267309, 0.294926,
 0.275979, 0.276378, 0.134515, 0.313128}
{0.267374, 0.162678,  0.27147, 0.298478,
 0.225755, 0.251196, 0.226035, 0.297013,
 0.270717,   0.2338, 0.176337, 0.319146,
   0.2581, 0.153154, 0.145861, 0.442885,
 0.306966, 0.213613, 0.126679, 0.352742,
 0.310068, 0.314524, 0.095459, 0.279949,
 0.297661,  0.33494, 0.162676, 0.204723,
 0.300318,  0.41222, 0.141197, 0.146265} 


1 10.43001230589778
{0.160169,   0.0931, 0.253118, 0.493614,
 0.308912,  0.07979, 0.209419, 0.401879,
 0.266514,  0.21972, 0.283611, 0.230155,
 0.195079, 0.263717,  0.31058, 0.230625,
 0.312998, 0.222978, 0.283595, 0.180429,
 0.134544, 0.257929, 0.305484, 0.302042,
 0.236816, 0.159946, 0.206802, 0.396436,
 0.321974, 0.277956, 0.191149, 0.208921}
{0.217444, 0.228579, 0.272863, 0.281115,
 0.213103, 0.247236, 0.230278, 0.309384,
  0.26316, 0.230519,   0.1785, 0.327821,
 0.296707, 0.167992, 0.071683, 0.463618,
 0.326774, 0.201914,  0.09375, 0.377562,
 0.252918,  0.36883, 0.104412,  0.27384,
 0.367875, 0.324864, 0.106881, 0.200379,
 0.291897, 0.417974, 0.141749, 0.148381} 


1 10.897030154373606
{0.339971, 0.094452, 0.279475, 0.286102,
 0.264954, 0.105932, 0.244259, 0.384855,
 0.276868, 0.223964, 0.248743, 0.250425,
 0.211598, 0.264395, 0.281705, 0.242302,
 0.307985, 0.224481, 0.288639, 0.178894,
 0.131441, 0.270281,  0.30969, 0.288588,
 0.271089, 0.193383, 0.239676, 0.295852,
 0.290181, 0.295719, 0.190376, 0.223724}
{0.223063, 0.141975, 0.247627, 0.387336,
 0.220115, 0.231882, 0.240411, 0.307592,
 0.257611, 0.205549, 0.196703, 0.340136,
  0.33155, 0.252712, 0.156562, 0.259177,
 0.367743, 0.192718,  0.10154, 0.337999,
 0.189379, 0.405021, 0.131397, 0.274202,
 0.393002, 0.286957, 0.166092, 0.153949,
 0.291696, 0.429413, 0.143272, 0.135619} 


1 10.529060531736238
{0.334241, 0.088891, 0.337538,  0.23933,
 0.274456, 0.094353, 0.246685, 0.384506,
  0.28658, 0.224128, 0.238988, 0.250304,
 0.188521, 0.273075, 0.252019, 0.286385,
 0.305035,   0.2202, 0.297686, 0.177078,
 0.128558, 0.262063, 0.343044, 0.266336,
 0.256585,   0.1991, 0.236134, 0.308181,
 0.331057, 0.262935, 0.142319, 0.263689}
{0.258308, 0.132705, 0.474347,  0.13464,
 0.215831,  0.24991, 0.235146, 0.299113,
 0.235878, 0.194136, 0.236554, 0.333432,
