licet : 2592 documents
 0.173073, 0.291435, 0.268127, 0.267365,
 0.207522, 0.112957, 0.454926, 0.224594,
 0.178282, 0.332123, 0.226692, 0.262903,
 0.108996, 0.217713, 0.275287, 0.398004} 


1 8.52406388576359
{0.219891, 0.281729,   0.2894,  0.20898,
 0.239986, 0.245121, 0.268707, 0.246186,
 0.263289, 0.248691, 0.244077, 0.243943,
 0.166466,  0.35319, 0.283212, 0.197132,
 0.214249,  0.23674, 0.280817, 0.268193,
 0.195673, 0.269491, 0.251005, 0.283831,
 0.244948, 0.292924, 0.258437, 0.203691,
 0.295096, 0.327706, 0.198954, 0.178244}
{0.207876, 0.308176, 0.148282, 0.335667,
 0.270139, 0.307315, 0.239567, 0.182979,
 0.131193, 0.332059, 0.234816, 0.301932,
 0.113272, 0.299963, 0.361869, 0.224895,
  0.16768, 0.272792, 0.267459, 0.292069,
 0.208816, 0.113867, 0.434929, 0.242388,
 0.184431, 0.278672, 0.287893, 0.249004,
 0.178268, 0.191829, 0.279668, 0.350235} 


1 6.239687623770675
{ 0.21962,  0.27226, 0.289144, 0.218975,
 0.238635, 0.253381, 0.266244, 0.241739,
 0.265692, 0.249602, 0.239865, 0.244841,
 0.166446, 0.317533, 0.279696, 0.236325,
 0.215861, 0.230184, 0.283005,  0.27095,
 0.174562, 0.275809,  0.25534, 0.294289,
 0.241034, 0.290671, 0.262034, 0.206261,
 0.299884, 0.304216, 0.207463, 0.188436}
{0.349156,  0.33928, 0.172381, 0.139183,
 0.257838, 0.315918, 0.245447, 0.180797,
 0.124915, 0.343271, 0.234239, 0.297575,
 0.114376, 0.344422, 0.246433,  0.29477,
 0.162199, 0.267443, 0.265751, 0.304607,
 0.206984, 0.115661, 0.448957, 0.228399,
 0.177696, 0.172869, 0.417123, 0.232312,
 0.184548,  0.20585, 0.272309, 0.337293} 


1 6.339749713045313
{0.221178, 0.276373, 0.283528, 0.218921,
 0.237812, 0.253037, 0.267762, 0.241389,
 0.267027, 0.249639, 0.240749, 0.242584,
 0.162416,  0.35308,  0.27884, 0.205664,
 0.217035, 0.231537, 0.277745, 0.273683,
 0.177414, 0.265879, 0.275141, 0.281566,
 0.241119, 0.302516, 0.255218, 0.201148,
 0.291497,  0.27962, 0.236436, 0.192447}
{0.385436, 0.264569, 0.238373, 0.111622,
 0.238882, 0.345398, 0.241522, 0.174197,
 0.125649, 0.344206, 0.240291, 0.289854,
 0.134024, 0.260384, 0.229815, 0.375777,
 0.163896, 0.269276, 0.255889, 0.310939,
 0.196177, 0.111612, 0.408841,  0.28337,
 0.167508,  0.16128, 0.330828, 0.340384,
 0.151923, 0.181625, 0.269196, 0.397257} 


1 6.613931280872359
{0.223124, 0.273837, 0.283498, 0.219541,
 0.233991, 0.252181, 0.274583, 0.239244,
 0.263321, 0.249445, 0.243277, 0.243957,
 0.185667, 0.291992, 0.309087, 0.213254,
 0.218591, 0.231817, 0.274788, 0.274805,
 0.175281, 0.264146, 0.260108, 0.300466,
 0.229553, 0.299302, 0.243317, 0.227828,
 0.272167, 0.286637, 0.247004, 0.194192}
{0.240212, 0.519807, 0.130608, 0.109373,
 0.237921, 0.348347, 0.252099, 0.161633,
   0.1239, 0.322082, 0.245846, 0.308172,
 0.126992, 0.224612, 0.271881, 0.376514,
 0.150836, 0.280944, 0.251574, 0.316646,
 0.201613, 0.110108, 0.414277, 0.274003,
 0.154034, 0.236031, 0.396526,  0.21341,
 0.149133, 0.184155, 0.263039, 0.403673} 


1 7.396766751354698
{0.223565, 0.274411, 0.282384,  0.21964,
 0.232617, 0.253331, 0.274379, 0.239673,
 0.259727, 0.253322, 0.242319, 0.244632,
 0.203027, 0.288876, 0.288366, 0.219732,
 0.219662, 0.226582, 0.276114, 0.277642,
 0.178665, 0.257012, 0.263952,  0.30037,
 0.212396,  0.30559, 0.255381, 0.226633,
 0.275209, 0.264432, 0.260688,  0.19967}
{0.143896, 0.482496, 0.248767, 0.124841,
 0.235502, 0.350331, 0.250847,  0.16332,
 0.127104, 0.304728, 0.233619, 0.334548,
 0.127707, 0.314387, 0.275259, 0.282647,
 0.149074, 0.270554, 0.253789, 0.326583,
  0.22799, 0.137614, 0.362047, 0.272349,
 0.322971, 0.168573, 0.230741, 0.277715,
 0.180057, 0.180702, 0.254061,  0.38518} 


1 6.098617445492152
{0.226754,  0.27213, 0.284216,   0.2169,
 0.233457, 0.251176, 0.275803, 0.239564,
 0.260618, 0.254261, 0.241838, 0.243283,
 0.234162, 0.272695, 0.260166, 0.232976,
  0.22045, 0.226148, 0.276706, 0.276697,
 0.180975, 0.255452, 0.270272, 0.293301,
 0.204196, 0.321249, 0.235749, 0.238807,
 0.258145, 0.250843, 0.261997, 0.229016}
{ 0.20768, 0.292428, 0.247289, 0.252603,
  0.22242, 0.362729, 0.243011, 0.171841,
 0.129916, 0.296255, 0.238103, 0.335725,
 0.094603, 0.273243, 0.231565, 0.400588,
 0.141756, 0.283652, 0.276262,  0.29833,
 0.203936, 0.124292, 0.341189, 0.330583,
 0.307436, 0.170089, 0.252434,  0.27004,
 0.209243, 0.182493, 0.246106, 0.362158} 


1 4.813255409142204
{0.220162, 0.265579, 0.289886, 0.224373,
 0.232246, 0.249648, 0.275361, 0.242745,
 0.258529, 0.257089, 0.242376, 0.242006,
 0.237216, 0.261407, 0.240504, 0.260874,
 0.220947, 0.226942, 0.276807, 0.275304,
 0.182932, 0.256654, 0.275086, 0.285328,
 0.200851, 0.319397, 0.244773, 0.234978,
 0.266829,  0.24567, 0.274166, 0.213335}
{0.126727, 0.360718, 0.328504,  0.18405,
 0.226367, 0.330192, 0.256695, 0.186745,
 0.130246, 0.287439, 0.227157, 0.355157,
   0.1854, 0.304323, 0.209489, 0.300788,
 0.142908, 0.287652, 0.267167, 0.302273,
  0.17334, 0.136762, 0.334207, 0.355691,
 0.211378, 0.191482, 0.357076, 0.240064,
 0.203301, 0.180616, 0.242636, 0.373448} 


1 4.1869010852506605
{0.215409, 0.273151, 0.300168, 0.211272,
 0.234888, 0.246414, 0.272769, 0.245929,
 0.260097, 0.257776,  0.24227, 0.239857,
 0.230255, 0.231225, 0.257919,   0.2806,
 0.220065, 0.226926, 0.277468, 0.275541,
 0.181125, 0.272313, 0.271791, 0.274771,
 0.199448, 0.303312, 0.257017, 0.240223,
  0.24474, 0.228248, 0.274765, 0.252247}
{0.229756, 0.215093, 0.337844, 0.217307,
 0.214453, 0.328625, 0.250603, 0.206319,
 0.128689, 0.287616, 0.225865,  0.35783,
 0.150068, 0.340043, 0.227417, 0.282472,
 0.151249, 0.305871, 0.246421,  0.29646,
 0.169301, 0.135633,  0.34235, 0.352717,
 0.156368, 0.184484, 0.311107, 0.348041,
 0.235054, 0.206132, 0.243171, 0.315643} 


1 3.612858844363038
{0.214636, 0.274832, 0.299778, 0.210754,
 0.231006, 0.248049, 0.273864, 0.247081,
 0.266014,  0.25549, 0.241526,  0.23697,
 0.262119, 0.232485,  0.25188, 0.253515,
 0.230389, 0.225574,  0.27373, 0.270306,
 0.176655, 0.274936, 0.269022, 0.279387,
 0.192477, 0.302551,  0.27356, 0.231413,
 0.248413, 0.239782, 0.265669, 0.246136}
{0.177374, 0.285869, 0.351952, 0.184805,
 0.203409, 0.328199, 0.254623, 0.213769,
 0.123562, 0.319215, 0.233518, 0.323705,
 0.164195, 0.297972, 0.260606, 0.277226,
 0.156547, 0.304906, 0.262777,  0.27577,
 0.171113, 0.175947, 0.347301, 0.305638,
 0.266473, 0.192671, 0.221031, 0.319826,
 0.233724, 0.205568, 0.257415, 0.303292} 


1 3.4268330390233928
{0.221803, 0.273383, 0.296028, 0.208786,
 0.230969, 0.247864, 0.272679, 0.248489,
 0.266328, 0.256635, 0.239633, 0.237405,
 0.247072, 0.260786, 0.229571, 0.262571,
 0.224823, 0.229745, 0.271918, 0.273514,
 0.162252, 0.288228, 0.271555, 0.277966,
 0.195789, 0.299258, 0.266855, 0.238098,
 0.251104,  0.25154, 0.272289, 0.225068}
{0.209435, 0.280615, 0.244897, 0.265053,
 0.192932, 0.332356, 0.255928, 0.218785,
 0.120529, 0.324862, 0.239913, 0.314696,
 0.128124, 0.341258, 0.194054, 0.336564,
 0.163728, 0.311022, 0.246851, 0.278399,
 0.174837, 0.179508, 0.344383, 0.301271,
 0.193963, 0.223618,  0.23879, 0.343629,
 0.225401, 0.211823,  0.26075, 0.302026} 


1 3.2910216609985077
{0.224137, 0.278232, 0.291065, 0.206567,
 0.231077, 0.248868, 0.273177, 0.246878,
 0.267629, 0.254583, 0.240267, 0.237521,
 0.289969, 0.221285, 0.245115, 0.243631,
 0.222932, 0.232807, 0.270679, 0.273582,
 0.159464, 0.286064, 0.272669, 0.281803,
 0.209914, 0.297913,  0.26643, 0.225743,
 0.257212, 0.250698, 0.262561,  0.22953}
{0.192512, 0.487391, 0.190005, 0.130092,
 0.190786, 0.323267, 0.243155, 0.242792,
 0.125449, 0.305139,  0.23915, 0.330262,
 0.111951, 0.243483, 0.324126, 0.320441,
  0.15033, 0.321079, 0.255166, 0.273425,
 0.173425, 0.213941, 0.346364,  0.26627,
 0.243507,  0.19146, 0.203489, 0.361544,
 0.228908,  0.20412, 0.262607, 0.304365} 


1 4.65682855396039
{0.224036, 0.269073, 0.293395, 0.213496,
 0.232149, 0.244992, 0.274182, 0.248677,
 0.265846, 0.255049, 0.239694, 0.239411,
  0.25837, 0.282429, 0.226064, 0.233137,
 0.225935, 0.234022, 0.265275, 0.274769,
 0.157606, 0.284269, 0.277368, 0.280756,
 0.201497, 0.289347, 0.294567, 0.214589,
  0.24253, 0.262088, 0.259642,  0.23574}
{ 0.11306, 0.375182, 0.167041, 0.344718,
 0.168909, 0.321705,  0.24468, 0.264706,
 0.124016, 0.302099, 0.240501, 0.333384,
 0.124297, 0.254281, 0.301393, 0.320028,
 0.133213,  0.32407, 0.261444, 0.281273,
 0.166483, 0.199154, 0.352718, 0.281645,
  0.13529, 0.184073, 0.330625, 0.350012,
 0.230872, 0.207548, 0.263806, 0.297774} 


1 3.4788768828992853
{0.222364, 0.270927, 0.290804, 0.215905,
 0.232096, 0.246066, 0.276419, 0.245419,
 0.265906, 0.254476,  0.24126, 0.238358,
 0.265455, 0.265443, 0.227372,  0.24173,
 0.223067,   0.2338, 0.268961, 0.274172,
 0.160863, 0.281757,  0.27948,   0.2779,
 0.203332, 0.289571, 0.284906, 0.222191,
 0.257224, 0.257629, 0.257217,  0.22793}
{0.174017, 0.439587, 0.146223, 0.240174,
 0.167181, 0.339577, 0.213859, 0.279382,
 0.114181, 0.298053, 0.257896,  0.32987,
 0.238277, 0.288198, 0.226928, 0.246597,
 0.125244,  0.31294, 0.247028, 0.314789,
  0.16048, 0.166068, 0.342469, 0.330982,
 0.188144, 0.221177, 0.194134, 0.396544,
 0.227779, 0.199216,  0.26285, 0.310155} 


1 3.6245396757263886
{0.220859, 0.267703, 0.297493, 0.213945,
    0.231, 0.246515, 0.276508, 0.245977,
 0.263039, 0.255478, 0.239614, 0.241869,
 0.260202, 0.248907, 0.226367, 0.264524,
 0.214299, 0.232305, 0.277717, 0.275678,
 0.152864, 0.284898, 0.281442, 0.280795,
 0.215485, 0.277023, 0.286639, 0.220853,
 0.250535, 0.258527, 0.267716, 0.223222}
{0.134342, 0.363444, 0.235292, 0.266923,
 0.157342, 0.365352, 0.214088, 0.263218,
 0.119894, 0.301457, 0.262359,  0.31629,
 0.141755, 0.305434, 0.250112,   0.3027,
 0.136765, 0.310641, 0.233833, 0.318761,
 0.196409, 0.169907,  0.34245, 0.291234,
  0.18713, 0.232067, 0.313584, 0.267218,
 0.237603, 0.183336, 0.247034, 0.332027} 


1 3.5403176027033476
{0.221019, 0.267898, 0.297498, 0.213585,
 0.234882, 0.245093, 0.276676,  0.24335,
 0.260601, 0.256115, 0.240813, 0.242471,
 0.277086, 0.248134, 0.193343, 0.281437,
 0.212439, 0.236594,  0.27767, 0.273297,
  0.15909, 0.272365, 0.299492, 0.269053,
 0.201873, 0.280364, 0.299314, 0.218449,
 0.251559, 0.257176, 0.267907, 0.223358}
{0.148883, 0.450613, 0.175093, 0.225411,
 0.153018, 0.369969, 0.216804, 0.260209,
 0.120072, 0.305583, 0.254716, 0.319628,
 0.129068, 0.294375, 0.185439, 0.391118,
 0.135533, 0.312158, 0.229646, 0.322663,
 0.174018, 0.150663, 0.367869, 0.307449,
 0.216493, 0.195077, 0.268596, 0.319834,
  0.22182, 0.177229, 0.270728, 0.330222} 


1 4.153727915902794
{0.225389, 0.266095, 0.295331, 0.213184,
 0.233486,  0.25033, 0.272334, 0.243851,
  0.26296, 0.255368, 0.239796, 0.241877,
 0.268457, 0.235603,  0.23895,  0.25699,
 0.212022,  0.23545, 0.276956, 0.275573,
 0.157784, 0.267758, 0.308635, 0.265823,
 0.207464, 0.269004, 0.322085, 0.201447,
 0.247251, 0.251313, 0.278165, 0.223272}
{0.140159, 0.377605, 0.213031, 0.269205,
 0.145541, 0.319431, 0.240819, 0.294209,
 0.123702, 0.293144, 0.269212, 0.313943,
 0.111644, 0.267597, 0.270793, 0.349966,
 0.143327, 0.315755, 0.241645, 0.299273,
 0.230494, 0.148763, 0.337686, 0.283057,
 0.228241, 0.161298, 0.229862,   0.3806,
 0.191987, 0.179763,  0.28879,  0.33946} 


1 5.037924186046613
{0.222922, 0.267521, 0.296353, 0.213203,
 0.231451, 0.248728, 0.275488, 0.244333,
 0.266559,  0.25361, 0.239305, 0.240527,
 0.254249, 0.270005, 0.217824, 0.257921,
 0.211261, 0.235435, 0.278254,  0.27505,
 0.161037, 0.252252, 0.319462, 0.267249,
 0.200685, 0.272047, 0.323734, 0.203534,
 0.270126, 0.256196,  0.27601, 0.197669}
{0.102099, 0.310503, 0.149422, 0.437976,
 0.146153, 0.322577, 0.236354, 0.294916,
 0.123407, 0.287417, 0.266543, 0.322634,
 0.108315, 0.261983, 0.331675, 0.298027,
 0.144578, 0.311313, 0.242027, 0.302083,
 0.231549, 0.156855, 0.337537, 0.274059,
 0.211545, 0.165649, 0.212864, 0.409941,
 0.189022, 0.170405, 0.283697, 0.356877} 


1 4.951343346770378
{0.222115, 0.268884, 0.295366, 0.213635,
 0.234004, 0.249414, 0.272327, 0.244255,
 0.269718, 0.253331, 0.239564, 0.237387,
 0.273895, 0.253128, 0.198486, 0.274491,
 0.208289, 0.232058, 0.275793,  0.28386,
 0.147629, 0.267511, 0.306595, 0.278265,
 0.202686, 0.267662, 0.334302,  0.19535,
 0.263738, 0.278425, 0.279697,  0.17814}
{0.140966, 0.212119, 0.312029, 0.334886,
 0.167324, 0.296927, 0.230435, 0.305315,
 0.116294, 0.299368, 0.270253, 0.314086,
 0.110335,   0.2715, 0.180205,  0.43796,
 0.126933, 0.317422, 0.251935,  0.30371,
 0.246409, 0.161877,  0.31291, 0.278804,
 0.206352, 0.202038, 0.185325, 0.406284,
 0.180823, 0.187331, 0.276752, 0.355094} 


1 4.118772625434735
{0.221654, 0.268136,  0.29375,  0.21646,
 0.233006, 0.248607,  0.27383, 0.244558,
  0.27043, 0.253031, 0.239196, 0.237343,
 0.282368, 0.249177, 0.197642, 0.270812,
  0.20529, 0.230756, 0.274418, 0.289537,
 0.146835, 0.269456,  0.30611, 0.277599,
 0.197462, 0.245623, 0.335054, 0.221861,
  0.24689, 0.278524, 0.294766,  0.17982}
{ 0.34642, 0.312691, 0.131003, 0.209886,
 0.158223, 0.313138, 0.226286, 0.302353,
 0.109964, 0.310274, 0.276615, 0.303147,
 0.130008, 0.317371,  0.16847, 0.384151,
  0.12969, 0.316165, 0.252893, 0.301253,
 0.204754, 0.182966, 0.332245, 0.280035,
 0.256182, 0.157283, 0.280106, 0.306429,
 0.176699, 0.193642, 0.271108, 0.358551} 


1 5.007493439595757
{0.222566, 0.268802, 0.293918, 0.214713,
 0.232367, 0.251692,  0.27432, 0.241621,
 0.269025, 0.254363, 0.239146, 0.237466,
  0.26624, 0.240443, 0.217031, 0.276285,
 0.200796, 0.231964, 0.269091, 0.298148,
 0.161551, 0.272184, 0.293326,  0.27294,
 0.198166, 0.240292, 0.337819, 0.223723,
  0.27874, 0.286838,  0.26275, 0.171672}
{0.183342, 0.230158, 0.140827, 0.445673,
 0.160349, 0.322493, 0.223347,  0.29381,
 0.113748, 0.311093, 0.276734, 0.298425,
 0.125566, 0.372946, 0.200456, 0.301032,
 0.134298, 0.313582, 0.251733, 0.300387,
 0.184971, 0.181935, 0.362383, 0.270711,
 0.202002, 0.243069, 0.271484, 0.283444,
 0.186029, 0.194867, 0.259342, 0.359763} 


1 4.100330418655371
{0.215483, 0.268561, 0.301813, 0.214143,
 0.238228, 0.251812, 0.269947, 0.240014,
 0.270122, 0.253518, 0.238074, 0.238287,
 0.258239, 0.246413, 0.204673, 0.290676,
 0.205923, 0.237304, 0.261018, 0.295755,
 0.166521, 0.270654, 0.298504, 0.264321,
 0.206953, 0.230154, 0.344758, 0.218135,
 0.278988, 0.282117, 0.266932, 0.171963}
{0.204748,  0.15096, 0.326467, 0.317824,
 0.148876, 0.332475, 0.222697, 0.295952,
 0.115315, 0.318863, 0.273803, 0.292018,
 0.112037, 0.379979, 0.269004,  0.23898,
 0.145288, 0.305974, 0.229002, 0.319736,
 0.181921, 0.213803, 0.355309, 0.248966,
 0.189404, 0.313009, 0.245308,  0.25228,
 0.180501, 0.183846, 0.275911, 0.359742} 


1 3.86379317236127
{  0.2146, 0.268428, 0.300604, 0.216368,
 0.237404, 0.254076, 0.267677, 0.240842,
 0.271547, 0.254249, 0.237096, 0.237108,
 0.253122, 0.249859, 0.204777, 0.292242,
 0.210989, 0.228005, 0.262663, 0.298343,
 0.168647, 0.291622, 0.270002, 0.269729,
 0.235782, 0.227337, 0.313601, 0.223281,
 0.283322, 0.250848, 0.279133, 0.186697}
{0.130839, 0.401938, 0.210683,  0.25654,
 0.145942, 0.344145, 0.214465, 0.295448,
 0.118046, 0.309067, 0.274152, 0.298735,
 0.147712, 0.338516, 0.175179, 0.338593,
 0.156227,  0.29618, 0.230158, 0.317435,
 0.181555, 0.225043, 0.333982,  0.25942,
 0.113217, 0.263806, 0.272771, 0.350207,
 0.174684, 0.180987, 0.264988, 0.379341} 


1 3.674438647443099
{0.214693, 0.267994, 0.302124, 0.215189,
 0.236862, 0.252359, 0.266224, 0.244555,
 0.272916, 0.256253, 0.236082,  0.23475,
 0.252721, 0.252733, 0.188176,  0.30637,
 0.216027, 0.228886, 0.261105, 0.293982,
 0.165977, 0.290708, 0.267374, 0.275941,
 0.236781,  0.23037, 0.321129, 0.211719,
 0.286468, 0.279878, 0.259156, 0.174498}
{0.197865, 0.393148, 0.155252, 0.253736,
  0.14521, 0.345678, 0.215536, 0.293577,
 0.104616, 0.311806, 0.270662, 0.312915,
 0.145532, 0.247725, 0.334391, 0.272352,
 0.151555, 0.294298, 0.228232, 0.325915,
 0.165982, 0.234459, 0.304932, 0.294628,
 0.127037, 0.313454,  0.27464, 0.284869,
 0.160436, 0.195529, 0.262261, 0.381774} 


1 3.1106426159644984
{0.213776, 0.265546, 0.303495, 0.217182,
 0.238362, 0.252014, 0.264988, 0.244636,
 0.273018, 0.256552, 0.236011,  0.23442,
 0.240118, 0.257896,   0.2257, 0.276286,
 0.216531,  0.22551, 0.263252, 0.294707,
 0.164297, 0.290978, 0.269701, 0.275024,
 0.249378, 0.233046, 0.299519, 0.218058,
 0.288516, 0.290801, 0.259494, 0.161189}
{0.112142, 0.353153, 0.215679, 0.319026,
 0.141298, 0.353984, 0.216463, 0.288254,
 0.102851, 0.314614, 0.269577, 0.312958,
 0.173959, 0.329373, 0.164378, 0.332289,
  0.16516, 0.285635, 0.232208, 0.316997,
 0.158792, 0.254392, 0.277164, 0.309653,
 0.108945, 0.347738, 0.235545, 0.307772,
 0.159176, 0.193781, 0.268688, 0.378355} 


1 2.937240482988451
{0.216176, 0.259148, 0.308745, 0.215931,
 0.238261, 0.250258, 0.266279, 0.245202,
  0.27475, 0.251761, 0.237609,  0.23588,
 0.238206, 0.257406, 0.228826, 0.275562,
 0.218992, 0.223524, 0.262436, 0.295048,
  0.15877, 0.293489, 0.274442, 0.273299,
 0.243334, 0.261109,  0.29166, 0.203898,
 0.287862, 0.279348, 0.267015, 0.165775}
{0.138789, 0.362443, 0.124021, 0.374747,
 0.144537, 0.349758, 0.206878, 0.298827,
  0.11879, 0.311495, 0.273362, 0.296353,
 0.152794, 0.319805, 0.251892, 0.275509,
 0.173132, 0.286312, 0.225028, 0.315529,
  0.17046, 0.251225, 0.288909, 0.289406,
 0.137985, 0.364798, 0.217115, 0.280102,
 0.158493, 0.230927,  0.27156, 0.339019} 


1 2.579147512151788
{0.218986,  0.25537, 0.309876, 0.215768,
 0.239174, 0.249352, 0.265132, 0.246341,
 0.270721, 0.252925,  0.23911, 0.237243,
 0.253825, 0.204725, 0.258306, 0.283144,
 0.218713, 0.225471, 0.261109, 0.294707,
 0.162418, 0.300084, 0.262011, 0.275487,
 0.240154, 0.261678, 0.291384, 0.206785,
 0.290742, 0.261078, 0.277283, 0.170897}
{0.084301, 0.377405, 0.225435, 0.312859,
 0.132318, 0.349071,  0.21242,  0.30619,
 0.127689, 0.312535, 0.281024, 0.278752,
 0.182093, 0.285368, 0.266894, 0.265645,
 0.171367, 0.306451, 0.216642,  0.30554,
 0.137782, 0.277817, 0.302574, 0.281827,
 0.163204, 0.318764, 0.279455, 0.238577,
 0.155581, 0.233338, 0.276826, 0.334255} 


1 2.4420115023617877
{0.221274,  0.25406, 0.307934, 0.216732,
 0.239507, 0.247448,  0.26568, 0.247365,
 0.271411, 0.251988, 0.239393, 0.237208,
 0.268834, 0.198661, 0.251306,   0.2812,
 0.216888, 0.223827, 0.253165,  0.30612,
 0.177824, 0.293018, 0.262356, 0.266802,
 0.233554, 0.280081, 0.285582, 0.200783,
 0.300919, 0.267525, 0.246757, 0.184799}
{0.144435, 0.423502, 0.186839, 0.245224,
 0.144744, 0.331062,  0.22665, 0.297545,
 0.133193, 0.311684, 0.289512, 0.265611,
 0.195525, 0.251803, 0.274032,  0.27864,
 0.176715, 0.310904, 0.205989, 0.306392,
     0.17, 0.279288, 0.290822,  0.25989,
 0.161096, 0.324871, 0.254225, 0.259808,
 0.150875, 0.259771, 0.265622, 0.323732} 


1 2.0334214514985236
{0.208179, 0.258499, 0.309805, 0.223517,
 0.240213, 0.249997, 0.264982, 0.244808,
 0.270223, 0.248519, 0.244209, 0.237048,
 0.285285, 0.170415,  0.25519, 0.289109,
 0.219389, 0.221579, 0.250824, 0.308209,
 0.185073, 0.292606,  0.26156, 0.260762,
 0.225899,  0.28104, 0.287466, 0.205595,
  0.29939, 0.265345, 0.251501, 0.183765}
{0.160713, 0.254223, 0.169286, 0.415778,
 0.170225, 0.321266, 0.225918, 0.282591,
 0.132689, 0.312441, 0.289756, 0.265114,
 0.141756, 0.387681,  0.23451, 0.236054,
 0.177074, 0.314663, 0.204707, 0.303556,
 0.159028, 0.284944, 0.270839,  0.28519,
 0.133514, 0.375705, 0.189523, 0.301258,
 0.135183, 0.283971, 0.279302, 0.301544} 


1 2.4718869078154064
{0.208657, 0.260523, 0.307873, 0.222947,
 0.244221, 0.250091, 0.264337, 0.241352,
 0.273135, 0.247471, 0.243099, 0.236295,
 0.298112, 0.175717,  0.26936, 0.256811,
 0.220837, 0.221106,  0.24899, 0.309067,
 0.188871, 0.286875, 0.259756, 0.264498,
 0.225752, 0.276217, 0.294284, 0.203748,
 0.279316, 0.272866, 0.270491, 0.177327}
{0.181046, 0.302221, 0.193642, 0.323091,
 0.176706, 0.311979, 0.217182, 0.294132,
 0.135561, 0.300666, 0.293441, 0.270332,
 0.179999,     0.33, 0.274003, 0.215998,
 0.163977, 0.318987, 0.209695, 0.307341,
 0.157102, 0.279379, 0.278819, 0.284699,
 0.129869,  0.41015, 0.236301, 0.223679,
 0.126395, 0.293928, 0.280992, 0.298685} 


1 2.3261342317772007
{ 0.20767,  0.25956, 0.307341, 0.225429,
 0.245221, 0.252345,  0.26258, 0.239854,
 0.274582, 0.245794, 0.244112, 0.235512,
 0.283463, 0.210357, 0.298302, 0.207878,
 0.224643, 0.224517, 0.248044, 0.302797,
 0.183382, 0.282073, 0.264594, 0.269951,
 0.220253, 0.263924, 0.299886, 0.215936,
 0.280801, 0.279165, 0.272805, 0.167228}
{0.211277, 0.293549, 0.236772, 0.258402,
 0.169106, 0.312702,  0.21935, 0.298843,
 0.127174, 0.301731, 0.294861, 0.276235,
 0.170483, 0.298494, 0.225044, 0.305979,
 0.163722, 0.316046, 0.216409, 0.303824,
 0.150817, 0.281274, 0.289141, 0.278768,
 0.120915, 0.377532, 0.188605, 0.312949,
 0.122783, 0.294809, 0.290601, 0.291807} 


1 2.1954330590483586
{0.205285, 0.260836, 0.307724, 0.226155,
 0.243818, 0.256612, 0.260925, 0.238645,
 0.274877, 0.246767, 0.243399, 0.234957,
 0.221422, 0.222582, 0.339153, 0.216843,
 0.211606, 0.228468, 0.250484, 0.309442,
 0.183585, 0.277093, 0.276115, 0.263208,
 0.213936, 0.253586, 0.316199, 0.216278,
 0.284393, 0.277151, 0.271374, 0.167082}
{0.092921, 0.302813, 0.272773, 0.331493,
 0.169998, 0.340271, 0.221415, 0.268316,
 0.122791, 0.295033, 0.293969, 0.288206,
