nepos : 569 documents
{ 0.02441, 0.698444, 0.258431, 0.018715,
 0.022565, 0.248547, 0.609889, 0.118999,
 0.003177, 0.379373, 0.229264, 0.388186,
 0.000257, 0.732276, 0.127621, 0.139846,
 0.000048, 0.707274, 0.027119, 0.265559,
 0.000572, 0.475536, 0.203786, 0.320106,
 0.001325, 0.244889, 0.622698, 0.131088,
 0.000593, 0.200242, 0.751939, 0.047226} 


1 62.42972260408458
{0.049272, 0.300212, 0.500901, 0.149615,
  0.16698,  0.24555, 0.256688, 0.330782,
 0.190843, 0.351164, 0.162362, 0.295631,
 0.049318, 0.483921, 0.314696, 0.152065,
 0.046189, 0.337038, 0.205077, 0.411695,
 0.014108, 0.366945, 0.204769, 0.414178,
 0.010502, 0.211594,  0.46209, 0.315814,
 0.093705, 0.747307, 0.134302, 0.024686}
{0.044456, 0.332029, 0.444872, 0.178643,
 0.008247, 0.291462, 0.477419, 0.222871,
 0.006871, 0.297695, 0.466532, 0.228903,
 0.000823, 0.263672, 0.447909, 0.287596,
 0.000167, 0.895713, 0.068115, 0.036005,
 0.000217, 0.824466, 0.130786, 0.044531,
 0.000654, 0.408722, 0.469218, 0.121406,
 0.000214, 0.602269, 0.198339, 0.199179} 


1 56.302243239326174
{0.039786, 0.314328, 0.505976,  0.13991,
 0.171002, 0.244515, 0.257767, 0.326715,
  0.17993, 0.367523, 0.157797, 0.294751,
 0.047661,  0.49115,  0.32457, 0.136618,
 0.043989, 0.368803, 0.167934, 0.419274,
 0.019659,   0.3433, 0.182068, 0.454972,
 0.024709, 0.210122, 0.448255, 0.316914,
 0.114468, 0.177126, 0.170806, 0.537599}
{0.005975, 0.680327, 0.177174, 0.136524,
 0.007637,  0.35576, 0.520768, 0.115835,
  0.00101,  0.26824, 0.488395, 0.242355,
 0.000351, 0.661073, 0.146155, 0.192422,
 0.000171, 0.890101, 0.017372, 0.092356,
 0.001028, 0.580773, 0.209903, 0.208296,
  0.00049, 0.607962, 0.195842, 0.195706,
 0.000607,  0.37086, 0.330636, 0.297897} 


1 31.08517435205529
{0.040272, 0.321554, 0.492986, 0.145188,
 0.174327, 0.246624, 0.248386, 0.330663,
  0.15651, 0.380008, 0.161695, 0.301787,
 0.040571, 0.461582,  0.33318, 0.164668,
 0.050591, 0.321173, 0.182054, 0.446182,
 0.030264, 0.248344, 0.142153, 0.579239,
  0.03331, 0.200869, 0.419245, 0.346576,
 0.058362, 0.328427, 0.541662, 0.071549}
{0.014944, 0.776256,  0.12087,  0.08793,
 0.004032, 0.485141,  0.39089, 0.119937,
 0.002979, 0.244793,  0.48965, 0.262577,
 0.001479, 0.321366,  0.14571, 0.531445,
 0.000541, 0.826623, 0.070471, 0.102365,
  0.00083,    0.681, 0.216805, 0.101364,
 0.000956,  0.66104, 0.203076, 0.134929,
  0.00123, 0.718929, 0.114008, 0.165832} 


1 25.359867035523983
{0.108793,  0.32647, 0.379924, 0.184813,
  0.17267, 0.249438,  0.25425, 0.323642,
 0.154605,  0.38078, 0.161399, 0.303215,
 0.048099, 0.406367, 0.310302, 0.235232,
 0.050384, 0.312162, 0.178387, 0.459067,
 0.040529, 0.199572, 0.267168, 0.492731,
 0.032031, 0.309967, 0.411316, 0.246686,
 0.076117, 0.412812, 0.417136, 0.093936}
{0.008738, 0.349415, 0.367011, 0.274836,
 0.005919, 0.347851, 0.414898, 0.231332,
 0.008905, 0.225908, 0.381319, 0.383868,
 0.004419, 0.490975, 0.200877, 0.303729,
 0.002038, 0.596469, 0.146395, 0.255097,
  0.00026, 0.801082, 0.069957, 0.128701,
   0.0007, 0.753556, 0.082902, 0.162842,
 0.000505, 0.758511, 0.111674,  0.12931} 


1 22.741092361856357
{0.174942, 0.327349, 0.338815, 0.158893,
 0.172599,  0.24299, 0.261696, 0.322715,
 0.165457, 0.369939, 0.165295, 0.299308,
 0.104723, 0.299661, 0.348872, 0.246744,
 0.088681, 0.309097, 0.174844, 0.427378,
 0.018836,  0.17606, 0.302795,  0.50231,
 0.039476, 0.336441, 0.408568, 0.215515,
 0.066611, 0.449933,  0.24721, 0.236245}
{0.008745, 0.531167, 0.346705, 0.113384,
 0.006587, 0.343485, 0.358258, 0.291671,
 0.009743, 0.271863, 0.269288, 0.449106,
 0.004571, 0.465643, 0.266407, 0.263378,
 0.001219, 0.544368, 0.195762, 0.258651,
 0.001012, 0.586281, 0.107892, 0.304815,
 0.000843, 0.580491, 0.121129, 0.297537,
 0.000684, 0.747251, 0.108912, 0.143153} 


1 17.321877390529746
{0.172049, 0.334236, 0.343368, 0.150347,
 0.163628, 0.247035, 0.268361, 0.320977,
 0.166474, 0.364569, 0.173417, 0.295539,
 0.088443, 0.404108, 0.275861, 0.231587,
 0.087485, 0.262372, 0.187957, 0.462185,
  0.02358, 0.368167, 0.235002, 0.373251,
 0.026637, 0.328729, 0.414469, 0.230164,
 0.039936, 0.190974, 0.296198, 0.472892}
{0.013147, 0.289463, 0.539898, 0.157492,
 0.005455, 0.303269, 0.297171, 0.394105,
 0.005325, 0.268258, 0.297162, 0.429255,
 0.004637, 0.399398, 0.351975,  0.24399,
 0.002149, 0.604828, 0.077236, 0.315786,
 0.003657, 0.520168, 0.083699, 0.392476,
 0.002944, 0.626996, 0.081496, 0.288564,
 0.004353, 0.545525,  0.26008, 0.190043} 


1 16.801596444674555
{0.117016,  0.35462, 0.357603, 0.170761,
 0.157052,  0.26295, 0.262257, 0.317742,
 0.175283, 0.366653, 0.172933, 0.285131,
 0.071325, 0.366858, 0.230619, 0.331198,
 0.101665, 0.239913, 0.182096, 0.476326,
 0.022124, 0.258009, 0.290037,  0.42983,
 0.048252, 0.384174, 0.330615, 0.236959,
  0.09573, 0.389156, 0.203247, 0.311867}
{0.011678, 0.327963,   0.3556,  0.30476,
 0.008858, 0.465017, 0.246736,  0.27939,
 0.003709, 0.317181, 0.280394, 0.398716,
 0.004723, 0.358011, 0.123818, 0.513448,
 0.003411,   0.4752, 0.110712, 0.410676,
 0.004217, 0.595355, 0.080215, 0.320213,
 0.014531, 0.619018, 0.161094, 0.205357,
 0.011615, 0.772406, 0.067268,  0.14871} 


1 15.341557990391452
{ 0.08501, 0.379605, 0.357706, 0.177679,
 0.156605, 0.276106, 0.259309,  0.30798,
 0.154915,  0.36225, 0.184676, 0.298159,
 0.082713, 0.375399, 0.262707, 0.279181,
 0.100714, 0.238974, 0.162684, 0.497628,
 0.039981, 0.250801, 0.296135, 0.413083,
 0.051152, 0.376874, 0.309504,  0.26247,
 0.074891, 0.287087, 0.323602, 0.314419}
{0.009083, 0.254306, 0.413126, 0.323486,
  0.00886, 0.390823, 0.305727,  0.29459,
 0.005474, 0.296832, 0.322335, 0.375358,
 0.006527, 0.464606, 0.085275, 0.443592,
 0.006791, 0.589207, 0.080534, 0.323469,
 0.017566, 0.622447,  0.13095, 0.229036,
  0.01033, 0.708074, 0.108991, 0.172605,
 0.018875, 0.808638, 0.054375, 0.118112} 


1 14.607636667142232
{0.083439, 0.363814, 0.369103, 0.183645,
 0.155994, 0.279228, 0.259108,  0.30567,
 0.150977, 0.365007, 0.186672, 0.297345,
 0.103354, 0.367356, 0.286804, 0.242486,
 0.072032, 0.241855, 0.162778, 0.523335,
 0.053357, 0.371083, 0.251896, 0.323663,
 0.048383, 0.394374, 0.314929, 0.242315,
 0.075349, 0.291945, 0.430223, 0.202483}
{0.018096, 0.472526,   0.3478, 0.161577,
 0.011529, 0.442111, 0.296167, 0.250193,
  0.00452, 0.318849, 0.344956, 0.331674,
  0.00346, 0.685838, 0.066482, 0.244221,
 0.009425, 0.666974,  0.07593, 0.247671,
   0.0095, 0.615205, 0.111569, 0.263725,
 0.017688, 0.850748, 0.059141, 0.072423,
  0.04321, 0.773045, 0.060451, 0.123293} 


1 17.64497421586373
{0.068052, 0.369979, 0.379249, 0.182721,
 0.154224, 0.272975, 0.268679, 0.304122,
 0.136681, 0.372439, 0.187568, 0.303312,
 0.087207, 0.305828, 0.237091, 0.369874,
 0.066377, 0.250996, 0.156696,  0.52593,
 0.037023,  0.24038, 0.309229, 0.413368,
 0.058242, 0.362194, 0.334465, 0.245099,
 0.066786, 0.386618, 0.234364, 0.312232}
{0.022299, 0.441037, 0.230141, 0.306523,
 0.013618, 0.392781, 0.229728, 0.363872,
  0.00468, 0.432409, 0.236091,  0.32682,
 0.010158, 0.394857, 0.181456, 0.413529,
 0.005841, 0.557957, 0.171088, 0.265114,
 0.014502,  0.74825, 0.125013, 0.112235,
  0.03695,   0.7726, 0.081289,  0.10916,
 0.090102, 0.778715, 0.055236, 0.075947} 


1 22.569848582149334
{0.068959, 0.450304, 0.286676, 0.194061,
 0.153544, 0.274265, 0.268295, 0.303896,
 0.129463,   0.3749, 0.194541, 0.301096,
  0.14218,  0.31208, 0.209161, 0.336579,
 0.072238, 0.280023,   0.1706, 0.477138,
 0.032104, 0.241526, 0.331287, 0.395083,
 0.049621, 0.369281, 0.326987, 0.254111,
 0.149184, 0.417743, 0.333337, 0.099736}
{0.015299,  0.43488, 0.181378, 0.368443,
 0.006891, 0.306308, 0.433153, 0.253648,
 0.005338, 0.457352,  0.19827,  0.33904,
 0.002667, 0.450058, 0.196077, 0.351198,
 0.004241, 0.530779, 0.215366, 0.249614,
 0.013015,  0.75035, 0.123603, 0.113032,
 0.011532, 0.912557, 0.037689, 0.038222,
 0.026441, 0.751804, 0.159322, 0.062434} 


1 20.731996587281536
{0.062464, 0.455346, 0.284154, 0.198036,
 0.156348, 0.272729, 0.270502,  0.30042,
 0.130728, 0.375971, 0.196537, 0.296764,
 0.115998, 0.377329, 0.258019, 0.248654,
 0.076013, 0.298939, 0.175062, 0.449987,
 0.057884,  0.31226, 0.227591, 0.402266,
 0.038241, 0.461689,  0.23417,   0.2659,
 0.204767, 0.338202, 0.319659, 0.137372}
{0.001838, 0.053283, 0.641666, 0.303213,
 0.005238, 0.207901, 0.574143, 0.212719,
 0.006732, 0.303797, 0.364592, 0.324879,
  0.00529, 0.413049, 0.463051, 0.118609,
 0.009645, 0.730239, 0.202034, 0.058082,
 0.004306,  0.86944, 0.076532, 0.049722,
 0.011691, 0.876229, 0.073606, 0.038473,
 0.020001, 0.745744, 0.124393, 0.109862} 


1 26.194658158749437
{0.078839, 0.403517, 0.318369, 0.199275,
 0.152487, 0.269753, 0.267512, 0.310247,
 0.137061, 0.379339,  0.19871,  0.28489,
 0.081733, 0.446907, 0.251339, 0.220021,
  0.08078, 0.297859, 0.173587, 0.447773,
 0.039296, 0.391684, 0.264993, 0.304027,
 0.030577, 0.455229, 0.222039, 0.292155,
 0.070769, 0.722068, 0.113937, 0.093226}
{0.012909, 0.255344,  0.36751, 0.364238,
 0.005727, 0.245381, 0.427753, 0.321139,
 0.004195, 0.311661, 0.339072, 0.345072,
 0.007994, 0.389632, 0.387925, 0.214448,
 0.005412, 0.688495, 0.222806, 0.083288,
 0.004943,  0.76031, 0.173258,  0.06149,
 0.014897, 0.762921, 0.150917, 0.071264,
 0.035372, 0.619686, 0.186737, 0.158205} 


1 17.3674015810486
{0.083202, 0.368587, 0.303218, 0.244993,
  0.14639, 0.240199, 0.262442, 0.350969,
 0.137486, 0.376849, 0.195856, 0.289809,
 0.089751, 0.452252, 0.215209, 0.242788,
 0.133952, 0.284856, 0.164716, 0.416476,
 0.063914, 0.472416, 0.182371, 0.281299,
 0.024976,   0.4635, 0.205376, 0.306148,
 0.017079,  0.65979, 0.222792, 0.100338}
{0.007069,  0.32182, 0.445033, 0.226078,
 0.006085,  0.29327,  0.61501, 0.085636,
 0.005684, 0.226288,   0.5407, 0.227328,
 0.007115,  0.49555, 0.412085,  0.08525,
 0.003988, 0.875591, 0.090595, 0.029825,
 0.015667, 0.795804, 0.133504, 0.055025,
 0.020478, 0.760522, 0.106485, 0.112516,
 0.026844,  0.75852, 0.182998, 0.031638} 


1 20.50102346309649
{0.077713, 0.313336, 0.397144, 0.211808,
 0.146817, 0.246407, 0.261835,  0.34494,
 0.139674, 0.373761, 0.198606, 0.287959,
 0.092418, 0.403359, 0.233343,  0.27088,
 0.130429, 0.293107, 0.156897, 0.419567,
 0.047824, 0.506634,  0.21326, 0.232281,
 0.022818, 0.358149,  0.32476, 0.294272,
 0.023378, 0.275248, 0.258009, 0.443364}
{0.008355, 0.171193, 0.605791,  0.21466,
  0.00494, 0.178372, 0.654145, 0.162543,
 0.007805, 0.238384, 0.538185, 0.215626,
 0.002792, 0.704925, 0.213132, 0.079151,
 0.004245,  0.87088, 0.072741, 0.052134,
 0.029871, 0.618162, 0.176692, 0.175275,
  0.02059, 0.775961, 0.144494, 0.058955,
 0.008539, 0.684017, 0.275696, 0.031748} 


1 22.08959619488083
{0.102341,   0.3008, 0.391384, 0.205475,
 0.148406, 0.243806, 0.261294, 0.346494,
 0.141683, 0.375186,   0.1954, 0.287731,
 0.117941,  0.39418, 0.170913, 0.316965,
 0.136123, 0.292464,  0.19126, 0.380153,
 0.049979, 0.508742, 0.258383, 0.182896,
 0.028839, 0.360638, 0.317599, 0.292924,
 0.064251, 0.278725, 0.369813, 0.287211}
{0.004105, 0.121557, 0.640767, 0.233571,
 0.005146, 0.144179, 0.648029, 0.202646,
 0.011274, 0.270617, 0.511639,  0.20647,
  0.01011, 0.828963, 0.110833, 0.050093,
 0.009631,  0.73081, 0.169235, 0.090324,
 0.016104, 0.694955, 0.082562,  0.20638,
 0.007698, 0.757079, 0.162055, 0.073169,
 0.007182,  0.80685, 0.140053, 0.045915} 


1 20.784292724782773
{ 0.10905, 0.298367, 0.389485, 0.203098,
 0.153082,  0.24077, 0.262516, 0.343632,
 0.145042, 0.373165,  0.19103, 0.290762,
   0.0721, 0.413524, 0.167349, 0.347028,
 0.122096, 0.298678, 0.210065,  0.36916,
 0.060057, 0.334165, 0.361003, 0.244774,
 0.032066, 0.357962, 0.272302,  0.33767,
  0.02022, 0.283179, 0.461845, 0.234756}
{0.001636,  0.05524, 0.849264, 0.093861,
 0.004065, 0.166529, 0.685794, 0.143612,
 0.019344, 0.355591, 0.292276, 0.332789,
 0.030909, 0.580885, 0.220624, 0.167582,
 0.012793, 0.664613, 0.145806, 0.176788,
  0.00731, 0.729628, 0.134881, 0.128181,
  0.02412, 0.712853,  0.19075, 0.072278,
 0.032645, 0.774976, 0.138065, 0.054314} 


1 26.241170286793533
{0.099069, 0.284104, 0.423798, 0.193029,
 0.154338, 0.240089, 0.264653,  0.34092,
 0.145948, 0.374289, 0.177851, 0.301912,
 0.071266, 0.449727, 0.150166, 0.328841,
 0.120846, 0.292342, 0.195845, 0.390967,
 0.063494, 0.312263, 0.368655, 0.255588,
 0.024241, 0.403633, 0.276223, 0.295903,
 0.050239, 0.106804, 0.351998, 0.490958}
{0.002213, 0.171418, 0.697591, 0.128777,
 0.008793, 0.229703, 0.384874,  0.37663,
 0.014367,  0.32535, 0.358799, 0.301484,
 0.010171, 0.436828, 0.281336, 0.271665,
 0.002901, 0.555518, 0.246964, 0.194617,
 0.010889, 0.636317,  0.14723, 0.205563,
 0.010213, 0.747221, 0.166244, 0.076321,
  0.00762, 0.769184, 0.163317, 0.059879} 


1 19.505069448736144
{0.109335, 0.268705, 0.438604, 0.183356,
  0.15272, 0.238116, 0.269287, 0.339878,
 0.146038, 0.371493,  0.18047, 0.301999,
 0.066024,  0.45551,  0.14818, 0.330286,
  0.12531, 0.283924, 0.198719, 0.392047,
 0.111805, 0.339795, 0.310699, 0.237701,
 0.056019, 0.465625, 0.276172, 0.202183,
 0.040832,  0.16018, 0.471107, 0.327881}
{0.004477, 0.138266, 0.668652, 0.188606,
 0.008313, 0.167513, 0.542843, 0.281331,
 0.008842, 0.414323, 0.306711, 0.270124,
   0.0041, 0.423866,   0.3206, 0.251434,
 0.006511, 0.522218, 0.291314, 0.179957,
 0.006858, 0.705796, 0.218278, 0.069068,
 0.006571,  0.81281, 0.103316, 0.077303,
 0.016443, 0.785046, 0.146694, 0.051817} 


1 20.522374349675985
{0.098179, 0.299889, 0.452957, 0.148975,
 0.141526, 0.242075, 0.274547, 0.341852,
 0.150863, 0.365501, 0.181301, 0.302334,
 0.096139, 0.410201, 0.128569, 0.365091,
  0.12617, 0.273723, 0.218636, 0.381471,
 0.082995, 0.481099, 0.226813, 0.209093,
 0.057542, 0.434523, 0.281847, 0.226088,
 0.059968,  0.38394, 0.261181,  0.29491}
{0.017954, 0.188714, 0.549312, 0.244021,
 0.012782,  0.16352, 0.612185, 0.211513,
 0.005935, 0.449037, 0.323453, 0.221574,
 0.004264, 0.431999, 0.441602, 0.122135,
 0.003882, 0.349313, 0.482271, 0.164534,
  0.01553, 0.470623, 0.341554, 0.172292,
 0.023198, 0.760222,  0.16479,  0.05179,
 0.032623, 0.778894, 0.156875, 0.031608} 


1 19.99941539572231
{0.100288, 0.344253,   0.4067,  0.14876,
 0.142091, 0.236724, 0.276281, 0.344904,
 0.141755, 0.365418, 0.180544, 0.312283,
 0.074204, 0.362515, 0.120182, 0.443099,
 0.148463, 0.234186,  0.20536, 0.411992,
 0.106959, 0.391144, 0.219788, 0.282109,
 0.058666,  0.35871, 0.323183, 0.259441,
 0.193755, 0.340137,  0.26704, 0.199068}
{0.018267, 0.182842, 0.667729, 0.131162,
 0.007975, 0.324983, 0.502317, 0.164725,
 0.009652, 0.384935, 0.366568, 0.238845,
  0.01079, 0.456085, 0.348085,  0.18504,
 0.006801, 0.648424, 0.263011, 0.081764,
 0.005121, 0.736214, 0.197938, 0.060726,
 0.027206, 0.712091, 0.193671, 0.067032,
  0.02492, 0.529831,  0.36539, 0.079859} 


1 12.303182163355634
{0.088808, 0.353213, 0.378068,  0.17991,
   0.1446, 0.243211, 0.275603, 0.336586,
 0.137773, 0.374601, 0.179948, 0.307678,
 0.067443, 0.361545, 0.146202,  0.42481,
 0.083647, 0.200352, 0.235486, 0.480516,
 0.067652, 0.354652, 0.207887, 0.369809,
 0.073383, 0.405351, 0.303526,  0.21774,
 0.159798, 0.287533, 0.183547, 0.369122}
{0.003807,  0.31573, 0.569526, 0.110937,
 0.007293, 0.349358, 0.401152, 0.242196,
 0.008533, 0.286057, 0.515464, 0.189946,
 0.018709, 0.664133, 0.236424, 0.080734,
 0.010351, 0.686306, 0.226713,  0.07663,
 0.014937, 0.629784, 0.268751, 0.086528,
 0.025489, 0.607568, 0.293579, 0.073363,
 0.022748, 0.780744, 0.139712, 0.056796} 


1 12.621458907230728
{0.066479, 0.374231, 0.375314, 0.183975,
 0.143437, 0.234056, 0.282981, 0.339526,
 0.135694, 0.386668, 0.175774, 0.301864,
 0.059161, 0.327881, 0.134605, 0.478353,
 0.097454, 0.212907, 0.226863, 0.462777,
 0.072422, 0.326821, 0.349271, 0.251486,
 0.066669, 0.363958, 0.397597, 0.171776,
 0.214502, 0.150772, 0.474412, 0.160313}
{ 0.00187, 0.252982, 0.539472, 0.205676,
 0.004535, 0.217915, 0.586635, 0.190915,
 0.011321, 0.290636, 0.520551, 0.177492,
 0.008528, 0.427616, 0.420143, 0.143714,
 0.013535, 0.657896, 0.194555, 0.134015,
 0.006592, 0.722036, 0.212564, 0.058808,
  0.01734, 0.791401, 0.144652, 0.046607,
 0.031349, 0.752354, 0.187461, 0.028835} 


1 19.88091590458999
{ 0.06344, 0.364473, 0.369066, 0.203021,
 0.143724, 0.224054, 0.306872,  0.32535,
 0.135882, 0.394637, 0.166898, 0.302583,
 0.094962, 0.354406, 0.143552, 0.407079,
 0.097994,  0.22204, 0.226834, 0.453132,
 0.030931, 0.320035, 0.310155, 0.338879,
 0.051401, 0.393753, 0.409316,  0.14553,
  0.36754, 0.191897, 0.390519, 0.050045}
{0.003137, 0.083187, 0.676769, 0.236907,
 0.012064,  0.23956, 0.529311, 0.219064,
 0.005566, 0.232055, 0.613537, 0.148841,
 0.006749, 0.335342, 0.422098, 0.235811,
 0.012467, 0.434019, 0.301757, 0.251756,
 0.004794,  0.70149, 0.206428, 0.087287,
  0.01636, 0.739524, 0.204498, 0.039618,
 0.019457,  0.81509, 0.107734, 0.057719} 


1 23.46275721380132
{0.063313, 0.318705, 0.432651, 0.185331,
 0.141071, 0.225475, 0.310947, 0.322507,
 0.149725,  0.38692, 0.165823, 0.297532,
 0.079323, 0.337743, 0.191041, 0.391894,
 0.096929, 0.218016, 0.216079, 0.468976,
 0.074362, 0.425891,  0.29063, 0.209118,
 0.048886,  0.36028, 0.462066, 0.128768,
 0.149203, 0.260749, 0.543269, 0.046779}
{0.023194, 0.120722, 0.565911, 0.290173,
 0.007184,  0.34232, 0.492061, 0.158434,
 0.008946, 0.236705, 0.547734, 0.206615,
 0.006249, 0.294564, 0.629038, 0.070149,
 0.008088, 0.512877, 0.378282, 0.100753,
 0.009842, 0.669959, 0.223144, 0.097056,
 0.024381, 0.605383, 0.248275, 0.121962,
 0.005871, 0.560472, 0.282632, 0.151025} 


1 22.085407326604862
{0.059469, 0.340119, 0.428346, 0.172067,
 0.136933, 0.229804, 0.306433,  0.32683,
 0.146397, 0.397391, 0.169649, 0.286562,
 0.067026,  0.39655, 0.150476, 0.385949,
 0.107611, 0.213397, 0.227982, 0.451009,
 0.039665, 0.404015, 0.288421, 0.267899,
 0.026383, 0.373799, 0.471493, 0.128326,
 0.112662, 0.370813, 0.300595, 0.215931}
{0.008694, 0.130213, 0.728321, 0.132772,
  0.00824,  0.18017, 0.614961, 0.196629,
 0.005567, 0.331526, 0.485061, 0.177846,
 0.004109, 0.357413, 0.517098,  0.12138,
 0.013097, 0.573893, 0.230662, 0.182348,
 0.018121, 0.660922, 0.187648, 0.133309,
 0.007753, 0.770089, 0.147887, 0.074271,
 0.003953, 0.542988, 0.379599, 0.073461} 


1 21.982950926190593
{0.051683, 0.352532, 0.423144, 0.172641,
 0.142247,  0.23483,  0.30435, 0.318574,
 0.146368, 0.405184,  0.16812, 0.280328,
  0.08119, 0.452173, 0.161381, 0.305256,
 0.111068, 0.224599, 0.234297, 0.430036,
  0.08291, 0.325774, 0.364935,  0.22638,
 0.034196, 0.328726, 0.454525, 0.182553,
 0.107067, 0.137644,  0.51794, 0.237348}
{0.022496, 0.136217,  0.57083, 0.270457,
 0.019629, 0.156996, 0.704244, 0.119131,
 0.011073,  0.28308, 0.535916, 0.169931,
 0.007337, 0.459636, 0.367527,   0.1655,
 0.010045, 0.426301, 0.388271, 0.175384,
 0.012851,  0.67792, 0.208065, 0.101163,
 0.005387, 0.536382, 0.375583, 0.082647,
 0.003703, 0.300117,  0.62343,  0.07275} 


1 16.113075281999716
{0.097602, 0.369288,  0.35477,  0.17834,
 0.137834,  0.23923, 0.306656,  0.31628,
 0.142908, 0.405286, 0.173729, 0.278078,
 0.105876, 0.452602, 0.121976, 0.319546,
 0.109843, 0.226035, 0.227482,  0.43664,
  0.06989, 0.340443, 0.373731, 0.215936,
 0.041732, 0.297787, 0.495146, 0.165336,
 0.083301, 0.161974, 0.578789, 0.175937}
{ 0.03868, 0.194545, 0.433994, 0.332781,
 0.018389, 0.238557, 0.485101, 0.257954,
 0.018327, 0.398518, 0.359309, 0.223846,
 0.006121, 0.337763, 0.367636,  0.28848,
 0.009555, 0.461193, 0.272745, 0.256508,
 0.006495, 0.558344, 0.347368, 0.087792,
 0.010189, 0.261793, 0.611464, 0.116554,
  0.00959, 0.207541, 0.696425, 0.086445} 


1 12.506881679234956
{0.084133, 0.373473, 0.362099, 0.180295,
 0.128692, 0.239052, 0.315645, 0.316612,
 0.143247, 0.404188, 0.174296, 0.278268,
 0.116067, 0.411778, 0.146673, 0.325482,
 0.095226, 0.224829, 0.246535,  0.43341,
 0.048411, 0.262838, 0.346275, 0.342475,
 0.049669, 0.270194, 0.514099, 0.166038,
 0.090747, 0.191903, 0.646135, 0.071215}
{0.037622, 0.351519,  0.39989, 0.210969,
 0.026818, 0.374908, 0.431703, 0.166571,
 0.013636, 0.409179, 0.329226, 0.247959,
