fidelis : 1287 documents
 0.267554, 0.275596,  0.24118, 0.215671,
  0.23834, 0.227215, 0.279986, 0.254458,
  0.33079, 0.273655, 0.223533, 0.172022,
 0.328159, 0.209147, 0.185157, 0.277537,
 0.226603,  0.20064, 0.302706, 0.270051}
{0.236502, 0.319557, 0.288557, 0.155384,
  0.21616, 0.236008, 0.340743, 0.207089,
 0.235413, 0.125311, 0.426036, 0.213241,
 0.234257, 0.119755, 0.341899, 0.304089,
 0.272238, 0.271059, 0.247911, 0.208792,
 0.337056, 0.198874, 0.254885, 0.209185,
  0.21261, 0.127914, 0.282889, 0.376587,
 0.215753, 0.233566,  0.28519, 0.265491} 


1 6.33286628607993
{0.254617, 0.147708, 0.253488, 0.344187,
 0.230902, 0.264854, 0.246403, 0.257841,
 0.230229, 0.248393, 0.270963, 0.250416,
 0.272826, 0.260767, 0.244193, 0.222214,
 0.239998, 0.219458, 0.282559, 0.257986,
 0.312982, 0.311485, 0.224666, 0.150867,
 0.306624, 0.237244, 0.221287, 0.234846,
  0.23806, 0.177166, 0.303209, 0.281566}
{0.232307, 0.409706, 0.241134, 0.116853,
 0.203499, 0.187228, 0.425967, 0.183306,
 0.233363, 0.110853, 0.440151, 0.215633,
 0.321651, 0.176691, 0.329036, 0.172621,
 0.297029, 0.251765, 0.231422, 0.219785,
 0.300762, 0.203747, 0.230044, 0.265446,
 0.317119, 0.145048,  0.19162, 0.346213,
 0.214367, 0.238024, 0.283948, 0.263661} 


1 7.199768092184645
{0.250828, 0.159299, 0.253253, 0.336619,
 0.252836, 0.230266, 0.254423, 0.262475,
 0.225821, 0.245842, 0.271129, 0.257207,
  0.26938, 0.253476, 0.260343, 0.216801,
 0.240074, 0.221141, 0.278396, 0.260389,
 0.230941, 0.351889, 0.248286, 0.168885,
 0.199696, 0.291375, 0.241546, 0.267383,
 0.237387,  0.17084, 0.313294, 0.278479}
{0.218146, 0.101067, 0.554263, 0.126524,
 0.237613, 0.191285, 0.391011, 0.180091,
 0.232355, 0.126383, 0.402273, 0.238989,
 0.194131,  0.15627, 0.441092, 0.208506,
 0.314768, 0.261738, 0.238241, 0.185254,
  0.33917, 0.176363,  0.30295, 0.181518,
 0.217007, 0.279148, 0.194179, 0.309667,
 0.211945,  0.24196, 0.284988, 0.261106} 


1 6.647338358115676
{0.259318,  0.17916, 0.260791, 0.300731,
 0.251919, 0.202522, 0.265877, 0.279682,
 0.230403, 0.240844,  0.27082, 0.257933,
 0.264479, 0.254587,  0.27219, 0.208744,
 0.237591, 0.219799, 0.283838, 0.258771,
 0.232631, 0.354297, 0.240567, 0.172505,
 0.183952, 0.271314, 0.247624,  0.29711,
 0.216425, 0.167716, 0.329595, 0.286264}
{0.123331, 0.058317,  0.71177, 0.106582,
 0.244433, 0.169912, 0.391622, 0.194032,
 0.242493, 0.124168, 0.382617, 0.250722,
 0.251586,  0.28136, 0.265363, 0.201691,
 0.285151, 0.247481, 0.258239, 0.209128,
 0.346966, 0.150378, 0.310456, 0.192201,
 0.187035, 0.252204, 0.193129, 0.367632,
 0.212041, 0.243468, 0.284158, 0.260332} 


1 8.570119997888064
{0.255243,  0.18755, 0.256555, 0.300652,
 0.282645, 0.166709, 0.276038, 0.274607,
 0.232009, 0.238215, 0.274918, 0.254858,
 0.276546, 0.264512, 0.260135, 0.198806,
 0.242023, 0.232321, 0.266974, 0.258683,
 0.227221, 0.334072, 0.244943, 0.193764,
 0.232179, 0.189106, 0.231667, 0.347049,
 0.219138, 0.151124, 0.350864, 0.278874}
{0.236785, 0.245458, 0.253635, 0.264122,
 0.237254,   0.1519, 0.404992, 0.205854,
 0.233482, 0.130406, 0.396992,  0.23912,
 0.227497, 0.236912, 0.331021,  0.20457,
 0.277903, 0.265467, 0.260727, 0.195903,
 0.275145,  0.20622, 0.308372, 0.210263,
 0.212404, 0.214949,  0.27946, 0.293187,
 0.213201, 0.243176, 0.283225, 0.260398} 


1 5.47383767810006
{0.254222, 0.183931, 0.275598, 0.286249,
 0.274731, 0.173061, 0.292653, 0.259555,
 0.227944, 0.240838, 0.272999, 0.258219,
 0.257594, 0.270515, 0.271926, 0.199965,
 0.240578, 0.232361, 0.266951, 0.260111,
 0.249184, 0.328837, 0.210018,  0.21196,
 0.302289, 0.184973, 0.215247, 0.297491,
 0.235407, 0.160066, 0.327953, 0.276575}
{0.251569, 0.134953, 0.392684, 0.220793,
 0.243919, 0.138916, 0.397341, 0.219823,
 0.226783, 0.158746, 0.393149, 0.221322,
 0.221874, 0.207034, 0.325357, 0.245735,
 0.260917, 0.272633, 0.254889, 0.211562,
 0.235843, 0.209647, 0.314928, 0.239581,
 0.216011, 0.219129, 0.261723, 0.303136,
 0.215496, 0.244592, 0.288647, 0.251264} 


1 5.991147707351324
{0.249918, 0.162023, 0.286976, 0.301084,
 0.276084, 0.176741, 0.321872, 0.225304,
 0.229597, 0.207375, 0.283771, 0.279257,
 0.274123, 0.287843, 0.255721, 0.182312,
 0.240299, 0.231071, 0.268446, 0.260185,
 0.251115, 0.314579, 0.227982, 0.206324,
 0.270288, 0.186706, 0.269413, 0.273593,
 0.238122, 0.165727, 0.331416, 0.264735}
{0.251022, 0.200994, 0.375411, 0.172573,
 0.236126, 0.159484, 0.410565, 0.193825,
 0.217506, 0.164773, 0.390447, 0.227274,
 0.301731, 0.192659, 0.334801,  0.17081,
 0.246787, 0.268448, 0.275842, 0.208923,
 0.228588, 0.243182, 0.311054, 0.217176,
 0.181198, 0.239989, 0.287405, 0.291408,
 0.217688, 0.250984, 0.287144, 0.244183} 


1 5.717388124870163
{0.263792, 0.157475, 0.284466, 0.294267,
 0.301165, 0.179331, 0.273612, 0.245893,
 0.225251,  0.20607, 0.289138, 0.279541,
 0.278273, 0.287311, 0.255388, 0.179028,
 0.236717,  0.23017, 0.277691, 0.255422,
 0.239657, 0.338504, 0.221514, 0.200325,
  0.24795, 0.199271, 0.276213, 0.276566,
 0.241992, 0.161961, 0.325205, 0.270842}
{0.155346, 0.157029, 0.485239, 0.202387,
 0.230305, 0.206068, 0.383532, 0.180094,
  0.22273, 0.169698, 0.389919, 0.217652,
 0.299187, 0.159119, 0.381344, 0.160349,
 0.237222, 0.261595, 0.290705, 0.210478,
 0.159826, 0.259072, 0.255907, 0.325194,
 0.132794, 0.231482, 0.289209, 0.346514,
 0.220911, 0.253877, 0.287771, 0.237441} 


1 6.895650379743954
{0.311872, 0.149675, 0.261119, 0.277334,
 0.329644, 0.163413, 0.246136, 0.260808,
 0.219686, 0.208171, 0.286677, 0.285466,
 0.292562,  0.27876, 0.254449, 0.174229,
 0.239137, 0.230017, 0.276177, 0.254669,
 0.232466, 0.327656, 0.221066, 0.218812,
 0.220008, 0.206179, 0.295584, 0.278229,
 0.240488, 0.162547, 0.325945, 0.271021}
{ 0.23333, 0.213428, 0.418333, 0.134909,
 0.251099, 0.178606,  0.34398, 0.226315,
 0.218038, 0.158539, 0.394503,  0.22892,
 0.239941, 0.220004, 0.349113, 0.190942,
 0.225023, 0.255443, 0.301507, 0.218026,
 0.176989, 0.214149, 0.419262,   0.1896,
  0.15928,  0.20736, 0.315832, 0.317528,
 0.216387, 0.257773, 0.284155, 0.241685} 


1 5.865088642732345
{0.303161, 0.144241, 0.265379, 0.287219,
 0.333812, 0.144281, 0.259102, 0.262804,
 0.245648, 0.195958,  0.29828, 0.260113,
 0.292195, 0.262846, 0.263338, 0.181622,
  0.24442, 0.233166, 0.279842, 0.242572,
 0.205771, 0.339308, 0.239156, 0.215766,
 0.217741, 0.251626, 0.202463,  0.32817,
 0.243317, 0.171559, 0.318427, 0.266698}
{0.209687, 0.234142, 0.340973, 0.215198,
 0.250517, 0.164805, 0.372714, 0.211964,
 0.222398, 0.167854, 0.388457, 0.221291,
  0.13069, 0.318516, 0.404786, 0.146008,
 0.221152, 0.263299,  0.30069,  0.21486,
 0.148343, 0.184357, 0.421459, 0.245842,
 0.160695,  0.16405,  0.34873, 0.326525,
 0.221663, 0.254157, 0.276975, 0.247206} 


1 6.69559415836967
{0.297867, 0.144667, 0.254731, 0.302734,
 0.342647, 0.155181, 0.258573, 0.243598,
 0.242957, 0.205502, 0.297075, 0.254466,
 0.286943, 0.267995, 0.261714, 0.183349,
 0.247713, 0.235039, 0.280363, 0.236885,
 0.186246, 0.358539, 0.235655, 0.219559,
 0.162341, 0.248693, 0.190884, 0.398082,
 0.244741, 0.168718,  0.29961,  0.28693}
{0.193327, 0.175978, 0.444473, 0.186222,
 0.238992, 0.145909, 0.381654, 0.233446,
 0.223075,  0.17082,  0.38487, 0.221235,
 0.283505, 0.168467,  0.28602, 0.262008,
 0.216844, 0.269649, 0.291198, 0.222309,
 0.159724, 0.163827, 0.422638,  0.25381,
 0.170106, 0.185795, 0.297105, 0.346994,
  0.22091, 0.253429, 0.278651, 0.247009} 


1 7.068470876303532
{0.283105, 0.174673, 0.245887, 0.296335,
 0.296824, 0.145284, 0.336161,  0.22173,
  0.23509,  0.20512, 0.306072, 0.253718,
 0.273748, 0.301516, 0.245679, 0.179057,
 0.248442, 0.237252, 0.276903, 0.237402,
 0.193009, 0.304354, 0.284857, 0.217779,
 0.180746, 0.249653, 0.192863, 0.376738,
 0.238012,  0.17231, 0.303476, 0.286202}
{0.220084, 0.184142, 0.346007, 0.249767,
 0.205876, 0.141142, 0.395619, 0.257362,
 0.231395, 0.180507, 0.387526, 0.200572,
  0.21905, 0.237098, 0.332761, 0.211091,
 0.234613,  0.27099,  0.28205, 0.212347,
 0.147928,  0.16102, 0.396641, 0.294411,
 0.184361, 0.194531, 0.333815, 0.287292,
 0.216417, 0.247921,  0.28237, 0.253292} 


1 6.490915654641277
{ 0.28286, 0.171717, 0.234965, 0.310457,
 0.262547, 0.181708, 0.314206, 0.241539,
 0.219382,  0.21264, 0.314492, 0.253486,
 0.285932, 0.310145, 0.236266, 0.167658,
 0.244263, 0.233382, 0.281185, 0.241171,
 0.194139, 0.325265, 0.268597, 0.211999,
 0.228503, 0.246794, 0.186283,  0.33842,
 0.225905, 0.180808, 0.297548, 0.295738}
{0.385424, 0.064951, 0.327313, 0.222312,
 0.267583, 0.166483, 0.323377, 0.242557,
 0.230992, 0.158656, 0.400403, 0.209949,
 0.223119, 0.278764,  0.36679, 0.131328,
 0.231586, 0.276949, 0.286953, 0.204512,
 0.192354, 0.174045, 0.435847, 0.197754,
 0.178378, 0.200445, 0.319475, 0.301702,
 0.215469, 0.250244, 0.277377,  0.25691} 


1 7.030313205319134
{0.286704, 0.164213, 0.237605, 0.311479,
 0.253484, 0.189346, 0.316219, 0.240951,
 0.214941, 0.217897, 0.318361,   0.2488,
 0.295511, 0.275889, 0.254973, 0.173626,
 0.242212, 0.231041, 0.287562, 0.239185,
 0.239981, 0.318092, 0.254998,  0.18693,
 0.211546, 0.220405, 0.231096, 0.336954,
 0.224175, 0.169277, 0.307639, 0.298909}
{0.194623, 0.136883, 0.496031, 0.172463,
 0.224793, 0.139345, 0.389579, 0.246283,
 0.210075, 0.176074, 0.408982, 0.204869,
 0.237079,  0.23996, 0.341662,   0.1813,
   0.2207, 0.297312, 0.279774, 0.202213,
 0.185042, 0.206737, 0.358472, 0.249749,
 0.179691, 0.209868, 0.228841,   0.3816,
 0.214601, 0.250864, 0.274376, 0.260159} 


1 5.4573617689939145
{0.299662, 0.138441, 0.255318,  0.30658,
 0.269482, 0.183259, 0.320085, 0.227175,
 0.217645, 0.220168, 0.319578, 0.242608,
 0.302068,  0.26652, 0.255429, 0.175983,
 0.238296, 0.233239, 0.288588, 0.239878,
 0.212121, 0.320291, 0.279706, 0.187883,
 0.289689,  0.23217, 0.223587, 0.254554,
 0.213989, 0.165707, 0.318345, 0.301958}
{0.342433, 0.116967, 0.372989, 0.167611,
 0.185946, 0.163278, 0.417068, 0.233709,
 0.204274, 0.183164, 0.405441, 0.207121,
 0.099528, 0.276285, 0.307024, 0.317163,
 0.219495, 0.298049, 0.277917, 0.204539,
 0.232779, 0.248769, 0.284947, 0.233506,
 0.158371, 0.226972, 0.245998, 0.368659,
  0.21442, 0.253721, 0.273021, 0.258838} 


1 7.813873581649129
{0.299565, 0.130346,   0.2458, 0.324289,
 0.266057, 0.173073, 0.325995, 0.234876,
 0.215359, 0.212637, 0.326015, 0.245989,
 0.269331, 0.272276, 0.262904, 0.195489,
 0.238167, 0.237318,  0.28756, 0.236955,
 0.235543,  0.27355, 0.302855, 0.188052,
 0.364022, 0.231338, 0.212568, 0.192072,
 0.218975, 0.156657, 0.317381, 0.306986}
{0.148229, 0.114073, 0.474245, 0.263452,
 0.164831, 0.139844, 0.442742, 0.252582,
 0.193764, 0.200601, 0.382471, 0.223164,
 0.252419, 0.345501,  0.22017,  0.18191,
 0.226938, 0.306641, 0.267126, 0.199295,
   0.1913, 0.212134, 0.255191, 0.341376,
 0.257681,  0.18833, 0.145694, 0.408295,
 0.215262, 0.249571, 0.276182, 0.258984} 


1 8.131685150878884
{0.297912, 0.137826, 0.265261, 0.299002,
 0.257639, 0.178734,  0.31301, 0.250616,
 0.217208, 0.212999, 0.317744, 0.252049,
 0.248381, 0.280001, 0.274152, 0.197466,
 0.239394, 0.236632, 0.284429, 0.239545,
 0.260996, 0.264097, 0.271965, 0.202941,
 0.316173, 0.267736,  0.18627, 0.229821,
 0.227471, 0.151426, 0.313096, 0.308007}
{0.274355, 0.095913, 0.386695, 0.243038,
 0.301127, 0.129989,  0.29747, 0.271414,
 0.203354, 0.201559, 0.388974, 0.206113,
   0.1657, 0.237431, 0.354321, 0.242548,
 0.231407, 0.335433, 0.256678, 0.176482,
 0.276643, 0.225288, 0.232502, 0.265567,
 0.204683, 0.190512, 0.218233, 0.386572,
 0.218102, 0.256227, 0.277683, 0.247988} 


1 6.650219199457016
{0.283086, 0.137099, 0.283867, 0.295947,
 0.233999, 0.201022, 0.289754, 0.275225,
 0.224761, 0.222127, 0.300402,  0.25271,
 0.258154, 0.252648,    0.273, 0.216199,
 0.236839, 0.237894,  0.28494, 0.240327,
 0.311895, 0.275338, 0.251685, 0.161082,
  0.32358, 0.253206, 0.214422, 0.208792,
 0.226335, 0.149161, 0.303528, 0.320977}
{0.212805, 0.137084, 0.457623, 0.192488,
 0.245456, 0.170378, 0.301321, 0.282844,
 0.194212,  0.20871, 0.384012, 0.213066,
 0.146908, 0.299787, 0.344949, 0.208356,
 0.238568, 0.349137,  0.24437, 0.167925,
 0.284423, 0.220435,  0.25913, 0.236012,
 0.359705, 0.221546, 0.149362, 0.269387,
 0.219614, 0.255446, 0.281437, 0.243503} 


1 6.592519217493336
{0.281113, 0.155113, 0.268581, 0.295193,
 0.281451, 0.175338, 0.292202,  0.25101,
 0.229285, 0.225695, 0.294334, 0.250686,
 0.247887, 0.249501, 0.269682,  0.23293,
 0.239012, 0.239668, 0.287302, 0.234018,
 0.275401, 0.325612, 0.242518, 0.156469,
 0.340277,  0.21989, 0.216962, 0.222871,
 0.221157, 0.151152, 0.297047, 0.330645}
{0.401759,  0.09122,  0.20695,  0.30007,
 0.322988, 0.166893, 0.269998, 0.240121,
 0.198736, 0.199826, 0.391083, 0.210354,
 0.336543, 0.143717, 0.223251, 0.296489,
 0.190068, 0.343191, 0.317525, 0.149216,
 0.295195, 0.162122, 0.347856, 0.194828,
 0.270883, 0.245054, 0.219327, 0.264736,
 0.223021,  0.25496, 0.275805, 0.246214} 


1 7.073981749062258
{0.289878, 0.151285, 0.258667,  0.30017,
 0.255299, 0.142466, 0.317187, 0.285048,
 0.225368,  0.21643, 0.304508, 0.253694,
 0.238053, 0.253562, 0.252796, 0.255589,
 0.242709, 0.243228, 0.283539, 0.230524,
 0.296336, 0.334854, 0.218963, 0.149847,
 0.286267, 0.197161, 0.281766, 0.234806,
 0.223289, 0.153534,  0.30428, 0.318896}
{0.155516, 0.181501, 0.365228, 0.297755,
 0.243837, 0.168613, 0.309888, 0.277662,
 0.210591, 0.190472,  0.37102, 0.227917,
 0.148898, 0.249126, 0.438984, 0.162992,
 0.204378, 0.327046, 0.322653, 0.145924,
 0.241584, 0.234814, 0.274984, 0.248618,
 0.263828, 0.268712, 0.167214, 0.300246,
 0.227149, 0.255675, 0.276241, 0.240935} 


1 6.562596937183762
{0.267447, 0.186318, 0.257263, 0.288973,
 0.311925, 0.142732, 0.269826, 0.275516,
 0.225951, 0.207136, 0.305979, 0.260934,
   0.2391, 0.253793, 0.255219, 0.251887,
 0.241424, 0.243431, 0.284852, 0.230293,
 0.204273, 0.329731, 0.228948, 0.237049,
 0.306925, 0.226601, 0.219714, 0.246759,
 0.227635, 0.147446, 0.305637, 0.319282}
{0.346459, 0.157263, 0.113865, 0.382412,
 0.257067, 0.158671, 0.337884, 0.246378,
 0.200529, 0.183669, 0.390612,  0.22519,
  0.13576, 0.224166,  0.36472, 0.275355,
 0.203404, 0.331367, 0.315487, 0.149742,
  0.21174, 0.278551, 0.304818,  0.20489,
 0.251628,  0.25986, 0.228705, 0.259806,
 0.229948, 0.243819, 0.279506, 0.246727} 


1 6.828893070924256
{0.274274, 0.180344, 0.256734, 0.288648,
  0.29451, 0.142307, 0.271804, 0.291379,
 0.210936, 0.205223, 0.312097, 0.271745,
 0.207926, 0.268566, 0.269895, 0.253614,
 0.244015, 0.236215, 0.288184, 0.231586,
 0.214968, 0.351441, 0.242262,  0.19133,
  0.33407, 0.199452, 0.216884, 0.249594,
 0.232428, 0.152685,  0.29687, 0.318017}
{0.203897, 0.144219, 0.247268, 0.404616,
 0.246974, 0.207227, 0.262597, 0.283203,
 0.183283, 0.187861, 0.394238, 0.234618,
  0.17536, 0.196749, 0.454869, 0.173021,
 0.209068,  0.30974, 0.323735, 0.157457,
 0.232746, 0.246694, 0.327316, 0.193243,
 0.240686, 0.232286, 0.273208,  0.25382,
 0.236699, 0.242365, 0.278783, 0.242152} 


1 5.8031773892091545
{0.277763, 0.177877, 0.256145, 0.288215,
 0.278661, 0.148378, 0.237193, 0.335768,
 0.212871, 0.207656, 0.309632, 0.269842,
 0.205831, 0.270344, 0.261561, 0.262265,
 0.245396, 0.238522, 0.285611, 0.230472,
 0.239821, 0.363483, 0.198795, 0.197901,
 0.258994, 0.269601, 0.212308, 0.259097,
 0.230864, 0.153819, 0.293764, 0.321552}
{0.152426, 0.164703, 0.443179, 0.239692,
 0.189601, 0.195301, 0.326949,  0.28815,
 0.213782, 0.198383, 0.421213, 0.166623,
 0.313003, 0.228797, 0.304269,  0.15393,
 0.217534, 0.299626,    0.321, 0.161841,
 0.200207, 0.241859, 0.393525, 0.164409,
 0.211312, 0.232373, 0.292481, 0.263833,
 0.239051, 0.245438, 0.278321, 0.237189} 


1 5.293320694676292
{0.266878, 0.207101, 0.256696, 0.269325,
 0.229035, 0.172857, 0.251351, 0.346757,
 0.208812, 0.213161, 0.315219, 0.262808,
 0.203041, 0.256411, 0.269394, 0.271154,
 0.243343, 0.235812, 0.285974, 0.234871,
 0.217193, 0.411532, 0.199393, 0.171882,
  0.28847, 0.262072, 0.229831, 0.219628,
 0.235984, 0.160849, 0.287969, 0.315197}
{0.264167, 0.190275,  0.31584, 0.229719,
 0.237156, 0.235292, 0.308777, 0.218775,
 0.211788, 0.227458, 0.392288, 0.168466,
 0.179814,   0.4015, 0.253662, 0.165024,
 0.175462, 0.313561, 0.317238, 0.193739,
 0.203793, 0.223598, 0.382096, 0.190513,
  0.19123, 0.282879, 0.250471, 0.275421,
 0.244163, 0.244006, 0.277004, 0.234828} 


1 5.919190682936477
{0.264387, 0.207651, 0.260039, 0.267923,
 0.238394, 0.169505, 0.279061,  0.31304,
 0.211248, 0.205125,  0.31552, 0.268106,
 0.206188, 0.262121, 0.277372,  0.25432,
 0.243432, 0.235481,  0.28122, 0.239866,
 0.204103, 0.393149, 0.219513, 0.183235,
 0.281372, 0.279073,  0.24595, 0.193605,
 0.219936, 0.186095, 0.302935, 0.291034}
{0.182283, 0.263848, 0.400303, 0.153565,
 0.243355, 0.233181, 0.339006, 0.184459,
 0.217872, 0.205852, 0.400131, 0.176145,
 0.241669,  0.26357, 0.319006, 0.175754,
 0.171678, 0.315131, 0.313345, 0.199846,
 0.164648, 0.297674, 0.350428,  0.18725,
 0.188476, 0.235091, 0.301728, 0.274706,
 0.249061, 0.246238, 0.272187, 0.232514} 


1 5.166900704086733
{0.253898, 0.199714, 0.270529, 0.275858,
 0.253727, 0.175677, 0.269941, 0.300655,
 0.209005, 0.222937, 0.295021, 0.273037,
 0.215481, 0.255452, 0.263226, 0.265841,
 0.241477, 0.242173,  0.27864,  0.23771,
 0.218987, 0.377965,  0.22002, 0.183029,
 0.246815, 0.325926, 0.249472, 0.177787,
 0.217433, 0.183243, 0.299758, 0.299565}
{0.375615, 0.193992, 0.284432,  0.14596,
 0.261959,   0.2503, 0.311499, 0.176242,
 0.234146, 0.152807, 0.421009, 0.192039,
 0.226541, 0.224837, 0.361749, 0.186872,
 0.173594, 0.341765, 0.296409, 0.188231,
 0.181296, 0.300339, 0.300258, 0.218107,
 0.182817, 0.251671, 0.254041, 0.311471,
 0.245045, 0.245364, 0.279359, 0.230232} 


1 5.309964173051074
{0.253456, 0.223185, 0.253092, 0.270266,
 0.229157, 0.184038, 0.272321, 0.314485,
 0.216859, 0.217299, 0.290672,  0.27517,
 0.196813, 0.263078, 0.278785, 0.261324,
 0.242597,  0.23984, 0.279434, 0.238129,
 0.203185, 0.352789, 0.258052, 0.185974,
 0.267107, 0.357353, 0.192974, 0.182565,
 0.217437, 0.186649, 0.298889, 0.297026}
{0.161745, 0.338464, 0.422713, 0.077078,
 0.217944, 0.260229, 0.354488,  0.16734,
 0.222161, 0.138164,  0.42568, 0.213995,
 0.185358, 0.356058, 0.297733, 0.160851,
 0.175669, 0.340327, 0.294941, 0.189062,
 0.145899, 0.283264, 0.346009, 0.224828,
 0.190299, 0.192894,  0.30203, 0.314776,
 0.228059, 0.239118, 0.309831, 0.222992} 


1 6.387604774320273
{0.255002, 0.228502, 0.265089, 0.251407,
 0.232237, 0.229267, 0.284332, 0.254164,
 0.227763, 0.213677,  0.28231,  0.27625,
  0.24392,  0.25258, 0.252365, 0.251135,
 0.237703, 0.237663, 0.284719, 0.239914,
 0.202602, 0.305531, 0.251551, 0.240316,
 0.275492, 0.366179, 0.201576, 0.156753,
 0.226062, 0.171466, 0.302685, 0.299787}
{0.082006, 0.386128, 0.317965, 0.213901,
 0.189294, 0.222145, 0.402522, 0.186039,
 0.212187, 0.134972, 0.437329, 0.215511,
  0.20235, 0.159261, 0.413092, 0.225298,
  0.15134, 0.358084, 0.292516,  0.19806,
 0.171076, 0.213649, 0.349158, 0.266117,
 0.215222, 0.204983, 0.259507, 0.320288,
 0.231548, 0.241243, 0.308582, 0.218627} 


1 6.185307294722968
{0.255346,  0.22463, 0.269486, 0.250538,
 0.219367, 0.225591, 0.305964, 0.249077,
 0.221081, 0.214856, 0.277121, 0.286942,
 0.241871, 0.254459, 0.253213, 0.250458,
 0.235321, 0.238352, 0.287346, 0.238981,
 0.210653, 0.308291, 0.265593, 0.215463,
 0.172521, 0.356506, 0.265869, 0.205104,
 0.235943, 0.169948, 0.296128, 0.297981}
{0.133199,  0.24664, 0.372758, 0.247403,
 0.238872, 0.215271,  0.39098, 0.154877,
 0.215534, 0.139953, 0.422578, 0.221935,
