simplex : 860 documents
 0.275603, 0.271621, 0.216299, 0.236477,
  0.42078, 0.105244, 0.159663, 0.314313,
 0.464605, 0.176201, 0.179851, 0.179343,
 0.193487,  0.18063, 0.163648, 0.462235,
 0.234596, 0.204933, 0.320295, 0.240177,
 0.219802,  0.23909, 0.351871, 0.189237,
 0.208209, 0.312799, 0.193281, 0.285711} 


1 9.881773745176634
{ 0.13742, 0.394184,  0.32694, 0.141456,
 0.146632, 0.251745, 0.360547, 0.241076,
 0.253269, 0.207995, 0.232127, 0.306609,
 0.206373, 0.136297, 0.326548, 0.330783,
 0.191699, 0.215554, 0.223609, 0.369139,
 0.297315, 0.264847, 0.216949, 0.220889,
 0.280699, 0.235597, 0.217293, 0.266411,
  0.28623, 0.253424, 0.353086,  0.10726}
{0.228863,  0.19592, 0.197873, 0.377344,
 0.237763, 0.297442, 0.242828, 0.221966,
 0.408212, 0.112268, 0.168073, 0.311446,
  0.28784, 0.144478, 0.094719, 0.472964,
 0.187035, 0.115026,  0.17226,  0.52568,
 0.234324,  0.21265, 0.301173, 0.251854,
 0.131043, 0.253854, 0.313853, 0.301249,
 0.214763, 0.340066, 0.195307, 0.249865} 


1 10.251146314312118
{0.152959, 0.384491, 0.321774, 0.140777,
 0.146023, 0.251077, 0.344443, 0.258457,
 0.255823, 0.204896, 0.230519, 0.308762,
 0.303519,  0.09572, 0.198277, 0.402483,
 0.188227, 0.219584, 0.222827, 0.369361,
 0.304483,  0.26435, 0.203539, 0.227627,
 0.282984, 0.229658,  0.22581, 0.261548,
 0.215141, 0.243733,  0.34334, 0.197786}
{0.323411, 0.263046, 0.274085, 0.139458,
  0.23884, 0.298185, 0.224968, 0.238007,
 0.389774, 0.112862, 0.194176, 0.303188,
 0.381277, 0.204192, 0.134014, 0.280517,
 0.182266,  0.12225, 0.170126, 0.525358,
 0.208062, 0.198018, 0.255664, 0.338256,
 0.217166, 0.251618,  0.31032, 0.220896,
 0.223623, 0.343113,  0.19131, 0.241954} 


1 9.876575990706776
{0.151239, 0.392541, 0.323874, 0.132346,
 0.137517, 0.263851,  0.33561, 0.263021,
 0.280913, 0.227541, 0.208804, 0.282742,
 0.374177, 0.104387, 0.138197, 0.383239,
 0.186128, 0.219913, 0.222334, 0.371625,
 0.283079, 0.254795, 0.216913, 0.245212,
 0.287772, 0.144954, 0.318325, 0.248949,
 0.266052, 0.254353, 0.280849, 0.198745}
{ 0.24653, 0.369428, 0.147231, 0.236811,
  0.33454, 0.254319, 0.195614, 0.215527,
 0.376853, 0.117301, 0.171297, 0.334549,
 0.297831, 0.188027, 0.122409, 0.391733,
 0.163162, 0.140431, 0.177836, 0.518571,
 0.198659, 0.227817, 0.249514,  0.32401,
  0.26249,  0.28233,   0.1752,  0.27998,
 0.245938, 0.315839, 0.198039, 0.240183} 


1 11.771755364372275
{0.151694, 0.384798, 0.330233, 0.133275,
 0.143529,  0.25129, 0.331541,  0.27364,
 0.286163, 0.200847, 0.222572, 0.290418,
 0.271484, 0.160506, 0.123121, 0.444889,
 0.184721, 0.219623, 0.219702, 0.375953,
 0.277953, 0.245835, 0.234099, 0.242113,
 0.340647, 0.161847, 0.214382, 0.283124,
 0.276076, 0.260198, 0.281241, 0.182484}
{0.313704, 0.231219, 0.110478, 0.344599,
 0.302162, 0.235014, 0.230263, 0.232562,
 0.326212, 0.112624, 0.225605,  0.33556,
 0.212175,  0.13027, 0.215201, 0.442354,
  0.19613, 0.122088, 0.181175, 0.500607,
 0.225263, 0.211376, 0.216983, 0.346378,
  0.34351, 0.221293, 0.166791, 0.268406,
 0.189332, 0.289776, 0.258015, 0.262877} 


1 10.605522672535901
{0.209635, 0.361472, 0.296491, 0.132402,
 0.167935, 0.238979, 0.313945,  0.27914,
  0.27876, 0.232464, 0.211494, 0.277283,
 0.253135, 0.141449, 0.190174, 0.415242,
 0.192623, 0.221241, 0.214205, 0.371931,
 0.264465, 0.248491, 0.252469, 0.234575,
 0.299939,  0.14891,  0.22297, 0.328181,
 0.303735, 0.255228, 0.276807,  0.16423}
{0.159681, 0.175188, 0.470099, 0.195032,
  0.27841, 0.218901, 0.268742, 0.233947,
 0.297001, 0.144967, 0.221901, 0.336131,
 0.324264, 0.084942, 0.117133, 0.473661,
  0.19919, 0.114655, 0.149117, 0.537038,
 0.178412, 0.197816,  0.31148, 0.312292,
 0.094936, 0.289213, 0.395537, 0.220314,
 0.180851,  0.31139, 0.255383, 0.252375} 


1 10.891422242818779
{0.199652, 0.306678, 0.336196, 0.157475,
 0.164252, 0.250335, 0.306788, 0.278625,
 0.282156, 0.243433, 0.221428, 0.252983,
 0.224133, 0.132184,  0.21356, 0.430122,
 0.194373, 0.223568, 0.214513, 0.367546,
 0.273793, 0.264341, 0.241869, 0.219997,
  0.31576, 0.146679, 0.243915, 0.293646,
 0.169151, 0.333404,  0.33942, 0.158024}
{0.264014, 0.357426, 0.154036, 0.224524,
  0.28713, 0.212336, 0.261188, 0.239347,
 0.258144, 0.136023, 0.232949, 0.372885,
 0.256811, 0.102755, 0.205981, 0.434452,
 0.200831, 0.096919, 0.186167, 0.516084,
 0.178334, 0.188763, 0.311299, 0.321604,
 0.130078, 0.243494,  0.32523, 0.301197,
 0.172184, 0.297471, 0.272166, 0.258179} 


1 8.108350886851735
{0.206827, 0.323036,  0.30795, 0.162188,
 0.173727,  0.24535, 0.311847, 0.269076,
 0.275735, 0.245778, 0.230054, 0.248433,
 0.178445,  0.14313, 0.199202, 0.479223,
 0.193343, 0.224177, 0.215549, 0.366932,
 0.239754, 0.263873, 0.271268, 0.225105,
 0.299403, 0.144621, 0.247758, 0.308219,
 0.172086, 0.340285,  0.37303,   0.1146}
{0.304967, 0.156371, 0.355738, 0.182924,
 0.291487, 0.230051, 0.245043, 0.233419,
 0.242363, 0.132821, 0.231283, 0.393533,
 0.239144, 0.111753, 0.174836, 0.474267,
 0.201545, 0.097137,  0.20805, 0.493268,
  0.17017, 0.228057, 0.313126, 0.288647,
 0.132228, 0.248589,  0.32039, 0.298792,
 0.171389, 0.294635, 0.273244, 0.260733} 


1 7.796583376940254
{ 0.19356, 0.322077, 0.325311, 0.159052,
 0.174264, 0.244904, 0.307516, 0.273316,
 0.280365,  0.25197, 0.217441, 0.250224,
 0.221374, 0.140319, 0.177671, 0.460635,
 0.192544, 0.223561, 0.215652, 0.368243,
 0.235081, 0.245999, 0.244326, 0.274594,
 0.274944, 0.155643, 0.263739, 0.305674,
 0.174374,  0.32522, 0.364113, 0.136293}
{0.300746, 0.136349, 0.271362, 0.291543,
 0.288971, 0.218141, 0.247772, 0.245116,
 0.306692,  0.11846, 0.268095, 0.306754,
  0.14262, 0.067326,   0.2286, 0.561454,
 0.162196, 0.091045,  0.23572,  0.51104,
 0.201489, 0.170995, 0.314329, 0.313188,
 0.281189,  0.29671, 0.165848, 0.256253,
 0.174343, 0.307482, 0.225356,  0.29282} 


1 8.78330076595376
{0.167035, 0.329411, 0.329689, 0.173865,
 0.177079, 0.242277, 0.302245, 0.278399,
 0.266281, 0.257767, 0.229938, 0.246014,
 0.403486, 0.128038, 0.149846, 0.318631,
 0.193898, 0.224291,  0.21216, 0.369652,
 0.241782, 0.242239, 0.219984, 0.295996,
 0.303634, 0.157684, 0.280731, 0.257951,
 0.237666, 0.322874, 0.304867, 0.134593}
{0.344071, 0.291242,  0.18167, 0.183017,
   0.2658, 0.240173, 0.265742, 0.228285,
 0.260051, 0.104498,  0.33605, 0.299402,
 0.205099, 0.101526, 0.317906,  0.37547,
 0.151241, 0.093718, 0.208538, 0.546503,
 0.257163, 0.194604, 0.279756, 0.268478,
 0.296882, 0.164183,  0.24563, 0.293305,
 0.253964,  0.21792, 0.213985,  0.31413} 


1 8.078157312038103
{0.165851, 0.336747, 0.319997, 0.177405,
 0.188587, 0.211653, 0.318656, 0.281103,
 0.265929,  0.26674, 0.230992, 0.236339,
 0.387055, 0.125712,  0.18533, 0.301904,
 0.192155, 0.227588, 0.209436,  0.37082,
 0.231765, 0.250395, 0.219174, 0.298665,
 0.320086, 0.126653,  0.29406, 0.259201,
 0.240344, 0.302999, 0.333468, 0.123188}
{0.169552, 0.148675, 0.375049, 0.306724,
 0.241049, 0.262745, 0.246685, 0.249521,
 0.262599, 0.114781, 0.316751, 0.305869,
 0.195926, 0.114765, 0.315529, 0.373781,
 0.141024, 0.096131, 0.215058, 0.547786,
 0.247197, 0.190911, 0.293406, 0.268486,
 0.373038, 0.224741, 0.197763, 0.204457,
 0.270431, 0.266133, 0.170953, 0.292483} 


1 8.021815417962614
{ 0.18949, 0.343279, 0.292559, 0.174672,
 0.186605, 0.201432, 0.316888, 0.295076,
 0.271035, 0.278662, 0.216076, 0.234227,
 0.253041, 0.142909, 0.195331, 0.408719,
 0.188962, 0.230342, 0.207333, 0.373363,
  0.25696, 0.235609, 0.242555, 0.264875,
 0.355993, 0.144842, 0.222237, 0.276928,
 0.239331,  0.31237,  0.33082,  0.11748}
{0.207167, 0.121384, 0.271682, 0.399768,
 0.203164, 0.245595, 0.238412, 0.312829,
  0.21769, 0.172695, 0.328018, 0.281597,
 0.186135, 0.137391, 0.232898, 0.443576,
 0.198868, 0.073072, 0.199959, 0.528101,
 0.313564, 0.149214, 0.313857, 0.223365,
 0.147215, 0.256268, 0.319784, 0.276733,
 0.267189, 0.271964, 0.169772, 0.291075} 


1 6.5505942244016575
{0.186174,  0.34582, 0.317619, 0.150387,
 0.180424, 0.208137, 0.312079,  0.29936,
 0.265839, 0.286994, 0.218453, 0.228713,
 0.249275, 0.153622, 0.214496, 0.382607,
 0.190619, 0.228826,   0.2066, 0.373955,
 0.292214,  0.23907, 0.184828, 0.283888,
 0.316001, 0.146431, 0.254943, 0.282625,
 0.194703, 0.279956,  0.38088, 0.144461}
{0.165666, 0.163104, 0.209665, 0.461565,
 0.182135, 0.219369, 0.273285, 0.325211,
 0.227257, 0.179216, 0.350709, 0.242817,
 0.231305, 0.124128, 0.365698, 0.278869,
 0.191875, 0.067599, 0.211471, 0.529055,
 0.297105, 0.153175, 0.311851, 0.237869,
 0.194878, 0.231083, 0.314834, 0.259205,
 0.226058, 0.306057, 0.217067, 0.250818} 


1 8.130961768040663
{0.175612, 0.364176, 0.307015, 0.153197,
 0.192801, 0.209174, 0.300981, 0.297044,
 0.283209,  0.26686, 0.216599, 0.233332,
 0.287142, 0.193573, 0.187108, 0.332176,
   0.1856, 0.229997, 0.212596, 0.371807,
  0.28633, 0.245002, 0.168547, 0.300121,
 0.357622, 0.156885, 0.230727, 0.254766,
 0.214675, 0.268127, 0.349082, 0.168117}
{0.266572,  0.27799, 0.230457, 0.224982,
 0.164806, 0.278818, 0.294833, 0.261543,
 0.272397, 0.167419, 0.350907, 0.209277,
 0.210399, 0.075196, 0.511699, 0.202705,
 0.199337, 0.094684, 0.189347, 0.516632,
 0.225915, 0.135298,  0.37621, 0.262578,
 0.316557, 0.180182, 0.252338, 0.250922,
  0.23396, 0.315141, 0.197381, 0.253518} 


1 8.454903513691608
{0.164061, 0.347157, 0.327545, 0.161237,
 0.182205, 0.209461,  0.28328, 0.325054,
 0.266319, 0.272082, 0.217984, 0.243615,
 0.245163, 0.192114, 0.196086, 0.366637,
 0.187333, 0.231501,  0.20932, 0.371847,
 0.282347,  0.26466, 0.150801, 0.302191,
 0.353653, 0.151451, 0.268433, 0.226463,
 0.222331, 0.208416, 0.420235, 0.149018}
{0.194239, 0.229165, 0.309003, 0.267592,
  0.18708, 0.260591, 0.323078, 0.229251,
 0.269183, 0.141148, 0.369115, 0.220554,
 0.261516, 0.137263, 0.220629, 0.380593,
 0.185802, 0.119086, 0.209838, 0.485275,
 0.280391, 0.140758, 0.355104, 0.223747,
 0.205599,  0.21242, 0.237252, 0.344729,
 0.208095, 0.349295,  0.20443,  0.23818} 


1 7.783104040229234
{0.192517, 0.340836, 0.332775, 0.133872,
 0.183072,  0.19867, 0.293315, 0.324943,
 0.254604,  0.25718,  0.24078, 0.247437,
 0.155471, 0.166513,  0.19575, 0.482266,
 0.189906, 0.235023, 0.208584, 0.366487,
 0.312471, 0.263828, 0.159369, 0.264331,
 0.358989, 0.155333, 0.264213, 0.221465,
 0.228423, 0.221859, 0.402046, 0.147672}
{0.231922, 0.281116, 0.367872,  0.11909,
 0.163222, 0.234059, 0.384754, 0.217965,
 0.314461, 0.120049, 0.356737, 0.208753,
 0.223705, 0.145157, 0.341061, 0.290078,
 0.179133, 0.106801, 0.237411, 0.476655,
 0.294998, 0.153153, 0.347068,  0.20478,
 0.263844, 0.161409, 0.307136, 0.267611,
 0.204647,  0.36173,  0.19664, 0.236983} 


1 8.273871388733856
{0.188872, 0.344079, 0.336054, 0.130995,
 0.204015, 0.203596, 0.257762, 0.334627,
 0.269381,  0.23916, 0.246937, 0.244522,
 0.161647, 0.175372, 0.218233, 0.444748,
 0.190707, 0.230184, 0.210379,  0.36873,
 0.333952, 0.237447, 0.180625, 0.247975,
 0.427527, 0.112571,  0.25636, 0.203542,
 0.232037, 0.194809, 0.419063, 0.154091}
{0.179278, 0.258112, 0.270635, 0.291975,
 0.198962, 0.224902,   0.3862, 0.189935,
 0.289276, 0.105294, 0.377547, 0.227884,
 0.338415, 0.079911, 0.360155, 0.221518,
 0.240403, 0.109052, 0.232318, 0.418227,
 0.262624,  0.14841, 0.355567, 0.233399,
 0.240831, 0.192111, 0.352193, 0.214865,
 0.201682, 0.328479, 0.229611, 0.240229} 


1 7.910655017029172
{0.188053, 0.327239, 0.321688, 0.163019,
 0.207337, 0.203222, 0.253366, 0.336075,
 0.242796, 0.280077,  0.23902, 0.238107,
 0.200051, 0.174697, 0.213148, 0.412104,
 0.192296, 0.225404,  0.21148,  0.37082,
 0.320808, 0.227097, 0.216046, 0.236049,
 0.400377, 0.156376, 0.250094, 0.193154,
 0.261043, 0.201252, 0.389091, 0.148614}
{0.114524, 0.154233,  0.53671, 0.194533,
  0.30965, 0.168085, 0.333242, 0.189023,
 0.286141, 0.127961, 0.360929, 0.224969,
 0.258028, 0.099916, 0.223076,  0.41898,
  0.25924, 0.085469, 0.230876, 0.424414,
 0.350294, 0.140339,  0.30795, 0.201416,
 0.271764, 0.230245, 0.329342, 0.168649,
 0.183025, 0.332739, 0.249636, 0.234599} 


1 8.45380854608838
{0.187327, 0.326479,  0.31496, 0.171234,
 0.204461, 0.195904, 0.259155, 0.340479,
 0.234021, 0.289973, 0.221018, 0.254988,
 0.208142, 0.211773, 0.258261, 0.321824,
 0.191194, 0.216425, 0.207198, 0.385183,
 0.248536, 0.249191, 0.247628, 0.254644,
  0.38149, 0.134584, 0.275561, 0.208364,
 0.260385, 0.193556, 0.377717, 0.168342}
{0.377074, 0.159133, 0.342229, 0.121564,
 0.314461, 0.162759, 0.337223, 0.185557,
 0.296242,  0.12346, 0.360848,  0.21945,
 0.260735, 0.104175,  0.28666,  0.34843,
 0.230407, 0.088212, 0.242688, 0.438693,
 0.314801, 0.122351, 0.239669, 0.323179,
 0.281462, 0.185876, 0.181134, 0.351527,
 0.212535,  0.33918,  0.23087, 0.217415} 


1 7.09450688379793
{0.179723, 0.310614, 0.335195, 0.174467,
 0.166197,  0.20301, 0.271424, 0.359369,
 0.233514, 0.288207, 0.217908, 0.260371,
 0.165279, 0.210506,  0.30702, 0.317196,
 0.206795,  0.21238, 0.202158, 0.378666,
 0.242808, 0.261146, 0.232713, 0.263333,
 0.388283,   0.1348, 0.261383, 0.215534,
 0.259391, 0.191001, 0.383654, 0.165954}
{0.273272, 0.221633, 0.290246,  0.21485,
 0.244114,  0.17289, 0.394601, 0.188395,
 0.297874, 0.115401, 0.310535, 0.276189,
 0.258144, 0.144737, 0.260608, 0.336511,
 0.255167, 0.093325,  0.22406, 0.427449,
  0.29851, 0.124577, 0.256744, 0.320169,
 0.228006, 0.162188, 0.287959, 0.321847,
 0.202562, 0.349631, 0.248785, 0.199022} 


1 8.409479367258173
{0.165274, 0.314274, 0.323047, 0.197405,
 0.157335, 0.202464, 0.292714, 0.347487,
 0.231158, 0.291864, 0.214243, 0.262736,
 0.125295, 0.181382, 0.328604, 0.364719,
  0.20622, 0.215995, 0.201233, 0.376552,
  0.26873, 0.211959, 0.238341,  0.28097,
 0.278287, 0.147787, 0.344479, 0.229447,
 0.260814, 0.193071, 0.387493, 0.158622}
{0.315042, 0.161842, 0.370955, 0.152162,
 0.261937, 0.166974, 0.401253, 0.169836,
 0.311881, 0.109406, 0.309445, 0.269268,
 0.295065, 0.078352, 0.262744, 0.363839,
 0.266081, 0.094363, 0.235551, 0.404005,
 0.257878, 0.117201, 0.286024, 0.338897,
 0.179592,  0.24668, 0.206058, 0.367669,
 0.158369, 0.346132, 0.266094, 0.229404} 


1 8.603471814779377
{0.167976, 0.324254,  0.30234, 0.205429,
 0.158966, 0.196545, 0.307223, 0.337266,
 0.233411, 0.283607, 0.198257, 0.284726,
 0.153366, 0.209266, 0.264295, 0.373073,
 0.205054,  0.22435, 0.195976,  0.37462,
 0.288936, 0.217852, 0.174115, 0.319097,
 0.223515, 0.177148, 0.314797,  0.28454,
 0.268737, 0.176928,  0.41242, 0.141916}
{0.294266, 0.127806, 0.455854, 0.122074,
 0.343041, 0.156861, 0.318272, 0.181826,
 0.314938, 0.113526, 0.322754, 0.248782,
 0.217548, 0.134587,  0.23052, 0.417346,
 0.227828, 0.100136, 0.268221, 0.403814,
  0.31882, 0.107467, 0.316664, 0.257049,
 0.244697, 0.172966, 0.336796, 0.245541,
 0.187032, 0.322256, 0.263393, 0.227319} 


1 6.657721799844952
{ 0.17058, 0.337202, 0.326585, 0.165634,
 0.152666, 0.204084, 0.307034, 0.336215,
 0.232236, 0.281791,  0.20505, 0.280923,
 0.234796, 0.155708, 0.214199, 0.395298,
 0.205592, 0.225807, 0.193585, 0.375016,
  0.27586, 0.203741, 0.222584, 0.297815,
  0.25584, 0.228416,  0.26333, 0.252414,
 0.186261, 0.236738, 0.418723, 0.158277}
{0.295249, 0.163008, 0.351238, 0.190505,
 0.315924,  0.14395, 0.334595, 0.205531,
 0.309022, 0.108478, 0.348178, 0.234322,
 0.160505, 0.120053,  0.32963, 0.389813,
 0.242852, 0.119478, 0.214134, 0.423536,
 0.290993, 0.152925, 0.287207, 0.268875,
  0.21976, 0.314247, 0.234053, 0.231941,
 0.173328, 0.286644, 0.331444, 0.208584} 


1 6.770024649608662
{0.165349, 0.299906, 0.327869, 0.206877,
 0.146234, 0.198724,  0.30378, 0.351263,
  0.23114, 0.264356, 0.235081, 0.269423,
 0.241668, 0.140061, 0.185603, 0.432669,
 0.206559, 0.219722, 0.195249,  0.37847,
 0.264105, 0.220175, 0.193067, 0.322654,
 0.331191, 0.211591, 0.227516, 0.229702,
 0.210852,  0.23888, 0.421123, 0.129144}
{0.459743, 0.090611, 0.353006, 0.096639,
  0.32235, 0.149708, 0.299469, 0.228472,
 0.336402, 0.102868, 0.335217, 0.225513,
  0.34119, 0.122587, 0.199978, 0.336245,
 0.244103, 0.103724, 0.247266, 0.404906,
 0.287582, 0.195424, 0.283511, 0.233483,
 0.243751, 0.228339, 0.254053, 0.273857,
 0.140755, 0.296856, 0.324853, 0.237536} 


1 7.555000502749565
{ 0.14336, 0.285393, 0.351536, 0.219711,
 0.145726, 0.196253, 0.309681, 0.348339,
 0.240263,  0.25588, 0.213875, 0.289981,
 0.299923, 0.183084, 0.160672, 0.356321,
 0.205574, 0.220416, 0.197074, 0.376936,
 0.265378, 0.249442, 0.182641, 0.302539,
 0.348296, 0.172764, 0.255414, 0.223527,
 0.218699, 0.238126, 0.378752, 0.164423}
{ 0.38698, 0.146071, 0.239614, 0.227335,
 0.351608, 0.182498, 0.251323,  0.21457,
  0.34278, 0.155118, 0.272149, 0.229953,
 0.287868, 0.161613, 0.223703, 0.326815,
 0.240731, 0.104369, 0.242376, 0.412524,
 0.274618, 0.178131, 0.267832, 0.279419,
  0.11124, 0.225908, 0.355903, 0.306949,
 0.149636, 0.330774, 0.251159, 0.268431} 


1 6.152861393706867
{0.159311, 0.288856, 0.393508, 0.158325,
 0.145781, 0.208378, 0.299848, 0.345993,
 0.246525, 0.261305, 0.203949, 0.288221,
 0.315252, 0.167581, 0.140688, 0.376479,
 0.205724, 0.218963, 0.198138, 0.377175,
 0.263047, 0.254973,  0.17619,  0.30579,
 0.341809, 0.173925, 0.262838, 0.221428,
 0.252951, 0.261606, 0.347348, 0.138095}
{0.469576, 0.175667, 0.242536, 0.112222,
  0.31416, 0.190814, 0.287898, 0.207128,
 0.337807, 0.151606, 0.265408,  0.24518,
  0.33953, 0.166606, 0.190038, 0.303826,
 0.263722, 0.127039, 0.233257, 0.375982,
 0.203457,  0.19781, 0.298483,  0.30025,
 0.148949, 0.376606, 0.220453, 0.253992,
 0.116133, 0.258178, 0.329163, 0.296526} 


1 7.725016431868867
{0.156689, 0.289317, 0.396975, 0.157018,
 0.151202, 0.207718, 0.277654, 0.363427,
 0.250721, 0.259556, 0.205653, 0.284071,
 0.256922, 0.268596, 0.148283, 0.326199,
  0.21197, 0.217964, 0.199759, 0.370306,
 0.300609, 0.222691,  0.17702,  0.29968,
 0.373049, 0.183469, 0.239779, 0.203704,
 0.237354,  0.27349, 0.352475,  0.13668}
{0.285766, 0.213156, 0.310512, 0.190566,
 0.316111, 0.186186, 0.290194, 0.207509,
 0.289337, 0.124874, 0.299596, 0.286193,
 0.295294, 0.082103, 0.271957, 0.350646,
 0.225795, 0.170152, 0.211273,  0.39278,
 0.149687, 0.223667, 0.293606,  0.33304,
 0.106124, 0.167213, 0.345027, 0.381636,
 0.127002, 0.287814, 0.241713,  0.34347} 


1 6.605678094690717
{0.138911, 0.284877, 0.398805, 0.177407,
 0.147029, 0.219289, 0.286386, 0.347296,
 0.243405, 0.257811, 0.211138, 0.287647,
 0.236128, 0.194167, 0.189055,  0.38065,
 0.211391, 0.217419, 0.199852, 0.371338,
 0.225063, 0.214088, 0.240605, 0.320244,
 0.336104, 0.195012, 0.253035, 0.215848,
 0.249379, 0.250544, 0.328991, 0.171085}
{0.299862, 0.203105, 0.271718, 0.225315,
 0.258643, 0.206424, 0.317543,  0.21739,
 0.270028, 0.126891, 0.319087, 0.283995,
