necessarius : 1385 documents
 0.235634, 0.383083, 0.230492, 0.150791,
  0.25601, 0.257081, 0.256583, 0.230326,
 0.277509,  0.30549, 0.229235, 0.187766,
 0.103978, 0.305351, 0.327066, 0.263605}
{0.521573,  0.24432, 0.158713, 0.075393,
 0.328656,  0.31459, 0.248893, 0.107861,
 0.304683, 0.281694, 0.325254,  0.08837,
 0.488241, 0.196733, 0.198328, 0.116698,
  0.23126, 0.487156, 0.192709, 0.088874,
 0.118071, 0.256126, 0.292542, 0.333262,
  0.09009, 0.131318,  0.40479, 0.373802,
 0.136608, 0.175155, 0.260274, 0.427964} 


1 13.821427516312923
{0.380139, 0.302874, 0.189148, 0.127838,
 0.275088, 0.284225, 0.278559, 0.162129,
 0.274237, 0.249939, 0.296333, 0.179492,
  0.29223, 0.221744, 0.250187, 0.235839,
 0.236716,  0.38421, 0.228784,  0.15029,
 0.244079, 0.296003, 0.228963, 0.230955,
 0.272428, 0.295326, 0.237748, 0.194499,
 0.107404, 0.304649, 0.329773, 0.258174}
{ 0.22623, 0.543058, 0.159857, 0.070855,
 0.309466, 0.314419, 0.262875, 0.113239,
 0.355045, 0.176815,  0.38226, 0.085881,
 0.280876, 0.192471, 0.439625, 0.087028,
 0.239579, 0.483458,   0.1833, 0.093664,
 0.084389, 0.284451, 0.262114, 0.369047,
 0.113796, 0.231827, 0.343987,  0.31039,
 0.131716, 0.161021, 0.263356, 0.443908} 


1 13.535218475831384
{0.369426, 0.316684, 0.191021, 0.122869,
 0.266616, 0.293291, 0.270805, 0.169288,
 0.277689, 0.256598, 0.286737, 0.178976,
 0.274404, 0.324888, 0.173405, 0.227303,
  0.23731, 0.385966, 0.228412, 0.148312,
 0.246951, 0.314901, 0.303523, 0.134624,
 0.281243, 0.321567, 0.211644, 0.185546,
 0.105291, 0.313389, 0.314433, 0.266887}
{0.293787, 0.290657, 0.321684, 0.093872,
 0.341034, 0.284256, 0.262057, 0.112653,
 0.294207, 0.187342, 0.436925, 0.081526,
 0.348071, 0.300429, 0.269598, 0.081902,
 0.230945,  0.50499, 0.173459, 0.090606,
  0.08649, 0.285757, 0.262454, 0.365299,
 0.155549, 0.301666, 0.252849, 0.289935,
 0.135052, 0.164617, 0.259395, 0.440935} 


1 12.795884871100267
{0.366213, 0.311187, 0.188769, 0.133831,
 0.270317, 0.296666, 0.261245, 0.171773,
 0.277418, 0.258199, 0.290608, 0.173775,
 0.269023, 0.327962, 0.213457, 0.189558,
 0.232401, 0.392025, 0.225734,  0.14984,
 0.245678,  0.30421, 0.301676, 0.148436,
 0.279692,  0.28331, 0.242804, 0.194194,
 0.121029, 0.309088,   0.3185, 0.251384}
{0.314423, 0.151699, 0.455859, 0.078019,
 0.341998, 0.284774, 0.253901, 0.119327,
 0.273038, 0.254133, 0.403003, 0.069827,
 0.413382, 0.358812, 0.160384, 0.067422,
 0.226887,  0.52537, 0.170122, 0.077621,
 0.143907, 0.332858, 0.289005, 0.234229,
 0.234547, 0.175651, 0.278691, 0.311111,
 0.143438, 0.162105, 0.259309, 0.435149} 


1 12.235782965844658
{0.352403, 0.317494, 0.192202, 0.137901,
 0.274042, 0.295252, 0.268715, 0.161991,
 0.267352,  0.25511, 0.303637, 0.173901,
 0.249103, 0.338333, 0.190059, 0.222506,
 0.232561, 0.394699,    0.222,  0.15074,
 0.233733, 0.282466, 0.298565, 0.185236,
 0.274626, 0.282426, 0.232339, 0.210609,
 0.129867, 0.282775, 0.322489, 0.264869}
{0.357407, 0.233544, 0.151873, 0.257175,
 0.340035, 0.270463, 0.245395, 0.144107,
 0.354061, 0.273417, 0.311956, 0.060566,
 0.311364, 0.366899, 0.252032, 0.069705,
 0.225747, 0.551135, 0.160104, 0.063013,
 0.150152, 0.339389, 0.263935, 0.246525,
 0.118708, 0.266298, 0.282379, 0.332615,
 0.139751,  0.17295, 0.279952, 0.407347} 


1 12.87826005670656
{0.359843, 0.309936, 0.194346, 0.135876,
 0.271792, 0.295367,  0.27075, 0.162091,
  0.26843, 0.253103, 0.305538, 0.172928,
 0.227621, 0.415221, 0.172446, 0.184713,
 0.233406, 0.393466, 0.222489, 0.150639,
 0.237626, 0.291545, 0.272401, 0.198428,
 0.234975,   0.3126,  0.23346, 0.218965,
 0.119717,   0.2748, 0.302099, 0.303385}
{0.194058, 0.469021, 0.142913, 0.194008,
 0.352865, 0.325366, 0.223669,   0.0981,
 0.353347, 0.351253, 0.228104, 0.067296,
