poena : 1539 documents
 0.275132, 0.180363, 0.418574, 0.125931,
 0.302237, 0.167779, 0.388557, 0.141426,
 0.232521, 0.133239, 0.461851, 0.172389,
 0.091639,  0.22972,   0.5219,  0.15674} 


1 11.046057762965537
{ 0.38333, 0.266506, 0.131638, 0.218525,
 0.340019, 0.234164, 0.210507, 0.215309,
 0.262289, 0.232114, 0.225722, 0.279874,
 0.288172, 0.218621, 0.328068, 0.165139,
 0.225573, 0.359133, 0.243897, 0.171398,
   0.2984, 0.261611, 0.223339, 0.216649,
 0.201219, 0.237575, 0.393646,  0.16756,
 0.136087, 0.139884, 0.450664, 0.273366}
{0.275191, 0.186896, 0.182424, 0.355488,
 0.357929, 0.230918, 0.149361, 0.261792,
 0.196599, 0.328639, 0.180861, 0.293901,
   0.2633, 0.246409, 0.280978, 0.209313,
 0.283076, 0.159225, 0.426553, 0.131146,
 0.338788, 0.158606, 0.349055, 0.153551,
 0.193236, 0.187338, 0.304742, 0.314685,
 0.092923, 0.220884, 0.523685, 0.162507} 


1 12.340857001820343
{0.383539,  0.26353, 0.127291, 0.225639,
 0.338309, 0.233059, 0.210853,  0.21778,
 0.264308, 0.229579,  0.22534, 0.280774,
 0.242362, 0.192056, 0.332017, 0.233565,
 0.227084, 0.354702, 0.240034,  0.17818,
 0.293546, 0.277654, 0.241522, 0.187279,
 0.215407, 0.253739, 0.370029, 0.160825,
 0.144034, 0.134744, 0.423782,  0.29744}
{ 0.55162, 0.134992, 0.083865, 0.229523,
  0.36489,    0.225, 0.152049, 0.258061,
 0.197921, 0.318893, 0.186503, 0.296683,
   0.1929, 0.410393, 0.141142, 0.255564,
 0.291752, 0.156383, 0.415999, 0.135866,
 0.346605, 0.149119, 0.350424, 0.153852,
   0.2009, 0.205228, 0.380141, 0.213731,
 0.093729, 0.208925, 0.512426,  0.18492} 


1 13.540377081101283
{0.381768,  0.26723, 0.123624, 0.227378,
 0.337324, 0.234316, 0.214496, 0.213864,
 0.264851, 0.226785,  0.22614, 0.282225,
 0.210843, 0.214491, 0.281371, 0.293295,
 0.220739,  0.36355, 0.239881,  0.17583,
 0.262875,  0.29942, 0.255831, 0.181874,
 0.221657, 0.229167, 0.381927, 0.167249,
 0.140333,   0.1271, 0.432904, 0.299663}
{ 0.34439, 0.279532, 0.180831, 0.195247,
 0.359496, 0.188068,   0.1657, 0.286736,
  0.19409,  0.31425, 0.191482, 0.300178,
 0.194261,  0.31478, 0.366806, 0.124153,
 0.254927, 0.155767, 0.467194, 0.122112,
 0.391049,  0.13213, 0.342099, 0.134722,
 0.153094, 0.160729, 0.484474, 0.201703,
 0.068859, 0.181927, 0.600792, 0.148422} 


1 13.700498910921437
{0.377157, 0.267612, 0.118155, 0.237077,
 0.343725, 0.233095, 0.213233, 0.209947,
  0.26427, 0.228816, 0.223837, 0.283076,
 0.185357, 0.390321, 0.320581,  0.10374,
 0.218775, 0.371829, 0.236319, 0.173077,
 0.248095, 0.303932, 0.240198, 0.207775,
 0.214068, 0.223986, 0.404603, 0.157343,
 0.115352, 0.136998, 0.434963, 0.312687}
{0.184759, 0.510627, 0.114969, 0.189645,
 0.334514, 0.222505, 0.186528, 0.256453,
 0.192276, 0.324889, 0.185665,  0.29717,
 0.161232, 0.381421,  0.24409, 0.213258,
 0.249876, 0.158815, 0.470874, 0.120434,
  0.35472, 0.122876, 0.436879, 0.085525,
 0.156839, 0.180214,  0.53357, 0.129376,
 0.071944, 0.176572, 0.602405, 0.149079} 


1 15.64379079018008
{0.376406, 0.279172,  0.11569, 0.228732,
 0.344172, 0.233197, 0.218057, 0.204573,
 0.262614, 0.230614, 0.228499, 0.278273,
 0.247752, 0.339317, 0.272151,  0.14078,
 0.206385, 0.363097, 0.243067, 0.187451,
 0.176682, 0.334146, 0.321255, 0.167917,
 0.200444, 0.257917,   0.3986,  0.14304,
 0.114206,  0.13521,  0.44021, 0.310374}
{0.292349, 0.306119, 0.083804, 0.317728,
 0.331191, 0.208311, 0.191292, 0.269205,
 0.192564,  0.32851, 0.183676,  0.29525,
 0.281193, 0.209317, 0.328397, 0.181093,
  0.22332,  0.16053, 0.486042, 0.130109,
 0.304208, 0.193026, 0.420271, 0.082495,
 0.145763, 0.225474, 0.564858, 0.063905,
 0.066051, 0.215469, 0.600612, 0.117868} 


1 18.7380738015361
{0.377466, 0.286161, 0.116751, 0.219622,
  0.34486, 0.233282, 0.218896, 0.202962,
  0.25861,  0.23059, 0.231617, 0.279183,
 0.290261, 0.308016, 0.266671, 0.135052,
 0.213833, 0.346947, 0.251343, 0.187877,
 0.168088, 0.339503, 0.319259,  0.17315,
 0.224939, 0.270743, 0.356378, 0.147941,
 0.113482, 0.132063, 0.444177, 0.310278}
{0.183043,  0.39026, 0.129996,   0.2967,
 0.349808, 0.250442, 0.142736, 0.257014,
 0.199205, 0.325743, 0.173218, 0.301834,
 0.228883, 0.316074, 0.252781, 0.202262,
 0.229711, 0.160285,  0.47885, 0.131154,
 0.306079, 0.212928, 0.348315, 0.132678,
 0.281869, 0.272647, 0.300406, 0.145078,
  0.06069, 0.188265, 0.648842, 0.102203} 


1 16.581540912524677
{0.387425, 0.280412,    0.112, 0.220163,
  0.34627, 0.232006, 0.216372, 0.205352,
 0.258846,  0.23237, 0.230108, 0.278677,
 0.298333, 0.315295, 0.268399, 0.117974,
 0.213859, 0.347938, 0.260691, 0.177511,
 0.190984, 0.353496,  0.28559,  0.16993,
 0.226187, 0.275316, 0.361495, 0.137002,
 0.115385,   0.1224, 0.453862, 0.308353}
{0.319045, 0.122986, 0.254743, 0.303226,
  0.34809, 0.243465, 0.114178, 0.294267,
   0.1801, 0.343043, 0.181067,  0.29579,
 0.160417, 0.154906, 0.427802, 0.256874,
 0.239294, 0.153671, 0.476566, 0.130469,
 0.336908, 0.226528, 0.308615, 0.127949,
 0.234519, 0.265214, 0.302072, 0.198195,
 0.072263,  0.18486, 0.638032, 0.104844} 


1 16.83606823427551
{0.389845, 0.269838, 0.109821, 0.230495,
 0.341214, 0.236116,  0.21866, 0.204009,
  0.25965, 0.225875, 0.232813, 0.281662,
 0.236756, 0.350257, 0.244878, 0.168109,
 0.202847, 0.356021, 0.263136, 0.177996,
 0.203003, 0.365519, 0.264774, 0.166704,
 0.224984,  0.28402, 0.388213, 0.102783,
 0.103481, 0.128522, 0.450667,  0.31733}
{0.150226, 0.244915, 0.134072, 0.470788,
 0.359258, 0.241108, 0.127915, 0.271719,
 0.181135, 0.337786, 0.183437, 0.297642,
 0.389965,  0.13063, 0.316137, 0.163268,
 0.239714, 0.153993, 0.478467, 0.127826,
 0.370797, 0.184705, 0.327022, 0.117475,
 0.236349, 0.207329, 0.370682, 0.185639,
 0.075684,  0.17585, 0.631605, 0.116861} 


1 17.612468050168
{ 0.38624, 0.267443, 0.112112, 0.234205,
 0.343453, 0.239085, 0.216359, 0.201103,
 0.260307, 0.222627,  0.23755, 0.279516,
 0.269052, 0.270051, 0.235682, 0.225215,
 0.214559, 0.321614, 0.277881, 0.185946,
  0.24895,  0.32842,  0.27836,  0.14427,
 0.232383, 0.298791, 0.388561, 0.080265,
 0.098671, 0.134131, 0.445966, 0.321231}
{0.331762, 0.331573,  0.08195, 0.254716,
 0.358725, 0.210145, 0.118143, 0.312987,
 0.182053, 0.339886, 0.186275, 0.291786,
 0.266792, 0.138402, 0.295572, 0.299234,
 0.275337,   0.1362, 0.461818, 0.126646,
 0.381871, 0.169821,  0.33724, 0.111068,
 0.157977, 0.152494, 0.551418, 0.138112,
 0.072996, 0.131623, 0.672386, 0.122995} 


1 18.110576770382117
{0.386786, 0.270613,  0.10612, 0.236481,
  0.34556, 0.240866, 0.213641, 0.199933,
 0.258297, 0.215517, 0.245232, 0.280955,
 0.256572, 0.241416, 0.243525, 0.258487,
 0.206861, 0.328903, 0.269264, 0.194972,
 0.238833, 0.348759, 0.287804, 0.124605,
 0.221238, 0.301044, 0.375652, 0.102066,
 0.092741, 0.139966, 0.449941, 0.317352}
{0.532856, 0.235541,  0.09674, 0.134863,
 0.351312, 0.242137, 0.125455, 0.281097,
 0.178862, 0.342201,  0.18387, 0.295067,
 0.167089, 0.190218, 0.342975, 0.299718,
 0.274139,  0.13112, 0.464099, 0.130642,
 0.360562, 0.103477, 0.420808, 0.115152,
 0.174634, 0.204039, 0.343615, 0.277713,
 0.044129, 0.257223, 0.604616, 0.094032} 


1 18.81551206554055
{0.381983, 0.266972, 0.101747, 0.249298,
 0.340934, 0.244652, 0.213549, 0.200865,
 0.260906, 0.217287, 0.239505, 0.282302,
 0.330229, 0.205418, 0.286513,  0.17784,
 0.248982, 0.306709, 0.264134, 0.180175,
 0.248439, 0.353887, 0.270162, 0.127511,
 0.206135, 0.289438, 0.382329, 0.122098,
 0.088393,  0.14093, 0.455245, 0.315433}
{0.371931, 0.146803, 0.106189, 0.375078,
 0.341061, 0.243801, 0.130858,  0.28428,
 0.184829, 0.337917, 0.179336, 0.297919,
 0.157482, 0.429991, 0.162819, 0.249707,
  0.26285, 0.131513, 0.486344, 0.119293,
 0.324216, 0.073008,  0.46897, 0.133807,
 0.167639, 0.182595,  0.43048, 0.219286,
 0.061849, 0.135492, 0.644711, 0.157948} 


1 18.01990392478659
{ 0.38317, 0.271587,  0.09862, 0.246624,
 0.340206, 0.245718, 0.211109, 0.202967,
 0.262163,  0.21567, 0.239374, 0.282793,
 0.213589, 0.213996,  0.35132, 0.221096,
 0.250904, 0.313804, 0.257069, 0.178223,
 0.292636, 0.372032, 0.154337, 0.180995,
 0.200789, 0.292901,  0.39766,  0.10865,
 0.117841,  0.13214,  0.44286, 0.307159}
{0.270008, 0.123033, 0.272624, 0.334336,
 0.312672, 0.234038, 0.187316, 0.265974,
 0.189239, 0.344648, 0.174808, 0.291305,
 0.202798, 0.248649, 0.281825, 0.266728,
 0.270173, 0.121057, 0.445813, 0.162956,
 0.331426, 0.087891, 0.497604, 0.083079,
 0.381372, 0.066561, 0.406544, 0.145523,
 0.085305, 0.124856, 0.615212, 0.174627} 


1 16.026834702587802
{0.383987, 0.268866, 0.098012, 0.249135,
 0.340108, 0.244284, 0.210666, 0.204941,
 0.265284,  0.21399, 0.241793, 0.278932,
 0.208919, 0.319727, 0.292073,  0.17928,
  0.25072, 0.311684, 0.252977, 0.184619,
 0.293633, 0.297388, 0.239071, 0.169908,
 0.210425, 0.340641, 0.325734,   0.1232,
 0.121272,  0.12376, 0.444056, 0.310912}
{0.321955, 0.364507, 0.158811, 0.154726,
 0.288468, 0.301482, 0.151129, 0.258921,
  0.21344, 0.331264, 0.172262, 0.283034,
 0.313179,  0.24593, 0.206862, 0.234029,
 0.260277, 0.120305, 0.464521, 0.154897,
 0.325641, 0.111836, 0.484186, 0.078337,
 0.171583, 0.135269, 0.557854, 0.135294,
 0.119481, 0.110252, 0.631565, 0.138702} 


1 14.341267587656066
{0.390097, 0.276324, 0.092576, 0.241003,
 0.338197, 0.247337, 0.209539, 0.204927,
 0.264239, 0.214188, 0.242988, 0.278585,
 0.407294, 0.128413,   0.2754, 0.188892,
 0.213087, 0.319601, 0.268524, 0.198787,
 0.298125, 0.269782, 0.272109, 0.159984,
 0.229304, 0.369035, 0.282705, 0.118956,
 0.117416, 0.135983, 0.446106, 0.300494}
{0.390871, 0.369503, 0.095224, 0.144402,
 0.311205,  0.25955, 0.154397, 0.274848,
 0.221651, 0.334568, 0.153764, 0.290017,
 0.168395, 0.316925, 0.286202, 0.228479,
 0.241076, 0.123295, 0.482254, 0.153375,
 0.289646, 0.126727, 0.498603, 0.085024,
 0.199153, 0.163283, 0.480268, 0.157296,
 0.124704, 0.145805, 0.555079, 0.174412} 


1 16.19345189100734
{0.382427, 0.277175, 0.094696, 0.245703,
 0.337909, 0.244904, 0.216067,  0.20112,
 0.268943, 0.215508, 0.236844, 0.278705,
 0.250872, 0.140127, 0.385229, 0.223772,
 0.209099, 0.326561, 0.272315, 0.192025,
  0.33457, 0.244316, 0.326487, 0.094627,
 0.221223, 0.371524, 0.279929, 0.127324,
 0.118553, 0.134906, 0.448382, 0.298159}
{0.133571, 0.514455, 0.120457, 0.231517,
 0.278799,  0.30769, 0.172497, 0.241014,
 0.228831, 0.310259, 0.156094, 0.304816,
 0.247371, 0.126433, 0.280174, 0.346022,
 0.232661, 0.178426, 0.464702, 0.124211,
  0.28227, 0.162028, 0.495805, 0.059896,
 0.284282, 0.155759, 0.468908,  0.09105,
 0.143743, 0.149061, 0.503161, 0.204035} 


1 16.972532283184353
{0.384344, 0.275995, 0.094636, 0.245025,
 0.339486, 0.246067, 0.213844, 0.200603,
 0.266465, 0.214771,  0.23375, 0.285015,
 0.232201, 0.132346, 0.363466, 0.271986,
 0.210423, 0.321888, 0.268961, 0.198728,
 0.285274, 0.268674, 0.321605, 0.124446,
 0.225331, 0.428664, 0.235847, 0.110157,
 0.122433, 0.127452, 0.446087, 0.304029}
{0.178791, 0.297217, 0.079672,  0.44432,
 0.263734, 0.302225, 0.185739, 0.248302,
 0.238712, 0.296068, 0.158443, 0.306777,
 0.406209, 0.246096, 0.221577, 0.126117,
 0.247006, 0.188404, 0.452176, 0.112413,
 0.274031, 0.216114, 0.419283, 0.090572,
 0.244381, 0.212253,  0.39245, 0.150916,
 0.153008, 0.140771, 0.532606, 0.173615} 


1 16.44318129140575
{0.385869, 0.278085, 0.090876,  0.24517,
  0.33839, 0.250535, 0.207126, 0.203948,
 0.265729, 0.213796, 0.232684, 0.287791,
 0.105365, 0.142165,  0.43072,  0.32175,
 0.212233,  0.32375, 0.275293, 0.188724,
 0.319326, 0.288744, 0.312141, 0.079789,
 0.213345, 0.458652,  0.22422, 0.103783,
 0.120579, 0.124754, 0.449106, 0.305561}
{0.191357, 0.205615, 0.322009, 0.281018,
 0.255742, 0.331125, 0.179596, 0.233538,
 0.251806, 0.271216, 0.160621, 0.316358,
 0.270817, 0.089551,  0.41841, 0.221221,
 0.261135, 0.169487,   0.4778, 0.091578,
  0.30438, 0.235211, 0.415782, 0.044627,
 0.241769, 0.238203, 0.379745, 0.140283,
 0.074321, 0.159934,  0.59407, 0.171675} 


1 18.802349009042505
{0.379703, 0.277092, 0.105781, 0.237425,
 0.336042, 0.249559, 0.207599, 0.206801,
 0.262881, 0.211449, 0.236617, 0.289052,
  0.16109, 0.241672, 0.339161, 0.258077,
 0.205864, 0.334086,  0.27738,  0.18267,
  0.31291, 0.268143, 0.299108, 0.119838,
 0.204929, 0.470723, 0.215492, 0.108856,
  0.12811, 0.124565,  0.43688, 0.310445}
{0.146382, 0.346731, 0.105019, 0.401868,
 0.264934, 0.312363, 0.174679, 0.248024,
 0.236985, 0.275405, 0.161668, 0.325942,
   0.2673, 0.219103, 0.350366, 0.163231,
 0.280584, 0.165491, 0.463722, 0.090203,
  0.31372, 0.212201,  0.42333, 0.050749,
 0.190498, 0.316229, 0.367092,  0.12618,
 0.089588, 0.172434, 0.535083, 0.202894} 


1 17.1970505403168
{0.377023, 0.282632, 0.104816, 0.235529,
 0.342822, 0.247578,  0.20724, 0.202359,
 0.261363,  0.21237, 0.234845, 0.291423,
 0.172069, 0.219243, 0.357386, 0.251302,
 0.208129, 0.324472, 0.288083, 0.179317,
 0.319892, 0.274179, 0.256661, 0.149268,
 0.210472, 0.449472, 0.224473, 0.115583,
 0.129053, 0.119147, 0.438811,  0.31299}
{0.394318, 0.223151, 0.181581, 0.200949,
 0.249076, 0.320026, 0.179392, 0.251505,
 0.227506, 0.267114, 0.180035, 0.325345,
  0.27943, 0.337791, 0.146557, 0.236222,
 0.288522, 0.166763, 0.456745, 0.087969,
  0.27066, 0.267544, 0.415659, 0.046138,
 0.186945, 0.428861, 0.323378, 0.060816,
 0.078741, 0.187887, 0.565194, 0.168177} 


1 16.254150126325303
{0.378128, 0.278074, 0.106413, 0.237384,
 0.342794, 0.246378, 0.208693, 0.202136,
  0.26221, 0.214417, 0.233997, 0.289376,
 0.189267, 0.424719, 0.211418, 0.174597,
 0.216078, 0.321695, 0.288335, 0.173891,
 0.290585, 0.297366, 0.260018,  0.15203,
 0.217456, 0.432589, 0.223243, 0.126713,
 0.130655, 0.116419, 0.437817,  0.31511}
{0.203052, 0.568629, 0.141397, 0.086923,
   0.2444, 0.329566,  0.17964, 0.246395,
 0.230924, 0.271859, 0.169403, 0.327815,
