consilium : 2752 documents
  0.33202, 0.218397, 0.163669, 0.285914} 


1 3.2028799682959272
{0.248385, 0.235608, 0.223731, 0.292275,
 0.228928,  0.25895, 0.260888, 0.251234,
 0.278643, 0.247334, 0.195878, 0.278146,
 0.254491, 0.249859, 0.188346, 0.307303,
 0.283305, 0.214969, 0.202002, 0.299724,
 0.356537, 0.208466, 0.205797,   0.2292,
 0.215464, 0.348849, 0.197608,  0.23808,
 0.461826, 0.196333, 0.197157, 0.144683}
{0.347779, 0.124218, 0.164172, 0.363831,
 0.286064, 0.187339, 0.193752, 0.332845,
 0.325183, 0.170811, 0.220485, 0.283521,
 0.292163, 0.272182, 0.213157, 0.222497,
 0.358866, 0.301615, 0.169486, 0.170033,
 0.304248, 0.329045, 0.199471, 0.167237,
 0.262322, 0.343016,  0.20848, 0.186181,
 0.331423, 0.222372, 0.168751, 0.277453} 


1 3.685278870312953
{0.247707, 0.235275, 0.224204, 0.292815,
 0.227761, 0.260833, 0.256654, 0.254752,
  0.27498, 0.252898, 0.195459, 0.276664,
   0.2573, 0.241621,  0.18561, 0.315469,
 0.283953, 0.213783, 0.202883, 0.299381,
 0.347048, 0.214523, 0.204776, 0.233653,
 0.219041, 0.352216, 0.194828, 0.233915,
 0.459403,   0.1965, 0.199318, 0.144779}
{ 0.23795,  0.28429, 0.129642, 0.348118,
 0.300795, 0.159936,  0.20552, 0.333749,
 0.361952, 0.183505, 0.213185, 0.241358,
 0.299637, 0.365907,  0.17353, 0.160926,
 0.313244, 0.342975, 0.187355, 0.156425,
 0.330232, 0.345186, 0.195309, 0.129273,
 0.227126, 0.289737, 0.225523, 0.257615,
  0.33648,  0.22801, 0.166566, 0.268944} 


1 4.0891995047664755
{0.248791, 0.236349, 0.223103, 0.291757,
 0.224414, 0.260168, 0.256103, 0.259314,
 0.276605, 0.253902, 0.198565, 0.270927,
 0.258657, 0.241185, 0.189368,  0.31079,
  0.28364, 0.215723, 0.203616,  0.29702,
 0.338584,   0.2325, 0.199555, 0.229361,
 0.223444, 0.361101, 0.202143, 0.213311,
 0.476501, 0.200687, 0.198482, 0.124329}
{0.279724, 0.135844, 0.234935, 0.349497,
 0.354928, 0.152012, 0.193209,  0.29985,
 0.360858, 0.176605, 0.218538, 0.243999,
 0.344889,  0.29197, 0.169167, 0.193975,
 0.285313, 0.321436, 0.219023, 0.174228,
 0.340597,  0.34843, 0.174667, 0.136307,
 0.382023, 0.248059, 0.163342, 0.206576,
 0.338424,   0.2276, 0.164619, 0.269357} 


1 4.283195720123003
{0.246768, 0.236658, 0.222858, 0.293716,
 0.224045, 0.261785, 0.254995, 0.259176,
 0.276765, 0.253541, 0.204435, 0.265259,
 0.250253, 0.256836, 0.187071, 0.305841,
 0.282023, 0.216891, 0.205692, 0.295394,
 0.335468, 0.232142, 0.205174, 0.227216,
 0.221168, 0.359641, 0.203067, 0.216123,
 0.473405, 0.215979, 0.189897, 0.120719}
{0.213835, 0.247707, 0.139122, 0.399336,
 0.353126, 0.173038, 0.205911, 0.267925,
 0.334433, 0.183245, 0.228757, 0.253566,
 0.362537, 0.257381, 0.228411, 0.151672,
 0.277651, 0.316538, 0.230935, 0.174876,
 0.383572, 0.317387, 0.176192, 0.122848,
 0.342563, 0.403189, 0.142129, 0.112118,
 0.356118, 0.227981,  0.16301, 0.252892} 


1 4.4533938494524055
{ 0.24801, 0.236246, 0.219597, 0.296147,
 0.225681, 0.260405, 0.252976, 0.260938,
 0.281787, 0.256434, 0.203985, 0.257794,
 0.239039, 0.244263, 0.204421, 0.312276,
 0.280459, 0.220357, 0.205499, 0.293686,
 0.329677, 0.234734, 0.205107, 0.230482,
 0.221476, 0.361893, 0.207909, 0.208721,
 0.465247, 0.217289,  0.19647, 0.120994}
{0.394477, 0.140887, 0.208017, 0.256618,
 0.330391, 0.166737, 0.210782,  0.29209,
 0.334546, 0.189177, 0.218129, 0.258148,
 0.260595, 0.297024,  0.24617,  0.19621,
 0.277476, 0.309311,  0.21825, 0.194963,
 0.408917, 0.289537, 0.162474, 0.139072,
 0.276632, 0.391519, 0.145383, 0.186466,
 0.349997, 0.232263, 0.178271, 0.239469} 


1 3.7007173157029727
{0.249261, 0.237469, 0.220474, 0.292796,
 0.222693, 0.264212, 0.256435, 0.256661,
 0.276545, 0.264237,  0.19906, 0.260158,
 0.254614, 0.252129, 0.219932, 0.273324,
  0.28174, 0.218568, 0.203135, 0.296557,
 0.306756, 0.239498, 0.216898, 0.236848,
  0.22558, 0.360475, 0.215548, 0.198396,
 0.448952, 0.226519, 0.199966, 0.124563}
{0.330701, 0.178136, 0.204532, 0.286632,
 0.317066, 0.152672, 0.214648, 0.315615,
 0.320336, 0.180592, 0.210839, 0.288234,
 0.301597, 0.205073, 0.212673, 0.280657,
 0.347839, 0.245046, 0.197791, 0.209323,
 0.399226, 0.291443, 0.162057, 0.147274,
 0.460014, 0.215934, 0.152354, 0.171698,
 0.356652, 0.235197, 0.176826, 0.231326} 


1 3.3625203017257923
{0.249345, 0.236646,  0.22038, 0.293629,
 0.220919, 0.264096, 0.254824,  0.26016,
 0.280613,  0.26284, 0.199072, 0.257475,
 0.263656, 0.259447, 0.212724, 0.264173,
 0.284052,  0.21844, 0.202276, 0.295231,
 0.306876, 0.238722, 0.216604, 0.237798,
  0.23067, 0.360251, 0.209843, 0.199236,
 0.440829, 0.231196, 0.201248, 0.126727}
{0.314017, 0.152875,  0.21241, 0.320698,
 0.301824, 0.176166, 0.202032, 0.319978,
 0.334948, 0.184537, 0.200796,  0.27972,
 0.290126, 0.217482, 0.240051, 0.252341,
  0.35356, 0.253753, 0.201065, 0.191622,
 0.405641, 0.290937, 0.165498, 0.137924,
 0.402295, 0.246935, 0.176577, 0.174193,
  0.35065, 0.239543, 0.181302, 0.228505} 


1 3.03711425477701
{0.245863, 0.238545, 0.221667, 0.293926,
 0.219099, 0.262271,  0.25392,  0.26471,
 0.275625, 0.264054, 0.200962, 0.259359,
 0.251897, 0.255751, 0.214023, 0.278329,
 0.279016, 0.217777, 0.202293, 0.300913,
 0.302103, 0.234897, 0.230164, 0.232836,
 0.230053, 0.360863,  0.21415, 0.194935,
 0.430522, 0.232426, 0.198743, 0.138309}
{0.214812, 0.304331,  0.16923, 0.311627,
  0.27228, 0.206669, 0.205086, 0.315965,
 0.332083, 0.177302, 0.190206, 0.300409,
 0.264317, 0.153653, 0.194884, 0.387146,
  0.38562, 0.254517, 0.171924,  0.18794,
 0.381549,  0.29343, 0.173086, 0.151935,
 0.359657, 0.238533, 0.178504, 0.223305,
 0.343327, 0.234409, 0.184077, 0.238187} 


1 3.067663225826919
{0.245394, 0.237877,  0.22415, 0.292578,
 0.220689, 0.258096, 0.251989, 0.269226,
 0.273696,  0.26596,  0.20051, 0.259834,
 0.261455, 0.233788,  0.22528, 0.279478,
  0.28052, 0.222672, 0.202259, 0.294549,
 0.301443,  0.24347, 0.216939, 0.238147,
  0.23398, 0.372715, 0.190407, 0.202899,
 0.439204, 0.231095, 0.189208, 0.140493}
{0.215679, 0.178992, 0.197637, 0.407693,
 0.260901, 0.192192, 0.196798, 0.350108,
 0.377029, 0.144149,  0.17935, 0.299471,
 0.485505, 0.131631, 0.105069, 0.277796,
 0.416419, 0.250308, 0.132782, 0.200492,
 0.398482, 0.284958, 0.169473, 0.147086,
 0.320827, 0.216722, 0.218589, 0.243862,
 0.341109,  0.23414, 0.186692, 0.238059} 


1 3.9579931992204775
{0.245953, 0.238503,  0.22178, 0.293764,
 0.225796, 0.258242, 0.250704, 0.265258,
 0.272898, 0.264851, 0.199316, 0.262935,
 0.258261, 0.260988, 0.242983, 0.237767,
 0.277797, 0.225018, 0.206466,  0.29072,
 0.296291, 0.227052, 0.248063, 0.228595,
 0.249725, 0.349145, 0.195762, 0.205367,
 0.438892, 0.231893, 0.185951, 0.143265}
{ 0.31508, 0.249123, 0.140282, 0.295515,
 0.271188, 0.185806, 0.201295, 0.341711,
 0.370699,   0.1388, 0.189704, 0.300798,
 0.392173, 0.186104, 0.159637, 0.262085,
  0.40592, 0.267818, 0.135039, 0.191223,
 0.421923, 0.292991, 0.132693, 0.152394,
 0.285117, 0.249114, 0.202709, 0.263059,
 0.341197, 0.236416, 0.189981, 0.232406} 


1 2.8705828939805693
{0.246611, 0.238307, 0.222097, 0.292984,
 0.219615, 0.259146, 0.249646, 0.271593,
 0.272223, 0.261713, 0.199364, 0.266701,
 0.266466, 0.277837, 0.210068, 0.245629,
 0.276381, 0.225535,  0.20666, 0.291424,
   0.2982, 0.241097, 0.217803,   0.2429,
 0.254502, 0.333003, 0.202211, 0.210284,
 0.437663, 0.229919, 0.183571, 0.148846}
{ 0.21322, 0.146091, 0.244126, 0.396563,
 0.276225, 0.188443, 0.215657, 0.319675,
 0.383181, 0.144804, 0.184294,  0.28772,
 0.476756, 0.154153, 0.142931,  0.22616,
 0.444892, 0.197538, 0.165175, 0.192395,
  0.38473, 0.326846, 0.136503,  0.15192,
 0.413068, 0.208847, 0.112603, 0.265483,
 0.339983, 0.242493, 0.193907, 0.223617} 


1 3.586206425488151
{0.246466, 0.236348, 0.223293, 0.293893,
 0.221168,  0.25754, 0.248533, 0.272759,
 0.267913, 0.264485, 0.202671, 0.264931,
 0.247429,  0.30214, 0.205977, 0.244454,
 0.279007, 0.226525,  0.19712, 0.297349,
 0.295612, 0.245869, 0.214362, 0.244157,
 0.253431, 0.331785,  0.20278, 0.212003,
 0.430866, 0.231922, 0.186653, 0.150559}
{0.181301, 0.175221, 0.317369,  0.32611,
 0.283049, 0.172075, 0.216997, 0.327879,
 0.389132, 0.143249, 0.157002, 0.310618,
 0.480859,  0.16133, 0.159002, 0.198808,
 0.404688, 0.274565, 0.187214, 0.133533,
  0.38592,  0.30908, 0.146912, 0.158088,
 0.426663, 0.211838, 0.155907, 0.205592,
 0.342164, 0.242447, 0.194766, 0.220622} 


1 4.062417084557097
{0.242437, 0.237349, 0.225128, 0.295085,
  0.22274, 0.257048, 0.248403, 0.271808,
  0.26737, 0.258595, 0.198161, 0.275874,
 0.242998, 0.297371, 0.211535, 0.248096,
 0.279315, 0.226448, 0.195884, 0.298353,
 0.284967, 0.251145, 0.223168,  0.24072,
 0.250901, 0.329929, 0.205566, 0.213605,
  0.42542, 0.227216, 0.199777, 0.147587}
{0.321177, 0.130707, 0.255669, 0.292447,
 0.277577, 0.161401,  0.22532, 0.335702,
 0.373713, 0.135099, 0.165922, 0.325266,
 0.401673, 0.169703,  0.21451, 0.214113,
 0.377301, 0.278496, 0.189146, 0.155057,
  0.41414, 0.275549, 0.158312, 0.151999,
 0.308368, 0.293551, 0.197408, 0.200672,
 0.340987, 0.240526, 0.197546, 0.220941} 


1 3.5617177902517025
{0.243715, 0.239051, 0.223059, 0.294175,
 0.221096, 0.256704, 0.245887, 0.276313,
 0.260038, 0.270508,  0.19838, 0.271074,
 0.285406, 0.304938,  0.19107, 0.218586,
 0.279356, 0.232328,   0.1934, 0.294915,
  0.28091, 0.250589, 0.228204, 0.240298,
 0.249905, 0.332514, 0.204278, 0.213303,
 0.413482, 0.223778,  0.19824, 0.164501}
{0.293126, 0.137765, 0.219275, 0.349834,
 0.251224, 0.147559, 0.206761, 0.394456,
 0.418648, 0.162941, 0.159343, 0.259068,
 0.378656,  0.15358, 0.153327, 0.314437,
 0.264427, 0.311065, 0.200183, 0.224325,
  0.39503, 0.310962, 0.145745, 0.148263,
 0.391652, 0.269283, 0.145314, 0.193751,
  0.33283, 0.240897, 0.200923,  0.22535} 


1 3.4048973983620012
{ 0.24414, 0.239417,  0.22305, 0.293394,
  0.21711, 0.261394,  0.24583, 0.275667,
  0.26278, 0.269995, 0.192979, 0.274246,
 0.270933, 0.310765, 0.200822, 0.217481,
 0.275525, 0.236699,  0.19445, 0.293327,
 0.290967, 0.257727, 0.234131, 0.217174,
 0.250769, 0.339689, 0.197025, 0.212517,
 0.418613, 0.220271, 0.196094, 0.165023}
{ 0.36961, 0.126072, 0.164542, 0.339776,
 0.252337, 0.149398, 0.182317, 0.415948,
 0.411142, 0.177398, 0.150565, 0.260895,
  0.28433, 0.231464, 0.174799, 0.309407,
 0.292846, 0.288359, 0.187998, 0.230796,
 0.374681, 0.298513, 0.177237,  0.14957,
 0.341416, 0.283471, 0.196337, 0.178776,
 0.334095, 0.248671, 0.200748, 0.216486} 


1 3.051674512882634
{0.243208, 0.239789, 0.223715, 0.293289,
 0.217178, 0.261439, 0.242895, 0.278488,
  0.26598, 0.261833, 0.188172, 0.284015,
 0.274717, 0.301641, 0.201637, 0.222005,
 0.274009,  0.24007, 0.191362, 0.294558,
 0.273232, 0.262042, 0.235824, 0.228902,
 0.254713, 0.337127, 0.195083, 0.213076,
 0.422354, 0.208627,  0.19596,  0.17306}
{0.298711, 0.161394, 0.275509, 0.264386,
 0.286557, 0.153723, 0.179147, 0.380574,
 0.464894, 0.140286, 0.155109, 0.239711,
 0.319882, 0.210026, 0.156806, 0.313286,
  0.32706, 0.262762, 0.203887,  0.20629,
 0.349517, 0.324174, 0.167484, 0.158825,
 0.259534, 0.347124, 0.221776, 0.171566,
 0.331573, 0.268099, 0.193749, 0.206579} 


1 3.3257298543969234
{0.242296, 0.238668, 0.224107,  0.29493,
 0.215457, 0.260384, 0.242921, 0.281237,
 0.268899,   0.2706, 0.197671, 0.262831,
 0.279177, 0.302734, 0.199058, 0.219031,
  0.27385, 0.241136,  0.19035, 0.294664,
 0.267573, 0.252126, 0.237248, 0.243053,
 0.253758, 0.337827, 0.193986, 0.214429,
 0.428179, 0.194415, 0.200037,  0.17737}
{0.172061, 0.131867, 0.218763, 0.477309,
 0.298683, 0.122719, 0.185111, 0.393487,
 0.455405, 0.142424, 0.159556, 0.242615,
 0.360694, 0.291662, 0.166322, 0.181323,
   0.2938,  0.37453, 0.176974, 0.154696,
 0.344657, 0.325191, 0.161532, 0.168619,
 0.291436, 0.351447, 0.212405, 0.144712,
 0.335653,  0.27174, 0.182765, 0.209842} 


1 5.142754494082927
{0.243041,  0.23831, 0.225211, 0.293438,
 0.215885,   0.2588, 0.244055, 0.281259,
 0.263335, 0.277397, 0.196274, 0.262994,
  0.29044,  0.28074, 0.208684, 0.220136,
 0.274903, 0.242442, 0.189392, 0.293262,
 0.277276, 0.244898, 0.235345, 0.242482,
 0.253073, 0.338206,   0.1938,  0.21492,
 0.435617, 0.181901, 0.203014, 0.179468}
{0.417481,  0.16329, 0.137211, 0.282017,
 0.307318, 0.115429, 0.148282, 0.428971,
 0.443366, 0.142114, 0.175737, 0.238784,
 0.281011, 0.244751, 0.190393, 0.283845,
 0.285626, 0.311817, 0.240894, 0.161663,
 0.390555, 0.314505, 0.137214, 0.157727,
 0.330675, 0.338195,  0.14134,  0.18979,
 0.333114, 0.269352, 0.191547, 0.205987} 


1 4.626882572059483
{0.244771, 0.240456, 0.225861, 0.288913,
 0.213771, 0.260076,   0.2449, 0.281253,
 0.260067, 0.275439, 0.203004,  0.26149,
 0.287891, 0.285664, 0.203448, 0.222996,
 0.276991, 0.242721, 0.188227, 0.292061,
 0.275045, 0.247455, 0.230448, 0.247052,
  0.25557, 0.333819, 0.195397, 0.215214,
 0.434356, 0.182377, 0.201539, 0.181727}
{0.216172, 0.085584, 0.194247, 0.503997,
 0.323295, 0.115319, 0.151545,  0.40984,
