dubius : 944 documents
 0.300733, 0.220228, 0.201748, 0.277291,
 0.317986, 0.424756, 0.074151, 0.183107,
 0.379466, 0.362267, 0.053108, 0.205158,
 0.307598, 0.371982, 0.025366, 0.295054,
 0.160185, 0.501306, 0.049314, 0.289195,
 0.232456, 0.315888, 0.122059, 0.329597} 


1 22.18678128793643
{ 0.13387, 0.156922, 0.364995, 0.344213,
 0.251194, 0.237013, 0.234896, 0.276897,
 0.254394, 0.241117, 0.177193, 0.327296,
 0.325525, 0.295887, 0.130276, 0.248312,
 0.249349, 0.350429, 0.163858, 0.236364,
 0.329057,  0.28293, 0.206825, 0.181188,
 0.322303, 0.247843, 0.325575, 0.104279,
 0.276281, 0.285196, 0.265278, 0.173245}
{0.672846, 0.068664, 0.091551, 0.166939,
  0.30809, 0.129436, 0.260423, 0.302052,
 0.304223, 0.201647, 0.216797, 0.277334,
  0.28419, 0.465134, 0.125946,  0.12473,
 0.359232, 0.266619, 0.081492, 0.292657,
 0.341734,  0.42405, 0.050033, 0.184183,
 0.410284, 0.288433, 0.071487, 0.229796,
 0.297562, 0.236213, 0.145583, 0.320642} 


1 11.114988112738182
{0.135668, 0.154108, 0.361428, 0.348796,
 0.253188, 0.232118, 0.235846, 0.278847,
 0.252654, 0.242213, 0.181597, 0.323536,
 0.364285, 0.218821, 0.147725, 0.269169,
 0.257936, 0.359135, 0.168869, 0.214059,
 0.338595, 0.285486, 0.226279,  0.14964,
 0.330993, 0.251203, 0.312329, 0.105474,
 0.284454, 0.271637, 0.283333, 0.160576}
{0.274802, 0.196086, 0.206932,  0.32218,
  0.29119, 0.139684, 0.259252, 0.309874,
 0.287541, 0.195059, 0.246516, 0.270885,
  0.36446, 0.237715, 0.139824, 0.258002,
 0.387827, 0.257997, 0.053825, 0.300351,
   0.2644, 0.479487, 0.046595, 0.209518,
 0.280622, 0.382026, 0.058623, 0.278729,
 0.312738, 0.313372, 0.144277, 0.229613} 


1 10.340558698495649
{0.131652, 0.161455,  0.36203, 0.344863,
 0.250781, 0.234028, 0.233573, 0.281617,
 0.259051, 0.237293, 0.180614, 0.323042,
 0.380994, 0.180548, 0.143217,  0.29524,
 0.223756, 0.376312, 0.165713, 0.234219,
 0.371747, 0.255403, 0.236449, 0.136401,
 0.339869, 0.241669, 0.296279, 0.122182,
 0.283957, 0.257837, 0.286424, 0.171782}
{0.305578, 0.080904, 0.213272, 0.400245,
 0.322161, 0.124897, 0.247261, 0.305682,
 0.253321, 0.264522, 0.233165, 0.248992,
 0.263329, 0.304929, 0.190073, 0.241669,
 0.455999, 0.344196, 0.066014, 0.133791,
 0.248229, 0.466636, 0.049624, 0.235511,
 0.364466, 0.410068, 0.082573, 0.142892,
 0.277188, 0.298287, 0.137782, 0.286743} 


1 12.227591803438738
{0.130937,  0.15831, 0.357891, 0.352862,
 0.250548, 0.235693, 0.233011, 0.280749,
 0.257217, 0.238455, 0.197865, 0.306463,
 0.350317, 0.154671, 0.176669, 0.318343,
 0.211051, 0.348217, 0.208991, 0.231742,
 0.332059, 0.247737, 0.269615, 0.150589,
 0.356699, 0.221538, 0.293381, 0.128382,
 0.278575, 0.237036, 0.313169,  0.17122}
{ 0.37117, 0.154391, 0.208162, 0.266277,
 0.350835,  0.10672,  0.22234, 0.320105,
  0.25137, 0.250982, 0.240329, 0.257318,
 0.391551, 0.324995, 0.146448, 0.137006,
 0.385108, 0.401955,  0.06015, 0.152786,
 0.271062, 0.439126, 0.041697, 0.248115,
 0.305829, 0.313389, 0.046791, 0.333991,
 0.251212, 0.272161, 0.145953, 0.330673} 


1 10.484833518791287
{0.138176, 0.142351, 0.358762, 0.360711,
 0.254687, 0.229563, 0.235694, 0.280056,
 0.250138, 0.224708, 0.199774,  0.32538,
 0.327589, 0.181056, 0.174185, 0.317171,
 0.227809, 0.338821, 0.215161, 0.218209,
 0.325433, 0.341964,  0.16811, 0.164493,
 0.302241, 0.263566, 0.309449, 0.124744,
 0.273912, 0.219924, 0.339387, 0.166777}
{0.161951, 0.038475, 0.305004, 0.494571,
 0.331164, 0.095842, 0.243895, 0.329099,
 0.289788, 0.258628, 0.211112, 0.240472,
  0.41544, 0.303272, 0.114242, 0.167047,
 0.263717, 0.386783, 0.104976, 0.244524,
 0.185571, 0.448233, 0.075221, 0.290975,
 0.238563, 0.223143, 0.091327, 0.446968,
  0.17926, 0.261278, 0.157036, 0.402426} 


1 12.63560356253837
{0.137918, 0.141406, 0.356044, 0.364632,
 0.252303, 0.225216,  0.23868, 0.283801,
 0.253096, 0.222333, 0.187677, 0.336894,
 0.288928, 0.232122,  0.16443,  0.31452,
 0.200093, 0.347664, 0.224933,  0.22731,
 0.332558, 0.317215, 0.179515, 0.170713,
  0.30173, 0.255114, 0.311768, 0.131388,
 0.291416, 0.255564, 0.308223, 0.144797}
{0.123711, 0.144736,  0.17614, 0.555413,
 0.374797, 0.094136, 0.227908, 0.303159,
 0.292059, 0.250775, 0.214761, 0.242405,
 0.292574, 0.322172, 0.118846, 0.266408,
 0.232461, 0.430391, 0.075718,  0.26143,
 0.196709, 0.464847, 0.116569, 0.221874,
 0.159877, 0.350572, 0.152053, 0.337498,
 0.173008, 0.347048, 0.160292, 0.319651} 


1 10.680868106945507
{0.138564, 0.144966, 0.356498, 0.359972,
 0.252978, 0.228831, 0.243507, 0.274684,
 0.262105, 0.228893, 0.190631, 0.318372,
 0.329602, 0.241058, 0.164483, 0.264857,
 0.188534,  0.34883, 0.232855,  0.22978,
 0.254184, 0.341333, 0.249939, 0.154544,
 0.309385, 0.258245, 0.331405, 0.100965,
 0.186607, 0.297183, 0.346952, 0.169257}
{0.585342, 0.077685, 0.104533,  0.23244,
 0.305089, 0.093363, 0.255821, 0.345727,
 0.307374, 0.227102, 0.197655, 0.267869,
  0.27665, 0.218626, 0.099269, 0.405455,
  0.42385, 0.347314, 0.083296, 0.145541,
 0.233093, 0.431839, 0.130499, 0.204569,
 0.148112, 0.418233, 0.175785,  0.25787,
 0.181398, 0.318206, 0.195136, 0.305261} 


1 11.781115287323322
{0.146463, 0.153079, 0.323955, 0.376503,
 0.251854, 0.229804, 0.244163, 0.274179,
 0.258375,  0.22837, 0.190821, 0.322433,
 0.281261, 0.272519, 0.187934, 0.258286,
   0.1865,  0.34369, 0.248471, 0.221339,
 0.279047, 0.296641, 0.246142,  0.17817,
 0.313509, 0.249322, 0.334332, 0.102837,
 0.176312, 0.308579,  0.34833,  0.16678}
{0.269059, 0.132693, 0.338718, 0.259531,
  0.29159, 0.083587, 0.275399, 0.349424,
 0.268732,  0.21515, 0.186592, 0.329525,
 0.336771,  0.32732, 0.161467, 0.174442,
 0.343906, 0.362905, 0.089669,  0.20352,
 0.272118, 0.411884, 0.115784, 0.200214,
 0.152847, 0.312379, 0.210821, 0.323953,
  0.19013, 0.315627, 0.194882, 0.299361} 


1 9.19559885124381
{0.140468, 0.150429, 0.330197, 0.378905,
 0.259895, 0.224191, 0.245827, 0.270088,
 0.255007, 0.224537, 0.196478, 0.323978,
  0.26037, 0.311142, 0.200645, 0.227844,
 0.185183, 0.342426, 0.244505, 0.227886,
 0.273692, 0.335332, 0.213553, 0.177423,
 0.316322, 0.260494, 0.292858, 0.130327,
 0.174986, 0.312831, 0.361316, 0.150867}
{0.197187, 0.091053, 0.217471, 0.494289,
 0.300646,  0.08996, 0.268301, 0.341093,
 0.280142, 0.210891, 0.194299, 0.314668,
  0.28624, 0.277867, 0.144443,  0.29145,
  0.17537, 0.602279, 0.097382, 0.124969,
 0.230054, 0.487326, 0.077232, 0.205388,
 0.185092, 0.499679, 0.140366, 0.174864,
 0.226723, 0.302907, 0.192359,  0.27801} 


1 13.08589430341432
{0.140411, 0.152566, 0.321635, 0.385388,
 0.262037, 0.223331, 0.246275, 0.268357,
  0.24761, 0.222428,  0.21043, 0.319533,
 0.293566, 0.307775, 0.187788, 0.210871,
 0.196162,  0.34858, 0.240147, 0.215112,
 0.262485, 0.345212, 0.242053,  0.15025,
 0.329823, 0.276038, 0.278088, 0.116051,
 0.162742, 0.306762, 0.375957, 0.154539}
{0.331081, 0.094328,  0.17396, 0.400631,
   0.2941, 0.102232, 0.237824, 0.365844,
 0.297871, 0.212148, 0.169802, 0.320179,
 0.320483,  0.29471, 0.147541, 0.237266,
 0.271809,  0.39741,  0.11563, 0.215151,
 0.216871, 0.552012, 0.044019, 0.187098,
   0.3807, 0.339301, 0.047493, 0.232506,
 0.247705, 0.287686, 0.160226, 0.304384} 


1 14.75721856488525
{0.142207, 0.155388, 0.319934, 0.382471,
 0.262618, 0.221889,  0.24727, 0.268223,
 0.250765, 0.211751, 0.212791, 0.324694,
 0.287794, 0.266265, 0.205944, 0.239997,
 0.206728, 0.336741, 0.235413, 0.221119,
 0.217587, 0.341478, 0.250124, 0.190811,
 0.313627, 0.291077, 0.278781, 0.116516,
 0.175949, 0.291658,  0.32501, 0.207382}
{0.616692, 0.061029, 0.079219,  0.24306,
 0.345668, 0.093967, 0.227026,  0.33334,
 0.246635, 0.274171, 0.156665, 0.322529,
 0.303448, 0.398863, 0.174548, 0.123142,
 0.260855, 0.379552, 0.085826, 0.273767,
 0.235911, 0.525916, 0.046701, 0.191473,
 0.456116, 0.236957, 0.090261, 0.216665,
 0.324932, 0.270597, 0.165695, 0.238776} 


1 12.496463185808881
{0.149952, 0.159113, 0.308654, 0.382281,
 0.261696, 0.224014, 0.248057, 0.266233,
 0.258068, 0.217465, 0.213696, 0.310772,
 0.306705, 0.246898, 0.187344, 0.259052,
 0.214056, 0.333213, 0.236996, 0.215735,
 0.253515,  0.32872,  0.24792, 0.169845,
 0.350614, 0.292239, 0.244742, 0.112405,
 0.230324, 0.270127, 0.332624, 0.166926}
{0.382242, 0.047703,  0.11404, 0.456016,
 0.275631, 0.120791, 0.252786, 0.350793,
  0.21992, 0.273498, 0.199697, 0.306884,
 0.307302, 0.280534, 0.100504,  0.31166,
  0.35502, 0.318214, 0.115678, 0.211088,
  0.23155, 0.512953,  0.06554, 0.189957,
 0.262617, 0.283485, 0.145019, 0.308879,
 0.309758, 0.301461, 0.153017, 0.235763} 


1 9.794748534467443
{0.151947, 0.149785, 0.316606, 0.381662,
 0.261538, 0.224391, 0.246705, 0.267366,
   0.2588, 0.215263, 0.212188, 0.313748,
 0.271839, 0.222201, 0.156223, 0.349737,
 0.228547, 0.313497,  0.22983, 0.228126,
 0.222896, 0.360943, 0.239106, 0.177055,
 0.323867, 0.329984, 0.252367, 0.093782,
 0.287423, 0.217564, 0.342288, 0.152726}
{0.182665, 0.098921, 0.420849, 0.297565,
 0.224086, 0.132545, 0.309222, 0.334148,
 0.213742, 0.250587, 0.197398, 0.338273,
 0.215179, 0.244412, 0.112426, 0.427983,
 0.243207, 0.218594,  0.18278, 0.355419,
 0.237203,  0.51336, 0.071879, 0.177558,
 0.356091, 0.253726, 0.164083, 0.226101,
  0.27001, 0.286671, 0.160456, 0.282863} 


1 11.753359460798615
{0.151109, 0.150428, 0.312306, 0.386157,
 0.263633, 0.225121, 0.245278, 0.265968,
  0.25987,   0.2161, 0.209671, 0.314359,
 0.259901, 0.237381, 0.149451, 0.353267,
 0.239492, 0.304531, 0.239449, 0.216528,
 0.224973, 0.374659, 0.220832, 0.179536,
 0.330733, 0.310684, 0.259732, 0.098851,
 0.275049, 0.228931, 0.344301, 0.151719}
{0.278988, 0.087996, 0.255605, 0.377411,
  0.28832, 0.129325, 0.262341, 0.320014,
 0.223891, 0.259587, 0.170498, 0.346024,
 0.233505, 0.222432, 0.142226, 0.401837,
  0.27477, 0.205627, 0.096172, 0.423431,
 0.171333, 0.516318,  0.09817, 0.214178,
 0.241486, 0.344682, 0.138264, 0.275567,
 0.256302, 0.320206, 0.160268, 0.263225} 


1 9.838758349525099
{  0.1481, 0.147556, 0.324833, 0.379511,
 0.263541, 0.224374, 0.246713, 0.265373,
 0.279071, 0.213675, 0.218464, 0.288789,
 0.271686, 0.202753, 0.149422, 0.376139,
 0.242641, 0.295677, 0.243992,  0.21769,
 0.228109, 0.333669, 0.239723, 0.198499,
 0.332907, 0.347495, 0.193792, 0.125807,
 0.323698, 0.232028, 0.326257, 0.118018}
{0.108452, 0.269129,  0.44726, 0.175159,
 0.291963, 0.114499, 0.264006, 0.329532,
 0.238429, 0.263887, 0.202339, 0.295345,
 0.343353, 0.238919, 0.145118,  0.27261,
 0.304522, 0.242292, 0.118994, 0.334192,
 0.142239, 0.536758, 0.125302,   0.1957,
 0.133716, 0.438619, 0.226915,  0.20075,
 0.263019, 0.341143, 0.132215, 0.263624} 


1 9.989865559574993
{0.152956, 0.146727, 0.324422, 0.375894,
 0.259221, 0.219672, 0.260028, 0.261079,
 0.281696, 0.220523, 0.201563, 0.296218,
 0.273153,  0.18543, 0.247432, 0.293985,
  0.22612, 0.321866, 0.238884, 0.213131,
 0.263877, 0.314622, 0.233042, 0.188459,
 0.336984, 0.345379, 0.191611, 0.126026,
 0.306889, 0.241241, 0.340714, 0.111157}
{0.286481, 0.124025, 0.198931, 0.390563,
 0.304095, 0.116641, 0.260822, 0.318441,
 0.229646,  0.27222, 0.220884,  0.27725,
 0.316479, 0.181358, 0.144496, 0.357666,
 0.291424,  0.35579, 0.095995, 0.256791,
 0.158059, 0.516636, 0.153211, 0.172094,
 0.221856, 0.551528, 0.064836,  0.16178,
 0.254833, 0.386279, 0.138738,  0.22015} 


1 10.457469733151372
{0.159489, 0.139539, 0.327688, 0.373285,
 0.254409, 0.222809, 0.260933,  0.26185,
 0.273092, 0.213404, 0.196257, 0.317247,
 0.273344, 0.187519, 0.257367,  0.28177,
 0.251107, 0.327693, 0.218802, 0.202397,
 0.276561, 0.355425, 0.213524, 0.154489,
 0.286617,  0.39602, 0.198692, 0.118671,
 0.306532, 0.235693, 0.341891, 0.115884}
{0.246774, 0.141339, 0.300689, 0.311199,
 0.276439, 0.116301, 0.262909, 0.344351,
  0.22544,  0.29539, 0.183442, 0.295728,
 0.466289, 0.201503, 0.103977,  0.22823,
 0.270755, 0.243609, 0.113869, 0.371767,
 0.304381, 0.460919, 0.127896, 0.106804,
 0.323606, 0.512979, 0.076134, 0.087281,
 0.374535, 0.324248, 0.124197, 0.177019} 


1 11.182383905453056
{0.155368, 0.142251, 0.315512, 0.386869,
 0.251033, 0.219562,  0.25988, 0.269525,
 0.269573, 0.214372, 0.195451, 0.320603,
  0.24933, 0.201852, 0.283142, 0.265677,
 0.267743, 0.339081, 0.187707, 0.205469,
 0.313412, 0.341743, 0.207167, 0.137678,
 0.298836, 0.340586, 0.218686, 0.141892,
 0.290865,  0.22468, 0.368471, 0.115983}
{0.143068,  0.11121,  0.20596, 0.539762,
 0.294856, 0.122353, 0.255814, 0.326978,
 0.194377, 0.272864, 0.231557, 0.301202,
  0.26952, 0.263617, 0.117899, 0.348964,
 0.304305, 0.173072, 0.132317, 0.390306,
 0.222967, 0.470722, 0.118396, 0.187914,
 0.244667, 0.424443, 0.142563, 0.188326,
 0.348942, 0.293836, 0.130729, 0.226494} 


1 9.404867385598623
{0.164562, 0.140138, 0.314847, 0.380453,
 0.246283, 0.215542, 0.254569, 0.283606,
   0.2953, 0.207559, 0.186866, 0.310275,
 0.249068, 0.179158, 0.292678, 0.279096,
 0.257976, 0.347297, 0.182788, 0.211938,
 0.272966, 0.349811, 0.207143,  0.17008,
 0.277776, 0.334702, 0.263862,  0.12366,
 0.307438, 0.216702, 0.361323, 0.114537}
{0.235105, 0.082865, 0.316146, 0.365884,
 0.294791, 0.134362, 0.268898,  0.30195,
 0.197725, 0.261653, 0.214525, 0.326097,
 0.303939, 0.128843, 0.147932, 0.419287,
 0.321425, 0.263623, 0.134675, 0.280278,
 0.252826, 0.444711, 0.105292, 0.197171,
 0.354635, 0.354966, 0.107282, 0.183117,
 0.342638, 0.327239, 0.126108, 0.204015} 


1 8.767844390983946
{0.177578, 0.149052, 0.306116, 0.367254,
 0.250368, 0.210721, 0.253793, 0.285117,
 0.299834,  0.20938, 0.185143, 0.305643,
 0.273237, 0.210819, 0.226209, 0.289735,
 0.252026, 0.347383, 0.187776, 0.212815,
 0.259296, 0.319402, 0.334825, 0.086477,
 0.301073, 0.245243, 0.311046, 0.142638,
 0.331687, 0.205853, 0.336239, 0.126222}
{0.363472, 0.093861, 0.285147,  0.25752,
 0.276239, 0.145488, 0.286312, 0.291961,
 0.205337, 0.250481, 0.217219, 0.326963,
  0.36506, 0.229606, 0.156405,  0.24893,
 0.399391, 0.226484, 0.257646, 0.116478,
 0.238276, 0.536787, 0.084831, 0.140107,
 0.289582, 0.384333, 0.094916, 0.231169,
 0.323453, 0.327629, 0.133705, 0.215214} 


1 9.776689358819809
{0.171848, 0.146636, 0.303294, 0.378222,
 0.250744, 0.210292, 0.252957, 0.286007,
 0.296552, 0.202238, 0.189661,  0.31155,
 0.228724, 0.161857, 0.348208, 0.261211,
 0.248692, 0.349349, 0.193147, 0.208811,
 0.265795, 0.309538, 0.322672, 0.101995,
 0.303655, 0.268313, 0.259999, 0.168032,
 0.327759, 0.196745, 0.347529, 0.127967}
{0.182155, 0.113327, 0.449684, 0.254833,
 0.294362, 0.127164, 0.293092, 0.285382,
 0.202925, 0.238788, 0.206149, 0.352138,
 0.242953, 0.416357, 0.214661, 0.126029,
 0.381483, 0.346579, 0.159009, 0.112929,
 0.310355, 0.482006, 0.131505, 0.076135,
 0.393772, 0.328472, 0.134792, 0.142964,
 0.315217, 0.349786, 0.116892, 0.218106} 


1 10.961657807135154
{0.170831, 0.150269, 0.310131, 0.368769,
 0.252613, 0.206396, 0.252306, 0.288685,
 0.295992, 0.202489, 0.188124, 0.313395,
 0.183841, 0.168726, 0.404541, 0.242892,
 0.260289,  0.33665, 0.177846, 0.225215,
 0.187072,  0.39593, 0.317064, 0.099933,
 0.308713, 0.273445, 0.253265, 0.164577,
 0.324864,  0.15545, 0.386978, 0.132708}
{0.185097, 0.116143, 0.548926, 0.149833,
 0.296083, 0.168295, 0.239114, 0.296509,
  0.18856, 0.275401, 0.195789, 0.340251,
 0.209706,  0.33115, 0.228748, 0.230396,
 0.155025, 0.497448, 0.210658,  0.13687,
 0.224869, 0.543927,  0.12342, 0.107784,
 0.400766,  0.30248, 0.115314,  0.18144,
 0.317669, 0.373097, 0.121083, 0.188151} 


1 10.474712335389444
{0.173881, 0.146802,  0.31438, 0.364937,
 0.249941, 0.201288, 0.254597, 0.294175,
 0.296093, 0.209525, 0.188505, 0.305878,
 0.164813, 0.242379, 0.364929, 0.227879,
 0.259617, 0.333126, 0.178887,  0.22837,
 0.187684, 0.450307, 0.236111, 0.125898,
 0.280815, 0.304794, 0.242088, 0.172303,
 0.320251, 0.142183, 0.398878, 0.138688}
{0.174448, 0.221349, 0.297999, 0.306203,
 0.275521, 0.177614,  0.22785, 0.319016,
 0.222024, 0.302432, 0.218493,  0.25705,
 0.182399, 0.379154, 0.211947,   0.2265,
 0.190123, 0.377285, 0.292551,  0.14004,
 0.234145, 0.298783, 0.372472,   0.0946,
 0.245661, 0.314597,  0.30251, 0.137232,
 0.293342, 0.470554, 0.094168, 0.141936} 


1 7.9209359713510645
{0.175188, 0.146484, 0.313764, 0.364563,
 0.249937, 0.198328, 0.261005, 0.290731,
 0.297245,   0.2069,  0.18831, 0.307546,
 0.179498, 0.230159, 0.298164, 0.292178,
 0.238141, 0.325872, 0.196209, 0.239778,
 0.200911, 0.425896, 0.240398, 0.132794,
 0.274773, 0.279666, 0.236747, 0.208815,
  0.27036, 0.148433, 0.424731, 0.156476}
{0.306991, 0.099942, 0.267516, 0.325551,
 0.244301, 0.194548, 0.210998, 0.350153,
 0.230185,  0.26521, 0.218358, 0.286247,
 0.177577, 0.357699,  0.21416, 0.250564,
 0.170504, 0.386448, 0.295476, 0.147572,
 0.255385, 0.355967, 0.208258,  0.18039,
 0.334744,  0.32286, 0.149386, 0.193011,
 0.239275, 0.391614, 0.136817, 0.232294} 


1 6.271588461546798
{0.181288, 0.144408,  0.30658, 0.367724,
 0.248846, 0.197557, 0.257593, 0.296004,
 0.284791,  0.21843, 0.188915, 0.307864,
 0.145357, 0.271416, 0.264524, 0.318703,
 0.217431, 0.313421, 0.186519, 0.282629,
 0.212499, 0.426528, 0.217608, 0.143365,
 0.271282,  0.26729, 0.247539, 0.213889,
 0.245842, 0.184962, 0.377768, 0.191427}
{0.211247, 0.157897, 0.224574, 0.406282,
 0.138702, 0.165245, 0.325687, 0.370366,
  0.27259, 0.248446,  0.19924, 0.279724,
