sapientia : 1021 documents
 0.222037, 0.236484, 0.194079,   0.3474,
 0.219565, 0.235138, 0.205792, 0.339505}
{0.425039, 0.128103, 0.353411, 0.093446,
 0.178063, 0.383503, 0.286526, 0.151908,
 0.222139, 0.276715, 0.243895, 0.257251,
 0.323726, 0.319779, 0.032863, 0.323631,
  0.22778, 0.306026, 0.094492, 0.371702,
 0.474266, 0.227801, 0.092543, 0.205389,
 0.627013, 0.128744, 0.135063,  0.10918,
 0.432753, 0.225399,  0.13887, 0.202978} 


1 38.31636012778221
{0.250195, 0.281199, 0.338128, 0.130477,
 0.194868, 0.321926, 0.222008, 0.261198,
 0.197644, 0.244043, 0.234898, 0.323415,
 0.141171, 0.228522,  0.20938, 0.420926,
 0.171409,  0.23889, 0.171307, 0.418394,
 0.295953, 0.150382, 0.175648, 0.378017,
 0.254947, 0.231741,  0.19757, 0.315742,
 0.236301, 0.129089, 0.171976, 0.462634}
{0.215187, 0.569968, 0.163778, 0.051068,
 0.188702, 0.377002, 0.287269, 0.147027,
 0.241421, 0.272685,  0.24095, 0.244944,
 0.130536, 0.152182, 0.110765, 0.606517,
 0.224712, 0.289102, 0.102666,  0.38352,
  0.49562, 0.225167, 0.047976, 0.231238,
 0.561701, 0.182717, 0.140031, 0.115551,
 0.444307, 0.228264, 0.129322, 0.198107} 


1 28.25240979299455
{0.258823, 0.281909, 0.329049, 0.130219,
 0.208749,  0.32239, 0.236562, 0.232299,
  0.20904, 0.245376, 0.230237, 0.315348,
 0.118907, 0.198512, 0.243899, 0.438682,
  0.17094, 0.238007, 0.168067, 0.422985,
 0.275347, 0.158124, 0.176981, 0.389548,
 0.238278, 0.231508, 0.213876, 0.316337,
 0.248418, 0.062756, 0.587597, 0.101228}
{0.083325, 0.612071, 0.179226, 0.125378,
 0.194246, 0.368323, 0.272781,  0.16465,
 0.292695, 0.227109, 0.231817, 0.248379,
 0.226516,   0.2321, 0.178176, 0.363208,
 0.219084, 0.287329, 0.107545, 0.386042,
 0.552531,   0.1077, 0.061249, 0.278521,
  0.54812, 0.130949, 0.148934, 0.171998,
 0.446575, 0.212819,  0.13667, 0.203936} 


1 27.13486066572548
{0.253031, 0.288685, 0.330142, 0.128142,
 0.210002, 0.320959, 0.235113, 0.233926,
 0.197598,  0.25358, 0.241665, 0.307157,
 0.141611, 0.236778, 0.250918, 0.370692,
 0.170852, 0.237651,  0.16803, 0.423466,
 0.271488, 0.146168, 0.171744,   0.4106,
 0.233014,  0.22637, 0.209002, 0.331613,
  0.24264, 0.170517, 0.181968, 0.404875}
{0.075693, 0.406475, 0.113932,   0.4039,
 0.194635, 0.367093,   0.2727, 0.165572,
 0.283325, 0.221101, 0.233094,  0.26248,
 0.295668, 0.227905, 0.266269, 0.210158,
 0.217281, 0.300159, 0.111937, 0.370624,
 0.546885, 0.062093, 0.065682,  0.32534,
 0.364297, 0.235048, 0.217364,  0.18329,
 0.423028, 0.221381, 0.142781, 0.212811} 


1 27.00241485886231
{0.245581,   0.2949, 0.335386, 0.124133,
 0.215577, 0.313871, 0.231339, 0.239213,
 0.195441, 0.267406, 0.245768, 0.291385,
 0.149993, 0.255915, 0.292643, 0.301448,
  0.17571, 0.236178, 0.163649, 0.424462,
 0.283546, 0.151121, 0.175019, 0.390315,
 0.235308, 0.191765, 0.256472, 0.316455,
 0.152886, 0.225094, 0.265579,  0.35644}
{0.343072, 0.330018, 0.254348, 0.072563,
 0.204565, 0.345762, 0.292347, 0.157325,
 0.295775, 0.185814, 0.252475, 0.265935,
 0.289762, 0.207518, 0.316802, 0.185918,
 0.211187, 0.308212,  0.10756,  0.37304,
 0.538445, 0.083947, 0.060093, 0.317515,
 0.582969, 0.120637,   0.0921, 0.204293,
 0.415324, 0.219977, 0.142608, 0.222091} 


1 22.3142919101296
{0.258943, 0.292387, 0.322696, 0.125975,
 0.218513, 0.316323, 0.227932, 0.237232,
 0.203161, 0.272083, 0.240264, 0.284493,
 0.131595, 0.236516, 0.195749, 0.436139,
 0.174001, 0.243147, 0.164165, 0.418687,
 0.284513, 0.154423, 0.179523,  0.38154,
 0.236116, 0.200063,  0.26174, 0.302081,
 0.187095, 0.144217, 0.441152, 0.227536}
{0.104668, 0.157356, 0.325767, 0.412209,
 0.236372, 0.299687, 0.329025, 0.134916,
 0.274974, 0.197067, 0.213527, 0.314433,
 0.318959, 0.115728, 0.145716, 0.419596,
 0.202983, 0.319712, 0.105156, 0.372149,
 0.485741, 0.097992, 0.059362, 0.356905,
 0.357184, 0.148582, 0.142296, 0.351939,
  0.42582, 0.218052, 0.127728,   0.2284} 


1 28.83233102939714
{0.257284, 0.291465,  0.32221, 0.129042,
 0.211287, 0.324266, 0.230171, 0.234276,
 0.189617,   0.2711, 0.248298, 0.290986,
 0.165853, 0.186514, 0.278312, 0.369322,
 0.171723, 0.243634, 0.162557, 0.422086,
 0.269487,  0.12836, 0.214031, 0.388122,
 0.225247, 0.190554, 0.253207, 0.330992,
 0.175282, 0.047361, 0.615189, 0.162167}
{0.134916, 0.265877, 0.297315, 0.301893,
 0.171918, 0.340816,  0.36004, 0.127226,
 0.256547, 0.232586, 0.207365, 0.303502,
 0.238947, 0.476379, 0.118329, 0.166345,
 0.211749, 0.319603, 0.108088,  0.36056,
 0.375412,  0.11132, 0.095626, 0.417641,
 0.265628, 0.125207, 0.167247, 0.441919,
 0.437077, 0.216264, 0.119323, 0.227336} 


1 26.936676651338775
{0.255508, 0.296759, 0.315555, 0.132177,
 0.208634, 0.319399, 0.231879, 0.240088,
 0.190146, 0.267632, 0.251991, 0.290231,
 0.118328, 0.186045, 0.315075, 0.380552,
 0.174472,  0.24072, 0.162018, 0.422791,
 0.263199, 0.124915, 0.209858, 0.402028,
 0.187114, 0.193381, 0.266062, 0.353442,
 0.152501, 0.036981, 0.402134, 0.408384}
{0.405327, 0.133942, 0.386383, 0.074349,
 0.165354, 0.371806, 0.327829, 0.135012,
 0.269698, 0.218196, 0.212956,  0.29915,
 0.136579, 0.393047, 0.160119, 0.310255,
 0.212707, 0.306709, 0.111391, 0.369194,
 0.365229, 0.128483, 0.071204, 0.435085,
 0.337451,  0.12311,  0.22779, 0.311648,
 0.439771, 0.201359, 0.111983, 0.246887} 


1 33.38163688602834
{0.272342, 0.250225, 0.340886, 0.136546,
 0.222481, 0.312902, 0.218661, 0.245955,
  0.18679, 0.244766, 0.243358, 0.325086,
 0.142131, 0.162128, 0.258913, 0.436828,
 0.173308,  0.24789,  0.16456, 0.414242,
 0.254022, 0.123246, 0.202399, 0.420333,
 0.192483, 0.187574,  0.25997, 0.359974,
 0.283821, 0.060517, 0.301051, 0.354611}
{0.077248, 0.256679, 0.556168, 0.109905,
 0.162783, 0.386565, 0.304844, 0.145808,
 0.306396, 0.192681, 0.240776, 0.260147,
 0.133911, 0.393159, 0.250113, 0.222817,
 0.202572, 0.309788, 0.106385, 0.381254,
 0.433569, 0.159031, 0.082016, 0.325384,
 0.316174, 0.236688, 0.169181, 0.277957,
 0.423707, 0.200516, 0.118679, 0.257098} 


1 28.51699274383458
{0.281731, 0.237496, 0.346008, 0.134765,
 0.219244, 0.330055, 0.225652, 0.225049,
 0.158246, 0.243841, 0.270525, 0.327388,
 0.112169, 0.292168, 0.193121, 0.402542,
 0.172021, 0.249534, 0.162047, 0.416398,
 0.253578, 0.124636,  0.19861, 0.423175,
 0.220659, 0.170227, 0.255666, 0.353448,
 0.207651, 0.079614, 0.338058, 0.374676}
{ 0.10547,   0.5777, 0.169643, 0.147187,
 0.184791,  0.40997, 0.271629,  0.13361,
 0.317815, 0.171558, 0.248689, 0.261937,
 0.239005, 0.182992, 0.252551, 0.325453,
 0.208285, 0.308742, 0.101164, 0.381808,
 0.442122, 0.137492, 0.100401, 0.319985,
 0.249317, 0.254194, 0.091613, 0.404876,
 0.423902,  0.20483, 0.111987, 0.259282} 


1 23.30721044948586
{0.276589, 0.243971, 0.351881, 0.127559,
 0.229893, 0.326313, 0.217233, 0.226561,
  0.16447, 0.242679, 0.268353, 0.324497,
 0.153356, 0.335067, 0.179971, 0.331606,
 0.169914, 0.245959, 0.160102, 0.424025,
 0.253853, 0.131005, 0.202171, 0.412971,
 0.212541, 0.173244, 0.254312, 0.359903,
 0.195927, 0.091288, 0.350052, 0.362734}
{0.316634, 0.414329, 0.221379, 0.047658,
 0.174366, 0.397572, 0.295778, 0.132284,
 0.323463, 0.165486, 0.261069, 0.249982,
  0.28779, 0.218267, 0.152801, 0.341142,
 0.189738, 0.309658, 0.108493,  0.39211,
 0.349727, 0.138842, 0.081689, 0.429741,
  0.37852, 0.245371, 0.132524, 0.243585,
 0.423856, 0.198368, 0.122023, 0.255753} 


1 26.72346618804451
{0.269345,  0.24389, 0.371948, 0.114817,
  0.22898, 0.328661, 0.213326, 0.229034,
 0.166922, 0.230283, 0.265459, 0.337336,
 0.165836, 0.341716, 0.197025, 0.295423,
 0.169911, 0.244517, 0.164789, 0.420783,
    0.256, 0.140454, 0.209337, 0.394209,
 0.205706, 0.153938, 0.272793, 0.367563,
 0.298355, 0.129707, 0.312316, 0.259622}
{0.063851, 0.489848, 0.388382, 0.057918,
 0.181505, 0.377036, 0.270292, 0.171167,
 0.280074,  0.14429, 0.253464, 0.322172,
 0.065307,  0.30488, 0.108087, 0.521725,
 0.194687, 0.314228,  0.08294, 0.408145,
 0.456455, 0.120908, 0.080196, 0.342441,
 0.287447, 0.203472, 0.260406, 0.248674,
 0.424553, 0.198732, 0.122129, 0.254587} 


1 32.687481289992725
{0.265761, 0.242951,  0.36579, 0.125498,
  0.23652, 0.318004, 0.210791, 0.234685,
 0.169922, 0.223827, 0.278459, 0.327792,
 0.147778,  0.34382, 0.242068, 0.266334,
 0.169238, 0.245318, 0.164684, 0.420761,
 0.263789, 0.143277, 0.212261, 0.380672,
  0.19205, 0.166504, 0.264939, 0.376507,
 0.188299, 0.132555, 0.320245, 0.358901}
{0.426505, 0.154497, 0.302778,  0.11622,
 0.161651, 0.379683, 0.276996, 0.181669,
 0.237154,  0.14683, 0.257049, 0.358968,
  0.10827, 0.123178, 0.044777, 0.723775,
 0.193446,  0.30406, 0.083433, 0.419061,
 0.479155, 0.101786, 0.098417, 0.320641,
 0.363519, 0.124378, 0.244195, 0.267909,
 0.433846, 0.202717, 0.121669, 0.241767} 


1 31.512526273461607
{0.265649, 0.243452, 0.368214, 0.122685,
 0.230899, 0.329463, 0.212174, 0.227464,
 0.161813, 0.242719, 0.261176, 0.334293,
 0.133636, 0.445588, 0.132104, 0.288672,
 0.166849, 0.248192, 0.165262, 0.419696,
 0.263874, 0.141205, 0.208266, 0.386655,
 0.185089, 0.178069, 0.263383, 0.373459,
 0.119699, 0.195561, 0.372835, 0.311906}
{0.275652, 0.431833, 0.203995,  0.08852,
  0.15424, 0.385264, 0.273144, 0.187353,
 0.249985, 0.110051, 0.273482, 0.366482,
 0.149976, 0.172995, 0.041666, 0.635364,
 0.194236, 0.297087,   0.0911, 0.417578,
 0.470422, 0.112511, 0.083951, 0.333116,
 0.308812, 0.147285, 0.329784, 0.214118,
 0.430009, 0.200195, 0.125869, 0.243926} 


1 25.783647615255305
{0.265955, 0.247856, 0.370493, 0.115696,
 0.260164,   0.3372, 0.174234, 0.228402,
 0.182176, 0.239176, 0.294072, 0.284576,
 0.123615, 0.401096, 0.173454, 0.301835,
  0.16691, 0.247956, 0.166865, 0.418269,
 0.274119, 0.139385, 0.193241, 0.393255,
 0.171042, 0.141175, 0.293834, 0.393949,
 0.087342, 0.207403, 0.217343, 0.487911}
{0.135327, 0.338974, 0.362082, 0.163618,
 0.145557, 0.372006, 0.281624, 0.200813,
 0.247967, 0.161777, 0.261735, 0.328521,
 0.206832,  0.22621, 0.129722, 0.437235,
 0.215804, 0.286466, 0.102929,   0.3948,
 0.394804, 0.121312, 0.083924,  0.39996,
   0.6395, 0.128655,  0.11689, 0.114955,
 0.436386, 0.202865, 0.119028, 0.241721} 


1 21.70807568115427
{0.265792, 0.250989, 0.370228,  0.11299,
 0.266438, 0.328851, 0.180503, 0.224209,
 0.177512, 0.234613, 0.278059, 0.309816,
 0.094104, 0.377631,  0.27354, 0.254725,
 0.169872, 0.248623, 0.170627, 0.410878,
 0.258269, 0.143082, 0.210969,  0.38768,
 0.190436, 0.132474, 0.290714, 0.386376,
 0.105555, 0.457355, 0.217315, 0.219775}
{0.060126, 0.570491, 0.279915, 0.089469,
 0.154403, 0.398027, 0.277233, 0.170337,
 0.244379, 0.190289, 0.261537, 0.303795,
 0.136973, 0.200664, 0.139501, 0.522861,
 0.191891, 0.290683,  0.10669, 0.410736,
 0.300271, 0.201957, 0.104925, 0.392847,
 0.340135, 0.158337, 0.071814, 0.429714,
 0.410667, 0.211422, 0.140993, 0.236918} 


1 23.4399583863538
{0.268083, 0.241795, 0.364065, 0.126058,
 0.268422, 0.320552, 0.179004, 0.232022,
 0.186781, 0.219765, 0.264431, 0.329023,
 0.142121, 0.206619, 0.244126, 0.407134,
 0.166945, 0.243523, 0.168892,  0.42064,
 0.265256, 0.134898, 0.205137, 0.394709,
  0.19532, 0.123319, 0.287638, 0.393724,
 0.146255, 0.166111, 0.264855, 0.422779}
{0.155994, 0.188208, 0.479372, 0.176427,
 0.143044, 0.409434, 0.268617, 0.178905,
 0.279457, 0.197262, 0.199657, 0.323623,
 0.217532,  0.32951, 0.095868,  0.35709,
 0.208347, 0.279436,   0.1094, 0.402817,
 0.314736,  0.24265, 0.063936, 0.378678,
 0.245638, 0.214669, 0.111202, 0.428491,
 0.398842, 0.213164, 0.149137, 0.238858} 


1 17.080934548322027
{ 0.26738, 0.231529, 0.390228, 0.110863,
 0.261978, 0.294255, 0.182621, 0.261145,
 0.184085, 0.210918, 0.277347,  0.32765,
 0.097159, 0.306395, 0.241168, 0.355278,
 0.158909, 0.261256, 0.167213, 0.412623,
 0.260041, 0.123683, 0.195326, 0.420951,
 0.187353,  0.13425, 0.265884, 0.412513,
 0.275148,  0.16035, 0.158738, 0.405764}
{0.206457, 0.199849, 0.328073, 0.265621,
 0.157702, 0.372517, 0.290553, 0.179227,
 0.296488, 0.206099, 0.163344,  0.33407,
 0.375736, 0.236509, 0.114174, 0.273581,
 0.224403, 0.273468, 0.102988, 0.399141,
 0.285185, 0.197553, 0.141587, 0.375675,
 0.482003, 0.222116, 0.114227, 0.181655,
 0.391693, 0.214668, 0.148046, 0.245593} 


1 15.020557991694458
{0.256353, 0.218573, 0.413743,  0.11133,
 0.251107, 0.293449, 0.190147, 0.265296,
  0.18014, 0.216669, 0.288469, 0.314722,
  0.10367, 0.288503, 0.226943, 0.380884,
 0.160153, 0.259707,  0.16758,  0.41256,
 0.257606, 0.117951, 0.205391, 0.419052,
 0.183417, 0.130163, 0.270698, 0.415721,
 0.260937, 0.209717, 0.172714, 0.356632}
{0.101871, 0.331753, 0.198353, 0.368024,
 0.147226, 0.399215, 0.274447, 0.179112,
 0.230739, 0.210665, 0.198797, 0.359799,
