beatus : 1175 documents
 0.234545, 0.313601, 0.182744, 0.269109,
 0.293866, 0.346805, 0.216725, 0.142605,
 0.343038, 0.284203, 0.245627, 0.127132,
 0.456204, 0.235704, 0.238347, 0.069745} 


1 9.57171757423325
{0.226103, 0.475104, 0.147772, 0.151021,
 0.236202, 0.309478, 0.222401, 0.231919,
 0.247868, 0.231707, 0.244057, 0.276368,
  0.17738, 0.300357, 0.291498, 0.230764,
 0.273584, 0.200803,  0.23904, 0.286573,
 0.290607, 0.258692, 0.110382, 0.340319,
 0.176959, 0.395799, 0.154662,  0.27258,
 0.192255, 0.469412, 0.089097, 0.249236}
{0.383341, 0.312377,  0.15936, 0.144921,
 0.289944, 0.402735, 0.131718, 0.175603,
 0.258272, 0.370253, 0.175496, 0.195979,
 0.354863, 0.330427, 0.165391, 0.149318,
 0.246655, 0.267453, 0.162354, 0.323537,
 0.273087, 0.373317, 0.203018, 0.150577,
 0.263045, 0.322255, 0.257254, 0.157447,
 0.494003, 0.227201, 0.210265,  0.06853} 


1 8.43359367162065
{0.224307,  0.45916, 0.155884, 0.160649,
 0.228707, 0.317036, 0.225561, 0.228696,
 0.243468, 0.228379,  0.25171, 0.276442,
 0.197507, 0.297039, 0.284308, 0.221147,
 0.275691, 0.204072, 0.233289, 0.286948,
 0.276009, 0.249099,  0.12626, 0.348633,
 0.187925, 0.370238, 0.166918,  0.27492,
  0.13608, 0.353859, 0.122713, 0.387348}
{0.251525, 0.398786, 0.146945, 0.202745,
 0.248543,  0.38048,  0.10773, 0.263247,
 0.260571, 0.393517, 0.160939, 0.184973,
 0.224815, 0.355656, 0.209507, 0.210023,
 0.257465, 0.263373,  0.15863, 0.320532,
 0.264135, 0.361178, 0.178325, 0.196362,
 0.288226, 0.313851,  0.19575, 0.202173,
 0.451155, 0.227735,  0.19414,  0.12697} 


1 6.82951903662769
{0.220481, 0.458751, 0.161119, 0.159649,
 0.226345, 0.315254, 0.223682,  0.23472,
 0.240596, 0.235326, 0.248025, 0.276053,
 0.195332, 0.302704, 0.281026, 0.220938,
 0.278084, 0.204655,  0.22967, 0.287591,
 0.279869, 0.263339, 0.138908, 0.317884,
 0.132779, 0.385713,  0.12336, 0.358148,
  0.14531, 0.414688, 0.160644, 0.279359}
{0.137461, 0.441442, 0.156624, 0.264472,
 0.235704, 0.286018,  0.25585, 0.222429,
 0.258205, 0.393813,  0.15911, 0.188873,
 0.325989,  0.26573, 0.172485, 0.235796,
  0.25457, 0.279446,  0.14458, 0.321404,
 0.208603, 0.393192, 0.220825,  0.17738,
 0.266938, 0.314513, 0.190578,  0.22797,
  0.38737, 0.269841, 0.194141, 0.148649} 


1 6.166654645911286
{0.213548, 0.456917, 0.162561, 0.166974,
 0.233614, 0.304157, 0.227095, 0.235134,
 0.238337, 0.233894, 0.249762, 0.278007,
  0.18977, 0.297043, 0.296249, 0.216939,
 0.276466, 0.207378, 0.230758, 0.285398,
 0.283531, 0.264403, 0.121672, 0.330394,
 0.113594,  0.40109, 0.136806,  0.34851,
 0.159708, 0.260151, 0.194608, 0.385533}
{0.174795, 0.347347, 0.284888, 0.192971,
 0.260344, 0.360154, 0.200509, 0.178993,
 0.261594, 0.380846, 0.161606, 0.195954,
 0.208866, 0.390168, 0.125505, 0.275462,
 0.281285,  0.25132, 0.156794, 0.310601,
 0.194126, 0.360511, 0.195363, 0.250001,
 0.270437, 0.312035, 0.193194, 0.224334,
 0.405069, 0.243414, 0.162768, 0.188749} 


1 6.3352745634763155
{ 0.21372, 0.465068, 0.163853, 0.157359,
 0.233171, 0.298186, 0.239283, 0.229361,
 0.238483,  0.23873,  0.24884, 0.273948,
  0.19106, 0.300675, 0.295396, 0.212868,
 0.267038, 0.206901,  0.23175, 0.294311,
  0.27479, 0.271961, 0.121909,  0.33134,
 0.147649, 0.328228, 0.119458, 0.404665,
 0.233421, 0.297877, 0.129496, 0.339207}
{0.380226, 0.315227, 0.115134, 0.189413,
 0.392778,   0.3719, 0.072039, 0.163283,
 0.255281, 0.363024, 0.177965,  0.20373,
  0.22671, 0.298879, 0.211869, 0.262542,
 0.310558,  0.24709,  0.13435, 0.308002,
 0.192162, 0.372882, 0.148676,  0.28628,
 0.260428, 0.315417, 0.199186, 0.224969,
 0.444284, 0.220313,  0.20474, 0.130663} 


1 6.881119296946525
{0.216507, 0.451823, 0.163948, 0.167722,
 0.258793, 0.279043, 0.238394, 0.223769,
 0.241758, 0.243314, 0.250464, 0.264464,
 0.190691, 0.292021, 0.291097,  0.22619,
 0.262676, 0.207345, 0.229136, 0.300843,
 0.265644, 0.281388, 0.133296, 0.319671,
 0.152499, 0.314417, 0.113512, 0.419571,
 0.235444, 0.448856,  0.09347,  0.22223}
{0.185898, 0.626281, 0.030887, 0.156933,
  0.32523, 0.423103, 0.057085, 0.194582,
 0.233508, 0.369771, 0.187596, 0.209125,
 0.449345, 0.200837, 0.109998,  0.23982,
 0.334342, 0.250337,  0.12854, 0.286781,
  0.19887, 0.430056,  0.14384, 0.227235,
 0.225527, 0.289421, 0.256223,  0.22883,
 0.459846, 0.219561, 0.153176, 0.167416} 


1 10.554286797103469
{0.218596, 0.461916, 0.149506, 0.169982,
 0.257268, 0.288651, 0.227842, 0.226239,
 0.240932, 0.242572, 0.245056,  0.27144,
 0.190116, 0.288918, 0.294447, 0.226519,
 0.255289, 0.210375, 0.229259, 0.305077,
 0.277195, 0.304736, 0.149543, 0.268526,
 0.145856,  0.26102, 0.122324,   0.4708,
 0.104091, 0.502332,  0.13632, 0.257256}
{0.638102, 0.184341, 0.049552, 0.128006,
 0.437355, 0.285229, 0.057096,  0.22032,
 0.229185, 0.363552, 0.192157, 0.215105,
  0.24994, 0.255697, 0.220511, 0.273852,
 0.350411, 0.261295, 0.133258, 0.255036,
 0.218189, 0.415981, 0.135295, 0.230535,
 0.229671, 0.289065, 0.277475,  0.20379,
 0.509359, 0.234837, 0.169358, 0.086446} 


1 9.344745387437195
{  0.2188, 0.458629, 0.147552, 0.175019,
 0.241169, 0.296665, 0.234193, 0.227973,
 0.240054, 0.239463, 0.238839, 0.281645,
 0.192646,   0.2873, 0.294286, 0.225768,
 0.264039, 0.213775, 0.224203, 0.297983,
 0.298831,  0.25881, 0.145445, 0.296914,
 0.147297, 0.308099, 0.113025, 0.431578,
 0.105677, 0.516115,  0.07307, 0.305138}
{0.331186, 0.321844, 0.061714, 0.285256,
 0.399783, 0.302054,  0.06771, 0.230453,
 0.200721, 0.378028, 0.199668, 0.221584,
 0.319533, 0.347002, 0.136709, 0.196755,
 0.296524, 0.251666,  0.12492,  0.32689,
 0.221176, 0.423163, 0.148806, 0.206855,
 0.210452, 0.429435, 0.179382,  0.18073,
 0.493056, 0.249476, 0.157767, 0.099701} 


1 8.029275937551636
{ 0.22168, 0.448337, 0.156263,  0.17372,
 0.243971, 0.297723, 0.234389, 0.223918,
 0.243251, 0.235429, 0.245836, 0.275485,
 0.206383, 0.288744, 0.284919, 0.219953,
 0.276116, 0.211195, 0.222092, 0.290597,
 0.279448, 0.263374, 0.149046, 0.308133,
 0.168234, 0.319557, 0.112111, 0.400097,
 0.142955, 0.419977, 0.095344, 0.341724}
{0.539719, 0.271805,  0.05908, 0.129397,
 0.335075, 0.357768, 0.101681, 0.205476,
 0.209886, 0.386206, 0.194356, 0.209551,
 0.336967, 0.328418, 0.071844, 0.262771,
 0.284302, 0.240124,  0.12033, 0.355243,
 0.247432, 0.437115, 0.141112, 0.174341,
 0.202596, 0.472503, 0.140637, 0.184264,
 0.485585, 0.239395, 0.175414, 0.099606} 


1 7.183023190466709
{0.229026, 0.448368, 0.145715, 0.176891,
  0.24477, 0.298373, 0.230379, 0.226478,
 0.249268, 0.228811, 0.244964, 0.276957,
 0.207778, 0.286701, 0.283468, 0.222053,
  0.27874, 0.210421, 0.224945, 0.285894,
 0.281395, 0.279075, 0.134062, 0.305468,
 0.120444,  0.33076, 0.135743, 0.413053,
 0.150722, 0.452883, 0.100173, 0.296222}
{0.388902, 0.328272, 0.088581, 0.194244,
 0.463137,  0.33889, 0.096696, 0.101277,
 0.213562, 0.359485, 0.199524, 0.227429,
 0.279878, 0.221828, 0.151783, 0.346511,
 0.265822, 0.245405, 0.132268, 0.356505,
 0.267745, 0.410103, 0.146002, 0.176149,
 0.234626, 0.473118,  0.13404, 0.158215,
 0.408178, 0.267338, 0.200685, 0.123798} 


1 6.950973678789999
{ 0.23353,  0.45887, 0.147747, 0.159853,
 0.235415, 0.298965, 0.228652, 0.236968,
  0.25274, 0.225289, 0.246927, 0.275044,
 0.207169, 0.290197, 0.279528, 0.223106,
 0.277605,  0.21172, 0.226372, 0.284303,
 0.258977, 0.295635, 0.132021, 0.313368,
 0.172619, 0.371865, 0.137832, 0.317683,
 0.178269, 0.403472, 0.207963, 0.210296}
{0.688464, 0.191735, 0.056223, 0.063578,
 0.425707, 0.372516, 0.073734, 0.128043,
 0.220765, 0.372085, 0.193858, 0.213293,
 0.259703, 0.374058, 0.134583, 0.231657,
 0.303843, 0.208033, 0.135798, 0.352325,
 0.280529, 0.372421, 0.138244, 0.208806,
 0.237478, 0.476648, 0.122823,  0.16305,
 0.356814, 0.282055, 0.199597, 0.161534} 


1 7.0917258091840525
{ 0.23174, 0.460382, 0.153109, 0.154769,
 0.248264, 0.315099, 0.199977,  0.23666,
 0.253153, 0.224891, 0.238924, 0.283032,
 0.208558, 0.288526, 0.274446,  0.22847,
  0.27524, 0.216588, 0.223007, 0.285165,
 0.269902, 0.296026, 0.135794, 0.298278,
 0.175451,  0.36074, 0.142529, 0.321281,
 0.153558, 0.436508, 0.175235,   0.2347}
{0.568166, 0.283651, 0.070363,  0.07782,
 0.460199, 0.389429, 0.050624, 0.099748,
 0.227345, 0.378939, 0.191118, 0.202598,
 0.223181,  0.13504, 0.251393, 0.390386,
 0.335158, 0.249693, 0.142228,  0.27292,
 0.215668,  0.42957, 0.134659, 0.220102,
 0.276147, 0.424598, 0.081595, 0.217661,
 0.345218,  0.28355, 0.212452,  0.15878} 


1 8.593433876915723
{0.240942, 0.448915, 0.149286, 0.160857,
  0.24371, 0.319561, 0.202499, 0.234231,
 0.248054, 0.222367, 0.237888, 0.291691,
  0.20956, 0.287736, 0.272573, 0.230131,
 0.271035, 0.225743, 0.223768, 0.279454,
 0.272301, 0.267726, 0.136395, 0.323578,
 0.156956, 0.398729, 0.139946, 0.304368,
 0.257681, 0.378754, 0.179176,  0.18439}
{0.361758, 0.484638, 0.052735, 0.100869,
   0.4566, 0.374428, 0.065281, 0.103692,
  0.24707, 0.364405, 0.188188, 0.200337,
 0.311683,  0.36085, 0.167547, 0.159921,
 0.351593, 0.250204, 0.140933,  0.25727,
 0.213267, 0.430483, 0.133046, 0.223204,
 0.267839, 0.388148, 0.113366, 0.230646,
 0.353696, 0.253123, 0.236177, 0.157004} 


1 6.507592875103624
{ 0.22193, 0.477285, 0.141964, 0.158821,
 0.248396, 0.315499, 0.202352, 0.233754,
 0.247575, 0.213326, 0.237208, 0.301891,
 0.209251, 0.291918,  0.27044, 0.228391,
 0.271568, 0.225424, 0.225005, 0.278002,
 0.281212, 0.268082, 0.124614, 0.326092,
 0.177284, 0.346017, 0.149287, 0.327412,
 0.207165, 0.414706, 0.202021, 0.176108}
{0.587491, 0.208606, 0.081458, 0.122444,
 0.370093, 0.415855, 0.110252,   0.1038,
 0.249434, 0.362202,  0.16824, 0.220124,
