sensus : 1586 documents
{0.188128, 0.154658, 0.272014,   0.3852,
 0.199463, 0.318351, 0.254045, 0.228141,
   0.2042,  0.26508, 0.266476, 0.264244,
 0.223602, 0.269205,  0.32581, 0.181382,
 0.313846, 0.191069,  0.21882, 0.276264,
   0.2611, 0.249894, 0.169163, 0.319843,
 0.335115, 0.300887, 0.108157, 0.255841,
 0.501612,  0.19462, 0.084251, 0.219516}
{0.141825, 0.265028, 0.214632, 0.378515,
 0.228789, 0.183283, 0.294726, 0.293202,
 0.175853, 0.233217, 0.278563, 0.312368,
   0.4264, 0.174932, 0.210747,  0.18792,
 0.487616, 0.107679, 0.164567, 0.240137,
 0.488389,  0.23268, 0.168451, 0.110479,
 0.284673, 0.347166, 0.244659, 0.123501,
 0.269289, 0.309693,  0.25827, 0.162747} 


1 10.007652523967263
{0.189284, 0.156546, 0.271493, 0.382677,
 0.198706, 0.313295, 0.262474, 0.225525,
  0.20305, 0.262159, 0.263225, 0.271566,
 0.208604, 0.297411,   0.3108, 0.183185,
 0.318459, 0.191865, 0.217686,  0.27199,
 0.276481, 0.215781, 0.180359, 0.327379,
 0.322265, 0.288454, 0.121058, 0.268223,
 0.494705, 0.223491, 0.049277, 0.232527}
{0.355915, 0.135549, 0.417256,  0.09128,
 0.226012, 0.181374, 0.292496, 0.300118,
 0.178543, 0.235727, 0.270239, 0.315491,
  0.45281, 0.190111, 0.170783, 0.186295,
 0.539426, 0.127924, 0.139932, 0.192718,
 0.448039, 0.214078, 0.185233,  0.15265,
 0.313727, 0.188759, 0.313884,  0.18363,
 0.268199, 0.309232, 0.257915, 0.164653} 


1 10.22047242756452
{0.198459, 0.154433, 0.276317, 0.370791,
 0.204745,  0.31015, 0.258121, 0.226984,
 0.198171, 0.269605, 0.259874,  0.27235,
 0.164186, 0.384867,  0.29444, 0.156507,
 0.317518, 0.195824, 0.216331, 0.270328,
 0.304702, 0.210113, 0.183754, 0.301432,
 0.337316, 0.294509, 0.135454, 0.232721,
 0.505077, 0.247216, 0.054745, 0.192962}
{0.151894, 0.079761, 0.364056, 0.404289,
 0.219498, 0.184259, 0.271509, 0.324734,
 0.191358, 0.227503, 0.276318, 0.304821,
 0.376602, 0.124054, 0.242358, 0.256986,
 0.510819, 0.134466, 0.142924, 0.211791,
 0.448588, 0.180496, 0.228354, 0.142562,
 0.406109, 0.239041, 0.233289, 0.121561,
 0.270639, 0.315451, 0.256691, 0.157219} 


1 11.650196018610066
{0.208361, 0.151402, 0.281747, 0.358491,
 0.206653,  0.30599, 0.259246, 0.228111,
 0.205569, 0.271505, 0.252528, 0.270399,
 0.206672, 0.256455, 0.335228, 0.201645,
 0.320798, 0.192142, 0.221005, 0.266055,
 0.314907, 0.208389, 0.180829, 0.295875,
 0.340103, 0.284426,   0.1141, 0.261372,
 0.497104, 0.228048, 0.057117, 0.217731}
{0.339681,  0.09096, 0.219386, 0.349973,
 0.219119, 0.187194, 0.269389, 0.324298,
 0.192238, 0.213154, 0.277699, 0.316909,
 0.397714, 0.087322, 0.307784,  0.20718,
 0.541447, 0.117086, 0.137542, 0.203925,
 0.491416,    0.181, 0.173896, 0.153688,
 0.459559, 0.254168, 0.211805, 0.074468,
 0.265246, 0.327134, 0.253682, 0.153938} 


1 12.012581588154044
{ 0.21709, 0.148734, 0.287552, 0.346624,
 0.202497,  0.30166, 0.258203, 0.237639,
  0.20532, 0.269512, 0.264708,  0.26046,
 0.299309, 0.184017,  0.29285, 0.223824,
 0.320272, 0.193313,  0.22091, 0.265504,
 0.308995, 0.200202, 0.175448, 0.315355,
 0.340664, 0.274964, 0.115794, 0.268578,
 0.321652, 0.237718, 0.058914, 0.381717}
{0.127103, 0.139627, 0.402507, 0.330763,
 0.223037, 0.194324, 0.273052, 0.309587,
 0.196864, 0.220747, 0.308164, 0.274225,
 0.386971, 0.159223, 0.204356, 0.249449,
 0.550629, 0.105971, 0.143328, 0.200072,
 0.546311,  0.19716, 0.175548, 0.080981,
 0.311242, 0.303864, 0.268838, 0.116057,
 0.266151, 0.326349, 0.253426, 0.154074} 


1 11.316796430810298
{ 0.20826, 0.142519, 0.294489, 0.354732,
 0.198196, 0.312461, 0.261395, 0.227948,
 0.205983, 0.271072, 0.265249, 0.257697,
 0.326374, 0.195071, 0.215946, 0.262609,
  0.31583, 0.197514, 0.222912, 0.263744,
 0.305859, 0.200596, 0.183429, 0.310116,
 0.347029, 0.275345,  0.11293, 0.264696,
 0.330168, 0.230004,  0.08429, 0.355538}
{0.273745, 0.197751, 0.287358, 0.241146,
 0.221358, 0.206437, 0.265071, 0.307134,
 0.196028,  0.21993, 0.312549, 0.271493,
 0.429392, 0.098032, 0.269017, 0.203559,
 0.550061, 0.115459, 0.157368, 0.177112,
 0.538866, 0.182306, 0.188941, 0.089888,
 0.388715, 0.186151, 0.299521, 0.125612,
 0.247826, 0.329839, 0.269472, 0.152863} 


1 8.967536319458905
{0.209977, 0.141533, 0.293604, 0.354886,
 0.199452, 0.314113, 0.260731, 0.225705,
 0.203439, 0.272688, 0.265076, 0.258798,
 0.271216, 0.232277, 0.236227,  0.26028,
 0.315092,  0.19499, 0.223304, 0.266613,
 0.335444, 0.209386, 0.172707, 0.282463,
 0.335798, 0.308915, 0.108085, 0.247201,
 0.269432, 0.236529, 0.092926, 0.401113}
{0.107075, 0.231629, 0.250962, 0.410335,
 0.229109, 0.207309, 0.254618, 0.308964,
 0.195511,  0.22191, 0.304216, 0.278363,
 0.326944, 0.151763, 0.220114, 0.301179,
 0.543691, 0.128407, 0.160296, 0.167606,
 0.541873, 0.172319, 0.155081, 0.130727,
 0.367429, 0.222211, 0.216915, 0.193444,
 0.252646, 0.328224, 0.269149, 0.149981} 


1 9.685978153316245
{0.214118, 0.141531, 0.285199, 0.359152,
 0.203909, 0.314048,  0.26216, 0.219882,
 0.205738, 0.266135, 0.268282, 0.259845,
 0.219623, 0.216363, 0.229578, 0.334436,
 0.314134, 0.190366, 0.223031, 0.272469,
 0.339813, 0.204201, 0.180413, 0.275573,
 0.307392, 0.321497, 0.099676, 0.271435,
 0.206291, 0.287551, 0.103771, 0.402387}
{0.131411, 0.153577, 0.347877, 0.367135,
 0.234287, 0.166112, 0.254324, 0.345277,
  0.19676, 0.223568, 0.311497, 0.268174,
 0.278624, 0.287176, 0.288651, 0.145549,
 0.520168, 0.138031, 0.168807, 0.172994,
 0.529945, 0.174168, 0.164663, 0.131223,
 0.468882, 0.268619, 0.152251, 0.110247,
 0.248956, 0.332523, 0.264708, 0.153814} 


1 12.503105365051987
{0.200225, 0.144663, 0.287684, 0.367427,
 0.215171, 0.308324, 0.260131, 0.216374,
 0.218219, 0.259236, 0.263573, 0.258972,
 0.212972, 0.195248, 0.263142, 0.328638,
 0.319058, 0.187995, 0.222031, 0.270916,
 0.337485, 0.201016, 0.178946, 0.282553,
 0.291781, 0.350742,  0.09923, 0.258247,
 0.249606,   0.3269, 0.131028, 0.292467}
{0.306642, 0.238416, 0.126536, 0.328406,
 0.232195, 0.169078, 0.261807,  0.33692,
 0.197989, 0.225328, 0.304623, 0.272061,
  0.51635, 0.148396,  0.15362, 0.181635,
 0.483949, 0.163539, 0.169858, 0.182654,
  0.52056, 0.165982, 0.178614, 0.134843,
 0.429283, 0.295859, 0.127738,  0.14712,
 0.249117,  0.33144, 0.265828, 0.153615} 


1 9.883810255958156
{0.194442, 0.149696, 0.287193,  0.36867,
 0.220787, 0.300114,  0.25763, 0.221469,
 0.214893, 0.255283,  0.26814, 0.261684,
 0.187483, 0.203437, 0.250764, 0.358317,
  0.32382, 0.188635, 0.225111, 0.262433,
 0.336408, 0.216975, 0.166553, 0.280063,
 0.289533, 0.352952, 0.098611, 0.258904,
 0.253021, 0.346993, 0.125112, 0.274874}
{ 0.29729, 0.186616, 0.320197, 0.195897,
 0.237861, 0.154801, 0.280414, 0.326924,
 0.200837, 0.209464, 0.304233, 0.285466,
 0.481103, 0.157856, 0.204858, 0.156183,
 0.450431, 0.171543, 0.176445, 0.201582,
 0.442262, 0.234352, 0.196289, 0.127097,
 0.230881, 0.258742, 0.383086, 0.127291,
 0.248351, 0.325072, 0.261637,  0.16494} 


1 11.866083695560521
{0.194188, 0.150869, 0.288948, 0.365995,
 0.214804, 0.299753, 0.256381, 0.229062,
 0.218854,  0.25948, 0.259256,  0.26241,
 0.175756, 0.209436, 0.192938,  0.42187,
 0.320396, 0.190474, 0.224553, 0.264577,
 0.330021, 0.229891,  0.15528, 0.284807,
 0.283165, 0.352946, 0.103053, 0.260836,
  0.17903, 0.425195, 0.148161, 0.247614}
{0.145308,  0.14797, 0.378245, 0.328478,
 0.232132, 0.156468, 0.286943, 0.324457,
 0.201291, 0.210032, 0.303298, 0.285379,
 0.249052, 0.235901, 0.237892, 0.277156,
 0.441396, 0.164954, 0.201904, 0.191746,
 0.405176, 0.228037, 0.200452, 0.166335,
   0.2974, 0.281085, 0.252259, 0.169256,
  0.24937, 0.316002, 0.271593, 0.163035} 


1 9.426261897253795
{ 0.20212, 0.145846, 0.286333, 0.365701,
 0.208596, 0.302379, 0.261297, 0.227729,
 0.210945, 0.264217, 0.261217, 0.263621,
 0.170828, 0.159089, 0.257413,  0.41267,
 0.320451, 0.188437, 0.225433, 0.265679,
 0.346181, 0.218462, 0.137222, 0.298134,
 0.289182, 0.364067, 0.105951,   0.2408,
 0.188473, 0.477133, 0.129351, 0.205043}
{0.284696, 0.256455, 0.207192, 0.251657,
 0.219425, 0.185972, 0.275897, 0.318706,
 0.200024, 0.212658,  0.30095, 0.286368,
 0.262609, 0.283499, 0.220132,  0.23376,
 0.424393,  0.16142, 0.209181, 0.205006,
 0.402255, 0.212998, 0.217826, 0.166921,
 0.153232, 0.435349, 0.233123, 0.178296,
 0.255253, 0.307505, 0.279205, 0.158037} 


1 10.467894546212952
{0.205091, 0.142619, 0.281341, 0.370949,
 0.214122, 0.303836, 0.260662,  0.22138,
 0.210243, 0.265616, 0.259598, 0.264543,
 0.163414, 0.149073, 0.236183, 0.451331,
 0.320622, 0.186966, 0.227144, 0.265268,
 0.327438, 0.219712, 0.151188, 0.301663,
 0.291456, 0.360303, 0.103812, 0.244429,
 0.208844, 0.419031, 0.150766,  0.22136}
{0.183664, 0.326179, 0.332365, 0.157793,
 0.211329, 0.220069, 0.266806, 0.301796,
 0.198679, 0.213515, 0.298413, 0.289392,
 0.297958, 0.115255, 0.249746,  0.33704,
  0.41527, 0.185876, 0.219445, 0.179409,
 0.444827, 0.202564, 0.195445, 0.157164,
 0.286589, 0.262826, 0.238342, 0.212243,
 0.259639, 0.315207,  0.27223, 0.152924} 


1 10.244485909117296
{0.218556, 0.143979, 0.287438, 0.350028,
 0.210903, 0.301023, 0.275338, 0.212736,
 0.203755, 0.267613,  0.26632, 0.262311,
 0.246937, 0.092376, 0.221998, 0.438689,
  0.32308, 0.187605, 0.225051, 0.264264,
 0.333213, 0.211193, 0.153424,  0.30217,
 0.316693, 0.355694, 0.091967, 0.235646,
 0.301884, 0.331924, 0.177956, 0.188237}
{0.078013, 0.104938, 0.614326, 0.202722,
 0.207216, 0.213487, 0.261205, 0.318091,
 0.201667, 0.217757, 0.290098, 0.290478,
 0.340975, 0.198565, 0.172188, 0.288272,
 0.443725, 0.196121, 0.185041, 0.175113,
 0.444817, 0.204547, 0.196372, 0.154264,
 0.339935, 0.282703, 0.222139, 0.155223,
 0.258783, 0.309389, 0.272865, 0.158962} 


1 14.355718040109505
{0.222968, 0.139191, 0.288319, 0.349522,
 0.213531, 0.287379,  0.27569,   0.2234,
 0.187988, 0.272098, 0.264802, 0.275111,
  0.20854, 0.135576, 0.235001, 0.420883,
 0.322997, 0.182384, 0.225721, 0.268898,
 0.323075,  0.21519, 0.167293, 0.294442,
 0.287323, 0.378635, 0.081955, 0.252087,
 0.208991, 0.320074, 0.158127, 0.312808}
{0.197901, 0.169849, 0.514708, 0.117542,
 0.214325, 0.213902, 0.274774, 0.296999,
 0.197352, 0.233027, 0.281791,  0.28783,
 0.208704, 0.236351, 0.243844, 0.311101,
 0.470586, 0.151277, 0.201555, 0.176582,
 0.441013, 0.202638, 0.178532, 0.177816,
 0.400152, 0.283456, 0.177616, 0.138775,
 0.255536, 0.308384, 0.275566, 0.160515} 


1 11.77909725647802
{0.220612, 0.136579, 0.291575, 0.351234,
 0.217299, 0.287366, 0.269954, 0.225382,
   0.1816,  0.27514, 0.262808, 0.280452,
 0.279542, 0.123469, 0.214621, 0.382369,
 0.333207, 0.180891,  0.22434, 0.261562,
 0.309015, 0.212809, 0.172585,  0.30559,
 0.280296, 0.373749, 0.099463, 0.246492,
 0.329685, 0.286025, 0.099027, 0.285263}
{0.213793, 0.195107, 0.198121, 0.392979,
 0.211864, 0.217931, 0.248335, 0.321871,
 0.204113, 0.231074, 0.271628, 0.293185,
 0.428544, 0.184115, 0.223409, 0.163932,
 0.463808, 0.137855, 0.213279, 0.185058,
 0.419663, 0.198815, 0.193537, 0.187985,
 0.300009, 0.207795, 0.254936, 0.237261,
 0.253053,  0.30292, 0.267408, 0.176619} 


1 8.472610637129804
{0.224839,  0.13663, 0.293841, 0.344689,
 0.217396, 0.280861, 0.264201, 0.237542,
 0.187255, 0.265316,   0.2594, 0.288029,
 0.244254, 0.126889, 0.218305, 0.410552,
 0.337665, 0.180916, 0.226797, 0.254623,
 0.308093, 0.211262, 0.170667, 0.309978,
 0.262524, 0.365653,  0.14013, 0.231692,
 0.292355, 0.292629, 0.163621, 0.251395}
{0.168531, 0.270695, 0.183002, 0.377771,
 0.221293, 0.225356, 0.243695, 0.309655,
 0.239546, 0.228719, 0.272725,  0.25901,
 0.217897, 0.247532, 0.281423, 0.253149,
 0.487453, 0.109367, 0.198585, 0.204596,
 0.482791, 0.162981, 0.176312, 0.177917,
 0.308228, 0.212234, 0.255682, 0.223856,
 0.255312, 0.308881, 0.266359, 0.169448} 


1 7.984213990646364
{0.230803, 0.134471, 0.288026, 0.346701,
 0.214734, 0.282244, 0.260571, 0.242452,
 0.188661, 0.263353,  0.26251, 0.285476,
 0.244694, 0.118364, 0.216608, 0.420334,
 0.335083, 0.179904, 0.226904, 0.258109,
 0.304657, 0.218198, 0.180734, 0.296411,
 0.292793, 0.361888, 0.130472, 0.214847,
 0.191082, 0.317604, 0.171824,  0.31949}
{0.233186, 0.312136, 0.112134, 0.342544,
 0.206303, 0.230737, 0.242403, 0.320556,
 0.237738, 0.227929, 0.271284, 0.263049,
