0.007168622655347544   T=9,K=1:  31037 (0.110) ; 29630 (0.064) ; 11728 (0.063) ; 75552 (0.063) ; 86112 (0.062) ; 78443 (0.050) ; 89960 (0.042) ; 1564 (0.032) ; 4076 (0.024) ; 3289 (0.024) ; 
0.018920377616873846   T=10,K=1:  31037 (0.157) ; 11728 (0.075) ; 86112 (0.063) ; 78443 (0.059) ; 75552 (0.054) ; 29630 (0.042) ; 62204 (0.029) ; 1564 (0.028) ; 112720 (0.025) ; 115871 (0.021) ; 
0.11645153346944953   T=11,K=1:  31037 (0.143) ; 78443 (0.073) ; 75552 (0.071) ; 11728 (0.069) ; 29630 (0.052) ; 1564 (0.042) ; 86112 (0.041) ; 112720 (0.025) ; 70932 (0.024) ; 115871 (0.023) ; 
0.008828116651636877   T=12,K=1:  31037 (0.153) ; 75552 (0.082) ; 78443 (0.061) ; 29630 (0.047) ; 11728 (0.046) ; 1564 (0.040) ; 86112 (0.034) ; 115871 (0.028) ; 70932 (0.027) ; 30040 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  29630 (0.122) ; 31037 (0.097) ; 78443 (0.062) ; 11728 (0.050) ; 89960 (0.046) ; 75552 (0.044) ; 86112 (0.042) ; 1564 (0.034) ; 3289 (0.029) ; 62204 (0.026) ; 

5.7724744192187825e-08   T=0,K=2:  67234 (0.256) ; 76029 (0.070) ; 78382 (0.063) ; 55714 (0.055) ; 22209 (0.049) ; 84234 (0.034) ; 47533 (0.027) ; 75555 (0.025) ; 4076 (0.022) ; 50093 (0.021) ; 
2.9181940140098886e-07   T=1,K=2:  67234 (0.228) ; 76029 (0.065) ; 55714 (0.056) ; 78382 (0.056) ; 22209 (0.053) ; 75555 (0.031) ; 43206 (0.029) ; 47533 (0.027) ; 84234 (0.024) ; 57683 (0.023) ; 
3.939444163101152e-06   T=2,K=2:  67234 (0.168) ; 76029 (0.114) ; 22209 (0.048) ; 84234 (0.043) ; 55714 (0.040) ; 75555 (0.038) ; 47533 (0.034) ; 78382 (0.032) ; 43206 (0.031) ; 75552 (0.022) ; 
0.017505018526589037   T=3,K=2:  67234 (0.142) ; 76029 (0.072) ; 57683 (0.047) ; 55714 (0.047) ; 84234 (0.045) ; 22209 (0.043) ; 43206 (0.043) ; 47533 (0.035) ; 75555 (0.032) ; nlsj32160 (0.031) ; 
0.18067691251454954   T=4,K=2:  67234 (0.122) ; 43206 (0.062) ; 76029 (0.053) ; 84234 (0.049) ; 22209 (0.048) ; 57683 (0.039) ; 55714 (0.038) ; 75552 (0.036) ; 75555 (0.032) ; 38547 (0.026) ; 
0.02997764035742514   T=5,K=2:  67234 (0.106) ; 43206 (0.095) ; 76029 (0.087) ; 84234 (0.065) ; 22209 (0.050) ; 75555 (0.047) ; 57683 (0.036) ; 75552 (0.032) ; 55714 (0.030) ; 38547 (0.026) ; 
0.0018349680219417416   T=6,K=2:  67234 (0.131) ; 76029 (0.093) ; 84234 (0.068) ; 75555 (0.063) ; 22209 (0.058) ; 43206 (0.055) ; 57683 (0.035) ; 47533 (0.034) ; 38547 (0.034) ; 75552 (0.030) ; 
0.0003739525853783553   T=7,K=2:  67234 (0.138) ; 76029 (0.086) ; 84234 (0.067) ; 22209 (0.059) ; 43206 (0.056) ; 75555 (0.049) ; 57683 (0.044) ; 47533 (0.032) ; 75552 (0.031) ; 38547 (0.031) ; 
0.0020970866383703325   T=8,K=2:  67234 (0.107) ; 84234 (0.084) ; 76029 (0.084) ; 43206 (0.084) ; 22209 (0.043) ; nlsj114757 (0.041) ; 75555 (0.040) ; 47533 (0.037) ; 57683 (0.036) ; 48579 (0.032) ; 
0.07880650758230624   T=9,K=2:  84234 (0.140) ; 43206 (0.101) ; 67234 (0.092) ; 75555 (0.064) ; 76029 (0.054) ; 47533 (0.046) ; 22209 (0.042) ; 57683 (0.028) ; 90504 (0.025) ; nlsj114757 (0.021) ; 
0.08817614905809709   T=10,K=2:  84234 (0.204) ; 67234 (0.111) ; 43206 (0.080) ; 47533 (0.049) ; 75555 (0.043) ; 76029 (0.041) ; 22209 (0.040) ; 48579 (0.023) ; 85306 (0.021) ; 57683 (0.021) ; 
0.043918623432275886   T=11,K=2:  84234 (0.283) ; 67234 (0.091) ; 43206 (0.058) ; 22209 (0.054) ; 75555 (0.036) ; nlsj114757 (0.035) ; 47533 (0.035) ; 76029 (0.027) ; 78382 (0.021) ; 90504 (0.021) ; 
0.00017700672731162386   T=12,K=2:  84234 (0.176) ; 22209 (0.102) ; 43206 (0.097) ; 67234 (0.074) ; nlsj114757 (0.035) ; 76029 (0.033) ; 47533 (0.029) ; 75555 (0.026) ; 78382 (0.025) ; 55714 (0.024) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  67234 (0.136) ; 84234 (0.099) ; 76029 (0.068) ; 43206 (0.062) ; 22209 (0.053) ; 75555 (0.040) ; 47533 (0.033) ; 57683 (0.030) ; 55714 (0.029) ; 78382 (0.025) ; 

1.154529799937628e-09   T=0,K=3:  109194 (0.406) ; 68174 (0.104) ; 32591 (0.036) ; 66148 (0.031) ; 110284 (0.030) ; 35611 (0.027) ; 71976 (0.021) ; 70932 (0.021) ; 79526 (0.020) ; 112016 (0.020) ; 
5.60842835842175e-10   T=1,K=3:  109194 (0.321) ; 68174 (0.149) ; 110284 (0.062) ; 32591 (0.030) ; 66148 (0.025) ; 79526 (0.025) ; 35611 (0.022) ; 112016 (0.022) ; 71976 (0.019) ; 96270 (0.018) ; 
7.013714893064083e-09   T=2,K=3:  109194 (0.335) ; 68174 (0.112) ; 110284 (0.062) ; 96270 (0.045) ; 79526 (0.040) ; 40564 (0.023) ; 35611 (0.023) ; 32591 (0.019) ; 66148 (0.018) ; 101089 (0.017) ; 
2.389609481351065e-08   T=3,K=3:  109194 (0.309) ; 68174 (0.113) ; 110284 (0.048) ; 96270 (0.040) ; 79526 (0.031) ; 35611 (0.027) ; 71976 (0.025) ; 32591 (0.025) ; 70932 (0.024) ; 66148 (0.017) ; 
9.259645726396587e-07   T=4,K=3:  109194 (0.255) ; 68174 (0.150) ; 110284 (0.067) ; 32591 (0.041) ; 96270 (0.036) ; 40564 (0.034) ; 70932 (0.024) ; 79526 (0.024) ; 71976 (0.023) ; 35611 (0.017) ; 
4.3558601987408497e-08   T=5,K=3:  109194 (0.372) ; 68174 (0.135) ; 110284 (0.046) ; 96270 (0.035) ; 70932 (0.032) ; 32591 (0.032) ; 79526 (0.026) ; 71976 (0.023) ; 40564 (0.017) ; 73903 (0.016) ; 
6.199309305349689e-08   T=6,K=3:  109194 (0.359) ; 68174 (0.130) ; 110284 (0.085) ; 96270 (0.030) ; 79526 (0.026) ; 32591 (0.025) ; 70932 (0.025) ; 89960 (0.018) ; 40564 (0.017) ; 71976 (0.013) ; 
9.730157724151756e-08   T=7,K=3:  109194 (0.284) ; 110284 (0.097) ; 68174 (0.087) ; 79526 (0.051) ; 96270 (0.034) ; 70932 (0.031) ; 32591 (0.026) ; 71976 (0.021) ; 35611 (0.017) ; 89960 (0.017) ; 
2.484251382393809e-05   T=8,K=3:  109194 (0.249) ; 110284 (0.142) ; 96270 (0.072) ; 79526 (0.041) ; 71976 (0.036) ; 70932 (0.035) ; 68174 (0.032) ; 32591 (0.021) ; 89960 (0.016) ; 45674 (0.015) ; 
0.12111216055241805   T=9,K=3:  109194 (0.237) ; 110284 (0.122) ; 96270 (0.074) ; 79526 (0.050) ; 71976 (0.031) ; 68174 (0.027) ; 66148 (0.023) ; 70932 (0.022) ; 101089 (0.021) ; 28002 (0.020) ; 
0.11461346567181445   T=10,K=3:  109194 (0.283) ; 110284 (0.112) ; 96270 (0.058) ; 70932 (0.042) ; 79526 (0.038) ; 68174 (0.038) ; 71976 (0.029) ; 101089 (0.025) ; 66148 (0.017) ; 28002 (0.015) ; 
0.11829454926238625   T=11,K=3:  109194 (0.225) ; 110284 (0.136) ; 70932 (0.074) ; 96270 (0.047) ; 68174 (0.047) ; 79526 (0.038) ; 71976 (0.033) ; 101089 (0.023) ; 91605 (0.022) ; 66148 (0.020) ; 
0.009733528670442644   T=12,K=3:  109194 (0.215) ; 110284 (0.173) ; 70932 (0.089) ; 79526 (0.045) ; 96270 (0.039) ; 68174 (0.033) ; 91605 (0.029) ; 40564 (0.024) ; 71976 (0.020) ; 66148 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  109194 (0.296) ; 110284 (0.091) ; 68174 (0.089) ; 96270 (0.042) ; 70932 (0.035) ; 79526 (0.035) ; 71976 (0.024) ; 32591 (0.023) ; 66148 (0.018) ; 40564 (0.016) ; 

1.36681907861394e-05   T=0,K=4:  112720 (0.081) ; 22209 (0.069) ; 84234 (0.063) ; 25401 (0.055) ; 6184 (0.055) ; 48291 (0.040) ; 24847 (0.036) ; 14181 (0.035) ; 109631 (0.022) ; 24340 (0.022) ; 
0.0028020284664809604   T=1,K=4:  112720 (0.082) ; 22209 (0.077) ; 6184 (0.057) ; 84234 (0.046) ; 25401 (0.046) ; 14181 (0.032) ; 109631 (0.031) ; 48291 (0.031) ; 4076 (0.026) ; 61265 (0.023) ; 
0.005328811677904935   T=2,K=4:  22209 (0.076) ; 112720 (0.068) ; 6184 (0.053) ; 48291 (0.047) ; 109631 (0.044) ; 84234 (0.038) ; 4076 (0.035) ; 45492 (0.030) ; 14181 (0.029) ; 17325 (0.027) ; 
0.012598818827603312   T=3,K=4:  6184 (0.062) ; 22209 (0.058) ; 112720 (0.047) ; 4076 (0.041) ; 14181 (0.041) ; 25401 (0.034) ; 109631 (0.032) ; 28002 (0.032) ; 12585 (0.032) ; 17325 (0.026) ; 
0.03661744610994795   T=4,K=4:  22209 (0.075) ; 112720 (0.074) ; 14181 (0.046) ; 12585 (0.044) ; 4076 (0.042) ; 109631 (0.040) ; 6184 (0.039) ; 28002 (0.037) ; 25401 (0.030) ; 13026 (0.027) ; 
0.00905626388693363   T=5,K=4:  22209 (0.089) ; 4076 (0.074) ; 112720 (0.067) ; 14181 (0.059) ; 75078 (0.041) ; 24847 (0.036) ; 12585 (0.036) ; 109631 (0.035) ; 25401 (0.035) ; 61830 (0.029) ; 
0.018521333912017206   T=6,K=4:  22209 (0.106) ; 4076 (0.070) ; 75078 (0.051) ; 12585 (0.050) ; 109631 (0.045) ; 25401 (0.044) ; 14181 (0.039) ; 112720 (0.030) ; 24847 (0.030) ; 17325 (0.027) ; 
0.15343879094161605   T=7,K=4:  22209 (0.114) ; 4076 (0.074) ; 12585 (0.059) ; 17325 (0.047) ; 112720 (0.041) ; 45492 (0.040) ; 25401 (0.040) ; 14181 (0.037) ; 61830 (0.037) ; 109631 (0.036) ; 
0.06561060509537839   T=8,K=4:  22209 (0.107) ; 4076 (0.070) ; 12585 (0.067) ; 25401 (0.050) ; 112720 (0.048) ; 14181 (0.047) ; 61830 (0.039) ; 109631 (0.038) ; 45492 (0.038) ; 17325 (0.031) ; 
0.017080535187835408   T=9,K=4:  22209 (0.114) ; 12585 (0.105) ; 4076 (0.076) ; 112720 (0.052) ; 45492 (0.042) ; 14181 (0.034) ; 17325 (0.032) ; 61830 (0.031) ; 109631 (0.029) ; 25401 (0.027) ; 
0.0010011830346566089   T=10,K=4:  4076 (0.114) ; 12585 (0.107) ; 22209 (0.097) ; 112720 (0.054) ; 61830 (0.050) ; 17325 (0.040) ; 45492 (0.040) ; 14181 (0.035) ; 109631 (0.021) ; 25401 (0.021) ; 
0.0909552585062513   T=11,K=4:  61830 (0.097) ; 12585 (0.093) ; 22209 (0.082) ; 4076 (0.075) ; 17325 (0.055) ; 45492 (0.046) ; 112720 (0.045) ; 14181 (0.033) ; 2764 (0.022) ; 25401 (0.022) ; 
0.0026856674775491054   T=12,K=4:  61830 (0.135) ; 12585 (0.112) ; 4076 (0.089) ; 22209 (0.062) ; 17325 (0.051) ; 45492 (0.036) ; 25401 (0.036) ; 14181 (0.034) ; 112720 (0.032) ; 2764 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  22209 (0.087) ; 4076 (0.062) ; 12585 (0.059) ; 112720 (0.056) ; 61830 (0.042) ; 14181 (0.039) ; 25401 (0.036) ; 45492 (0.031) ; 109631 (0.030) ; 17325 (0.030) ; 

2.5968237874987193e-08   T=0,K=5:  2668 (0.231) ; 103102 (0.058) ; 2671 (0.045) ; 6058 (0.037) ; 22586 (0.034) ; 29011 (0.028) ; 96270 (0.027) ; 98707 (0.023) ; 110598 (0.023) ; 35416 (0.019) ; 
6.042291077060432e-06   T=1,K=5:  2668 (0.164) ; 103102 (0.058) ; 2671 (0.048) ; 36409 (0.039) ; 22586 (0.038) ; 96270 (0.031) ; 6058 (0.030) ; 78538 (0.027) ; 35416 (0.026) ; 71023 (0.024) ; 
4.322545800015769e-05   T=2,K=5:  2668 (0.144) ; 2671 (0.060) ; 103102 (0.048) ; 71023 (0.042) ; 36409 (0.039) ; 110272 (0.035) ; 96270 (0.034) ; 98707 (0.028) ; 65552 (0.027) ; 78538 (0.027) ; 
0.0017418401740122724   T=3,K=5:  2668 (0.113) ; 2671 (0.052) ; 103102 (0.047) ; 96270 (0.039) ; 22586 (0.036) ; 98707 (0.035) ; 65552 (0.029) ; 36409 (0.024) ; 6058 (0.023) ; 111895 (0.022) ; 
0.042993536008397885   T=4,K=5:  2668 (0.101) ; 98707 (0.056) ; 103102 (0.049) ; 22586 (0.048) ; 96270 (0.040) ; 58429 (0.039) ; 2671 (0.037) ; 65552 (0.032) ; 111895 (0.030) ; 110272 (0.030) ; 
0.07970420990856919   T=5,K=5:  2668 (0.071) ; 96270 (0.068) ; 103102 (0.058) ; 58429 (0.053) ; 98707 (0.043) ; 22586 (0.039) ; 2671 (0.038) ; 111895 (0.030) ; 110272 (0.029) ; 71023 (0.028) ; 
0.024549404323636465   T=6,K=5:  103102 (0.112) ; 96270 (0.075) ; 2668 (0.065) ; 58429 (0.050) ; 65552 (0.045) ; 98707 (0.037) ; 2671 (0.037) ; 71023 (0.029) ; 36409 (0.027) ; 111895 (0.024) ; 
0.761605690528867   T=7,K=5:  103102 (0.093) ; 96270 (0.081) ; 2668 (0.058) ; 65552 (0.043) ; 58429 (0.039) ; 36409 (0.037) ; 2671 (0.034) ; 98707 (0.033) ; 22586 (0.026) ; 111895 (0.026) ; 
0.13350804721885684   T=8,K=5:  103102 (0.105) ; 2668 (0.098) ; 65552 (0.058) ; 36409 (0.055) ; 58429 (0.041) ; 96270 (0.035) ; 2671 (0.031) ; 22586 (0.025) ; 29011 (0.023) ; 94894 (0.023) ; 
0.08857169208865055   T=9,K=5:  2668 (0.089) ; 36409 (0.080) ; 103102 (0.054) ; 58429 (0.053) ; 34366 (0.049) ; 65552 (0.041) ; 96270 (0.039) ; 2671 (0.038) ; 94894 (0.027) ; 112833 (0.026) ; 
0.0366557768421897   T=10,K=5:  2668 (0.106) ; 36409 (0.074) ; 2671 (0.055) ; 65552 (0.051) ; 34366 (0.043) ; 96270 (0.040) ; 30885 (0.033) ; 103102 (0.032) ; 29011 (0.030) ; 58429 (0.029) ; 
0.01155970514400795   T=11,K=5:  2668 (0.164) ; 36409 (0.064) ; 65552 (0.049) ; 94894 (0.039) ; 2671 (0.038) ; 29011 (0.033) ; 96270 (0.032) ; 34366 (0.032) ; 52589 (0.029) ; 112833 (0.029) ; 
7.85019063177336e-05   T=12,K=5:  2668 (0.186) ; 94894 (0.063) ; 96270 (0.044) ; 36409 (0.042) ; 65552 (0.040) ; 112833 (0.039) ; 2671 (0.038) ; 34366 (0.038) ; 52589 (0.038) ; 103102 (0.033) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  2668 (0.122) ; 103102 (0.060) ; 96270 (0.045) ; 2671 (0.042) ; 36409 (0.042) ; 65552 (0.036) ; 58429 (0.032) ; 22586 (0.029) ; 98707 (0.028) ; 71023 (0.024) ; 

6.726975637961332e-07   T=0,K=6:  57741 (0.522) ; 106601 (0.041) ; 48580 (0.039) ; 111895 (0.033) ; 109472 (0.031) ; 103745 (0.030) ; 70911 (0.024) ; 97505 (0.023) ; 52571 (0.022) ; 7724 (0.020) ; 
3.403956599764525e-07   T=1,K=6:  57741 (0.461) ; 106601 (0.071) ; 111895 (0.050) ; 48580 (0.047) ; 109472 (0.031) ; 52571 (0.028) ; 7724 (0.027) ; 103745 (0.027) ; 115235 (0.023) ; 97505 (0.020) ; 
2.7754626821545222e-05   T=2,K=6:  57741 (0.466) ; 106601 (0.080) ; 111895 (0.071) ; 48580 (0.037) ; 109472 (0.034) ; 97505 (0.029) ; 115235 (0.029) ; 86112 (0.027) ; 52571 (0.020) ; 103745 (0.017) ; 
0.00015740942989435802   T=3,K=6:  57741 (0.509) ; 106601 (0.067) ; 48580 (0.046) ; 111895 (0.045) ; 97505 (0.037) ; 86112 (0.028) ; 109472 (0.021) ; 115235 (0.019) ; 52571 (0.018) ; 70911 (0.017) ; 
3.460426658760335e-05   T=4,K=6:  57741 (0.659) ; 106601 (0.052) ; 97505 (0.032) ; 111895 (0.025) ; 86112 (0.022) ; 48580 (0.018) ; 83319 (0.014) ; 7724 (0.013) ; 115235 (0.013) ; 109472 (0.012) ; 
1.2067939158674184e-05   T=5,K=6:  57741 (0.746) ; 106601 (0.052) ; 97505 (0.026) ; 86112 (0.014) ; 111895 (0.014) ; 7724 (0.013) ; 48580 (0.011) ; 109472 (0.010) ; 115235 (0.009) ; 70911 (0.008) ; 
5.747934878512199e-06   T=6,K=6:  57741 (0.646) ; 106601 (0.051) ; 97505 (0.049) ; 7724 (0.021) ; 48580 (0.018) ; 86112 (0.015) ; 111895 (0.015) ; 70911 (0.014) ; 109472 (0.014) ; 115235 (0.013) ; 
1.1037585475139696e-05   T=7,K=6:  57741 (0.589) ; 106601 (0.076) ; 97505 (0.049) ; 33059 (0.028) ; 86112 (0.019) ; 48580 (0.017) ; 109472 (0.017) ; 111895 (0.017) ; 115235 (0.016) ; 7724 (0.015) ; 
4.537423495089706e-05   T=8,K=6:  57741 (0.529) ; 106601 (0.088) ; 97505 (0.063) ; 109472 (0.024) ; 33059 (0.023) ; 48580 (0.022) ; 86112 (0.022) ; 115235 (0.020) ; 52995 (0.019) ; 111895 (0.015) ; 
9.082494405023867e-06   T=9,K=6:  57741 (0.563) ; 97505 (0.060) ; 106601 (0.054) ; 48580 (0.030) ; 22535 (0.026) ; 109472 (0.023) ; 33059 (0.022) ; 52995 (0.021) ; 86112 (0.020) ; 115235 (0.018) ; 
1.2792027149452486e-06   T=10,K=6:  57741 (0.558) ; 106601 (0.066) ; 22535 (0.055) ; 97505 (0.039) ; 48580 (0.025) ; 33059 (0.022) ; 52995 (0.020) ; 86112 (0.019) ; 109472 (0.013) ; 76516 (0.013) ; 
8.323396950749948e-07   T=11,K=6:  57741 (0.495) ; 106601 (0.086) ; 22535 (0.069) ; 97505 (0.056) ; 33059 (0.030) ; 76516 (0.020) ; 52995 (0.019) ; 86112 (0.019) ; 111895 (0.017) ; 65218 (0.016) ; 
3.0280067426101884e-09   T=12,K=6:  57741 (0.500) ; 97505 (0.079) ; 106601 (0.056) ; 22535 (0.054) ; 76516 (0.028) ; 33059 (0.027) ; 52995 (0.023) ; 86112 (0.019) ; 111895 (0.016) ; 65218 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  57741 (0.557) ; 106601 (0.065) ; 97505 (0.043) ; 111895 (0.026) ; 48580 (0.026) ; 86112 (0.019) ; 22535 (0.019) ; 109472 (0.019) ; 115235 (0.016) ; 33059 (0.016) ; 

7.0001851476003285e-09   T=0,K=7:  35541 (0.124) ; 76513 (0.062) ; 12035 (0.059) ; 94815 (0.042) ; 52589 (0.041) ; 84234 (0.036) ; 63772 (0.034) ; 67304 (0.028) ; 85306 (0.026) ; 29011 (0.026) ; 
2.300161880227414e-07   T=1,K=7:  35541 (0.098) ; 94815 (0.077) ; 12035 (0.068) ; 76513 (0.055) ; 84234 (0.045) ; 52589 (0.042) ; 29011 (0.032) ; 84248 (0.030) ; 85306 (0.029) ; 66199 (0.024) ; 
2.629035629854625e-06   T=2,K=7:  94815 (0.141) ; 12035 (0.074) ; 76513 (0.069) ; 35541 (0.056) ; 84234 (0.036) ; 52589 (0.028) ; 63772 (0.026) ; 31037 (0.025) ; 84248 (0.024) ; 85306 (0.024) ; 
0.0006337415790860448   T=3,K=7:  94815 (0.166) ; 12035 (0.083) ; 35541 (0.046) ; 76513 (0.044) ; 84234 (0.029) ; 66199 (0.028) ; 67294 (0.025) ; 63772 (0.025) ; 31037 (0.022) ; 84248 (0.022) ; 
0.23291110641590151   T=4,K=7:  94815 (0.117) ; 12035 (0.067) ; 76513 (0.051) ; 35541 (0.042) ; 66199 (0.033) ; 84234 (0.030) ; 115213 (0.029) ; 31037 (0.027) ; 63772 (0.027) ; 67294 (0.027) ; 
0.000784912819528326   T=5,K=7:  94815 (0.101) ; 12035 (0.094) ; 35541 (0.068) ; 76513 (0.041) ; 116416 (0.041) ; 66199 (0.036) ; 115213 (0.036) ; 84234 (0.033) ; 63772 (0.028) ; 67294 (0.025) ; 
0.003907528661049192   T=6,K=7:  94815 (0.108) ; 35541 (0.073) ; 12035 (0.069) ; 76513 (0.054) ; 84234 (0.052) ; 66199 (0.036) ; 116416 (0.033) ; 67294 (0.032) ; 115213 (0.029) ; 63772 (0.025) ; 
0.0002690162517675559   T=7,K=7:  94815 (0.122) ; 35541 (0.101) ; 76513 (0.053) ; 66199 (0.049) ; 84234 (0.041) ; 12035 (0.039) ; 116416 (0.039) ; 67294 (0.035) ; 115213 (0.030) ; 20097 (0.026) ; 
