0.023904608216538063   T=7,K=2:  96560 (0.066) ; 36229 (0.045) ; 76910 (0.032) ; 110012 (0.029) ; 19563 (0.027) ; nlsj6199 (0.025) ; nlsj6472 (0.024) ; 51148 (0.024) ; 96160 (0.018) ; 98735 (0.017) ; 
0.039967795680828935   T=8,K=2:  96560 (0.051) ; 36229 (0.036) ; 110012 (0.029) ; 19563 (0.023) ; 76910 (0.023) ; nlsj6472 (0.021) ; nlsj6199 (0.020) ; 51148 (0.019) ; 67352 (0.016) ; 42830 (0.015) ; 
0.05496289969715574   T=9,K=2:  96560 (0.048) ; 36229 (0.029) ; 19563 (0.027) ; nlsj6472 (0.026) ; nlsj6199 (0.021) ; 76910 (0.020) ; 110012 (0.018) ; 45996 (0.017) ; 63845 (0.017) ; 71413 (0.016) ; 
0.019636231363063635   T=10,K=2:  96560 (0.063) ; 19563 (0.026) ; 15093 (0.024) ; 36229 (0.021) ; 93812 (0.020) ; 96160 (0.020) ; 110598 (0.019) ; 45996 (0.018) ; 76910 (0.018) ; 63845 (0.017) ; 
0.005105501140243393   T=11,K=2:  96560 (0.069) ; 93812 (0.032) ; 51148 (0.028) ; 19563 (0.027) ; 63845 (0.025) ; 110598 (0.023) ; 36229 (0.022) ; 96160 (0.020) ; 45996 (0.020) ; 110012 (0.018) ; 
0.0012257179592163215   T=12,K=2:  96560 (0.067) ; 113560 (0.031) ; 93812 (0.027) ; 110598 (0.026) ; 15093 (0.025) ; 51148 (0.023) ; 19563 (0.021) ; 63845 (0.021) ; 36229 (0.021) ; 42830 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  96560 (0.137) ; 76910 (0.046) ; 36229 (0.030) ; 110012 (0.028) ; 19563 (0.024) ; nlsj6199 (0.023) ; 45996 (0.020) ; 51148 (0.019) ; 67352 (0.018) ; 96160 (0.017) ; 

0.040228709577963755   T=0,K=3:  15345 (0.095) ; 83774 (0.043) ; 68449 (0.041) ; 45996 (0.040) ; 24847 (0.027) ; 65565 (0.024) ; 22209 (0.024) ; 73277 (0.023) ; 51148 (0.022) ; 104421 (0.022) ; 
0.06004880850571878   T=1,K=3:  15345 (0.102) ; 68449 (0.059) ; 83774 (0.054) ; 51148 (0.051) ; 45996 (0.034) ; 24847 (0.032) ; 104421 (0.024) ; 15047 (0.020) ; 104413 (0.018) ; 22209 (0.016) ; 
0.11426678519386001   T=2,K=3:  15345 (0.090) ; 51148 (0.075) ; 68449 (0.061) ; 83774 (0.051) ; 104421 (0.042) ; 24847 (0.037) ; 45996 (0.032) ; 50917 (0.020) ; 66342 (0.020) ; 15047 (0.017) ; 
0.03214825189580517   T=3,K=3:  51148 (0.072) ; 83774 (0.065) ; 15345 (0.057) ; 24847 (0.047) ; 68449 (0.042) ; 104421 (0.042) ; 66342 (0.030) ; 45996 (0.028) ; 15047 (0.025) ; 50917 (0.021) ; 
0.015042675914409583   T=4,K=3:  51148 (0.110) ; 83774 (0.066) ; 24847 (0.056) ; 104421 (0.043) ; 68449 (0.039) ; 15047 (0.037) ; 75552 (0.031) ; 50917 (0.025) ; 15345 (0.023) ; 66295 (0.021) ; 
0.06505902437282705   T=5,K=3:  51148 (0.174) ; 83774 (0.096) ; 104421 (0.059) ; 24847 (0.044) ; 75552 (0.037) ; 68449 (0.031) ; 15047 (0.028) ; 50917 (0.022) ; 104413 (0.020) ; 15345 (0.020) ; 
0.04614473071642247   T=6,K=3:  51148 (0.091) ; 83774 (0.060) ; 104421 (0.055) ; 24847 (0.053) ; 15345 (0.034) ; 68449 (0.033) ; 15047 (0.031) ; 75552 (0.028) ; 104413 (0.020) ; 65565 (0.018) ; 
0.05870746360346249   T=7,K=3:  51148 (0.062) ; 83774 (0.043) ; 24847 (0.034) ; 75552 (0.032) ; 15047 (0.030) ; 68449 (0.025) ; 104421 (0.024) ; 63772 (0.021) ; 15345 (0.020) ; 66295 (0.019) ; 
0.033511595431075146   T=8,K=3:  51148 (0.040) ; 68449 (0.034) ; 83774 (0.027) ; 24847 (0.025) ; 15047 (0.025) ; 15345 (0.023) ; 65565 (0.022) ; 73277 (0.022) ; 75552 (0.020) ; 104413 (0.018) ; 
0.04373144088651627   T=9,K=3:  15047 (0.029) ; 24847 (0.024) ; 51148 (0.023) ; 65565 (0.022) ; 75552 (0.020) ; 73277 (0.018) ; 68449 (0.018) ; 63772 (0.016) ; 50917 (0.016) ; 31236 (0.016) ; 
0.06380596650191181   T=10,K=3:  15047 (0.035) ; 65565 (0.025) ; 24847 (0.025) ; 68449 (0.023) ; 51148 (0.023) ; 73277 (0.018) ; 75552 (0.018) ; 63772 (0.017) ; 50917 (0.015) ; 66342 (0.014) ; 
0.034940760932465634   T=11,K=3:  15047 (0.041) ; 51148 (0.030) ; 68449 (0.026) ; 65565 (0.020) ; 66342 (0.020) ; 58543 (0.018) ; 83669 (0.017) ; 101024 (0.017) ; 74627 (0.015) ; 63772 (0.014) ; 
0.04506956160557566   T=12,K=3:  68449 (0.035) ; 15047 (0.032) ; 51148 (0.029) ; 65565 (0.021) ; 31236 (0.021) ; 66342 (0.018) ; 50917 (0.016) ; 83669 (0.015) ; 50953 (0.015) ; 58543 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  51148 (0.062) ; 83774 (0.042) ; 15345 (0.039) ; 68449 (0.036) ; 24847 (0.033) ; 15047 (0.028) ; 104421 (0.028) ; 75552 (0.019) ; 65565 (0.019) ; 50917 (0.018) ; 

0.00019949548664595492   T=0,K=4:  83732 (0.156) ; 63845 (0.086) ; 23129 (0.071) ; 51148 (0.054) ; 109336 (0.048) ; 31236 (0.040) ; 104881 (0.024) ; 84234 (0.021) ; 62204 (0.020) ; 73750 (0.018) ; 
5.8257192492155246e-05   T=1,K=4:  83732 (0.127) ; 63845 (0.123) ; 51148 (0.086) ; 23129 (0.056) ; 31236 (0.041) ; 84234 (0.025) ; 45996 (0.024) ; 109336 (0.023) ; 104881 (0.018) ; 31607 (0.016) ; 
0.0020997869129073627   T=2,K=4:  83732 (0.159) ; 51148 (0.144) ; 23129 (0.068) ; 63845 (0.060) ; 31236 (0.041) ; 45996 (0.030) ; 31607 (0.026) ; 84234 (0.017) ; 109336 (0.015) ; 104881 (0.015) ; 
0.004662891152019508   T=3,K=4:  51148 (0.146) ; 83732 (0.125) ; 23129 (0.080) ; 31236 (0.053) ; 45996 (0.042) ; 63845 (0.041) ; 31607 (0.033) ; 84234 (0.022) ; 109336 (0.015) ; 104881 (0.012) ; 
0.006496415040026224   T=4,K=4:  51148 (0.108) ; 83732 (0.096) ; 31236 (0.088) ; 23129 (0.081) ; 45996 (0.058) ; 63845 (0.054) ; 31607 (0.034) ; 84234 (0.014) ; 58429 (0.013) ; 62204 (0.012) ; 
0.07743872357890358   T=5,K=4:  83732 (0.106) ; 51148 (0.098) ; 31236 (0.094) ; 23129 (0.094) ; 63845 (0.068) ; 45996 (0.048) ; 31607 (0.035) ; 109336 (0.015) ; 104881 (0.014) ; 84234 (0.012) ; 
0.007726797374107459   T=6,K=4:  31236 (0.103) ; 51148 (0.081) ; 23129 (0.063) ; 83732 (0.057) ; 45996 (0.047) ; 63845 (0.046) ; 31607 (0.026) ; 84234 (0.017) ; 51010 (0.012) ; 104881 (0.012) ; 
0.08569117567480482   T=7,K=4:  31236 (0.060) ; 51148 (0.055) ; 23129 (0.047) ; 83732 (0.037) ; 63845 (0.030) ; 45996 (0.027) ; 62204 (0.021) ; 31607 (0.018) ; 84234 (0.018) ; 88464 (0.013) ; 
0.02632662564021161   T=8,K=4:  31236 (0.050) ; 51148 (0.044) ; 23129 (0.041) ; 63845 (0.033) ; 83732 (0.031) ; 45996 (0.028) ; 84234 (0.024) ; 31607 (0.021) ; 88464 (0.020) ; 62204 (0.016) ; 
0.020034507235172045   T=9,K=4:  45996 (0.046) ; 51148 (0.036) ; 84234 (0.034) ; 31236 (0.031) ; 23129 (0.027) ; 63845 (0.023) ; 83732 (0.021) ; 88464 (0.016) ; 26886 (0.015) ; 31607 (0.014) ; 
0.041093976108812984   T=10,K=4:  45996 (0.055) ; 84234 (0.036) ; 31236 (0.028) ; 51148 (0.026) ; 83732 (0.023) ; 63845 (0.021) ; 23129 (0.015) ; 62204 (0.014) ; 41682 (0.013) ; 88464 (0.013) ; 
0.061596941731321395   T=11,K=4:  45996 (0.044) ; 84234 (0.042) ; 83732 (0.020) ; 51148 (0.020) ; 26886 (0.019) ; 23129 (0.018) ; 31236 (0.017) ; 31607 (0.015) ; 88464 (0.015) ; 58429 (0.014) ; 
0.04604516488509373   T=12,K=4:  84234 (0.052) ; 45996 (0.039) ; 31236 (0.023) ; 19594 (0.020) ; 23129 (0.019) ; 62204 (0.018) ; 83732 (0.018) ; 51148 (0.017) ; 88464 (0.016) ; 63845 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  83732 (0.075) ; 51148 (0.070) ; 23129 (0.052) ; 31236 (0.052) ; 63845 (0.047) ; 45996 (0.039) ; 84234 (0.026) ; 31607 (0.021) ; 62204 (0.014) ; 109336 (0.012) ; 

0.032503945838658996   T=0,K=5:  43206 (0.041) ; 11072 (0.027) ; 84505 (0.023) ; 80306 (0.023) ; 9070 (0.016) ; 73672 (0.016) ; 51358 (0.014) ; 13028 (0.014) ; 103922 (0.013) ; 85306 (0.013) ; 
0.01906142937620107   T=1,K=5:  43206 (0.047) ; 11072 (0.029) ; 9070 (0.024) ; 45996 (0.022) ; 73672 (0.016) ; 65552 (0.016) ; 84505 (0.015) ; 103922 (0.014) ; 85306 (0.014) ; 51358 (0.013) ; 
0.0676485421586725   T=2,K=5:  43206 (0.080) ; 11072 (0.021) ; 9070 (0.020) ; 51148 (0.015) ; 85306 (0.014) ; 84505 (0.013) ; 65552 (0.012) ; 6174 (0.011) ; 73672 (0.011) ; 13028 (0.011) ; 
0.16934918442588132   T=3,K=5:  43206 (0.044) ; 9070 (0.022) ; 85306 (0.018) ; 51148 (0.017) ; 11072 (0.014) ; 45996 (0.013) ; 11583 (0.013) ; 80306 (0.013) ; 73672 (0.013) ; 24292 (0.011) ; 
0.20334629829989342   T=4,K=5:  43206 (0.047) ; 85306 (0.023) ; 51148 (0.021) ; 45996 (0.020) ; 9070 (0.017) ; 31236 (0.016) ; 73672 (0.016) ; 80306 (0.014) ; 6174 (0.013) ; 84494 (0.011) ; 
0.011081734186938533   T=5,K=5:  43206 (0.037) ; 45996 (0.023) ; 31236 (0.020) ; 80306 (0.019) ; 51148 (0.018) ; 85306 (0.017) ; 73672 (0.014) ; 6174 (0.014) ; 9070 (0.012) ; 84494 (0.010) ; 
0.005112269835335955   T=6,K=5:  43206 (0.026) ; 73672 (0.020) ; 85306 (0.019) ; 80306 (0.018) ; 6174 (0.017) ; 45996 (0.016) ; 31236 (0.015) ; 9070 (0.012) ; 50702 (0.012) ; 98358 (0.011) ; 
0.14746931211236117   T=7,K=5:  80306 (0.019) ; 43206 (0.018) ; 31236 (0.016) ; 73672 (0.015) ; 45996 (0.015) ; 50702 (0.014) ; 6174 (0.014) ; 11583 (0.013) ; 30796 (0.013) ; 8665 (0.011) ; 
0.11007089260299356   T=8,K=5:  43206 (0.020) ; 85306 (0.015) ; 9070 (0.013) ; 31236 (0.013) ; 80306 (0.013) ; 6174 (0.013) ; 30796 (0.012) ; 11583 (0.012) ; 50702 (0.012) ; 45996 (0.011) ; 
0.10815080827675835   T=9,K=5:  85306 (0.023) ; 6174 (0.022) ; 1093 (0.014) ; 43206 (0.014) ; 22209 (0.014) ; 11583 (0.013) ; 73672 (0.013) ; 8665 (0.012) ; 80306 (0.012) ; 31236 (0.012) ; 
0.1425663701354996   T=10,K=5:  22209 (0.027) ; 1093 (0.023) ; 85306 (0.023) ; 43206 (0.021) ; 11583 (0.015) ; nlsj63345 (0.013) ; 6174 (0.012) ; 73672 (0.011) ; 86122 (0.010) ; 31236 (0.010) ; 
0.04589851549032687   T=11,K=5:  22209 (0.029) ; 43206 (0.025) ; 11583 (0.024) ; 1093 (0.021) ; 85306 (0.018) ; 6174 (0.015) ; 8665 (0.013) ; 86122 (0.011) ; 61791 (0.011) ; nlsj63345 (0.010) ; 
0.007210885212523507   T=12,K=5:  22209 (0.038) ; 43206 (0.031) ; 11583 (0.028) ; 6174 (0.023) ; 1093 (0.020) ; 85306 (0.019) ; 98358 (0.013) ; nlsj6049 (0.012) ; 86122 (0.012) ; 80357 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  43206 (0.035) ; 85306 (0.017) ; 22209 (0.014) ; 6174 (0.014) ; 73672 (0.013) ; 9070 (0.013) ; 80306 (0.013) ; 45996 (0.013) ; 11583 (0.013) ; 11072 (0.012) ; 

0.004781546841683805   T=0,K=6:  15345 (0.113) ; 73277 (0.084) ; 92378 (0.069) ; 51148 (0.059) ; 103482 (0.024) ; 66494 (0.024) ; 104138 (0.023) ; 84234 (0.022) ; 16765 (0.021) ; 27438 (0.019) ; 
0.011554357112923132   T=1,K=6:  92378 (0.104) ; 15345 (0.088) ; 51148 (0.077) ; 73277 (0.069) ; 16765 (0.029) ; 83557 (0.022) ; 66494 (0.022) ; 104138 (0.022) ; 6933 (0.020) ; 84234 (0.018) ; 
0.0948470249430676   T=2,K=6:  15345 (0.174) ; 92378 (0.070) ; 51148 (0.059) ; 73277 (0.035) ; 84234 (0.032) ; 66494 (0.025) ; 16765 (0.025) ; 104138 (0.024) ; 83557 (0.023) ; 103341 (0.016) ; 
0.03628713895227963   T=3,K=6:  15345 (0.144) ; 92378 (0.051) ; 51148 (0.046) ; 66494 (0.044) ; 84234 (0.039) ; 73277 (0.030) ; 103341 (0.029) ; 63845 (0.025) ; 104138 (0.022) ; 98417 (0.021) ; 
0.02940535780327681   T=4,K=6:  15345 (0.090) ; 51148 (0.068) ; 66494 (0.054) ; 92378 (0.051) ; 103341 (0.036) ; 73277 (0.030) ; 98417 (0.028) ; 77768 (0.022) ; 84234 (0.022) ; 104138 (0.021) ; 
0.23265798566097776   T=5,K=6:  51148 (0.093) ; 15345 (0.090) ; 66494 (0.038) ; 92378 (0.032) ; 73277 (0.029) ; 27438 (0.028) ; 77768 (0.027) ; 63845 (0.026) ; 98417 (0.026) ; 103341 (0.024) ; 
0.025958611246795264   T=6,K=6:  51148 (0.102) ; 15345 (0.056) ; 77768 (0.039) ; 98417 (0.036) ; 66494 (0.033) ; 73277 (0.031) ; 103341 (0.026) ; 74934 (0.023) ; 63845 (0.020) ; 16765 (0.020) ; 
0.0272961557741257   T=7,K=6:  51148 (0.097) ; 98417 (0.056) ; 77768 (0.044) ; 66494 (0.038) ; 15345 (0.036) ; 74934 (0.027) ; 92378 (0.023) ; 6933 (0.023) ; 84234 (0.022) ; 73277 (0.021) ; 
0.009922507954383706   T=8,K=6:  51148 (0.117) ; 98417 (0.038) ; 66494 (0.038) ; 77768 (0.037) ; 6933 (0.030) ; 92378 (0.029) ; 15345 (0.022) ; 31236 (0.022) ; 103341 (0.020) ; 74934 (0.020) ; 
0.004771283223050491   T=9,K=6:  51148 (0.050) ; 66494 (0.041) ; 74934 (0.037) ; 92378 (0.035) ; 15345 (0.030) ; 77768 (0.029) ; 98417 (0.026) ; 65552 (0.026) ; 27438 (0.025) ; 31236 (0.025) ; 
0.0032244796601429157   T=10,K=6:  66494 (0.044) ; 15345 (0.040) ; 74934 (0.038) ; 65552 (0.035) ; 51148 (0.029) ; 98417 (0.028) ; 77768 (0.026) ; 103341 (0.026) ; 92378 (0.025) ; 27438 (0.024) ; 
0.005706660129337887   T=11,K=6:  74934 (0.051) ; 66494 (0.038) ; 15345 (0.035) ; 98417 (0.026) ; 6933 (0.026) ; 103341 (0.026) ; 32135 (0.023) ; 28566 (0.021) ; 44927 (0.021) ; 92378 (0.020) ; 
0.0034465520300790762   T=12,K=6:  44927 (0.046) ; 74934 (0.043) ; 98417 (0.037) ; 15345 (0.030) ; 66494 (0.029) ; 92378 (0.025) ; 51148 (0.023) ; 103341 (0.021) ; 6933 (0.020) ; 65552 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  15345 (0.073) ; 51148 (0.065) ; 92378 (0.043) ; 66494 (0.036) ; 73277 (0.030) ; 98417 (0.027) ; 74934 (0.023) ; 77768 (0.022) ; 103341 (0.021) ; 84234 (0.020) ; 

0.0032138885418069646   T=0,K=7:  51148 (0.065) ; 73277 (0.033) ; 9070 (0.033) ; 67352 (0.024) ; 72627 (0.021) ; 63772 (0.020) ; 105344 (0.019) ; 90504 (0.019) ; 61791 (0.018) ; 24261 (0.015) ; 
0.002722385504631898   T=1,K=7:  51148 (0.070) ; 67352 (0.028) ; 9070 (0.025) ; 90504 (0.024) ; 73277 (0.023) ; 61791 (0.020) ; 105344 (0.019) ; 15047 (0.018) ; 15345 (0.016) ; 63772 (0.016) ; 
0.030646453997504767   T=2,K=7:  51148 (0.073) ; 90504 (0.031) ; 61791 (0.029) ; 67352 (0.027) ; 15345 (0.026) ; 73277 (0.026) ; 63772 (0.024) ; 105344 (0.017) ; 9070 (0.016) ; 15047 (0.015) ; 
0.08222571927151509   T=3,K=7:  51148 (0.097) ; 90504 (0.030) ; 73277 (0.027) ; 61791 (0.023) ; 15345 (0.022) ; 65552 (0.021) ; 18107 (0.019) ; 67352 (0.017) ; 105344 (0.016) ; 63772 (0.016) ; 
0.10408654425035599   T=4,K=7:  51148 (0.116) ; 15345 (0.040) ; 90504 (0.030) ; 61791 (0.029) ; 105344 (0.021) ; 18107 (0.019) ; 65552 (0.017) ; 63772 (0.016) ; 52530 (0.013) ; 9070 (0.012) ; 
0.07129450598698948   T=5,K=7:  51148 (0.168) ; 15345 (0.088) ; 61791 (0.046) ; 63772 (0.021) ; 65552 (0.018) ; 52530 (0.016) ; 90504 (0.016) ; 75005 (0.013) ; 99808 (0.012) ; 83774 (0.012) ; 
0.7091406068581854   T=6,K=7:  51148 (0.094) ; 61791 (0.038) ; 15345 (0.037) ; 52530 (0.026) ; 63772 (0.022) ; 65552 (0.015) ; 15047 (0.013) ; 105344 (0.013) ; 63845 (0.012) ; 72627 (0.012) ; 
0.08143589264681354   T=7,K=7:  51148 (0.051) ; 61791 (0.040) ; 52530 (0.029) ; 15345 (0.027) ; 63772 (0.017) ; 105344 (0.017) ; 15047 (0.014) ; 65552 (0.014) ; 67352 (0.013) ; 24261 (0.012) ; 
