5 documents , 1 concepts , 42 context features (15047) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -335, end 200, times 17, dT 20, I 100


map[]

===============  per type  ===============
0.0555195501108588   T=0,K=0:  21920 (0.177) ; 74385 (0.097) ; 8404 (0.065) ; 31084 (0.055) ; 1564 (0.052) ; 104698 (0.040) ; 62383 (0.038) ; nlsj3201 (0.035) ; 31236 (0.034) ; 37200 (0.033) ; 
0.7425918934842887   T=15,K=1:  43206 (0.097) ; 8404 (0.070) ; 31951 (0.061) ; 112662 (0.060) ; 113864 (0.059) ; 48291 (0.047) ; 69292 (0.045) ; 75552 (0.039) ; 45996 (0.032) ; 30959 (0.031) ; 
0.8010408852899136   T=16,K=1:  43206 (0.083) ; 31951 (0.058) ; 112662 (0.054) ; 8404 (0.048) ; nlsj96033 (0.044) ; 69292 (0.044) ; 72627 (0.037) ; 113864 (0.037) ; 48291 (0.036) ; 31084 (0.036) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  1564 (0.092) ; 48291 (0.061) ; 4490 (0.052) ; 37200 (0.046) ; 69292 (0.044) ; 15281 (0.044) ; nlsj77248 (0.042) ; 43206 (0.041) ; 8404 (0.035) ; 112662 (0.033) ; 

0.00512780113801505   T=0,K=2:  75552 (0.256) ; 74385 (0.070) ; 48291 (0.055) ; 47931 (0.054) ; 104655 (0.052) ; 8404 (0.046) ; 83695 (0.038) ; 15281 (0.035) ; 4490 (0.028) ; 78607 (0.027) ; 
0.0021028651951694793   T=1,K=2:  75552 (0.238) ; 48291 (0.081) ; 74385 (0.067) ; 47931 (0.058) ; 8404 (0.046) ; 104655 (0.044) ; 83695 (0.037) ; 4490 (0.032) ; 72627 (0.031) ; 45996 (0.030) ; 
0.002705139666551708   T=2,K=2:  75552 (0.251) ; 74385 (0.095) ; 48291 (0.067) ; 47931 (0.065) ; 104655 (0.050) ; 4490 (0.039) ; 45996 (0.039) ; 8404 (0.031) ; 15281 (0.030) ; 83695 (0.028) ; 
0.001526868936483996   T=3,K=2:  75552 (0.193) ; 74385 (0.091) ; 48291 (0.082) ; 47931 (0.081) ; 83695 (0.058) ; 8404 (0.043) ; 45996 (0.043) ; 4490 (0.041) ; 104655 (0.035) ; 15281 (0.024) ; 
0.0008923446066089244   T=4,K=2:  75552 (0.136) ; 48291 (0.106) ; 74385 (0.094) ; 47931 (0.068) ; 83695 (0.052) ; 4490 (0.052) ; 45996 (0.050) ; 8404 (0.047) ; 104655 (0.031) ; 46613 (0.030) ; 
0.0014774496880789897   T=5,K=2:  48291 (0.114) ; 75552 (0.104) ; 74385 (0.070) ; 47931 (0.067) ; 83695 (0.066) ; 4490 (0.048) ; 8404 (0.046) ; 45996 (0.043) ; 67853 (0.031) ; 46613 (0.028) ; 
0.0029369614973899795   T=6,K=2:  75552 (0.121) ; 48291 (0.092) ; 83695 (0.077) ; 74385 (0.064) ; 4490 (0.058) ; 45996 (0.058) ; 47931 (0.057) ; 8404 (0.049) ; 67853 (0.035) ; 104655 (0.025) ; 
0.0024421161130119442   T=7,K=2:  75552 (0.141) ; 83695 (0.099) ; 48291 (0.078) ; 74385 (0.055) ; 47931 (0.051) ; 8404 (0.051) ; 45996 (0.047) ; 4490 (0.037) ; 15281 (0.035) ; 67853 (0.032) ; 
0.003292628975247121   T=8,K=2:  83695 (0.110) ; 75552 (0.096) ; 48291 (0.069) ; 8404 (0.056) ; 45996 (0.055) ; 74385 (0.050) ; 4490 (0.047) ; 72627 (0.044) ; 47931 (0.043) ; 37200 (0.034) ; 
0.0057413301681012675   T=9,K=2:  83695 (0.167) ; 4490 (0.075) ; 48291 (0.064) ; 45996 (0.058) ; 75552 (0.055) ; 15281 (0.044) ; 67853 (0.043) ; 8404 (0.043) ; 74385 (0.036) ; 37200 (0.028) ; 
0.006776034840274491   T=10,K=2:  83695 (0.147) ; 4490 (0.101) ; 67853 (0.092) ; 47931 (0.045) ; 8404 (0.043) ; 45996 (0.039) ; 75552 (0.037) ; 48291 (0.037) ; 15281 (0.035) ; 43206 (0.034) ; 
0.007186142215856226   T=11,K=2:  67853 (0.124) ; 83695 (0.121) ; 4490 (0.083) ; 48291 (0.060) ; 62383 (0.046) ; 47931 (0.043) ; 8404 (0.034) ; 74385 (0.032) ; 37200 (0.031) ; 83779 (0.028) ; 
0.015404269365292801   T=12,K=2:  67853 (0.151) ; 83695 (0.123) ; 4490 (0.093) ; 47931 (0.052) ; 48291 (0.042) ; 75552 (0.037) ; 37200 (0.036) ; 74385 (0.033) ; 62383 (0.032) ; 15281 (0.029) ; 
0.007075227544883063   T=13,K=2:  83695 (0.145) ; 67853 (0.134) ; 4490 (0.107) ; 37200 (0.044) ; 47931 (0.044) ; 62383 (0.044) ; 8404 (0.040) ; 30959 (0.040) ; 48291 (0.034) ; 74385 (0.031) ; 
0.02447727529768294   T=14,K=2:  83695 (0.144) ; 67853 (0.126) ; 4490 (0.080) ; 62383 (0.056) ; 47931 (0.049) ; 30959 (0.040) ; 37200 (0.040) ; 21920 (0.029) ; 31951 (0.029) ; 74385 (0.029) ; 
0.013507982557557932   T=15,K=2:  83695 (0.139) ; 67853 (0.098) ; 4490 (0.057) ; 62383 (0.055) ; 47931 (0.054) ; 30959 (0.048) ; 69292 (0.043) ; nlsj27484 (0.043) ; 37200 (0.038) ; 74385 (0.035) ; 
0.010527600029265272   T=16,K=2:  83695 (0.183) ; 47931 (0.075) ; nlsj27484 (0.066) ; 67853 (0.063) ; 62383 (0.048) ; 69292 (0.042) ; 30959 (0.036) ; 74385 (0.036) ; 4490 (0.036) ; 37200 (0.035) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  75552 (0.103) ; 83695 (0.102) ; 67853 (0.063) ; 48291 (0.062) ; 4490 (0.060) ; 47931 (0.055) ; 74385 (0.054) ; 8404 (0.040) ; 45996 (0.038) ; 15281 (0.029) ; 

0.05772591049286706   T=0,K=3:  83779 (0.284) ; 71882 (0.185) ; 4490 (0.085) ; 29698 (0.059) ; 104655 (0.048) ; 112662 (0.026) ; 83695 (0.025) ; 102515 (0.025) ; 19496 (0.023) ; 67853 (0.022) ; 
0.05716048572945147   T=1,K=3:  83779 (0.264) ; 71882 (0.231) ; 4490 (0.071) ; 104655 (0.046) ; 112662 (0.038) ; 29698 (0.034) ; 83695 (0.026) ; 78607 (0.025) ; 102515 (0.025) ; 67853 (0.021) ; 
0.028689679010875133   T=2,K=3:  83779 (0.361) ; 71882 (0.209) ; 4490 (0.062) ; 104655 (0.044) ; 29698 (0.034) ; 75552 (0.022) ; 112662 (0.020) ; 78607 (0.017) ; 21920 (0.017) ; 46568 (0.015) ; 
0.022667465635910558   T=3,K=3:  83779 (0.259) ; 71882 (0.164) ; 4490 (0.062) ; 29698 (0.061) ; 104655 (0.049) ; 78607 (0.032) ; 75552 (0.031) ; 21920 (0.028) ; 83695 (0.024) ; 19496 (0.022) ; 
0.04351076024579769   T=4,K=3:  83779 (0.178) ; 71882 (0.151) ; 29698 (0.076) ; 4490 (0.051) ; 75552 (0.048) ; 112662 (0.046) ; 104698 (0.040) ; 104655 (0.039) ; 19496 (0.034) ; 21920 (0.032) ; 
0.022028937306388434   T=5,K=3:  71882 (0.174) ; 83779 (0.145) ; 29698 (0.066) ; 112662 (0.066) ; 104698 (0.064) ; 104655 (0.049) ; 4490 (0.044) ; 75552 (0.033) ; 21920 (0.031) ; 83695 (0.030) ; 
0.016019469657791757   T=6,K=3:  71882 (0.245) ; 83779 (0.150) ; 29698 (0.074) ; 104698 (0.044) ; 104655 (0.044) ; 75552 (0.041) ; 112662 (0.041) ; 15281 (0.030) ; 21920 (0.027) ; 4490 (0.026) ; 
0.02256320287754113   T=7,K=3:  71882 (0.180) ; 83779 (0.111) ; 29698 (0.064) ; 104655 (0.063) ; 75552 (0.050) ; 4490 (0.048) ; 112662 (0.046) ; 15281 (0.033) ; 104698 (0.031) ; 21920 (0.030) ; 
0.014808201620243173   T=8,K=3:  71882 (0.167) ; 83779 (0.115) ; 104655 (0.083) ; 75552 (0.057) ; 30959 (0.054) ; 15281 (0.043) ; 4490 (0.039) ; 112662 (0.036) ; 32957 (0.035) ; 29698 (0.034) ; 
0.03688878583097361   T=9,K=3:  71882 (0.117) ; 83779 (0.097) ; 4490 (0.087) ; 104655 (0.071) ; 30959 (0.062) ; 112662 (0.045) ; 15281 (0.042) ; 32957 (0.041) ; 75552 (0.039) ; 29698 (0.033) ; 
0.05461681328795192   T=10,K=3:  83779 (0.200) ; 71882 (0.079) ; 104655 (0.063) ; 4490 (0.063) ; 15281 (0.051) ; 19496 (0.045) ; 30959 (0.044) ; 75552 (0.041) ; 31084 (0.032) ; 46613 (0.032) ; 
0.16335138809853647   T=11,K=3:  83779 (0.172) ; 71882 (0.082) ; 15281 (0.069) ; 30959 (0.066) ; 19496 (0.061) ; 104655 (0.059) ; 31084 (0.050) ; 4490 (0.050) ; 46613 (0.038) ; 75552 (0.035) ; 
0.1607268271587949   T=12,K=3:  83779 (0.190) ; 30959 (0.105) ; 15281 (0.064) ; 71882 (0.062) ; 104655 (0.056) ; 31084 (0.056) ; 21920 (0.045) ; 4490 (0.040) ; 19496 (0.035) ; 46613 (0.035) ; 
0.1870396846178495   T=13,K=3:  83779 (0.111) ; 30959 (0.110) ; 104655 (0.096) ; 15281 (0.080) ; 31084 (0.069) ; 21920 (0.051) ; 43206 (0.048) ; 112662 (0.043) ; 71882 (0.039) ; 19496 (0.034) ; 
0.17018192796090073   T=14,K=3:  30959 (0.115) ; 104655 (0.095) ; 15281 (0.078) ; 31084 (0.076) ; 71882 (0.075) ; 21920 (0.071) ; 83779 (0.067) ; 112662 (0.066) ; 43206 (0.036) ; 46613 (0.024) ; 
0.12203915387504359   T=15,K=3:  104655 (0.111) ; 30959 (0.105) ; 21920 (0.081) ; 71882 (0.073) ; 31084 (0.069) ; 15281 (0.064) ; 112662 (0.058) ; 83779 (0.053) ; 43206 (0.040) ; 46613 (0.034) ; 
0.09209804281600505   T=16,K=3:  71882 (0.105) ; 31084 (0.099) ; 21920 (0.087) ; 104655 (0.085) ; 30959 (0.059) ; 112662 (0.057) ; 83779 (0.051) ; 15281 (0.045) ; 43206 (0.041) ; 46613 (0.036) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  83779 (0.165) ; 71882 (0.137) ; 104655 (0.065) ; 4490 (0.048) ; 30959 (0.047) ; 15281 (0.041) ; 112662 (0.040) ; 29698 (0.037) ; 21920 (0.036) ; 31084 (0.035) ; 

0.0009417265588306275   T=0,K=4:  nlsj3201 (0.190) ; 83779 (0.145) ; 30319 (0.106) ; 74385 (0.100) ; 29698 (0.085) ; 45996 (0.057) ; 31084 (0.040) ; 102515 (0.028) ; 69292 (0.027) ; 78607 (0.026) ; 
0.0008614796944222323   T=1,K=4:  83779 (0.166) ; nlsj3201 (0.132) ; 74385 (0.115) ; 29698 (0.109) ; 30319 (0.065) ; 45996 (0.052) ; 31084 (0.047) ; 1564 (0.032) ; 102515 (0.031) ; 78607 (0.026) ; 
0.0004934525530817316   T=2,K=4:  nlsj3201 (0.197) ; 83779 (0.158) ; 30319 (0.078) ; 31084 (0.076) ; 29698 (0.073) ; 74385 (0.069) ; 78607 (0.039) ; 45996 (0.032) ; 102515 (0.028) ; 1564 (0.026) ; 
0.0014207624464491456   T=3,K=4:  83779 (0.186) ; nlsj3201 (0.168) ; 30319 (0.104) ; 31084 (0.071) ; 74385 (0.052) ; 78607 (0.036) ; 29698 (0.036) ; 1564 (0.034) ; 102515 (0.028) ; 45996 (0.025) ; 
0.004525124352695825   T=4,K=4:  83779 (0.222) ; nlsj3201 (0.133) ; 30319 (0.106) ; 31084 (0.056) ; 78607 (0.044) ; 29698 (0.038) ; 74385 (0.030) ; 102515 (0.028) ; 1564 (0.026) ; 47931 (0.026) ; 
0.012487769691667299   T=5,K=4:  83779 (0.269) ; 30319 (0.071) ; 78607 (0.057) ; nlsj3201 (0.053) ; 102515 (0.045) ; 31084 (0.044) ; 74385 (0.038) ; 112662 (0.034) ; 6339 (0.030) ; 29698 (0.030) ; 
0.020248212493373306   T=6,K=4:  83779 (0.199) ; 102515 (0.075) ; 30319 (0.065) ; 74385 (0.062) ; nlsj3201 (0.057) ; 31084 (0.054) ; 78607 (0.050) ; 6339 (0.046) ; 112662 (0.040) ; 29698 (0.038) ; 
0.05067241306076145   T=7,K=4:  83779 (0.125) ; 74385 (0.089) ; 102515 (0.074) ; nlsj3201 (0.068) ; 6339 (0.061) ; 78607 (0.060) ; 31084 (0.056) ; 29698 (0.056) ; 21920 (0.039) ; 4490 (0.038) ; 
0.10380440538037884   T=8,K=4:  6339 (0.113) ; 83779 (0.092) ; 74385 (0.078) ; 102515 (0.075) ; 78607 (0.067) ; 31084 (0.063) ; 29698 (0.056) ; nlsj3201 (0.047) ; 4490 (0.043) ; 112662 (0.037) ; 
0.1236623129435058   T=9,K=4:  6339 (0.125) ; 78607 (0.125) ; 74385 (0.123) ; 83779 (0.088) ; 102515 (0.058) ; 31084 (0.050) ; nlsj3201 (0.039) ; 29698 (0.035) ; 4490 (0.032) ; 45996 (0.031) ; 
0.0771203831192517   T=10,K=4:  6339 (0.246) ; 78607 (0.085) ; 74385 (0.077) ; 83779 (0.075) ; 102515 (0.054) ; nlsj3201 (0.051) ; 69292 (0.038) ; 29698 (0.032) ; 46568 (0.031) ; 21920 (0.030) ; 
0.09861279486607435   T=11,K=4:  6339 (0.312) ; 78607 (0.097) ; 74385 (0.089) ; 83779 (0.046) ; 29698 (0.035) ; 45996 (0.034) ; nlsj3201 (0.034) ; 21920 (0.033) ; 31084 (0.029) ; 30319 (0.026) ; 
0.1091600071480365   T=12,K=4:  6339 (0.232) ; 74385 (0.095) ; 78607 (0.093) ; 21920 (0.048) ; 83779 (0.044) ; 102515 (0.043) ; 30319 (0.037) ; 69292 (0.035) ; 46568 (0.032) ; 31084 (0.031) ; 
0.0413527718223909   T=13,K=4:  6339 (0.190) ; 78607 (0.096) ; 21920 (0.075) ; 74385 (0.069) ; 30319 (0.062) ; 46568 (0.045) ; 29698 (0.040) ; 102515 (0.038) ; 45996 (0.036) ; 83779 (0.033) ; 
0.05190734805637279   T=14,K=4:  21920 (0.095) ; 46568 (0.090) ; 29698 (0.089) ; 6339 (0.087) ; 78607 (0.080) ; 74385 (0.072) ; 102515 (0.059) ; 69292 (0.054) ; 45996 (0.035) ; 112662 (0.031) ; 
0.02645289062445981   T=15,K=4:  78607 (0.107) ; 74385 (0.096) ; 21920 (0.089) ; 46568 (0.074) ; 102515 (0.066) ; 29698 (0.061) ; 6339 (0.059) ; 112662 (0.045) ; 45996 (0.043) ; 69292 (0.035) ; 
0.03221113757990724   T=16,K=4:  78607 (0.118) ; 21920 (0.101) ; 46568 (0.060) ; 74385 (0.055) ; 112662 (0.052) ; 45996 (0.052) ; 102515 (0.049) ; 6339 (0.048) ; 29698 (0.042) ; 37200 (0.039) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  83779 (0.112) ; 6339 (0.097) ; 74385 (0.077) ; nlsj3201 (0.075) ; 78607 (0.071) ; 30319 (0.054) ; 29698 (0.052) ; 102515 (0.047) ; 31084 (0.043) ; 21920 (0.038) ; 

===============  per time  ===============
Time=0  
0.0555195501108588   T=0,K=0:  21920 (0.177) ; 74385 (0.097) ; 8404 (0.065) ; 31084 (0.055) ; 1564 (0.052) ; 104698 (0.040) ; 62383 (0.038) ; nlsj3201 (0.035) ; 31236 (0.034) ; 37200 (0.033) ; 
0.8806850116994284   T=0,K=1:  1564 (0.213) ; 37200 (0.141) ; nlsj77248 (0.052) ; 46568 (0.045) ; 30959 (0.042) ; 15281 (0.042) ; 104655 (0.039) ; 71882 (0.028) ; 69292 (0.028) ; 72627 (0.025) ; 
0.00512780113801505   T=0,K=2:  75552 (0.256) ; 74385 (0.070) ; 48291 (0.055) ; 47931 (0.054) ; 104655 (0.052) ; 8404 (0.046) ; 83695 (0.038) ; 15281 (0.035) ; 4490 (0.028) ; 78607 (0.027) ; 
0.05772591049286706   T=0,K=3:  83779 (0.284) ; 71882 (0.185) ; 4490 (0.085) ; 29698 (0.059) ; 104655 (0.048) ; 112662 (0.026) ; 83695 (0.025) ; 102515 (0.025) ; 19496 (0.023) ; 67853 (0.022) ; 
0.0009417265588306275   T=0,K=4:  nlsj3201 (0.190) ; 83779 (0.145) ; 30319 (0.106) ; 74385 (0.100) ; 29698 (0.085) ; 45996 (0.057) ; 31084 (0.040) ; 102515 (0.028) ; 69292 (0.027) ; 78607 (0.026) ; 

Time=1  
0.06842598959941303   T=1,K=0:  21920 (0.163) ; 74385 (0.070) ; 1564 (0.065) ; 8404 (0.062) ; 31236 (0.050) ; 62383 (0.048) ; 104698 (0.044) ; 31084 (0.043) ; 6339 (0.042) ; 48291 (0.030) ; 
0.8714491797815439   T=1,K=1:  1564 (0.200) ; 37200 (0.097) ; 46568 (0.051) ; 15281 (0.047) ; 30959 (0.046) ; 43206 (0.045) ; nlsj77248 (0.044) ; 4490 (0.035) ; 72627 (0.035) ; 104655 (0.031) ; 
0.0021028651951694793   T=1,K=2:  75552 (0.238) ; 48291 (0.081) ; 74385 (0.067) ; 47931 (0.058) ; 8404 (0.046) ; 104655 (0.044) ; 83695 (0.037) ; 4490 (0.032) ; 72627 (0.031) ; 45996 (0.030) ; 
0.05716048572945147   T=1,K=3:  83779 (0.264) ; 71882 (0.231) ; 4490 (0.071) ; 104655 (0.046) ; 112662 (0.038) ; 29698 (0.034) ; 83695 (0.026) ; 78607 (0.025) ; 102515 (0.025) ; 67853 (0.021) ; 
0.0008614796944222323   T=1,K=4:  83779 (0.166) ; nlsj3201 (0.132) ; 74385 (0.115) ; 29698 (0.109) ; 30319 (0.065) ; 45996 (0.052) ; 31084 (0.047) ; 1564 (0.032) ; 102515 (0.031) ; 78607 (0.026) ; 

Time=2  
0.020423043714795714   T=2,K=0:  21920 (0.162) ; 8404 (0.069) ; 6339 (0.063) ; 104698 (0.060) ; 74385 (0.055) ; 62383 (0.052) ; nlsj3201 (0.045) ; 48291 (0.043) ; 1564 (0.037) ; 31236 (0.036) ; 
0.9476886850546958   T=2,K=1:  1564 (0.176) ; 37200 (0.115) ; 4490 (0.065) ; 46568 (0.054) ; 30959 (0.050) ; 43206 (0.046) ; 15281 (0.042) ; nlsj77248 (0.040) ; 112662 (0.034) ; 45996 (0.028) ; 
0.002705139666551708   T=2,K=2:  75552 (0.251) ; 74385 (0.095) ; 48291 (0.067) ; 47931 (0.065) ; 104655 (0.050) ; 4490 (0.039) ; 45996 (0.039) ; 8404 (0.031) ; 15281 (0.030) ; 83695 (0.028) ; 
