5 documents , 1 concepts , 42 context features (15047) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -335, end 200, times 17, dT 20, I 100


map[]

===============  per type  ===============
0.044096484932892074   T=0,K=0:  nlsj3201 (0.164) ; 37200 (0.164) ; 72627 (0.144) ; 67853 (0.076) ; 104655 (0.051) ; 8404 (0.046) ; 102515 (0.034) ; 31236 (0.032) ; 4490 (0.031) ; 32957 (0.028) ; 
0.14567733376751787   T=7,K=2:  4490 (0.283) ; 67853 (0.072) ; 37200 (0.068) ; 43206 (0.060) ; 62383 (0.050) ; 104698 (0.047) ; 69292 (0.043) ; 72627 (0.040) ; 6339 (0.038) ; nlsj77248 (0.032) ; 
0.14322742644782624   T=8,K=2:  4490 (0.416) ; 43206 (0.061) ; 37200 (0.053) ; 104698 (0.040) ; 62383 (0.040) ; 69292 (0.040) ; 67853 (0.033) ; 6339 (0.030) ; 16051 (0.027) ; 30319 (0.027) ; 
0.16711039124184227   T=9,K=2:  4490 (0.447) ; 43206 (0.061) ; 37200 (0.038) ; 104698 (0.036) ; 62383 (0.035) ; 30319 (0.033) ; 6339 (0.033) ; 16051 (0.031) ; 67853 (0.025) ; 75552 (0.025) ; 
0.0828763267834524   T=10,K=2:  4490 (0.430) ; 43206 (0.076) ; 62383 (0.054) ; 75552 (0.041) ; 104698 (0.032) ; 72627 (0.029) ; 16051 (0.027) ; 6339 (0.026) ; 37200 (0.025) ; 113864 (0.025) ; 
0.04452981785938215   T=11,K=2:  4490 (0.412) ; 62383 (0.080) ; 43206 (0.070) ; 104698 (0.048) ; 75552 (0.040) ; 16051 (0.029) ; nlsj77248 (0.027) ; 72627 (0.024) ; 113864 (0.021) ; 67853 (0.020) ; 
0.02472015178839837   T=12,K=2:  4490 (0.463) ; 62383 (0.101) ; 43206 (0.069) ; 75552 (0.046) ; 16051 (0.028) ; 104698 (0.025) ; 67853 (0.023) ; 113864 (0.023) ; nlsj77248 (0.022) ; 6339 (0.019) ; 
0.027422236765521784   T=13,K=2:  4490 (0.523) ; 62383 (0.097) ; 43206 (0.049) ; 113864 (0.036) ; 104698 (0.033) ; 75552 (0.032) ; nlsj3201 (0.022) ; 16051 (0.016) ; 67853 (0.016) ; nlsj77248 (0.015) ; 
0.01292335928840513   T=14,K=2:  4490 (0.557) ; 62383 (0.101) ; 43206 (0.049) ; 113864 (0.042) ; 75552 (0.028) ; 104698 (0.022) ; 31236 (0.017) ; 16051 (0.016) ; nlsj3201 (0.015) ; 67853 (0.015) ; 
0.01374802124632517   T=15,K=2:  4490 (0.462) ; 62383 (0.150) ; 113864 (0.069) ; 43206 (0.042) ; 16051 (0.031) ; 75552 (0.027) ; 31236 (0.018) ; 31951 (0.017) ; nlsj3201 (0.016) ; 104698 (0.016) ; 
0.004031109560112488   T=16,K=2:  4490 (0.388) ; 62383 (0.165) ; 113864 (0.067) ; 16051 (0.059) ; 43206 (0.051) ; nlsj3201 (0.027) ; 75552 (0.026) ; 104698 (0.025) ; 67853 (0.020) ; 31951 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  4490 (0.290) ; 43206 (0.078) ; 62383 (0.073) ; 104698 (0.059) ; 37200 (0.046) ; 67853 (0.045) ; 72627 (0.044) ; 6339 (0.039) ; 16051 (0.026) ; 75552 (0.025) ; 

0.011985034523910218   T=0,K=3:  78607 (0.231) ; 72627 (0.100) ; 47931 (0.073) ; 75552 (0.073) ; 104698 (0.067) ; 104655 (0.066) ; 91280 (0.055) ; 67853 (0.042) ; 62383 (0.032) ; 30319 (0.031) ; 
0.009242612769212977   T=1,K=3:  78607 (0.201) ; 72627 (0.143) ; 47931 (0.074) ; 75552 (0.071) ; 104655 (0.055) ; 104698 (0.055) ; 91280 (0.046) ; 67853 (0.044) ; 62383 (0.044) ; 30319 (0.027) ; 
0.012877248090394922   T=2,K=3:  78607 (0.297) ; 72627 (0.147) ; 47931 (0.067) ; 104655 (0.065) ; 104698 (0.052) ; 75552 (0.047) ; 91280 (0.037) ; 67853 (0.032) ; 62383 (0.026) ; 46568 (0.021) ; 
0.017637466463656847   T=3,K=3:  78607 (0.203) ; 72627 (0.119) ; 47931 (0.087) ; 104655 (0.061) ; 75552 (0.060) ; 104698 (0.060) ; 91280 (0.053) ; 67853 (0.035) ; 62383 (0.033) ; 30319 (0.031) ; 
0.015665313841406955   T=4,K=3:  78607 (0.223) ; 104698 (0.089) ; 75552 (0.078) ; 72627 (0.071) ; 47931 (0.064) ; 104655 (0.060) ; 67853 (0.050) ; 31084 (0.033) ; 62383 (0.030) ; 91280 (0.029) ; 
0.021927023564512867   T=5,K=3:  78607 (0.167) ; 104655 (0.075) ; 72627 (0.071) ; 67853 (0.063) ; 75552 (0.062) ; 62383 (0.057) ; 47931 (0.046) ; 104698 (0.043) ; 91280 (0.032) ; 31236 (0.031) ; 
0.04673066798033351   T=6,K=3:  78607 (0.199) ; 67853 (0.083) ; 104655 (0.079) ; 72627 (0.065) ; 62383 (0.063) ; 104698 (0.052) ; 75552 (0.045) ; 47931 (0.038) ; 15281 (0.032) ; 30959 (0.025) ; 
0.031480834024014456   T=7,K=3:  78607 (0.168) ; 75552 (0.082) ; 104655 (0.073) ; 67853 (0.069) ; 72627 (0.067) ; 15281 (0.046) ; 62383 (0.045) ; 104698 (0.044) ; 47931 (0.034) ; 91280 (0.034) ; 
0.03302356050127936   T=8,K=3:  75552 (0.118) ; 78607 (0.114) ; 67853 (0.067) ; 104655 (0.065) ; 72627 (0.054) ; 15281 (0.049) ; 21920 (0.044) ; 62383 (0.040) ; 104698 (0.039) ; 30319 (0.037) ; 
0.032569387092658886   T=9,K=3:  75552 (0.123) ; 91280 (0.071) ; 67853 (0.068) ; 78607 (0.064) ; 31236 (0.053) ; 104655 (0.052) ; 15281 (0.050) ; 62383 (0.050) ; 104698 (0.038) ; 30319 (0.032) ; 
0.03782753796975819   T=10,K=3:  75552 (0.096) ; 91280 (0.076) ; 67853 (0.075) ; 62383 (0.063) ; 78607 (0.063) ; 104655 (0.053) ; 15281 (0.052) ; 21920 (0.047) ; 72627 (0.035) ; 69292 (0.033) ; 
0.05479390688083403   T=11,K=3:  91280 (0.079) ; 75552 (0.077) ; 104655 (0.073) ; 78607 (0.066) ; 21920 (0.065) ; 62383 (0.058) ; 67853 (0.054) ; 15281 (0.037) ; 43206 (0.033) ; 31236 (0.032) ; 
0.039776974720592675   T=12,K=3:  78607 (0.136) ; 104655 (0.099) ; 75552 (0.077) ; 91280 (0.075) ; 21920 (0.062) ; 62383 (0.051) ; 67853 (0.045) ; nlsj27484 (0.041) ; 43206 (0.032) ; 15281 (0.029) ; 
0.06515643139979356   T=13,K=3:  78607 (0.187) ; 104655 (0.136) ; 91280 (0.065) ; 75552 (0.059) ; nlsj27484 (0.047) ; 62383 (0.043) ; 15281 (0.039) ; 67853 (0.037) ; 21920 (0.035) ; 31084 (0.028) ; 
0.038638615445717596   T=14,K=3:  78607 (0.266) ; 104655 (0.115) ; 75552 (0.079) ; 91280 (0.061) ; nlsj27484 (0.047) ; 62383 (0.036) ; 67853 (0.033) ; 15281 (0.028) ; 43206 (0.026) ; 21920 (0.023) ; 
0.08811619319000526   T=15,K=3:  78607 (0.311) ; 104655 (0.098) ; 75552 (0.065) ; 67853 (0.052) ; 43206 (0.047) ; 91280 (0.036) ; 62383 (0.030) ; 15281 (0.028) ; nlsj27484 (0.028) ; 30959 (0.026) ; 
0.01778742548579316   T=16,K=3:  78607 (0.311) ; 104655 (0.094) ; 67853 (0.084) ; 75552 (0.048) ; 43206 (0.035) ; 15281 (0.035) ; 91280 (0.027) ; nlsj27484 (0.027) ; 31084 (0.026) ; 62383 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  78607 (0.189) ; 104655 (0.077) ; 75552 (0.074) ; 72627 (0.059) ; 67853 (0.055) ; 91280 (0.049) ; 62383 (0.043) ; 47931 (0.041) ; 104698 (0.036) ; 15281 (0.030) ; 

0.002380938742088779   T=0,K=4:  nlsj27484 (0.591) ; 78607 (0.084) ; 31951 (0.053) ; 75552 (0.026) ; 29698 (0.024) ; 37200 (0.024) ; 6339 (0.019) ; 15281 (0.019) ; 71882 (0.018) ; 1564 (0.014) ; 
0.0034885831294305396   T=1,K=4:  nlsj27484 (0.507) ; 78607 (0.069) ; 31951 (0.066) ; 37200 (0.046) ; 75552 (0.029) ; 91280 (0.027) ; 29698 (0.025) ; 6339 (0.024) ; 71882 (0.019) ; 15281 (0.017) ; 
0.004699423000072602   T=2,K=4:  nlsj27484 (0.491) ; 31951 (0.074) ; 91280 (0.049) ; 78607 (0.042) ; 29698 (0.034) ; 37200 (0.033) ; 75552 (0.030) ; 6339 (0.024) ; 104655 (0.018) ; 67853 (0.015) ; 
0.007043549106226577   T=3,K=4:  nlsj27484 (0.410) ; 78607 (0.075) ; 91280 (0.072) ; 31951 (0.064) ; 6339 (0.050) ; 8404 (0.026) ; 75552 (0.026) ; 30319 (0.020) ; 37200 (0.019) ; 29698 (0.019) ; 
0.018932050677862373   T=4,K=4:  nlsj27484 (0.502) ; 91280 (0.066) ; 78607 (0.065) ; 31951 (0.039) ; 6339 (0.034) ; 29698 (0.022) ; 75552 (0.022) ; 37200 (0.018) ; 8404 (0.016) ; 16051 (0.015) ; 
0.03175206051697333   T=5,K=4:  nlsj27484 (0.582) ; 91280 (0.075) ; 6339 (0.032) ; 78607 (0.031) ; 31951 (0.029) ; 29698 (0.025) ; 19496 (0.019) ; 75552 (0.017) ; 37200 (0.014) ; 30319 (0.014) ; 
0.026679777814455272   T=6,K=4:  nlsj27484 (0.542) ; 91280 (0.077) ; 78607 (0.047) ; 29698 (0.029) ; 6339 (0.025) ; 31951 (0.025) ; 75552 (0.020) ; 37200 (0.020) ; 104655 (0.016) ; 19496 (0.016) ; 
0.018288141028857688   T=7,K=4:  nlsj27484 (0.468) ; 91280 (0.089) ; 78607 (0.075) ; 75552 (0.029) ; 19496 (0.028) ; 74385 (0.026) ; 104655 (0.025) ; 31951 (0.024) ; 29698 (0.023) ; 6339 (0.021) ; 
0.043167928877816265   T=8,K=4:  nlsj27484 (0.438) ; 91280 (0.078) ; 78607 (0.073) ; 74385 (0.037) ; 6339 (0.033) ; 31951 (0.028) ; 29698 (0.028) ; 47931 (0.019) ; 104655 (0.018) ; 75552 (0.018) ; 
0.039135162343932765   T=9,K=4:  nlsj27484 (0.464) ; 91280 (0.052) ; 78607 (0.051) ; 74385 (0.034) ; 6339 (0.033) ; 47931 (0.029) ; 104655 (0.022) ; 19496 (0.021) ; 29698 (0.020) ; 37200 (0.019) ; 
0.03521542481225185   T=10,K=4:  nlsj27484 (0.280) ; 74385 (0.075) ; 78607 (0.044) ; 6339 (0.044) ; 91280 (0.043) ; 83695 (0.037) ; 19496 (0.033) ; 37200 (0.032) ; 47931 (0.032) ; nlsj77248 (0.032) ; 
0.029531713425852094   T=11,K=4:  nlsj27484 (0.181) ; 74385 (0.074) ; 37200 (0.063) ; 6339 (0.057) ; 78607 (0.055) ; 47931 (0.040) ; 29698 (0.039) ; 1564 (0.038) ; 91280 (0.036) ; nlsj77248 (0.036) ; 
0.07329390323447196   T=12,K=4:  nlsj27484 (0.135) ; 37200 (0.077) ; 74385 (0.070) ; 29698 (0.064) ; 6339 (0.062) ; 78607 (0.052) ; nlsj77248 (0.041) ; 47931 (0.040) ; 30319 (0.037) ; 91280 (0.037) ; 
0.15519129164832432   T=13,K=4:  nlsj27484 (0.096) ; 29698 (0.083) ; 6339 (0.074) ; 78607 (0.067) ; 37200 (0.057) ; 74385 (0.056) ; 91280 (0.051) ; nlsj77248 (0.050) ; 30319 (0.043) ; nlsj3201 (0.042) ; 
0.5382395543372666   T=14,K=4:  6339 (0.079) ; 74385 (0.071) ; 91280 (0.067) ; nlsj27484 (0.065) ; 78607 (0.064) ; 30319 (0.063) ; 29698 (0.061) ; nlsj3201 (0.059) ; 1564 (0.036) ; 37200 (0.034) ; 
0.3024056094653591   T=15,K=4:  74385 (0.098) ; nlsj3201 (0.081) ; 78607 (0.081) ; 6339 (0.075) ; nlsj27484 (0.064) ; 29698 (0.055) ; 30319 (0.045) ; 91280 (0.042) ; 1564 (0.040) ; nlsj77248 (0.030) ; 
0.5881369431739177   T=16,K=4:  74385 (0.096) ; nlsj3201 (0.076) ; 78607 (0.060) ; 6339 (0.059) ; nlsj27484 (0.057) ; 29698 (0.056) ; 91280 (0.049) ; 30319 (0.049) ; 1564 (0.041) ; nlsj77248 (0.035) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  nlsj27484 (0.346) ; 78607 (0.061) ; 91280 (0.054) ; 6339 (0.044) ; 74385 (0.041) ; 29698 (0.038) ; 31951 (0.034) ; 37200 (0.032) ; 30319 (0.024) ; nlsj3201 (0.024) ; 

===============  per time  ===============
Time=0  
0.044096484932892074   T=0,K=0:  nlsj3201 (0.164) ; 37200 (0.164) ; 72627 (0.144) ; 67853 (0.076) ; 104655 (0.051) ; 8404 (0.046) ; 102515 (0.034) ; 31236 (0.032) ; 4490 (0.031) ; 32957 (0.028) ; 
0.03875014309638976   T=0,K=1:  43206 (0.342) ; 47931 (0.082) ; 29698 (0.058) ; 31236 (0.050) ; 69292 (0.046) ; 4490 (0.035) ; 8404 (0.033) ; 78607 (0.032) ; 104698 (0.031) ; 67853 (0.028) ; 
0.9027873987047194   T=0,K=2:  43206 (0.156) ; 37200 (0.113) ; 72627 (0.107) ; 104698 (0.078) ; 4490 (0.072) ; 67853 (0.053) ; 6339 (0.045) ; 62383 (0.038) ; nlsj77248 (0.036) ; 30319 (0.029) ; 
0.011985034523910218   T=0,K=3:  78607 (0.231) ; 72627 (0.100) ; 47931 (0.073) ; 75552 (0.073) ; 104698 (0.067) ; 104655 (0.066) ; 91280 (0.055) ; 67853 (0.042) ; 62383 (0.032) ; 30319 (0.031) ; 
0.002380938742088779   T=0,K=4:  nlsj27484 (0.591) ; 78607 (0.084) ; 31951 (0.053) ; 75552 (0.026) ; 29698 (0.024) ; 37200 (0.024) ; 6339 (0.019) ; 15281 (0.019) ; 71882 (0.018) ; 1564 (0.014) ; 

Time=1  
0.04137741214913833   T=1,K=0:  72627 (0.202) ; 37200 (0.139) ; nlsj3201 (0.133) ; 67853 (0.061) ; 104655 (0.060) ; 8404 (0.039) ; 1564 (0.033) ; 32957 (0.032) ; 4490 (0.031) ; 71882 (0.025) ; 
0.036483145928362215   T=1,K=1:  43206 (0.386) ; 29698 (0.058) ; 47931 (0.055) ; 8404 (0.047) ; 4490 (0.044) ; 31236 (0.042) ; 31084 (0.038) ; 104698 (0.036) ; 91280 (0.024) ; 46568 (0.020) ; 
0.9094082460238558   T=1,K=2:  37200 (0.123) ; 104698 (0.108) ; 43206 (0.102) ; 72627 (0.079) ; 4490 (0.068) ; 6339 (0.055) ; 67853 (0.055) ; nlsj77248 (0.040) ; 62383 (0.039) ; 31236 (0.028) ; 
0.009242612769212977   T=1,K=3:  78607 (0.201) ; 72627 (0.143) ; 47931 (0.074) ; 75552 (0.071) ; 104655 (0.055) ; 104698 (0.055) ; 91280 (0.046) ; 67853 (0.044) ; 62383 (0.044) ; 30319 (0.027) ; 
0.0034885831294305396   T=1,K=4:  nlsj27484 (0.507) ; 78607 (0.069) ; 31951 (0.066) ; 37200 (0.046) ; 75552 (0.029) ; 91280 (0.027) ; 29698 (0.025) ; 6339 (0.024) ; 71882 (0.019) ; 15281 (0.017) ; 

Time=2  
0.06122847966023037   T=2,K=0:  37200 (0.172) ; 72627 (0.166) ; nlsj3201 (0.129) ; 104655 (0.060) ; 67853 (0.043) ; 1564 (0.036) ; 8404 (0.035) ; 71882 (0.035) ; 4490 (0.034) ; 32957 (0.031) ; 
0.04629615047749986   T=2,K=1:  43206 (0.367) ; 29698 (0.077) ; 47931 (0.060) ; 31084 (0.057) ; 4490 (0.043) ; 8404 (0.042) ; 104698 (0.036) ; 46568 (0.026) ; 31236 (0.023) ; 67853 (0.022) ; 
0.8748986987718022   T=2,K=2:  104698 (0.111) ; 37200 (0.108) ; 4490 (0.091) ; 43206 (0.083) ; 72627 (0.079) ; 67853 (0.050) ; 62383 (0.048) ; nlsj77248 (0.047) ; 6339 (0.043) ; nlsj3201 (0.031) ; 
