0.010610976984733208   T=1,K=2:  67543 (0.044) ; 62204 (0.032) ; 59295 (0.028) ; 25120 (0.027) ; 12973 (0.024) ; 49039 (0.023) ; 21899 (0.022) ; 76703 (0.017) ; 85893 (0.016) ; 78071 (0.016) ; 
0.06203487665104447   T=2,K=2:  62204 (0.036) ; 67543 (0.032) ; 49039 (0.024) ; 12973 (0.020) ; 85893 (0.020) ; 25120 (0.019) ; 84205 (0.017) ; nlsj38316 (0.016) ; 48835 (0.016) ; 76703 (0.015) ; 
0.20682240697079066   T=3,K=2:  67543 (0.031) ; 12973 (0.023) ; 62204 (0.022) ; 95853 (0.021) ; 80011 (0.020) ; 84205 (0.017) ; 64757 (0.016) ; 59295 (0.016) ; 48835 (0.015) ; 60375 (0.015) ; 
0.047283437695259174   T=4,K=2:  67543 (0.042) ; 24436 (0.017) ; 25120 (0.017) ; 12973 (0.017) ; 84205 (0.017) ; nlsj4709 (0.016) ; 2654 (0.016) ; 48835 (0.016) ; 62204 (0.016) ; 95853 (0.015) ; 
0.054727405400821647   T=5,K=2:  67543 (0.033) ; 2654 (0.021) ; 48835 (0.020) ; nlsj4709 (0.019) ; 51465 (0.017) ; 84205 (0.016) ; 76703 (0.016) ; 64757 (0.016) ; 62204 (0.014) ; 24340 (0.014) ; 
0.0033712841739623263   T=6,K=2:  67543 (0.040) ; 80011 (0.022) ; 76703 (0.021) ; 62204 (0.019) ; 84205 (0.017) ; 64757 (0.017) ; 51465 (0.015) ; 22100 (0.015) ; 37886 (0.014) ; 2654 (0.014) ; 
0.014334009370792005   T=7,K=2:  22100 (0.027) ; 62204 (0.026) ; 80011 (0.022) ; nlsj38316 (0.020) ; 67543 (0.020) ; 64757 (0.019) ; 76703 (0.017) ; 51465 (0.017) ; 84205 (0.017) ; 78071 (0.017) ; 
0.019050188357152463   T=8,K=2:  62204 (0.029) ; 22100 (0.025) ; 64757 (0.025) ; nlsj38316 (0.022) ; 76703 (0.022) ; 80011 (0.020) ; 51465 (0.019) ; 80043 (0.017) ; 86305 (0.015) ; 37886 (0.014) ; 
0.07367865117729902   T=9,K=2:  64757 (0.031) ; 62204 (0.028) ; 80043 (0.021) ; 64316 (0.018) ; 51465 (0.017) ; 22100 (0.017) ; 76703 (0.017) ; 80011 (0.017) ; 85306 (0.016) ; nlsj38316 (0.015) ; 
0.08649825693186515   T=10,K=2:  62204 (0.026) ; 22100 (0.022) ; 64757 (0.022) ; 84205 (0.019) ; 86305 (0.019) ; 85306 (0.019) ; 76703 (0.018) ; 80043 (0.017) ; 95853 (0.017) ; 64316 (0.015) ; 
0.026948640907178644   T=11,K=2:  76703 (0.026) ; 62204 (0.024) ; 64757 (0.022) ; 86305 (0.019) ; 80043 (0.018) ; 13684 (0.017) ; 2654 (0.016) ; 84205 (0.016) ; 7437 (0.015) ; 95853 (0.015) ; 
0.01334860088938901   T=12,K=2:  64757 (0.025) ; 67543 (0.024) ; 2654 (0.022) ; 76703 (0.021) ; 95853 (0.020) ; 80043 (0.018) ; 62204 (0.018) ; 86305 (0.015) ; 85306 (0.015) ; 24436 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  67543 (0.027) ; 62204 (0.025) ; 64757 (0.018) ; 76703 (0.017) ; 80011 (0.016) ; 25120 (0.015) ; 22100 (0.015) ; 84205 (0.015) ; nlsj38316 (0.014) ; 95853 (0.014) ; 

1.396940348535883e-05   T=0,K=3:  103972 (0.229) ; 85306 (0.112) ; 104421 (0.070) ; 115210 (0.033) ; 23726 (0.026) ; 65552 (0.025) ; 62383 (0.024) ; 110114 (0.017) ; 47928 (0.017) ; 110639 (0.017) ; 
1.3735955607712081e-05   T=1,K=3:  104421 (0.130) ; 103972 (0.127) ; 85306 (0.075) ; 115210 (0.042) ; 116416 (0.028) ; 21802 (0.026) ; 65552 (0.025) ; 23726 (0.024) ; 110639 (0.023) ; 62383 (0.021) ; 
0.0004740659464443661   T=2,K=3:  103972 (0.122) ; 104421 (0.094) ; 116416 (0.043) ; 65552 (0.038) ; 85306 (0.037) ; 115210 (0.032) ; 23726 (0.032) ; 47928 (0.028) ; 103678 (0.025) ; 21802 (0.025) ; 
0.002723618776225547   T=3,K=3:  103972 (0.098) ; 104421 (0.068) ; 65552 (0.042) ; 23726 (0.036) ; 115210 (0.033) ; 116416 (0.029) ; 85306 (0.028) ; 47928 (0.027) ; 21802 (0.025) ; 46646 (0.024) ; 
0.013928666451301471   T=4,K=3:  103972 (0.077) ; 104421 (0.045) ; 85306 (0.034) ; 65552 (0.034) ; 110639 (0.032) ; 82367 (0.031) ; 23726 (0.026) ; 62383 (0.026) ; 115210 (0.025) ; 21802 (0.025) ; 
0.01341844068563517   T=5,K=3:  104421 (0.055) ; 103972 (0.049) ; 82367 (0.043) ; 23726 (0.035) ; 65552 (0.032) ; 62383 (0.031) ; 110639 (0.031) ; 85306 (0.027) ; 21802 (0.027) ; 116416 (0.026) ; 
0.008406850408459727   T=6,K=3:  104421 (0.051) ; 82367 (0.040) ; 23726 (0.038) ; 62383 (0.037) ; 65552 (0.037) ; 110639 (0.029) ; 115223 (0.024) ; 21802 (0.024) ; 116416 (0.022) ; 85306 (0.020) ; 
0.08897683801487473   T=7,K=3:  82367 (0.056) ; 104421 (0.044) ; 115210 (0.037) ; 110639 (0.036) ; 65552 (0.035) ; 115223 (0.033) ; 103678 (0.029) ; 116416 (0.028) ; 85306 (0.024) ; 23726 (0.023) ; 
0.042923004285449755   T=8,K=3:  82367 (0.070) ; 115210 (0.045) ; 104421 (0.043) ; 115223 (0.034) ; 103648 (0.034) ; 21802 (0.032) ; 103678 (0.028) ; 110639 (0.023) ; 60646 (0.023) ; 116416 (0.022) ; 
0.19613090058940477   T=9,K=3:  82367 (0.066) ; 104421 (0.045) ; 21802 (0.036) ; 115210 (0.031) ; 103678 (0.029) ; 110639 (0.028) ; 103648 (0.028) ; 116416 (0.026) ; 115223 (0.025) ; 57187 (0.022) ; 
0.06764045752002405   T=10,K=3:  82367 (0.067) ; 116416 (0.049) ; 104421 (0.049) ; 103648 (0.041) ; 21802 (0.033) ; 110639 (0.027) ; 35360 (0.026) ; 60646 (0.025) ; 103972 (0.022) ; 103678 (0.020) ; 
0.052304239729006226   T=11,K=3:  82367 (0.068) ; 103648 (0.047) ; 116416 (0.044) ; 60646 (0.043) ; 104421 (0.034) ; 103678 (0.031) ; 110639 (0.031) ; 21802 (0.029) ; 35360 (0.028) ; 47928 (0.020) ; 
0.10377261429185661   T=12,K=3:  103648 (0.055) ; 82367 (0.051) ; 116416 (0.047) ; 21802 (0.036) ; 60646 (0.036) ; 110639 (0.035) ; 103678 (0.033) ; 35360 (0.024) ; 47928 (0.023) ; 115223 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  103972 (0.063) ; 104421 (0.058) ; 82367 (0.041) ; 85306 (0.034) ; 116416 (0.031) ; 115210 (0.028) ; 110639 (0.027) ; 21802 (0.027) ; 65552 (0.025) ; 23726 (0.024) ; 

0.0005055222720244813   T=0,K=4:  27847 (0.080) ; 8665 (0.044) ; 80011 (0.042) ; 77699 (0.034) ; 65552 (0.030) ; 45996 (0.028) ; 94741 (0.027) ; 38487 (0.025) ; nlsj14967 (0.024) ; 48291 (0.023) ; 
0.0006341984905210158   T=1,K=4:  65552 (0.055) ; 8665 (0.055) ; 27847 (0.051) ; 77699 (0.039) ; 84234 (0.030) ; 45996 (0.026) ; 94741 (0.025) ; 19554 (0.025) ; 80011 (0.024) ; 38487 (0.024) ; 
0.045029257814491706   T=2,K=4:  8665 (0.060) ; 27847 (0.042) ; 77699 (0.042) ; 45996 (0.034) ; 65552 (0.031) ; 94741 (0.030) ; 19554 (0.027) ; 103993 (0.022) ; 80011 (0.022) ; 48291 (0.022) ; 
0.014689932299467702   T=3,K=4:  94741 (0.048) ; 27847 (0.045) ; 8665 (0.041) ; 80011 (0.031) ; 48291 (0.031) ; 103993 (0.029) ; 77699 (0.025) ; nlsj87922 (0.023) ; 45996 (0.021) ; 108411 (0.020) ; 
0.08737372241847301   T=4,K=4:  8665 (0.059) ; 94741 (0.038) ; 65552 (0.031) ; 103993 (0.030) ; 45996 (0.030) ; 27847 (0.028) ; 80011 (0.025) ; 51647 (0.024) ; 19554 (0.024) ; nlsj87922 (0.018) ; 
0.021239223292919687   T=5,K=4:  8665 (0.058) ; 19554 (0.031) ; 94741 (0.025) ; 27847 (0.025) ; 45996 (0.024) ; 38487 (0.023) ; nlsj75598 (0.023) ; nlsj87922 (0.023) ; 103993 (0.021) ; 108411 (0.021) ; 
0.0025837035913709146   T=6,K=4:  8665 (0.052) ; 27847 (0.030) ; 45996 (0.029) ; 94741 (0.026) ; 80011 (0.023) ; 51647 (0.023) ; 77699 (0.023) ; 65552 (0.023) ; 75944 (0.022) ; 26259 (0.021) ; 
0.027288263229964967   T=7,K=4:  8665 (0.062) ; 51647 (0.031) ; 75944 (0.031) ; 38204 (0.027) ; 103993 (0.026) ; 45996 (0.026) ; 94741 (0.024) ; 77699 (0.023) ; 27847 (0.023) ; 2749 (0.022) ; 
0.022413217788560494   T=8,K=4:  8665 (0.049) ; 51647 (0.029) ; 45996 (0.027) ; 94741 (0.025) ; 77699 (0.025) ; nlsj87922 (0.025) ; 75944 (0.024) ; 108411 (0.021) ; 38204 (0.021) ; 2749 (0.021) ; 
0.0277074616254257   T=9,K=4:  8665 (0.047) ; 2749 (0.038) ; 45996 (0.027) ; 70911 (0.025) ; 38204 (0.025) ; 75944 (0.024) ; 51647 (0.023) ; 48291 (0.021) ; 80011 (0.020) ; 61855 (0.018) ; 
0.06123873019220483   T=10,K=4:  45996 (0.028) ; 51647 (0.028) ; 8665 (0.028) ; 70911 (0.027) ; 61855 (0.026) ; 2749 (0.023) ; 108411 (0.023) ; 80011 (0.021) ; 48291 (0.021) ; 75944 (0.021) ; 
0.19780996047212548   T=11,K=4:  51647 (0.037) ; 80011 (0.032) ; 61855 (0.027) ; 75944 (0.027) ; 45996 (0.026) ; 2749 (0.026) ; 70911 (0.023) ; 108411 (0.020) ; 8665 (0.019) ; 48291 (0.018) ; 
0.004830803478011413   T=12,K=4:  80011 (0.043) ; 75944 (0.034) ; 70911 (0.034) ; 51647 (0.029) ; 48291 (0.026) ; 8665 (0.024) ; 72610 (0.022) ; 2749 (0.020) ; 20097 (0.020) ; 92783 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  8665 (0.046) ; 27847 (0.030) ; 45996 (0.026) ; 80011 (0.026) ; 94741 (0.025) ; 77699 (0.022) ; 65552 (0.022) ; 51647 (0.022) ; 48291 (0.020) ; 103993 (0.019) ; 

0.3760406244713097   T=0,K=5:  22209 (0.076) ; 28566 (0.055) ; 61317 (0.053) ; 63772 (0.037) ; 115887 (0.034) ; 48291 (0.026) ; 58091 (0.020) ; 77699 (0.017) ; 74770 (0.016) ; 30551 (0.016) ; 
0.13002278790795607   T=1,K=5:  63772 (0.047) ; 61317 (0.046) ; 22209 (0.043) ; 115887 (0.041) ; 28566 (0.041) ; 84234 (0.025) ; 104421 (0.025) ; 51701 (0.022) ; 30551 (0.022) ; 1083 (0.015) ; 
0.10971800439841695   T=2,K=5:  63772 (0.047) ; 22209 (0.044) ; 61317 (0.033) ; 28566 (0.030) ; 84234 (0.024) ; 104421 (0.024) ; 115887 (0.023) ; 110407 (0.018) ; 30551 (0.017) ; 43206 (0.017) ; 
0.004875653044922979   T=3,K=5:  22209 (0.050) ; 63772 (0.049) ; 28566 (0.039) ; 84234 (0.034) ; 61317 (0.029) ; 115887 (0.023) ; 110407 (0.019) ; 48291 (0.018) ; 64866 (0.018) ; 20046 (0.018) ; 
0.013864712430254597   T=4,K=5:  63772 (0.057) ; 22209 (0.038) ; 51701 (0.026) ; 28566 (0.026) ; 34729 (0.024) ; 84234 (0.022) ; 115887 (0.022) ; 64866 (0.021) ; 61317 (0.020) ; 48291 (0.019) ; 
0.02617563787473926   T=5,K=5:  63772 (0.062) ; 51701 (0.023) ; 22209 (0.023) ; 34729 (0.023) ; 48291 (0.021) ; 28566 (0.018) ; 65552 (0.017) ; 84234 (0.017) ; 64866 (0.016) ; 74770 (0.016) ; 
0.07320275061552652   T=6,K=5:  48291 (0.033) ; 63772 (0.030) ; 74770 (0.026) ; 22209 (0.022) ; 84234 (0.021) ; 115887 (0.020) ; 28566 (0.016) ; 116416 (0.016) ; 20046 (0.016) ; 51701 (0.015) ; 
0.11008891711225846   T=7,K=5:  48291 (0.031) ; 63772 (0.026) ; 71308 (0.024) ; 84234 (0.023) ; 115887 (0.023) ; 74770 (0.019) ; 20046 (0.019) ; 115193 (0.018) ; 116416 (0.018) ; 22209 (0.016) ; 
0.1036889059732989   T=8,K=5:  63772 (0.046) ; 48291 (0.026) ; 22209 (0.021) ; 115887 (0.019) ; 71308 (0.018) ; 84234 (0.016) ; 74770 (0.015) ; 20046 (0.015) ; nlsj32160 (0.013) ; 45996 (0.013) ; 
0.1026023527719543   T=9,K=5:  22209 (0.038) ; 63772 (0.027) ; 48291 (0.025) ; 45996 (0.019) ; 20046 (0.018) ; nlsj32160 (0.018) ; 84234 (0.016) ; 115887 (0.014) ; 116416 (0.013) ; 104225 (0.013) ; 
0.317712733424114   T=10,K=5:  48291 (0.051) ; 63772 (0.028) ; 22209 (0.021) ; 115887 (0.021) ; 85306 (0.021) ; 84234 (0.017) ; 45996 (0.017) ; nlsj32160 (0.016) ; 116416 (0.014) ; 71308 (0.014) ; 
0.18912932348557038   T=11,K=5:  48291 (0.051) ; 63772 (0.034) ; 85306 (0.029) ; 22209 (0.027) ; 84234 (0.025) ; 65552 (0.019) ; 115887 (0.019) ; 45996 (0.018) ; 71308 (0.017) ; 64866 (0.015) ; 
0.248780471427954   T=12,K=5:  48291 (0.033) ; 19546 (0.028) ; 63772 (0.023) ; 85306 (0.022) ; 65552 (0.019) ; nlsj32167 (0.018) ; 115887 (0.017) ; 64866 (0.017) ; 71308 (0.016) ; 84234 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  63772 (0.039) ; 22209 (0.033) ; 48291 (0.028) ; 115887 (0.022) ; 28566 (0.022) ; 84234 (0.021) ; 61317 (0.019) ; 51701 (0.015) ; 64866 (0.014) ; 34729 (0.013) ; 

0.42510816461223416   T=0,K=6:  45996 (0.071) ; 46123 (0.051) ; 46195 (0.032) ; 103012 (0.023) ; 24292 (0.023) ; 104123 (0.022) ; nlsj87922 (0.020) ; 67546 (0.017) ; 84250 (0.016) ; nlsj5852 (0.016) ; 
0.043287666380945625   T=1,K=6:  46123 (0.062) ; 45996 (0.051) ; 46195 (0.036) ; 104123 (0.027) ; 24292 (0.022) ; 67546 (0.020) ; nlsj87922 (0.016) ; 84250 (0.015) ; 657 (0.015) ; 103012 (0.013) ; 
0.4236176467918316   T=2,K=6:  45996 (0.062) ; 46123 (0.038) ; 46195 (0.023) ; 84250 (0.022) ; 112720 (0.019) ; 19972 (0.018) ; 92373 (0.018) ; 67546 (0.018) ; 24292 (0.017) ; 33426 (0.017) ; 
0.34301848374426525   T=3,K=6:  45996 (0.031) ; 46123 (0.023) ; 76703 (0.021) ; 112720 (0.020) ; 33426 (0.020) ; nlsj4734 (0.019) ; 19972 (0.019) ; 84250 (0.018) ; 103701 (0.017) ; 24292 (0.016) ; 
0.06737349388878074   T=4,K=6:  33426 (0.031) ; 46123 (0.030) ; 24292 (0.025) ; 19972 (0.025) ; 46195 (0.022) ; 45996 (0.020) ; 657 (0.019) ; nlsj32160 (0.019) ; nlsj4734 (0.017) ; 103701 (0.016) ; 
0.16510689186407632   T=5,K=6:  45996 (0.040) ; 46195 (0.026) ; 46123 (0.024) ; 33426 (0.024) ; 24292 (0.022) ; 86112 (0.021) ; nlsj32160 (0.021) ; nlsj5852 (0.018) ; 19972 (0.017) ; 76703 (0.017) ; 
0.006272678291686288   T=6,K=6:  45996 (0.041) ; 86112 (0.028) ; 33426 (0.027) ; 46195 (0.024) ; 24292 (0.022) ; 19972 (0.020) ; nlsj5852 (0.019) ; 8040 (0.019) ; 46123 (0.018) ; nlsj3566 (0.017) ; 
0.07988116701548693   T=7,K=6:  45996 (0.033) ; 19972 (0.029) ; 46123 (0.027) ; 33426 (0.023) ; nlsj5852 (0.020) ; 46195 (0.020) ; 86112 (0.019) ; 31161 (0.019) ; 24292 (0.019) ; 3466 (0.018) ; 
0.08001178711164246   T=8,K=6:  86112 (0.033) ; 45996 (0.031) ; 46123 (0.030) ; 19972 (0.027) ; 33426 (0.026) ; 46195 (0.022) ; 103012 (0.022) ; nlsj3566 (0.022) ; 657 (0.020) ; 84250 (0.017) ; 
0.004117824032188846   T=9,K=6:  86112 (0.074) ; 19972 (0.048) ; 45996 (0.031) ; 46123 (0.028) ; nlsj5852 (0.022) ; 65499 (0.021) ; nlsj9034 (0.020) ; 34982 (0.019) ; 657 (0.019) ; 84250 (0.018) ; 
0.03991686841065414   T=10,K=6:  46123 (0.039) ; 86112 (0.037) ; 19972 (0.034) ; nlsj32160 (0.029) ; nlsj5852 (0.028) ; 65499 (0.027) ; 35273 (0.025) ; 45996 (0.024) ; 8040 (0.021) ; 657 (0.020) ; 
0.012429079569772749   T=11,K=6:  nlsj32160 (0.041) ; 19972 (0.036) ; 86112 (0.033) ; nlsj5852 (0.029) ; 46123 (0.028) ; 31161 (0.024) ; 12416 (0.023) ; 35273 (0.021) ; 657 (0.020) ; 34982 (0.018) ; 
0.04616354326324044   T=12,K=6:  nlsj32160 (0.044) ; 31161 (0.040) ; 86112 (0.033) ; 12416 (0.030) ; nlsj5852 (0.025) ; 35273 (0.023) ; 8040 (0.022) ; 19972 (0.021) ; 104417 (0.020) ; 72627 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  45996 (0.036) ; 46123 (0.032) ; 86112 (0.025) ; 19972 (0.024) ; 46195 (0.020) ; nlsj32160 (0.020) ; 33426 (0.019) ; nlsj5852 (0.018) ; 24292 (0.016) ; 31161 (0.015) ; 

0.006696869884626236   T=0,K=7:  72323 (0.074) ; 84234 (0.042) ; 58429 (0.036) ; 55139 (0.033) ; 90504 (0.031) ; 49875 (0.030) ; 72287 (0.030) ; 85306 (0.029) ; 33191 (0.027) ; 37885 (0.025) ; 
0.03637314585374574   T=1,K=7:  72323 (0.095) ; 84234 (0.037) ; 85306 (0.037) ; 55139 (0.035) ; nlsj7139 (0.026) ; 46195 (0.025) ; nlsj59172 (0.023) ; 37885 (0.023) ; 33191 (0.022) ; 102992 (0.022) ; 
0.06901929340097143   T=2,K=7:  72323 (0.050) ; 84234 (0.047) ; 72287 (0.037) ; 90504 (0.034) ; 55139 (0.030) ; 46195 (0.028) ; 102992 (0.027) ; nlsj7139 (0.025) ; 33191 (0.025) ; 37885 (0.024) ; 
0.022177849617347527   T=3,K=7:  72323 (0.044) ; 55139 (0.036) ; 90504 (0.033) ; 84234 (0.032) ; 72287 (0.031) ; 49875 (0.030) ; 102992 (0.028) ; 46195 (0.025) ; 85306 (0.024) ; 24444 (0.023) ; 
0.10375840424625273   T=4,K=7:  49875 (0.044) ; 55139 (0.039) ; nlsj7139 (0.035) ; 72287 (0.033) ; 72323 (0.032) ; 84234 (0.029) ; 90504 (0.023) ; 46195 (0.023) ; 85306 (0.023) ; 102992 (0.020) ; 
0.01593437788707398   T=5,K=7:  55139 (0.049) ; 46195 (0.040) ; 72323 (0.035) ; 85306 (0.035) ; 49875 (0.032) ; 75552 (0.025) ; 72287 (0.024) ; nlsj7139 (0.023) ; 87417 (0.023) ; 33607 (0.022) ; 
0.06473460138789393   T=6,K=7:  55139 (0.062) ; 46195 (0.047) ; 85306 (0.045) ; 75552 (0.038) ; 72287 (0.035) ; 72323 (0.034) ; 49875 (0.032) ; 33607 (0.028) ; nlsj7139 (0.019) ; nlsj68228 (0.018) ; 
