2788 documents , 1 concepts , 5886 context features (28566) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.004511846863108194   T=0,K=0:   (0.002) ; 90504 (0.002) ; 111889 (0.001) ; 112384 (0.001) ; 72934 (0.001) ; 3716 (0.001) ; 94677 (0.001) ; 42648 (0.001) ; 26745 (0.001) ; 89405 (0.001) ; 
0.1001275003959758   T=5,K=3:  84234 (0.036) ; 45996 (0.021) ; 75552 (0.017) ; 65552 (0.014) ; 28569 (0.012) ; 48291 (0.011) ;  (0.010) ; 84494 (0.010) ; 62204 (0.008) ; 22209 (0.008) ; 
0.09404924595039973   T=6,K=3:  65552 (0.043) ; 28569 (0.026) ; 45996 (0.021) ; 84234 (0.020) ; 48291 (0.016) ; 75552 (0.015) ;  (0.014) ; 113560 (0.012) ; nlsj40132 (0.011) ; 84494 (0.011) ; 
0.11073504677165463   T=7,K=3:  65552 (0.070) ; 28569 (0.040) ; 75552 (0.029) ; 45996 (0.024) ; 105829 (0.022) ; 85306 (0.020) ; 84434 (0.018) ; nlsj71743 (0.017) ; 84494 (0.015) ; 63772 (0.015) ; 
0.11780275870494636   T=8,K=3:  65552 (0.026) ; 45996 (0.021) ;  (0.021) ; 28569 (0.017) ; 75552 (0.017) ; 28566 (0.015) ; 84434 (0.014) ; 11583 (0.013) ; nlsj71743 (0.012) ; 84234 (0.012) ; 
0.08753779803228041   T=9,K=3:   (0.023) ; 84234 (0.016) ; 65552 (0.013) ; 28569 (0.012) ; 75552 (0.011) ; 45996 (0.009) ; 28566 (0.009) ; 46646 (0.008) ; 84434 (0.008) ; 84494 (0.006) ; 
0.08840867027996793   T=10,K=3:   (0.063) ; 84234 (0.032) ; 45996 (0.014) ; 72627 (0.013) ; 79223 (0.008) ; 22100 (0.008) ; 48291 (0.007) ; 116416 (0.006) ; 75552 (0.005) ; nlsj76838 (0.005) ; 
0.05368661747142515   T=11,K=3:   (0.024) ; 84234 (0.021) ; 72627 (0.018) ; 45996 (0.012) ; 22100 (0.012) ; 48291 (0.009) ; 116416 (0.007) ; 19546 (0.006) ; 79223 (0.005) ; nlsj76838 (0.005) ; 
0.014805657941061054   T=12,K=3:   (0.033) ; 84234 (0.024) ; 72627 (0.018) ; 45996 (0.016) ; 116416 (0.010) ; 19546 (0.008) ; 22100 (0.007) ; 48291 (0.005) ; nlsj76838 (0.005) ; 72610 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  84234 (0.019) ; 65552 (0.017) ;  (0.017) ; 45996 (0.014) ; 75552 (0.011) ; 28569 (0.010) ; 48291 (0.007) ; 84494 (0.006) ; 62204 (0.006) ; 28566 (0.005) ; 

0.029578314050241257   T=0,K=4:  67869 (0.002) ; 93090 (0.001) ;  (0.001) ; nlsj9178 (0.001) ; 25160 (0.001) ; 102992 (0.001) ; 84494 (0.001) ; 19013 (0.001) ; 80334 (0.001) ; 65552 (0.001) ; 
0.08077819658056716   T=1,K=4:   (0.003) ; 84494 (0.002) ; 65552 (0.001) ; 102992 (0.001) ; 33953 (0.001) ; 25160 (0.001) ; 75005 (0.001) ; 85306 (0.001) ; 80327 (0.001) ; 105550 (0.001) ; 
0.04432890659109431   T=2,K=4:   (0.008) ; 75005 (0.007) ; 33953 (0.004) ; 84494 (0.004) ; 51849 (0.003) ; 65552 (0.003) ; 80327 (0.003) ; 105550 (0.002) ; 75552 (0.002) ; nlsj6956 (0.002) ; 
0.10601869539463019   T=3,K=4:   (0.018) ; 75005 (0.011) ; 22209 (0.010) ; 84494 (0.010) ; 65552 (0.008) ; 90504 (0.006) ; 75552 (0.006) ; 105550 (0.005) ; 28566 (0.004) ; 26447 (0.004) ; 
0.08624266927745113   T=4,K=4:  22209 (0.043) ;  (0.035) ; 75552 (0.025) ; 65552 (0.021) ; 28566 (0.020) ; 28569 (0.016) ; 84494 (0.016) ; 26447 (0.014) ; nlsj71743 (0.014) ; 72627 (0.013) ; 
0.1183248598950304   T=5,K=4:  84494 (0.022) ; 22209 (0.022) ; 26447 (0.019) ; 75552 (0.018) ;  (0.016) ; 28569 (0.013) ; 85306 (0.012) ; 62204 (0.011) ; 68641 (0.009) ; 8665 (0.008) ; 
0.06761151625868876   T=6,K=4:  85306 (0.026) ;  (0.026) ; 84494 (0.017) ; 22209 (0.016) ; 19546 (0.015) ; 28569 (0.013) ; 62204 (0.013) ; 26447 (0.012) ; 63772 (0.011) ; 105829 (0.011) ; 
0.07950028155443131   T=7,K=4:  85306 (0.036) ;  (0.030) ; 84494 (0.021) ; 22209 (0.021) ; 45996 (0.019) ; 26447 (0.016) ; 68641 (0.011) ; 8665 (0.011) ; 75552 (0.009) ; 62204 (0.009) ; 
0.10152392842391714   T=8,K=4:  85306 (0.038) ; 45996 (0.033) ; 116416 (0.020) ; 84494 (0.019) ; 63772 (0.019) ; 26447 (0.016) ; 68641 (0.015) ;  (0.014) ; 28569 (0.013) ; 75552 (0.013) ; 
0.07781898908938732   T=9,K=4:  45996 (0.057) ; 85306 (0.046) ; 84234 (0.022) ; 75552 (0.021) ; 68641 (0.014) ; 62204 (0.014) ; 61791 (0.013) ; 22209 (0.012) ; 116416 (0.009) ; 63772 (0.009) ; 
0.08391567342086703   T=10,K=4:  45996 (0.040) ; 85306 (0.030) ; 115887 (0.024) ; 75552 (0.019) ; 84234 (0.015) ; 43206 (0.013) ; 83756 (0.013) ; 102000 (0.012) ; 61791 (0.011) ; 26447 (0.008) ; 
0.11382112812382028   T=11,K=4:  45996 (0.022) ; 115887 (0.021) ; 75552 (0.015) ; 83756 (0.011) ; 85306 (0.008) ; 102000 (0.008) ; 26447 (0.008) ; 104421 (0.007) ; 68641 (0.007) ; 84234 (0.006) ; 
0.16438083056776426   T=12,K=4:  45996 (0.017) ; 75552 (0.015) ; 84234 (0.014) ; 104421 (0.009) ; 115887 (0.009) ; 26447 (0.008) ; 83756 (0.008) ; 85306 (0.007) ; 43206 (0.007) ; 1564 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  85306 (0.017) ; 45996 (0.017) ;  (0.013) ; 75552 (0.012) ; 22209 (0.011) ; 84494 (0.010) ; 26447 (0.009) ; 84234 (0.007) ; 65552 (0.007) ; 68641 (0.007) ; 

0.015384550022578266   T=0,K=5:  85306 (0.001) ; nlsj3168 (0.001) ; 85643 (0.001) ; 116070 (0.001) ; 9146 (0.001) ; 91634 (0.001) ; 32657 (0.001) ; 38953 (0.001) ; 73064 (0.001) ; 31161 (0.001) ; 
0.06781955321810575   T=1,K=5:  85306 (0.004) ; 84494 (0.001) ; 20598 (0.001) ; 55910 (0.001) ; 11058 (0.001) ; 89321 (0.001) ;  (0.001) ; 44964 (0.001) ; 9146 (0.001) ; 45996 (0.001) ; 
0.08273251769709664   T=2,K=5:  85306 (0.010) ; 84234 (0.005) ; 11058 (0.004) ;  (0.003) ; 83665 (0.003) ; 84494 (0.003) ; 20621 (0.003) ; 55910 (0.003) ; 31161 (0.003) ; 22209 (0.003) ; 
0.09821936772517383   T=3,K=5:  84234 (0.013) ;  (0.011) ; 31161 (0.010) ; 85306 (0.010) ; 83665 (0.009) ; 84494 (0.009) ; 22209 (0.007) ; 62204 (0.005) ; 86219 (0.005) ; 4845 (0.004) ; 
0.107017398587286   T=4,K=5:  84234 (0.051) ;  (0.050) ; 65552 (0.024) ; 22209 (0.022) ; 31161 (0.019) ; 62204 (0.017) ; 68641 (0.016) ; 84494 (0.015) ; 83665 (0.012) ; 86219 (0.012) ; 
0.059949214233404984   T=5,K=5:  84234 (0.036) ;  (0.030) ; 84494 (0.015) ; 65552 (0.014) ; 62204 (0.014) ; 22209 (0.013) ; 31161 (0.012) ; 26447 (0.012) ; 86219 (0.011) ; 85306 (0.009) ; 
0.15758156035480628   T=6,K=5:  84234 (0.025) ;  (0.019) ; 22209 (0.017) ; 84494 (0.016) ; 85306 (0.011) ; 28569 (0.010) ; 31161 (0.010) ; 62204 (0.010) ; 65552 (0.010) ; 26447 (0.009) ; 
0.09489836730858224   T=7,K=5:  85306 (0.030) ; 22209 (0.029) ;  (0.028) ; 65552 (0.019) ; 84234 (0.014) ; 84494 (0.013) ; 31161 (0.011) ; 28569 (0.010) ; nlsj61372 (0.009) ; 45996 (0.008) ; 
0.11464143130397009   T=8,K=5:  22209 (0.036) ;  (0.025) ; 45996 (0.024) ; 84494 (0.019) ; 85306 (0.019) ; 22100 (0.018) ; 65552 (0.016) ; 84234 (0.015) ; nlsj61372 (0.013) ; 31161 (0.013) ; 
0.09591819665486506   T=9,K=5:  22209 (0.024) ;  (0.022) ; 68641 (0.020) ; 84234 (0.019) ; 75552 (0.017) ; 85306 (0.017) ; 65552 (0.014) ; 8909 (0.014) ; 84494 (0.012) ; 45996 (0.011) ; 
0.10555390696459155   T=10,K=5:  84234 (0.038) ; 22209 (0.034) ; 104355 (0.011) ; 8909 (0.010) ;  (0.010) ; 31945 (0.010) ; 75552 (0.009) ; 45996 (0.009) ; 85306 (0.009) ; 74735 (0.008) ; 
0.08407926367318697   T=11,K=5:  84234 (0.026) ; 22209 (0.012) ; 75552 (0.010) ;  (0.008) ; 104421 (0.008) ; 31945 (0.007) ; 8909 (0.007) ; 104355 (0.007) ; 74735 (0.006) ; 1211 (0.005) ; 
0.04091122783369762   T=12,K=5:  84234 (0.030) ; 75552 (0.012) ; 22209 (0.011) ; 31945 (0.008) ; 104421 (0.008) ; 63772 (0.008) ; 104355 (0.006) ; 1211 (0.006) ; 8909 (0.006) ; 74735 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  84234 (0.021) ;  (0.016) ; 22209 (0.016) ; 85306 (0.010) ; 84494 (0.009) ; 65552 (0.009) ; 31161 (0.007) ; 62204 (0.006) ; 8909 (0.006) ; 75552 (0.006) ; 

0.00869825285915892   T=0,K=6:  47917 (0.001) ; 85306 (0.001) ; 55675 (0.001) ; 54787 (0.001) ; 46804 (0.001) ; 745 (0.001) ; 51785 (0.001) ; 80664 (0.001) ; 12454 (0.001) ; 78716 (0.001) ; 
0.044060503602786225   T=1,K=6:  85306 (0.004) ; 46804 (0.002) ; 47917 (0.002) ; 28566 (0.002) ; 55675 (0.002) ; 12454 (0.001) ; 8665 (0.001) ; 116416 (0.001) ; 38487 (0.001) ; 745 (0.001) ; 
0.055105860500924135   T=2,K=6:  85306 (0.010) ; 28566 (0.008) ; 47917 (0.004) ; 65552 (0.004) ; nlsj56179 (0.004) ; 22209 (0.003) ; 22100 (0.003) ; 116416 (0.003) ; 45996 (0.003) ; nlsj32160 (0.003) ; 
0.1340680324480224   T=3,K=6:  85306 (0.037) ; 65552 (0.012) ; 8665 (0.010) ; 28566 (0.009) ;  (0.006) ; 116416 (0.006) ; 22209 (0.006) ; 22100 (0.006) ; 45996 (0.006) ; nlsj56179 (0.006) ; 
0.08827742537085921   T=4,K=6:  65552 (0.047) ;  (0.026) ; 84234 (0.023) ; 85306 (0.022) ; 8665 (0.022) ; 22209 (0.015) ; 84422 (0.015) ; 75552 (0.014) ; 23069 (0.014) ; 62204 (0.014) ; 
0.09453421869689303   T=5,K=6:  65552 (0.039) ;  (0.029) ; 8665 (0.019) ; 84234 (0.014) ; 62204 (0.010) ; 52332 (0.009) ; 63772 (0.009) ; 85306 (0.008) ; 84422 (0.008) ; 74735 (0.008) ; 
0.10097580380631696   T=6,K=6:  65552 (0.029) ;  (0.028) ; 84234 (0.013) ; 85306 (0.012) ; 74735 (0.009) ; 52332 (0.009) ; 8665 (0.009) ; 63772 (0.008) ; 114548 (0.008) ; 45996 (0.008) ; 
0.08408894514723181   T=7,K=6:  65552 (0.036) ; 31161 (0.016) ;  (0.014) ; 84234 (0.014) ; 45996 (0.014) ; 74735 (0.014) ; 85306 (0.012) ; 63772 (0.009) ; 22209 (0.009) ; 19546 (0.009) ; 
0.07043460078799242   T=8,K=6:  85306 (0.025) ; 31161 (0.021) ; 65552 (0.021) ; 110639 (0.017) ;  (0.016) ; 74735 (0.015) ; 45996 (0.013) ; 22209 (0.012) ; 74571 (0.012) ; 20621 (0.012) ; 
0.10836023058573611   T=9,K=6:  85306 (0.047) ;  (0.030) ; 45996 (0.021) ; 63772 (0.014) ; 22209 (0.014) ; 116416 (0.010) ; 65552 (0.009) ; 102000 (0.008) ; 61791 (0.008) ; 104355 (0.008) ; 
0.10425115733357301   T=10,K=6:  45996 (0.049) ; 102000 (0.020) ;  (0.018) ; 85306 (0.012) ; 63772 (0.011) ; 47007 (0.007) ; 46646 (0.007) ; 99485 (0.005) ; 71314 (0.005) ; 22209 (0.005) ; 
0.15887023604918224   T=11,K=6:  45996 (0.018) ; 102000 (0.008) ; 27847 (0.008) ; 63772 (0.007) ; 47007 (0.006) ; 104421 (0.005) ; 71314 (0.005) ; 28566 (0.005) ; 1211 (0.005) ; 89366 (0.005) ; 
0.09999708769729977   T=12,K=6:  45996 (0.024) ; 27847 (0.010) ; 63772 (0.007) ; 1211 (0.007) ; 84234 (0.006) ; 46123 (0.005) ; 74735 (0.005) ; 46646 (0.005) ; 89366 (0.005) ; 102000 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  65552 (0.016) ; 85306 (0.015) ;  (0.014) ; 45996 (0.013) ; 84234 (0.007) ; 63772 (0.007) ; 22209 (0.006) ; 31161 (0.006) ; 74735 (0.006) ; 8665 (0.006) ; 

0.49286447044326825   T=0,K=7:  114619 (0.010) ; 15181 (0.004) ; 12485 (0.003) ; 115972 (0.002) ; 67260 (0.002) ;  (0.002) ; 86219 (0.001) ; 104165 (0.001) ; 44964 (0.001) ; 89366 (0.001) ; 
0.3031999378358332   T=1,K=7:  114619 (0.008) ; 12485 (0.004) ;  (0.002) ; 15181 (0.002) ; 109757 (0.002) ; 30866 (0.002) ; 115972 (0.002) ; 89366 (0.001) ; 44964 (0.001) ; 112720 (0.001) ; 
0.19621123252709163   T=2,K=7:   (0.006) ; 79983 (0.004) ; 79223 (0.004) ; 114619 (0.004) ; 85306 (0.003) ; 12485 (0.003) ; 62204 (0.003) ; 114753 (0.003) ; 20621 (0.003) ; 65552 (0.002) ; 
0.08737571813945359   T=3,K=7:   (0.014) ; 20621 (0.010) ; 62204 (0.009) ; 114753 (0.008) ; 65552 (0.008) ; 84234 (0.008) ; 85306 (0.008) ; 71308 (0.007) ; 79983 (0.006) ; 79223 (0.006) ; 
0.0983934812784298   T=4,K=7:   (0.039) ; 20621 (0.031) ; 62204 (0.030) ; 84234 (0.023) ; 114753 (0.021) ; 65552 (0.019) ; 85306 (0.015) ; 71308 (0.014) ; 260 (0.014) ; 22209 (0.012) ; 
0.1050618474186157   T=5,K=7:   (0.029) ; 66494 (0.020) ; 84234 (0.018) ; 65552 (0.014) ; 85306 (0.011) ; 260 (0.011) ; 22209 (0.011) ; 62204 (0.010) ; 20621 (0.010) ; 90504 (0.009) ; 
0.08241797708713032   T=6,K=7:   (0.022) ; 85306 (0.018) ; 84234 (0.017) ; 66494 (0.015) ; 22209 (0.015) ; 65552 (0.012) ; 260 (0.010) ; 62204 (0.009) ; 84494 (0.009) ; 90504 (0.008) ; 
0.12081047426415585   T=7,K=7:  85306 (0.027) ; 84494 (0.026) ; 84234 (0.024) ;  (0.022) ; 65552 (0.012) ; 22209 (0.012) ; 19546 (0.010) ; 68641 (0.009) ; 86219 (0.009) ; 20621 (0.008) ; 
