0.06769050129063008   T=4,K=1:  68890 (0.197) ; 1564 (0.152) ; 25635 (0.092) ; 9143 (0.069) ; 70958 (0.069) ; nlsj59172 (0.043) ; 19972 (0.041) ; 99045 (0.034) ; 112934 (0.029) ; 4071 (0.023) ; 
0.5863706436684457   T=5,K=1:  68890 (0.211) ; 1564 (0.106) ; 25635 (0.093) ; 70958 (0.088) ; nlsj59172 (0.048) ; 19972 (0.039) ; 99045 (0.039) ; 9143 (0.037) ; 4071 (0.037) ; 112934 (0.028) ; 
0.3800369758987035   T=6,K=1:  68890 (0.180) ; 70958 (0.123) ; 25635 (0.088) ; 1564 (0.085) ; 99045 (0.064) ; 9143 (0.054) ; nlsj59172 (0.053) ; 19972 (0.045) ; 4071 (0.029) ; 112934 (0.021) ; 
5.1139558072393764e-05   T=7,K=1:  68890 (0.106) ; 1564 (0.101) ; 25635 (0.094) ; 70958 (0.091) ; 99045 (0.088) ; 4071 (0.066) ; 9143 (0.062) ; 19972 (0.061) ; nlsj59172 (0.047) ; 106566 (0.026) ; 
0.0016569647317157862   T=8,K=1:  68890 (0.175) ; 1564 (0.105) ; 25635 (0.096) ; 99045 (0.093) ; 70958 (0.084) ; 4071 (0.049) ; 19972 (0.048) ; 9143 (0.043) ; nlsj59172 (0.034) ; 106566 (0.033) ; 
0.0019645574168695016   T=9,K=1:  68890 (0.179) ; 70958 (0.137) ; 25635 (0.097) ; 1564 (0.073) ; 99045 (0.065) ; 19972 (0.052) ; 4071 (0.046) ; nlsj59172 (0.037) ; 9143 (0.031) ; 106566 (0.023) ; 
0.00042369127011128785   T=10,K=1:  68890 (0.199) ; 70958 (0.108) ; 1564 (0.073) ; 4071 (0.072) ; 25635 (0.070) ; 19972 (0.060) ; nlsj59172 (0.043) ; 9143 (0.038) ; 99045 (0.028) ; 34982 (0.020) ; 
1.6563943917646611e-06   T=11,K=1:  68890 (0.261) ; 70958 (0.092) ; 19972 (0.084) ; 25635 (0.073) ; 4071 (0.055) ; 1564 (0.055) ; nlsj59172 (0.032) ; 99045 (0.031) ; 9143 (0.029) ; 34982 (0.028) ; 
5.246464393370846e-08   T=12,K=1:  68890 (0.200) ; 19972 (0.115) ; 70958 (0.100) ; 25635 (0.093) ; 4071 (0.071) ; 1564 (0.049) ; 99045 (0.038) ; 71023 (0.034) ; nlsj59172 (0.031) ; 34982 (0.024) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  68890 (0.172) ; 70958 (0.099) ; 1564 (0.098) ; 25635 (0.093) ; 19972 (0.052) ; 99045 (0.048) ; 9143 (0.048) ; 4071 (0.042) ; nlsj59172 (0.040) ; 112934 (0.023) ; 

9.139540726229909e-06   T=0,K=2:  110407 (0.183) ; 83010 (0.109) ; 93478 (0.062) ; 53154 (0.048) ; 32173 (0.042) ; 63845 (0.035) ; 26412 (0.023) ; 27818 (0.021) ; 75552 (0.020) ; 26196 (0.020) ; 
0.0005462871648420071   T=1,K=2:  110407 (0.104) ; 83010 (0.094) ; 75552 (0.055) ; 93478 (0.053) ; 53154 (0.045) ; 26196 (0.037) ; 27818 (0.036) ; 68754 (0.031) ; 79094 (0.029) ; 32173 (0.026) ; 
0.00012120358828753687   T=2,K=2:  110407 (0.144) ; 83010 (0.089) ; 93478 (0.066) ; 75552 (0.044) ; 63845 (0.044) ; 26196 (0.041) ; 68754 (0.036) ; 53154 (0.032) ; 27818 (0.023) ; 12216 (0.022) ; 
0.00020320291938976035   T=3,K=2:  110407 (0.187) ; 83010 (0.090) ; 93478 (0.087) ; 26196 (0.047) ; 63845 (0.046) ; 75552 (0.031) ; 12216 (0.030) ; 53154 (0.026) ; 68754 (0.023) ; 106696 (0.019) ; 
0.005900944884402952   T=4,K=2:  93478 (0.099) ; 110407 (0.096) ; 83010 (0.076) ; 75552 (0.059) ; 26196 (0.056) ; 53154 (0.036) ; 63845 (0.034) ; 74126 (0.023) ; 62204 (0.022) ; 68754 (0.022) ; 
4.148796637995848e-05   T=5,K=2:  93478 (0.126) ; 26196 (0.085) ; 83010 (0.057) ; 75552 (0.052) ; 110407 (0.043) ; 63845 (0.042) ; 53154 (0.030) ; 27842 (0.027) ; 62204 (0.024) ; 10947 (0.023) ; 
4.689213421646232e-05   T=6,K=2:  93478 (0.117) ; 26196 (0.092) ; 63845 (0.078) ; 75552 (0.071) ; 83010 (0.051) ; 53154 (0.030) ; 110407 (0.027) ; 27842 (0.026) ; 68754 (0.025) ; 106696 (0.023) ; 
5.339549134348824e-06   T=7,K=2:  93478 (0.105) ; 63845 (0.091) ; 26196 (0.089) ; 75552 (0.082) ; 83010 (0.047) ; 74126 (0.030) ; 106696 (0.030) ; 62204 (0.030) ; 68754 (0.027) ; 27842 (0.026) ; 
0.05047267709803152   T=8,K=2:  93478 (0.112) ; 63845 (0.089) ; 26196 (0.083) ; 75552 (0.074) ; 106696 (0.039) ; 62204 (0.039) ; 27842 (0.035) ; 83010 (0.033) ; 74126 (0.025) ; 68890 (0.024) ; 
0.9565569004217644   T=9,K=2:  93478 (0.119) ; 63845 (0.085) ; 75552 (0.068) ; 62204 (0.052) ; 68890 (0.049) ; 26196 (0.038) ; 27842 (0.031) ; 73742 (0.029) ; 74126 (0.027) ; 68754 (0.027) ; 
0.0011550056401415298   T=10,K=2:  93478 (0.108) ; 63845 (0.074) ; 75552 (0.071) ; 62204 (0.067) ; 68890 (0.054) ; 26196 (0.046) ; 27842 (0.036) ; 73742 (0.032) ; 42830 (0.031) ; 68754 (0.028) ; 
0.32068076761445974   T=11,K=2:  93478 (0.155) ; 63845 (0.127) ; 62204 (0.068) ; 75552 (0.049) ; 26196 (0.047) ; 42830 (0.044) ; 68890 (0.035) ; 73742 (0.025) ; 27842 (0.024) ; 86112 (0.024) ; 
0.72075955511984   T=12,K=2:  93478 (0.146) ; 63845 (0.137) ; 62204 (0.057) ; 86112 (0.043) ; 26196 (0.042) ; 27842 (0.037) ; 75552 (0.034) ; 68890 (0.034) ; 74126 (0.027) ; 42830 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  93478 (0.104) ; 63845 (0.070) ; 110407 (0.068) ; 83010 (0.056) ; 26196 (0.056) ; 75552 (0.055) ; 62204 (0.034) ; 53154 (0.028) ; 27842 (0.024) ; 68754 (0.024) ; 

5.6538738266972685e-08   T=0,K=3:  107520 (0.197) ; 4071 (0.127) ; 106696 (0.106) ; 70958 (0.095) ; 15893 (0.083) ; nlsj32160 (0.061) ; 58429 (0.030) ; 34982 (0.023) ; 1564 (0.021) ; 100597 (0.020) ; 
2.8075224494726745e-08   T=1,K=3:  4071 (0.178) ; 107520 (0.144) ; 106696 (0.141) ; 70958 (0.100) ; nlsj32160 (0.089) ; 15893 (0.049) ; 58429 (0.032) ; 34982 (0.024) ; 42830 (0.021) ; 1564 (0.018) ; 
4.3727589289300397e-10   T=2,K=3:  107520 (0.159) ; 4071 (0.151) ; 70958 (0.131) ; 106696 (0.114) ; nlsj32160 (0.102) ; 15893 (0.067) ; 34982 (0.029) ; 58429 (0.024) ; 1564 (0.019) ; 100597 (0.015) ; 
8.66027356025893e-09   T=3,K=3:  107520 (0.188) ; 4071 (0.181) ; 70958 (0.132) ; 106696 (0.118) ; 15893 (0.064) ; nlsj32160 (0.055) ; 34982 (0.030) ; 1564 (0.020) ; 42830 (0.016) ; 3223 (0.014) ; 
5.834872480839284e-11   T=4,K=3:  107520 (0.221) ; 4071 (0.147) ; 70958 (0.129) ; 106696 (0.094) ; nlsj32160 (0.055) ; 15893 (0.054) ; 34982 (0.030) ; 1564 (0.026) ; 72610 (0.019) ; 42830 (0.017) ; 
1.5515536605209245e-11   T=5,K=3:  107520 (0.186) ; 4071 (0.184) ; 106696 (0.116) ; 70958 (0.112) ; 15893 (0.052) ; nlsj32160 (0.035) ; 34982 (0.033) ; 1564 (0.033) ; 72610 (0.018) ; 42830 (0.017) ; 
5.327050308455922e-12   T=6,K=3:  4071 (0.220) ; 107520 (0.215) ; 70958 (0.089) ; 15893 (0.058) ; 106696 (0.048) ; 1564 (0.046) ; nlsj32160 (0.037) ; 34982 (0.036) ; 110407 (0.021) ; 100597 (0.020) ; 
9.235288874154379e-17   T=7,K=3:  4071 (0.352) ; 107520 (0.151) ; 15893 (0.079) ; 70958 (0.053) ; 106696 (0.047) ; 34982 (0.032) ; 1564 (0.026) ; nlsj32160 (0.025) ; 3223 (0.019) ; 58429 (0.019) ; 
7.952521579412151e-14   T=8,K=3:  4071 (0.469) ; 107520 (0.098) ; 15893 (0.050) ; 70958 (0.046) ; 106696 (0.046) ; nlsj32160 (0.026) ; 34982 (0.022) ; 1564 (0.019) ; nlsj59172 (0.015) ; 100597 (0.014) ; 
1.0170625351028456e-13   T=9,K=3:  4071 (0.288) ; 107520 (0.146) ; 106696 (0.090) ; 70958 (0.071) ; nlsj59172 (0.033) ; 15893 (0.030) ; nlsj32160 (0.028) ; 34982 (0.028) ; 58429 (0.021) ; 1564 (0.019) ; 
5.595059353020361e-13   T=10,K=3:  4071 (0.333) ; 107520 (0.213) ; 70958 (0.068) ; 106696 (0.053) ; 34982 (0.032) ; nlsj59172 (0.022) ; 110407 (0.020) ; 15893 (0.020) ; 1564 (0.019) ; nlsj32160 (0.018) ; 
2.8782311977482867e-11   T=11,K=3:  4071 (0.355) ; 107520 (0.208) ; 106696 (0.061) ; 70958 (0.056) ; 34982 (0.031) ; nlsj32160 (0.025) ; 110407 (0.020) ; nlsj59172 (0.019) ; 15893 (0.014) ; 1564 (0.014) ; 
4.240619951958703e-10   T=12,K=3:  4071 (0.366) ; 107520 (0.184) ; 106696 (0.071) ; 70958 (0.039) ; nlsj59172 (0.029) ; 15893 (0.022) ; 110407 (0.019) ; nlsj32160 (0.019) ; 100597 (0.018) ; 100590 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  4071 (0.258) ; 107520 (0.178) ; 70958 (0.086) ; 106696 (0.085) ; 15893 (0.049) ; nlsj32160 (0.044) ; 34982 (0.028) ; 1564 (0.022) ; 58429 (0.018) ; 100597 (0.015) ; 

0.0695335716631382   T=0,K=4:  52774 (0.081) ; 46712 (0.076) ; 17363 (0.071) ; nlsj7666 (0.055) ; nlsj10869 (0.051) ; 45996 (0.042) ; 24292 (0.038) ; 17540 (0.038) ; 19972 (0.034) ; 64757 (0.024) ; 
0.9301075769294602   T=1,K=4:  nlsj7666 (0.101) ; 52774 (0.091) ; 17363 (0.071) ; 46712 (0.060) ; 63724 (0.037) ; 19972 (0.035) ; 17540 (0.035) ; 45996 (0.035) ; nlsj10869 (0.033) ; 24292 (0.027) ; 
0.8690376778897002   T=2,K=4:  46712 (0.084) ; nlsj7666 (0.074) ; 52774 (0.064) ; 45996 (0.051) ; 17363 (0.049) ; 17540 (0.047) ; 19972 (0.043) ; nlsj10869 (0.038) ; 32433 (0.031) ; 75005 (0.030) ; 
0.060848641078224075   T=3,K=4:  46712 (0.110) ; 52774 (0.092) ; nlsj7666 (0.087) ; 17540 (0.047) ; 45996 (0.046) ; 17363 (0.045) ; 19972 (0.037) ; nlsj10869 (0.030) ; 75005 (0.029) ; 15893 (0.024) ; 
0.1377825538247918   T=4,K=4:  46712 (0.141) ; 52774 (0.069) ; 45996 (0.063) ; 17540 (0.053) ; 17363 (0.040) ; nlsj7666 (0.040) ; 19972 (0.039) ; 75005 (0.030) ; 48291 (0.029) ; 32433 (0.023) ; 
0.003427600273581718   T=5,K=4:  46712 (0.135) ; 17540 (0.077) ; 52774 (0.058) ; 45996 (0.052) ; nlsj10869 (0.051) ; 19972 (0.042) ; 17363 (0.032) ; 48291 (0.027) ; 67132 (0.025) ; 24292 (0.025) ; 
0.1902953059284769   T=6,K=4:  46712 (0.096) ; 17540 (0.073) ; nlsj10869 (0.048) ; 52774 (0.048) ; 45996 (0.045) ; 19972 (0.045) ; 107520 (0.032) ; 24292 (0.032) ; 67132 (0.030) ; nlsj7666 (0.027) ; 
3.0325434946131983e-05   T=7,K=4:  45996 (0.069) ; 17540 (0.056) ; 46712 (0.055) ; 24292 (0.054) ; 107520 (0.045) ; 19972 (0.045) ; 52774 (0.045) ; nlsj7666 (0.045) ; 67132 (0.034) ; 19346 (0.030) ; 
0.06591294942236862   T=8,K=4:  46712 (0.072) ; 107520 (0.057) ; 45996 (0.054) ; 19346 (0.053) ; 24292 (0.047) ; 17540 (0.038) ; nlsj10869 (0.034) ; nlsj7666 (0.033) ; 19972 (0.033) ; 52774 (0.033) ; 
8.959258040732948e-06   T=9,K=4:  45996 (0.080) ; 24292 (0.076) ; 107520 (0.067) ; 46712 (0.066) ; 19346 (0.045) ; nlsj7666 (0.042) ; 52774 (0.036) ; 67132 (0.030) ; 17363 (0.029) ; 112720 (0.029) ; 
7.129583200983142e-05   T=10,K=4:  24292 (0.092) ; 107520 (0.070) ; 45996 (0.066) ; 19346 (0.054) ; 46712 (0.052) ; 52774 (0.042) ; 19972 (0.035) ; 67132 (0.033) ; 8665 (0.030) ; 112833 (0.024) ; 
9.631748535612193e-06   T=11,K=4:  24292 (0.086) ; 19346 (0.062) ; 19972 (0.058) ; 45996 (0.050) ; 52774 (0.049) ; 107520 (0.047) ; 46712 (0.041) ; 8665 (0.032) ; 48291 (0.030) ; 67132 (0.026) ; 
1.1814597290381662e-07   T=12,K=4:  46712 (0.093) ; 52774 (0.067) ; 24292 (0.054) ; 45996 (0.047) ; 19972 (0.047) ; 19346 (0.045) ; 107520 (0.041) ; 71023 (0.031) ; 48291 (0.030) ; 39482 (0.029) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  46712 (0.083) ; 52774 (0.060) ; 45996 (0.054) ; nlsj7666 (0.046) ; 24292 (0.045) ; 17540 (0.042) ; 19972 (0.039) ; 17363 (0.036) ; 107520 (0.034) ; nlsj10869 (0.032) ; 

1.5592617494679076e-08   T=0,K=5:  64316 (0.270) ; 107133 (0.101) ; 4602 (0.093) ; 47964 (0.072) ; 100597 (0.055) ; 46216 (0.043) ; 41018 (0.026) ; 20019 (0.025) ; 347 (0.024) ; 57241 (0.021) ; 
1.1036607531467031e-07   T=1,K=5:  64316 (0.170) ; 107133 (0.113) ; 47964 (0.079) ; 4602 (0.072) ; 20019 (0.066) ; 100597 (0.060) ; 46216 (0.035) ; 41018 (0.032) ; 57241 (0.029) ; 33819 (0.024) ; 
6.888171281075796e-08   T=2,K=5:  64316 (0.226) ; 20019 (0.115) ; 107133 (0.084) ; 100597 (0.059) ; 4602 (0.043) ; 41018 (0.040) ; 47964 (0.036) ; 110598 (0.036) ; 46216 (0.033) ; 33819 (0.020) ; 
1.124309645178928e-06   T=3,K=5:  64316 (0.243) ; 20019 (0.119) ; 107133 (0.118) ; 4602 (0.043) ; 100597 (0.035) ; 41018 (0.031) ; 47964 (0.030) ; 73064 (0.029) ; 46216 (0.027) ; 110598 (0.018) ; 
0.06436209732912364   T=4,K=5:  64316 (0.199) ; 20019 (0.178) ; 107133 (0.101) ; 4602 (0.039) ; 46216 (0.035) ; 100597 (0.034) ; 33819 (0.026) ; 73064 (0.025) ; 110598 (0.025) ; 47964 (0.024) ; 
5.0276227492845374e-05   T=5,K=5:  20019 (0.230) ; 64316 (0.191) ; 107133 (0.094) ; 73064 (0.044) ; 4602 (0.038) ; 46216 (0.031) ; 110598 (0.027) ; 47964 (0.024) ; 46645 (0.021) ; 100597 (0.020) ; 
1.031310969828718e-05   T=6,K=5:  20019 (0.255) ; 64316 (0.215) ; 107133 (0.091) ; 73064 (0.053) ; 110598 (0.029) ; 46645 (0.028) ; 4602 (0.023) ; 33819 (0.020) ; 37405 (0.019) ; 100597 (0.016) ; 
5.971624316242308e-11   T=7,K=5:  20019 (0.214) ; 64316 (0.208) ; 107133 (0.106) ; 73064 (0.061) ; 4602 (0.041) ; 46645 (0.031) ; 110598 (0.027) ; 33819 (0.022) ; 116416 (0.021) ; 47964 (0.018) ; 
9.740361253759839e-09   T=8,K=5:  64316 (0.263) ; 20019 (0.150) ; 107133 (0.076) ; 73064 (0.069) ; 46645 (0.029) ; 47964 (0.028) ; 4602 (0.027) ; 110598 (0.025) ; 96174 (0.022) ; 41018 (0.021) ; 
8.879380616174271e-09   T=9,K=5:  20019 (0.209) ; 64316 (0.195) ; 107133 (0.073) ; 73064 (0.063) ; 46645 (0.040) ; 110598 (0.034) ; 33819 (0.026) ; 71023 (0.025) ; 4602 (0.024) ; 47964 (0.022) ; 
1.9122646073705166e-11   T=10,K=5:  20019 (0.330) ; 64316 (0.153) ; 107133 (0.052) ; 73064 (0.040) ; 110598 (0.031) ; 46645 (0.030) ; 47964 (0.024) ; 71023 (0.021) ; 4602 (0.021) ; 37405 (0.018) ; 
3.310614878790255e-10   T=11,K=5:  20019 (0.256) ; 64316 (0.122) ; 107133 (0.061) ; 73064 (0.054) ; 110598 (0.043) ; 71023 (0.033) ; 46645 (0.028) ; 96174 (0.027) ; 47964 (0.027) ; 4602 (0.022) ; 
4.2548904529886853e-13   T=12,K=5:  20019 (0.274) ; 64316 (0.161) ; 107133 (0.086) ; 73064 (0.042) ; 110598 (0.039) ; 71023 (0.029) ; 96174 (0.028) ; 116416 (0.020) ; 46645 (0.018) ; 45794 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  64316 (0.201) ; 20019 (0.186) ; 107133 (0.089) ; 73064 (0.040) ; 4602 (0.039) ; 47964 (0.032) ; 110598 (0.028) ; 100597 (0.026) ; 46216 (0.022) ; 46645 (0.022) ; 

4.689632893655378e-13   T=0,K=6:  16961 (0.198) ; 75552 (0.120) ; 52774 (0.064) ; 106566 (0.059) ; 15047 (0.056) ; 47964 (0.034) ; 57039 (0.034) ; 8665 (0.028) ; 71023 (0.027) ; 48291 (0.025) ; 
1.1880499885252836e-11   T=1,K=6:  16961 (0.174) ; 75552 (0.113) ; 52774 (0.074) ; 106566 (0.073) ; 15047 (0.061) ; 57039 (0.032) ; 47964 (0.027) ; 8665 (0.024) ; 17540 (0.023) ; 48291 (0.023) ; 
2.0505321643483022e-13   T=2,K=6:  16961 (0.168) ; 75552 (0.104) ; 52774 (0.074) ; 15047 (0.045) ; 48291 (0.043) ; 106566 (0.041) ; 57039 (0.037) ; 8665 (0.036) ; 17540 (0.029) ; 71023 (0.028) ; 
4.002448092993123e-11   T=3,K=6:  16961 (0.301) ; 75552 (0.063) ; 52774 (0.062) ; 86112 (0.046) ; 106566 (0.040) ; 57039 (0.039) ; 15047 (0.031) ; 48291 (0.025) ; 47964 (0.025) ; 8665 (0.024) ; 
3.345464465557042e-10   T=4,K=6:  16961 (0.269) ; 52774 (0.070) ; 86112 (0.069) ; 106566 (0.060) ; 75552 (0.051) ; 15047 (0.036) ; 48291 (0.034) ; 57039 (0.031) ; 1522 (0.027) ; 68754 (0.026) ; 
6.290707536657053e-09   T=5,K=6:  16961 (0.252) ; 52774 (0.061) ; 106566 (0.055) ; 86112 (0.054) ; 75552 (0.049) ; 15047 (0.046) ; 1522 (0.041) ; 68754 (0.038) ; 47964 (0.031) ; 48291 (0.030) ; 
6.040893424772562e-06   T=6,K=6:  16961 (0.157) ; 106566 (0.086) ; 75552 (0.074) ; 86112 (0.066) ; 52774 (0.050) ; 1522 (0.047) ; 47964 (0.035) ; 48291 (0.034) ; 15047 (0.031) ; 68754 (0.030) ; 
2.893967719945066e-09   T=7,K=6:  16961 (0.115) ; 106566 (0.104) ; 75552 (0.079) ; 1522 (0.055) ; 15047 (0.050) ; 86112 (0.048) ; 52774 (0.044) ; 48291 (0.044) ; 114548 (0.027) ; 47964 (0.024) ; 
2.764693388712418e-08   T=8,K=6:  16961 (0.146) ; 75552 (0.088) ; 1522 (0.070) ; 106566 (0.069) ; 15047 (0.060) ; 48291 (0.045) ; 52774 (0.040) ; 86112 (0.037) ; 57039 (0.026) ; 8665 (0.025) ; 
2.4998680474705823e-08   T=9,K=6:  16961 (0.100) ; 15047 (0.078) ; 52774 (0.074) ; 106566 (0.067) ; 1522 (0.060) ; 48291 (0.054) ; 75552 (0.046) ; 86112 (0.040) ; 102432 (0.026) ; 68754 (0.025) ; 
1.1130339578654483e-09   T=10,K=6:  16961 (0.166) ; 52774 (0.083) ; 15047 (0.077) ; 106566 (0.060) ; 86112 (0.048) ; 1522 (0.046) ; 102432 (0.037) ; 75552 (0.036) ; 48291 (0.033) ; 8665 (0.032) ; 
7.210000996228078e-08   T=11,K=6:  16961 (0.216) ; 15047 (0.083) ; 52774 (0.072) ; 106566 (0.060) ; 1522 (0.041) ; 86112 (0.039) ; 102432 (0.034) ; 8665 (0.029) ; 75552 (0.025) ; 48291 (0.023) ; 
7.242153084519665e-06   T=12,K=6:  16961 (0.186) ; 15047 (0.097) ; 52774 (0.091) ; 1522 (0.051) ; 106566 (0.048) ; 102432 (0.038) ; 8665 (0.034) ; 86112 (0.033) ; 75552 (0.027) ; 68754 (0.021) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  16961 (0.188) ; 75552 (0.067) ; 52774 (0.066) ; 106566 (0.063) ; 15047 (0.058) ; 86112 (0.042) ; 1522 (0.038) ; 48291 (0.033) ; 8665 (0.027) ; 57039 (0.026) ; 

0.0003604494723354749   T=0,K=7:  52571 (0.146) ; 19346 (0.085) ; 33819 (0.057) ; 104421 (0.054) ; 74126 (0.042) ; 85306 (0.042) ; 110114 (0.039) ; 346 (0.038) ; 112833 (0.035) ; 46646 (0.034) ; 
0.026109140196065746   T=1,K=7:  52571 (0.140) ; 19346 (0.112) ; 112833 (0.075) ; 110114 (0.059) ; 85306 (0.054) ; 104421 (0.047) ; 74126 (0.037) ; 33819 (0.032) ; 3464 (0.029) ; 80011 (0.025) ; 
0.1029032707995428   T=2,K=7:  52571 (0.127) ; 19346 (0.118) ; 110114 (0.081) ; 85306 (0.053) ; 112833 (0.047) ; 104421 (0.042) ; 74126 (0.037) ; 41507 (0.032) ; 346 (0.030) ; 94485 (0.029) ; 
0.14677814408714657   T=3,K=7:  52571 (0.144) ; 19346 (0.113) ; 110114 (0.088) ; 112833 (0.051) ; 74126 (0.049) ; 104421 (0.043) ; 41507 (0.042) ; 94485 (0.041) ; 85306 (0.025) ; 57241 (0.022) ; 
0.03582117601045998   T=4,K=7:  52571 (0.127) ; 110114 (0.113) ; 19346 (0.078) ; 112833 (0.060) ; 74126 (0.059) ; 94485 (0.056) ; 104421 (0.032) ; 41507 (0.029) ; 57241 (0.027) ; 85306 (0.024) ; 
