3255 documents , 1 concepts , 5522 context features (28569) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.10987945969768045   T=0,K=0:  45996 (0.050) ; 19546 (0.035) ; 63772 (0.030) ; 62204 (0.017) ; 28569 (0.015) ; 90504 (0.014) ; 68641 (0.011) ; 31161 (0.011) ; 65552 (0.010) ; 64866 (0.009) ; 
0.05601496386156711   T=11,K=0:  45996 (0.034) ; 63772 (0.020) ; 65552 (0.018) ; 68641 (0.016) ; 58429 (0.013) ; 62204 (0.011) ; 84234 (0.010) ; 104421 (0.010) ; 11058 (0.009) ; 26447 (0.009) ; 
0.010599909131806744   T=12,K=0:  45996 (0.036) ; 63772 (0.032) ; 11058 (0.017) ; 65552 (0.017) ; 84234 (0.015) ; 58429 (0.014) ; 68641 (0.014) ; 104421 (0.009) ; 26447 (0.008) ; 51647 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.041) ; 63772 (0.015) ; 65552 (0.014) ; 62204 (0.012) ; 68641 (0.010) ; 84234 (0.010) ; 19546 (0.009) ; 90504 (0.008) ; 22209 (0.008) ; 104421 (0.007) ; 

0.0017789524717128614   T=0,K=1:  75954 (0.095) ; nlsj71743 (0.025) ; 62204 (0.023) ; 115055 (0.020) ; 78141 (0.017) ; 31161 (0.013) ; 71308 (0.012) ; 83718 (0.012) ; nlsj6956 (0.011) ; 24847 (0.011) ; 
0.002493689185335783   T=1,K=1:  75954 (0.073) ; 62204 (0.026) ; 115055 (0.026) ; 78141 (0.017) ; nlsj71743 (0.016) ; 38188 (0.013) ; 31161 (0.012) ; 86278 (0.012) ; 65552 (0.012) ; 27764 (0.011) ; 
0.02541331968940166   T=2,K=1:  75954 (0.063) ; 115055 (0.036) ; nlsj71743 (0.026) ; 62204 (0.024) ; 65552 (0.015) ; 86278 (0.015) ; 80011 (0.014) ; 40533 (0.012) ; 84234 (0.012) ; 71308 (0.011) ; 
0.05971775862624502   T=3,K=1:  75954 (0.049) ; nlsj71743 (0.026) ; 65552 (0.021) ; 115055 (0.016) ; 62204 (0.014) ; 78141 (0.013) ; 84234 (0.012) ; 80011 (0.012) ; 86278 (0.012) ; 59708 (0.012) ; 
0.018371203721407842   T=4,K=1:  nlsj71743 (0.037) ; 75954 (0.026) ; 65552 (0.019) ; 62204 (0.016) ; 68641 (0.013) ; 80011 (0.013) ; 84234 (0.013) ; 115055 (0.012) ; 28165 (0.011) ; 31161 (0.011) ; 
0.030421091514220153   T=5,K=1:  nlsj71743 (0.033) ; 65552 (0.024) ; 75954 (0.018) ; 45996 (0.013) ; 31161 (0.012) ; 62204 (0.011) ; 68641 (0.011) ; 28165 (0.011) ; 115055 (0.010) ; 84234 (0.010) ; 
0.06627877000280143   T=6,K=1:  nlsj71743 (0.026) ; 65552 (0.026) ; 75954 (0.023) ; 28165 (0.011) ; 84234 (0.010) ; 46712 (0.010) ; 73402 (0.010) ; 80011 (0.009) ; 7944 (0.009) ; 62204 (0.009) ; 
0.0050838411523165495   T=7,K=1:  nlsj71743 (0.037) ; 75954 (0.028) ; 65552 (0.023) ; 28165 (0.013) ; 62204 (0.012) ; 24847 (0.011) ; 46712 (0.011) ; 7944 (0.010) ; 71308 (0.010) ; 104355 (0.010) ; 
0.011159236812658744   T=8,K=1:  nlsj71743 (0.028) ; 75954 (0.025) ; 65552 (0.024) ; 28165 (0.016) ; 68641 (0.015) ; 7944 (0.013) ; 46712 (0.013) ; 51148 (0.011) ; 94741 (0.010) ; 73402 (0.010) ; 
0.016919142917500445   T=9,K=1:  65552 (0.032) ; 28165 (0.021) ; 62204 (0.021) ; 75954 (0.018) ; nlsj71743 (0.015) ; 68641 (0.014) ; 84234 (0.013) ; 46712 (0.013) ; 51148 (0.012) ; 31161 (0.011) ; 
0.019351766084250082   T=10,K=1:  65552 (0.039) ; 75954 (0.019) ; 28165 (0.018) ; 62204 (0.016) ; nlsj71743 (0.016) ; 68641 (0.015) ; 84534 (0.013) ; 110655 (0.012) ; 84234 (0.012) ; nlsj29289 (0.012) ; 
0.039868411202197654   T=11,K=1:  65552 (0.041) ; 28165 (0.025) ; 68641 (0.022) ; nlsj29289 (0.017) ; 62204 (0.016) ; 84234 (0.015) ; 104355 (0.014) ; 75954 (0.014) ; 84534 (0.012) ; nlsj71743 (0.011) ; 
0.0065492961575259155   T=12,K=1:  68641 (0.028) ; 65552 (0.027) ; 28165 (0.024) ; 110655 (0.019) ; 84234 (0.017) ; nlsj29289 (0.016) ; 75954 (0.014) ; 64791 (0.014) ; 51148 (0.013) ; nlsj71743 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  75954 (0.036) ; 65552 (0.024) ; nlsj71743 (0.024) ; 62204 (0.016) ; 28165 (0.014) ; 115055 (0.013) ; 68641 (0.012) ; 84234 (0.011) ; 31161 (0.010) ; 46712 (0.009) ; 

0.31993654655366704   T=0,K=2:  85306 (0.026) ; 63845 (0.024) ; 104421 (0.015) ; 57457 (0.012) ; 106998 (0.011) ; 84494 (0.011) ; 16051 (0.011) ; nlsj7025 (0.010) ; 84434 (0.010) ; 66342 (0.009) ; 
0.35766195111542676   T=1,K=2:  63845 (0.030) ; 85306 (0.019) ; 106998 (0.016) ; 104421 (0.016) ; 57457 (0.011) ; 45996 (0.011) ; nlsj7025 (0.010) ; 84422 (0.010) ; 84234 (0.009) ; 24522 (0.009) ; 
0.06974337429481059   T=2,K=2:  63845 (0.020) ; 45996 (0.018) ; 104421 (0.017) ; 85306 (0.016) ; 106998 (0.015) ; 24522 (0.010) ; 11583 (0.010) ; 84422 (0.009) ; 92384 (0.009) ; 84434 (0.008) ; 
0.09111835458204143   T=3,K=2:  85306 (0.020) ; 45996 (0.017) ; 63845 (0.014) ; 11583 (0.011) ; 84422 (0.010) ; 106998 (0.009) ; 92384 (0.009) ; 24522 (0.009) ; 66342 (0.009) ; 84494 (0.009) ; 
0.04041788381559532   T=4,K=2:  85306 (0.014) ; 45996 (0.012) ; 24522 (0.011) ; 63845 (0.011) ; 84422 (0.010) ; 57457 (0.010) ; 66342 (0.010) ; 22209 (0.009) ; 26116 (0.009) ; 92384 (0.008) ; 
0.10507714465462756   T=5,K=2:  65552 (0.013) ; 57457 (0.013) ; 85306 (0.012) ; 84422 (0.012) ; 66342 (0.011) ; 45996 (0.011) ; 115193 (0.009) ; 63845 (0.009) ; 11583 (0.008) ; 24522 (0.007) ; 
0.06106748573199801   T=6,K=2:  45996 (0.016) ; 84494 (0.014) ; 85306 (0.013) ; 65552 (0.011) ; 66342 (0.010) ; 57457 (0.010) ; 19546 (0.009) ; 11583 (0.009) ; 84422 (0.009) ; 47007 (0.008) ; 
0.22262308310620926   T=7,K=2:  85306 (0.016) ; 45996 (0.015) ; 11583 (0.012) ; 84422 (0.011) ; 84494 (0.010) ; 22209 (0.010) ; 66342 (0.009) ; 19546 (0.009) ; 65552 (0.008) ; 97121 (0.007) ; 
0.11307910238008466   T=8,K=2:  45996 (0.018) ; 85306 (0.015) ; 80306 (0.011) ; 11583 (0.008) ; 73064 (0.008) ; 50702 (0.008) ; 51849 (0.008) ; 65552 (0.007) ; 80557 (0.007) ; 66342 (0.007) ; 
0.013918125964077875   T=9,K=2:  45996 (0.024) ; 80306 (0.016) ; 11583 (0.016) ; 50702 (0.015) ; 85306 (0.015) ; 84494 (0.009) ; 65295 (0.008) ; 19546 (0.008) ; 65552 (0.008) ; 73064 (0.008) ; 
0.024685308668636625   T=10,K=2:  80306 (0.022) ; 45996 (0.020) ; 85306 (0.018) ; 50702 (0.015) ; 11583 (0.014) ; 67762 (0.014) ; 28569 (0.010) ; 64597 (0.009) ; 65552 (0.008) ; 6871 (0.008) ; 
0.05141347139889347   T=11,K=2:  45996 (0.023) ; 85306 (0.018) ; 80306 (0.018) ; 64597 (0.013) ; 50702 (0.012) ; 11583 (0.012) ; 67762 (0.010) ; 65552 (0.008) ; 84494 (0.008) ; 65295 (0.008) ; 
0.03096955487529908   T=12,K=2:  45996 (0.023) ; 50702 (0.019) ; 80306 (0.017) ; 65552 (0.015) ; 64597 (0.014) ; 84513 (0.012) ; 85306 (0.011) ; 104421 (0.010) ; 4845 (0.010) ; 11583 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  45996 (0.016) ; 85306 (0.016) ; 11583 (0.010) ; 63845 (0.010) ; 80306 (0.009) ; 84494 (0.009) ; 104421 (0.008) ; 84422 (0.008) ; 50702 (0.008) ; 57457 (0.008) ; 

0.0007603154882053063   T=0,K=3:  28569 (0.033) ; 23726 (0.031) ; 62204 (0.027) ; 8909 (0.027) ; nlsj33192 (0.021) ; 45996 (0.018) ; 63772 (0.016) ; 54826 (0.013) ; 35417 (0.011) ; 111486 (0.011) ; 
0.006770924977250417   T=1,K=3:  45996 (0.039) ; 62204 (0.037) ; 8909 (0.033) ; 23726 (0.028) ; nlsj33192 (0.020) ; 28569 (0.019) ; 63772 (0.012) ; 35417 (0.012) ; 43206 (0.011) ; 387 (0.010) ; 
0.021945297338969303   T=2,K=3:  8909 (0.031) ; 62204 (0.031) ; 45996 (0.022) ; 28569 (0.021) ; 23726 (0.019) ; 63772 (0.018) ; nlsj33192 (0.015) ; 43206 (0.015) ; 387 (0.013) ; 35417 (0.010) ; 
0.0328913114946689   T=3,K=3:  28569 (0.031) ; 62204 (0.030) ; 63772 (0.027) ; 8909 (0.023) ; 43206 (0.014) ; nlsj33192 (0.013) ; 23726 (0.012) ; 4602 (0.012) ; 71308 (0.012) ; 35417 (0.011) ; 
0.08211209761423656   T=4,K=3:  63772 (0.027) ; 62204 (0.025) ; 28569 (0.024) ; 8909 (0.020) ; 71308 (0.016) ; 65552 (0.014) ; 45996 (0.014) ; 35417 (0.014) ; 4602 (0.013) ; 23726 (0.010) ; 
0.012361278141584256   T=5,K=3:  62204 (0.020) ; 71308 (0.019) ; 45996 (0.019) ; 63772 (0.016) ; 35417 (0.015) ; 65552 (0.012) ; 80327 (0.012) ; 23726 (0.011) ; 4602 (0.011) ; 28569 (0.010) ; 
0.02070506208025428   T=6,K=3:  45996 (0.026) ; 71308 (0.016) ; 28569 (0.014) ; 63772 (0.013) ; 65552 (0.013) ; 62204 (0.013) ; 84234 (0.012) ; 8909 (0.012) ; 35417 (0.011) ; 4602 (0.009) ; 
0.01178516941319298   T=7,K=3:  63772 (0.019) ; 71308 (0.016) ; 45996 (0.015) ; 84234 (0.014) ; 8909 (0.014) ; 28569 (0.012) ; 62204 (0.011) ; 80327 (0.011) ; 65552 (0.010) ; 116416 (0.009) ; 
0.04095445463537878   T=8,K=3:  63772 (0.020) ; 45996 (0.019) ; 65552 (0.013) ; 62204 (0.013) ; 116416 (0.012) ; 84234 (0.009) ; 8909 (0.009) ; 15893 (0.009) ; 71308 (0.008) ; 12133 (0.008) ; 
0.0411029647382549   T=9,K=3:  62204 (0.025) ; 63772 (0.018) ; 65552 (0.017) ; 116416 (0.017) ; 45996 (0.017) ; 84234 (0.013) ; 8909 (0.012) ; 28569 (0.009) ; 37650 (0.009) ; 111486 (0.008) ; 
0.03141919480527113   T=10,K=3:  45996 (0.034) ; 62204 (0.025) ; 116416 (0.015) ; 63772 (0.014) ; 65552 (0.013) ; 84234 (0.013) ; nlsj553 (0.010) ; 51366 (0.009) ; 8909 (0.008) ; nlsj96033 (0.008) ; 
0.018185937954988237   T=11,K=3:  45996 (0.026) ; 62204 (0.022) ; 63772 (0.018) ; 116416 (0.017) ; nlsj553 (0.013) ; 84234 (0.013) ; 65552 (0.012) ; 51366 (0.009) ; 110456 (0.009) ; 387 (0.009) ; 
0.008973672585894365   T=12,K=3:  62204 (0.041) ; 45996 (0.038) ; 84234 (0.022) ; 116416 (0.018) ; nlsj553 (0.017) ; 65552 (0.011) ; 387 (0.010) ; 110456 (0.010) ; 63772 (0.010) ; 8909 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  62204 (0.025) ; 45996 (0.023) ; 63772 (0.018) ; 8909 (0.017) ; 28569 (0.015) ; 65552 (0.011) ; 23726 (0.011) ; 84234 (0.010) ; 116416 (0.009) ; nlsj33192 (0.009) ; 

0.20489543234613267   T=0,K=4:  45996 (0.042) ; 106974 (0.017) ; 83319 (0.016) ; 114548 (0.015) ; 28566 (0.014) ; 73672 (0.014) ; 72627 (0.012) ; 90433 (0.012) ; 24289 (0.011) ; 84422 (0.010) ; 
0.17645426292241986   T=1,K=4:  72627 (0.023) ; 106974 (0.021) ; 45996 (0.021) ; 114548 (0.016) ; 83319 (0.013) ; 28566 (0.013) ; 90433 (0.011) ; 73672 (0.010) ; 107315 (0.010) ; 103975 (0.010) ; 
0.209963080381528   T=2,K=4:  45996 (0.025) ; 106974 (0.022) ; 72627 (0.020) ; 28566 (0.016) ; 114548 (0.012) ; 73672 (0.010) ; 83319 (0.010) ; 103975 (0.010) ; 107315 (0.010) ; 63772 (0.010) ; 
0.04277096141539663   T=3,K=4:  45996 (0.028) ; 106974 (0.021) ; 28566 (0.015) ; 22209 (0.012) ; 114548 (0.012) ; 63772 (0.012) ; 72627 (0.011) ; 24289 (0.011) ; 86083 (0.010) ; 35576 (0.009) ; 
0.07425395046776251   T=4,K=4:  45996 (0.029) ; 106974 (0.026) ; 114548 (0.020) ; 63772 (0.014) ; 28569 (0.014) ; 28566 (0.014) ; 72627 (0.011) ; 86083 (0.010) ; 15893 (0.009) ; 75552 (0.009) ; 
0.0247245202713543   T=5,K=4:  45996 (0.030) ; 114548 (0.023) ; 28569 (0.015) ; 106974 (0.013) ; 63772 (0.010) ; 72627 (0.010) ; 75552 (0.010) ; 84494 (0.009) ; 85306 (0.009) ; 22209 (0.008) ; 
0.011787120256453495   T=6,K=4:  45996 (0.037) ; 114548 (0.020) ; 28569 (0.015) ; 106974 (0.013) ; 84494 (0.013) ; 22209 (0.011) ; 107315 (0.010) ; 63772 (0.010) ; 75552 (0.009) ; nlsj14967 (0.009) ; 
0.03282358963918865   T=7,K=4:  45996 (0.032) ; 84494 (0.014) ; 114548 (0.013) ; 28569 (0.010) ; 11583 (0.010) ; 72627 (0.009) ; 107315 (0.009) ; 106974 (0.009) ; 63772 (0.009) ; 116416 (0.008) ; 
0.07994068968221739   T=8,K=4:  45996 (0.022) ; 114548 (0.014) ; 22209 (0.014) ; 28569 (0.013) ; 11583 (0.012) ; 72627 (0.011) ; 65552 (0.011) ; 90504 (0.010) ; 85306 (0.009) ; 63772 (0.009) ; 
0.057316937246689265   T=9,K=4:  45996 (0.025) ; 22209 (0.021) ; 28569 (0.019) ; 76029 (0.014) ; 11583 (0.013) ; 75552 (0.010) ; 116416 (0.010) ; 65552 (0.009) ; 106094 (0.008) ; 28002 (0.008) ; 
0.09210877455190089   T=10,K=4:  45996 (0.031) ; 22209 (0.025) ; 28569 (0.023) ; 76029 (0.017) ; 75552 (0.012) ; 51366 (0.010) ; 116416 (0.009) ; 72627 (0.008) ; 11583 (0.008) ; 65552 (0.008) ; 
0.3422695241604516   T=11,K=4:  45996 (0.022) ; 76029 (0.018) ; 28569 (0.014) ; 75552 (0.013) ; 22209 (0.011) ; 72627 (0.011) ; 85306 (0.010) ; 48051 (0.009) ; 50171 (0.009) ; 63772 (0.009) ; 
0.25050152054107294   T=12,K=4:  76029 (0.033) ; 45996 (0.017) ; 28569 (0.014) ; 11583 (0.013) ; 22209 (0.013) ; 85306 (0.011) ; 116416 (0.011) ; 50171 (0.010) ; 72627 (0.009) ; 48291 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  45996 (0.028) ; 114548 (0.013) ; 28569 (0.012) ; 106974 (0.012) ; 72627 (0.012) ; 22209 (0.011) ; 76029 (0.010) ; 63772 (0.009) ; 75552 (0.008) ; 28566 (0.007) ; 

0.01671555764391976   T=0,K=5:  107315 (0.018) ; 84494 (0.017) ; 78765 (0.016) ; 30911 (0.013) ; nlsj107632 (0.013) ; 104429 (0.011) ; 2764 (0.011) ; 74126 (0.010) ; 33819 (0.009) ; 88467 (0.008) ; 
0.031185040783947883   T=1,K=5:  107315 (0.020) ; 84494 (0.016) ; 78765 (0.013) ; nlsj107632 (0.013) ; 64703 (0.012) ; 61791 (0.011) ; 30911 (0.010) ; 104429 (0.009) ; 34366 (0.009) ; 74126 (0.009) ; 
0.04028187473007479   T=2,K=5:  107315 (0.015) ; 31565 (0.013) ; 84494 (0.012) ; 20621 (0.012) ; 78765 (0.012) ; 51849 (0.012) ; 48479 (0.010) ; nlsj107632 (0.010) ; 45996 (0.010) ; 30911 (0.008) ; 
0.06859612356213908   T=3,K=5:  31565 (0.017) ; 51849 (0.014) ; 45996 (0.012) ; nlsj107632 (0.010) ; 78765 (0.010) ; 65552 (0.009) ; 48479 (0.009) ; 2764 (0.009) ; 107315 (0.009) ; 85306 (0.008) ; 
0.06613946281328355   T=4,K=5:  51849 (0.023) ; 45996 (0.013) ; 31565 (0.012) ; 65552 (0.011) ; 78765 (0.011) ; 107315 (0.009) ; 70958 (0.009) ; 6174 (0.008) ; 61791 (0.008) ; 84494 (0.008) ; 
0.02932485041577689   T=5,K=5:  51849 (0.022) ; 78765 (0.012) ; 31565 (0.010) ; 84234 (0.010) ; 33819 (0.010) ; 45996 (0.010) ; 65552 (0.009) ; 112720 (0.008) ; 36505 (0.008) ; nlsj107632 (0.008) ; 
0.027357875945540955   T=6,K=5:  51849 (0.019) ; 6174 (0.016) ; 85306 (0.011) ; 33819 (0.011) ; 65552 (0.009) ; 78765 (0.009) ; 79335 (0.009) ; 45996 (0.008) ; 104429 (0.008) ; 8665 (0.008) ; 
0.05029583817806996   T=7,K=5:  85306 (0.020) ; 6174 (0.015) ; 45996 (0.012) ; 63772 (0.010) ; 104429 (0.010) ; 51849 (0.009) ; 78765 (0.008) ; 65552 (0.008) ; 8665 (0.007) ; 112720 (0.007) ; 
0.05259202402546028   T=8,K=5:  85306 (0.017) ; 45996 (0.014) ; 8665 (0.014) ; 63772 (0.011) ; 6174 (0.011) ; 112720 (0.009) ; 51849 (0.008) ; 43206 (0.008) ; 78765 (0.007) ; 15893 (0.007) ; 
0.09383596124844013   T=9,K=5:  85306 (0.015) ; 45996 (0.015) ; 8665 (0.013) ; 63772 (0.013) ; 6174 (0.009) ; 43206 (0.009) ; nlsj6091 (0.009) ; 65552 (0.009) ; 15893 (0.008) ; 11583 (0.008) ; 
0.04864720888460713   T=10,K=5:  63772 (0.027) ; 85306 (0.016) ; 45996 (0.013) ; 8665 (0.013) ; 43206 (0.011) ; nlsj6091 (0.010) ; 11583 (0.009) ; 6174 (0.009) ; 75552 (0.008) ; 65552 (0.008) ; 
0.08869444255470019   T=11,K=5:  63772 (0.032) ; 111544 (0.024) ; 6174 (0.021) ; 85306 (0.013) ; 11583 (0.012) ; 43206 (0.011) ; 45996 (0.011) ; nlsj6091 (0.010) ; 112720 (0.010) ; 8665 (0.009) ; 
0.2432772575631803   T=12,K=5:  111544 (0.040) ; 63772 (0.036) ; nlsj6091 (0.017) ; 45996 (0.016) ; 6174 (0.013) ; 43206 (0.013) ; 85306 (0.013) ; 96082 (0.012) ; 83010 (0.010) ; 65552 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  63772 (0.012) ; 45996 (0.011) ; 85306 (0.011) ; 51849 (0.010) ; 6174 (0.010) ; 78765 (0.010) ; 8665 (0.008) ; 65552 (0.008) ; 111544 (0.008) ; 31565 (0.007) ; 

0.001344823105249472   T=0,K=6:  65615 (0.039) ; 45996 (0.019) ; 84234 (0.012) ; 74126 (0.012) ; 79223 (0.012) ; 75005 (0.012) ; 75552 (0.009) ; 84494 (0.009) ; 56496 (0.009) ; 83774 (0.009) ; 
0.010606723941531636   T=1,K=6:  65615 (0.032) ; 45996 (0.025) ; 74126 (0.015) ; 79223 (0.011) ; 71976 (0.011) ; 65552 (0.010) ; 84494 (0.010) ; 4845 (0.009) ; 56496 (0.009) ; 27847 (0.009) ; 
0.024499027087231992   T=2,K=6:  65615 (0.023) ; 45996 (0.021) ; 74126 (0.015) ; 52035 (0.012) ; 79223 (0.011) ; 85306 (0.010) ; 4845 (0.010) ; 65552 (0.009) ; nlsj76838 (0.009) ; 86112 (0.009) ; 
0.011471864615454483   T=3,K=6:  45996 (0.017) ; 65615 (0.015) ; 52035 (0.014) ; 84234 (0.014) ; 79223 (0.014) ; 84494 (0.012) ; 65552 (0.010) ; 4845 (0.010) ; 85306 (0.010) ; 74126 (0.008) ; 
0.044013513655270405   T=4,K=6:  45996 (0.017) ; 84234 (0.016) ; 65615 (0.012) ; 84494 (0.011) ; 52035 (0.011) ; 79223 (0.009) ; 65552 (0.009) ; 4845 (0.008) ; 74126 (0.008) ; 11206 (0.007) ; 
0.041075437865853985   T=5,K=6:  84234 (0.021) ; 45996 (0.014) ; 84494 (0.011) ; nlsj76838 (0.011) ; 61791 (0.011) ; 65615 (0.010) ; 65552 (0.008) ; 71976 (0.007) ; 52035 (0.007) ; 9082 (0.007) ; 
0.05642907442483082   T=6,K=6:  45996 (0.018) ; 84494 (0.018) ; 84234 (0.013) ; nlsj76838 (0.013) ; 71976 (0.008) ; 65552 (0.008) ; 61791 (0.007) ; 43206 (0.007) ; nlsj100912 (0.006) ; 112559 (0.006) ; 
0.050097671877839506   T=7,K=6:  45996 (0.022) ; 84494 (0.016) ; 84234 (0.011) ; 65552 (0.008) ; nlsj76838 (0.008) ; 33956 (0.008) ; 43206 (0.007) ; 61791 (0.007) ; 75552 (0.006) ; 71976 (0.006) ; 
0.09013014033519001   T=8,K=6:  45996 (0.016) ; 84494 (0.011) ; 84234 (0.009) ; 63772 (0.009) ; 65552 (0.008) ; 75552 (0.008) ; 112720 (0.007) ; 61791 (0.007) ; 52048 (0.007) ; 79223 (0.006) ; 
0.10352941232252191   T=9,K=6:  45996 (0.024) ; 63772 (0.012) ; 75552 (0.011) ; 84494 (0.011) ; 61791 (0.008) ; 85306 (0.008) ; 84234 (0.007) ; 52048 (0.006) ; 74735 (0.006) ; 31161 (0.006) ; 
0.033886888308985334   T=10,K=6:  45996 (0.031) ; 75552 (0.014) ; 63772 (0.012) ; 61791 (0.010) ; 84494 (0.009) ; 52048 (0.007) ; 75005 (0.006) ; nlsj9090 (0.006) ; 85306 (0.006) ; 65552 (0.006) ; 
0.02315129445744297   T=11,K=6:  45996 (0.023) ; 61791 (0.013) ; 63772 (0.013) ; 75552 (0.011) ; 27847 (0.009) ; 65552 (0.008) ; 112559 (0.007) ; 84494 (0.007) ; 85306 (0.007) ; 33902 (0.006) ; 
0.008494328843882596   T=12,K=6:  45996 (0.022) ; 61791 (0.017) ; 75552 (0.016) ; 27847 (0.012) ; 59708 (0.012) ; 63772 (0.009) ; 44158 (0.008) ; 85306 (0.008) ; 84234 (0.007) ; 67868 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  45996 (0.021) ; 65615 (0.011) ; 84494 (0.011) ; 84234 (0.011) ; 61791 (0.009) ; 65552 (0.008) ; 75552 (0.008) ; 79223 (0.007) ; nlsj76838 (0.007) ; 74126 (0.007) ; 

0.00016658859061310146   T=0,K=7:  68641 (0.056) ; 98417 (0.047) ; 67352 (0.031) ; 66494 (0.030) ; 84234 (0.030) ; 73277 (0.026) ; 112563 (0.020) ; 103341 (0.019) ; 15345 (0.019) ; 97767 (0.017) ; 
0.0008147226359305961   T=1,K=7:  68641 (0.059) ; 98417 (0.045) ; 73277 (0.040) ; 66494 (0.033) ; 84234 (0.025) ; 15345 (0.024) ; 112563 (0.024) ; 97767 (0.014) ; 103341 (0.014) ; 28569 (0.014) ; 
0.0036266371878637435   T=2,K=7:  98417 (0.060) ; 73277 (0.044) ; 68641 (0.043) ; 15345 (0.042) ; 84234 (0.035) ; 66494 (0.031) ; 112563 (0.024) ; 97767 (0.018) ; 38245 (0.015) ; 81343 (0.014) ; 
0.008699672827972205   T=3,K=7:  98417 (0.063) ; 15345 (0.037) ; 68641 (0.036) ; 73277 (0.029) ; 84234 (0.026) ; 66494 (0.022) ; 112563 (0.017) ; 90504 (0.017) ; 38245 (0.016) ; 97767 (0.014) ; 
0.02213589996781392   T=4,K=7:  68641 (0.064) ; 98417 (0.058) ; 84234 (0.041) ; 66494 (0.036) ; 73277 (0.022) ; 15345 (0.020) ; 112563 (0.016) ; 16765 (0.014) ; 92378 (0.013) ; 28569 (0.013) ; 
