281 documents , 1 concepts , 1429 context features (115972) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.06362925279437996   T=0,K=0:  51564 (0.005) ; 38078 (0.004) ; 83057 (0.004) ; 18077 (0.004) ; 43291 (0.003) ; 86083 (0.003) ;  (0.003) ; 106197 (0.003) ; 114381 (0.003) ; 22209 (0.003) ; 
0.0628987841584778   T=4,K=1:  48479 (0.024) ; 91547 (0.009) ; 39045 (0.007) ; 115975 (0.005) ; 67210 (0.005) ; 75037 (0.005) ; 96519 (0.005) ; 96981 (0.004) ; 16169 (0.004) ; 70603 (0.004) ; 
0.04653256499217488   T=5,K=1:  48479 (0.015) ; 96981 (0.006) ; 3398 (0.006) ; 91547 (0.006) ; 75037 (0.006) ; 6339 (0.004) ; 43206 (0.004) ; 1872 (0.004) ; 39045 (0.004) ; 40807 (0.004) ; 
0.014490760977915542   T=6,K=1:  48479 (0.012) ; 96981 (0.009) ; 91547 (0.009) ; 1872 (0.008) ; 106502 (0.005) ; 6339 (0.005) ; 114093 (0.004) ; 66294 (0.004) ; 112559 (0.004) ; nlsj112815 (0.004) ; 
0.030971100295617504   T=7,K=1:  48479 (0.020) ; 91547 (0.014) ; 1872 (0.011) ; 106502 (0.009) ; nlsj112815 (0.007) ; 6339 (0.006) ; 114093 (0.005) ; 8909 (0.005) ; 96981 (0.005) ; 39661 (0.005) ; 
0.08127978256093761   T=8,K=1:  91547 (0.019) ; 48479 (0.016) ; 1872 (0.012) ; nlsj112815 (0.010) ; 8909 (0.006) ; 5131 (0.006) ; 116416 (0.006) ; 39661 (0.005) ; 59885 (0.005) ; 24084 (0.005) ; 
0.05542870316039571   T=9,K=1:  48479 (0.030) ; 1872 (0.016) ; 91547 (0.008) ; nlsj112815 (0.007) ; 24084 (0.007) ; 39489 (0.006) ; 65934 (0.006) ; 21872 (0.005) ; 96929 (0.005) ; 106502 (0.005) ; 
0.11581445526966776   T=10,K=1:  48479 (0.027) ; 72627 (0.008) ;  (0.008) ; 1872 (0.005) ; 106502 (0.005) ; 24084 (0.005) ; nlsj112815 (0.004) ; 110117 (0.004) ; 99063 (0.004) ; 5131 (0.004) ; 
0.1493244398563506   T=11,K=1:  48479 (0.026) ;  (0.014) ; 42336 (0.011) ; 99063 (0.011) ; 48429 (0.010) ; 72627 (0.009) ; nlsj8275 (0.009) ; 37805 (0.006) ; 106502 (0.006) ; nlsj95984 (0.006) ; 
0.18788274136327263   T=12,K=1:  48479 (0.035) ; 99063 (0.035) ;  (0.016) ; 48429 (0.015) ; nlsj8275 (0.012) ; 42336 (0.012) ; 106502 (0.009) ; 72627 (0.008) ; 85696 (0.007) ; 37805 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  48479 (0.021) ; 91547 (0.009) ; 1872 (0.005) ; 106502 (0.005) ; 99063 (0.004) ;  (0.004) ; 96981 (0.003) ; nlsj112815 (0.003) ; 75552 (0.003) ; 66294 (0.003) ; 

0.4972727234985242   T=0,K=2:   (0.061) ; 82758 (0.029) ; 114816 (0.016) ; 85595 (0.011) ; 46848 (0.010) ; 106502 (0.009) ; 90772 (0.008) ; 103831 (0.008) ; 109918 (0.008) ; 49780 (0.005) ; 
0.6320480562543855   T=1,K=2:   (0.025) ; 82758 (0.017) ; 103831 (0.013) ; 114816 (0.010) ; 85595 (0.006) ; 106502 (0.005) ; 109583 (0.005) ; 46848 (0.005) ; 109918 (0.005) ; 48479 (0.005) ; 
0.36514117443075333   T=2,K=2:   (0.017) ; 48498 (0.007) ; 114816 (0.006) ; 48479 (0.006) ; 82758 (0.006) ; 8909 (0.005) ; 3485 (0.005) ; 103831 (0.005) ; 85595 (0.004) ; 116293 (0.004) ; 
0.12172426228981571   T=3,K=2:   (0.010) ; 48479 (0.010) ; 80471 (0.006) ; 37075 (0.006) ; 79484 (0.005) ; 76910 (0.005) ; 113556 (0.005) ; 13579 (0.005) ; 3485 (0.004) ; 48498 (0.004) ; 
0.05785558560053902   T=4,K=2:  48479 (0.010) ; 79484 (0.008) ; 103085 (0.007) ; 76910 (0.006) ; 35360 (0.005) ; 53248 (0.005) ;  (0.005) ; 28401 (0.005) ; 61722 (0.004) ; 37075 (0.004) ; 
0.08802751730430933   T=5,K=2:  48479 (0.010) ; 76910 (0.007) ; 103085 (0.006) ; 113556 (0.005) ; nlsj71743 (0.005) ; 25053 (0.005) ; 56586 (0.005) ; 106502 (0.005) ; 53248 (0.004) ; 79484 (0.004) ; 
0.17116139084270884   T=6,K=2:  48479 (0.021) ; 113556 (0.015) ; 106502 (0.009) ; nlsj71743 (0.008) ; 110639 (0.008) ; 76910 (0.006) ; 1872 (0.005) ; 116293 (0.005) ; 74126 (0.004) ; 84234 (0.004) ; 
0.1511318976010733   T=7,K=2:  48479 (0.034) ; 106502 (0.019) ; 110639 (0.016) ; 113556 (0.014) ; nlsj71743 (0.010) ; 116293 (0.007) ; 112720 (0.007) ; 84234 (0.007) ; 35105 (0.006) ; 22209 (0.005) ; 
0.0894639442281342   T=8,K=2:  48479 (0.088) ; 110639 (0.024) ; 106502 (0.014) ; 113556 (0.013) ; 112720 (0.012) ; 49761 (0.008) ; 22209 (0.007) ; 84234 (0.007) ; 458 (0.007) ; 21029 (0.007) ; 
0.17101008418610583   T=9,K=2:  48479 (0.071) ; 113556 (0.019) ; 112720 (0.009) ; 84234 (0.007) ; 110639 (0.007) ; 85306 (0.006) ; 106502 (0.006) ; 458 (0.006) ; 77698 (0.005) ; 48498 (0.005) ; 
0.17467091589854453   T=10,K=2:  48479 (0.033) ; 113556 (0.011) ; 112720 (0.008) ; 84234 (0.006) ; 108660 (0.004) ; 19788 (0.004) ; 13662 (0.004) ; 38508 (0.004) ; 106502 (0.004) ; 13183 (0.004) ; 
0.08035986980960717   T=11,K=2:  48479 (0.011) ; 112720 (0.008) ; 84234 (0.006) ; 13183 (0.006) ; 1872 (0.006) ; 71308 (0.006) ; 113556 (0.006) ; 19788 (0.005) ; 12035 (0.004) ; 77102 (0.004) ; 
0.02015295735948106   T=12,K=2:  13183 (0.014) ; 113556 (0.011) ; 48479 (0.010) ; 112720 (0.008) ; 1872 (0.006) ; 71308 (0.006) ; 72168 (0.005) ; 106502 (0.005) ; 74126 (0.005) ; 27176 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  48479 (0.024) ;  (0.010) ; 113556 (0.008) ; 106502 (0.007) ; 110639 (0.006) ; 82758 (0.005) ; 112720 (0.005) ; 84234 (0.003) ; 48498 (0.003) ; 1872 (0.003) ; 

0.09869127064024588   T=0,K=3:  110284 (0.005) ; 2392 (0.003) ; 27741 (0.003) ; 113556 (0.003) ; 51564 (0.003) ; 85665 (0.003) ; 35061 (0.003) ; 78400 (0.003) ; 106197 (0.003) ; 58319 (0.003) ; 
0.03621624904146809   T=1,K=3:   (0.007) ; 35061 (0.006) ; 27741 (0.005) ; 84234 (0.005) ; 106197 (0.005) ; 58367 (0.004) ; 2392 (0.004) ; 26473 (0.004) ; 35360 (0.004) ; 108081 (0.004) ; 
0.029134269500510512   T=2,K=3:   (0.020) ; 84234 (0.018) ; 27741 (0.007) ; 85665 (0.006) ; nlsj107632 (0.006) ; 104586 (0.005) ; 35061 (0.005) ; 106197 (0.005) ; 75552 (0.004) ; 63937 (0.004) ; 
0.05000259954280399   T=3,K=3:   (0.020) ; 84234 (0.016) ; 85665 (0.009) ; 108363 (0.006) ; 62023 (0.005) ; 46646 (0.005) ; nlsj107632 (0.005) ; 2392 (0.005) ; 2777 (0.005) ; 75552 (0.005) ; 
0.047381046477547976   T=4,K=3:   (0.014) ; 84234 (0.012) ; 2777 (0.008) ; 88464 (0.005) ; 17483 (0.005) ; 8195 (0.005) ; 110639 (0.004) ; 58429 (0.004) ; 113556 (0.004) ; 2392 (0.004) ; 
0.11921311029874243   T=5,K=3:  84234 (0.006) ;  (0.005) ; 112720 (0.005) ; 75552 (0.004) ; 2777 (0.004) ; 102000 (0.004) ; 113556 (0.004) ; 17483 (0.003) ; 63937 (0.003) ; 58429 (0.003) ; 
0.09902211146104868   T=6,K=3:  48479 (0.007) ; 71620 (0.006) ; 112720 (0.006) ; 104690 (0.005) ; 113556 (0.005) ; 85306 (0.005) ; 102000 (0.004) ; 2764 (0.004) ; 63937 (0.004) ; 4388 (0.004) ; 
0.0830092143209102   T=7,K=3:  48479 (0.025) ; 71620 (0.014) ; 112720 (0.010) ; 98707 (0.007) ; 85306 (0.007) ; 102000 (0.006) ; 48498 (0.005) ; 110639 (0.005) ; 106263 (0.005) ; 1564 (0.005) ; 
0.11854641175864016   T=8,K=3:  48479 (0.080) ; 71620 (0.017) ; 98707 (0.017) ; 106263 (0.016) ; 110639 (0.009) ; 112720 (0.007) ; 75552 (0.007) ; 27847 (0.007) ; 85306 (0.005) ; 45996 (0.005) ; 
0.06618285901397312   T=9,K=3:  48479 (0.023) ; 71620 (0.013) ; 45996 (0.012) ; 110639 (0.011) ; 75552 (0.008) ; 98707 (0.006) ; 106263 (0.006) ; 27847 (0.005) ; 90753 (0.005) ; 61734 (0.005) ; 
0.03684477246107421   T=10,K=3:  48479 (0.011) ; 45996 (0.008) ;  (0.007) ; 110639 (0.007) ; 71620 (0.006) ; 75552 (0.006) ; 61734 (0.006) ; 98707 (0.005) ; 114093 (0.005) ; 115937 (0.004) ; 
0.00713987295562632   T=11,K=3:   (0.013) ; 48479 (0.006) ; 71620 (0.006) ; 75552 (0.006) ; 114093 (0.005) ; 61734 (0.005) ; 77949 (0.004) ; 64427 (0.004) ; 110639 (0.004) ; 45996 (0.004) ; 
0.008296189999682591   T=12,K=3:   (0.007) ; 59660 (0.006) ; 48482 (0.006) ; 1989 (0.005) ; 75552 (0.005) ; 114093 (0.005) ; 45545 (0.005) ; 115937 (0.005) ; 90753 (0.004) ; 28360 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  48479 (0.013) ;  (0.009) ; 71620 (0.005) ; 84234 (0.005) ; 75552 (0.005) ; 110639 (0.004) ; 98707 (0.003) ; 112720 (0.003) ; 106263 (0.003) ; 45996 (0.003) ; 

0.03299352349491732   T=0,K=4:  73277 (0.005) ; 3485 (0.005) ; 60156 (0.005) ; 115865 (0.004) ; 24132 (0.004) ; 106487 (0.003) ; 63689 (0.003) ; 29865 (0.003) ; 20120 (0.003) ; 113067 (0.003) ; 
0.04562108171888582   T=1,K=4:  73277 (0.008) ; 3485 (0.006) ; 29865 (0.005) ; 63689 (0.004) ; 60156 (0.003) ; 24132 (0.003) ; 74441 (0.003) ; 110243 (0.003) ; 47547 (0.003) ; 98707 (0.003) ; 
0.08651246738769916   T=2,K=4:  73277 (0.012) ; 3485 (0.007) ; 98707 (0.006) ; 63689 (0.006) ; 29865 (0.006) ; 110243 (0.005) ;  (0.005) ; 47547 (0.004) ; 59885 (0.004) ; 115865 (0.004) ; 
0.17234986494907942   T=3,K=4:   (0.022) ; 73277 (0.010) ; 13658 (0.010) ; 3485 (0.008) ; 71620 (0.007) ; 63689 (0.007) ; nlsj39496 (0.007) ; 47547 (0.005) ; 31236 (0.005) ; 28569 (0.005) ; 
0.10134347087030124   T=4,K=4:  66574 (0.009) ;  (0.009) ; 48479 (0.007) ; 28569 (0.007) ; 72627 (0.007) ; 71620 (0.006) ; 13658 (0.006) ; 59516 (0.005) ; 3485 (0.005) ; nlsj39496 (0.005) ; 
0.07238074410115669   T=5,K=4:   (0.008) ; 48479 (0.006) ; 45996 (0.006) ; 28569 (0.005) ; 59516 (0.004) ; 109887 (0.003) ; 25024 (0.003) ; 82451 (0.003) ; 8844 (0.003) ; 22209 (0.003) ; 
0.07490944540890791   T=6,K=4:  48479 (0.013) ; 28569 (0.011) ; 45996 (0.010) ; 59516 (0.005) ; 73277 (0.005) ; 22100 (0.004) ; 24292 (0.004) ; 71620 (0.004) ; 62204 (0.004) ; 65751 (0.003) ; 
0.07786344099901983   T=7,K=4:  1872 (0.025) ; 45996 (0.018) ; 48479 (0.014) ; 28569 (0.011) ; 73277 (0.010) ; 22100 (0.007) ; 62204 (0.006) ; 67132 (0.005) ; 64866 (0.004) ; 109887 (0.004) ; 
0.1156849270259518   T=8,K=4:  1872 (0.064) ; 48479 (0.034) ; 62204 (0.018) ; 28569 (0.011) ; 64866 (0.010) ; 22100 (0.008) ; 91451 (0.006) ; 73277 (0.006) ; 45996 (0.005) ; 85306 (0.005) ; 
0.12679105937948362   T=9,K=4:  48479 (0.025) ; 1872 (0.013) ; 64866 (0.010) ; 111737 (0.009) ; 85306 (0.007) ; 74127 (0.006) ; 28569 (0.006) ; 73277 (0.006) ; 62204 (0.006) ;  (0.006) ; 
0.05810125744151471   T=10,K=4:  48479 (0.027) ; 39489 (0.011) ; 85306 (0.007) ; 1872 (0.006) ; 64866 (0.005) ; 89910 (0.005) ;  (0.005) ; 59098 (0.005) ; 28569 (0.005) ; 71281 (0.005) ; 
0.058041586184337135   T=11,K=4:  48479 (0.024) ; 59098 (0.014) ; 16609 (0.014) ; 39489 (0.008) ; 71281 (0.007) ;  (0.006) ; 89910 (0.006) ; 24289 (0.006) ; 83774 (0.005) ; 115925 (0.005) ; 
0.057397979682904686   T=12,K=4:  59098 (0.030) ; 48479 (0.017) ; 16609 (0.016) ; 66187 (0.015) ; 71281 (0.012) ; 44405 (0.009) ; 21578 (0.009) ;  (0.008) ; 42648 (0.008) ; 85306 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  48479 (0.013) ; 1872 (0.009) ;  (0.006) ; 73277 (0.006) ; 28569 (0.005) ; 59098 (0.004) ; 85306 (0.004) ; 62204 (0.004) ; 45996 (0.004) ; 64866 (0.004) ; 

0.05037718647653705   T=0,K=5:  nlsj39949 (0.003) ; 83930 (0.003) ; 51358 (0.003) ; 113560 (0.003) ; 44397 (0.003) ; 67278 (0.002) ; 86108 (0.002) ; 56004 (0.002) ; nlsj33345 (0.002) ; 21872 (0.002) ; 
0.033971442566633425   T=1,K=5:  67278 (0.006) ; 51358 (0.003) ; 24657 (0.003) ; 76017 (0.003) ; 46712 (0.003) ; 96089 (0.003) ; 49938 (0.003) ; 26326 (0.003) ; 75539 (0.002) ; 108086 (0.002) ; 
0.03929952548910493   T=2,K=5:  51358 (0.007) ; 48479 (0.007) ; 67278 (0.005) ; 24657 (0.005) ; 42840 (0.004) ; 96089 (0.004) ; 76017 (0.004) ; 108086 (0.003) ; 71620 (0.003) ; 86108 (0.003) ; 
0.05898733774021314   T=3,K=5:  48479 (0.009) ; 71037 (0.006) ; 51358 (0.006) ; 76017 (0.006) ; 65934 (0.005) ; 62204 (0.005) ; 86108 (0.005) ; 61791 (0.004) ; 96089 (0.004) ; 15281 (0.004) ; 
0.06529084830884643   T=4,K=5:  48479 (0.009) ; 62204 (0.008) ; 61791 (0.007) ; 71037 (0.005) ; 65934 (0.004) ; 15281 (0.004) ; 96089 (0.004) ; 76017 (0.004) ; nlsj33192 (0.004) ; 110456 (0.003) ; 
0.08706608382218467   T=5,K=5:  48479 (0.009) ; 65934 (0.005) ; 105495 (0.004) ; 61791 (0.004) ; 110456 (0.003) ; 22209 (0.003) ; 74819 (0.003) ; nlsj33192 (0.003) ; 62204 (0.003) ; 34107 (0.003) ; 
0.09926059428463273   T=6,K=5:  48479 (0.008) ; 65934 (0.008) ; nlsj33192 (0.007) ; 22209 (0.007) ; 74819 (0.006) ; 17032 (0.005) ; 34107 (0.005) ; 32657 (0.004) ; 106502 (0.004) ; 66819 (0.004) ; 
0.08411797496756657   T=7,K=5:  106502 (0.015) ; 65934 (0.013) ; 48479 (0.009) ; 74819 (0.008) ; 73064 (0.007) ; nlsj33192 (0.007) ; 3915 (0.005) ; 34107 (0.005) ; 62204 (0.005) ; nlsj59172 (0.005) ; 
0.08238442347303687   T=8,K=5:  106502 (0.039) ; 65934 (0.013) ; 83231 (0.009) ; 48479 (0.009) ; nlsj33192 (0.009) ; 85306 (0.008) ; 110639 (0.008) ; 73064 (0.007) ;  (0.007) ; 34107 (0.007) ; 
0.1246522969117685   T=9,K=5:  106502 (0.053) ; 85306 (0.021) ; 65934 (0.013) ;  (0.012) ; 31875 (0.012) ; 110598 (0.011) ; 34107 (0.007) ; 22209 (0.006) ; 104225 (0.006) ; 110639 (0.006) ; 
0.1760920593486728   T=10,K=5:  85306 (0.030) ; 106502 (0.023) ;  (0.016) ; 110598 (0.016) ; 22209 (0.010) ; 31875 (0.010) ; 65934 (0.009) ; 48479 (0.008) ; 83231 (0.005) ; 81297 (0.005) ; 
0.06536239193851334   T=11,K=5:  85306 (0.025) ;  (0.018) ; 65934 (0.015) ; 110598 (0.013) ; 106502 (0.012) ; 48479 (0.009) ; 22209 (0.006) ; 92514 (0.006) ; 60219 (0.005) ; nlsj39852 (0.005) ; 
0.09952724185922551   T=12,K=5:  85306 (0.036) ; 65934 (0.023) ;  (0.019) ; 110598 (0.016) ; 106502 (0.009) ; 60219 (0.007) ; 48479 (0.006) ; 34107 (0.006) ; 95789 (0.006) ; 42854 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  106502 (0.012) ; 85306 (0.010) ; 65934 (0.009) ; 48479 (0.007) ;  (0.006) ; 110598 (0.005) ; 22209 (0.004) ; nlsj33192 (0.004) ; 31875 (0.003) ; 34107 (0.003) ; 

0.06969489089728624   T=0,K=6:  6339 (0.007) ; 16171 (0.007) ; 48479 (0.004) ; 60253 (0.004) ; 96698 (0.004) ; 20885 (0.004) ; 92475 (0.003) ; 12035 (0.003) ; 85306 (0.003) ; 74631 (0.003) ; 
0.08870081427661605   T=1,K=6:  6339 (0.012) ; 74631 (0.008) ; 48479 (0.007) ; 16171 (0.006) ; 15198 (0.005) ; 60253 (0.004) ; 72273 (0.004) ; 42830 (0.004) ; 96698 (0.004) ; 71620 (0.004) ; 
0.09472870825536696   T=2,K=6:  48479 (0.033) ; 74631 (0.015) ; 71620 (0.012) ; 72273 (0.009) ; 106263 (0.007) ; 6339 (0.007) ; 8909 (0.005) ; 96577 (0.005) ; 16171 (0.005) ; 92475 (0.005) ; 
0.1910764360647165   T=3,K=6:  48479 (0.115) ; 74631 (0.038) ; 71620 (0.022) ; 106263 (0.020) ; 72273 (0.008) ; 96577 (0.006) ; 84034 (0.006) ; 85306 (0.006) ; 67156 (0.005) ; 106502 (0.005) ; 
0.1661165202973954   T=4,K=6:  48479 (0.042) ; 106263 (0.009) ; 74631 (0.009) ; 104355 (0.009) ; 71620 (0.008) ; 85306 (0.007) ; 72273 (0.007) ; 112720 (0.007) ; 31945 (0.007) ; 15281 (0.005) ; 
0.12164678465973015   T=5,K=6:  48479 (0.018) ; 106263 (0.012) ; 112720 (0.008) ; 31945 (0.006) ; 85306 (0.005) ; 104355 (0.004) ; 102000 (0.004) ; 71620 (0.003) ; 92305 (0.003) ; 96577 (0.003) ; 
0.0934879608235661   T=6,K=6:  48479 (0.016) ; 106263 (0.014) ; 85306 (0.010) ; 112720 (0.008) ; 102000 (0.007) ;  (0.007) ; 115972 (0.007) ; 116416 (0.006) ; 31945 (0.005) ; 46281 (0.005) ; 
0.1276681189751828   T=7,K=6:   (0.023) ; 106263 (0.020) ; 48479 (0.016) ; 102000 (0.016) ; 115972 (0.014) ; 85306 (0.013) ; 31945 (0.008) ; 106502 (0.007) ; 116416 (0.006) ; 112720 (0.006) ; 
0.1613434329351088   T=8,K=6:   (0.081) ; 115972 (0.048) ; 48479 (0.035) ; 102000 (0.031) ; 106263 (0.030) ; 3436 (0.012) ; 106502 (0.008) ; 112720 (0.007) ; 116416 (0.007) ; 71620 (0.007) ; 
0.11265904421044273   T=9,K=6:  48479 (0.080) ; 106263 (0.073) ;  (0.031) ; 115972 (0.018) ; 88781 (0.009) ; 71620 (0.008) ; 3436 (0.008) ; 102000 (0.007) ; 85306 (0.006) ; 33956 (0.006) ; 
0.060131626470891354   T=10,K=6:  48479 (0.031) ; 106263 (0.030) ; 115972 (0.011) ;  (0.011) ; 71620 (0.007) ; 24289 (0.007) ; 32619 (0.005) ; 100001 (0.005) ; 65934 (0.004) ; 89131 (0.004) ; 
0.020279686558184913   T=11,K=6:  48479 (0.017) ; 106263 (0.014) ; 99507 (0.009) ; 115972 (0.008) ;  (0.007) ; 8713 (0.007) ; 2181 (0.007) ; 80237 (0.007) ; 80557 (0.006) ; 51100 (0.006) ; 
0.03465990906034857   T=12,K=6:  106263 (0.031) ; 80557 (0.022) ; 99507 (0.021) ; 80237 (0.015) ; 48479 (0.015) ; 2181 (0.012) ; 8713 (0.009) ;  (0.007) ; 115972 (0.006) ; 112947 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  48479 (0.033) ; 106263 (0.020) ;  (0.014) ; 115972 (0.010) ; 71620 (0.007) ; 74631 (0.006) ; 102000 (0.006) ; 85306 (0.005) ; 106502 (0.004) ; 112720 (0.004) ; 

0.05273963618518106   T=0,K=7:  71620 (0.005) ; 54631 (0.004) ; 58367 (0.003) ; 83783 (0.003) ; 6539 (0.003) ; 110284 (0.003) ; 6184 (0.002) ; 104586 (0.002) ; 66131 (0.002) ; 52035 (0.002) ; 
0.059242941134565054   T=1,K=7:  71620 (0.006) ; 58367 (0.006) ; 52035 (0.004) ; 22209 (0.004) ; 6539 (0.004) ; 71065 (0.003) ; 63772 (0.003) ; 83783 (0.003) ; 114142 (0.003) ; 48479 (0.003) ; 
0.09359264864874178   T=2,K=7:  22209 (0.007) ; 71620 (0.006) ; 58367 (0.005) ; 48479 (0.005) ; 75982 (0.005) ; 52035 (0.005) ; 83783 (0.004) ; 114142 (0.004) ; 46249 (0.004) ; 3485 (0.004) ; 
0.09832166748495993   T=3,K=7:  22209 (0.023) ; 48479 (0.010) ; 52035 (0.006) ; 75982 (0.006) ; 83783 (0.005) ; 67762 (0.005) ; 24619 (0.005) ; 58367 (0.005) ; 46249 (0.005) ; 25055 (0.004) ; 
0.09056215959338162   T=4,K=7:  48479 (0.010) ; 4456 (0.007) ; 7245 (0.007) ; 22209 (0.006) ; 65934 (0.005) ; nlsj3908 (0.005) ; nlsj52453 (0.004) ; 22370 (0.004) ; 4071 (0.004) ; 46249 (0.004) ; 
0.0611674490068763   T=5,K=7:  114093 (0.006) ; 65934 (0.006) ; nlsj3908 (0.005) ; 84758 (0.005) ; 7245 (0.005) ; 22209 (0.004) ; 22370 (0.004) ; 48479 (0.004) ; nlsj52453 (0.003) ; 109358 (0.003) ; 
0.07820103159969218   T=6,K=7:  48479 (0.005) ; 65934 (0.005) ; 106502 (0.004) ; 64866 (0.004) ; 84205 (0.004) ; 114093 (0.003) ; 113823 (0.003) ; 109358 (0.003) ; 104355 (0.003) ; 40451 (0.003) ; 
