281 documents , 1 concepts , 1429 context features (115972) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
2.4541139958832126e-05   T=0,K=0:  66494 (0.074) ; 48479 (0.056) ; 82881 (0.032) ; 97908 (0.030) ; nlsj33345 (0.028) ; 74631 (0.023) ; 24340 (0.021) ; 8575 (0.018) ; 22209 (0.016) ; 31333 (0.016) ; 
0.11262526511578222   T=11,K=1:   (0.039) ; 43206 (0.039) ; 106263 (0.029) ; 106502 (0.027) ; 71620 (0.026) ; 1872 (0.025) ; 109918 (0.023) ; 86028 (0.023) ; 59660 (0.020) ; 85306 (0.019) ; 
0.018708818990206405   T=12,K=1:  43206 (0.059) ; 106263 (0.042) ;  (0.035) ; 106502 (0.031) ; 71620 (0.030) ; 59660 (0.025) ; 85306 (0.023) ; 1872 (0.019) ; 86028 (0.019) ; 58737 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  106263 (0.046) ;  (0.042) ; 106502 (0.041) ; 43206 (0.025) ; 63937 (0.021) ; 48479 (0.020) ; 86028 (0.019) ; 112559 (0.018) ; 109918 (0.018) ; 76428 (0.016) ; 

3.8152170860299433e-07   T=0,K=2:  48479 (0.175) ; 72627 (0.035) ; 31333 (0.028) ; 36305 (0.024) ; 75552 (0.021) ; 51647 (0.017) ; 49468 (0.016) ; nlsj61827 (0.016) ; 96089 (0.014) ;  (0.014) ; 
0.00037803445558408664   T=1,K=2:  48479 (0.155) ; 72627 (0.043) ; 31333 (0.033) ; 36305 (0.028) ; 96089 (0.017) ; 51647 (0.015) ; 75552 (0.013) ; 91547 (0.013) ;  (0.012) ; nlsj12009 (0.012) ; 
0.0004977209505965163   T=2,K=2:  48479 (0.132) ; 36305 (0.043) ; 72627 (0.034) ; 31333 (0.021) ; 18256 (0.014) ; 51647 (0.014) ;  (0.014) ; 66131 (0.012) ; 91547 (0.012) ; 96089 (0.011) ; 
0.04699715904385847   T=3,K=2:  48479 (0.121) ; 72627 (0.038) ;  (0.028) ; 36305 (0.021) ; 51647 (0.015) ; 31333 (0.015) ; 66131 (0.013) ; 75552 (0.012) ; 7245 (0.012) ; 14816 (0.011) ; 
0.04879134942389352   T=4,K=2:  48479 (0.064) ;  (0.035) ; 72627 (0.029) ; 36305 (0.019) ; 91448 (0.018) ; 51647 (0.017) ; 31333 (0.014) ; 71620 (0.012) ; 7647 (0.012) ; 22739 (0.011) ; 
0.16527782344726052   T=5,K=2:   (0.048) ; 48479 (0.025) ; 72627 (0.024) ; 36305 (0.020) ; 91448 (0.018) ; 31333 (0.014) ; 7647 (0.014) ; 51647 (0.012) ; nlsj61827 (0.012) ; 96089 (0.011) ; 
0.26937728918273146   T=6,K=2:   (0.037) ; 48479 (0.031) ; 106502 (0.021) ; 72627 (0.019) ; nlsj61827 (0.019) ; 31333 (0.018) ; 36305 (0.017) ; 91448 (0.016) ; 49938 (0.015) ; 7647 (0.012) ; 
0.1992181546403805   T=7,K=2:  48479 (0.039) ; 106502 (0.028) ;  (0.024) ; 31333 (0.022) ; 91448 (0.017) ; 72627 (0.014) ; 36305 (0.014) ; nlsj61827 (0.014) ; 72522 (0.014) ; nlsj12009 (0.013) ; 
0.14060708769665572   T=8,K=2:  48479 (0.036) ;  (0.027) ; 106502 (0.023) ; nlsj61827 (0.023) ; 85306 (0.019) ; 72522 (0.017) ; 49938 (0.016) ; 36305 (0.016) ; 91448 (0.016) ; 102000 (0.015) ; 
0.1496182143142633   T=9,K=2:  48479 (0.035) ; 106502 (0.024) ;  (0.021) ; nlsj61827 (0.019) ; 102000 (0.017) ; 91448 (0.016) ; 36305 (0.016) ; 49875 (0.014) ; 85306 (0.014) ; 49938 (0.013) ; 
0.025240606374079957   T=10,K=2:  48479 (0.026) ; 102000 (0.025) ; nlsj61827 (0.022) ; 7245 (0.020) ; 36305 (0.017) ; 106502 (0.017) ; 91448 (0.016) ; 85306 (0.014) ; 31333 (0.014) ; 49875 (0.014) ; 
0.002198205743588676   T=11,K=2:  31236 (0.032) ; 102000 (0.026) ; 31333 (0.024) ; 83840 (0.021) ;  (0.018) ; 48479 (0.017) ; 36305 (0.017) ; nlsj61827 (0.016) ; 47695 (0.016) ; 49938 (0.016) ; 
0.10500723322681299   T=12,K=2:  31236 (0.044) ; 31333 (0.033) ; 102000 (0.022) ; 36305 (0.021) ; 47695 (0.018) ; 17128 (0.018) ; 83840 (0.017) ;  (0.016) ; 85306 (0.016) ; nlsj61827 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  48479 (0.067) ;  (0.024) ; 36305 (0.021) ; 31333 (0.020) ; 72627 (0.020) ; nlsj61827 (0.015) ; 106502 (0.013) ; 51647 (0.012) ; 31236 (0.012) ; 91448 (0.012) ; 

0.0012014198877328649   T=0,K=3:  48498 (0.046) ; 85306 (0.035) ; 109583 (0.031) ; 45094 (0.028) ; 86083 (0.024) ; 102000 (0.020) ; 111737 (0.019) ;  (0.018) ; 106197 (0.017) ; 84034 (0.017) ; 
0.011493108005420917   T=1,K=3:  48498 (0.036) ; 45094 (0.028) ; 35061 (0.025) ; 85306 (0.020) ; 73277 (0.020) ;  (0.019) ; 96929 (0.019) ; 48479 (0.016) ; 111737 (0.015) ; 106197 (0.015) ; 
0.06679929556038734   T=2,K=3:  48498 (0.030) ; 96929 (0.026) ; 45094 (0.026) ; 85306 (0.025) ;  (0.025) ; 35061 (0.023) ; 48479 (0.018) ; 73277 (0.018) ; nlsj2729 (0.015) ; 76530 (0.014) ; 
0.2284909080048421   T=3,K=3:   (0.032) ; 48479 (0.020) ; 48498 (0.020) ; 85306 (0.019) ; 35061 (0.017) ; 73277 (0.017) ; 76530 (0.016) ; nlsj2729 (0.016) ; 96929 (0.015) ; 109583 (0.015) ; 
0.05493963747734448   T=4,K=3:   (0.025) ; 48479 (0.025) ; 85306 (0.022) ; 45094 (0.020) ; nlsj2729 (0.019) ; 73277 (0.018) ; 96929 (0.016) ; 48498 (0.016) ; 71624 (0.014) ; 92475 (0.014) ; 
0.017828215911599304   T=5,K=3:  nlsj2729 (0.030) ; 48479 (0.025) ;  (0.023) ; 48498 (0.021) ; 92475 (0.020) ; 109583 (0.020) ; 45094 (0.019) ; 75552 (0.016) ; 85306 (0.016) ; 96929 (0.016) ; 
0.00594437933967878   T=6,K=3:  48479 (0.035) ; 109583 (0.033) ; nlsj2729 (0.032) ; 71624 (0.030) ;  (0.025) ; 3485 (0.020) ; 92475 (0.018) ; 75552 (0.014) ; 113545 (0.013) ; 85306 (0.012) ; 
0.004411243897762874   T=7,K=3:  48479 (0.031) ; 109583 (0.027) ; 3485 (0.024) ; 71624 (0.024) ; nlsj2729 (0.024) ; 75552 (0.021) ;  (0.021) ; 92475 (0.014) ; 42887 (0.014) ; 48446 (0.014) ; 
0.09922357175914256   T=8,K=3:  48479 (0.047) ; nlsj2729 (0.033) ; 75552 (0.030) ; 71624 (0.022) ; 109583 (0.020) ; 106263 (0.018) ; 101747 (0.017) ; 3485 (0.015) ; 71620 (0.014) ;  (0.013) ; 
0.24606511931511646   T=9,K=3:  48479 (0.060) ; nlsj2729 (0.030) ; 71624 (0.022) ; 75552 (0.021) ; 101747 (0.021) ; 109583 (0.019) ; 71620 (0.018) ; 106263 (0.017) ; 28349 (0.015) ; 113545 (0.014) ; 
0.18482138768741263   T=10,K=3:  48479 (0.048) ; nlsj2729 (0.027) ; 75552 (0.019) ; 115975 (0.019) ; 71620 (0.018) ; 71624 (0.017) ; 109583 (0.016) ; 29750 (0.015) ; 101747 (0.015) ; 3485 (0.015) ; 
0.04431168407557112   T=11,K=3:  48479 (0.058) ; nlsj2729 (0.039) ; 71620 (0.025) ; 113545 (0.017) ; 68641 (0.016) ; 28349 (0.016) ; 101747 (0.016) ; 71624 (0.015) ; 39489 (0.014) ; 20120 (0.014) ; 
0.13631608464990835   T=12,K=3:  48479 (0.086) ; nlsj2729 (0.024) ; 68641 (0.023) ; 103701 (0.019) ; 113545 (0.018) ; 106263 (0.018) ; 115975 (0.017) ; 36160 (0.015) ; 3485 (0.014) ; 71620 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  48479 (0.037) ; nlsj2729 (0.024) ; 109583 (0.019) ;  (0.018) ; 48498 (0.016) ; 71624 (0.016) ; 45094 (0.015) ; 85306 (0.014) ; 75552 (0.014) ; 3485 (0.013) ; 

3.412788623158512e-09   T=0,K=4:  23069 (0.058) ; 55905 (0.042) ; 102432 (0.025) ; 10015 (0.024) ; 72627 (0.022) ; 68890 (0.021) ; 28 (0.019) ; 116408 (0.017) ; 73277 (0.017) ; 48479 (0.016) ; 
7.078021137501864e-07   T=1,K=4:  23069 (0.048) ; 10015 (0.032) ; 102432 (0.032) ; 55905 (0.025) ; 79047 (0.018) ; 61791 (0.017) ; 72627 (0.016) ; 99507 (0.015) ; 28 (0.014) ; 73277 (0.014) ; 
3.1685084626186835e-05   T=2,K=4:  10015 (0.059) ; 102432 (0.030) ; 79047 (0.024) ; 28 (0.023) ; 23069 (0.022) ; 55905 (0.021) ; nlsj32160 (0.016) ; 48479 (0.015) ; 99507 (0.015) ; 72627 (0.014) ; 
0.05686851108799602   T=3,K=4:  10015 (0.029) ; 102432 (0.020) ; nlsj32160 (0.019) ; 72627 (0.019) ; 79047 (0.019) ; 23069 (0.018) ; 48479 (0.018) ; 55905 (0.017) ; 22209 (0.017) ; 77850 (0.016) ; 
0.1738618504190625   T=4,K=4:  48479 (0.031) ; 72627 (0.027) ; 10015 (0.025) ; 77850 (0.025) ; nlsj32160 (0.024) ; 23069 (0.021) ; 101851 (0.020) ; 22209 (0.017) ; 66574 (0.017) ; 85306 (0.015) ; 
0.03804191038306476   T=5,K=4:  10015 (0.030) ; 48479 (0.028) ; nlsj32160 (0.023) ; 79047 (0.021) ; 72627 (0.018) ; 77850 (0.018) ; 101851 (0.018) ; 22209 (0.017) ; 23069 (0.015) ; 61791 (0.014) ; 
0.05027488681092688   T=6,K=4:  10015 (0.032) ; 101851 (0.027) ; 48479 (0.024) ; 77850 (0.020) ; 73277 (0.015) ; 72627 (0.015) ; 113556 (0.014) ; 28 (0.013) ; 98234 (0.012) ; 22209 (0.012) ; 
0.23467010058927762   T=7,K=4:  10015 (0.042) ; 48479 (0.026) ; 72627 (0.025) ; 101851 (0.024) ; 73277 (0.018) ; 23069 (0.017) ; 77850 (0.015) ; 22209 (0.014) ; 70972 (0.014) ; 106502 (0.011) ; 
0.0472917328826892   T=8,K=4:  48479 (0.037) ; 10015 (0.023) ; 72627 (0.021) ; 101851 (0.021) ; 70972 (0.019) ; 73277 (0.016) ; 22209 (0.014) ; 31161 (0.014) ; 28 (0.012) ; 97779 (0.012) ; 
0.12117309930815381   T=9,K=4:  48479 (0.038) ; 10015 (0.021) ; 70972 (0.020) ; 72627 (0.019) ; 31161 (0.015) ; 68890 (0.013) ; 61791 (0.012) ; 28 (0.012) ; 101851 (0.011) ; 46646 (0.011) ; 
0.011198109331602781   T=10,K=4:  48479 (0.030) ; 70972 (0.021) ; 72627 (0.019) ; 31161 (0.018) ; 70603 (0.016) ; 10015 (0.015) ; 46646 (0.015) ; 68890 (0.013) ; 84034 (0.013) ; 22209 (0.012) ; 
0.32526015182462475   T=11,K=4:  48479 (0.025) ; 70603 (0.024) ; 72627 (0.023) ; 45996 (0.023) ; 70972 (0.021) ; 31161 (0.018) ; 85306 (0.014) ; 68296 (0.013) ; 10015 (0.012) ; 23069 (0.012) ; 
0.0909562436094416   T=12,K=4:  48479 (0.029) ; 45996 (0.027) ; 70603 (0.025) ; 72627 (0.023) ; 61791 (0.019) ; 70972 (0.017) ; 62475 (0.017) ; 106502 (0.016) ; 68890 (0.014) ; 10015 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  10015 (0.028) ; 48479 (0.025) ; 72627 (0.020) ; 23069 (0.020) ; 101851 (0.015) ; 68890 (0.013) ; 70972 (0.013) ; nlsj32160 (0.012) ; 77850 (0.012) ; 28 (0.012) ; 

5.793999760432874e-07   T=0,K=5:  48479 (0.040) ; 13657 (0.032) ; 63772 (0.024) ; 91547 (0.023) ; 103745 (0.023) ; 106502 (0.021) ; nlsj4677 (0.020) ; 31161 (0.020) ; 79526 (0.020) ; 115792 (0.014) ; 
2.449167131030107e-05   T=1,K=5:  48479 (0.032) ; 63772 (0.029) ; 13657 (0.027) ; 103745 (0.023) ; 106502 (0.023) ; 79526 (0.022) ; 91547 (0.019) ; 112720 (0.017) ; 31161 (0.015) ; 17483 (0.013) ; 
0.0003167219031143676   T=2,K=5:  48479 (0.031) ; 13657 (0.028) ; 63772 (0.026) ; 91547 (0.019) ; 79526 (0.019) ; 106502 (0.017) ; 115792 (0.015) ; 112720 (0.015) ; 103745 (0.013) ; nlsj15362 (0.013) ; 
0.06969842995453648   T=3,K=5:  48479 (0.035) ; 63772 (0.020) ; 106502 (0.020) ; 79526 (0.018) ; 91547 (0.017) ; 13657 (0.016) ; 71308 (0.015) ; 260 (0.015) ; 115792 (0.014) ; 109358 (0.013) ; 
0.21676066764029642   T=4,K=5:  48479 (0.047) ; 71308 (0.020) ; 106502 (0.019) ; 91547 (0.018) ; 115792 (0.018) ; 46249 (0.014) ; 49468 (0.014) ; 58429 (0.014) ; 110639 (0.013) ; 115972 (0.012) ; 
0.17432479908083498   T=5,K=5:  48479 (0.031) ; 106502 (0.021) ; 71308 (0.019) ; 57460 (0.016) ; 46249 (0.016) ; 91547 (0.015) ; 49468 (0.015) ; 110639 (0.014) ; 63772 (0.014) ; 58429 (0.013) ; 
0.0043747684145547675   T=6,K=5:  48479 (0.032) ; 71308 (0.024) ; 106502 (0.018) ; 57460 (0.018) ; 58429 (0.015) ; 46249 (0.014) ; 37776 (0.014) ; 63772 (0.014) ; nlsj4677 (0.012) ; 110639 (0.012) ; 
0.04244869949221378   T=7,K=5:  48479 (0.029) ; 106502 (0.028) ; 110639 (0.020) ; 57460 (0.018) ; 112720 (0.017) ; nlsj4677 (0.015) ; 71620 (0.015) ; 58429 (0.015) ; 37776 (0.014) ; 79526 (0.014) ; 
0.12880877733675433   T=8,K=5:  48479 (0.034) ; 110639 (0.027) ; 57460 (0.022) ; 106502 (0.021) ; 58429 (0.017) ; 22209 (0.016) ; 71308 (0.015) ; 76429 (0.015) ; 63772 (0.014) ; 112720 (0.014) ; 
0.044932160365609576   T=9,K=5:  110639 (0.034) ; 48479 (0.026) ; 57460 (0.019) ; 22209 (0.019) ; 106263 (0.019) ; 58429 (0.017) ; 71620 (0.017) ; 42890 (0.016) ; 71308 (0.015) ; 102000 (0.015) ; 
0.23589933470324895   T=10,K=5:  110639 (0.034) ; 22209 (0.026) ; 57460 (0.021) ; 106263 (0.020) ; 48479 (0.019) ; 106502 (0.019) ; 37776 (0.018) ; 58429 (0.016) ; 63772 (0.016) ; 79526 (0.015) ; 
0.08243950771519609   T=11,K=5:  110639 (0.035) ; 57460 (0.030) ; 106263 (0.025) ; 71308 (0.019) ; 106502 (0.019) ; 37776 (0.018) ; 22346 (0.018) ; 22209 (0.018) ; 102000 (0.016) ; 48479 (0.015) ; 
0.01656733824543021   T=12,K=5:  110639 (0.025) ; 110722 (0.023) ; 57460 (0.022) ; 22346 (0.020) ; 106502 (0.020) ; 22209 (0.018) ; 106263 (0.018) ; nlsj15362 (0.017) ; 102000 (0.017) ; 71308 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  48479 (0.029) ; 106502 (0.020) ; 110639 (0.019) ; 63772 (0.017) ; 57460 (0.016) ; 71308 (0.015) ; 79526 (0.014) ; 91547 (0.013) ; 58429 (0.013) ; 13657 (0.012) ; 

0.9987566556449614   T=0,K=6:  106502 (0.050) ; 3485 (0.038) ; 75539 (0.021) ; 22210 (0.021) ; 48429 (0.020) ; 2668 (0.019) ; 84034 (0.018) ; 45545 (0.017) ; 5257 (0.016) ; 24292 (0.016) ; 
0.9873574020739107   T=1,K=6:  106502 (0.046) ; 3485 (0.030) ;  (0.024) ; 72287 (0.019) ; 30989 (0.019) ; 24292 (0.019) ; 22210 (0.018) ; 87543 (0.016) ; 75539 (0.016) ; 8412 (0.015) ; 
0.9310798401362624   T=2,K=6:  22210 (0.027) ; 3485 (0.024) ; 74126 (0.021) ; 106502 (0.020) ; 72287 (0.019) ; 60156 (0.017) ; 2668 (0.017) ; 8412 (0.017) ; 48479 (0.017) ;  (0.016) ; 
0.20606329697615403   T=3,K=6:  22210 (0.028) ;  (0.026) ; 74126 (0.026) ; 106502 (0.020) ; 60156 (0.020) ; 57039 (0.019) ; 3485 (0.019) ; 24292 (0.018) ; 27735 (0.017) ; 72287 (0.016) ; 
0.02685846451308955   T=4,K=6:  22210 (0.036) ; 8412 (0.031) ;  (0.029) ; 24292 (0.029) ; 106502 (0.022) ; 27735 (0.020) ; 3485 (0.016) ; 84534 (0.016) ; 45545 (0.016) ; 74126 (0.015) ; 
0.00048135891550222685   T=5,K=6:  74126 (0.034) ;  (0.032) ; 22210 (0.027) ; 24292 (0.026) ; 60156 (0.018) ; 72202 (0.018) ; 54358 (0.015) ; 72522 (0.015) ; 106502 (0.014) ; 110364 (0.014) ; 
2.6125133292210285e-05   T=6,K=6:  74126 (0.043) ; 22210 (0.027) ; 65934 (0.024) ; 27735 (0.023) ; 24292 (0.022) ; 72202 (0.021) ; 72522 (0.021) ; 84534 (0.020) ;  (0.019) ; 54358 (0.017) ; 
0.007219850742145179   T=7,K=6:  65934 (0.032) ; 74126 (0.030) ; 27735 (0.027) ;  (0.026) ; 22210 (0.025) ; 84534 (0.022) ; 72202 (0.020) ; 24292 (0.018) ; 72522 (0.017) ; 33903 (0.016) ; 
0.021308091433060727   T=8,K=6:  65934 (0.036) ; 22210 (0.035) ;  (0.026) ; 27735 (0.026) ; 84534 (0.026) ; 106502 (0.019) ; 24292 (0.017) ; 74126 (0.016) ; 72202 (0.016) ; 33903 (0.014) ; 
0.05149854424931147   T=9,K=6:  22210 (0.043) ;  (0.030) ; 65934 (0.028) ; 84534 (0.022) ; 63352 (0.017) ; 60157 (0.016) ; 27735 (0.015) ; 66131 (0.015) ; 75539 (0.015) ; 84253 (0.014) ; 
0.019943921285260985   T=10,K=6:  22210 (0.033) ; 65934 (0.029) ; 66131 (0.027) ; 60157 (0.025) ; 27735 (0.022) ; 106502 (0.018) ; 58367 (0.018) ;  (0.016) ; 84534 (0.016) ; 63352 (0.015) ; 
0.012398233868708279   T=11,K=6:  22210 (0.053) ; 65934 (0.047) ; 58367 (0.033) ; 60157 (0.032) ; 66131 (0.027) ;  (0.026) ; 84534 (0.026) ; 27735 (0.023) ; 57964 (0.018) ; 2668 (0.017) ; 
0.16674926834535556   T=12,K=6:  22210 (0.060) ; 66131 (0.032) ; 27735 (0.029) ; 60157 (0.028) ; 58367 (0.024) ; 65934 (0.023) ; 3485 (0.020) ; 60156 (0.019) ; 7133 (0.018) ; 110364 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  22210 (0.033) ;  (0.023) ; 65934 (0.022) ; 106502 (0.021) ; 74126 (0.019) ; 27735 (0.019) ; 84534 (0.017) ; 24292 (0.017) ; 3485 (0.016) ; 66131 (0.014) ; 

6.518385730079076e-06   T=0,K=7:  106263 (0.148) ; 48479 (0.052) ; 71620 (0.029) ; 28569 (0.029) ; 14604 (0.020) ; 112720 (0.017) ; 75005 (0.016) ; 73277 (0.015) ; 15281 (0.015) ; 98707 (0.014) ; 
0.0006696230770450158   T=1,K=7:  106263 (0.106) ; 48479 (0.058) ; 71620 (0.033) ; 15281 (0.022) ; 28569 (0.021) ; 75005 (0.019) ; 106502 (0.018) ; 34050 (0.017) ; 69352 (0.014) ; 98707 (0.013) ; 
0.0011009683260569737   T=2,K=7:  106263 (0.097) ; 48479 (0.051) ; 71620 (0.030) ; 106502 (0.029) ; 15281 (0.027) ; 75005 (0.019) ; 98707 (0.018) ; 28569 (0.015) ; 73277 (0.014) ; nlsj40132 (0.012) ; 
0.19301261212639792   T=3,K=7:  106263 (0.074) ; 48479 (0.074) ; 71620 (0.032) ; 75005 (0.025) ; 106502 (0.020) ; 98707 (0.018) ; 28569 (0.015) ; 115972 (0.015) ; 69352 (0.013) ; 15281 (0.013) ; 
0.15606440065824714   T=4,K=7:  106263 (0.086) ; 48479 (0.049) ; 71620 (0.028) ; 75005 (0.018) ; 98707 (0.016) ; 34050 (0.015) ; 28569 (0.014) ; 61087 (0.014) ; 59660 (0.013) ; 106502 (0.012) ; 
0.04023166700113298   T=5,K=7:  48479 (0.055) ; 106263 (0.039) ; 75005 (0.026) ; 71620 (0.023) ; 34050 (0.022) ; 115972 (0.017) ; 112720 (0.016) ; 98707 (0.016) ; 28569 (0.013) ; 69352 (0.013) ; 
