1704 documents , 1 concepts , 4846 context features (110114) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.014085590834049314   T=0,K=0:  nlsj75598 (0.002) ; 85233 (0.002) ; 26943 (0.001) ; 49415 (0.001) ; 86371 (0.001) ; 112102 (0.001) ; 88917 (0.001) ; 42381 (0.001) ; 11711 (0.001) ; 103976 (0.001) ; 
0.06405746939145258   T=6,K=1:   (0.034) ; 85306 (0.027) ; 63772 (0.013) ; 45996 (0.012) ; 65552 (0.010) ; 22209 (0.010) ; 31161 (0.008) ; 110114 (0.005) ; 86219 (0.005) ; 112720 (0.005) ; 
0.07945072040756605   T=7,K=1:   (0.035) ; 85306 (0.022) ; 45996 (0.019) ; 65552 (0.015) ; 22209 (0.014) ; 110114 (0.011) ; 31161 (0.007) ; 63772 (0.007) ; 48291 (0.007) ; 112720 (0.006) ; 
0.08950249580737343   T=8,K=1:   (0.051) ; 85306 (0.050) ; 45996 (0.029) ; 22209 (0.023) ; 110114 (0.022) ; 48291 (0.016) ; 34855 (0.016) ; 15893 (0.011) ; 65552 (0.010) ; 62204 (0.007) ; 
0.10401469165719976   T=9,K=1:  85306 (0.058) ;  (0.043) ; 22209 (0.030) ; 45996 (0.025) ; 65552 (0.016) ; 90504 (0.016) ; 110114 (0.015) ; nlsj71743 (0.009) ; 15893 (0.008) ; 106502 (0.008) ; 
0.08180743286078669   T=10,K=1:  22209 (0.026) ;  (0.021) ; 85306 (0.018) ; 48291 (0.007) ; 65552 (0.007) ; 102000 (0.006) ; 90504 (0.006) ; 45996 (0.006) ; 104421 (0.005) ; 13039 (0.004) ; 
0.10137373645438565   T=11,K=1:  22209 (0.008) ; 85306 (0.006) ; 102000 (0.005) ; 104421 (0.005) ; 48291 (0.005) ; 65552 (0.005) ;  (0.004) ; 45996 (0.004) ; 1564 (0.004) ; 90504 (0.004) ; 
0.05320756029679145   T=12,K=1:  22209 (0.010) ; 104421 (0.006) ; 85306 (0.006) ; 102000 (0.005) ; 68641 (0.004) ; 65552 (0.004) ; 1564 (0.004) ; 84494 (0.004) ;  (0.004) ; 45996 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.025) ; 85306 (0.018) ; 22209 (0.010) ; 45996 (0.009) ; 63772 (0.006) ; 65552 (0.006) ; 110114 (0.005) ; 31161 (0.005) ; 48291 (0.004) ; 62204 (0.003) ; 

0.28839752770415755   T=0,K=2:  48291 (0.018) ; 65552 (0.009) ; 45996 (0.007) ; 45036 (0.006) ; 1899 (0.004) ; 41637 (0.004) ; nlsj9884 (0.003) ; nlsj3371 (0.003) ; 61855 (0.002) ; 74602 (0.001) ; 
0.14390984912885682   T=1,K=2:  45996 (0.012) ; 65552 (0.007) ; 48291 (0.006) ; 1899 (0.004) ; 41637 (0.003) ; 45036 (0.002) ; nlsj76838 (0.002) ; nlsj9884 (0.002) ; 33903 (0.002) ; 75954 (0.002) ; 
0.11348406316725874   T=2,K=2:  45996 (0.024) ; 65552 (0.011) ; 39482 (0.003) ; nlsj76838 (0.003) ; 33903 (0.003) ; 22209 (0.002) ; 48291 (0.002) ; 1899 (0.002) ; 46646 (0.002) ; 17381 (0.002) ; 
0.05639824960799284   T=3,K=2:  45996 (0.047) ; 65552 (0.017) ; 22209 (0.008) ; 39482 (0.006) ; 85306 (0.005) ; 2654 (0.005) ; 5607 (0.005) ; 46646 (0.004) ; 4845 (0.003) ; 33903 (0.003) ; 
0.07618802690592325   T=4,K=2:  45996 (0.060) ; 22209 (0.031) ;  (0.016) ; 65552 (0.016) ; 2654 (0.015) ; 72627 (0.013) ; 85306 (0.013) ; 1564 (0.009) ; 4845 (0.008) ; 62204 (0.006) ; 
0.10641678307737008   T=5,K=2:   (0.022) ; 22209 (0.021) ; 45996 (0.021) ; 85306 (0.021) ; 65552 (0.010) ; 31161 (0.008) ; 110114 (0.007) ; 63772 (0.007) ; 72627 (0.007) ; 83756 (0.005) ; 
0.2440165962275507   T=6,K=2:  45996 (0.026) ; 85306 (0.018) ; 31161 (0.016) ;  (0.016) ; 65552 (0.014) ; 22209 (0.012) ; 63772 (0.008) ; 72627 (0.008) ; 1564 (0.006) ; 84494 (0.005) ; 
0.13540710628114247   T=7,K=2:  85306 (0.034) ; 45996 (0.020) ; 31161 (0.016) ; 22209 (0.014) ; 65552 (0.013) ;  (0.011) ; 84234 (0.010) ; 63772 (0.009) ; 84494 (0.008) ; 72627 (0.007) ; 
0.0881234135451756   T=8,K=2:  85306 (0.037) ; 84234 (0.017) ; 8665 (0.015) ; 22209 (0.012) ; 84494 (0.012) ; 31161 (0.011) ; 66494 (0.011) ; nlsj32160 (0.011) ; 260 (0.010) ; 104429 (0.010) ; 
0.12913117706305616   T=9,K=2:  85306 (0.057) ; 84234 (0.024) ; 28569 (0.018) ; 15893 (0.016) ; 116416 (0.016) ; 33819 (0.015) ; 72627 (0.011) ; 260 (0.010) ; 22209 (0.008) ;  (0.007) ; 
0.09280307679845551   T=10,K=2:  85306 (0.046) ; 260 (0.011) ; 102000 (0.009) ; 76703 (0.007) ; 75552 (0.007) ;  (0.007) ; 15893 (0.007) ; 65552 (0.006) ; 48291 (0.006) ; 31161 (0.006) ; 
0.10126029443382985   T=11,K=2:  85306 (0.017) ; 76703 (0.015) ; 102000 (0.009) ; 84494 (0.007) ; 23069 (0.007) ; 260 (0.006) ;  (0.006) ; 65552 (0.006) ; 48291 (0.006) ; 75552 (0.006) ; 
0.08406186670827442   T=12,K=2:  76703 (0.014) ; 85306 (0.014) ; 38467 (0.010) ; 102000 (0.009) ; 260 (0.008) ; 23069 (0.007) ; 65552 (0.007) ; 102841 (0.006) ; 73672 (0.006) ; 84494 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  85306 (0.020) ; 45996 (0.017) ; 65552 (0.010) ; 22209 (0.009) ;  (0.008) ; 31161 (0.006) ; 72627 (0.005) ; 84234 (0.005) ; 260 (0.005) ; 84494 (0.004) ; 

0.24253869723422922   T=0,K=3:  42214 (0.016) ; 38876 (0.007) ; 85306 (0.006) ; 90671 (0.003) ; 48291 (0.003) ; 47695 (0.003) ; 8909 (0.002) ; 75478 (0.002) ; 4246 (0.002) ; 21401 (0.002) ; 
0.2571204550373295   T=1,K=3:  42214 (0.013) ; 85306 (0.009) ; 48291 (0.006) ; 38876 (0.004) ; 90671 (0.003) ; 47695 (0.002) ;  (0.002) ; 8909 (0.002) ; 75478 (0.002) ; 84234 (0.002) ; 
0.149479649144213   T=2,K=3:  85306 (0.011) ; 42214 (0.009) ; 84234 (0.009) ; 45996 (0.006) ; 48291 (0.005) ;  (0.004) ; 112720 (0.004) ; 71308 (0.004) ; 22209 (0.003) ; 41619 (0.003) ; 
0.15717854235405157   T=3,K=3:  45996 (0.029) ; 84234 (0.010) ;  (0.010) ; 71308 (0.008) ; 22209 (0.007) ; 112720 (0.007) ; 36677 (0.006) ; 67762 (0.006) ; 72627 (0.006) ; 42214 (0.005) ; 
0.15174762172562492   T=4,K=3:   (0.049) ; 45996 (0.048) ; 73277 (0.005) ; 84234 (0.005) ; 22209 (0.004) ; 85306 (0.004) ; 71308 (0.004) ; 72627 (0.004) ; 36677 (0.004) ; 66342 (0.003) ; 
0.116466769613881   T=5,K=3:   (0.048) ; 45996 (0.022) ; 66342 (0.006) ; 71308 (0.004) ; 85306 (0.004) ; 64866 (0.004) ; 90504 (0.003) ; 26943 (0.003) ; 114615 (0.003) ; 52332 (0.003) ; 
0.09762392168210167   T=6,K=3:   (0.036) ; 45996 (0.015) ; 64866 (0.011) ; 90504 (0.011) ; 62204 (0.011) ; 71308 (0.009) ; 66342 (0.007) ; 114615 (0.007) ; 63772 (0.006) ; 51376 (0.006) ; 
0.08688305763116067   T=7,K=3:   (0.029) ; 45996 (0.027) ; 62204 (0.020) ; 71308 (0.014) ; 90504 (0.013) ; 64866 (0.010) ; 22209 (0.010) ; 31161 (0.008) ; 63772 (0.008) ; 43206 (0.007) ; 
0.13749701952581364   T=8,K=3:  45996 (0.042) ;  (0.037) ; 85306 (0.022) ; 31161 (0.020) ; 22209 (0.018) ; 62204 (0.016) ; 48291 (0.015) ; 110639 (0.013) ; 61791 (0.012) ; 46646 (0.012) ; 
0.15526993532582703   T=9,K=3:  45996 (0.042) ;  (0.025) ; 22209 (0.014) ; 85306 (0.012) ; 68641 (0.011) ; 77596 (0.010) ; 27847 (0.010) ; 61791 (0.009) ; 66295 (0.008) ; 110639 (0.007) ; 
0.10931652181542112   T=10,K=3:  45996 (0.040) ; 93634 (0.023) ; 11058 (0.009) ; 27847 (0.008) ; 110284 (0.007) ;  (0.007) ; 85306 (0.006) ; 26447 (0.005) ; 68641 (0.005) ; 43206 (0.005) ; 
0.1282927841341885   T=11,K=3:  93634 (0.013) ; 45996 (0.009) ; 27847 (0.009) ; 85306 (0.008) ; 27219 (0.007) ; 11058 (0.006) ; 26447 (0.006) ; 64866 (0.006) ; nlsj106503 (0.005) ; 20598 (0.005) ; 
0.1795236900112278   T=12,K=3:  93634 (0.011) ; 45996 (0.008) ; 85306 (0.008) ; 67868 (0.008) ; 10400 (0.007) ; 68641 (0.007) ; 114615 (0.007) ; 110284 (0.006) ; 64866 (0.006) ; 21581 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.022) ;  (0.020) ; 85306 (0.008) ; 22209 (0.006) ; 62204 (0.005) ; 71308 (0.005) ; 48291 (0.004) ; 64866 (0.004) ; 27847 (0.004) ; 42214 (0.004) ; 

0.0010741540641036901   T=0,K=4:  84494 (0.002) ;  (0.001) ; nlsj9154 (0.001) ; 60843 (0.001) ; 4667 (0.001) ; 71308 (0.001) ; 76736 (0.001) ; 51530 (0.001) ; 102242 (0.001) ; 61791 (0.001) ; 
0.007880641419437156   T=1,K=4:   (0.004) ; 61791 (0.003) ; 84494 (0.003) ; 74126 (0.002) ; 85620 (0.002) ; 71308 (0.002) ; 48051 (0.002) ; 110639 (0.001) ; 60843 (0.001) ; 113560 (0.001) ; 
0.018290314770529066   T=2,K=4:   (0.014) ; 74126 (0.010) ; 61791 (0.006) ; 84494 (0.006) ; 48051 (0.004) ; 65552 (0.004) ; 71308 (0.004) ; 42214 (0.003) ; 62204 (0.003) ; 113560 (0.002) ; 
0.07596730896005197   T=3,K=4:  61791 (0.013) ; 74126 (0.012) ;  (0.012) ; 84494 (0.009) ; 22209 (0.006) ; 65552 (0.006) ; 62204 (0.005) ; 86112 (0.005) ; 48051 (0.003) ; 42214 (0.003) ; 
0.07638966365434118   T=4,K=4:  86112 (0.012) ; 62204 (0.009) ;  (0.007) ; 22209 (0.007) ; 84494 (0.006) ; 715 (0.006) ; nlsj56179 (0.005) ; 16664 (0.005) ; 74126 (0.004) ; 75954 (0.004) ; 
0.10713128469558492   T=5,K=4:  62204 (0.014) ; 84494 (0.011) ;  (0.010) ; 86112 (0.009) ; 16664 (0.007) ; 22209 (0.006) ; 110114 (0.004) ; 75954 (0.004) ; 85306 (0.003) ; nlsj107632 (0.003) ; 
0.14549561812375633   T=6,K=4:  62204 (0.016) ; 84494 (0.015) ; 86112 (0.011) ;  (0.007) ; 11583 (0.006) ; 22209 (0.006) ; 84434 (0.005) ; 16664 (0.005) ; nlsj107632 (0.004) ; 63772 (0.004) ; 
0.06939717246021948   T=7,K=4:   (0.018) ; 84494 (0.018) ; 62204 (0.014) ; 11583 (0.014) ; 84434 (0.013) ; nlsj107632 (0.011) ; 22209 (0.009) ; 63772 (0.008) ; 104429 (0.007) ; 110114 (0.006) ; 
0.10137713752002432   T=8,K=4:   (0.053) ; 116293 (0.014) ; 64866 (0.013) ; nlsj107632 (0.012) ; 62204 (0.011) ; 22209 (0.011) ; 84234 (0.010) ; 28002 (0.009) ; 104429 (0.009) ; 79983 (0.008) ; 
0.09882333580084021   T=9,K=4:   (0.035) ; 85306 (0.027) ; 22209 (0.015) ; 84234 (0.012) ; 11583 (0.011) ; 116293 (0.011) ; 110639 (0.010) ; 63772 (0.009) ; 34855 (0.009) ; 104429 (0.008) ; 
0.09017517396269645   T=10,K=4:  22209 (0.023) ; 110639 (0.019) ;  (0.017) ; 46646 (0.012) ; 34855 (0.008) ; 65552 (0.007) ; 85306 (0.007) ; 11583 (0.007) ; 45996 (0.007) ; 8909 (0.006) ; 
0.12809431762695692   T=11,K=4:  110639 (0.010) ; 46646 (0.009) ; 8909 (0.008) ; 22209 (0.007) ;  (0.007) ; 45996 (0.006) ; 63772 (0.006) ; 84234 (0.005) ; 48291 (0.005) ; 90504 (0.005) ; 
0.06250451936655758   T=12,K=4:  8909 (0.015) ;  (0.010) ; 15653 (0.010) ; 110639 (0.009) ; 46646 (0.008) ; 75555 (0.007) ; 70768 (0.006) ; 75552 (0.006) ; 86112 (0.006) ; 84295 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:   (0.015) ; 22209 (0.008) ; 62204 (0.006) ; 84494 (0.006) ; 110639 (0.006) ; 86112 (0.005) ; 85306 (0.004) ; 11583 (0.004) ; 63772 (0.004) ; 84234 (0.004) ; 

0.14295741643961843   T=0,K=5:  4845 (0.008) ; 70668 (0.007) ; 23693 (0.007) ; 50330 (0.005) ; 77030 (0.004) ; 69013 (0.003) ; 47695 (0.003) ; 44990 (0.003) ; 46956 (0.002) ; 26995 (0.002) ; 
0.10448875033854611   T=1,K=5:  4845 (0.006) ; 70668 (0.004) ; 47695 (0.004) ; 23693 (0.003) ; 50330 (0.002) ; 26995 (0.002) ; 77030 (0.002) ; 41295 (0.002) ;  (0.002) ; 69013 (0.002) ; 
0.1497989812581673   T=2,K=5:   (0.006) ; 4845 (0.005) ; 27847 (0.004) ; 85306 (0.004) ; 115887 (0.003) ; nlsj40132 (0.003) ; 110639 (0.003) ; 26995 (0.003) ; 84534 (0.003) ; 70668 (0.002) ; 
0.08245581852256606   T=3,K=5:   (0.014) ; 84534 (0.006) ; 27847 (0.005) ; 85306 (0.004) ; 4845 (0.004) ; 115887 (0.004) ; 48291 (0.004) ; 110639 (0.003) ; nlsj33192 (0.003) ; 62204 (0.002) ; 
0.09440885730071148   T=4,K=5:   (0.031) ; nlsj33192 (0.011) ; 85306 (0.005) ; 110639 (0.003) ; 27847 (0.003) ; 48291 (0.003) ; 4845 (0.003) ; 84534 (0.003) ; 46613 (0.003) ; 90504 (0.002) ; 
0.03577097526226905   T=5,K=5:   (0.029) ; 85306 (0.005) ; nlsj33192 (0.005) ; 90504 (0.004) ; 104429 (0.004) ; 84234 (0.004) ; 38423 (0.004) ; 104421 (0.003) ; 68641 (0.003) ; 72627 (0.003) ; 
0.08875062441901008   T=6,K=5:   (0.015) ; 90504 (0.011) ; 84234 (0.010) ; nlsj61372 (0.007) ; 72627 (0.006) ; 38423 (0.006) ; 45996 (0.005) ; 85306 (0.005) ; 22209 (0.004) ; 73277 (0.004) ; 
0.08450691305259779   T=7,K=5:  90504 (0.023) ;  (0.020) ; 84234 (0.020) ; nlsj61372 (0.017) ; 85306 (0.010) ; nlsj87251 (0.007) ; 22209 (0.007) ; 68641 (0.007) ; 73277 (0.005) ; 112720 (0.005) ; 
0.07880903817235613   T=8,K=5:  85306 (0.037) ;  (0.027) ; nlsj61372 (0.026) ; 84234 (0.024) ; 45996 (0.013) ; 90504 (0.011) ; 63772 (0.010) ; 22209 (0.009) ; 73277 (0.009) ; 97121 (0.008) ; 
0.07717865377202647   T=9,K=5:  84234 (0.022) ; 45996 (0.020) ; 85306 (0.019) ;  (0.019) ; 63772 (0.019) ; 31236 (0.018) ; 34982 (0.018) ; 22209 (0.014) ; 62204 (0.007) ; 15893 (0.007) ; 
0.1063584703914362   T=10,K=5:  85306 (0.034) ; 31236 (0.027) ; 45996 (0.026) ; 63772 (0.024) ; 22100 (0.013) ;  (0.011) ; 62204 (0.008) ; 22209 (0.007) ; 34982 (0.006) ; 75552 (0.006) ; 
0.08935902546439466   T=11,K=5:  85306 (0.022) ; 31236 (0.019) ;  (0.014) ; 22100 (0.013) ; 68641 (0.010) ; 63772 (0.010) ; 62204 (0.010) ; 19546 (0.008) ; 45996 (0.006) ; 47735 (0.006) ; 
0.18158185248258865   T=12,K=5:  22100 (0.021) ;  (0.012) ; 85306 (0.012) ; 99799 (0.010) ; 31236 (0.010) ; 75552 (0.008) ; 19546 (0.008) ; 47735 (0.007) ; 45996 (0.006) ; 62204 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.015) ; 85306 (0.012) ; 84234 (0.007) ; 31236 (0.007) ; 45996 (0.007) ; 63772 (0.006) ; nlsj61372 (0.005) ; 90504 (0.005) ; 22100 (0.005) ; 22209 (0.004) ; 

0.11142983928094535   T=0,K=6:  48291 (0.009) ; nlsj9884 (0.005) ; 2885 (0.005) ; 50824 (0.004) ; 39329 (0.003) ; 33953 (0.003) ; nlsj71743 (0.002) ; 12409 (0.001) ; 27764 (0.001) ; 1899 (0.001) ; 
0.12871519926857614   T=1,K=6:  48291 (0.006) ; nlsj9884 (0.004) ; 39329 (0.003) ; 33953 (0.003) ; 50824 (0.003) ; 2885 (0.003) ; 62204 (0.003) ; 47030 (0.002) ; nlsj71743 (0.002) ; 85306 (0.002) ; 
0.11352668478660902   T=2,K=6:  71308 (0.008) ; 85306 (0.007) ; 47030 (0.006) ; 45996 (0.005) ; 48291 (0.005) ; 62204 (0.005) ; nlsj71743 (0.004) ; 8665 (0.004) ; 84539 (0.003) ; 65552 (0.003) ; 
0.139259186966198   T=3,K=6:  8665 (0.024) ; 71308 (0.022) ; 45996 (0.020) ; 22100 (0.008) ; 65552 (0.006) ; 85306 (0.006) ; 47030 (0.005) ; nlsj107632 (0.004) ; 62204 (0.004) ; 84539 (0.004) ; 
0.08638032987532955   T=4,K=6:  nlsj107632 (0.014) ; 8665 (0.012) ; 65552 (0.010) ; 71308 (0.007) ; 84534 (0.007) ; 45996 (0.007) ; 47030 (0.005) ; 42830 (0.004) ; 22209 (0.004) ; 62204 (0.004) ; 
0.06452467567908605   T=5,K=6:  65552 (0.012) ; 45996 (0.011) ; 58429 (0.007) ; 62204 (0.006) ; 84234 (0.004) ;  (0.003) ; nlsj107632 (0.003) ; 84494 (0.003) ; 71308 (0.003) ; 11058 (0.003) ; 
0.044471055078369626   T=6,K=6:  45996 (0.014) ; 62204 (0.012) ; 65552 (0.010) ;  (0.007) ; 84234 (0.007) ; 30790 (0.007) ; 58429 (0.007) ; nlsj32160 (0.006) ; 116416 (0.006) ; 71308 (0.005) ; 
0.10471159042488785   T=7,K=6:   (0.016) ; 45996 (0.015) ; 84234 (0.012) ; 8665 (0.012) ; 65552 (0.011) ; 62204 (0.010) ; nlsj32160 (0.009) ; 22209 (0.008) ; 90504 (0.008) ; 36165 (0.007) ; 
0.10407428720364129   T=8,K=6:  22209 (0.039) ;  (0.036) ; 8665 (0.021) ; 15893 (0.015) ; 90504 (0.015) ; 45996 (0.013) ; nlsj32160 (0.013) ; 71308 (0.013) ; 36165 (0.012) ; 63772 (0.012) ; 
0.0846545478933746   T=9,K=6:   (0.024) ; 22209 (0.024) ; 90504 (0.019) ; 8665 (0.018) ; 63772 (0.017) ; 27847 (0.016) ; 73672 (0.011) ; nlsj32160 (0.009) ; nlsj61372 (0.009) ; 75552 (0.008) ; 
0.10105129000093165   T=10,K=6:  63772 (0.032) ; 90504 (0.025) ; 27847 (0.019) ;  (0.016) ; 8665 (0.009) ; 75552 (0.008) ; 11072 (0.007) ; 49875 (0.007) ; 22209 (0.006) ; 67762 (0.006) ; 
0.10361915761968181   T=11,K=6:  63772 (0.020) ;  (0.018) ; 90504 (0.018) ; 75552 (0.010) ; 67762 (0.010) ; 27847 (0.009) ; 11072 (0.008) ; 59238 (0.006) ; 116416 (0.006) ; 112720 (0.006) ; 
0.06560827030249089   T=12,K=6:  63772 (0.015) ;  (0.014) ; 27847 (0.012) ; 90504 (0.011) ; 67762 (0.009) ; 112720 (0.007) ; 75552 (0.007) ; 11072 (0.007) ; 2731 (0.007) ; 96639 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.011) ; 8665 (0.009) ; 63772 (0.008) ; 90504 (0.008) ; 22209 (0.007) ; 45996 (0.007) ; 27847 (0.006) ; 62204 (0.006) ; 71308 (0.006) ; 65552 (0.005) ; 

0.005142178119869215   T=0,K=7:  45996 (0.003) ; 87101 (0.002) ; nlsj85068 (0.001) ; 22467 (0.001) ; 16686 (0.001) ; 44275 (0.001) ; 15133 (0.001) ; 71492 (0.001) ; 8909 (0.001) ; 91115 (0.001) ; 
0.04461461265360685   T=1,K=7:  45996 (0.006) ; 8909 (0.002) ; 52332 (0.002) ; 16686 (0.002) ; 84494 (0.002) ; 71492 (0.002) ; 8665 (0.002) ; 42830 (0.002) ; 72627 (0.002) ; nlsj85068 (0.002) ; 
0.09943726814173853   T=2,K=7:  45996 (0.011) ; nlsj61372 (0.006) ; 84494 (0.006) ; 42830 (0.006) ; 26943 (0.004) ;  (0.003) ; 72627 (0.003) ; 66173 (0.003) ; 8665 (0.003) ; 65552 (0.002) ; 
0.13695840639869952   T=3,K=7:  45996 (0.014) ; 84494 (0.013) ;  (0.011) ; 29883 (0.007) ; nlsj61372 (0.006) ; 48291 (0.006) ; 62204 (0.005) ; 61791 (0.005) ; 65552 (0.005) ; 105829 (0.005) ; 
0.11990546457054281   T=4,K=7:   (0.032) ; 84234 (0.024) ; 62204 (0.020) ; 24292 (0.018) ; 84494 (0.017) ; 61791 (0.017) ; 22210 (0.015) ; 29883 (0.012) ; 48291 (0.012) ; 63772 (0.012) ; 
0.154480477878545   T=5,K=7:   (0.050) ; 62204 (0.020) ; 84494 (0.016) ; 61791 (0.015) ; 106974 (0.010) ; 84234 (0.009) ; nlsj61372 (0.008) ; 45996 (0.008) ; 48291 (0.008) ; 22210 (0.007) ; 
0.07129993311546647   T=6,K=7:  62204 (0.037) ;  (0.037) ; 45996 (0.013) ; 61791 (0.012) ; 84494 (0.011) ; 85306 (0.010) ; 8665 (0.008) ; 106974 (0.007) ; nlsj61372 (0.006) ; 84234 (0.006) ; 
