0.09168262156965717   T=1,K=1:  74126 (0.023) ; 97121 (0.018) ; 80557 (0.017) ; 19546 (0.016) ; 96160 (0.016) ; 11819 (0.016) ; 22100 (0.016) ; 49173 (0.015) ; nlsj57811 (0.014) ; 20097 (0.013) ; 
0.03380954357886622   T=2,K=1:  74126 (0.026) ; 96160 (0.018) ; 22100 (0.016) ; 49173 (0.016) ; 67486 (0.016) ; 20097 (0.015) ; 19546 (0.015) ; 97121 (0.012) ; 80557 (0.012) ; 59339 (0.011) ; 
0.059408269925583214   T=3,K=1:  74126 (0.025) ; 96160 (0.020) ; 84422 (0.019) ; 97121 (0.016) ; 106566 (0.015) ; 19546 (0.013) ; 22100 (0.012) ; 67486 (0.012) ; 49173 (0.011) ; 20097 (0.011) ; 
0.03690607314021389   T=4,K=1:  74126 (0.019) ; 96160 (0.018) ; 84422 (0.017) ; 28592 (0.014) ; 97121 (0.013) ; 19546 (0.013) ; 106566 (0.013) ; 49173 (0.012) ; 80557 (0.011) ; 103972 (0.010) ; 
0.011671569200875004   T=5,K=1:  97121 (0.016) ; 28592 (0.016) ; 74126 (0.015) ; 20097 (0.014) ; 84422 (0.013) ; 59339 (0.012) ; 67486 (0.011) ; 114842 (0.011) ; 72268 (0.011) ; 19546 (0.010) ; 
0.2296195389694967   T=6,K=1:  87146 (0.015) ; 74126 (0.014) ; 59339 (0.012) ; 97121 (0.012) ; 56991 (0.011) ; 84422 (0.011) ; 19546 (0.011) ; 50073 (0.010) ; 28592 (0.010) ; 77603 (0.009) ; 
0.05063401606875179   T=7,K=1:  59339 (0.023) ; 87146 (0.016) ; 74126 (0.015) ; 28592 (0.011) ; 84422 (0.011) ; 63487 (0.011) ; 19546 (0.010) ; 28569 (0.010) ; 56991 (0.009) ; 103871 (0.009) ; 
0.03401671851556295   T=8,K=1:  59339 (0.021) ; 84422 (0.017) ; 87146 (0.016) ; 74126 (0.013) ; 19546 (0.013) ; 106566 (0.012) ; 36176 (0.011) ; 45996 (0.011) ; 20097 (0.010) ; 103871 (0.009) ; 
0.07051508713268007   T=9,K=1:  87146 (0.022) ; 84422 (0.017) ; 59339 (0.017) ; 80557 (0.014) ; 20097 (0.013) ; 103871 (0.012) ; 77603 (0.010) ; 56991 (0.010) ; 15842 (0.009) ; 49173 (0.009) ; 
0.029219833021042568   T=10,K=1:  84422 (0.027) ; 20097 (0.017) ; 59339 (0.016) ; 87146 (0.014) ; 77603 (0.013) ; 56991 (0.012) ; 114548 (0.011) ; 46123 (0.011) ; 68641 (0.010) ; 7618 (0.010) ; 
0.009832139599700437   T=11,K=1:  84422 (0.045) ; 74602 (0.017) ; 77603 (0.016) ; 56991 (0.015) ; 28569 (0.014) ; 87146 (0.013) ; 80557 (0.011) ; 46123 (0.011) ; 114548 (0.010) ; 20097 (0.009) ; 
0.08267024577493598   T=12,K=1:  84422 (0.044) ; 28569 (0.018) ; 56991 (0.018) ; 77603 (0.014) ; 63487 (0.014) ; 20097 (0.013) ; 114548 (0.013) ; 59295 (0.012) ; 57262 (0.012) ; 87146 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  84422 (0.019) ; 74126 (0.015) ; 59339 (0.013) ; 20097 (0.012) ; 19546 (0.011) ; 87146 (0.011) ; 80557 (0.011) ; 97121 (0.010) ; 96160 (0.010) ; 28569 (0.010) ; 

5.9146663165865076e-05   T=0,K=2:  nlsj78244 (0.025) ; 61791 (0.021) ; 84494 (0.020) ; 65552 (0.019) ; 46195 (0.018) ; 90305 (0.015) ; 19972 (0.015) ; 75552 (0.013) ; 58790 (0.012) ; 2764 (0.012) ; 
0.0002537785829057621   T=1,K=2:  58790 (0.022) ; 65552 (0.020) ; 84494 (0.019) ; 61791 (0.017) ; nlsj78244 (0.016) ; 2764 (0.014) ; 103871 (0.014) ; 45996 (0.013) ; 63772 (0.012) ; 52048 (0.011) ; 
0.008147196064499533   T=2,K=2:  58790 (0.027) ; 84494 (0.025) ; 65552 (0.018) ; 22100 (0.018) ; 61791 (0.015) ; 2764 (0.012) ; 63772 (0.011) ; 45996 (0.011) ; 75552 (0.011) ; 103871 (0.011) ; 
0.0046328281788991345   T=3,K=2:  61791 (0.033) ; 65552 (0.024) ; 63772 (0.023) ; 22100 (0.023) ; 58790 (0.016) ; 90305 (0.012) ; 84494 (0.012) ; 109358 (0.012) ; 45996 (0.011) ; 75954 (0.011) ; 
0.0016730768180192395   T=4,K=2:  61791 (0.025) ; 65552 (0.023) ; 22100 (0.019) ; 63772 (0.017) ; 84234 (0.017) ; 90305 (0.017) ; 20885 (0.013) ; 84494 (0.013) ; 106502 (0.012) ; 52048 (0.011) ; 
0.010266612906646213   T=5,K=2:  22100 (0.030) ; 65552 (0.028) ; 61791 (0.021) ; 106502 (0.015) ; 84234 (0.013) ; 69714 (0.013) ; 63772 (0.012) ; 90305 (0.012) ; 84494 (0.012) ; 18107 (0.012) ; 
0.13594031090936262   T=6,K=2:  22100 (0.032) ; 65552 (0.027) ; 61791 (0.021) ; 84494 (0.016) ; 106502 (0.014) ; 11583 (0.014) ; 20885 (0.011) ; 18107 (0.011) ; 12485 (0.010) ; 63772 (0.010) ; 
0.08487993959222238   T=7,K=2:  65552 (0.021) ; 22100 (0.017) ; 61791 (0.017) ; 84494 (0.015) ; 8909 (0.015) ; 103701 (0.011) ; 2764 (0.011) ; 11583 (0.011) ; 63772 (0.011) ; 46195 (0.010) ; 
0.08093928355879403   T=8,K=2:  22100 (0.023) ; 61791 (0.021) ; 65552 (0.019) ; 12485 (0.015) ; 109358 (0.014) ; 84494 (0.014) ; 90504 (0.013) ; 75954 (0.011) ; 8909 (0.011) ; 71282 (0.010) ; 
0.09582864101958649   T=9,K=2:  22100 (0.035) ; 61791 (0.029) ; 12485 (0.020) ; 84494 (0.019) ; 8909 (0.014) ; 90504 (0.014) ; 65552 (0.011) ; 69714 (0.010) ; 71282 (0.010) ; 75954 (0.009) ; 
0.041512141763836385   T=10,K=2:  22100 (0.040) ; 84494 (0.016) ; 71282 (0.015) ; 12485 (0.015) ; 90504 (0.012) ; 61791 (0.012) ; 8909 (0.011) ; 75954 (0.009) ; 75552 (0.009) ; 106502 (0.009) ; 
0.05100076654520635   T=11,K=2:  22100 (0.036) ; 71282 (0.018) ; 454 (0.017) ; 12485 (0.015) ; 84494 (0.012) ; 61791 (0.012) ; 75954 (0.012) ; 15893 (0.010) ; 24394 (0.010) ; 90504 (0.010) ; 
0.09158732194299765   T=12,K=2:  22100 (0.043) ; 454 (0.035) ; 71282 (0.027) ; 75954 (0.014) ; 12485 (0.012) ; 109358 (0.012) ; 39836 (0.011) ; 61791 (0.010) ; 90504 (0.010) ; 72627 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  22100 (0.026) ; 61791 (0.020) ; 65552 (0.018) ; 84494 (0.015) ; 12485 (0.012) ; 63772 (0.011) ; 90504 (0.009) ; 75954 (0.009) ; 2764 (0.009) ; 109358 (0.009) ; 

0.00022181246807603631   T=0,K=3:  nlsj76838 (0.037) ; 31537 (0.026) ; 66342 (0.023) ; 65552 (0.020) ; 79223 (0.019) ; 84494 (0.018) ; 116416 (0.017) ; 41295 (0.016) ; 19546 (0.015) ; 102381 (0.011) ; 
0.0014883995291561903   T=1,K=3:  nlsj76838 (0.032) ; 65552 (0.025) ; 66342 (0.020) ; 19546 (0.020) ; 116416 (0.019) ; 84494 (0.017) ; 41295 (0.017) ; 31537 (0.015) ; 79223 (0.014) ; nlsj8205 (0.010) ; 
0.006016958356874222   T=2,K=3:  nlsj76838 (0.024) ; 65552 (0.024) ; 116416 (0.019) ; 84494 (0.016) ; 41295 (0.014) ; 19546 (0.013) ; nlsj32160 (0.012) ; 66342 (0.012) ; 79223 (0.012) ; 23069 (0.011) ; 
0.1142226016142557   T=3,K=3:  65552 (0.034) ; 116416 (0.022) ; nlsj76838 (0.020) ; 66342 (0.014) ; 58790 (0.013) ; 23069 (0.013) ; 98031 (0.011) ; 75552 (0.011) ; 84494 (0.010) ; 19546 (0.010) ; 
0.08737920811262104   T=4,K=3:  65552 (0.038) ; nlsj76838 (0.021) ; 116416 (0.020) ; 75552 (0.015) ; 58790 (0.015) ; 66342 (0.015) ; 84494 (0.012) ; 41295 (0.012) ; 23069 (0.010) ; 19546 (0.010) ; 
0.33895984235020915   T=5,K=3:  65552 (0.031) ; 116416 (0.030) ; nlsj76838 (0.022) ; 84494 (0.022) ; nlsj32160 (0.016) ; 45996 (0.016) ; 79223 (0.014) ; 19546 (0.012) ; 21872 (0.010) ; 62204 (0.010) ; 
0.08524720229734122   T=6,K=3:  116416 (0.035) ; 65552 (0.023) ; 45996 (0.020) ; nlsj76838 (0.016) ; nlsj32160 (0.015) ; 75552 (0.015) ; 84494 (0.015) ; 66342 (0.011) ; 19546 (0.010) ; 22100 (0.010) ; 
0.17448446202807527   T=7,K=3:  116416 (0.028) ; 45996 (0.022) ; 65552 (0.017) ; nlsj76838 (0.014) ; nlsj32160 (0.012) ; 84494 (0.011) ; 22100 (0.011) ; 75552 (0.011) ; 114972 (0.011) ; 66342 (0.009) ; 
0.10835468332857985   T=8,K=3:  45996 (0.030) ; 116416 (0.026) ; 114972 (0.016) ; 22100 (0.012) ; 62204 (0.011) ; nlsj32160 (0.011) ; 75552 (0.010) ; 22209 (0.009) ; 42887 (0.009) ; 84505 (0.009) ; 
0.20458348732147585   T=9,K=3:  45996 (0.031) ; 42887 (0.015) ; 22100 (0.014) ; 116416 (0.014) ; 62204 (0.013) ; 75552 (0.012) ; 102652 (0.011) ; 103701 (0.011) ; 114972 (0.011) ; 98031 (0.010) ; 
0.0630183308334429   T=10,K=3:  45996 (0.042) ; 62204 (0.021) ; 42887 (0.019) ; 22100 (0.015) ; 65628 (0.013) ; 8665 (0.013) ; 103701 (0.012) ; 33819 (0.011) ; 75552 (0.011) ; 98031 (0.011) ; 
0.012430425788736448   T=11,K=3:  45996 (0.047) ; 42887 (0.027) ; 65628 (0.024) ; 22100 (0.015) ; 103701 (0.013) ; 62204 (0.012) ; 114972 (0.011) ; 75552 (0.011) ; 98031 (0.010) ; 84494 (0.010) ; 
0.04057151630690307   T=12,K=3:  45996 (0.062) ; 22100 (0.037) ; 65628 (0.017) ; 42887 (0.013) ; 38487 (0.013) ; 87468 (0.013) ; 75552 (0.013) ; 114972 (0.012) ; 103701 (0.011) ; nlsj32160 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.023) ; 116416 (0.019) ; 65552 (0.018) ; nlsj76838 (0.017) ; 84494 (0.012) ; 22100 (0.011) ; 75552 (0.011) ; 42887 (0.010) ; 19546 (0.010) ; nlsj32160 (0.010) ; 

0.5549880442473267   T=0,K=4:  103922 (0.043) ; 54183 (0.024) ; 66308 (0.024) ; 56393 (0.022) ; 41295 (0.019) ; 74571 (0.015) ; 6339 (0.015) ; 114972 (0.015) ; 102515 (0.014) ; 112720 (0.014) ; 
0.14894299792176743   T=1,K=4:  56393 (0.037) ; 103922 (0.028) ; 74571 (0.021) ; 54183 (0.020) ; 41295 (0.019) ; 64914 (0.017) ; 85799 (0.016) ; 114972 (0.013) ; 29883 (0.013) ; 101456 (0.013) ; 
0.01996955144853687   T=2,K=4:  56393 (0.024) ; 54183 (0.021) ; 64914 (0.021) ; 103922 (0.020) ; 29883 (0.016) ; 114624 (0.015) ; 85799 (0.015) ; 4845 (0.014) ; 115193 (0.013) ; 74571 (0.012) ; 
0.011636290876290405   T=3,K=4:  56393 (0.040) ; 64914 (0.018) ; 85799 (0.016) ; 114624 (0.016) ; 54183 (0.016) ; 103922 (0.015) ; 59098 (0.014) ; 115193 (0.013) ; 74571 (0.013) ; 56227 (0.012) ; 
0.05537658987469966   T=4,K=4:  56393 (0.045) ; 64914 (0.023) ; 85799 (0.020) ; 114624 (0.016) ; 54183 (0.014) ; 24559 (0.014) ; 74571 (0.014) ; 85306 (0.014) ; 59098 (0.012) ; 56227 (0.012) ; 
0.0582048426333751   T=5,K=4:  56393 (0.041) ; 85799 (0.020) ; 85306 (0.015) ; 74571 (0.014) ; 103922 (0.014) ; 84234 (0.014) ; 104508 (0.012) ; 64914 (0.012) ; 55139 (0.012) ; 114624 (0.012) ; 
0.014889995430977656   T=6,K=4:  56393 (0.033) ; 85799 (0.023) ; 74571 (0.021) ; 103922 (0.016) ; 85306 (0.013) ; 59098 (0.013) ; 36176 (0.013) ; 54399 (0.013) ; 55139 (0.013) ; 84234 (0.013) ; 
0.0545159514129578   T=7,K=4:  56393 (0.040) ; 112720 (0.027) ; 64914 (0.023) ; 59098 (0.020) ; 103922 (0.016) ; 85306 (0.015) ; 85799 (0.014) ; 84234 (0.013) ; 54399 (0.013) ; 84494 (0.013) ; 
0.08206725639138325   T=8,K=4:  56393 (0.026) ; 112720 (0.025) ; 64914 (0.020) ; 103922 (0.019) ; 59098 (0.018) ; 84494 (0.016) ; 104508 (0.015) ; 85306 (0.013) ; 114624 (0.013) ; 84234 (0.011) ; 
0.04611895026742268   T=9,K=4:  112720 (0.036) ; 84494 (0.020) ; 85306 (0.020) ; 101456 (0.018) ; 59098 (0.018) ; 104508 (0.016) ; 85799 (0.016) ; 103922 (0.015) ; 64914 (0.014) ; 56393 (0.014) ; 
0.02431718828099372   T=10,K=4:  103922 (0.031) ; 112720 (0.028) ; 59098 (0.026) ; 84494 (0.025) ; 101456 (0.022) ; 104508 (0.018) ; 85306 (0.017) ; 64914 (0.014) ; 102000 (0.013) ; 56393 (0.012) ; 
0.006841888113415385   T=11,K=4:  84494 (0.041) ; 101456 (0.036) ; 59098 (0.034) ; 112720 (0.027) ; 102000 (0.022) ; 103922 (0.020) ; 85306 (0.016) ; 56393 (0.012) ; 104508 (0.012) ; 64914 (0.010) ; 
0.018638032198346775   T=12,K=4:  59098 (0.058) ; 101456 (0.048) ; 112720 (0.045) ; 84494 (0.035) ; 102000 (0.025) ; 103922 (0.017) ; 54399 (0.013) ; 85306 (0.013) ; 56393 (0.012) ; 22739 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  56393 (0.028) ; 103922 (0.020) ; 112720 (0.020) ; 59098 (0.019) ; 101456 (0.016) ; 64914 (0.016) ; 84494 (0.015) ; 85799 (0.014) ; 85306 (0.013) ; 74571 (0.012) ; 

0.002762670430869272   T=0,K=5:  115193 (0.068) ; 110639 (0.057) ; 110659 (0.027) ; 16755 (0.026) ; 67154 (0.026) ; 114753 (0.021) ; 36165 (0.021) ; 115887 (0.021) ; 81049 (0.019) ; 114816 (0.019) ; 
0.0008857918929208594   T=1,K=5:  115193 (0.070) ; 110639 (0.056) ; 115887 (0.033) ; 114753 (0.026) ; 110659 (0.025) ; 114816 (0.023) ; 67154 (0.019) ; 81049 (0.018) ; 110763 (0.016) ; 16755 (0.016) ; 
0.0022804089976599835   T=2,K=5:  115193 (0.061) ; 110639 (0.058) ; 115887 (0.031) ; 114753 (0.027) ; 63185 (0.022) ; 62204 (0.018) ; 59339 (0.016) ; 81049 (0.016) ; 110659 (0.016) ; 114816 (0.015) ; 
0.0006769200374169982   T=3,K=5:  110639 (0.058) ; 115193 (0.040) ; 114753 (0.033) ; 41345 (0.031) ; 115887 (0.025) ; 51661 (0.016) ; 81049 (0.016) ; 62204 (0.016) ; 36165 (0.014) ; 59339 (0.013) ; 
0.003348779061176986   T=4,K=5:  110639 (0.055) ; 114753 (0.032) ; 41345 (0.031) ; 115193 (0.028) ; 51562 (0.026) ; 115887 (0.021) ; 81049 (0.021) ; 59339 (0.021) ; 51661 (0.019) ; 45996 (0.018) ; 
0.011631037151039449   T=5,K=5:  110639 (0.056) ; 41345 (0.033) ; 114753 (0.023) ; 115193 (0.023) ; 115887 (0.021) ; 81049 (0.019) ; 51562 (0.018) ; 63185 (0.018) ; 45996 (0.017) ; 19735 (0.017) ; 
0.0382049087079928   T=6,K=5:  110639 (0.057) ; 115193 (0.034) ; 41345 (0.028) ; 115887 (0.022) ; 81049 (0.019) ; 63772 (0.019) ; 51562 (0.017) ; 114753 (0.017) ; 114816 (0.016) ; 2764 (0.015) ; 
0.011925994960480586   T=7,K=5:  110639 (0.065) ; 115193 (0.033) ; 41345 (0.030) ; 63772 (0.024) ; 36165 (0.022) ; 63185 (0.017) ; 59339 (0.017) ; 45996 (0.016) ; 2764 (0.016) ; 11709 (0.015) ; 
0.06818696368920882   T=8,K=5:  110639 (0.034) ; 59339 (0.031) ; 115193 (0.030) ; 63772 (0.024) ; 63185 (0.024) ; 36165 (0.019) ; 2764 (0.018) ; 41345 (0.017) ; 11709 (0.016) ; 115887 (0.015) ; 
0.0488436992282334   T=9,K=5:  59339 (0.038) ; 110639 (0.036) ; 115193 (0.032) ; 45996 (0.029) ; 63185 (0.023) ; 63772 (0.022) ; 30885 (0.022) ; 11709 (0.017) ; 115887 (0.017) ; 36165 (0.014) ; 
0.034941272135055455   T=10,K=5:  59339 (0.051) ; 115193 (0.034) ; 11709 (0.022) ; 63185 (0.021) ; 45996 (0.020) ; 67543 (0.018) ; 110639 (0.018) ; 98584 (0.016) ; 77847 (0.015) ; 30885 (0.015) ; 
0.00699153903871295   T=11,K=5:  59339 (0.055) ; 45996 (0.032) ; 115193 (0.025) ; 67543 (0.017) ; 98584 (0.017) ; 115887 (0.016) ; 63772 (0.015) ; 114548 (0.015) ; 74571 (0.015) ; 23069 (0.015) ; 
0.06464357198780452   T=12,K=5:  59339 (0.048) ; 45996 (0.041) ; 115193 (0.027) ; 67543 (0.024) ; 114548 (0.021) ; 110639 (0.017) ; 98584 (0.016) ; 74571 (0.015) ; 51661 (0.015) ; 115887 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  110639 (0.045) ; 115193 (0.039) ; 59339 (0.026) ; 115887 (0.020) ; 45996 (0.019) ; 114753 (0.018) ; 41345 (0.017) ; 63185 (0.017) ; 63772 (0.015) ; 36165 (0.015) ; 

0.0019012654718011401   T=0,K=6:  21839 (0.037) ; 76965 (0.036) ; 19972 (0.033) ; 87771 (0.032) ; 30790 (0.031) ; nlsj107632 (0.028) ; 23304 (0.027) ; 3499 (0.023) ; 43206 (0.022) ; 47296 (0.022) ; 
0.0032142078568151954   T=1,K=6:  19972 (0.041) ; 76965 (0.034) ; 30790 (0.030) ; 21839 (0.029) ; nlsj107632 (0.029) ; 43206 (0.026) ; 22209 (0.024) ; 87771 (0.023) ; 3499 (0.021) ; 76910 (0.020) ; 
0.0023185843483748054   T=2,K=6:  nlsj107632 (0.040) ; 19972 (0.036) ; 87771 (0.035) ; 91547 (0.029) ; 43206 (0.029) ; 21839 (0.025) ; 30790 (0.023) ; 47296 (0.020) ; 106998 (0.020) ; 76910 (0.020) ; 
0.004222068830403229   T=3,K=6:  19972 (0.038) ; 81325 (0.034) ; 87771 (0.030) ; 91547 (0.028) ; nlsj107632 (0.026) ; 21839 (0.025) ; 30790 (0.023) ; 102000 (0.022) ; 84295 (0.020) ; 112094 (0.019) ; 
0.012926719999205248   T=4,K=6:  19972 (0.048) ; nlsj107632 (0.037) ; 87771 (0.034) ; 21839 (0.034) ; 91547 (0.028) ; 47296 (0.025) ; 46892 (0.022) ; 43206 (0.022) ; 3499 (0.022) ; 81325 (0.020) ; 
0.011228176677485832   T=5,K=6:  91547 (0.058) ; nlsj107632 (0.036) ; 19972 (0.035) ; 21839 (0.026) ; 87771 (0.026) ; 46892 (0.024) ; 43206 (0.023) ; 112094 (0.022) ; 3499 (0.019) ; 70573 (0.019) ; 
0.006098949544948069   T=6,K=6:  19972 (0.039) ; nlsj107632 (0.035) ; 46892 (0.032) ; 91547 (0.029) ; 84295 (0.028) ; 43206 (0.027) ; 21839 (0.027) ; 112094 (0.026) ; 87771 (0.023) ; 22209 (0.021) ; 
0.04133585983146227   T=7,K=6:  19972 (0.042) ; 46892 (0.031) ; 91547 (0.029) ; 84295 (0.029) ; nlsj107632 (0.027) ; 112094 (0.024) ; 22209 (0.022) ; 43206 (0.020) ; 114548 (0.019) ; 87771 (0.018) ; 
0.024388347890822764   T=8,K=6:  19972 (0.039) ; 84295 (0.029) ; 91547 (0.026) ; 24289 (0.025) ; 33603 (0.023) ; 43206 (0.022) ; 113956 (0.020) ; 47296 (0.020) ; 112094 (0.020) ; nlsj107632 (0.019) ; 
0.019626179352181347   T=9,K=6:  91547 (0.036) ; 24289 (0.029) ; 43206 (0.028) ; 19972 (0.024) ; 84295 (0.023) ; 33603 (0.021) ; 47296 (0.020) ; nlsj878 (0.018) ; 113956 (0.015) ; 112094 (0.015) ; 
0.028924242794607154   T=10,K=6:  91547 (0.047) ; 84295 (0.032) ; 43206 (0.032) ; 19972 (0.031) ; 33603 (0.027) ; 24289 (0.025) ; 46892 (0.015) ; 21839 (0.014) ; 22209 (0.014) ; 47296 (0.013) ; 
0.038469668736355364   T=11,K=6:  91547 (0.046) ; 43206 (0.038) ; 84295 (0.028) ; 19972 (0.024) ; 33603 (0.023) ; 46892 (0.021) ; 24289 (0.020) ; nlsj878 (0.017) ; 22209 (0.014) ; 105946 (0.013) ; 
0.030745408736617644   T=12,K=6:  91547 (0.060) ; 43206 (0.033) ; 84295 (0.027) ; 33603 (0.023) ; 46892 (0.022) ; 24289 (0.020) ; 19972 (0.018) ; 114548 (0.016) ; 57460 (0.015) ; 113956 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  91547 (0.035) ; 19972 (0.034) ; 43206 (0.026) ; nlsj107632 (0.024) ; 84295 (0.022) ; 21839 (0.022) ; 87771 (0.021) ; 46892 (0.018) ; 47296 (0.017) ; 22209 (0.017) ; 

0.019655315307049212   T=0,K=7:  48291 (0.141) ; 454 (0.040) ; 75552 (0.025) ; 62204 (0.022) ; 25106 (0.020) ; 45996 (0.016) ; 6200 (0.016) ; 66342 (0.015) ; 40154 (0.012) ; 19789 (0.012) ; 
0.07571707298098376   T=1,K=7:  48291 (0.126) ; 454 (0.032) ; 62204 (0.025) ; 45996 (0.017) ; 75552 (0.017) ; 6200 (0.015) ; 19789 (0.014) ; 40154 (0.014) ; 25106 (0.013) ; 63772 (0.013) ; 
0.10503792765779724   T=2,K=7:  48291 (0.128) ; 62204 (0.043) ; 84234 (0.019) ; 454 (0.019) ; 19789 (0.018) ; 40154 (0.016) ; 75552 (0.015) ; 6200 (0.013) ; 44975 (0.013) ; 57460 (0.012) ; 
0.0693387270029494   T=3,K=7:  48291 (0.068) ; 62204 (0.053) ; 75552 (0.021) ; 19789 (0.019) ; 6200 (0.018) ; 84234 (0.015) ; 454 (0.013) ; 51949 (0.013) ; 40154 (0.012) ; 44975 (0.012) ; 
0.09271221435153348   T=4,K=7:  48291 (0.060) ; 62204 (0.051) ; 40154 (0.020) ; 66342 (0.017) ; 84234 (0.017) ; 15893 (0.014) ; 6200 (0.014) ; 75552 (0.014) ; 45996 (0.014) ; 19789 (0.013) ; 
0.052074721052525114   T=5,K=7:  48291 (0.046) ; 62204 (0.031) ; 85306 (0.018) ; 346 (0.017) ; 15893 (0.017) ; 84234 (0.015) ; 31562 (0.015) ; 89361 (0.013) ; 19789 (0.012) ; 74185 (0.012) ; 
0.0370093215623364   T=6,K=7:  48291 (0.054) ; 15893 (0.024) ; 62204 (0.019) ; 89361 (0.018) ; 85306 (0.015) ; 40154 (0.015) ; 84234 (0.014) ; 57460 (0.014) ; 80761 (0.012) ; 19789 (0.012) ; 
