oportet : 1728 documents
{0.291499,  0.21425, 0.241137, 0.253115,
 0.251869, 0.245893, 0.247017, 0.255221} 

{0.289624, 0.215422, 0.239932, 0.255022,
 0.252295, 0.246057, 0.246043, 0.255605} 

{0.286027, 0.220268, 0.236638, 0.257067,
 0.250706, 0.244394, 0.250351, 0.254548} 

{0.290836, 0.218851,  0.23481, 0.255502,
 0.250009, 0.246636, 0.249141, 0.254214} 

{0.290437, 0.218561, 0.234691, 0.256311,
 0.248824,  0.24716, 0.249361, 0.254655} 

{0.291345, 0.215791, 0.233672, 0.259192,
 0.248431, 0.247131, 0.249705, 0.254732} 

{0.291404, 0.215751, 0.236709, 0.256136,
 0.249983,  0.24802,  0.24964, 0.252356} 

{0.290399,    0.215, 0.238042, 0.256558,
 0.250053, 0.247741, 0.249599, 0.252608} 

{0.286197, 0.214129, 0.243491, 0.256184,
 0.251177, 0.247173, 0.249297, 0.252353} 

{0.287792, 0.215739, 0.243067, 0.253402,
 0.251728, 0.248132,  0.24808,  0.25206} 

{0.286434, 0.213502, 0.246299, 0.253765,
 0.251684, 0.247721, 0.248804, 0.251791} 

{0.287318, 0.209912,  0.24974,  0.25303,
 0.251932, 0.246324, 0.249511, 0.252233} 

{0.288063, 0.208806, 0.249084, 0.254047,
 0.253072, 0.245373, 0.248992, 0.252563} 

{0.289024, 0.211259, 0.252449, 0.247268,
 0.254851, 0.245873, 0.247691, 0.251585} 

{0.287912, 0.211349, 0.252237, 0.248503,
 0.255104, 0.245943, 0.247483,  0.25147} 

{  0.2853, 0.208542, 0.253174, 0.252984,
  0.25532, 0.246654, 0.245824, 0.252201} 

{0.284244, 0.206409,  0.25184, 0.257508,
  0.25617, 0.246568, 0.244388, 0.252874} 

{0.277157,  0.20429, 0.252711, 0.265843,
 0.254346, 0.247931, 0.244673, 0.253049} 

{0.287918, 0.204386,  0.24367, 0.264026,
 0.253979, 0.248507, 0.244626, 0.252888} 

{0.286311, 0.206294, 0.245346, 0.262049,
  0.25449, 0.247575, 0.244958, 0.252977} 

{0.286619, 0.207879, 0.244111, 0.261391,
 0.254625,  0.24755, 0.244718, 0.253106} 

{0.286991, 0.208227, 0.246135, 0.258648,
   0.2539, 0.247204, 0.246342, 0.252553} 

{0.284205, 0.204293, 0.249757, 0.261745,
 0.254594,  0.24685, 0.246157,   0.2524} 

{0.282457, 0.203163, 0.252868, 0.261512,
 0.254565, 0.246866, 0.246275, 0.252295} 

{  0.2861,  0.20167, 0.252614, 0.259616,
 0.254579, 0.246404, 0.245916, 0.253101} 

{0.283434,    0.202, 0.256652, 0.257915,
 0.254962, 0.245195, 0.246284, 0.253559} 

{0.283568, 0.202425,  0.25753, 0.256477,
 0.254694,   0.2452, 0.246924, 0.253182} 

{ 0.28291, 0.202596, 0.255896, 0.258597,
 0.254449, 0.245956, 0.247406, 0.252189} 

{ 0.28349, 0.201434, 0.256459, 0.258618,
  0.25422, 0.245928, 0.247713, 0.252139} 

{0.286955, 0.202932, 0.252447, 0.257665,
 0.254439,  0.24666,   0.2478, 0.251101} 

{0.288204, 0.198522, 0.252306, 0.260967,
 0.253528, 0.246618, 0.248609, 0.251245} 

{ 0.28542, 0.198736, 0.259207, 0.256637,
 0.254646, 0.247221, 0.247896, 0.250236} 

{0.286474, 0.198156, 0.257945, 0.257424,
 0.254654,  0.24703,   0.2482, 0.250116} 

{0.283565,  0.19506, 0.264101, 0.257274,
 0.253569, 0.246672, 0.248543, 0.251216} 

{0.289125, 0.195257, 0.257492, 0.258126,
 0.254796, 0.246026, 0.247524, 0.251654} 

{0.290584, 0.194411,  0.25684, 0.258166,
  0.25445, 0.245938, 0.247362, 0.252251} 

{0.291214,  0.19718, 0.256629, 0.254978,
 0.254297, 0.246156, 0.247364, 0.252183} 

{0.293028, 0.197132, 0.256245, 0.253595,
 0.254307, 0.245946, 0.247318, 0.252429} 

{0.291963, 0.197651, 0.257055, 0.253331,
 0.254972,  0.24581, 0.247022, 0.252197} 

{0.293343, 0.194392, 0.255406, 0.256859,
 0.254531, 0.246566, 0.246955, 0.251949} 

{0.293563, 0.195517, 0.256035, 0.254885,
 0.254954, 0.246447, 0.247453, 0.251146} 

{0.291374, 0.195653, 0.258058, 0.254915,
 0.256026, 0.246292,  0.24714, 0.250542} 

{0.288762, 0.195818, 0.257847, 0.257573,
 0.255783, 0.246496, 0.247114, 0.250607} 

{0.289799,  0.19444, 0.257564, 0.258196,
 0.257553, 0.246305, 0.246681, 0.249461} 

{0.285165, 0.195296, 0.260601, 0.258938,
 0.255753, 0.247722, 0.246738, 0.249787} 

{0.290245, 0.189938, 0.265044, 0.254772,
 0.255148, 0.248261, 0.246217, 0.250375} 

{0.288957, 0.190154, 0.262354, 0.258536,
   0.2522, 0.249757, 0.246622, 0.251421} 

{0.275498, 0.193569, 0.262196, 0.268737,
 0.252814, 0.249486, 0.246101, 0.251599} 

{0.274153, 0.195232, 0.267851, 0.262764,
 0.251985, 0.251014, 0.245637, 0.251364} 

{0.273266, 0.196046, 0.267067, 0.263621,
 0.252468, 0.251323, 0.243925, 0.252285} 

{0.272411, 0.193846, 0.268633,  0.26511,
 0.253072, 0.252057, 0.242586, 0.252285} 

{0.261685, 0.195295, 0.269304, 0.273716,
 0.251519, 0.252746, 0.242048, 0.253687} 

{0.262396,  0.19129, 0.272133, 0.274181,
 0.250943,  0.25291, 0.242047, 0.254101} 

{0.264997,  0.18655,  0.27171, 0.276743,
 0.249689,  0.25421,  0.24148, 0.254622} 

{0.264915, 0.183765, 0.274988, 0.276331,
 0.250259,  0.25522, 0.240414, 0.254107} 

{0.270791,   0.1802, 0.273298, 0.275712,
 0.249418, 0.255622, 0.239539, 0.255421} 

{0.283505, 0.179072, 0.267573, 0.269851,
 0.248405, 0.257349,  0.23961, 0.254636} 

{0.279543, 0.179222, 0.266947, 0.274288,
 0.247718, 0.259278, 0.239098, 0.253906} 

{0.279618,  0.17942,   0.2704, 0.270561,
 0.248274, 0.259314, 0.238778, 0.253635} 

{0.279304, 0.178775, 0.274437, 0.267484,
  0.24758,  0.25853, 0.239116, 0.254773} 

{0.281174, 0.177257, 0.276855, 0.264714,
 0.246767, 0.260115, 0.239209, 0.253909} 

{0.277955,  0.18196, 0.275525,  0.26456,
 0.248194, 0.259599, 0.238686, 0.253521} 

{0.282156, 0.183441, 0.271944, 0.262459,
   0.2496, 0.258633, 0.238293, 0.253474} 

{0.280632, 0.182514, 0.274365, 0.262489,
 0.249849, 0.258212, 0.238061, 0.253878} 

{0.276754, 0.182768, 0.271824, 0.268654,
 0.249751, 0.258786, 0.238284, 0.253178} 

{0.274524, 0.180568, 0.271954, 0.272954,
 0.250058, 0.258515, 0.236894, 0.254533} 

{0.272492, 0.180527, 0.273639, 0.273343,
 0.250853, 0.257676, 0.236379, 0.255092} 

{0.275709, 0.180615, 0.273021, 0.270654,
 0.250793, 0.257909, 0.236318, 0.254981} 

{0.278268, 0.179123, 0.271827, 0.270782,
 0.251034, 0.257383, 0.238315, 0.253268} 

{0.280166, 0.179562, 0.272732,  0.26754,
 0.251186, 0.257761,  0.23743, 0.253622} 

{0.279964, 0.179077, 0.275478, 0.265481,
 0.251103, 0.257385, 0.237694, 0.253818} 

{0.278943, 0.175372, 0.277884, 0.267801,
 0.250268, 0.256962, 0.238106, 0.254664} 

{0.282864, 0.184265,  0.27833, 0.254541,
 0.249322, 0.257418, 0.238436, 0.254824} 

{0.282368,  0.18755, 0.273815, 0.256267,
 0.249869, 0.257484, 0.238267,  0.25438} 

{ 0.28235, 0.187302, 0.273217, 0.257132,
 0.250359, 0.258861, 0.235526, 0.255253} 

{0.283111, 0.188253,  0.27371, 0.254927,
  0.25065, 0.258819, 0.235547, 0.254984} 

{ 0.28225, 0.189754, 0.273815, 0.254181,
 0.250594, 0.258787, 0.235349,  0.25527} 

{0.283866, 0.191975, 0.269536, 0.254622,
 0.250998, 0.257881, 0.235913, 0.255208} 

{0.283452, 0.195463, 0.271757, 0.249327,
 0.250274, 0.258055, 0.234374, 0.257297} 

{0.281721, 0.194174, 0.277595,  0.24651,
 0.250134, 0.258319, 0.234325, 0.257221} 

{0.281434, 0.197216, 0.272997, 0.248352,
  0.25078, 0.257568, 0.234767, 0.256884} 

{0.284224, 0.194488, 0.273598,  0.24769,
 0.251186, 0.257459, 0.233877, 0.257478} 

{0.286312, 0.193516, 0.272846, 0.247326,
 0.251805, 0.256495, 0.234865, 0.256834} 

{0.284788, 0.194744, 0.272903, 0.247565,
 0.251235, 0.256086, 0.235785, 0.256894} 

{0.295838, 0.192239, 0.268001, 0.243922,
 0.250611, 0.256196, 0.235498, 0.257694} 

{0.297444, 0.192988, 0.266526, 0.243042,
 0.252205, 0.254239, 0.236423, 0.257132} 

{0.297266, 0.193471, 0.267979, 0.241284,
 0.251806, 0.254401, 0.236769, 0.257024} 

{0.309746, 0.192362, 0.264998, 0.232894,
 0.252522, 0.254647, 0.235298, 0.257532} 

{0.317422, 0.191269, 0.258238,  0.23307,
 0.251576, 0.254638, 0.236711, 0.257074} 

{0.315199, 0.191204, 0.260171, 0.233427,
 0.251263,  0.25481, 0.236452, 0.257475} 

{ 0.31599, 0.191249,  0.25677,  0.23599,
 0.250852, 0.255011, 0.236524, 0.257613} 

{0.308849, 0.192981,  0.26107,   0.2371,
 0.250105, 0.255645,  0.23658, 0.257671} 

{0.308646, 0.193375, 0.261048,  0.23693,
 0.250575, 0.255923, 0.236406, 0.257096} 

{0.304163, 0.196598, 0.262081, 0.237158,
 0.248048, 0.255984, 0.237766, 0.258202} 

{0.303363,  0.19628, 0.261505, 0.238852,
 0.245494, 0.256209, 0.237925, 0.260372} 

{0.292195, 0.200442, 0.265365, 0.241998,
 0.246004, 0.256377, 0.238192, 0.259426} 

{0.296297, 0.198287, 0.261549, 0.243867,
  0.24721,  0.25676, 0.237462, 0.258568} 

{0.297349, 0.200528, 0.262576, 0.239547,
 0.247894, 0.256656, 0.237163, 0.258288} 

{0.301048, 0.200319, 0.263916, 0.234717,
 0.248128, 0.256175, 0.237072, 0.258625} 

{0.299911, 0.200736, 0.265059, 0.234294,
 0.247915, 0.256042, 0.236755, 0.259288} 

{0.300977, 0.199422, 0.263612, 0.235989,
 0.248091, 0.256485, 0.236446, 0.258978} 

{0.295018, 0.199492, 0.271267, 0.234224,
 0.246108, 0.257709, 0.237586, 0.258597} 

{0.297143, 0.197886, 0.271312, 0.233659,
 0.246386, 0.258403, 0.235412, 0.259799} 

{0.300064, 0.195806, 0.271126, 0.233004,
 0.245364, 0.258688, 0.235963, 0.259985} 

{0.300085, 0.189656, 0.272875, 0.237385,
 0.244678, 0.258633, 0.236029,  0.26066} 

{0.301367, 0.190432, 0.272479, 0.235722,
 0.245513, 0.259029,  0.23444, 0.261018} 

{ 0.30273, 0.190753, 0.272295, 0.234222,
 0.246795, 0.257566, 0.235089, 0.260551} 

{0.300951, 0.192614, 0.271022, 0.235413,
 0.246857, 0.257913, 0.235081, 0.260149} 

{0.298181, 0.191555,  0.27556, 0.234704,
 0.246831, 0.258091, 0.234657, 0.260421} 

{0.295219, 0.191298, 0.276435, 0.237048,
 0.246673, 0.258133, 0.234036, 0.261158} 

{0.299035,  0.19071, 0.276075, 0.234179,
 0.245705, 0.256313, 0.236905, 0.261077} 

{0.302433, 0.192122, 0.278067, 0.227378,
 0.244815, 0.257079, 0.236713, 0.261394} 

{ 0.30432, 0.188715, 0.277624, 0.229341,
 0.245664, 0.257709, 0.234244, 0.262383} 

{0.303731, 0.187868, 0.277756, 0.230646,
 0.246042, 0.257984, 0.233906, 0.262068} 

{0.301838,  0.18803, 0.281915, 0.228218,
 0.246669, 0.256548, 0.234365, 0.262418} 

{0.299872, 0.187536, 0.283754, 0.228838,
 0.247185, 0.256097, 0.234482, 0.262235} 

{ 0.29764, 0.193514, 0.282123, 0.226723,
 0.247477,  0.25689, 0.233777, 0.261856} 

{0.294038, 0.195627, 0.283023, 0.227313,
 0.247796, 0.255887, 0.235724, 0.260593} 

{0.289891, 0.195175, 0.287513, 0.227421,
 0.248129, 0.255616,  0.23611, 0.260145} 

{0.295928, 0.192614,  0.28691, 0.224548,
 0.248735, 0.255507, 0.236409, 0.259348} 

{0.295527, 0.189463, 0.291381, 0.223629,
 0.249693,  0.25537, 0.236431, 0.258506} 

{0.299989,  0.18751, 0.287475, 0.225027,
 0.250263, 0.255074, 0.236202, 0.258462} 

{0.300642, 0.184876, 0.284672, 0.229809,
  0.25004,  0.25571, 0.235854, 0.258395} 

{0.294301, 0.185988, 0.291105, 0.228606,
 0.251293, 0.255013, 0.235372, 0.258322} 

{0.297664, 0.186631, 0.287521, 0.228185,
 0.251775, 0.254865, 0.235098, 0.258262} 

{0.299423, 0.186678, 0.288843, 0.225055,
 0.251476, 0.255234, 0.235526, 0.257764} 

{0.303897, 0.186876, 0.284293, 0.224934,
 0.249533, 0.255053, 0.234865, 0.260549} 

{0.302128, 0.181869, 0.283195, 0.232808,
 0.249665, 0.255675,  0.23475,  0.25991} 

{0.298821, 0.189737, 0.281903, 0.229538,
  0.25048, 0.255295, 0.234706, 0.259519} 

{0.301309, 0.189997, 0.282035, 0.226659,
 0.251122,  0.25536, 0.234498,  0.25902} 

{0.303134, 0.189431, 0.281445,  0.22599,
 0.251333,  0.25586, 0.234095, 0.258712} 

{0.302564, 0.189021, 0.281874, 0.226542,
 0.251918, 0.253548, 0.234208, 0.260326} 

{0.302279,   0.1945, 0.282203, 0.221017,
 0.253093, 0.253553, 0.233605, 0.259749} 

{0.304352, 0.195513, 0.286287, 0.213849,
  0.25284, 0.254131, 0.232469,  0.26056} 

{0.299223, 0.196864, 0.286615, 0.217298,
 0.253444, 0.254228, 0.232235, 0.260092} 

{0.308201, 0.191487, 0.287291, 0.213021,
 0.253299, 0.254022, 0.232111, 0.260568} 

{0.303612,  0.19064, 0.288122, 0.217626,
 0.253316, 0.253931, 0.232516, 0.260236} 

{0.306216, 0.190941,  0.28893, 0.213914,
 0.253227, 0.253901,  0.23245, 0.260422} 

{0.306525, 0.192242, 0.286214, 0.215019,
 0.253007,  0.25359, 0.233614,  0.25979} 

{0.305497,  0.18961, 0.291867, 0.213025,
 0.253033,  0.25538,  0.23317, 0.258417} 

{0.302906, 0.190595, 0.292141, 0.214358,
 0.252339, 0.255906, 0.233961, 0.257793} 

{0.304731, 0.185915, 0.291094,  0.21826,
  0.25262, 0.255394, 0.234402, 0.257584} 

{0.298599, 0.187061,  0.29549,  0.21885,
 0.253103, 0.254719, 0.233685, 0.258494} 

{0.298457, 0.187538, 0.296659, 0.217346,
 0.253454, 0.254716, 0.233954, 0.257876} 

{0.296283,   0.1876, 0.296338, 0.219779,
 0.253604, 0.253669, 0.234328,   0.2584} 

{0.297105, 0.187604, 0.293822, 0.221469,
 0.254423, 0.253493, 0.234319, 0.257766} 

{0.299356, 0.188505,   0.2921, 0.220038,
 0.253954, 0.253228, 0.234353, 0.258465} 

{0.300885, 0.186882, 0.293406, 0.218827,
 0.255174, 0.251916, 0.233137, 0.259773} 

{0.303031, 0.185186, 0.293219, 0.218563,
 0.253506, 0.252861, 0.233133,   0.2605} 

{0.301482, 0.187656, 0.294255, 0.216607,
 0.252163,  0.25268, 0.233387,  0.26177} 

{0.301543, 0.186127, 0.288969, 0.223361,
 0.251932, 0.252971, 0.233726, 0.261371} 

{0.302417, 0.186257, 0.288904, 0.222422,
 0.251876, 0.254097, 0.233071, 0.260956} 

{0.304357, 0.185528, 0.287965,  0.22215,
 0.251857, 0.254648, 0.231942, 0.261554} 

{0.311392, 0.186351, 0.284847, 0.217411,
 0.251045, 0.255257, 0.231388,  0.26231} 

{0.314542, 0.184702, 0.286115, 0.214641,
 0.250649, 0.256185, 0.231855, 0.261311} 

{0.314408, 0.176973, 0.289402, 0.219217,
 0.249063, 0.256416, 0.232185, 0.262337} 

{0.309837, 0.176571, 0.293656, 0.219937,
 0.250551,  0.25592, 0.231764, 0.261765} 

{0.311556, 0.174117, 0.291993, 0.222334,
  0.25077, 0.255438, 0.231979, 0.261813} 

{0.307382, 0.173873, 0.289204, 0.229541,
 0.251043, 0.255495, 0.231774, 0.261688} 

{0.305504, 0.174784, 0.289657, 0.230054,
 0.251436, 0.255562, 0.231638, 0.261363} 

{0.300737, 0.176314, 0.291815, 0.231133,
 0.251067, 0.256267, 0.231468, 0.261198} 

{0.305243, 0.176849, 0.288231, 0.229677,
 0.249991, 0.256227, 0.232633, 0.261149} 

{ 0.30466,  0.17736, 0.289142, 0.228838,
 0.250035, 0.256837, 0.231824, 0.261304} 

{0.302784, 0.178331, 0.293089, 0.225795,
 0.249586, 0.257071, 0.232082, 0.261261} 

{0.301749, 0.177724, 0.295065, 0.225463,
 0.248381, 0.257071, 0.231585, 0.262963} 

{0.298803, 0.178578, 0.293791, 0.228828,
 0.248385, 0.256907, 0.232219, 0.262489} 

{0.301795, 0.178652, 0.293184, 0.226369,
 0.248919, 0.256598, 0.232381, 0.262102} 

{0.298934, 0.187563, 0.293785, 0.219718,
 0.249122, 0.256216, 0.233011, 0.261651} 

{0.299054, 0.187968, 0.291156, 0.221822,
 0.249719, 0.255187, 0.233701, 0.261393} 

{0.299416, 0.188185, 0.290514, 0.221884,
 0.249782, 0.254423, 0.234061, 0.261734} 

{0.299724, 0.185007, 0.292528, 0.222741,
 0.250221, 0.254054, 0.234493, 0.261232} 

{0.298304, 0.185446, 0.293457, 0.222793,
 0.250289, 0.253292, 0.235139,  0.26128} 

{0.303332, 0.184745, 0.292614, 0.219309,
 0.250301, 0.253232, 0.234783, 0.261684} 

{0.298701, 0.185599, 0.293881, 0.221818,
 0.250973, 0.252887,  0.23376, 0.262381} 

{0.299849, 0.185834, 0.292403, 0.221914,
 0.250587, 0.252842, 0.234553, 0.262018} 

{0.295258, 0.186613, 0.292757, 0.225372,
 0.250605, 0.252181, 0.234331, 0.262883} 

{0.295445, 0.186577, 0.286557, 0.231421,
 0.250324, 0.252568, 0.235178,  0.26193} 

{0.293231,  0.18402, 0.285887, 0.236862,
 0.252087, 0.252076, 0.234725, 0.261111} 

{0.296202, 0.177332, 0.289743, 0.236723,
 0.252237, 0.252428, 0.235298, 0.260037} 

{0.295821, 0.176459,  0.29058,  0.23714,
 0.252848, 0.252549, 0.235592, 0.259011} 

{0.297526, 0.175799, 0.289341, 0.237334,
 0.253413, 0.252514, 0.233977, 0.260095} 

{0.302107, 0.177292, 0.287869, 0.232731,
 0.253554, 0.252102,  0.23504, 0.259304} 

{0.305145, 0.177773, 0.286102,  0.23098,
 0.252067, 0.251677, 0.234579, 0.261677} 

{0.307438, 0.178908, 0.287933,  0.22572,
 0.252775,   0.2518, 0.234176, 0.261249} 

{0.311078, 0.178843, 0.288081, 0.221998,
 0.252784, 0.250988, 0.234443, 0.261785} 

{0.312176, 0.179552, 0.286728, 0.221544,
 0.252736, 0.251252, 0.234152, 0.261861} 

{0.311417, 0.178561,  0.28836, 0.221662,
 0.252628,  0.25125, 0.235295, 0.260827} 

{0.307133, 0.185117, 0.288288, 0.219462,
 0.252704, 0.251457, 0.235706, 0.260133} 

{0.302554, 0.185428, 0.292893, 0.219124,
 0.252539, 0.251702, 0.235924, 0.259836} 

{0.296394, 0.187477, 0.295693, 0.220436,
 0.252951, 0.251997, 0.235053, 0.259999} 

{  0.2924, 0.185206, 0.302235, 0.220159,
 0.253983, 0.249416, 0.235573, 0.261028} 

{0.290178, 0.185144,   0.3072, 0.217477,
 0.253442, 0.249637, 0.235971,  0.26095} 

{0.288423, 0.185755, 0.307735, 0.218086,
 0.254125, 0.248662, 0.237542,  0.25967} 

{0.286214, 0.185154,  0.31148, 0.217152,
 0.254401,  0.24741, 0.237861, 0.260329} 

{0.285598,  0.18276, 0.318353, 0.213289,
 0.254863, 0.246683, 0.237426, 0.261028} 

{0.286889,  0.18013,  0.31973, 0.213251,
  0.25494, 0.246349, 0.237972, 0.260739} 

{0.289454, 0.172172, 0.320187, 0.218186,
 0.254722,  0.24626, 0.237887, 0.261131} 

{ 0.28562, 0.174247,  0.32047, 0.219663,
 0.255796, 0.246278,  0.23745, 0.260475} 

{0.286118, 0.173789, 0.318207, 0.221886,
 0.254096, 0.248096, 0.236726, 0.261083} 

{0.285686, 0.174687, 0.317921, 0.221707,
 0.251719, 0.248719, 0.237308, 0.262253} 

{ 0.28679, 0.168961, 0.324842, 0.219407,
 0.251699, 0.247995, 0.238715, 0.261591} 

{0.289086, 0.166668, 0.322895, 0.221351,
 0.250508, 0.248994, 0.239367, 0.261131} 

{0.296329, 0.165427, 0.319432, 0.218811,
 0.249854, 0.250594, 0.239159, 0.260394} 

{0.299109, 0.165659, 0.319772,  0.21546,
 0.250254, 0.249998, 0.238139,  0.26161} 

{0.295631, 0.167823, 0.320438, 0.216108,
 0.251063, 0.250684, 0.238482, 0.259772} 

{ 0.29164, 0.170893, 0.321912, 0.215556,
 0.251713, 0.250955, 0.238664, 0.258668} 

{ 0.29804, 0.168289, 0.319516, 0.214155,
 0.251394, 0.251475, 0.238607, 0.258524} 

{0.298843, 0.166847, 0.319877, 0.214432,
 0.252484, 0.252498, 0.239804, 0.255215} 

{0.296993, 0.167563, 0.320173, 0.215271,
 0.252954, 0.252231, 0.239477, 0.255339} 

{0.296344, 0.170746,  0.31724,  0.21567,
 0.252565, 0.252072, 0.240253,  0.25511} 

{0.296635, 0.172145, 0.316588, 0.214632,
 0.253707, 0.251486, 0.239574, 0.255233} 

{0.300505, 0.172923, 0.308743, 0.217829,
 0.253177, 0.251529, 0.239292, 0.256002} 

{0.299826, 0.173354, 0.309693, 0.217128,
 0.253055, 0.253424, 0.238069, 0.255453} 

{0.299851, 0.170508, 0.307158, 0.222484,
 0.253081, 0.253465, 0.238043, 0.255412} 

{0.298728,  0.16932,   0.3071, 0.224851,
 0.253506,  0.25302, 0.237604,  0.25587} 

{0.295192, 0.169905, 0.309999, 0.224904,
 0.253589, 0.252485, 0.237679, 0.256247} 

{ 0.29109, 0.166465,   0.3136, 0.228845,
 0.253364, 0.252491, 0.238979, 0.255166} 

{0.293157, 0.164676, 0.310369, 0.231798,
 0.252418, 0.252823,  0.23941, 0.255349} 

{0.294755, 0.166463, 0.309729, 0.229053,
 0.252981, 0.252838,  0.23997, 0.254211} 

{0.293066, 0.167129, 0.308771, 0.231033,
 0.253257, 0.252686, 0.239378, 0.254679} 

{0.292922, 0.167652, 0.305411, 0.234016,
 0.253326, 0.251984, 0.240332, 0.254358} 

{0.291418, 0.172352, 0.305074, 0.231157,
 0.254016, 0.252165, 0.239624, 0.254195} 

{0.291071, 0.171537, 0.306853, 0.230538,
 0.255883, 0.251696, 0.238982, 0.253439} 

{0.296984, 0.168425, 0.300867, 0.233724,
  0.25504, 0.252664, 0.238683, 0.253612} 

{0.294986, 0.169451, 0.299327, 0.236236,
 0.254815, 0.253007, 0.238467,  0.25371} 

{0.292942, 0.169354, 0.302243, 0.235461,
 0.253555, 0.252885, 0.239309, 0.254251} 

{ 0.29081, 0.167938, 0.298299, 0.242953,
 0.253733, 0.252936, 0.239657, 0.253674} 

{0.289494, 0.166988,  0.30536, 0.238157,
 0.253932, 0.252546, 0.238422, 0.255099} 

{0.288409, 0.169583,  0.30439, 0.237618,
 0.254384, 0.252511,  0.23833, 0.254776} 

{0.292133, 0.173197, 0.305428, 0.229242,
 0.253843, 0.253068,  0.23873, 0.254359} 

{0.293409, 0.173283, 0.305101, 0.228206,
 0.253152,  0.25287, 0.239097, 0.254881} 

{0.295959,  0.17552,  0.30623, 0.222292,
 0.255331, 0.251423, 0.238102, 0.255144} 

{0.295207, 0.176981, 0.306659, 0.221153,
 0.252754, 0.253412, 0.238314, 0.255521} 

{0.292704, 0.176526, 0.311391, 0.219379,
 0.251668,  0.25604, 0.237548, 0.254744} 

{ 0.30062, 0.176276,  0.31223, 0.210873,
 0.251971, 0.255833,  0.23708, 0.255116} 

{0.301859, 0.179469, 0.312066, 0.206606,
 0.251467, 0.256708, 0.236934, 0.254892} 

{0.300816, 0.180396, 0.308704, 0.210083,
 0.250516, 0.256649, 0.238229, 0.254606} 

{0.303421, 0.179247, 0.309471, 0.207861,
 0.249882, 0.257286, 0.238322, 0.254511} 

{0.302344, 0.179261, 0.311791, 0.206603,
 0.251359, 0.258385, 0.236829, 0.253428} 

{0.299751, 0.184474, 0.309144, 0.206631,
