fidelis : 1487 documents
  0.22836, 0.251001, 0.248398, 0.272241} 

{0.246886, 0.213842, 0.216081, 0.323192,
 0.230082, 0.250886, 0.247518, 0.271514} 

{0.245017, 0.205569,  0.24012, 0.309294,
  0.22994, 0.250996, 0.247911, 0.271153} 

{ 0.24186,   0.2137, 0.239885, 0.304555,
 0.229461, 0.251379, 0.247531,  0.27163} 

{0.231577, 0.220682, 0.239041, 0.308699,
 0.230048, 0.250748,  0.24786, 0.271344} 

{0.228113, 0.224255, 0.262887, 0.284745,
 0.229923, 0.250919, 0.247762, 0.271396} 

{0.230076, 0.221667, 0.273758,   0.2745,
 0.230264, 0.250459, 0.247823, 0.271455} 

{0.232911, 0.215615, 0.276376, 0.275098,
 0.231114, 0.251015, 0.246545, 0.271327} 

{0.214718, 0.224021, 0.285343, 0.275919,
 0.231131, 0.251281, 0.246578,  0.27101} 

{0.217659, 0.221004, 0.300138, 0.261199,
 0.230991, 0.251478, 0.246496, 0.271034} 

{0.209523, 0.222793, 0.299364,  0.26832,
  0.23045, 0.252532, 0.246139,  0.27088} 

{0.197342, 0.217342, 0.299526,  0.28579,
 0.230419, 0.253261, 0.245604, 0.270717} 

{0.202648, 0.228207, 0.288703, 0.280441,
  0.23084, 0.253519, 0.245815, 0.269826} 

{0.221138, 0.221541, 0.272862, 0.284459,
 0.231117, 0.253173, 0.245986, 0.269724} 

{0.232294, 0.222757, 0.266642, 0.278307,
 0.232183, 0.252654, 0.245576, 0.269586} 

{0.244722, 0.234045, 0.238726, 0.282507,
 0.232587, 0.253341, 0.247088, 0.266984} 

{0.225917, 0.234166, 0.258655, 0.281262,
 0.232476, 0.253189, 0.247603, 0.266732} 

{0.219277, 0.247988, 0.275254,  0.25748,
 0.230453, 0.253023, 0.250157, 0.266368} 

{ 0.22669, 0.240875, 0.273486, 0.258949,
 0.230481, 0.253594,  0.25061, 0.265315} 

{0.219228, 0.235576, 0.293572, 0.251624,
 0.230693,  0.25334, 0.250827,  0.26514} 

{0.208308, 0.248865, 0.298615, 0.244213,
 0.230808, 0.254202, 0.249699,  0.26529} 

{0.203579, 0.260955, 0.309528, 0.225938,
  0.23053, 0.254495, 0.249698, 0.265277} 

{0.199822, 0.272119, 0.291304, 0.236755,
 0.230805, 0.254614, 0.249582,    0.265} 

{0.203044, 0.286424, 0.265532,    0.245,
 0.231068, 0.255066, 0.249228, 0.264638} 

{0.202789, 0.302442, 0.261415, 0.233354,
 0.230843, 0.254144,  0.25041, 0.264604} 

{0.196225, 0.330981, 0.249905,  0.22289,
 0.231127,  0.25371, 0.250644,  0.26452} 

{0.205121, 0.338649,  0.23526, 0.220971,
 0.233255, 0.252312, 0.249408, 0.265025} 

{0.208269, 0.339912, 0.230149, 0.221669,
 0.233066, 0.252563, 0.248829, 0.265542} 

{0.175632, 0.361454, 0.246107, 0.216806,
 0.233597, 0.252873, 0.247359, 0.266171} 

{0.179533, 0.364972, 0.231741, 0.223755,
 0.233634, 0.252487, 0.247427, 0.266452} 

{0.189116, 0.369906, 0.234538, 0.206441,
 0.233271,  0.25303, 0.247472, 0.266227} 

{0.165722, 0.367486, 0.255766, 0.211027,
 0.232642, 0.253398, 0.247662, 0.266298} 

{0.159085,  0.35696, 0.233661, 0.250293,
  0.23073, 0.254167, 0.248469, 0.266634} 

{0.149701, 0.334629, 0.262062, 0.253607,
   0.2299, 0.253906,  0.24873, 0.267464} 

{0.150853, 0.335564,  0.25677, 0.256813,
 0.228476, 0.253724,  0.25074,  0.26706} 

{0.156602,   0.3427,  0.24573, 0.254968,
 0.228701, 0.254161, 0.249609, 0.267528} 

{0.161857,  0.35107, 0.235436, 0.251637,
 0.228569, 0.254014, 0.250153, 0.267264} 

{0.158367, 0.367319,  0.21998, 0.254334,
 0.228872, 0.253705, 0.249341, 0.268082} 

{0.141505, 0.374028, 0.228826,  0.25564,
 0.229004, 0.253039, 0.248407,  0.26955} 

{0.152471, 0.368785, 0.226591, 0.252153,
 0.227812, 0.253541,  0.24845, 0.270198} 

{0.151295,  0.36242, 0.234756, 0.251529,
 0.227859, 0.253133, 0.247924, 0.271084} 

{0.138542, 0.376883, 0.225999, 0.258575,
 0.228933, 0.251138, 0.248289, 0.271639} 

{0.141794, 0.377892, 0.210276, 0.270039,
 0.229262, 0.252285, 0.248361, 0.270092} 

{0.141502, 0.367076, 0.218551, 0.272871,
 0.229014, 0.252317,  0.24901, 0.269659} 

{0.143706, 0.370717,  0.22096, 0.264617,
 0.228202, 0.253913, 0.248588, 0.269297} 

{0.136904, 0.367117,  0.22051, 0.275469,
  0.22688, 0.254199, 0.249693, 0.269229} 

{0.138216, 0.366743, 0.218422, 0.276619,
 0.226689,  0.25616, 0.248842, 0.268309} 

{0.145118, 0.338325, 0.226573, 0.289984,
 0.226717, 0.256126,     0.25, 0.267157} 

{0.174435, 0.331567, 0.199087, 0.294911,
 0.227085, 0.256313, 0.249684, 0.266917} 

{0.173063, 0.338888, 0.200524, 0.287525,
 0.226676, 0.256564, 0.250307, 0.266452} 

{ 0.16215,  0.35346, 0.192411, 0.291979,
 0.226508, 0.257676, 0.250118, 0.265698} 

{0.186603, 0.315759, 0.212323, 0.285315,
 0.226849, 0.257251, 0.249902, 0.265998} 

{0.210791, 0.332812,    0.201, 0.255398,
 0.225447, 0.257377, 0.249175, 0.268001} 

{0.204037, 0.333683, 0.204729, 0.257551,
 0.225757, 0.257467, 0.248685, 0.268091} 

{ 0.19686,  0.32896, 0.211556, 0.262624,
 0.224947, 0.257674, 0.249137, 0.268242} 

{0.208943, 0.341913, 0.180722, 0.268422,
 0.224833, 0.257931, 0.250275, 0.266961} 

{0.201513, 0.336978, 0.180753, 0.280756,
 0.224868, 0.258192, 0.250175, 0.266765} 

{0.192035,  0.33291, 0.188488, 0.286568,
 0.225554, 0.258409, 0.249708, 0.266329} 

{ 0.18098, 0.338667, 0.191044, 0.289309,
 0.225524, 0.259082, 0.249482, 0.265913} 

{0.176663, 0.342194, 0.195509, 0.285635,
 0.225346, 0.259391, 0.249314, 0.265948} 

{0.205712, 0.321828, 0.171255, 0.301206,
 0.226512,  0.25917,  0.24855, 0.265768} 

{0.192363, 0.314982, 0.181365,  0.31129,
 0.228095, 0.258551, 0.248264,  0.26509} 

{0.201263, 0.307601, 0.171837, 0.319298,
 0.226933, 0.259425, 0.248388, 0.265254} 

{0.220592, 0.338893, 0.143792, 0.296723,
 0.226826, 0.259147, 0.248279, 0.265748} 

{0.237583, 0.314572, 0.161017, 0.286828,
 0.226778, 0.259375, 0.247588, 0.266258} 

{0.240034, 0.309863, 0.182502, 0.267601,
 0.226519, 0.260173, 0.247234, 0.266074} 

{0.262945, 0.304906, 0.144165, 0.287984,
 0.227309, 0.260372, 0.247029, 0.265289} 

{0.269474, 0.307187,  0.16171, 0.261629,
 0.227493, 0.259076,  0.24752, 0.265911} 

{0.269203, 0.285452, 0.168318, 0.277027,
 0.227045, 0.259099, 0.248182, 0.265675} 

{0.259576, 0.287683, 0.189295, 0.263447,
 0.227306, 0.259799, 0.248111, 0.264784} 

{0.250762, 0.301587, 0.180978, 0.266673,
 0.227045, 0.260472, 0.248061, 0.264421} 

{0.231506,  0.30833, 0.183655, 0.276509,
 0.226556, 0.261152, 0.247913, 0.264378} 

{0.227078, 0.314512, 0.182781, 0.275629,
 0.226328, 0.261226, 0.247117, 0.265329} 

{0.224097, 0.304149, 0.183666, 0.288088,
 0.227238, 0.260343, 0.247115, 0.265304} 

{0.224235,   0.3403, 0.132342, 0.303123,
 0.226597, 0.260084, 0.246422, 0.266897} 

{0.210347, 0.349448, 0.126242, 0.313963,
 0.227548, 0.259977, 0.246593, 0.265883} 

{0.229523, 0.322214, 0.137386, 0.310878,
 0.226682, 0.259731, 0.246484, 0.267102} 

{0.248858, 0.328706, 0.143635, 0.278802,
 0.226318,  0.25998, 0.246724, 0.266977} 

{0.216451,  0.34964, 0.142796, 0.291112,
 0.226812, 0.259721, 0.246517,  0.26695} 

{0.215212, 0.320195, 0.167192, 0.297401,
 0.227209, 0.259962, 0.245818, 0.267011} 

{0.210027, 0.312795, 0.165191, 0.311987,
 0.227953, 0.260549, 0.243088,  0.26841} 

{0.211243, 0.325509, 0.155602, 0.307646,
 0.228551, 0.259816, 0.243433, 0.268201} 

{0.201924, 0.313618, 0.163054, 0.321404,
 0.228098, 0.260813,   0.2434, 0.267688} 

{0.205873, 0.307208, 0.153502, 0.333416,
 0.228369, 0.261039, 0.242738, 0.267854} 

{0.196001, 0.303994, 0.154245,  0.34576,
 0.228126, 0.261146, 0.243656, 0.267073} 

{0.208567, 0.297414,  0.17342, 0.320599,
 0.227853, 0.260746, 0.244702, 0.266699} 

{0.217427, 0.279313, 0.181174, 0.322086,
 0.227389, 0.260732, 0.244731, 0.267148} 

{0.221122, 0.285702, 0.143679, 0.349497,
 0.226865, 0.260994, 0.245134, 0.267006} 

{0.180675, 0.299289, 0.181463, 0.338573,
 0.225884, 0.261491, 0.245452, 0.267173} 

{0.178817, 0.310914, 0.167012, 0.343257,
 0.226239, 0.261241, 0.244869,  0.26765} 

{0.169526,  0.31162, 0.170539, 0.348315,
 0.227596, 0.259754, 0.244901,  0.26775} 

{0.189002, 0.299267, 0.160847, 0.350884,
 0.228246, 0.258844, 0.244851, 0.268059} 

{0.199622, 0.309112, 0.154438, 0.336828,
 0.227646, 0.258621, 0.244426, 0.269307} 

{0.199284, 0.304578, 0.151715, 0.344423,
 0.227056, 0.260437, 0.244247,  0.26826} 

{0.198025, 0.290573,  0.15381, 0.357592,
  0.22761, 0.260809, 0.244198, 0.267383} 

{0.193463, 0.311889, 0.125277, 0.369371,
 0.226513, 0.260702, 0.245476, 0.267309} 

{0.222034, 0.293644, 0.122044, 0.362278,
  0.22563, 0.261381, 0.245961, 0.267028} 

{0.216977, 0.279621,  0.11918, 0.384222,
 0.224935, 0.261654, 0.245493, 0.267918} 

{0.220891, 0.279353, 0.115929, 0.383826,
 0.224222, 0.263656, 0.245307, 0.266815} 

{0.220446, 0.301585, 0.139966, 0.338003,
 0.225149, 0.263239,  0.24516, 0.266451} 

{0.183804, 0.277044, 0.177631, 0.361522,
 0.225012, 0.262883,  0.24452, 0.267586} 

{0.201583, 0.274047, 0.167026, 0.357344,
 0.223504, 0.265914, 0.243456, 0.267127} 

{0.195668,    0.305, 0.159062,  0.34027,
 0.223703, 0.265969, 0.243753, 0.266575} 

{0.203788, 0.321758, 0.148079, 0.326375,
 0.223718, 0.268434, 0.241517,  0.26633} 

{0.210554, 0.328308, 0.145369, 0.315769,
 0.223269, 0.270138,  0.23963, 0.266962} 

{0.211318,  0.32585, 0.159375, 0.303457,
 0.223078, 0.270846, 0.238447, 0.267628} 

{0.235634, 0.313219, 0.177707, 0.273439,
 0.223252, 0.270656, 0.237387, 0.268705} 

{0.244082,  0.30784, 0.188833, 0.259245,
 0.223283, 0.270639, 0.237572, 0.268507} 

{0.242909, 0.329303, 0.182563, 0.245225,
 0.223114, 0.270627, 0.237908, 0.268351} 

{0.238091, 0.338082, 0.178029, 0.245798,
 0.222836, 0.269711, 0.238085, 0.269367} 

{0.240719, 0.334964, 0.173271, 0.251046,
 0.223094, 0.269474, 0.238121, 0.269311} 

{0.248641, 0.340284, 0.177139, 0.233936,
 0.222788, 0.269483, 0.238419, 0.269309} 

{0.256131, 0.358007, 0.167353, 0.218508,
 0.222558, 0.268261, 0.237772, 0.271409} 

{0.248157,  0.36966, 0.158293, 0.223891,
 0.224544, 0.268937, 0.237661, 0.268859} 

{0.248842, 0.381542, 0.154141, 0.215475,
 0.225578, 0.267951,  0.23756, 0.268911} 

{0.248908, 0.375102, 0.158934, 0.217056,
 0.224666, 0.267693, 0.237745, 0.269896} 

{0.263126, 0.392023, 0.167558, 0.177292,
 0.224936, 0.268137, 0.237842, 0.269085} 

{0.287919, 0.367592, 0.165475, 0.179014,
 0.224422, 0.268032, 0.238029, 0.269517} 

{0.308976, 0.367849, 0.158743, 0.164432,
 0.224623, 0.268005, 0.238161,  0.26921} 

{0.318957, 0.364315,  0.14901, 0.167718,
 0.224083,  0.26878, 0.238331, 0.268806} 

{0.320999, 0.356559, 0.160157, 0.162284,
 0.224543, 0.267926, 0.239078, 0.268453} 

{0.345218, 0.330277,  0.14008, 0.184425,
 0.225268, 0.267965, 0.239193, 0.267575} 

{0.349798, 0.333507, 0.109131, 0.207564,
 0.225437, 0.266742, 0.239887, 0.267934} 

{0.343639, 0.334313, 0.111694, 0.210354,
 0.225584, 0.267438, 0.239282, 0.267696} 

{0.334836, 0.307823,  0.10398, 0.253361,
 0.225657, 0.267417, 0.238213, 0.268713} 

{0.332756,  0.32078, 0.109062, 0.237403,
 0.225947, 0.267961, 0.239531, 0.266561} 

{0.345798, 0.320548, 0.104696, 0.228958,
 0.225868, 0.268198, 0.239492, 0.266442} 

{0.348856, 0.332155, 0.092567, 0.226422,
 0.225943, 0.267851, 0.238927,  0.26728} 

{0.356202, 0.313207, 0.097581, 0.233009,
 0.227118, 0.265879,  0.23883, 0.268173} 

{0.345348, 0.325162, 0.092453, 0.237038,
 0.227113, 0.265739, 0.239553, 0.267595} 

{0.337612, 0.327973, 0.091866, 0.242549,
 0.228791, 0.265899,  0.23754,  0.26777} 

{0.311964, 0.332117, 0.115054, 0.240865,
 0.229253, 0.267781, 0.234161, 0.268805} 

{0.313446,  0.29547, 0.147932, 0.243153,
 0.228902, 0.267686, 0.234408, 0.269004} 

{0.322385, 0.323041, 0.132805, 0.221769,
 0.228645, 0.267575, 0.234149,  0.26963} 

{0.327699, 0.332665,  0.12758, 0.212057,
 0.228224, 0.268049, 0.234562, 0.269164} 

{0.316589, 0.361027, 0.117363, 0.205021,
 0.228495,  0.26804, 0.234047, 0.269418} 

{0.313215, 0.378397, 0.105557, 0.202831,
 0.231142, 0.266682, 0.233349, 0.268827} 

{0.283846, 0.384873,  0.11702, 0.214261,
 0.231656, 0.265794, 0.234663, 0.267887} 

{0.208331, 0.407847, 0.140672,  0.24315,
 0.232056, 0.266165, 0.233394, 0.268386} 

{0.195146,  0.40985, 0.143211, 0.251792,
 0.231156, 0.267226, 0.233117, 0.268502} 

{0.176284, 0.395619, 0.144952, 0.283145,
 0.231409, 0.266975, 0.233615, 0.268001} 

{0.182033, 0.389349, 0.146936, 0.281683,
 0.231316, 0.266759, 0.233911, 0.268014} 

{0.179629, 0.375631, 0.171232, 0.273508,
 0.232915,  0.26596, 0.233862, 0.267262} 

{ 0.18122, 0.384321, 0.169437, 0.265022,
 0.233185, 0.265444,  0.23425, 0.267121} 

{0.186561,  0.36961, 0.166799, 0.277029,
 0.233688, 0.264807,  0.23467, 0.266835} 

{0.184727, 0.386166, 0.143095, 0.286012,
 0.233533,  0.26444, 0.235481, 0.266546} 

{0.195318, 0.412506,  0.11488, 0.277296,
 0.234334, 0.263707, 0.235271, 0.266688} 

{0.194483, 0.411609, 0.109756, 0.284151,
 0.234587, 0.264404, 0.233778, 0.267231} 

{0.167753, 0.469605, 0.111742,   0.2509,
 0.234878,  0.26465, 0.233373, 0.267099} 

{0.179157,  0.46205, 0.108312, 0.250481,
  0.23361,  0.26522, 0.234131,  0.26704} 

{0.178405, 0.480045, 0.101925, 0.239625,
 0.234061,   0.2644, 0.233872, 0.267668} 

{0.200531, 0.462836, 0.098968, 0.237665,
 0.233728,  0.26608, 0.233769, 0.266423} 

{0.215668, 0.463047, 0.069647, 0.251638,
 0.233652, 0.265776, 0.232761, 0.267811} 

{0.221374, 0.473944, 0.063631, 0.241051,
 0.233731, 0.265595, 0.232462, 0.268212} 

{0.214376, 0.465518, 0.082527, 0.237579,
 0.233867, 0.265621, 0.233101, 0.267411} 

{0.210425, 0.462863, 0.082957, 0.243755,
 0.234005, 0.265607, 0.232685, 0.267703} 

{0.214851, 0.487563, 0.071908, 0.225678,
 0.232891, 0.265925, 0.233027, 0.268157} 

{0.209452, 0.490988, 0.071458, 0.228102,
 0.232691, 0.266099, 0.232801, 0.268409} 

{0.209908, 0.506508, 0.086322, 0.197261,
 0.230769,  0.26634, 0.234943, 0.267947} 

{0.209186, 0.507509, 0.086217, 0.197088,
 0.231617, 0.267155, 0.233876, 0.267352} 

{0.206376, 0.504241,   0.0937, 0.195683,
 0.231482, 0.266353, 0.234863, 0.267302} 

{ 0.21504, 0.522297, 0.099299, 0.163364,
  0.23152,  0.26621, 0.234727, 0.267542} 

{0.200828, 0.470458, 0.118478, 0.210236,
 0.231906, 0.266369, 0.234415,  0.26731} 

{0.209273, 0.451277, 0.106051, 0.233399,
 0.233281, 0.265875, 0.233993, 0.266851} 

{0.209344, 0.430609, 0.111903, 0.248145,
 0.233064, 0.264351, 0.236078, 0.266507} 

{0.193127, 0.436409, 0.113278, 0.257186,
 0.232489, 0.263561, 0.237692, 0.266258} 

{0.193088, 0.431799, 0.118727, 0.256386,
 0.232397, 0.263192, 0.238462, 0.265949} 

{0.183375, 0.431883, 0.122399, 0.262343,
 0.233064, 0.264226, 0.237846, 0.264864} 

{0.174227, 0.428339, 0.137372, 0.260063,
 0.234466, 0.262618, 0.237253, 0.265664} 

{0.187227, 0.431751, 0.135084, 0.245938,
 0.234069,  0.26079, 0.237828, 0.267313} 

{0.209097, 0.437405, 0.134788,  0.21871,
 0.233426,  0.26052, 0.238237, 0.267817} 

{0.214604, 0.459612, 0.108201, 0.217583,
 0.233849, 0.259957, 0.238662, 0.267532} 

{0.206726, 0.502951,  0.08017, 0.210153,
 0.233972, 0.260073, 0.238107, 0.267848} 

{0.226377, 0.501693, 0.072778, 0.199152,
 0.233645,  0.26136, 0.237588, 0.267406} 

{ 0.24522, 0.480627, 0.067449, 0.206704,
 0.234304, 0.260288, 0.238563, 0.266845} 

{0.251239, 0.484885, 0.071762, 0.192115,
 0.234048, 0.260506,  0.23838, 0.267066} 

{0.268212,  0.47216, 0.072536, 0.187091,
 0.233382, 0.262587, 0.237413, 0.266618} 

{0.264096, 0.473311, 0.077731, 0.184862,
 0.232696, 0.262778, 0.237565, 0.266962} 

{0.307996, 0.414624, 0.102549, 0.174832,
  0.23329, 0.262041,  0.23812, 0.266549} 

{0.316297, 0.397989, 0.107693, 0.178021,
 0.232381, 0.262334, 0.238778, 0.266508} 

{0.305647, 0.396111, 0.138907, 0.159335,
 0.232391, 0.262185, 0.238543, 0.266881} 

{0.292925, 0.407646,  0.14195, 0.157478,
  0.23148,  0.26264, 0.238359,  0.26752} 

{0.288392, 0.400544, 0.157012, 0.154052,
 0.231452,  0.26278, 0.238464, 0.267304} 

{0.284837, 0.396783, 0.167858, 0.150522,
 0.230264, 0.262683, 0.239195, 0.267858} 

{0.294462, 0.386237, 0.161634, 0.157666,
 0.230303, 0.263149, 0.238655, 0.267892} 

{0.281744, 0.399819, 0.171663, 0.146774,
 0.231993, 0.262783, 0.238357, 0.266866} 

{0.272068, 0.407722, 0.173893, 0.146317,
  0.23136, 0.260792, 0.241799, 0.266049} 

{0.296755, 0.376535, 0.180276, 0.146434,
 0.230818, 0.263449, 0.241397, 0.264336} 

{0.307663, 0.356278, 0.188637, 0.147422,
 0.230812, 0.263861, 0.241557,  0.26377} 

{0.324452, 0.381158, 0.136388, 0.158003,
 0.231974, 0.263369, 0.241183, 0.263473} 

{ 0.33465, 0.398217,  0.09923, 0.167903,
 0.230739, 0.263294, 0.242555, 0.263412} 

{0.311719, 0.397771, 0.147926, 0.142584,
  0.22885, 0.263647, 0.244081, 0.263422} 

{0.306211, 0.405053, 0.143939, 0.144797,
 0.228872, 0.263899, 0.244162, 0.263067} 

{0.275243, 0.411687, 0.147603, 0.165467,
 0.229824, 0.264681, 0.243431, 0.262063} 

{0.274527,  0.40595, 0.158598, 0.160926,
  0.23095, 0.264556, 0.242658, 0.261836} 

{0.261289, 0.409293, 0.153973, 0.175445,
 0.230647, 0.264635, 0.244396, 0.260322} 

{0.242658, 0.408514, 0.162901, 0.185927,
 0.230882, 0.261845, 0.245854, 0.261418} 

{0.259979, 0.401214, 0.150288, 0.188518,
 0.232346, 0.262005, 0.244808, 0.260841} 

{0.248964, 0.429527, 0.145729,  0.17578,
 0.231966, 0.261338, 0.245652, 0.261044} 

{0.233464, 0.429702, 0.144978, 0.191856,
 0.231485, 0.261634, 0.247096, 0.259785} 

{0.272328, 0.372967, 0.142347, 0.212358,
  0.23136, 0.262024, 0.246736,  0.25988} 

{0.271191, 0.377471, 0.133486, 0.217852,
 0.231513,  0.26194, 0.246688, 0.259859} 

{0.259062, 0.391873, 0.120756,  0.22831,
 0.232035, 0.262441, 0.245482, 0.260042} 

{0.260211, 0.371019, 0.121781,  0.24699,
 0.231884, 0.262175, 0.246005, 0.259937} 

{0.257382, 0.384638, 0.108011, 0.249969,
 0.231789, 0.262002, 0.246471, 0.259738} 

{0.257543, 0.383399,  0.11662, 0.242438,
  0.23106, 0.263509, 0.246004, 0.259427} 

{0.229229, 0.394713, 0.121912, 0.254145,
 0.230933, 0.263353, 0.245441, 0.260272} 

{0.225558, 0.385448, 0.118946, 0.270049,
 0.231547, 0.263984, 0.245849, 0.258619} 

{0.213065, 0.372809, 0.115933, 0.298194,
  0.23075, 0.262848, 0.244874, 0.261528} 

{ 0.20967, 0.389945, 0.105474, 0.294911,
 0.229885, 0.264078, 0.245355, 0.260683} 

{  0.2033, 0.387405, 0.108015, 0.301281,
 0.229769, 0.264394, 0.245328, 0.260509} 

{0.194906, 0.393839, 0.106222, 0.305033,
 0.230262, 0.265696, 0.244509, 0.259533} 

{0.190342, 0.389777, 0.094582,   0.3253,
 0.230238, 0.266188, 0.244767, 0.258807} 

{0.239539, 0.348753, 0.106402, 0.305307,
 0.230509, 0.266157, 0.244774,  0.25856} 

{0.247657, 0.351937, 0.108322, 0.292084,
 0.230418, 0.266073, 0.245068, 0.258441} 

{ 0.24814, 0.364587, 0.092216, 0.295057,
 0.229387, 0.267668, 0.244712, 0.258232} 

{0.269942, 0.343427, 0.095761,  0.29087,
 0.229509, 0.268455,  0.24428, 0.257757} 

{0.266424, 0.338265, 0.105267, 0.290043,
 0.230671, 0.267948, 0.243791,  0.25759} 

{0.258274, 0.344582, 0.105329, 0.291815,
 0.230872, 0.268034, 0.243477, 0.257616} 

{0.250029, 0.344146, 0.105146, 0.300679,
 0.228842,  0.26832, 0.243679, 0.259159} 

{0.268834, 0.338751, 0.095678, 0.296736,
 0.229221, 0.268483, 0.242195, 0.260101} 

{0.266307, 0.347335, 0.093507, 0.292852,
 0.229522, 0.268856, 0.240785, 0.260837} 

{0.270833, 0.348534, 0.092281, 0.288352,
 0.230199, 0.268874, 0.239683, 0.261244} 

{0.245609, 0.352085, 0.092429, 0.309877,
 0.230597, 0.267947, 0.240197,  0.26126} 

{0.267638, 0.312274,  0.10613, 0.313958,
 0.230666, 0.268039, 0.240073, 0.261222} 

{0.264968, 0.285326, 0.093916, 0.355789,
 0.231624, 0.267134, 0.240667, 0.260575} 

{0.262546,  0.26189, 0.089189, 0.386375,
