consilium : 2727 documents
{0.215456, 0.231916, 0.298872, 0.253756,
 0.259628, 0.246103, 0.244597, 0.249672} 

{0.216664, 0.230383, 0.299021, 0.253932,
 0.259593, 0.246275, 0.244611, 0.249521} 

{0.216525, 0.229469, 0.298308, 0.255699,
 0.259113, 0.246387,  0.24444,  0.25006} 

{0.216418, 0.229293, 0.298486, 0.255802,
 0.259131, 0.246485, 0.243984,   0.2504} 

{0.216695,  0.23045, 0.299239, 0.253616,
 0.259194, 0.246517, 0.243595, 0.250694} 

{0.214693, 0.230518, 0.301048, 0.253741,
 0.259127, 0.245834,  0.24389, 0.251149} 

{0.211589, 0.230752,  0.30438, 0.253279,
 0.259031, 0.245747, 0.244372,  0.25085} 

{0.210987, 0.230707, 0.306537, 0.251769,
 0.258025, 0.245038, 0.245937,    0.251} 

{0.214845, 0.229841, 0.304283, 0.251031,
 0.258032, 0.245513,  0.24556, 0.250895} 

{0.216156, 0.230806,  0.30464, 0.248398,
 0.257914, 0.245321, 0.246359, 0.250407} 

{0.215359,  0.22958, 0.304137, 0.250924,
 0.258116, 0.244828, 0.246688, 0.250368} 

{0.216434, 0.230572, 0.301998, 0.250996,
 0.257858, 0.244696, 0.246828, 0.250618} 

{0.215044, 0.229615, 0.299813, 0.255528,
 0.257711, 0.244868, 0.247085, 0.250336} 

{0.216769, 0.227978, 0.299175, 0.256079,
 0.259912, 0.244793, 0.245979, 0.249316} 

{0.216057, 0.226586, 0.301078,  0.25628,
 0.260359, 0.244476, 0.245702, 0.249463} 

{0.217017, 0.226361, 0.300549, 0.256073,
 0.260145, 0.244372, 0.245572, 0.249912} 

{0.213862, 0.227524, 0.301744,  0.25687,
 0.260433, 0.244767, 0.245118, 0.249682} 

{0.213676, 0.227073, 0.304061,  0.25519,
 0.261016, 0.245099, 0.244402, 0.249483} 

{0.207409, 0.228796, 0.306584,  0.25721,
 0.261271,  0.24531, 0.244738,  0.24868} 

{0.208116, 0.229808, 0.306015,  0.25606,
 0.260941, 0.246364, 0.244434,  0.24826} 

{0.208534, 0.230198, 0.305383, 0.255886,
 0.261626, 0.245992, 0.244531, 0.247852} 

{ 0.20953, 0.230056, 0.305535, 0.254878,
 0.262738, 0.245589, 0.243909, 0.247763} 

{0.211258, 0.232954,    0.305, 0.250788,
  0.26219, 0.246229, 0.244035, 0.247547} 

{0.210062, 0.234663, 0.304291, 0.250985,
  0.26325, 0.246167, 0.243005, 0.247578} 

{0.210689, 0.233561,  0.30675,    0.249,
 0.263247, 0.246324, 0.242656, 0.247774} 

{0.210683, 0.233641, 0.307338, 0.248339,
 0.263107, 0.245525, 0.243666, 0.247703} 

{0.209571, 0.234813, 0.307205, 0.248411,
 0.262872, 0.245323, 0.243868, 0.247937} 

{0.212576, 0.235184, 0.306071, 0.246168,
 0.262658, 0.245905, 0.243576, 0.247861} 

{0.213214, 0.235447, 0.304837, 0.246501,
 0.261825, 0.246277, 0.244442, 0.247456} 

{0.213081, 0.234969, 0.306451, 0.245498,
  0.26194, 0.246191, 0.244155, 0.247714} 

{0.212419, 0.235129, 0.307132,  0.24532,
 0.261753, 0.246029, 0.244421, 0.247797} 

{0.213015, 0.235273, 0.306919, 0.244793,
 0.261617, 0.246438, 0.244391, 0.247555} 

{0.210878, 0.235541, 0.307938, 0.245642,
 0.262014, 0.246191, 0.244441, 0.247354} 

{0.211369, 0.234243, 0.311272, 0.243116,
 0.262585, 0.246326, 0.244246, 0.246843} 

{0.215407, 0.232908, 0.310728, 0.240958,
 0.262267, 0.246648, 0.243885, 0.247199} 

{0.217545, 0.233647, 0.308858,  0.23995,
 0.262169, 0.246649,  0.24441, 0.246772} 

{ 0.21716, 0.232959, 0.308161, 0.241719,
 0.262342, 0.247087, 0.244046, 0.246525} 

{0.218317, 0.233026, 0.307198, 0.241459,
  0.26328, 0.246516, 0.243961, 0.246243} 

{0.218831, 0.233889,  0.30648,   0.2408,
 0.263897, 0.246282, 0.243703, 0.246118} 

{0.221138, 0.233467, 0.305644, 0.239751,
  0.26356, 0.246187,  0.24365, 0.246603} 

{0.224542,  0.23535,  0.30315, 0.236958,
 0.261934, 0.248182, 0.243982, 0.245901} 

{0.225337, 0.235856, 0.302844, 0.235963,
 0.261868, 0.247746, 0.244296, 0.246091} 

{0.225603, 0.236028, 0.301937, 0.236431,
 0.262159, 0.247382, 0.244198, 0.246261} 

{0.232048, 0.233417, 0.299231, 0.235303,
 0.262373, 0.247638, 0.244273, 0.245717} 

{0.230324, 0.234809, 0.299696, 0.235171,
 0.262874, 0.247252, 0.244689, 0.245185} 

{ 0.22902, 0.235799, 0.299391, 0.235789,
 0.262862, 0.247019, 0.244769, 0.245349} 

{0.229249, 0.235937, 0.301089, 0.233724,
 0.262913, 0.247754, 0.244065, 0.245268} 

{0.230139, 0.236562, 0.299491, 0.233808,
 0.262404, 0.247916, 0.243806, 0.245874} 

{0.230706, 0.230787,  0.30199, 0.236517,
 0.261473, 0.248426, 0.244897, 0.245204} 

{0.231133, 0.231268, 0.301996, 0.235603,
 0.261682, 0.248112, 0.245067, 0.245139} 

{0.231444, 0.231278, 0.302056, 0.235222,
 0.262387, 0.247374, 0.244109,  0.24613} 

{0.230488, 0.231972, 0.302411, 0.235129,
 0.262331, 0.247983, 0.243898, 0.245789} 

{0.230537, 0.232349, 0.302499, 0.234614,
 0.261847, 0.248486, 0.244099, 0.245568} 

{0.230505, 0.233272, 0.303589, 0.232634,
 0.261959, 0.248066, 0.244245, 0.245731} 

{0.232276, 0.230816, 0.303337, 0.233571,
 0.259961, 0.248394, 0.244682, 0.246963} 

{0.232664, 0.231128,  0.30004, 0.236168,
 0.260529,  0.24814, 0.244726, 0.246605} 

{0.232334, 0.232498, 0.299791, 0.235378,
 0.259484, 0.247574, 0.244108, 0.248835} 

{0.231668, 0.233551, 0.295795, 0.238987,
 0.259081, 0.247876, 0.243883, 0.249159} 

{0.230757, 0.234495, 0.294175, 0.240573,
 0.258937, 0.248917, 0.243701, 0.248445} 

{0.231751, 0.235041, 0.294069, 0.239138,
 0.258291, 0.249534, 0.243627, 0.248547} 

{0.230996, 0.235263, 0.293262, 0.240479,
 0.257983, 0.250307, 0.243323, 0.248387} 

{ 0.23341, 0.235339, 0.290939, 0.240311,
 0.257657, 0.250592, 0.243214, 0.248536} 

{0.233675, 0.235871, 0.290606, 0.239847,
 0.257803, 0.250828, 0.242801, 0.248567} 

{0.231346, 0.235725, 0.292423, 0.240506,
 0.257515,  0.25108, 0.242938, 0.248467} 

{0.230364, 0.235336, 0.292223, 0.242077,
 0.257034, 0.250545, 0.244217, 0.248204} 

{0.230098, 0.237124, 0.290666, 0.242112,
 0.257292, 0.249515, 0.245291, 0.247903} 

{0.231127, 0.238164, 0.288136, 0.242574,
 0.257116, 0.249879, 0.245989, 0.247016} 

{0.229287, 0.237324, 0.287931, 0.245457,
 0.257147, 0.250033, 0.245747, 0.247073} 

{0.228278, 0.235558, 0.289533, 0.246631,
 0.256961, 0.249989, 0.245708, 0.247343} 

{0.226785, 0.237359, 0.289345, 0.246511,
 0.256974, 0.249867, 0.245802, 0.247358} 

{0.225748, 0.239287, 0.289268, 0.245697,
 0.257122, 0.250226, 0.245824, 0.246829} 

{0.224215,   0.2392, 0.290364, 0.246221,
 0.257061, 0.249971, 0.245727, 0.247241} 

{ 0.22363, 0.240045, 0.288895,  0.24743,
 0.256454, 0.250966, 0.244821, 0.247758} 

{0.220543, 0.241755, 0.288891, 0.248811,
 0.256172, 0.251073, 0.244848, 0.247907} 

{0.219385, 0.241594, 0.289732, 0.249289,
 0.255965, 0.250684, 0.244831, 0.248519} 

{0.218627, 0.243041, 0.289336, 0.248997,
  0.25657, 0.249996, 0.244613, 0.248821} 

{0.217698, 0.243051, 0.289959, 0.249291,
 0.256338, 0.250004, 0.244973, 0.248684} 

{0.216958, 0.242173, 0.289561, 0.251309,
 0.255979, 0.250499, 0.245547, 0.247974} 

{0.220286,  0.23967, 0.288991, 0.251053,
 0.255572, 0.250805, 0.246964, 0.246658} 

{0.220516, 0.240082,  0.28819, 0.251211,
 0.255412, 0.252423, 0.245606, 0.246559} 

{0.219815, 0.240799, 0.288011, 0.251376,
  0.25458,  0.25312, 0.245326, 0.246974} 

{ 0.22454, 0.237001, 0.288265, 0.250194,
 0.254778, 0.253042, 0.245449, 0.246731} 

{0.224142,  0.24053, 0.285032, 0.250296,
  0.25442, 0.252851, 0.245985, 0.246744} 

{0.225293,  0.23623, 0.286797,  0.25168,
 0.254492, 0.253098, 0.246324, 0.246086} 

{0.224305, 0.233455, 0.286423, 0.255818,
 0.255058, 0.253111, 0.246444, 0.245387} 

{0.225682, 0.234274, 0.287109, 0.252936,
 0.254937,  0.25289, 0.246143,  0.24603} 

{0.225005, 0.232855, 0.288624, 0.253516,
 0.254737, 0.253004, 0.246239, 0.246019} 

{0.225203, 0.232798, 0.288446, 0.253553,
 0.254848, 0.253395, 0.246323, 0.245434} 

{0.223062, 0.234949, 0.290071, 0.251918,
 0.255009, 0.253142,  0.24625, 0.245599} 

{0.222648, 0.233564, 0.291668,  0.25212,
  0.25677, 0.252365, 0.245744, 0.245121} 

{0.226618, 0.233308, 0.289466, 0.250608,
  0.25714, 0.252111, 0.245956, 0.244793} 

{0.230208, 0.233383,  0.28606,  0.25035,
 0.257254, 0.252389, 0.246396, 0.243961} 

{0.230251, 0.234318, 0.284102, 0.251329,
 0.257776, 0.252255, 0.246302, 0.243667} 

{0.229471,  0.23408, 0.283801, 0.252648,
 0.259388, 0.251869, 0.245467, 0.243276} 

{0.230894, 0.233501, 0.285852, 0.249752,
 0.258859,  0.25206, 0.246168, 0.242913} 

{0.229607, 0.236821, 0.283493,  0.25008,
  0.25827, 0.251238, 0.246288, 0.244205} 

{0.232272, 0.236501, 0.282796, 0.248431,
 0.259022, 0.252042, 0.247353, 0.241583} 

{ 0.23299, 0.236353, 0.283107,  0.24755,
 0.258589, 0.252186, 0.247221, 0.242003} 

{0.233692, 0.236821, 0.281696, 0.247792,
 0.257958, 0.252534, 0.246971, 0.242537} 

{0.233471, 0.238829, 0.281023, 0.246676,
 0.257783, 0.252559, 0.247014, 0.242644} 

{0.233136, 0.240619, 0.277426, 0.248819,
 0.258126, 0.252862, 0.247309, 0.241704} 

{0.229948, 0.240629, 0.279957, 0.249466,
 0.257352, 0.252378, 0.248051, 0.242219} 

{0.230033, 0.239805, 0.279421, 0.250741,
 0.257797, 0.251417, 0.248915, 0.241872} 

{0.226412, 0.240908, 0.280386, 0.252294,
 0.257576, 0.251911, 0.248792, 0.241721} 

{0.225083,  0.23959, 0.281186, 0.254141,
 0.257194, 0.251533,  0.24844, 0.242832} 

{0.222515,  0.24114, 0.280985,  0.25536,
 0.257456, 0.250052, 0.248783, 0.243709} 

{0.222818, 0.241146, 0.279704, 0.256332,
 0.257931, 0.249905, 0.249152, 0.243013} 

{0.219432, 0.242902, 0.280407, 0.257259,
 0.258283, 0.250178, 0.249595, 0.241944} 

{0.218274, 0.246194, 0.278626, 0.256907,
  0.25821, 0.250538,  0.24972, 0.241531} 

{ 0.22127, 0.246963, 0.275378, 0.256388,
 0.258361, 0.250564, 0.249547, 0.241528} 

{0.223104, 0.241257, 0.277809, 0.257829,
 0.258046, 0.250639,   0.2502, 0.241115} 

{0.222374, 0.240947, 0.278321, 0.258358,
 0.257437, 0.250509,  0.25036, 0.241694} 

{0.222059, 0.240434, 0.280239, 0.257268,
 0.257485, 0.250823, 0.250151, 0.241541} 

{0.222866, 0.238114, 0.281268, 0.257752,
 0.256609, 0.251274, 0.250147, 0.241969} 

{0.222032,  0.23776, 0.281447, 0.258761,
 0.256936, 0.250965, 0.250144, 0.241954} 

{0.222294, 0.238027, 0.281307, 0.258372,
 0.257212, 0.250909, 0.250216, 0.241662} 

{0.219677, 0.238529, 0.282905, 0.258889,
 0.257809, 0.250027, 0.250841, 0.241323} 

{0.220693, 0.236689, 0.283743, 0.258875,
 0.258223, 0.249294, 0.250245, 0.242238} 

{0.221326, 0.236735, 0.283166, 0.258774,
 0.257809, 0.249023, 0.251179, 0.241989} 

{0.221701, 0.233801, 0.284103, 0.260395,
 0.256923, 0.249801, 0.251907, 0.241368} 

{0.221212, 0.234336,  0.28314, 0.261312,
 0.257335, 0.249665, 0.251651,  0.24135} 

{0.221568, 0.232603, 0.284501, 0.261328,
 0.257875, 0.249327, 0.251515, 0.241284} 

{0.221759, 0.232363, 0.285289, 0.260588,
 0.258217, 0.249506, 0.251634, 0.240643} 

{0.221287, 0.231146, 0.286411, 0.261155,
 0.258115, 0.250022, 0.251268, 0.240594} 

{0.221064, 0.231446, 0.286808, 0.260681,
 0.257605, 0.250435, 0.251156, 0.240804} 

{   0.219, 0.233166, 0.286224,  0.26161,
 0.256876, 0.250251, 0.251387, 0.241486} 

{0.217352, 0.231889, 0.293292, 0.257467,
 0.256503,  0.25085, 0.251063, 0.241585} 

{0.216284, 0.231651, 0.294356, 0.257709,
 0.256636, 0.251158, 0.250651, 0.241556} 

{ 0.21636, 0.232463, 0.294405, 0.256772,
 0.257452, 0.250073, 0.250638, 0.241838} 

{0.215136, 0.232115, 0.292421, 0.260328,
 0.257148, 0.250463, 0.250811, 0.241577} 

{0.216388,  0.23472, 0.290511, 0.258382,
 0.256204, 0.250738, 0.251192, 0.241866} 

{0.216015, 0.235982, 0.290868, 0.257135,
  0.25591, 0.250829, 0.251311,  0.24195} 

{0.217622, 0.235773, 0.289178, 0.257427,
 0.256083, 0.250895, 0.250905, 0.242116} 

{0.216502, 0.234082, 0.291656,  0.25776,
 0.255392, 0.251167, 0.250786, 0.242655} 

{0.217448, 0.233048, 0.291474, 0.258029,
 0.255448, 0.251485,  0.25043, 0.242636} 

{0.217106, 0.231865,  0.29283, 0.258199,
 0.254534, 0.251382, 0.249864, 0.244221} 

{0.216378,  0.23327, 0.291401, 0.258951,
 0.254955, 0.251912, 0.250962, 0.242171} 

{0.219035, 0.229855, 0.291462, 0.259648,
 0.254481,  0.25207, 0.251164, 0.242285} 

{0.218473, 0.229218,  0.29334,  0.25897,
   0.2534, 0.252483, 0.252452, 0.241665} 

{0.216609, 0.228188, 0.294039, 0.261164,
 0.252634, 0.253193,  0.25127, 0.242904} 

{0.216353, 0.227778, 0.294433, 0.261437,
 0.253772,  0.25388, 0.249263, 0.243085} 

{0.218302, 0.225283, 0.294927, 0.261488,
 0.254489, 0.254749, 0.247483, 0.243279} 

{0.220936, 0.224145, 0.294163, 0.260755,
 0.253885, 0.254647,   0.2484, 0.243068} 

{0.220331, 0.222149, 0.295097, 0.262422,
 0.253984, 0.255171, 0.248198, 0.242647} 

{0.219057, 0.220898, 0.296708, 0.263337,
 0.254251, 0.254106, 0.248504, 0.243139} 

{0.218974, 0.220932, 0.298305, 0.261789,
 0.253919, 0.254205, 0.249365, 0.242512} 

{0.219637, 0.222808, 0.297262, 0.260293,
 0.253883, 0.254288, 0.249413, 0.242416} 

{0.219507, 0.222456, 0.298022, 0.260014,
 0.254145, 0.254491, 0.249655, 0.241709} 

{0.218846, 0.221252,  0.29989, 0.260012,
