sapientia : 1365 documents
 0.256422, 0.273322,  0.23471, 0.235547} 

{0.552495,  0.15035, 0.113922, 0.183234,
 0.256434, 0.274838, 0.234246, 0.234482} 

{0.546607, 0.159482, 0.108521,  0.18539,
 0.256529, 0.274287, 0.234586, 0.234598} 

{0.543115,  0.16309, 0.104492, 0.189303,
 0.255902, 0.274812, 0.233668, 0.235618} 

{0.538911,  0.16203, 0.109615, 0.189445,
 0.256689, 0.274062, 0.233413, 0.235836} 

{0.564404, 0.135366, 0.117328, 0.182902,
 0.256704, 0.274178, 0.232496, 0.236622} 

{0.570917, 0.132635, 0.112348,   0.1841,
 0.256647, 0.273991, 0.232608, 0.236754} 

{0.566915, 0.150283, 0.105468, 0.177335,
 0.257162, 0.273359, 0.233786, 0.235693} 

{0.563164, 0.151254, 0.105937, 0.179646,
 0.257863, 0.272777, 0.234011, 0.235348} 

{0.555261, 0.156629, 0.097639, 0.190472,
 0.258504, 0.272494, 0.234641,  0.23436} 

{ 0.54941, 0.148654, 0.111549, 0.190388,
 0.259075, 0.271258, 0.234894, 0.234773} 

{0.532251, 0.150136, 0.117457, 0.200156,
 0.258835, 0.270867, 0.235897,   0.2344} 

{0.527159, 0.148796, 0.118643, 0.205401,
 0.258484, 0.272606, 0.235398, 0.233512} 

{0.528074, 0.139638, 0.121454, 0.210834,
 0.257882, 0.273859, 0.235005, 0.233254} 

{0.524602, 0.140049, 0.124349,    0.211,
 0.258973, 0.274262, 0.234033, 0.232731} 

{0.538568, 0.137968, 0.113378, 0.210086,
 0.258627, 0.275802, 0.232456, 0.233115} 

{ 0.54438, 0.136237, 0.110657, 0.208726,
 0.259602, 0.274867,  0.23271, 0.232821} 

{0.540486, 0.136217, 0.113865, 0.209432,
  0.26052, 0.275482, 0.231176, 0.232822} 

{0.534707, 0.139464, 0.120905, 0.204923,
 0.259763,  0.27501, 0.232418, 0.232808} 

{0.531738,  0.14013, 0.129198, 0.198934,
 0.259771,  0.27504, 0.232988, 0.232201} 

{0.537253, 0.135348, 0.135795, 0.191604,
 0.260553, 0.274511, 0.232443, 0.232493} 

{0.528516, 0.145904, 0.136977, 0.188604,
 0.260982,  0.27429, 0.232757, 0.231971} 

{0.519599, 0.148327, 0.137364,  0.19471,
 0.260924, 0.274676, 0.232037, 0.232364} 

{0.523213, 0.147816, 0.132603, 0.196368,
 0.262067, 0.273955, 0.232806, 0.231172} 

{0.526742, 0.145482, 0.131215, 0.196561,
 0.262479, 0.275323, 0.230635, 0.231563} 

{0.534733, 0.155195, 0.131169, 0.178904,
 0.262991, 0.274675, 0.229455, 0.232879} 

{0.522166, 0.154041, 0.142662,  0.18113,
 0.263399, 0.274844, 0.229146, 0.232611} 

{0.522072, 0.153887, 0.144954, 0.179087,
 0.264485, 0.274919, 0.227311, 0.233284} 

{0.518111,  0.15808, 0.145216, 0.178593,
 0.263467, 0.274918, 0.227825, 0.233791} 

{ 0.52028, 0.158081, 0.144257, 0.177381,
 0.262944,  0.27519,  0.22701, 0.234855} 

{0.518129, 0.159073, 0.142849, 0.179949,
 0.263878, 0.275232,  0.22621,  0.23468} 

{0.522415, 0.140437, 0.160296, 0.176852,
 0.262415, 0.275716, 0.226551, 0.235317} 

{0.518943, 0.146337, 0.160631, 0.174089,
 0.261548,  0.27629, 0.227073, 0.235089} 

{0.503373, 0.137356,  0.18929, 0.169982,
 0.261484, 0.275903, 0.227846, 0.234767} 

{0.499042, 0.144831, 0.181008,  0.17512,
 0.266246,  0.27278, 0.226455, 0.234519} 

{0.499866, 0.153736, 0.177059, 0.169339,
 0.266782, 0.272108, 0.227406, 0.233703} 

{ 0.48579, 0.149787, 0.170466, 0.193957,
   0.2689, 0.271452, 0.225521, 0.234127} 

{0.486786, 0.151127,  0.16849, 0.193597,
 0.267834,  0.27113, 0.226668, 0.234368} 

{0.484641, 0.157004, 0.171032, 0.187323,
  0.26861, 0.271001, 0.226163, 0.234227} 

{0.486251, 0.163666, 0.169855, 0.180227,
 0.267292, 0.274511, 0.224662, 0.233535} 

{0.473857, 0.158383, 0.166781, 0.200979,
 0.266134, 0.274727, 0.225995, 0.233143} 

{0.469308, 0.152506, 0.178483, 0.199704,
 0.265386, 0.276973, 0.224804, 0.232837} 

{0.473285, 0.162053, 0.156976, 0.207686,
 0.265211, 0.277412, 0.224415, 0.232961} 

{ 0.47143, 0.158874, 0.159009, 0.210687,
 0.263646, 0.277562,  0.22481, 0.233982} 

{0.459197, 0.147912,  0.15668,  0.23621,
 0.262615, 0.277391, 0.225848, 0.234146} 

{0.453888, 0.149074, 0.154834, 0.242204,
 0.264288, 0.277184, 0.224121, 0.234407} 

{0.450762, 0.155101,  0.14538, 0.248757,
 0.265237, 0.275741, 0.223905, 0.235117} 

{0.458853, 0.151881, 0.143371, 0.245895,
 0.265995, 0.275402, 0.223631, 0.234972} 

{0.482529, 0.148499,  0.12393, 0.245043,
 0.266254, 0.275403,  0.22346, 0.234884} 

{0.465698, 0.178319, 0.119665, 0.236319,
 0.269109, 0.275314, 0.222134, 0.233443} 

{0.477312, 0.182441, 0.126426, 0.213822,
 0.268801, 0.274772,  0.22262, 0.233808} 

{0.479133, 0.174443, 0.132164, 0.214261,
 0.267746, 0.275159, 0.222553, 0.234542} 

{0.466132, 0.183454, 0.134113, 0.216301,
 0.267575,  0.27529, 0.222601, 0.234534} 

{ 0.46557,  0.18589,  0.13967, 0.208871,
 0.267331,  0.27498, 0.221533, 0.236157} 

{0.462427, 0.205319, 0.140619, 0.191635,
 0.267392, 0.274883, 0.221808, 0.235917} 

{0.461898, 0.198277, 0.137219, 0.202607,
 0.269213, 0.276102, 0.217402, 0.237283} 

{0.449529, 0.186011, 0.160217, 0.204243,
 0.269203, 0.275602, 0.217354, 0.237842} 

{0.459501, 0.177699, 0.155189,  0.20761,
 0.267841, 0.275762, 0.217291, 0.239106} 

{0.461856, 0.176892, 0.153109, 0.208143,
 0.268191, 0.275815, 0.216938, 0.239055} 

{0.447088, 0.178127, 0.162341, 0.212444,
 0.267601,  0.27708, 0.216656, 0.238663} 

{0.459545, 0.185559, 0.149355,  0.20554,
 0.266303, 0.276087, 0.220011, 0.237599} 

{0.469936, 0.172132, 0.156258, 0.201674,
 0.266192, 0.277448, 0.219242, 0.237118} 

{0.461308, 0.181485, 0.160784, 0.196424,
 0.266571, 0.277261, 0.219629, 0.236539} 

{0.468825, 0.169952, 0.161655, 0.199568,
 0.267323, 0.275922, 0.220232, 0.236523} 

{0.467007, 0.168423, 0.164752, 0.199818,
 0.267677, 0.275229, 0.219907, 0.237188} 

{ 0.46745, 0.172576, 0.158469, 0.201505,
 0.267646, 0.275199, 0.218535,  0.23862} 

{0.463559, 0.180861, 0.152469, 0.203112,
 0.266134, 0.275566, 0.220169, 0.238131} 

{0.478934, 0.178238, 0.148089, 0.194739,
 0.264895,  0.27462,  0.21994, 0.240545} 

{0.503806, 0.173047, 0.142787,  0.18036,
 0.264541, 0.275041, 0.219469,  0.24095} 

{0.508463, 0.178915, 0.137948, 0.174674,
 0.264398, 0.275326, 0.219175, 0.241102} 

{0.504865, 0.179992, 0.135808, 0.179336,
 0.263781, 0.275076, 0.219114, 0.242029} 

{0.521093, 0.176821, 0.120063, 0.182023,
 0.263387, 0.273846, 0.218533, 0.244234} 

{0.510822,  0.18155,  0.11941, 0.188218,
 0.263788, 0.273469, 0.218731, 0.244012} 

{0.516539, 0.172133, 0.114488, 0.196839,
 0.262697, 0.273227, 0.222265, 0.241811} 

{0.518415, 0.170066, 0.115416, 0.196103,
 0.262383, 0.272882, 0.221719, 0.243017} 

{0.514622, 0.162193, 0.130848, 0.192338,
 0.261103, 0.271459,  0.22491, 0.242528} 

{0.506818, 0.165169, 0.133566, 0.194447,
 0.261136, 0.270852, 0.223378, 0.244634} 

{0.508931, 0.167062, 0.148241, 0.175766,
 0.261576, 0.270411, 0.221395, 0.246619} 

{0.504965, 0.166345, 0.153404, 0.175287,
 0.261938, 0.271082, 0.222713, 0.244268} 

{0.497047, 0.170472, 0.150393, 0.182088,
 0.262486, 0.271903,  0.22043,  0.24518} 

{ 0.48757, 0.172297, 0.157562, 0.182571,
 0.261948, 0.272651, 0.220625, 0.244775} 

{0.486465, 0.173081, 0.156665, 0.183788,
 0.261619, 0.272471, 0.221451, 0.244459} 

{0.486738,  0.17722, 0.154419, 0.181623,
  0.26283, 0.271897, 0.220852, 0.244421} 

{0.492659, 0.179472, 0.154989,  0.17288,
 0.262904, 0.271887, 0.220462, 0.244748} 

{0.486942, 0.210623, 0.145875,  0.15656,
 0.260732, 0.275887, 0.219249, 0.244133} 

{0.505654, 0.194237, 0.143334, 0.156776,
 0.258431, 0.275874, 0.219903, 0.245792} 

{0.510939, 0.196199, 0.134335, 0.158527,
 0.258418, 0.276229, 0.219351, 0.246001} 

{0.539561, 0.189148, 0.137035, 0.134255,
 0.258597, 0.277168, 0.218742, 0.245494} 

{0.540477, 0.190704, 0.136825, 0.131994,
 0.258383, 0.277988, 0.219642, 0.243986} 

{0.535288, 0.190188, 0.138029, 0.136495,
 0.257577, 0.278207, 0.219654, 0.244562} 

{0.537062, 0.189327, 0.132087, 0.141523,
 0.257157, 0.278802, 0.220486, 0.243556} 

{0.530594, 0.187454, 0.131637, 0.150315,
 0.257735, 0.278978, 0.219609, 0.243677} 

{0.530811, 0.179799,  0.14177,  0.14762,
 0.258285, 0.278636, 0.219225, 0.243854} 

{ 0.53032, 0.178007,  0.13727, 0.154403,
 0.258621, 0.278203,  0.21904, 0.244136} 

{0.534741,  0.17553, 0.139971, 0.149758,
 0.258241, 0.278463, 0.218461, 0.244835} 

{0.543914, 0.179463, 0.120031, 0.156592,
 0.257233, 0.277621,  0.21982, 0.245326} 

{0.548861, 0.171885, 0.119714, 0.159541,
 0.258082, 0.276773, 0.219829, 0.245316} 

{0.528454, 0.168831, 0.132301, 0.170415,
 0.252745, 0.278132, 0.221479, 0.247644} 

{0.521044, 0.165952, 0.137969, 0.175035,
 0.253378, 0.279252, 0.219903, 0.247467} 

{0.525708, 0.174527, 0.141179, 0.158586,
 0.252931, 0.280168, 0.219797, 0.247105} 

{ 0.53471, 0.179401,  0.12562, 0.160269,
 0.253626, 0.279387, 0.219445, 0.247542} 

{0.528898, 0.177802, 0.128351, 0.164948,
 0.253173, 0.278986, 0.219478, 0.248363} 

{0.500348, 0.166708, 0.141144,   0.1918,
 0.253536,  0.27876, 0.220061, 0.247643} 

{0.500663, 0.158053, 0.147979, 0.193305,
 0.252871, 0.278119, 0.220119, 0.248892} 

{0.501985, 0.158266, 0.147931, 0.191819,
 0.252728, 0.278315, 0.219886, 0.249071} 

{0.546946, 0.128971, 0.133053,  0.19103,
 0.249172, 0.278576, 0.222631,  0.24962} 

{0.536987,  0.14448, 0.139589, 0.178944,
 0.250023, 0.277273,  0.22173, 0.250974} 

{0.527884, 0.154862, 0.132582, 0.184672,
 0.248276, 0.277803, 0.222869, 0.251052} 

{ 0.55252, 0.144622, 0.124452, 0.178406,
  0.24774, 0.277753,  0.22341, 0.251097} 

{0.542532, 0.137502,  0.14326, 0.176705,
 0.246801, 0.276542, 0.225455, 0.251202} 

{0.551117, 0.116858, 0.139456,  0.19257,
 0.245888, 0.277046, 0.225644, 0.251421} 

{0.552587,  0.11584, 0.142082,  0.18949,
 0.245257, 0.277448, 0.226259, 0.251036} 

{ 0.54215, 0.124922, 0.153175, 0.179754,
 0.244829, 0.277641, 0.226175, 0.251355} 

{0.540732, 0.117874, 0.152296, 0.189098,
 0.245638, 0.278109, 0.225913, 0.250341} 

{0.531723, 0.125385, 0.147095, 0.195797,
 0.247292, 0.277438, 0.225202, 0.250067} 

{0.521819, 0.125469, 0.161906, 0.190806,
 0.248157,  0.27692, 0.225099, 0.249823} 

{0.521265, 0.116692, 0.167108, 0.194935,
 0.248071, 0.276764, 0.225402, 0.249763} 

{0.538971, 0.121971, 0.161564, 0.177494,
 0.249218, 0.276053, 0.224941, 0.249788} 

{0.538677,  0.13677, 0.154305, 0.170249,
 0.247811, 0.276471, 0.225364, 0.250354} 

{0.540238,  0.14215, 0.148163, 0.169449,
 0.248103, 0.276425, 0.225301,  0.25017} 

{0.522537, 0.149885, 0.148964, 0.178614,
 0.246074, 0.275438,   0.2268, 0.251688} 

{0.517942, 0.149924, 0.149238, 0.182895,
 0.246303, 0.276755, 0.224619, 0.252323} 

{0.527497, 0.152955, 0.135538,  0.18401,
  0.24623, 0.276651, 0.224223, 0.252896} 

{0.534442, 0.150534, 0.138583, 0.176441,
 0.245527,  0.27697, 0.224569, 0.252933} 

{ 0.53496, 0.163283, 0.129782, 0.171975,
 0.246258, 0.277486, 0.224779, 0.251478} 

{0.534392, 0.169356, 0.126059, 0.170192,
  0.24437, 0.278434, 0.223594, 0.253603} 

{0.534792, 0.171151, 0.116649, 0.177408,
 0.244428, 0.278496, 0.223096,  0.25398} 

{0.521521, 0.169884, 0.122681, 0.185914,
 0.244094, 0.279155, 0.222595, 0.254156} 

{0.524133, 0.169485, 0.119322,  0.18706,
 0.243222, 0.282594,  0.22095, 0.253235} 

{0.511251, 0.160766, 0.122395, 0.205588,
 0.243525, 0.282748, 0.220687,  0.25304} 

{0.506901, 0.163576, 0.123978, 0.205545,
 0.243874, 0.283068, 0.220787,  0.25227} 

{0.479139, 0.180233, 0.129374, 0.211255,
 0.244641, 0.282997, 0.219642,  0.25272} 

{0.470827, 0.180278, 0.138563, 0.210332,
 0.242432, 0.285716, 0.219062,  0.25279} 

{0.476176, 0.184007, 0.131397, 0.208421,
 0.241823, 0.286243, 0.219493, 0.252441} 

{0.472723, 0.181238, 0.134664, 0.211375,
 0.240948, 0.284973, 0.220056, 0.254023} 

{0.479025, 0.175116, 0.133697, 0.212162,
 0.240494, 0.284841, 0.220908, 0.253757} 

{0.479392, 0.177559, 0.127799,  0.21525,
 0.241891, 0.285509, 0.219563, 0.253037} 

{0.482881, 0.171309, 0.137249, 0.208561,
 0.241645, 0.285172,   0.2215, 0.251683} 

{0.476172, 0.184904, 0.133417, 0.205508,
 0.241242, 0.284326, 0.223012,  0.25142} 

{0.481249, 0.172252, 0.135795, 0.210705,
 0.241396, 0.283908, 0.222858, 0.251838} 

{0.478988, 0.200819, 0.132716, 0.187477,
 0.240787, 0.284049, 0.223115, 0.252048} 

{0.476835, 0.206499, 0.132672, 0.183994,
 0.241642, 0.283077, 0.221819, 0.253462} 

{0.456892, 0.216504, 0.135992, 0.190612,
 0.241183,  0.28334, 0.222066,  0.25341} 

{0.443356, 0.239875, 0.131754, 0.185015,
 0.240082, 0.285307, 0.221556, 0.253055} 

{0.462498, 0.235436, 0.140173, 0.161892,
 0.240223, 0.284811,  0.22262, 0.252346} 

