civitas : 2794 documents
{0.270025,  0.22104, 0.253333, 0.255601,
 0.244143, 0.259262, 0.254023, 0.242572} 

{0.271212, 0.222373, 0.252982, 0.253433,
 0.244127, 0.259642, 0.253953, 0.242278} 

{0.268594, 0.225772, 0.255164,  0.25047,
 0.244543, 0.259689, 0.254316, 0.241453} 

{0.268734, 0.226668,  0.25527, 0.249328,
 0.245016, 0.258098, 0.254167, 0.242719} 

{0.270988, 0.224738, 0.256846, 0.247428,
 0.246278,  0.25745, 0.254256, 0.242016} 

{ 0.26878, 0.225376, 0.257097, 0.248747,
 0.245911, 0.257489, 0.254458, 0.242142} 

{ 0.26744, 0.225704, 0.259011, 0.247845,
 0.246497, 0.257554, 0.253879, 0.242069} 

{0.267121, 0.230424, 0.258267, 0.244188,
 0.246762, 0.257481, 0.253797,  0.24196} 

{0.267616, 0.231643, 0.255025, 0.245716,
 0.246642, 0.257646, 0.253645, 0.242067} 

{0.267716, 0.231257, 0.254631, 0.246397,
 0.246176, 0.259355, 0.253222, 0.241248} 

{ 0.26892,  0.23139, 0.254166, 0.245524,
 0.245991, 0.259051, 0.253206, 0.241752} 

{0.268685, 0.231002, 0.254471, 0.245841,
 0.246028, 0.259113,   0.2532, 0.241659} 

{0.270235, 0.228964, 0.253952, 0.246849,
 0.246161,  0.25852, 0.253178, 0.242141} 

{0.272619, 0.229429, 0.254978, 0.242973,
 0.246046, 0.258833, 0.252914, 0.242207} 

{0.272918, 0.228991, 0.255374, 0.242717,
 0.245089, 0.258983, 0.253572, 0.242356} 

{0.272519, 0.228804, 0.254724, 0.243952,
 0.244955, 0.258713, 0.253085, 0.243247} 

{0.273519, 0.229766, 0.251658, 0.245057,
 0.244833, 0.258512, 0.252035,  0.24462} 

{0.273082, 0.230104, 0.252227, 0.244586,
 0.245334, 0.258289, 0.251657, 0.244721} 

{0.273044, 0.230732, 0.252928, 0.243295,
 0.245194, 0.258125, 0.251325, 0.245356} 

{0.268366, 0.237548, 0.251637,  0.24245,
 0.245122, 0.258104, 0.250726, 0.246048} 

{0.267708, 0.237773,  0.25169, 0.242829,
 0.245459, 0.257085, 0.250899, 0.246556} 

{ 0.26786, 0.236628, 0.252447, 0.243065,
 0.245356, 0.256966, 0.250163, 0.247516} 

{0.267353, 0.238973, 0.252624, 0.241049,
 0.245835, 0.257118, 0.249148, 0.247899} 

{ 0.26474, 0.242217, 0.251305, 0.241737,
 0.246607, 0.256464, 0.249001, 0.247927} 

{0.263725, 0.243923, 0.251257, 0.241096,
 0.246489, 0.255435, 0.249913, 0.248162} 

{  0.2615, 0.242485, 0.252924, 0.243091,
 0.246999, 0.255137, 0.249439, 0.248425} 

{0.261576, 0.241844, 0.253813, 0.242768,
 0.247309, 0.254766, 0.249767, 0.248158} 

{0.260786, 0.243581, 0.254108, 0.241525,
 0.247916, 0.252762, 0.250666, 0.248656} 

{0.258626, 0.243301, 0.254391, 0.243682,
 0.248586,  0.25282, 0.249657, 0.248937} 

{0.258685, 0.242261, 0.255354, 0.243699,
 0.248296, 0.253346, 0.249365, 0.248992} 

{0.258475, 0.242832, 0.255085, 0.243608,
 0.248197, 0.253682, 0.249087, 0.249034} 

{0.257625, 0.246281, 0.253823,  0.24227,
 0.245558, 0.253567, 0.251418, 0.249457} 

{0.256513, 0.245281,  0.25284, 0.245366,
 0.245613,  0.25348, 0.251481, 0.249426} 

{0.256422,  0.24534,  0.25279, 0.245448,
 0.245572, 0.252961, 0.251884, 0.249584} 

{0.257745, 0.241217,  0.25532, 0.245717,
 0.245231, 0.253089, 0.252395, 0.249285} 

{0.257433, 0.239528, 0.257064, 0.245976,
 0.244969, 0.253722, 0.252119,  0.24919} 

{0.257172, 0.239005, 0.257518, 0.246305,
 0.244969, 0.253803, 0.251731, 0.249498} 

{0.259687, 0.239116, 0.257226, 0.243972,
 0.244632, 0.253919, 0.251649,   0.2498} 

{0.263683, 0.237172,  0.25458, 0.244565,
 0.244772, 0.253519, 0.251836, 0.249874} 

{0.263112, 0.237796, 0.253786, 0.245305,
 0.245118, 0.253808, 0.250876, 0.250197} 

{0.263833, 0.234062, 0.257901, 0.244204,
 0.245248, 0.253961, 0.250553, 0.250238} 

{0.264742, 0.233299, 0.258705, 0.243253,
 0.245451, 0.254141, 0.250745, 0.249663} 

{0.264239, 0.232962, 0.258975, 0.243825,
 0.245461, 0.253433,  0.25114, 0.249966} 

{0.263545, 0.231448, 0.260568, 0.244439,
 0.244629, 0.253222, 0.251291, 0.250858} 

{0.262395, 0.232169, 0.261281, 0.244156,
 0.244811, 0.252702, 0.251895, 0.250592} 

{0.261254, 0.230902, 0.261943, 0.245901,
 0.244375, 0.251689, 0.253439, 0.250497} 

{0.262547, 0.231024, 0.260393, 0.246037,
 0.242844, 0.253068, 0.253654, 0.250435} 

{0.262235, 0.233548, 0.259144, 0.245074,
 0.243258,  0.25349, 0.252561,  0.25069} 

{0.261103, 0.233459, 0.259881, 0.245557,
 0.243236, 0.253549, 0.252388, 0.250827} 

{0.259238, 0.234627, 0.260681, 0.245453,
 0.242981, 0.253511,   0.2529, 0.250608} 

{0.258745, 0.234277, 0.261971, 0.245007,
 0.242677, 0.253348, 0.253641, 0.250333} 

{0.259503, 0.234738, 0.261471, 0.244288,
  0.24224, 0.253974, 0.252869, 0.250917} 

{ 0.25903, 0.234919, 0.261218, 0.244833,
 0.242134, 0.254094,  0.25229, 0.251482} 

{ 0.25915, 0.234806, 0.261208, 0.244836,
 0.242578, 0.254394, 0.251832, 0.251196} 

{0.259581, 0.235773, 0.259519, 0.245127,
 0.242489,  0.25446, 0.251834, 0.251217} 

{0.260108, 0.235817, 0.258582, 0.245493,
 0.243323, 0.254274, 0.251726, 0.250677} 

{0.260194, 0.235883, 0.258369, 0.245554,
  0.24335, 0.254578, 0.251707, 0.250364} 

{0.261374, 0.236928, 0.257636, 0.244062,
 0.243008, 0.255075, 0.252078, 0.249839} 

{0.261818, 0.236945, 0.256922, 0.244315,
 0.242848, 0.254718, 0.251621, 0.250813} 

{0.263539, 0.235733, 0.254856, 0.245872,
 0.243008, 0.254715, 0.251952, 0.250325} 

{0.263682, 0.235656, 0.255458, 0.245204,
 0.243482, 0.254531, 0.251854, 0.250133} 

{0.263955, 0.235208, 0.257632, 0.243204,
 0.243815,  0.25406, 0.252138, 0.249987} 

{0.265634, 0.233934, 0.257052,  0.24338,
 0.243272, 0.253178, 0.253548, 0.250001} 

{ 0.26575, 0.233462,  0.25774, 0.243048,
 0.245121, 0.252082, 0.254035, 0.248763} 

{0.263699, 0.231897, 0.256464,  0.24794,
 0.245392, 0.252288, 0.253771, 0.248549} 

{0.265718, 0.229741, 0.254681, 0.249861,
  0.24638, 0.249981, 0.254623, 0.249015} 

{0.265585, 0.228999, 0.254325, 0.251091,
 0.248565, 0.249092,  0.25406, 0.248283} 

{0.265165, 0.229844, 0.253504, 0.251487,
  0.24894, 0.248841, 0.254054, 0.248165} 

{0.263847, 0.228578,  0.25427, 0.253305,
 0.248989, 0.249063, 0.253467, 0.248481} 

{0.265376, 0.228756, 0.253865, 0.252003,
 0.249416, 0.248714, 0.253327, 0.248544} 

{0.261752, 0.231164, 0.255044,  0.25204,
 0.250057, 0.248368,  0.25339, 0.248185} 

{0.261429, 0.231049, 0.255617, 0.251905,
 0.250027, 0.248111, 0.253391, 0.248471} 

{0.261357, 0.231933, 0.255039,  0.25167,
  0.24942, 0.248639, 0.252981, 0.248961} 

{0.261249, 0.231859, 0.255649, 0.251244,
 0.248192, 0.248628, 0.252377, 0.250803} 

{0.260018,  0.23283, 0.256583, 0.250569,
 0.247376, 0.249762, 0.252181, 0.250681} 

{0.260214, 0.231533,  0.25761, 0.250643,
 0.248205, 0.250171, 0.251354, 0.250269} 

{0.258588, 0.233836, 0.257748, 0.249827,
  0.24816, 0.250382,  0.25121, 0.250247} 

{0.259715, 0.233939, 0.257881, 0.248465,
 0.248518, 0.250763, 0.251223, 0.249496} 

{0.258845, 0.233453, 0.257023, 0.250679,
 0.248151, 0.249939, 0.251775, 0.250135} 

{0.259903, 0.230824, 0.257953,  0.25132,
 0.247401, 0.250486, 0.252297, 0.249816} 

{0.258661, 0.232531, 0.257534, 0.251274,
   0.2468, 0.249709, 0.252909, 0.250583} 

{0.258933, 0.231668, 0.258281, 0.251118,
 0.246766, 0.249099, 0.252945,  0.25119} 

{0.259085, 0.232031, 0.258301, 0.250583,
 0.246396, 0.249303, 0.253098, 0.251203} 

{0.259745, 0.231476, 0.257878, 0.250901,
 0.246448, 0.248788, 0.253568, 0.251197} 

{0.259581, 0.231408,  0.25886, 0.250151,
 0.246915, 0.249251, 0.254414,  0.24942} 

{0.259771, 0.231336, 0.258794, 0.250099,
 0.246344, 0.250011, 0.253531, 0.250114} 

{0.258437, 0.231922, 0.259059, 0.250581,
 0.245739, 0.250613, 0.254212, 0.249436} 

{ 0.26112, 0.230557, 0.257433, 0.250891,
 0.245819, 0.250601, 0.254376, 0.249205} 

{0.261673, 0.230165, 0.257332, 0.250829,
 0.246144, 0.250708, 0.253599,  0.24955} 

{0.262004, 0.230024, 0.256919, 0.251053,
 0.246135, 0.250257, 0.253447,  0.25016} 

{0.260819, 0.230117,  0.25819, 0.250874,
  0.24513, 0.250108, 0.254887, 0.249875} 

{0.260813, 0.230665, 0.258253, 0.250269,
 0.245356, 0.250295, 0.254755, 0.249594} 

{0.260654,  0.23014, 0.257925, 0.251281,
 0.245572,  0.25087, 0.254056, 0.249502} 

{0.260923, 0.233525, 0.259371,  0.24618,
 0.245598, 0.250692, 0.254184, 0.249525} 

{0.259083, 0.236097, 0.256805, 0.248016,
 0.245531, 0.250469, 0.254463, 0.249537} 

{0.255595, 0.236763, 0.260144, 0.247499,
 0.245243,  0.24993,  0.25309, 0.251737} 

{ 0.25649, 0.236602, 0.259865, 0.247043,
 0.245221, 0.250229, 0.252853, 0.251697} 

{ 0.25317, 0.237137, 0.259613,  0.25008,
 0.245219, 0.250351, 0.253209, 0.251221} 

{0.252764,  0.23643, 0.260351, 0.250456,
 0.244978, 0.250095,  0.25374, 0.251187} 

{0.251142, 0.241737, 0.259924, 0.247197,
  0.24506, 0.250289, 0.253431, 0.251221} 

{0.251772, 0.241467, 0.259812, 0.246949,
 0.245278, 0.250111, 0.253356, 0.251255} 

{ 0.25208, 0.241417, 0.258387, 0.248117,
 0.245023, 0.250057,  0.25348,  0.25144} 

{0.251127, 0.241968, 0.258199, 0.248705,
 0.244791,  0.24996,  0.25361,  0.25164} 

{0.251858, 0.238566, 0.259262, 0.250315,
 0.245482, 0.249024, 0.253493, 0.252001} 

{ 0.25228, 0.238677,  0.25903, 0.250013,
 0.245396, 0.249099,  0.25319, 0.252315} 

{0.247956, 0.242129, 0.257622, 0.252292,
 0.245937, 0.249587, 0.252978, 0.251498} 

{0.244977, 0.242366,  0.25902, 0.253638,
 0.246642, 0.250499, 0.250423, 0.252435} 

{0.244995, 0.242526, 0.262569, 0.249909,
 0.246788, 0.250689, 0.249471, 0.253052} 

{0.245029, 0.243745, 0.260818, 0.250408,
 0.247087, 0.250489, 0.248851, 0.253573} 

{0.246378, 0.243231, 0.261003, 0.249388,
 0.247246, 0.250819, 0.248496, 0.253439} 

{0.244999,  0.24281, 0.262968, 0.249222,
 0.247697, 0.250628, 0.248343, 0.253333} 

{0.241808, 0.241813, 0.268057, 0.248323,
 0.248146, 0.250832, 0.247872,  0.25315} 

{0.237745, 0.242713, 0.270627, 0.248915,
 0.246904, 0.251692, 0.247994,  0.25341} 

{0.238164, 0.240877, 0.271678, 0.249281,
 0.246347, 0.251768, 0.248485, 0.253399} 

{0.237615, 0.242993, 0.271471, 0.247921,
 0.244074, 0.251902,  0.24938, 0.254644} 

{0.243326, 0.238997, 0.270704, 0.246972,
 0.243386, 0.252004, 0.249287, 0.255323} 

{ 0.24566, 0.240281, 0.270384, 0.243675,
 0.243915, 0.252952, 0.248086, 0.255048} 

{ 0.24179,  0.24177, 0.271575, 0.244866,
 0.244058, 0.252778,  0.24795, 0.255214} 

{0.243298,  0.24444, 0.269091,  0.24317,
 0.243996, 0.252579, 0.246831, 0.256594} 

{0.242057, 0.243876, 0.269852, 0.244215,
 0.244101, 0.252649, 0.246746, 0.256504} 

{0.241601, 0.243879, 0.271473, 0.243047,
 0.243889, 0.252392, 0.246923, 0.256796} 

{0.243246, 0.241264, 0.271037, 0.244453,
 0.244368, 0.251353, 0.247508,  0.25677} 

{0.244055, 0.241645, 0.270982, 0.243318,
 0.243712, 0.251319, 0.248331, 0.256638} 

{0.244624, 0.240662,  0.27129, 0.243424,
  0.24322, 0.252037, 0.247239, 0.257504} 

{0.242546,  0.24028, 0.273443,  0.24373,
 0.244034, 0.251815, 0.247093, 0.257058} 

{0.243646, 0.240054, 0.272316, 0.243984,
 0.244842, 0.251706, 0.246788, 0.256665} 

{0.244142, 0.240161, 0.273118, 0.242579,
 0.245519, 0.251785,  0.24736, 0.255336} 

{ 0.24367, 0.243159, 0.272022, 0.241149,
 0.246099, 0.252349, 0.246371, 0.255182} 

{0.242165, 0.249217, 0.268597, 0.240021,
 0.245505, 0.251654, 0.245954, 0.256887} 

{0.241989, 0.250833, 0.267713, 0.239464,
 0.245441, 0.251586, 0.246211, 0.256763} 

{0.243838, 0.250791, 0.267182, 0.238189,
 0.245398, 0.251246, 0.247083, 0.256273} 

{0.242571, 0.252878, 0.265769, 0.238782,
 0.245441,  0.25086, 0.247363, 0.256336} 

{0.243843, 0.252335, 0.264653,  0.23917,
 0.245611, 0.250901, 0.247161, 0.256327} 

{0.243375, 0.252637, 0.264911, 0.239077,
 0.245604, 0.250969, 0.246886,  0.25654} 

{0.245067, 0.250476, 0.266126, 0.238331,
 0.244722,  0.25115, 0.247424, 0.256704} 

{0.244922, 0.252339, 0.267826, 0.234913,
 0.244661, 0.252302, 0.247202, 0.255835} 

{0.245158,  0.25179, 0.268692,  0.23436,
 0.244816, 0.252937,  0.24721, 0.255037} 

{0.244808, 0.251879, 0.268917, 0.234396,
 0.245318, 0.253029, 0.247034, 0.254619} 

{0.243194, 0.251257, 0.268107, 0.237442,
 0.244946, 0.253294, 0.247241, 0.254519} 

{0.245325, 0.250065,  0.26679,  0.23782,
 0.244401, 0.253185, 0.247529, 0.254885} 

{0.245324, 0.250024, 0.266204, 0.238449,
 0.243526, 0.253321, 0.247582, 0.255572} 

{0.245822, 0.248124,  0.26602, 0.240034,
 0.244054, 0.253148, 0.247372, 0.255426} 

{0.245793, 0.247652, 0.265312, 0.241243,
 0.243939, 0.253026, 0.246818, 0.256218} 

{0.246183, 0.248215, 0.266758, 0.238844,
 0.246082, 0.250812, 0.247201, 0.255905} 

{0.246812, 0.246599, 0.266629, 0.239959,
 0.246487, 0.251546, 0.246691, 0.255276} 

{   0.245,  0.24853, 0.266286, 0.240184,
   0.2453, 0.253233,  0.24669, 0.254777} 

{0.248264, 0.246549, 0.265763, 0.239425,
 0.245486, 0.253287,  0.24653, 0.254697} 

{0.245886, 0.243986,  0.26735, 0.242778,
 0.243569, 0.254446, 0.247393, 0.254591} 

{0.246182, 0.245814, 0.265764, 0.242241,
  0.24375, 0.254303, 0.247135, 0.254812} 

{0.247495, 0.246076, 0.265216, 0.241213,
 0.242878, 0.254581, 0.247051,  0.25549} 

{0.246272, 0.245449, 0.266068, 0.242211,
 0.242339, 0.253735, 0.247544, 0.256382} 

{0.245448, 0.243933, 0.267625, 0.242994,
 0.242206, 0.254013, 0.246789, 0.256993} 

{0.242803, 0.243404, 0.270866, 0.242928,
 0.242134, 0.254082, 0.247011, 0.256773} 

{0.244383, 0.239259, 0.272435, 0.243923,
  0.24165, 0.253517, 0.248434, 0.256399} 

{0.245301, 0.239728, 0.270586, 0.244385,
 0.241925, 0.253404, 0.249308, 0.255363} 

{0.246835, 0.237534, 0.270818, 0.244813,
  0.24284, 0.253175, 0.248789, 0.255196} 

{ 0.24696, 0.237737, 0.267544, 0.247759,
 0.242767, 0.253188, 0.248744, 0.255301} 

{0.247357, 0.237141, 0.267581,  0.24792,
 0.242791, 0.253598, 0.249303, 0.254308} 

{0.247439, 0.237247, 0.266795, 0.248519,
 0.243071, 0.253417,  0.24927, 0.254242} 

{0.244522, 0.235766, 0.266803, 0.252909,
 0.243392,  0.25212, 0.250181, 0.254307} 

{0.244749, 0.236215, 0.267361, 0.251675,
 0.242697, 0.252524, 0.250795, 0.253984} 

{0.245211, 0.236029, 0.264878, 0.253881,
 0.242247,  0.25163, 0.251338, 0.254785} 

{0.245883, 0.235737, 0.265073, 0.253306,
  0.24188,  0.25229, 0.250677, 0.255153} 

{0.246225, 0.236244, 0.265001,  0.25253,
 0.242064,  0.25277, 0.249959, 0.255208} 

{0.245976, 0.237026, 0.264836, 0.252161,
 0.241905, 0.252089, 0.251104, 0.254902} 

{0.245849, 0.236637, 0.263789, 0.253725,
 0.241667, 0.252742, 0.250784, 0.254806} 

{0.246874, 0.236222, 0.263618, 0.253286,
 0.241519, 0.252835, 0.250793, 0.254854} 

{0.247782,  0.23616, 0.262686, 0.253372,
 0.241059,  0.25299, 0.250774, 0.255177} 

{0.247885, 0.237417, 0.262209, 0.252488,
 0.241146, 0.252884, 0.250668, 0.255302} 

{0.248014, 0.236363, 0.262166, 0.253457,
  0.24136, 0.252581, 0.250194, 0.255865} 

{0.246576, 0.234225,   0.2605,   0.2587,
  0.24132, 0.252163, 0.250391, 0.256126} 

{0.247522, 0.234027, 0.259542, 0.258909,
 0.240995, 0.252919, 0.250439, 0.255646} 

{0.247267, 0.235118, 0.259384, 0.258231,
 0.240518, 0.253334, 0.250641, 0.255506} 

{0.248058, 0.235746, 0.260744, 0.255452,
 0.240528, 0.253549, 0.250616, 0.255308} 

{0.248392, 0.236071, 0.260896, 0.254641,
 0.240031, 0.253236, 0.252509, 0.254225} 

{0.247854, 0.237084, 0.260805, 0.254258,
 0.240127, 0.253028, 0.252513, 0.254332} 

{0.246951, 0.237093, 0.260827,  0.25513,
 0.240254, 0.253101, 0.252384, 0.254261} 

{ 0.24658, 0.236789, 0.262891,  0.25374,
 0.240514, 0.253048, 0.252802, 0.253636} 

{ 0.24617, 0.236887, 0.261525, 0.255418,
 0.239758, 0.254001, 0.252772, 0.253468} 

{0.243766, 0.237447, 0.261935, 0.256852,
  0.23986, 0.253834, 0.253217, 0.253089} 

{0.245548, 0.238435, 0.260911, 0.255107,
 0.240143, 0.254153, 0.253135, 0.252569} 

{0.242624, 0.240326, 0.261508, 0.255543,
 0.240132, 0.254361, 0.252778,  0.25273} 

{0.241092, 0.242386, 0.261293, 0.255229,
 0.240254, 0.254266, 0.253125, 0.252356} 

{0.241116, 0.242572, 0.261432,  0.25488,
 0.240519, 0.253793, 0.253946, 0.251742} 

{0.240264, 0.243057, 0.261835, 0.254844,
 0.240406, 0.253962, 0.254398, 0.251235} 

{0.236113, 0.243202, 0.263483, 0.257202,
 0.239898, 0.254751, 0.254318, 0.251033} 

{0.236078, 0.243667, 0.262767, 0.257488,
 0.240503, 0.255569, 0.251704, 0.252224} 

{0.237283,  0.24403, 0.262273, 0.256415,
 0.240265, 0.257317, 0.249752, 0.252666} 

{0.238413, 0.243124, 0.261356, 0.257107,
 0.240282, 0.256978, 0.250121, 0.252619} 

{0.237214, 0.244152, 0.262728, 0.255906,
 0.240179, 0.256847, 0.250599, 0.252375} 

{0.242363, 0.240496, 0.262253, 0.254888,
 0.240415, 0.256807, 0.250513, 0.252265} 

{0.240879, 0.241027, 0.263018, 0.255075,
 0.239495, 0.257232, 0.250585, 0.252689} 

{0.239174, 0.241776,  0.26384,  0.25521,
   0.2397, 0.257192, 0.250537, 0.252572} 

{0.239799,   0.2419, 0.264283, 0.254018,
 0.240097, 0.257277,  0.25025, 0.252375} 

{0.240937, 0.242358, 0.264875, 0.251831,
 0.239943,  0.25808, 0.250583, 0.251395} 

{0.240648, 0.242986, 0.264823, 0.251543,
 0.240441, 0.257831, 0.250043, 0.251684} 

{0.240244, 0.243006, 0.264405, 0.252345,
 0.240581, 0.257656, 0.249094,  0.25267} 

{0.240877, 0.242343, 0.264602, 0.252178,
 0.240888, 0.257591,   0.2489, 0.252621} 

{0.239793, 0.242537, 0.264615, 0.253054,
 0.241212, 0.256745, 0.249803,  0.25224} 

{0.241202, 0.242097, 0.263356, 0.253345,
 0.240619, 0.256824, 0.250109, 0.252448} 

{0.240319, 0.242812, 0.263465, 0.253405,
 0.240441, 0.257244, 0.249963, 0.252351} 

{0.239813, 0.243437, 0.263255, 0.253495,
 0.240247, 0.258041, 0.249899, 0.251813} 

{0.234737, 0.246076, 0.264576, 0.254611,
 0.240743, 0.258024, 0.249602, 0.251631} 

{0.236456, 0.245654, 0.263674, 0.254216,
 0.241767,   0.2566, 0.249926, 0.251708} 

{0.236246, 0.248463, 0.259938, 0.255353,
 0.242143, 0.255668, 0.250244, 0.251944} 

{0.236086, 0.248452, 0.260099, 0.255363,
 0.242291, 0.256272, 0.250086, 0.251351} 

{0.238636, 0.247096, 0.261333, 0.252934,
 0.242723, 0.256405, 0.249049, 0.251823} 

{0.239848, 0.246748,  0.26005, 0.253354,
 0.242133, 0.256477, 0.249351, 0.252039} 

{0.240606, 0.248146, 0.259612, 0.251636,
 0.242017, 0.256488, 0.249616, 0.251879} 

{0.240052, 0.249321, 0.259071, 0.251555,
 0.241919, 0.254985, 0.251407, 0.251689} 

{0.238215, 0.249442, 0.260607, 0.251735,
 0.242173, 0.255652, 0.251457, 0.250717} 

{ 0.23757, 0.246518, 0.261914, 0.253998,
 0.241897, 0.255449, 0.250825, 0.251829} 

{0.238946, 0.245877,  0.26153, 0.253647,
 0.243094, 0.255127, 0.250793, 0.250985} 

{0.239425, 0.245672, 0.261254,  0.25365,
 0.243503, 0.254114, 0.251236, 0.251147} 

{ 0.24017, 0.245398, 0.261301, 0.253131,
 0.243833, 0.253654, 0.251416, 0.251096} 

{0.240102, 0.247004, 0.263882, 0.249013,
 0.243572, 0.254331, 0.251404, 0.250693} 

{0.237389, 0.249429, 0.263102,  0.25008,
 0.242827, 0.254349, 0.251611, 0.251212} 

{0.236355, 0.255396, 0.256749, 0.251501,
 0.242705, 0.253913, 0.252408, 0.250974} 

{0.237882, 0.257182, 0.254916,  0.25002,
  0.24492, 0.253273, 0.252033, 0.249773} 

{0.238825, 0.257524,  0.25694, 0.246712,
  0.24495, 0.253795,   0.2518, 0.249456} 

{ 0.23835, 0.259684, 0.255596,  0.24637,
 0.244778,  0.25381, 0.252179, 0.249232} 

{0.238192, 0.259372, 0.255338, 0.247098,
 0.245389, 0.253536, 0.251363, 0.249712} 

{ 0.23933, 0.261349, 0.253911,  0.24541,
  0.24549, 0.253851, 0.250808,  0.24985} 

{0.237562, 0.262645,  0.25256, 0.247233,
 0.245672, 0.254337, 0.249926, 0.250065} 

{0.238587, 0.264272, 0.250481, 0.246659,
 0.244741, 0.253867, 0.249391, 0.252001} 

{0.238965, 0.264079, 0.250984, 0.245972,
 0.244667, 0.253947, 0.249864, 0.251521} 

{0.239051, 0.261664, 0.254677, 0.244608,
 0.245997, 0.253968, 0.248535,   0.2515} 

{0.238576, 0.261791, 0.255022, 0.244611,
 0.245639, 0.253239, 0.249003, 0.252119} 

{0.238765, 0.263417, 0.255462, 0.242356,
 0.245284, 0.253185, 0.250088, 0.251442} 

