dubius : 1020 documents
 0.262838,  0.26538, 0.228812,  0.24297} 

{0.354264, 0.154775,  0.24494, 0.246021,
 0.265064, 0.263136, 0.229124, 0.242677} 

{0.351049, 0.152313, 0.238113, 0.258524,
 0.266624, 0.261427, 0.228222, 0.243726} 

{0.351866,  0.14692, 0.241311, 0.259903,
 0.266503, 0.261679, 0.228527, 0.243291} 

{0.359885, 0.149932, 0.234164, 0.256019,
 0.265723, 0.260465, 0.228303, 0.245509} 

{0.360191, 0.150191, 0.235401, 0.254216,
  0.26625, 0.260294, 0.227374, 0.246082} 

{0.375454, 0.162409, 0.232617, 0.229521,
 0.267774, 0.258817, 0.228008, 0.245401} 

{0.379712,  0.16247, 0.230145, 0.227673,
 0.267354,  0.25949,  0.22878, 0.244376} 

{0.370259, 0.159182, 0.229199, 0.241359,
 0.266216, 0.258669, 0.231057, 0.244058} 

{0.369098, 0.160726, 0.229319, 0.240857,
 0.265748, 0.259172, 0.229204, 0.245875} 

{0.368534, 0.159563, 0.229711, 0.242192,
 0.264789, 0.260658, 0.228279, 0.246273} 

{0.367702, 0.161464,  0.23095, 0.239884,
 0.265921, 0.259257, 0.228158, 0.246663} 

{0.369072, 0.162986, 0.226503, 0.241439,
 0.263502, 0.260005, 0.227279, 0.249214} 

{0.353223, 0.176662, 0.231913, 0.238202,
 0.263682,  0.26048, 0.226727,  0.24911} 

{0.355093, 0.175897, 0.232843, 0.236168,
 0.264624, 0.260473, 0.225961, 0.248942} 

{0.346652, 0.176132, 0.232346,  0.24487,
 0.265362, 0.261302, 0.222872, 0.250464} 

{0.343108, 0.190399, 0.230553, 0.235939,
 0.263166, 0.260815, 0.222544, 0.253475} 

{0.341347, 0.169841, 0.246642,  0.24217,
 0.263694, 0.261086, 0.222575, 0.252645} 

{0.349999, 0.159873,   0.2498, 0.240327,
 0.263478,  0.26045, 0.221598, 0.254474} 

{ 0.34885, 0.168091, 0.237892, 0.245167,
 0.262302, 0.263098,  0.22006, 0.254541} 

{0.347795, 0.170107, 0.238027, 0.244072,
 0.264136, 0.261154, 0.220349, 0.254361} 

{0.342087, 0.183035, 0.234586, 0.240293,
 0.263515,  0.26117,  0.22159, 0.253725} 

{0.339845, 0.188423, 0.239845, 0.231887,
 0.265992, 0.262589, 0.222046, 0.249372} 

{0.335492, 0.188031, 0.242448, 0.234029,
 0.266917, 0.263354, 0.221243, 0.248487} 

{0.337139, 0.188821, 0.241136, 0.232904,
 0.267997, 0.262674, 0.221178, 0.248151} 

{0.332006, 0.185321, 0.235476, 0.247196,
 0.266643, 0.264309, 0.221339, 0.247709} 

{0.329867, 0.188215, 0.234429,  0.24749,
 0.265999,   0.2652, 0.221862, 0.246939} 

{ 0.33561, 0.181576, 0.234952, 0.247861,
 0.269266, 0.263553, 0.221394, 0.245787} 

{0.334573, 0.191954, 0.231061, 0.242413,
 0.270995, 0.262989, 0.221059, 0.244957} 

{0.333945, 0.189649,  0.23347, 0.242936,
 0.273383, 0.262571, 0.221862, 0.242185} 

{0.329958, 0.193833, 0.233088,  0.24312,
 0.273028, 0.262933, 0.221455, 0.242584} 

{ 0.33171,   0.1915, 0.232728, 0.244062,
 0.271966, 0.267302, 0.220705, 0.240027} 

{0.326635,  0.19291, 0.234227, 0.246228,
 0.272784, 0.267501,  0.21807, 0.241644} 

{0.325905, 0.198164, 0.237147, 0.238784,
 0.273072, 0.269015, 0.218635, 0.239279} 

{0.323058, 0.196693, 0.238155, 0.242094,
  0.27363, 0.268172, 0.218376, 0.239821} 

{0.329299, 0.196207, 0.235653, 0.238841,
 0.272295, 0.268349, 0.219029, 0.240328} 

{0.318644, 0.197172, 0.235881, 0.248303,
 0.270097, 0.267348, 0.219209, 0.243347} 

{0.327221, 0.197885, 0.230655, 0.244238,
 0.269022, 0.265867, 0.219701,  0.24541} 

{0.327831, 0.197494,   0.2295, 0.245175,
 0.268842, 0.265565,  0.22008, 0.245512} 

{0.328038, 0.197703, 0.233183, 0.241076,
 0.268881, 0.264606, 0.218841, 0.247672} 

{0.327527,  0.19853, 0.236823,  0.23712,
 0.269873, 0.264565, 0.218266, 0.247295} 

{0.324597, 0.200035, 0.239541, 0.235827,
 0.269693, 0.265093, 0.218548, 0.246666} 

{0.319126, 0.199765, 0.240097, 0.241012,
 0.271289, 0.264731, 0.217799,  0.24618} 

{0.310105, 0.197756, 0.243187, 0.248952,
 0.272495, 0.265272, 0.216116, 0.246116} 

{0.315813, 0.199956, 0.243692, 0.240539,
 0.270918, 0.265111, 0.219093, 0.244878} 

{0.314722, 0.197273, 0.245637, 0.242368,
 0.270686, 0.265718, 0.217926, 0.245669} 

{0.320487, 0.197145, 0.244985, 0.237383,
  0.26902, 0.265856,  0.21819, 0.246934} 

{0.329362, 0.204132, 0.226364, 0.240142,
 0.266856, 0.265467, 0.222786, 0.244891} 

{0.322464, 0.203039, 0.229264, 0.245233,
 0.266704, 0.265875, 0.222412, 0.245009} 

{0.323426,  0.20698, 0.226579, 0.243015,
 0.267794, 0.263719, 0.223064, 0.245423} 

{0.317259, 0.204992, 0.229752, 0.247997,
 0.267493, 0.263962,  0.22358, 0.244965} 

{0.321176, 0.206073, 0.234148, 0.238603,
 0.267801, 0.262859,  0.22396,  0.24538} 

{ 0.32028, 0.208667, 0.235324, 0.235728,
 0.267303, 0.262155, 0.226686, 0.243857} 

{0.319736, 0.203055, 0.241958,  0.23525,
 0.266927, 0.262785, 0.226049, 0.244239} 

{0.327584, 0.199967, 0.240171, 0.232278,
 0.266627, 0.264169, 0.225677, 0.243527} 

{0.331706, 0.197858, 0.236062, 0.234374,
  0.26707,  0.26524, 0.227084, 0.240606} 

{0.327978, 0.196561,  0.23659, 0.238872,
 0.268343, 0.263671,  0.22837, 0.239615} 

{0.324612, 0.196114, 0.236552, 0.242723,
 0.268096, 0.267024, 0.226294, 0.238587} 

{0.319438, 0.196463, 0.233812, 0.250287,
 0.267027, 0.267415, 0.225807, 0.239752} 

{0.319611, 0.194583, 0.236752, 0.249055,
 0.266911, 0.266688, 0.227478, 0.238923} 

{0.317808, 0.193076,  0.24006, 0.249057,
 0.266494, 0.267074, 0.231777, 0.234655} 

{0.314976,  0.19812, 0.243929, 0.242974,
 0.266537, 0.268508, 0.230793, 0.234162} 

{0.312592, 0.202808, 0.246798, 0.237801,
 0.267627, 0.267451, 0.228696, 0.236226} 

{0.303456,  0.21124, 0.247305, 0.237999,
  0.26764, 0.266202, 0.230118,  0.23604} 

{0.300173, 0.205722,   0.2488, 0.245305,
  0.26745, 0.267574, 0.228976, 0.235999} 

{0.301165, 0.205273, 0.249356, 0.244206,
 0.268478, 0.264154, 0.227667, 0.239701} 

{0.297081, 0.209391, 0.249931, 0.243597,
 0.267587, 0.263468, 0.227699, 0.241246} 

{0.294186,   0.2135, 0.253746, 0.238567,
 0.265895, 0.264834, 0.227264, 0.242008} 

{0.289896, 0.215162, 0.249293, 0.245649,
 0.265573, 0.265159, 0.228045, 0.241223} 

{0.289291, 0.218611, 0.246093, 0.246005,
 0.264078, 0.264802, 0.229945, 0.241175} 

{0.296825, 0.212823,   0.2466, 0.243752,
 0.263799, 0.265046, 0.229945,  0.24121} 

{0.296703, 0.209256,  0.24874, 0.245301,
 0.262602, 0.263701,   0.2309, 0.242797} 

{ 0.29433,  0.20836,  0.25072,  0.24659,
 0.262463, 0.264481, 0.230881, 0.242176} 

{0.296444,  0.20837, 0.251522, 0.243663,
 0.258425, 0.263411, 0.232558, 0.245606} 

{0.300048, 0.211347, 0.258925,  0.22968,
 0.258485, 0.263071, 0.232147, 0.246297} 

{0.328675, 0.202099, 0.250656,  0.21857,
 0.257133,  0.26424, 0.235374, 0.243253} 

{0.325867, 0.210484, 0.247892, 0.215757,
 0.255981,  0.26345,  0.23492, 0.245649} 

{  0.3182, 0.215393, 0.253831, 0.212577,
 0.253649, 0.264039, 0.236182,  0.24613} 

{0.322167, 0.210863, 0.251977, 0.214993,
 0.256232, 0.261416, 0.236985, 0.245368} 

{0.321678, 0.214398, 0.252214, 0.211709,
 0.253115, 0.261694, 0.240828, 0.244364} 

{0.321733, 0.213789, 0.254803, 0.209675,
 0.252449, 0.259381, 0.242693, 0.245478} 

{0.319866, 0.206577,  0.26101, 0.212546,
 0.253835, 0.260602,  0.23802, 0.247543} 

{0.318286, 0.213638, 0.256761, 0.211315,
 0.256648, 0.259864, 0.236907, 0.246581} 

{0.315385, 0.217194, 0.259421, 0.208001,
  0.25702, 0.255231, 0.240031, 0.247718} 

{0.313716, 0.211704, 0.265558, 0.209021,
 0.255476,  0.25617, 0.240645, 0.247709} 

{0.308522, 0.210405, 0.265527, 0.215546,
 0.255234, 0.256804, 0.238147, 0.249815} 

{0.305528, 0.217689, 0.265133,  0.21165,
  0.25494, 0.257574, 0.236733, 0.250752} 

{0.307872, 0.216458, 0.261438, 0.214232,
 0.250298, 0.258894, 0.238191, 0.252618} 

{0.304649, 0.218555, 0.260889, 0.215907,
 0.250267, 0.258926, 0.236888, 0.253919} 

{0.304156, 0.219141, 0.260378, 0.216324,
  0.25011, 0.258804, 0.238344, 0.252741} 

{0.293796, 0.225786, 0.259394, 0.221024,
 0.250337, 0.259431, 0.238709, 0.251523} 

{0.298341,    0.221, 0.264688, 0.215971,
   0.2503, 0.260496, 0.239617, 0.249587} 

{0.286385, 0.226125,  0.27007,  0.21742,
 0.250535, 0.260465, 0.237778, 0.251222} 

{0.287559, 0.226098, 0.280406, 0.205936,
  0.24999, 0.265153, 0.234715, 0.250142} 

{ 0.27323, 0.229247, 0.277211, 0.220313,
 0.251202, 0.261794, 0.235872, 0.251133} 

{0.273593, 0.227806, 0.282692, 0.215909,
 0.247058, 0.262796, 0.234937, 0.255209} 

{  0.2748, 0.225048, 0.279957, 0.220195,
 0.247193, 0.264405, 0.233717, 0.254686} 

{0.273927, 0.229488, 0.278489, 0.218096,
 0.245765, 0.265393, 0.234208, 0.254635} 

{0.272755, 0.225607, 0.278086, 0.223552,
 0.245829, 0.265537, 0.234204, 0.254431} 

{0.271823, 0.229954, 0.272469, 0.225754,
 0.245213, 0.265073, 0.235544,  0.25417} 

{0.275103, 0.234782, 0.280147, 0.209969,
 0.246485, 0.266118, 0.233597,   0.2538} 

{0.284272, 0.232135, 0.275295, 0.208298,
 0.246566, 0.269037, 0.232042, 0.252355} 

{0.288578, 0.228003, 0.273548,  0.20987,
   0.2464, 0.268959, 0.232014, 0.252627} 

{0.294751, 0.230129, 0.266436, 0.208684,
  0.24449, 0.274241, 0.229464, 0.251804} 

{   0.296,  0.23153, 0.263313, 0.209157,
 0.245526, 0.275338, 0.228504, 0.250632} 

{ 0.29565, 0.232475, 0.265602, 0.206273,
 0.244901, 0.274941,  0.23068, 0.249479} 

{0.292371, 0.235753,  0.27313, 0.198746,
 0.245533, 0.275322,  0.22946, 0.249684} 

{0.294075, 0.234416,  0.27144, 0.200069,
 0.245835, 0.275499, 0.229823, 0.248842} 

{0.290748, 0.226044, 0.272932, 0.210276,
 0.246468, 0.275207, 0.229726,   0.2486} 

{0.289864, 0.228187, 0.261025, 0.220924,
 0.244619, 0.274202, 0.229135, 0.252044} 

{0.291894, 0.227713, 0.252617, 0.227776,
 0.244749, 0.274505, 0.229105, 0.251641} 

{ 0.29489, 0.226119, 0.250624, 0.228367,
 0.246813, 0.274059, 0.228704, 0.250425} 

{0.292899, 0.226696, 0.254206, 0.226198,
 0.246715, 0.274073, 0.227496, 0.251715} 

{0.290908, 0.221506,  0.24789, 0.239696,
 0.247147, 0.274475,  0.22736, 0.251019} 

{0.294673, 0.213184, 0.247161, 0.244983,
  0.24928, 0.270804, 0.228259, 0.251658} 

{ 0.31227, 0.203666, 0.240388, 0.243676,
 0.248519, 0.270789, 0.227277, 0.253415} 

{0.319558, 0.202242, 0.237293, 0.240907,
 0.248691, 0.270744, 0.227208, 0.253358} 

{0.320118, 0.217888, 0.239811, 0.222183,
  0.24819, 0.271789, 0.226646, 0.253375} 

{ 0.33132, 0.217353, 0.239043, 0.212285,
 0.245784, 0.271081, 0.227273, 0.255863} 

{0.334719, 0.220435, 0.239388, 0.205458,
 0.245264, 0.271389, 0.227015, 0.256331} 

{0.338782, 0.223647, 0.233172, 0.204399,
 0.242306, 0.273315, 0.227442, 0.256937} 

{0.343089, 0.222981, 0.227451, 0.206478,
 0.241213, 0.274684, 0.227947, 0.256155} 

{0.346558, 0.220895, 0.223712, 0.208835,
 0.242591, 0.274884, 0.227187, 0.255338} 

{0.347381, 0.225032,  0.21401, 0.213577,
 0.242868, 0.274773, 0.227579, 0.254779} 

{  0.3486, 0.226317, 0.214565, 0.210518,
 0.241823, 0.274428, 0.227287, 0.256462} 

{0.347216, 0.222356, 0.218503, 0.211925,
 0.242974, 0.275938, 0.228559, 0.252529} 

{0.354959, 0.231912,  0.22145, 0.191679,
 0.244768, 0.276078, 0.225748, 0.253406} 

{0.349958, 0.228288, 0.233123, 0.188631,
 0.243175, 0.277604, 0.225205, 0.254016} 

{0.353684, 0.222814, 0.233002,   0.1905,
 0.241629, 0.278383, 0.226004, 0.253984} 

{ 0.34695, 0.226567, 0.229689, 0.196795,
 0.242893, 0.277774, 0.225972, 0.253361} 

{0.345096, 0.226072, 0.229843,  0.19899,
 0.242199, 0.277059, 0.229149, 0.251593} 

{0.337482, 0.235632, 0.221307, 0.205579,
 0.242534, 0.277568, 0.229998,   0.2499} 

{0.339208, 0.232902, 0.216455, 0.211434,
 0.242878, 0.277759, 0.229748, 0.249615} 

{0.336758, 0.225402, 0.220281, 0.217559,
 0.242679, 0.276697, 0.228663, 0.251961} 

{0.328077, 0.230851, 0.224312,  0.21676,
 0.241961, 0.276467, 0.228702,  0.25287} 

{0.323019, 0.232828, 0.220332, 0.223821,
 0.239268, 0.278482, 0.228452, 0.253799} 

{ 0.31928, 0.245811,  0.20673, 0.228178,
 0.239532, 0.278666, 0.228188, 0.253614} 

{0.321947, 0.246852, 0.199142, 0.232059,
 0.240794, 0.279435, 0.227773, 0.251998} 

{0.323632, 0.247171, 0.196415, 0.232781,
 0.239474, 0.279974, 0.227195, 0.253356} 

{0.318228, 0.244635, 0.196541, 0.240596,
 0.239098, 0.280802, 0.227467, 0.252633} 

{0.339736, 0.218849, 0.192664, 0.248751,
   0.2398, 0.281012, 0.226905, 0.252283} 

{0.344224, 0.215092, 0.193751, 0.246933,
 0.239323, 0.282239, 0.227083, 0.251355} 

{0.332728, 0.233863, 0.191977, 0.241431,
   0.2388, 0.281319,  0.22861, 0.251271} 

{0.335509, 0.233666,   0.1892, 0.241626,
 0.238101, 0.282208, 0.229398, 0.250293} 

{ 0.34921,  0.20948, 0.198662, 0.242648,
 0.237089, 0.281736, 0.229795, 0.251379} 

{0.353075, 0.205026, 0.200765, 0.241134,
  0.23776, 0.281404,  0.22943, 0.251406} 

{0.350923,  0.20341, 0.200154, 0.245513,
  0.23692, 0.287722, 0.228027, 0.247331} 

{ 0.36833, 0.199821, 0.193944, 0.237905,
 0.238021, 0.287582, 0.228545, 0.245852} 

{0.368005, 0.198923, 0.196233,  0.23684,
 0.240783, 0.289202, 0.229558, 0.240456} 

{0.362244, 0.197583, 0.205348, 0.234825,
 0.241463, 0.290369,  0.23163, 0.236538} 

{0.356807, 0.193162, 0.207648, 0.242384,
  0.24244, 0.287811, 0.231986, 0.237762} 

{0.353846, 0.199145, 0.211604, 0.235405,
 0.241921, 0.288202, 0.231901, 0.237976} 

{0.347463,   0.1999, 0.215904, 0.236733,
 0.242596, 0.289138, 0.230193, 0.238074} 

{0.337352, 0.184998, 0.224757, 0.252893,
 0.243702, 0.288687,  0.22873, 0.238881} 

{0.345557, 0.187838, 0.211937, 0.254667,
  0.24497, 0.288112, 0.228277, 0.238641} 

{ 0.35386, 0.191487, 0.200127, 0.254526,
  0.24345, 0.289036, 0.229798, 0.237716} 

{0.347958, 0.196495, 0.202728, 0.252819,
 0.244335,  0.28793, 0.230777, 0.236958} 

{0.344541, 0.205352, 0.199832, 0.250275,
 0.245461, 0.287339, 0.229863, 0.237338} 

{0.332977, 0.209222, 0.194599, 0.263202,
 0.245403,  0.28868, 0.226673, 0.239243} 

{0.325749, 0.221197, 0.184198, 0.268856,
 0.245907, 0.286429, 0.226875, 0.240789} 

{0.327014, 0.212374,  0.19122, 0.269392,
  0.24548, 0.284683, 0.225917, 0.243919} 

{ 0.33665, 0.205612, 0.187426, 0.270312,
 0.248113,  0.28544,  0.22548, 0.240966} 

{0.338721, 0.195994, 0.179669, 0.285615,
 0.248147, 0.285435, 0.224325, 0.242092} 

{0.339023, 0.195759, 0.181858,  0.28336,
 0.244939,  0.28344, 0.232883, 0.238738} 

{0.349135,   0.1988, 0.177458, 0.274607,
 0.243824, 0.284506, 0.233369, 0.238301} 

{0.350539, 0.195893, 0.177047, 0.276522,
 0.244358,   0.2855, 0.231375, 0.238768} 

{0.360092, 0.201468, 0.181397, 0.257043,
 0.246159, 0.285309, 0.231536, 0.236996} 

{0.365951, 0.199672, 0.178868, 0.255509,
 0.244223, 0.285187,   0.2335, 0.237091} 

{0.359816, 0.199426, 0.178924, 0.261833,
 0.244176, 0.284783, 0.233807, 0.237234} 

{0.371848, 0.197978, 0.176146, 0.254028,
 0.243327, 0.286232, 0.233703, 0.236738} 

{0.369776, 0.198569, 0.175134, 0.256521,
 0.243959,  0.28586, 0.233749, 0.236432} 

{0.364811, 0.200875, 0.176734,  0.25758,
 0.248455, 0.283667, 0.232455, 0.235423} 

{0.359134, 0.208208, 0.181423, 0.251235,
 0.248432, 0.284058, 0.232831, 0.234679} 

{0.363372, 0.208829, 0.178277, 0.249522,
 0.247776, 0.286853, 0.232528, 0.232843} 

{0.352755, 0.211873, 0.192657, 0.242715,
 0.244306, 0.289537, 0.234289, 0.231867} 

{0.359944, 0.219172, 0.184699, 0.236186,
  0.24403,  0.28889,  0.23453,  0.23255} 

{0.360679,  0.22123, 0.181286, 0.236806,
 0.248381, 0.285057, 0.233636, 0.232926} 

{0.362092, 0.216056, 0.181227, 0.240625,
  0.24546, 0.285603, 0.235223, 0.233713} 

{ 0.36731, 0.215586, 0.177248, 0.239857,
 0.242707, 0.285953, 0.235049, 0.236292} 

{0.372146, 0.217908, 0.173513, 0.236432,
 0.242871, 0.284545, 0.236073, 0.236512} 

{0.368871, 0.221928, 0.171474, 0.237727,
 0.242763, 0.284029, 0.235808, 0.237401} 

{0.362413, 0.211293, 0.171651, 0.254642,
 0.244147,  0.28433, 0.233518, 0.238005} 

{ 0.36384, 0.211653, 0.172469, 0.252038,
 0.244775, 0.281492, 0.234504, 0.239229} 

{0.356478, 0.211035, 0.174006,  0.25848,
 0.245114, 0.280641,   0.2345, 0.239744} 

{ 0.35923, 0.209393, 0.171272, 0.260105,
 0.245091, 0.280525, 0.234357, 0.240026} 

{0.363507, 0.209335, 0.172468, 0.254691,
 0.244492, 0.279915, 0.234484, 0.241109} 

{0.366448, 0.208299, 0.173196, 0.252057,
 0.243099, 0.278378, 0.233703,  0.24482} 

{0.363347, 0.209067, 0.174491, 0.253095,
 0.242491, 0.277316, 0.233092, 0.247101} 

{0.366259, 0.196092,  0.17973, 0.257919,
 0.242976, 0.275397, 0.233439, 0.248187} 

{0.362148, 0.204079, 0.177452, 0.256321,
 0.242665,   0.2754,  0.23312, 0.248815} 

{0.363305, 0.211698, 0.167093, 0.257903,
 0.242091, 0.275011, 0.233876, 0.249022} 

{ 0.35107, 0.213068, 0.173722, 0.262141,
 0.240969, 0.274382, 0.235385, 0.249264} 

{0.357462, 0.208491, 0.192285, 0.241762,
 0.239725, 0.277142, 0.235556, 0.247577} 

{ 0.35851, 0.206056, 0.191169, 0.244266,
 0.240136, 0.278517, 0.236389, 0.244957} 

{0.360275, 0.207202, 0.188468, 0.244055,
  0.24002, 0.278649,  0.23604, 0.245291} 

{0.349014, 0.207611,  0.19259, 0.250786,
 0.239276, 0.279427,  0.23392, 0.247377} 

{0.343991, 0.207209, 0.197991, 0.250809,
 0.237488, 0.279842, 0.234806, 0.247864} 

{ 0.34298, 0.206876,   0.1947, 0.255445,
 0.238311, 0.281457, 0.233247, 0.246985} 

{0.347349, 0.208699, 0.191367, 0.252585,
 0.239037, 0.282056, 0.232787,  0.24612} 

