dux : 2470 documents
 0.257225, 0.254254, 0.247553, 0.240968} 

{0.272197, 0.260929, 0.278807, 0.188067,
 0.257361, 0.253736, 0.247351, 0.241551} 

{0.274088, 0.258203, 0.283728, 0.183981,
 0.257223,   0.2537, 0.247992, 0.241085} 

{0.272271, 0.258147, 0.285288, 0.184295,
 0.257757, 0.252958, 0.247827, 0.241457} 

{0.276916, 0.254764, 0.284046, 0.184273,
 0.258403, 0.251412, 0.248463, 0.241721} 

{0.276712, 0.255548, 0.282613, 0.185127,
 0.258169,  0.25123, 0.248157, 0.242444} 

{0.278757, 0.255985, 0.281503, 0.183754,
 0.258327, 0.251753, 0.247688, 0.242232} 

{0.276992, 0.257485, 0.282403,  0.18312,
 0.258381, 0.252299, 0.247494, 0.241826} 

{0.276679, 0.257408, 0.282926, 0.182988,
  0.25868, 0.252451, 0.247307, 0.241561} 

{0.278215, 0.254303, 0.283165, 0.184317,
 0.258616, 0.252762, 0.247311, 0.241312} 

{0.281491, 0.252528, 0.280765, 0.185215,
 0.258541, 0.252453, 0.247561, 0.241445} 

{0.272211, 0.254742, 0.285647,   0.1874,
 0.258454, 0.252155, 0.249047, 0.240345} 

{0.269314, 0.255899, 0.285089, 0.189699,
  0.25911, 0.250506, 0.249528, 0.240856} 

{0.264691, 0.258273, 0.282694, 0.194343,
 0.258928, 0.250159, 0.250686, 0.240228} 

{0.264677, 0.258592, 0.282518, 0.194212,
 0.259591,  0.25042,  0.24964, 0.240349} 

{0.264215, 0.257631, 0.281536, 0.196619,
 0.257454, 0.250967, 0.250415, 0.241164} 

{ 0.26404,  0.25942, 0.279545, 0.196994,
  0.25793, 0.250373, 0.250025, 0.241671} 

{0.263079, 0.261958, 0.278713, 0.196251,
 0.257924, 0.249732, 0.250569, 0.241775} 

{ 0.26332, 0.263994, 0.279116,  0.19357,
 0.257948,  0.25061, 0.251714, 0.239729} 

{0.261408, 0.264471, 0.280404, 0.193717,
 0.256963, 0.249867, 0.251586, 0.241585} 

{0.261284, 0.262422, 0.281535, 0.194759,
 0.257339, 0.249586, 0.251443, 0.241632} 

{ 0.26445, 0.261146, 0.278979, 0.195424,
 0.257518,  0.25012, 0.251412,  0.24095} 

{0.263084, 0.262943, 0.278505, 0.195468,
  0.25776, 0.248661, 0.251496, 0.242083} 

{0.262717, 0.263773, 0.277995, 0.195515,
  0.25759, 0.248532, 0.251525, 0.242353} 

{0.259347, 0.266668, 0.278137, 0.195848,
 0.258504, 0.249521, 0.249165, 0.242811} 

{0.259453, 0.266065, 0.279299, 0.195183,
 0.258557, 0.249261, 0.249517, 0.242665} 

{0.259074, 0.266123,  0.28059, 0.194213,
 0.258501, 0.249441, 0.249453, 0.242605} 

{0.254126,  0.27057, 0.279486, 0.195818,
  0.25991, 0.250097, 0.247704, 0.242288} 

{0.252571, 0.271511, 0.279259, 0.196659,
 0.260189,  0.25056,   0.2466, 0.242651} 

{0.252244, 0.269981,  0.28102, 0.196755,
 0.260267, 0.250558, 0.246454, 0.242721} 

{0.250085, 0.269127, 0.282059, 0.198729,
 0.260239, 0.250606, 0.247216, 0.241938} 

{0.251478, 0.270105, 0.281931, 0.196486,
 0.261014, 0.250193, 0.247158, 0.241636} 

{0.252236, 0.272582, 0.279895, 0.195286,
 0.261295, 0.249613, 0.247712,  0.24138} 

{ 0.25181, 0.271715, 0.282269, 0.194205,
 0.261662, 0.249378, 0.247166, 0.241794} 

{0.254813, 0.268349, 0.282317, 0.194521,
 0.261071, 0.249433, 0.247727,  0.24177} 

{0.253326, 0.270656, 0.284717, 0.191301,
 0.260695, 0.248343, 0.248332,  0.24263} 

{0.250101,  0.27327, 0.287587, 0.189041,
 0.261743,   0.2473, 0.248629, 0.242328} 

{0.247645,  0.27361, 0.287239, 0.191507,
 0.261075, 0.247723,  0.24883, 0.242372} 

{0.245791, 0.274022, 0.288279, 0.191908,
 0.260865, 0.247296, 0.248316, 0.243524} 

{0.244688, 0.273412, 0.289957, 0.191942,
 0.260675, 0.246877, 0.249185, 0.243263} 

{0.245906, 0.273154, 0.289721, 0.191219,
 0.260727, 0.247143,  0.24908, 0.243051} 

{0.243728, 0.279743, 0.286544, 0.189986,
 0.263168, 0.246884, 0.247969, 0.241978} 

{0.240906, 0.282231, 0.287284, 0.189579,
 0.261802, 0.247551, 0.248373, 0.242273} 

{0.240231, 0.285491, 0.285046, 0.189232,
 0.263067, 0.246296, 0.248495, 0.242142} 

{0.241222, 0.284926, 0.284806, 0.189046,
 0.263158, 0.246606, 0.248978, 0.241258} 

{0.243927, 0.286228, 0.283427, 0.186418,
 0.263736, 0.246375, 0.248868, 0.241022} 

{0.243592, 0.285225, 0.284557, 0.186626,
  0.26376, 0.245569, 0.249302, 0.241369} 

{0.243958, 0.284507, 0.285815,  0.18572,
 0.262178, 0.245653, 0.249605, 0.242564} 

{0.245143, 0.281293, 0.286482, 0.187082,
 0.261962, 0.246064,  0.24942, 0.242554} 

{0.246089, 0.281696, 0.283798, 0.188418,
 0.262765, 0.245173,  0.24911, 0.242952} 

{0.245421, 0.284741, 0.283265, 0.186574,
 0.262209, 0.244842, 0.250066, 0.242883} 

{0.246623, 0.284031, 0.282839, 0.186507,
 0.262399, 0.245145, 0.250015, 0.242441} 

{0.246179, 0.284032, 0.280544, 0.189245,
 0.261858, 0.245186, 0.250505, 0.242452} 

{0.244064, 0.284713,   0.2817, 0.189524,
 0.261988, 0.244562, 0.251266, 0.242184} 

{0.249335,  0.28373, 0.278755, 0.188181,
 0.262422, 0.244464, 0.251091, 0.242023} 

{0.244121, 0.283865, 0.278342, 0.193672,
 0.262992,  0.24434, 0.250491, 0.242177} 

{0.245437, 0.280767, 0.281686,  0.19211,
  0.26275, 0.244405, 0.250563, 0.242282} 

{0.242813, 0.281792, 0.281963, 0.193432,
 0.263384, 0.243889,  0.25027, 0.242457} 

{0.244904, 0.280929, 0.286643, 0.187524,
 0.263429,  0.24381, 0.250545, 0.242215} 

{0.245826, 0.274538,   0.2891, 0.190535,
 0.263847, 0.243305, 0.250772, 0.242077} 

{0.246503, 0.272955,  0.29381, 0.186732,
 0.263103, 0.243746, 0.251179, 0.241973} 

{0.243586, 0.273664, 0.296326, 0.186423,
 0.263124, 0.244013, 0.251099, 0.241764} 

{0.248521, 0.271862, 0.296125, 0.183492,
 0.263947, 0.244588, 0.250324,  0.24114} 

{0.248682, 0.268127, 0.299123, 0.184068,
 0.263981, 0.244854, 0.250178, 0.240987} 

{0.248196, 0.267331, 0.301109, 0.183364,
 0.265447, 0.244071, 0.249654, 0.240828} 

{0.245416, 0.268013, 0.302633, 0.183939,
 0.266126, 0.244468, 0.249206, 0.240199} 

{0.248049, 0.264654, 0.304346, 0.182952,
 0.266795, 0.244775,  0.24774, 0.240689} 

{0.246133, 0.264252, 0.309181, 0.180434,
 0.268296, 0.244858, 0.248444, 0.238402} 

{0.249034, 0.262686, 0.307327, 0.180953,
 0.268156, 0.244744, 0.248802, 0.238297} 

{0.243773,  0.26625, 0.305842, 0.184134,
 0.267339, 0.244643, 0.249598, 0.238421} 

{0.244582,  0.26544, 0.305509,  0.18447,
 0.267251, 0.244681, 0.249559, 0.238508} 

{0.244099, 0.261985, 0.303205, 0.190711,
 0.266641,  0.24523, 0.250238, 0.237891} 

{0.246288, 0.263537, 0.304698, 0.185476,
 0.267814, 0.245244, 0.250259, 0.236683} 

{0.247422,  0.25825, 0.305183, 0.189145,
  0.26789,  0.24519, 0.250288, 0.236631} 

{0.247422, 0.257794, 0.302672, 0.192112,
 0.267472, 0.245411, 0.250352, 0.236765} 

{0.248047,  0.25838, 0.301391, 0.192181,
 0.267694, 0.245864, 0.249528, 0.236914} 

{0.249511, 0.259555, 0.299741, 0.191193,
 0.267148, 0.244923, 0.249168, 0.238761} 

{0.250675, 0.260362, 0.297945, 0.191018,
 0.266822, 0.245628, 0.248727, 0.238823} 

{0.249611, 0.260744, 0.299224, 0.190421,
 0.267641, 0.245517, 0.248262,  0.23858} 

{0.248141, 0.261546, 0.297359, 0.192954,
 0.267891, 0.245792, 0.248511, 0.237806} 

{0.248551, 0.262641, 0.294544, 0.194265,
 0.268216, 0.246168, 0.248295, 0.237321} 

{0.250243, 0.260597,  0.29549,  0.19367,
 0.267868, 0.245265,  0.24664, 0.240227} 

{0.248307, 0.260501, 0.295388, 0.195804,
 0.267983,   0.2452, 0.246305, 0.240511} 

{0.251718, 0.261318, 0.292019, 0.194944,
 0.268058, 0.245681, 0.245906, 0.240355} 

{0.249302, 0.260787, 0.293265, 0.196646,
 0.267681, 0.246789, 0.245668, 0.239863} 

{0.249748, 0.259939, 0.293103, 0.197211,
 0.266788, 0.247501, 0.245188, 0.240523} 

{0.250164, 0.259181, 0.294174, 0.196481,
 0.268303, 0.247539, 0.244848,  0.23931} 

{0.250773, 0.249259,    0.302, 0.197968,
  0.26771, 0.248148, 0.244467, 0.239675} 

{0.251607, 0.249639, 0.302164,  0.19659,
 0.267952, 0.246973, 0.245364, 0.239711} 

{0.251984, 0.247945, 0.302512, 0.197559,
 0.267386, 0.247336, 0.245869, 0.239409} 

{0.249151, 0.248261, 0.303933, 0.198655,
 0.266369,  0.24696, 0.246911, 0.239759} 

{ 0.23845, 0.251065, 0.309917, 0.200568,
 0.265262, 0.246042, 0.248924, 0.239773} 

{ 0.24007, 0.248746,   0.3089, 0.202284,
 0.265621, 0.245273,  0.24909, 0.240016} 

{0.241168, 0.247406, 0.308436,  0.20299,
   0.2652, 0.245738, 0.248707, 0.240355} 

{0.239635, 0.251489, 0.308005, 0.200871,
 0.265239, 0.245878, 0.249607, 0.239276} 

{0.239186, 0.254895, 0.305739,  0.20018,
 0.265233, 0.244893, 0.250337, 0.239536} 

{0.238367, 0.253647, 0.306956, 0.201031,
 0.264881, 0.244782, 0.251065, 0.239272} 

{0.238992, 0.251597, 0.306646, 0.202766,
 0.264778, 0.244267, 0.251456, 0.239499} 

{0.239373, 0.249957, 0.307272, 0.203398,
 0.264355, 0.243484, 0.251146, 0.241014} 

{0.238674, 0.250426, 0.305855, 0.205045,
  0.26402, 0.244327, 0.250631, 0.241022} 

{0.238826, 0.253085, 0.304266, 0.203823,
 0.263554, 0.244458,  0.25054, 0.241448} 

{0.241202, 0.254738, 0.301602, 0.202458,
 0.264115, 0.244956, 0.250944, 0.239985} 

{0.240154, 0.255604, 0.302259, 0.201984,
 0.265006, 0.244611, 0.250903, 0.239481} 

{0.236817, 0.271516,  0.29819, 0.193477,
  0.26601, 0.244089, 0.250509, 0.239392} 

{0.237185,  0.27144,  0.29809, 0.193285,
 0.266405, 0.243968, 0.251018,  0.23861} 

{0.240019, 0.271494, 0.300725, 0.187762,
  0.26701, 0.244333, 0.250576, 0.238081} 

{0.241727, 0.267854, 0.302182, 0.188237,
 0.266516, 0.243673, 0.250416, 0.239395} 

{0.241438, 0.267813, 0.300931, 0.189818,
 0.266421,  0.24394, 0.249822, 0.239817} 

{0.242979, 0.268472, 0.300441, 0.188108,
 0.266104, 0.244037, 0.250122, 0.239737} 

{0.241414,  0.26933, 0.300529, 0.188727,
 0.265896, 0.244357, 0.250295, 0.239451} 

{0.242314, 0.266826,  0.30096, 0.189899,
 0.265491, 0.244269, 0.250986, 0.239254} 

{0.243025, 0.267877, 0.300159, 0.188938,
 0.265038, 0.244128, 0.251317, 0.239517} 

{ 0.24321, 0.269857, 0.298565, 0.188368,
 0.263548, 0.244204, 0.250808, 0.241439} 

{0.240122, 0.268569, 0.297733, 0.193576,
 0.263981, 0.243439, 0.251064, 0.241517} 

{ 0.23049, 0.269666, 0.300888, 0.198957,
 0.263573, 0.243495, 0.250417, 0.242515} 

{0.234008, 0.270188, 0.298921, 0.196883,
 0.263172, 0.243993, 0.250141, 0.242695} 

{0.235565, 0.269001, 0.297966, 0.197468,
 0.263733, 0.243561, 0.250482, 0.242225} 

{0.235859, 0.271581, 0.293307, 0.199254,
 0.263611, 0.243338, 0.250758, 0.242294} 

{ 0.23519, 0.271192, 0.294868,  0.19875,
 0.262778, 0.243259,  0.25129, 0.242674} 

{0.237889, 0.267664, 0.294901, 0.199546,
 0.261476, 0.243639, 0.251912, 0.242972} 

{0.238206, 0.265719, 0.296338, 0.199737,
 0.261647, 0.243805, 0.251346, 0.243203} 

{0.236641, 0.267177, 0.296152,  0.20003,
  0.26178,  0.24341, 0.251882, 0.242928} 

{0.237919, 0.269027, 0.294068, 0.198986,
 0.262162, 0.242883, 0.252388, 0.242567} 

{0.239494, 0.269537, 0.292091, 0.198878,
  0.26283,  0.24225, 0.253039,  0.24188} 

{0.243006, 0.267589, 0.290618, 0.198787,
 0.262336, 0.242678, 0.252529, 0.242456} 

{0.241937, 0.270079, 0.290151, 0.197833,
 0.262145, 0.242216, 0.252225, 0.243414} 

{0.238669, 0.270038, 0.290242, 0.201051,
 0.262678,  0.24147,  0.25238, 0.243473} 

{ 0.23857, 0.269081, 0.289328, 0.203022,
 0.262809, 0.241586, 0.252494, 0.243111} 

{0.238062, 0.268521, 0.289598, 0.203819,
 0.262831, 0.241643, 0.252483, 0.243043} 

{0.241043, 0.261861, 0.289791, 0.207304,
 0.263394,  0.24124,  0.25219, 0.243177} 

{0.241487, 0.261618, 0.289901, 0.206994,
 0.263706, 0.240376, 0.252362, 0.243556} 

{0.242961,  0.26294, 0.289992, 0.204107,
 0.262512,  0.24041, 0.252837, 0.244241} 

{0.242251, 0.261036,  0.29236, 0.204352,
 0.261385, 0.240172, 0.252782, 0.245661} 

{0.241727,  0.26017, 0.293687, 0.204416,
  0.26088, 0.239893, 0.254236, 0.244991} 

{0.242953, 0.260832, 0.292879, 0.203336,
 0.261065, 0.240084, 0.253969, 0.244883} 

{0.239601, 0.260567, 0.295945, 0.203886,
 0.260386, 0.240136, 0.254726, 0.244751} 

{0.238056, 0.262977, 0.293631, 0.205335,
 0.260216, 0.239746, 0.255403, 0.244635} 

{0.244355, 0.260529, 0.290796, 0.204321,
 0.258121, 0.240082, 0.256003, 0.245794} 

{0.240348, 0.263259, 0.289131, 0.207262,
 0.257713, 0.240026, 0.256245, 0.246016} 

{0.242113, 0.266435, 0.288354, 0.203099,
 0.257369, 0.240407, 0.255513, 0.246711} 

{ 0.23593, 0.268219, 0.291481,  0.20437,
  0.25695, 0.240615, 0.255472, 0.246963} 

{0.234958, 0.267725, 0.286766, 0.210552,
 0.256894, 0.240683, 0.255543,  0.24688} 

{0.234241, 0.268792, 0.287123, 0.209844,
 0.257029,  0.24107, 0.256324, 0.245577} 

{0.232797, 0.268032, 0.285325, 0.213845,
 0.256242, 0.240937, 0.256635, 0.246185} 

{0.233572, 0.269025, 0.283015, 0.214388,
 0.256574, 0.241201, 0.256756,  0.24547} 

{0.233569, 0.269455,  0.28335, 0.213626,
  0.25726, 0.240557,  0.25723, 0.244953} 

{0.235664, 0.270796, 0.278933, 0.214607,
 0.256722, 0.240527, 0.258174, 0.244577} 

{0.232021, 0.270565, 0.280184,  0.21723,
 0.256737,  0.23978, 0.258832, 0.244652} 

{0.232243, 0.270587, 0.281094, 0.216075,
 0.257839, 0.239537, 0.258044, 0.244581} 

{0.232274,  0.27123, 0.280236, 0.216261,
 0.257695, 0.239744,  0.25794, 0.244621} 

{0.233054, 0.267626, 0.282123, 0.217197,
 0.258185, 0.239025, 0.258116, 0.244674} 

{0.233088, 0.265875, 0.283642, 0.217394,
 0.258462, 0.239426, 0.258272,  0.24384} 

{ 0.23346, 0.264825, 0.283343, 0.218372,
 0.258217, 0.239903, 0.257999, 0.243882} 

{0.233875, 0.268682, 0.280731, 0.216712,
 0.257861, 0.239307, 0.258583, 0.244249} 

{0.229693, 0.272306, 0.281245, 0.216756,
 0.257385,  0.23965, 0.258855, 0.244109} 

{0.232402, 0.272661, 0.280211, 0.214725,
 0.257219,   0.2398, 0.258841,  0.24414} 

{0.231598, 0.278933, 0.278497, 0.210972,
 0.256779, 0.239969, 0.258814, 0.244438} 

{ 0.23128, 0.281237, 0.279835, 0.207647,
 0.256355, 0.240797, 0.258694, 0.244155} 

{0.229419, 0.282064, 0.281422, 0.207095,
 0.256567,  0.24066, 0.258635, 0.244138} 

{0.229955, 0.283425, 0.279212, 0.207409,
 0.256569, 0.240036, 0.258649, 0.244746} 

{0.232814, 0.281258, 0.276904, 0.209024,
 0.257128, 0.239793, 0.258703, 0.244376} 

{0.234932, 0.279952, 0.276643, 0.208473,
 0.257222, 0.239814, 0.258477, 0.244487} 

{0.233215, 0.282584,  0.27726, 0.206941,
 0.257659, 0.239669, 0.258401, 0.244271} 

{0.234425,  0.28216, 0.276201, 0.207214,
 0.257148, 0.238316, 0.259224, 0.245312} 

{0.237642,  0.27956, 0.271475, 0.211323,
 0.257405, 0.238243, 0.259471, 0.244881} 

{0.237488, 0.279752, 0.273114, 0.209646,
 0.257761, 0.237642, 0.261008, 0.243589} 

{0.239159, 0.281657, 0.268585, 0.210599,
 0.257578, 0.237189,  0.26087, 0.244364} 

{0.242026, 0.279992, 0.268225, 0.209757,
 0.257858, 0.237117, 0.260962, 0.244063} 

{0.242061, 0.279063, 0.268403, 0.210473,
 0.257386, 0.237232, 0.261107, 0.244275} 

{  0.2442, 0.280323,   0.2676, 0.207877,
 0.257732, 0.237397, 0.260383, 0.244488} 

{0.244579, 0.280624, 0.267792, 0.207004,
 0.258197, 0.236653, 0.260591, 0.244559} 

{0.245314, 0.280428,  0.26609, 0.208168,
 0.258814, 0.236818, 0.260406, 0.243963} 

{0.243528, 0.278834, 0.267005, 0.210633,
 0.258325,  0.23726, 0.260699, 0.243716} 

{0.242429,  0.27769,  0.26814,  0.21174,
 0.258333, 0.237594,  0.26044, 0.243633} 

{0.237723, 0.280052, 0.269136, 0.213089,
 0.258206, 0.237449, 0.260515,  0.24383} 

{0.239467, 0.282276, 0.273113, 0.205144,
 0.256804, 0.237626,  0.26137,   0.2442} 

{0.242206, 0.280194, 0.273047, 0.204553,
 0.256957, 0.237781, 0.261575, 0.243687} 

{0.241417, 0.279261,  0.27354, 0.205782,
 0.257666, 0.237121, 0.261564, 0.243649} 

{ 0.23976, 0.282031, 0.272088, 0.206121,
 0.257547,  0.23639, 0.261677, 0.244386} 

{0.243694,  0.27854, 0.270071, 0.207695,
 0.257424, 0.236249, 0.261833, 0.244494} 

{0.247157, 0.280945, 0.266129, 0.205769,
  0.25674, 0.236758, 0.262114, 0.244387} 

{0.246854, 0.281608, 0.265395, 0.206143,
