itero : 115 documents
{0.033624, 0.098864, 0.294113, 0.573398,
 0.170689, 0.368826, 0.282528, 0.177958} 

{0.076797, 0.079716, 0.165888,   0.6776,
 0.179259,  0.36326, 0.284075, 0.173405} 

{0.136253, 0.135756, 0.092892, 0.635099,
 0.171798, 0.355094, 0.299723, 0.173385} 

{0.110305,  0.10122, 0.104637, 0.683838,
 0.175772,  0.35401, 0.296274, 0.173944} 

{ 0.06185, 0.206108, 0.126737, 0.605305,
  0.17688,  0.34898, 0.299346, 0.174794} 

{0.184202, 0.207657, 0.083405, 0.524736,
 0.165324, 0.353063, 0.309955, 0.171658} 

{0.111608, 0.123346, 0.073167, 0.691879,
 0.164429, 0.358256,  0.28878, 0.188535} 

{0.085879, 0.307248, 0.029242, 0.577631,
  0.17812, 0.344872, 0.281959, 0.195049} 

{0.045293, 0.359358, 0.067699, 0.527649,
 0.174902, 0.340661,  0.28457, 0.199866} 

{0.046296, 0.293507, 0.079854, 0.580342,
 0.164562, 0.332678, 0.310399,  0.19236} 

{0.100307, 0.215861, 0.052262,  0.63157,
 0.168592, 0.319883, 0.301798, 0.209728} 

{0.079387, 0.133518, 0.098872, 0.688224,
 0.183054, 0.333755, 0.265801,  0.21739} 

{0.100473, 0.126072, 0.063793, 0.709662,
 0.195818, 0.324517, 0.263133, 0.216533} 

{0.035669, 0.154642, 0.176855, 0.632834,
 0.194884, 0.328249, 0.256706, 0.220161} 

{0.028703,  0.09004, 0.180422, 0.700835,
 0.191258, 0.340193, 0.254241, 0.214307} 

{0.053625, 0.064327, 0.135478,  0.74657,
 0.190462, 0.330391, 0.261558, 0.217589} 

{0.224748, 0.102981, 0.126934, 0.545337,
  0.18703, 0.343521, 0.253838, 0.215611} 

{0.094405, 0.107409, 0.100051, 0.698136,
   0.1925, 0.339531, 0.260369, 0.207601} 

{0.054436, 0.092893, 0.079599, 0.773072,
 0.205272, 0.337654, 0.253403, 0.203671} 

{0.022142, 0.067547, 0.043909, 0.866401,
 0.198319, 0.320489, 0.273344, 0.207847} 

{0.059694,   0.1158,  0.08552, 0.738986,
 0.200023, 0.337546, 0.262216, 0.200215} 

{0.115166, 0.160508, 0.078446,  0.64588,
  0.19739, 0.339189, 0.264643, 0.198778} 

{0.337873, 0.222879, 0.120913, 0.318335,
 0.187243, 0.342745, 0.265455, 0.204556} 

{0.334101, 0.248185, 0.048272, 0.369442,
 0.187932,  0.33836, 0.271376, 0.202332} 

{0.241886, 0.202044, 0.046896, 0.509173,
 0.188784, 0.328705, 0.275883, 0.206628} 

{0.182025, 0.288573, 0.075916, 0.453486,
 0.181186, 0.345752, 0.259954, 0.213108} 

{0.044631, 0.327197, 0.104205, 0.523967,
 0.195959, 0.335738, 0.253323, 0.214979} 

{0.161259, 0.301762, 0.102565, 0.434415,
  0.20742, 0.315244, 0.260987,  0.21635} 

{0.062677, 0.228636, 0.062507,  0.64618,
  0.21177, 0.323836, 0.265078, 0.199316} 

{0.046605,  0.18345, 0.088524, 0.681422,
 0.215703, 0.344573, 0.256023, 0.183702} 

{0.062361, 0.120241,  0.16036, 0.657038,
 0.213696, 0.347536, 0.257542, 0.181226} 

{0.027349, 0.267599, 0.031442,  0.67361,
 0.220315, 0.357637, 0.224466, 0.197582} 

{ 0.01168, 0.222045, 0.076129, 0.690146,
 0.208132, 0.337962, 0.233014, 0.220891} 

{0.095128, 0.044084, 0.029411, 0.831377,
  0.21183, 0.335289, 0.228133, 0.224749} 

{0.093009, 0.145506, 0.146609, 0.614875,
 0.206919, 0.324869,  0.22521, 0.243003} 

{0.124044, 0.188704, 0.019544, 0.667708,
 0.177492, 0.337871, 0.233012, 0.251625} 

{0.048072,  0.38559, 0.045408, 0.520929,
 0.183191,  0.34908, 0.218961, 0.248769} 

{0.110869, 0.155651, 0.066738, 0.666742,
 0.193895, 0.331975, 0.224747, 0.249383} 

{0.097074, 0.089883, 0.072892, 0.740152,
 0.188483, 0.330816, 0.245361, 0.235339} 

{0.095989, 0.293253, 0.115795, 0.494963,
 0.175459,  0.32993,  0.25172, 0.242892} 

{0.046096, 0.272867, 0.219539, 0.461499,
  0.19312, 0.338246, 0.257574, 0.211059} 

{0.124867, 0.468971, 0.146154, 0.260009,
  0.18909, 0.346996, 0.259201, 0.204712} 

{0.134954, 0.386234, 0.123297, 0.355515,
 0.181648, 0.348753, 0.263476, 0.206124} 

{0.057682, 0.418509,  0.12308, 0.400728,
 0.174084, 0.337779, 0.267299, 0.220838} 

{0.108745, 0.407678,  0.10124, 0.382337,
 0.179595,  0.34758, 0.275672, 0.197153} 

{0.106959, 0.403815, 0.095285, 0.393941,
   0.1918, 0.348407, 0.272825, 0.186967} 

{0.077723, 0.310009, 0.167396, 0.444872,
 0.197357, 0.342104, 0.269688, 0.190851} 

{0.107295, 0.394392, 0.146206, 0.352107,
 0.199953, 0.355526, 0.252011, 0.192511} 

{0.321803, 0.280245,  0.03619, 0.361762,
 0.202368, 0.361196, 0.245698, 0.190738} 

{0.315344, 0.309877, 0.040105, 0.334674,
  0.18907, 0.356698, 0.258039, 0.196193} 

{0.016222, 0.283077, 0.233932, 0.466769,
 0.185752, 0.357481, 0.260719, 0.196048} 

{0.031073, 0.343767,  0.09554, 0.529621,
 0.187358, 0.361633, 0.261055, 0.189954} 

{0.035971, 0.362358,  0.09513,  0.50654,
 0.193798, 0.350797, 0.258623, 0.196781} 

{0.016217, 0.360378, 0.095926, 0.527478,
 0.194449, 0.340926, 0.260486, 0.204139} 

{0.026597, 0.327485, 0.066586, 0.579332,
 0.197349, 0.356092, 0.246773, 0.199786} 

{0.027564, 0.338307,  0.04578, 0.588349,
 0.186715, 0.366599,  0.24467, 0.202016} 

{0.151013, 0.406199, 0.073056, 0.369732,
 0.179023, 0.360489, 0.239453, 0.221036} 

{0.190333, 0.369395, 0.030093, 0.410179,
 0.174455, 0.337647, 0.244364, 0.243534} 

{0.125589, 0.279236, 0.032665,  0.56251,
 0.176709, 0.322457, 0.234769, 0.266064} 

{0.045889, 0.260907, 0.050266, 0.642939,
 0.171608, 0.320381, 0.235637, 0.272373} 

{0.052784, 0.205244, 0.116578, 0.625394,
  0.17513, 0.314282, 0.242351, 0.268237} 

{0.088047, 0.147263, 0.259304, 0.505386,
 0.174514, 0.309058, 0.245689, 0.270739} 

{0.089363, 0.157837, 0.169488, 0.583312,
  0.17863, 0.303817, 0.259915, 0.257639} 

{0.053724, 0.075892, 0.588685, 0.281699,
 0.168223, 0.302447, 0.264241, 0.265088} 

{0.073858, 0.207386, 0.137975, 0.580781,
 0.166737, 0.285923, 0.282468, 0.264872} 

{ 0.04824, 0.264385, 0.026059, 0.661316,
 0.159594, 0.278052, 0.302227, 0.260127} 

{0.036379, 0.189358, 0.075871, 0.698391,
 0.143191,  0.28771, 0.298697, 0.270402} 

{ 0.09193,  0.15356, 0.079958, 0.674551,
 0.145523, 0.290791, 0.310487, 0.253199} 

{0.089035, 0.182467, 0.096974, 0.631523,
 0.169168, 0.284608, 0.293591, 0.252633} 

{0.082209, 0.230053, 0.052032, 0.635706,
  0.17789, 0.286247,  0.27387, 0.261993} 

{0.030977,  0.11653, 0.028837, 0.823655,
 0.172333, 0.276427, 0.287613, 0.263627} 

{0.010508, 0.203034, 0.083237, 0.703221,
 0.172786, 0.281905, 0.275207, 0.270102} 

{0.008355, 0.166177, 0.098785, 0.726683,
 0.172103, 0.273362, 0.280363, 0.274172} 

{0.064301, 0.150144, 0.011283, 0.774272,
 0.181573, 0.262528, 0.282217, 0.273682} 

{0.073681,  0.20587, 0.022466, 0.697982,
 0.175706, 0.263106, 0.286038,  0.27515} 

{0.105159, 0.203858, 0.241172, 0.449811,
 0.170257, 0.260201, 0.292996, 0.276546} 

{0.018451, 0.189197,  0.39034, 0.402011,
 0.167193, 0.265603, 0.289993, 0.277211} 

{0.077243, 0.343996, 0.096335, 0.482426,
 0.160721, 0.286446, 0.277903,  0.27493} 

{0.071658, 0.393877, 0.098519, 0.435947,
 0.165421, 0.285621, 0.273573, 0.275384} 

{0.054349, 0.397992,  0.13118, 0.416479,
 0.166646, 0.289856, 0.262291, 0.281207} 

{0.064154, 0.237546, 0.288872, 0.409427,
 0.156212, 0.303331, 0.257979, 0.282478} 

{0.019382, 0.315151, 0.057606, 0.607861,
 0.174646, 0.301477, 0.256302, 0.267575} 

{0.116619,   0.1994, 0.204052, 0.479929,
 0.179073, 0.311247, 0.228263, 0.281417} 

{0.006498, 0.242609, 0.203622,  0.54727,
 0.164757, 0.303141, 0.254155, 0.277947} 

{0.016495, 0.410838, 0.195903, 0.376764,
 0.159097, 0.302856, 0.256176, 0.281871} 

{ 0.01999, 0.379473, 0.239333, 0.361204,
 0.177336, 0.288729, 0.251381, 0.282554} 

{0.036574, 0.298002, 0.306462, 0.358962,
 0.158792, 0.288797, 0.262766, 0.289645} 

{0.145503, 0.384085,  0.11656, 0.353852,
 0.150813, 0.303391, 0.261582, 0.284214} 

{0.072697, 0.435128, 0.051933, 0.440242,
 0.152322, 0.310981, 0.253185, 0.283512} 

{0.110664, 0.410767, 0.044211, 0.434358,
 0.146879, 0.309032, 0.250703, 0.293387} 

{0.106917, 0.356649, 0.060375, 0.476059,
 0.151289, 0.308047, 0.250539, 0.290124} 

{0.228873, 0.213636, 0.074217, 0.483273,
 0.153858, 0.297397, 0.252298, 0.296447} 

{0.048183,  0.26024, 0.068112, 0.623464,
 0.154281, 0.318139, 0.248339, 0.279241} 

{0.013194,  0.28324, 0.081981, 0.621585,
 0.160721, 0.323322,  0.24046, 0.275497} 

{0.078355, 0.387945, 0.147667, 0.386033,
 0.175502,  0.29971, 0.259562, 0.265226} 

{0.074833, 0.186091, 0.106536,  0.63254,
 0.174292, 0.296018, 0.268734, 0.260957} 

{0.094917, 0.174613, 0.108149, 0.622322,
 0.177113, 0.292897, 0.261759, 0.268232} 

{0.123345, 0.171673, 0.099147, 0.605835,
 0.181668, 0.286264, 0.262895, 0.269172} 

{0.272991, 0.107262, 0.050596,  0.56915,
 0.179203,  0.27592,  0.26891, 0.275967} 

{ 0.11931, 0.118646, 0.076463, 0.685581,
 0.174954, 0.285168,  0.27136, 0.268518} 

{0.173333, 0.059624, 0.078875, 0.688167,
 0.168558, 0.294923, 0.285162, 0.251357} 

{0.135949, 0.086191, 0.126938, 0.650922,
 0.169292,    0.293, 0.288463, 0.249245} 

{0.040047,  0.17304,  0.00753, 0.779383,
 0.159254, 0.304131, 0.291779, 0.244836} 

{0.063561, 0.199656, 0.014908, 0.721875,
 0.167322, 0.294883, 0.288464, 0.249331} 

{0.010185, 0.141494, 0.066282, 0.782038,
 0.184808, 0.297613, 0.276041, 0.241539} 

{0.088937, 0.138496, 0.072315, 0.700252,
  0.18567, 0.303484, 0.270327, 0.240519} 

{ 0.04306, 0.108798, 0.060077, 0.788065,
 0.191244, 0.299208, 0.259287, 0.250262} 

{0.085666, 0.122573, 0.120969, 0.670791,
 0.186046, 0.318898, 0.261086, 0.233969} 

{0.118151, 0.224437, 0.094076, 0.563336,
 0.184241,  0.31224, 0.292502, 0.211017} 

{0.092645, 0.253797, 0.116336, 0.537222,
 0.190434, 0.297454, 0.282344, 0.229767} 

{0.146186, 0.200947, 0.069475, 0.583392,
 0.193405,  0.30051, 0.286494, 0.219591} 

{0.030716, 0.193069, 0.104152, 0.672063,
 0.191106, 0.283185,  0.31627, 0.209439} 

{0.089243, 0.163177, 0.133758, 0.613822,
 0.190403, 0.288001, 0.309886,  0.21171} 

{ 0.10228, 0.121453, 0.241502, 0.534765,
 0.187794, 0.303418, 0.301443, 0.207345} 

{ 0.04021, 0.171506, 0.209071, 0.579214,
 0.190748, 0.307896, 0.303599, 0.197758} 

{0.151707,  0.11228, 0.303748, 0.432265,
 0.196144, 0.315512, 0.285459, 0.202886} 

{0.211979, 0.260767, 0.104146, 0.423108,
 0.215463, 0.308953, 0.273478, 0.202106} 

{0.067609, 0.397137, 0.033001, 0.502253,
 0.205914, 0.303728, 0.267129, 0.223229} 

{0.072277, 0.273648, 0.082571, 0.571505,
 0.209865, 0.302897, 0.264041, 0.223197} 

{0.039743, 0.218189, 0.179091, 0.562977,
 0.195905, 0.296846,  0.27137,  0.23588} 

{0.161354, 0.183662, 0.108179, 0.546805,
 0.182755, 0.303969, 0.281524, 0.231752} 

{0.104941, 0.075239, 0.042159, 0.777661,
 0.178718, 0.301569, 0.286019, 0.233694} 

{0.035991, 0.133965, 0.059726, 0.770318,
 0.177865,  0.31022, 0.279421, 0.232494} 

{0.033568, 0.116885,   0.0852, 0.764346,
 0.189361,  0.30989, 0.271862, 0.228888} 

{0.056728, 0.112263, 0.308766, 0.522243,
 0.197852, 0.320133, 0.247208, 0.234806} 

{0.045781,  0.15408, 0.238857, 0.561282,
 0.207659, 0.327888, 0.241363,  0.22309} 

{0.199437, 0.125305,  0.24173, 0.433527,
   0.2035, 0.328243, 0.242759, 0.225498} 

{0.068386, 0.111454, 0.025325, 0.794835,
 0.204428, 0.329418, 0.233363,  0.23279} 

{0.070004, 0.153841, 0.074958, 0.701198,
 0.204692, 0.350763, 0.213185,  0.23136} 

{0.127015, 0.234661, 0.030523, 0.607801,
 0.203317, 0.340762, 0.212443, 0.243477} 

{0.056907, 0.230709, 0.022065, 0.690319,
  0.20462, 0.331999, 0.212371,  0.25101} 

{0.067397, 0.202631, 0.024209, 0.705763,
 0.202761, 0.324476,  0.21364, 0.259122} 

{0.068255, 0.292355, 0.055188, 0.584202,
 0.206611, 0.317985, 0.230137, 0.245267} 

{ 0.21013, 0.203193, 0.047376, 0.539302,
 0.191672, 0.316199, 0.232975, 0.259154} 

{0.087563, 0.237493, 0.296325, 0.378619,
 0.198629, 0.312972, 0.226065, 0.262333} 

{0.058583, 0.089933, 0.262092, 0.589391,
 0.201215, 0.314965, 0.227864, 0.255956} 

{0.129854, 0.130706,  0.09329,  0.64615,
 0.202606, 0.325573, 0.229471,  0.24235} 

{0.036494, 0.238659,   0.1453, 0.579547,
 0.205198, 0.314033, 0.226546, 0.254222} 

{0.081337, 0.176516, 0.256906, 0.485241,
 0.208156, 0.307039, 0.230488, 0.254316} 

{0.019674, 0.202773, 0.278261, 0.499291,
 0.184555, 0.329011, 0.249225,  0.23721} 

{0.033319, 0.176149, 0.186413, 0.604118,
 0.179778,  0.32881, 0.252266, 0.239145} 

{0.039056, 0.152816, 0.038417, 0.769711,
 0.192255, 0.332401, 0.257845, 0.217499} 

{0.240367,  0.13647,  0.04487, 0.578293,
 0.208823, 0.306504, 0.268009, 0.216664} 

{0.161876, 0.127539, 0.172176, 0.538409,
 0.207421, 0.305718, 0.269435, 0.217427} 

{0.008328, 0.160044, 0.193221, 0.638407,
 0.204125, 0.309817, 0.273901, 0.212157} 

{ 0.04761, 0.155629, 0.057354, 0.739407,
 0.194364, 0.320442, 0.267473,  0.21772} 

{ 0.02295, 0.195737, 0.106127, 0.675185,
 0.199805, 0.310508, 0.273337,  0.21635} 

{0.099338, 0.229788, 0.121576, 0.549297,
 0.198449, 0.312834,  0.27146, 0.217257} 

{0.077336, 0.160117, 0.081254, 0.681293,
 0.197765,  0.32188,  0.26986, 0.210496} 

{0.025926, 0.096142, 0.050417, 0.827515,
 0.205448, 0.322613, 0.261412, 0.210526} 

{0.045775, 0.106992, 0.084531, 0.762702,
 0.213866, 0.313335, 0.259598, 0.213201} 

{0.048062, 0.111258, 0.065865, 0.774815,
 0.205602, 0.328964, 0.253309, 0.212125} 

{0.037066, 0.162065, 0.080207, 0.720662,
 0.213442, 0.324559, 0.250709, 0.211291} 

{0.034365,  0.26803,  0.06302, 0.634584,
 0.218447, 0.323951, 0.250348, 0.207254} 

{ 0.02822, 0.249752, 0.020352, 0.701676,
 0.231723, 0.304256, 0.260975, 0.203045} 

{0.041885, 0.203155, 0.059772, 0.695188,
 0.223924, 0.315486, 0.261877, 0.198713} 

{0.048856, 0.090772, 0.026479, 0.833894,
 0.219708, 0.316344,  0.27061, 0.193339} 

{0.040416, 0.077649, 0.042012, 0.839923,
  0.21043, 0.310583, 0.251872, 0.227116} 

{0.090617, 0.248605, 0.055341, 0.605438,
 0.207129,  0.31546, 0.250397, 0.227015} 

{0.054337, 0.334203,  0.03724,  0.57422,
  0.17976, 0.320701,  0.26592,  0.23362} 

{0.032065, 0.493079, 0.038043, 0.436813,
 0.195438, 0.313753, 0.257861, 0.232948} 

{0.117291, 0.338461, 0.143439, 0.400808,
  0.19843, 0.307479, 0.266484, 0.227607} 

{0.129541, 0.363743, 0.152899, 0.353817,
 0.205523, 0.329259, 0.242106, 0.223113} 

{0.207884, 0.355478, 0.036798,  0.39984,
 0.204565, 0.337146, 0.238185, 0.220104} 

{0.058565, 0.448338, 0.069707,  0.42339,
 0.204646, 0.330486, 0.248704, 0.216165} 

{0.022988, 0.510895, 0.048443, 0.417673,
 0.195645, 0.321787, 0.270024, 0.212545} 

{0.019596, 0.517734, 0.122281, 0.340389,
 0.192553, 0.320124, 0.267986, 0.219337} 

{0.067961, 0.403946, 0.009171, 0.518921,
 0.202401, 0.344251, 0.220938,  0.23241} 

{0.014955, 0.184559, 0.089785, 0.710701,
 0.203038,  0.33627, 0.220807, 0.239886} 

{0.168309, 0.081678, 0.060863,  0.68915,
 0.200192,  0.33508, 0.226893, 0.237835} 

{0.099745, 0.126935, 0.224586, 0.548733,
 0.203269, 0.356531, 0.222071, 0.218129} 

{0.050033, 0.190085, 0.047858, 0.712024,
 0.189978, 0.368512, 0.228085, 0.213425} 

{0.198158, 0.150435, 0.100406, 0.551001,
 0.199095, 0.336031, 0.232691, 0.232183} 

{0.035694,  0.07004, 0.196007, 0.698259,
 0.201622, 0.322866, 0.254931, 0.220582} 

{0.066738, 0.087551, 0.199042,  0.64667,
 0.178326, 0.349516, 0.256487, 0.215671} 

{0.062422, 0.263646, 0.184153, 0.489778,
 0.175663, 0.348118, 0.255882, 0.220337} 

{0.060485, 0.279182, 0.098637, 0.561697,
 0.171434, 0.360556, 0.255282, 0.212729} 

{0.064525,  0.19266, 0.219356, 0.523458,
 0.169623, 0.343339,  0.27725, 0.209789} 

{0.134535, 0.258629, 0.077836,    0.529,
 0.163162, 0.359691, 0.277138, 0.200008} 

{0.124212, 0.274621, 0.135303, 0.465864,
 0.161131,  0.35678, 0.276832, 0.205257} 

{ 0.08211, 0.194514, 0.087598, 0.635777,
 0.159567, 0.344797, 0.274136,   0.2215} 

{0.037621, 0.087484, 0.099624, 0.775271,
 0.166636, 0.352788, 0.262314, 0.218262} 

{0.071537, 0.186491, 0.012933, 0.729039,
 0.149619, 0.350604, 0.279355, 0.220422} 

{0.016416, 0.182607, 0.047801, 0.753175,
 0.145167, 0.353524, 0.279779,  0.22153} 

{0.020861, 0.270897, 0.057062,  0.65118,
 0.144512, 0.342934, 0.286021, 0.226533} 

{ 0.01973, 0.079822, 0.111507, 0.788941,
 0.177488, 0.332736, 0.279877, 0.209899} 

{0.079426, 0.144797, 0.021497,  0.75428,
 0.171128, 0.330533, 0.276806, 0.221533} 

{  0.0616, 0.245743, 0.149529, 0.543128,
 0.159156, 0.340288, 0.266457, 0.234099} 

{0.011717, 0.257158, 0.075804, 0.655322,
 0.181868, 0.316953, 0.273794, 0.227385} 

{0.013314,  0.37737, 0.090138, 0.519178,
 0.174319, 0.325507, 0.267498, 0.232677} 

{ 0.01855, 0.309152, 0.186499, 0.485799,
 0.181827, 0.287486, 0.279026, 0.251662} 

{0.012426, 0.100494, 0.072654, 0.814425,
 0.189284, 0.279837, 0.276996, 0.253884} 

{0.047267, 0.109963, 0.060402, 0.782369,
 0.202164, 0.282695, 0.246908, 0.268232} 

{0.014436,  0.03731, 0.028509, 0.919745,
 0.210734, 0.285304, 0.241168, 0.262794} 

{0.141498, 0.104071, 0.070116, 0.684314,
 0.209436, 0.285216, 0.243263, 0.262085} 

{0.040713, 0.162027, 0.041172, 0.756088,
  0.21241, 0.292968, 0.230452,  0.26417} 

{ 0.03357, 0.155418, 0.053466, 0.757546,
 0.206753, 0.299866, 0.225706, 0.267676} 

{ 0.06729,  0.25131, 0.096405, 0.584995,
  0.24552, 0.284846, 0.208732, 0.260902} 

{0.128889, 0.193598, 0.034782, 0.642732,
 0.264888,  0.26851,  0.21408, 0.252521} 

{0.066622, 0.162898, 0.036856, 0.733624,
 0.261809, 0.289638, 0.225279, 0.223274} 

{0.031842, 0.074562, 0.048151, 0.845445,
 0.254751, 0.281475, 0.217925, 0.245849} 

{0.057559, 0.207712, 0.017663, 0.717065,
 0.253301, 0.283311, 0.217676, 0.245712} 

{0.103105, 0.136879, 0.075708, 0.684308,
 0.257048, 0.284195, 0.222684, 0.236073} 

{0.109598, 0.450892, 0.060544, 0.378965,
 0.246849, 0.278135, 0.228473, 0.246543} 

{0.241462, 0.410865, 0.015148, 0.332525,
 0.249819, 0.277896, 0.231575,  0.24071} 

{0.139467, 0.439013, 0.068563, 0.352957,
  0.24811, 0.290611, 0.218698, 0.242581} 

{0.203778, 0.486198, 0.048807, 0.261217,
   0.2634, 0.271658, 0.212655, 0.252287} 

{0.082244, 0.405584, 0.019978, 0.492194,
 0.261824,  0.27782, 0.210069, 0.250286} 

{0.087594, 0.169981, 0.038725, 0.703699,
 0.263298, 0.270731, 0.208781,  0.25719} 

{0.112298, 0.099847,  0.07269, 0.715165,
  0.26759, 0.252148, 0.213793, 0.266468} 

{0.079951, 0.088147, 0.243711, 0.588191,
 0.261412, 0.254265, 0.214795, 0.269527} 

{0.109579, 0.266445, 0.046991, 0.576985,
 0.259682, 0.250692, 0.210395, 0.279231} 

{0.057104, 0.340059, 0.098546,  0.50429,
 0.249527, 0.242602, 0.224662, 0.283209} 

{0.024184,  0.27435, 0.145733, 0.555733,
 0.244241, 0.227068, 0.225123, 0.303567} 

{0.039649, 0.268536,  0.20032, 0.491495,
 0.255666, 0.216321, 0.226305, 0.301708} 

{0.020867, 0.260422, 0.068596, 0.650115,
 0.257072,  0.21901, 0.220966, 0.302952} 

{0.080991, 0.272652, 0.050332, 0.596026,
 0.258043,  0.23769,  0.20243, 0.301837} 

{0.010035, 0.120253, 0.103553, 0.766159,
 0.261253, 0.236493, 0.209029, 0.293225} 

{ 0.05372, 0.222691, 0.055172, 0.668418,
 0.254812,  0.23411,  0.23396, 0.277119} 

{0.031142, 0.246098, 0.043123, 0.679637,
 0.248957, 0.237803, 0.229207, 0.284033} 

{0.130403,  0.26294, 0.047966, 0.558691,
 0.260765, 0.241879, 0.227046,  0.27031} 

{0.115013, 0.412036, 0.049736, 0.423216,
 0.250621, 0.235055,  0.21441, 0.299915} 

{0.052113, 0.348256, 0.067798, 0.531833,
 0.236117, 0.250339, 0.202927, 0.310618} 

{0.099932, 0.334276, 0.047066, 0.518726,
 0.234949, 0.253352, 0.202671, 0.309028} 

{0.029045, 0.391858, 0.028627, 0.550471,
  0.21782, 0.255839, 0.211579, 0.314761} 

{0.053835, 0.411417,   0.0124, 0.522348,
 0.214612, 0.250356, 0.214205, 0.320827} 

{0.087392, 0.341711, 0.007267,  0.56363,
 0.211446,  0.26642, 0.204344,  0.31779} 

{0.031577, 0.457091, 0.088652,  0.42268,
 0.186453, 0.270648,  0.21438, 0.328519} 

{0.059463, 0.157821, 0.024253, 0.758463,
 0.187469, 0.267367, 0.211975,  0.33319} 

{0.014594, 0.267798, 0.070845, 0.646763,
 0.188337,  0.26642, 0.200122, 0.345121} 

{0.013891, 0.172699, 0.134028, 0.679383,
 0.192934, 0.266321, 0.196209, 0.344536} 

{ 0.02891, 0.152827, 0.095077, 0.723187,
 0.191779, 0.260199,  0.18605, 0.361972} 

{0.264174, 0.112847, 0.113978, 0.509002,
 0.183259, 0.254967, 0.193919, 0.367856} 

{0.075463, 0.172005, 0.081629, 0.670903,
  0.18999, 0.238191, 0.193276, 0.378543} 

{0.058946, 0.155364, 0.043955, 0.741734,
 0.204611, 0.231429, 0.192895, 0.371065} 

{0.171917, 0.090638, 0.020663, 0.716782,
