hostis : 3466 documents
{0.269532, 0.252341, 0.242077,  0.23605,
 0.228996, 0.257143,  0.25408, 0.259781} 

{0.269182, 0.252481,  0.24127, 0.237067,
 0.229088,  0.25545, 0.255051, 0.260411} 

{0.269188, 0.252697,   0.2409, 0.237215,
 0.229489, 0.255094, 0.255662, 0.259755} 

{0.269332, 0.253549, 0.239828, 0.237291,
 0.229407, 0.255329, 0.255631, 0.259634} 

{0.270394, 0.252924, 0.239715, 0.236967,
 0.228931, 0.255508, 0.255684, 0.259877} 

{0.270704, 0.253611, 0.238483, 0.237202,
 0.229114, 0.254983, 0.254793,  0.26111} 

{0.270716, 0.253038, 0.238425, 0.237821,
  0.22932, 0.256031,  0.25475, 0.259898} 

{ 0.26977, 0.252508, 0.238951,  0.23877,
 0.229502,  0.25455, 0.256037, 0.259911} 

{0.269915, 0.253081, 0.239328, 0.237676,
 0.229536, 0.254028, 0.256436,     0.26} 

{0.271132, 0.252796, 0.238678, 0.237394,
 0.229266, 0.253883,  0.25692, 0.259931} 

{0.270048, 0.250537, 0.241113, 0.238303,
 0.229148, 0.254104, 0.257044, 0.259704} 

{0.269685, 0.249264, 0.243401, 0.237649,
 0.228456, 0.254024, 0.256905, 0.260615} 

{0.269503, 0.248015, 0.243449, 0.239033,
 0.228729,  0.25351,  0.25752,  0.26024} 

{0.269294,  0.25013, 0.242299, 0.238277,
 0.228874,  0.25338, 0.257364, 0.260382} 

{0.269837, 0.249868, 0.242559, 0.237736,
 0.229737, 0.252923, 0.257571, 0.259769} 

{0.270069, 0.250331, 0.242169, 0.237432,
 0.230379, 0.253491,  0.25808,  0.25805} 

{0.269446, 0.250577, 0.242181, 0.237796,
 0.230282, 0.252798, 0.258535, 0.258385} 

{0.268456, 0.250699, 0.242271, 0.238575,
  0.22946, 0.253183, 0.258298, 0.259059} 

{0.268654, 0.250004, 0.242507, 0.238835,
 0.229463, 0.253209, 0.258238,  0.25909} 

{0.270257, 0.248443, 0.242114, 0.239185,
 0.230365, 0.253692,  0.25734, 0.258602} 

{0.270794, 0.248935, 0.241954, 0.238317,
 0.230957, 0.253483, 0.256955, 0.258605} 

{0.271347, 0.249002, 0.241436, 0.238214,
 0.230712, 0.253821, 0.256867,   0.2586} 

{0.271128, 0.249262, 0.241723, 0.237887,
 0.230822, 0.253652, 0.257065,  0.25846} 

{0.271212, 0.250504, 0.241928, 0.236356,
 0.231062, 0.254232, 0.256872, 0.257834} 

{0.271545, 0.249251, 0.242372, 0.236832,
 0.230998, 0.254705, 0.256307, 0.257989} 

{0.273648, 0.248421, 0.241845, 0.236086,
 0.230663, 0.254587, 0.257507, 0.257243} 

{0.273091, 0.248626, 0.242287, 0.235996,
 0.230745, 0.254594,  0.25715,  0.25751} 

{0.273238, 0.248266, 0.242308, 0.236188,
 0.230768, 0.254595, 0.256889, 0.257749} 

{0.274638, 0.248161, 0.242546, 0.234654,
 0.230783, 0.254791, 0.256812, 0.257614} 

{0.274154, 0.248584,  0.24306, 0.234202,
 0.231553, 0.256328, 0.253677, 0.258441} 

{0.274353, 0.248365, 0.242713, 0.234569,
 0.231485, 0.256399, 0.253975, 0.258141} 

{0.275084, 0.248291,  0.24212, 0.234505,
 0.231662, 0.256152, 0.253816, 0.258369} 

{0.274868, 0.249309, 0.242444, 0.233378,
 0.231719, 0.256434, 0.253653, 0.258195} 

{0.273849, 0.247819, 0.242325, 0.236006,
 0.231356, 0.256823, 0.253537, 0.258284} 

{0.273732, 0.247715, 0.242256, 0.236297,
 0.231435, 0.257256, 0.253184, 0.258125} 

{0.272609, 0.250878, 0.243196, 0.233317,
 0.232232, 0.257199, 0.252383, 0.258187} 

{0.271334, 0.251833, 0.244149, 0.232684,
 0.232362, 0.257443, 0.251948, 0.258247} 

{0.272393, 0.249823, 0.244864,  0.23292,
 0.231727, 0.257463, 0.252228, 0.258582} 

{0.272548,   0.2497, 0.245276, 0.232476,
  0.23161, 0.257346, 0.251924,  0.25912} 

{0.272363, 0.249684, 0.245598, 0.232355,
 0.231998, 0.258006, 0.251183, 0.258813} 

{0.272154, 0.249338, 0.245616, 0.232891,
  0.23325, 0.258007,  0.25001, 0.258733} 

{0.271744, 0.250573, 0.245109, 0.232574,
 0.232971, 0.257744, 0.250087, 0.259199} 

{0.272015, 0.249849, 0.247066,  0.23107,
  0.23332, 0.256926,  0.25023, 0.259524} 

{0.272185, 0.250652, 0.246336, 0.230827,
 0.233096, 0.257213,  0.25046, 0.259231} 

{0.272533, 0.249978, 0.246623, 0.230866,
 0.232135, 0.257682, 0.250887, 0.259296} 

{0.272882,  0.25034,  0.24602, 0.230758,
 0.232002, 0.257808, 0.250796, 0.259394} 

{0.272899, 0.249924, 0.247082, 0.230095,
 0.232459, 0.258156, 0.249935, 0.259451} 

{0.272914, 0.250584, 0.245595, 0.230907,
  0.23251, 0.256914,  0.25012, 0.260457} 

{0.273978, 0.248933,  0.24381, 0.233279,
 0.232948, 0.256488, 0.249468, 0.261096} 

{0.274124, 0.248051, 0.244696, 0.233129,
 0.232903, 0.256519, 0.249338,  0.26124} 

{0.273238, 0.249119, 0.245554, 0.232089,
 0.232738, 0.256148, 0.250448, 0.260667} 

{0.274401, 0.249311, 0.243869, 0.232419,
 0.232725, 0.256205, 0.250192, 0.260877} 

{0.273885, 0.249389, 0.243628, 0.233097,
 0.232266,  0.25667, 0.250329, 0.260735} 

{0.273104, 0.249403, 0.243058, 0.234436,
 0.232597, 0.257114,  0.25015, 0.260139} 

{0.272922, 0.249286, 0.242999, 0.234792,
  0.23065, 0.258311, 0.250452, 0.260586} 

{0.272998, 0.249707, 0.242408, 0.234887,
 0.229782, 0.259438, 0.249919,  0.26086} 

{0.272499, 0.249675, 0.243052, 0.234774,
 0.229218, 0.259549, 0.250604,  0.26063} 

{ 0.27195, 0.249895, 0.243164, 0.234991,
 0.228822, 0.260041, 0.249864, 0.261274} 

{0.272392, 0.250288, 0.242752, 0.234568,
 0.230283, 0.259294, 0.249463,  0.26096} 

{0.272448, 0.250206, 0.241809, 0.235536,
 0.231583, 0.259009, 0.249734, 0.259674} 

{0.272332, 0.250007, 0.241881,  0.23578,
 0.232202, 0.259068,  0.24873,     0.26} 

{0.272418, 0.249237, 0.243456, 0.234889,
 0.231194, 0.259439,  0.24904, 0.260328} 

{0.273576, 0.249062, 0.242156, 0.235206,
 0.230037, 0.262045, 0.248563, 0.259355} 

{0.273325, 0.248643, 0.242717, 0.235315,
 0.230219, 0.262336, 0.247926, 0.259518} 

{0.272178, 0.249192, 0.243206, 0.235424,
 0.232731, 0.261247, 0.247038, 0.258985} 

{ 0.27164, 0.250302, 0.244329, 0.233729,
 0.232118, 0.261099, 0.247659, 0.259123} 

{0.272019, 0.250724, 0.243865, 0.233392,
 0.231773, 0.261221, 0.248176,  0.25883} 

{0.272443, 0.250318, 0.243737, 0.233502,
 0.231201, 0.261976, 0.247661, 0.259162} 

{0.270349,  0.25044, 0.245835, 0.233376,
 0.231403,  0.26099, 0.248151, 0.259456} 

{0.270508, 0.250751,  0.24633,  0.23241,
 0.231111, 0.260507, 0.248083, 0.260299} 

{0.270671, 0.250425, 0.245572, 0.233331,
  0.23095, 0.260495, 0.248353, 0.260202} 

{0.270484, 0.250368, 0.245574, 0.233574,
  0.23098, 0.261161, 0.248022, 0.259837} 

{0.269743, 0.249362, 0.247822, 0.233073,
 0.231397, 0.261024, 0.248105, 0.259474} 

{0.270324, 0.248896, 0.247247, 0.233533,
 0.231385, 0.260901, 0.248431, 0.259283} 

{0.270149, 0.248828, 0.247444,  0.23358,
 0.230887, 0.261397, 0.248606,  0.25911} 

{0.270977, 0.248624, 0.246903, 0.233496,
 0.230854, 0.261808, 0.248476, 0.258862} 

{0.271364, 0.249057,  0.24521, 0.234369,
 0.230719, 0.261746, 0.248744, 0.258791} 

{0.272992, 0.248949, 0.244917, 0.233142,
 0.230835, 0.261387, 0.249108, 0.258671} 

{0.272541, 0.249676, 0.244851, 0.232931,
 0.230082, 0.261297, 0.249291,  0.25933} 

{0.272485,  0.25001, 0.245854, 0.231651,
 0.230771, 0.260792, 0.249782, 0.258655} 

{0.273815, 0.248535, 0.246152, 0.231497,
 0.230393, 0.261016, 0.249826, 0.258765} 

{0.271693, 0.248943, 0.246655, 0.232709,
 0.229272, 0.262427, 0.249648, 0.258652} 

{0.271227,  0.24764, 0.248492,  0.23264,
 0.229598,  0.26207, 0.250196, 0.258136} 

{0.271539, 0.245796, 0.249429, 0.233235,
 0.229419, 0.261761, 0.251082, 0.257738} 

{0.272532, 0.245525, 0.249646, 0.232298,
 0.230234, 0.261314, 0.251062, 0.257389} 

{0.271553, 0.244099, 0.252206, 0.232143,
 0.230955, 0.262031, 0.249435,  0.25758} 

{0.272539, 0.244761, 0.251793, 0.230907,
 0.230268, 0.262286, 0.249465,  0.25798} 

{0.272956, 0.244405, 0.252151, 0.230489,
 0.229799, 0.262108, 0.249945, 0.258149} 

{0.273557,  0.24419, 0.252073, 0.230179,
  0.22976, 0.261758, 0.250329, 0.258154} 

{0.273273, 0.244541, 0.251584, 0.230602,
 0.230029,  0.26132, 0.250388, 0.258263} 

{0.272916, 0.244719, 0.252077, 0.230288,
 0.229831, 0.262155, 0.250185, 0.257829} 

{0.270502, 0.244097, 0.254563, 0.230839,
  0.23011, 0.262668, 0.250445, 0.256778} 

{0.270773, 0.244193, 0.255084,  0.22995,
 0.229726, 0.264192, 0.250759, 0.255323} 

{0.269014, 0.245555, 0.255662, 0.229769,
 0.229017, 0.264707, 0.250779, 0.255498} 

{0.268601, 0.245969, 0.255661,  0.22977,
 0.230449, 0.264287, 0.251077, 0.254187} 

{ 0.26758, 0.246634, 0.256113, 0.229673,
 0.230007, 0.264471, 0.250839, 0.254683} 

{0.267618, 0.247573, 0.255209,   0.2296,
 0.229492,  0.26397, 0.251033, 0.255505} 

{0.268624, 0.245435, 0.256127, 0.229813,
 0.228808, 0.264266, 0.251397, 0.255529} 

{0.269601, 0.245217,  0.25639, 0.228792,
 0.228902, 0.264235, 0.251125, 0.255737} 

{0.270038, 0.244923, 0.256085, 0.228955,
 0.228898, 0.264595, 0.251413, 0.255095} 

{0.269228, 0.247125, 0.255017,  0.22863,
 0.229827, 0.263537, 0.251089, 0.255547} 

{0.269562, 0.247005, 0.255297, 0.228136,
  0.23002, 0.264009,  0.25033, 0.255641} 

{0.270681, 0.245573, 0.255724, 0.228023,
 0.230724, 0.263533, 0.250105, 0.255637} 

{0.269754, 0.245423, 0.256913, 0.227911,
 0.230183, 0.263794, 0.249817, 0.256206} 

{0.270088, 0.245581, 0.257318, 0.227013,
 0.230338, 0.263897, 0.249673, 0.256092} 

{0.269363, 0.246158, 0.256742, 0.227738,
 0.230282, 0.264044, 0.249555, 0.256119} 

{0.269175,  0.24584, 0.257855, 0.227129,
 0.230716, 0.264371, 0.250334, 0.254579} 

{0.268117, 0.245536, 0.257779, 0.228568,
 0.230929,  0.26338, 0.249882, 0.255809} 

{ 0.26653, 0.245916,  0.25869, 0.228864,
 0.230885, 0.263053, 0.249243,  0.25682} 

{0.265201, 0.246531, 0.259012, 0.229256,
 0.230352, 0.262841, 0.250652, 0.256155} 

{0.264607, 0.246171, 0.259123, 0.230098,
 0.231305, 0.261437,  0.25037, 0.256888} 

{0.262722, 0.247085, 0.259878, 0.230315,
 0.231405, 0.261025, 0.250697, 0.256874} 

{0.262872, 0.246682, 0.259303, 0.231143,
 0.230279, 0.261395, 0.251675,  0.25665} 

{0.263156, 0.246549, 0.259106,  0.23119,
 0.229849, 0.260697, 0.251548, 0.257905} 

{0.263706, 0.246083, 0.257942, 0.232269,
 0.230213, 0.261278, 0.251643, 0.256867} 

{0.262098, 0.246642, 0.258922, 0.232339,
 0.229353, 0.259658, 0.253131, 0.257858} 

{0.262017, 0.247817, 0.259353, 0.230813,
 0.229272, 0.259803, 0.253574,  0.25735} 

{ 0.26196, 0.248698, 0.259279, 0.230062,
 0.228874, 0.260961, 0.253646, 0.256518} 

{  0.2625, 0.249415, 0.258204, 0.229881,
 0.228518, 0.262873, 0.251981, 0.256628} 

{0.262158,   0.2494, 0.258745, 0.229698,
 0.228713, 0.262514, 0.252034, 0.256739} 

{ 0.26203, 0.249277,  0.25917, 0.229524,
 0.228623, 0.262358, 0.251911, 0.257108} 

{0.262216, 0.248557, 0.260464, 0.228763,
 0.229091, 0.262532, 0.251893, 0.256483} 

{0.261778,  0.24863,  0.26012, 0.229472,
 0.229434, 0.262058, 0.252223, 0.256284} 

{0.261772, 0.248516, 0.260573, 0.229139,
 0.229261, 0.262496, 0.251922, 0.256321} 

{0.261684, 0.249102, 0.260361, 0.228854,
 0.229363, 0.262188, 0.252078, 0.256371} 

{0.263123, 0.248339, 0.259692, 0.228846,
 0.229323, 0.261774, 0.251865, 0.257038} 

{0.260873, 0.247559, 0.262806, 0.228763,
 0.229933, 0.261217, 0.252359, 0.256491} 

{0.260973,  0.24743, 0.262841, 0.228756,
 0.230588, 0.260758, 0.252024,  0.25663} 

{0.260317, 0.247232, 0.263716, 0.228736,
 0.230758, 0.260589, 0.251971, 0.256681} 

{ 0.26058, 0.246726, 0.263628, 0.229066,
 0.231486, 0.260013, 0.252011, 0.256491} 

{  0.2606, 0.247264, 0.263783, 0.228352,
 0.230977, 0.259611, 0.252226, 0.257186} 

{0.260456, 0.246947, 0.264117,  0.22848,
 0.231035,  0.25938,  0.25284, 0.256745} 

{0.260772, 0.247336, 0.263652,  0.22824,
 0.232413, 0.258637, 0.252267, 0.256683} 

{0.262345, 0.246717, 0.263241, 0.227697,
 0.232593, 0.258578, 0.252371, 0.256459} 

{0.262045, 0.247519, 0.262807, 0.227629,
 0.232283, 0.258314, 0.252888, 0.256515} 

{0.262308, 0.247678, 0.261625, 0.228389,
 0.232216, 0.258922, 0.252395, 0.256467} 

{0.260097, 0.248141, 0.262163,   0.2296,
  0.23266, 0.258076, 0.252404,  0.25686} 

{0.260945, 0.248357, 0.261219, 0.229479,
 0.232487, 0.257125, 0.253502, 0.256886} 

{0.260851,  0.24852, 0.261148, 0.229481,
 0.233606, 0.257659, 0.252944,  0.25579} 

{0.260669, 0.248651, 0.261175, 0.229505,
 0.235077, 0.257273, 0.252364, 0.255286} 

{0.260607, 0.247547, 0.262916,  0.22893,
 0.235143, 0.257629, 0.252164, 0.255064} 

{ 0.26101, 0.247959,  0.26326, 0.227771,
 0.235602, 0.257733,  0.25201, 0.254656} 

{0.262041,  0.24762, 0.263456, 0.226882,
  0.23544, 0.257008, 0.252455, 0.255096} 

{0.262614, 0.246599, 0.263984, 0.226803,
 0.234926, 0.257157, 0.252525, 0.255393} 

{ 0.26274, 0.246102,  0.26269, 0.228468,
 0.235005, 0.257614, 0.252049, 0.255331} 

{0.262937, 0.244417, 0.263911, 0.228735,
 0.234509, 0.257535,   0.2529, 0.255057} 

{0.263716, 0.244744, 0.262701, 0.228839,
 0.234801, 0.257137, 0.253094, 0.254969} 

{0.262643, 0.243626, 0.264868, 0.228864,
 0.234815, 0.256147, 0.253069, 0.255968} 

{0.263094, 0.243362, 0.265716, 0.227828,
 0.234263, 0.256992, 0.253526, 0.255219} 

{0.261273, 0.243558, 0.266311, 0.228858,
 0.233338, 0.257495, 0.253464, 0.255702} 

{0.263349,  0.24233, 0.265825, 0.228496,
 0.233484, 0.257174, 0.253684, 0.255658} 

{0.263752, 0.243708, 0.262678, 0.229862,
 0.232806, 0.257534, 0.253725, 0.255935} 

{0.261775, 0.245054, 0.263368, 0.229803,
 0.232607, 0.257399, 0.253902, 0.256092} 

{0.262016, 0.245663, 0.262584, 0.229737,
  0.23315, 0.257563, 0.253551, 0.255736} 

{0.262124, 0.245728, 0.262555, 0.229593,
 0.233261,  0.25833, 0.252715, 0.255694} 

{0.262905, 0.246116, 0.262086, 0.228893,
 0.233229, 0.258443, 0.252822, 0.255506} 

{0.263051, 0.248876, 0.260332, 0.227741,
 0.233185, 0.258079,  0.25301, 0.255726} 

{0.262714, 0.249007, 0.260423, 0.227856,
 0.233017, 0.257837,  0.25318, 0.255966} 

{0.263097, 0.248703, 0.260175, 0.228024,
 0.232885, 0.257471, 0.253181, 0.256464} 

{ 0.26145, 0.249669,  0.26121, 0.227671,
  0.23376, 0.258101, 0.253215, 0.254924} 

{0.259393, 0.249631, 0.261537, 0.229439,
 0.234244, 0.257105, 0.253783, 0.254868} 

{0.260369, 0.249278, 0.260807, 0.229546,
 0.234049, 0.256873, 0.253942, 0.255136} 

{0.259296, 0.249675, 0.261272, 0.229757,
 0.234038, 0.257185, 0.253439, 0.255339} 

{0.259628, 0.249504, 0.260906, 0.229962,
 0.233909, 0.256882, 0.253343, 0.255866} 

{0.260359, 0.249604, 0.259374, 0.230664,
 0.232756, 0.256264, 0.255501, 0.255479} 

{0.258445, 0.251238, 0.259828, 0.230489,
 0.232319, 0.257039, 0.255575, 0.255067} 

{ 0.25841, 0.249615,   0.2601, 0.231874,
 0.233128, 0.256839, 0.255115, 0.254919} 

{ 0.25736, 0.249478,  0.26054, 0.232621,
 0.233184,  0.25625, 0.254589, 0.255977} 

{0.256115, 0.250338,  0.26087, 0.232678,
   0.2333, 0.256281, 0.254399,  0.25602} 

{0.256322, 0.249595,  0.26052, 0.233563,
 0.233741, 0.256178, 0.254924, 0.255156} 

{0.256742, 0.251016, 0.260222,  0.23202,
 0.233721, 0.255425, 0.256081, 0.254773} 

{0.256936, 0.249638, 0.261066,  0.23236,
 0.232113, 0.256739, 0.256097, 0.255051} 

{0.257088, 0.249386, 0.260889, 0.232637,
 0.231727,  0.25615, 0.257158, 0.254965} 

{0.257687, 0.248999, 0.260359, 0.232955,
 0.231615, 0.256746, 0.256382, 0.255256} 

{0.257333, 0.248858, 0.261128, 0.232682,
 0.231452, 0.256889, 0.255639, 0.256021} 

{0.257847, 0.250438, 0.258754, 0.232961,
 0.231934, 0.256905, 0.255128, 0.256032} 

{ 0.25827, 0.250352, 0.257995, 0.233383,
 0.231704, 0.256534,  0.25569, 0.256072} 

{0.257984, 0.251407, 0.257813, 0.232797,
 0.231238, 0.255423, 0.257344, 0.255994} 

{0.257754, 0.251719, 0.257713, 0.232815,
 0.231423, 0.255277,  0.25721,  0.25609} 

{0.257759, 0.250441, 0.258945, 0.232855,
 0.233345, 0.254626, 0.256239, 0.255789} 

{0.258097, 0.250656, 0.258286,  0.23296,
 0.233443,  0.25477, 0.255849, 0.255938} 

{0.258502, 0.250188, 0.258792, 0.232518,
 0.233718, 0.254438, 0.255884,  0.25596} 

{0.257415, 0.251105, 0.258911, 0.232569,
 0.233311, 0.254122, 0.256749, 0.255819} 

{0.257073, 0.251678, 0.259661, 0.231588,
 0.233479, 0.253955, 0.256838, 0.255728} 

{0.257469, 0.251777, 0.258885, 0.231869,
 0.233511, 0.253663, 0.256351, 0.256475} 

{0.257663, 0.252271, 0.258907, 0.231159,
 0.234361, 0.253307, 0.255862, 0.256471} 

{0.256838, 0.253588, 0.258475,   0.2311,
 0.233972, 0.252876, 0.257353, 0.255799} 

{0.257231, 0.253859,  0.25811,   0.2308,
 0.233359, 0.253527, 0.257642, 0.255471} 

{0.255248, 0.255379, 0.258066, 0.231307,
 0.233408, 0.253722, 0.257347, 0.255523} 

{0.254928, 0.255752, 0.258792, 0.230528,
 0.233088,   0.2547, 0.256686, 0.255526} 

{ 0.25554, 0.255684, 0.260337,  0.22844,
 0.233187, 0.254286, 0.256968, 0.255559} 

{0.257103, 0.255836, 0.258906, 0.228155,
 0.233496, 0.254053, 0.256478, 0.255973} 

{0.255847, 0.256231, 0.259281, 0.228641,
 0.233313, 0.254489, 0.256258,  0.25594} 

{0.253329, 0.255733, 0.263447, 0.227491,
 0.233477, 0.254155, 0.256041, 0.256327} 

{ 0.25449, 0.255639, 0.262486, 0.227385,
 0.233263, 0.253769, 0.257891, 0.255077} 

{0.253646, 0.256833, 0.262291,  0.22723,
 0.233165, 0.253355, 0.257641, 0.255839} 

{0.253837, 0.257189, 0.261885, 0.227089,
 0.233207, 0.253253, 0.257812, 0.255727} 

{0.253802, 0.257656, 0.262123, 0.226419,
 0.233232, 0.252838, 0.257819,  0.25611} 

{0.251818, 0.258078, 0.263241, 0.226863,
 0.231814, 0.252299, 0.257337, 0.258551} 

{0.251766, 0.257424, 0.263755, 0.227055,
 0.231752, 0.252258, 0.257426, 0.258563} 

{ 0.25135, 0.257849,  0.26416, 0.226641,
 0.231494, 0.252321, 0.257252, 0.258933} 

{ 0.25073, 0.257974, 0.263525,  0.22777,
 0.231611, 0.252612, 0.257072, 0.258705} 

{0.249706, 0.258374, 0.263763, 0.228157,
 0.232197, 0.252594, 0.256344, 0.258865} 

{0.249432, 0.259005, 0.262952, 0.228612,
 0.232652, 0.252802, 0.256214, 0.258333} 

{0.249698, 0.259414, 0.262263, 0.228625,
 0.231863, 0.253611, 0.256673, 0.257853} 

{0.249306, 0.259392, 0.262316, 0.228986,
 0.231866, 0.253515, 0.256787, 0.257832} 

{0.250966, 0.259155,  0.26144, 0.228439,
 0.232125, 0.253957, 0.256599, 0.257319} 

{0.250983, 0.259288, 0.261543, 0.228186,
  0.23174, 0.254002, 0.256503, 0.257756} 

{0.251215, 0.259022, 0.261664, 0.228098,
 0.232465, 0.254004,  0.25563, 0.257901} 

{ 0.25101, 0.259448, 0.261612,  0.22793,
 0.232091, 0.254517, 0.256013, 0.257379} 

{ 0.25137, 0.258935, 0.261451, 0.228243,
  0.23254, 0.254299, 0.255941, 0.257219} 

{0.251713, 0.259344, 0.260385, 0.228558,
 0.232588, 0.254473, 0.255803, 0.257135} 

{0.251808, 0.259404, 0.260733, 0.228055,
 0.233029, 0.253267, 0.256018, 0.257687} 

{0.251798, 0.259309,  0.26117, 0.227724,
 0.234024,  0.25312, 0.255812, 0.257044} 

{0.251563, 0.258901, 0.261025,  0.22851,
 0.233885, 0.253057, 0.256176, 0.256882} 

{0.251839, 0.258259, 0.260779, 0.229123,
 0.233609, 0.253712, 0.256119,  0.25656} 

{0.251703, 0.258115, 0.260829, 0.229352,
 0.233364, 0.254114, 0.255886, 0.256637} 

{0.250875, 0.255946, 0.263831, 0.229347,
 0.233366, 0.253995, 0.256523, 0.256116} 

{0.250517, 0.256237, 0.263383, 0.229863,
 0.233528, 0.253778, 0.256216, 0.256479} 

{0.251059, 0.256215, 0.263303, 0.229424,
 0.232915, 0.253748, 0.257236, 0.256101} 

{0.251243,  0.25655, 0.262541, 0.229666,
 0.232536, 0.253585, 0.256908, 0.256971} 

{0.250991, 0.255707,  0.26227, 0.231032,
  0.23221, 0.253441, 0.257108, 0.257241} 

{0.252049, 0.255927, 0.261416, 0.230607,
 0.232269, 0.252819, 0.256887, 0.258025} 

{0.252014, 0.255978,  0.26103, 0.230978,
 0.232124, 0.253452, 0.256685, 0.257739} 

{0.251318, 0.255155, 0.262067,  0.23146,
 0.231668, 0.253307, 0.256506, 0.258519} 

{0.251712, 0.254702, 0.262117, 0.231469,
 0.231509, 0.253273, 0.257848,  0.25737} 

{ 0.25252, 0.256439, 0.260857, 0.230184,
  0.23142, 0.253326, 0.257677, 0.257576} 

{0.251518,  0.25682, 0.260991,  0.23067,
 0.230674, 0.253496, 0.257724, 0.258106} 

{0.251606, 0.257002, 0.260595, 0.230797,
 0.230353, 0.253916, 0.257947, 0.257784} 

{0.252298, 0.257235, 0.261246, 0.229221,
 0.230409, 0.253836, 0.258694, 0.257061} 

{0.253095, 0.257722, 0.259648, 0.229535,
 0.230333,  0.25392, 0.258548, 0.257199} 

{0.252079, 0.259155, 0.259723, 0.229044,
 0.230928, 0.253844, 0.258547, 0.256682} 

{0.252189, 0.259188, 0.259745, 0.228878,
 0.230858, 0.253709, 0.258431, 0.257002} 

{0.252763, 0.258732, 0.259895,  0.22861,
 0.230448, 0.253756, 0.258536, 0.257259} 

{0.253171,   0.2584, 0.259648, 0.228781,
 0.230856, 0.254173, 0.258134, 0.256838} 

{0.252522, 0.258273, 0.260353, 0.228853,
 0.230723, 0.254256, 0.258152, 0.256869} 

{0.253261, 0.258834, 0.258695, 0.229209,
 0.231021, 0.254026, 0.257493, 0.257459} 

{0.253599, 0.259731, 0.258088, 0.228582,
 0.230625, 0.254194, 0.257924, 0.257257} 

