dolus : 324 documents
 0.339329, 0.191691, 0.197285, 0.271695} 

{0.270445, 0.220982,  0.21414, 0.294433,
 0.346373, 0.187935, 0.194164, 0.271528} 

{ 0.29551, 0.182567, 0.225853, 0.296071,
 0.344758, 0.188172, 0.196324, 0.270746} 

{0.304736, 0.181793, 0.235059, 0.278413,
 0.342918, 0.190407, 0.195245,  0.27143} 

{0.245191, 0.168994, 0.213188, 0.372627,
 0.340774, 0.188501, 0.194283, 0.276442} 

{0.257848, 0.181164, 0.228537, 0.332451,
 0.341594, 0.190043, 0.195005, 0.273358} 

{0.248992,  0.21824, 0.255779, 0.276989,
 0.337648, 0.189949, 0.196905, 0.275498} 

{ 0.26554, 0.197211, 0.252219,  0.28503,
 0.337159, 0.189264, 0.194133, 0.279444} 

{0.311555, 0.201878, 0.209923, 0.276644,
 0.337016, 0.188361, 0.191774, 0.282849} 

{0.313261, 0.200022, 0.200481, 0.286236,
 0.340268, 0.188604, 0.183176, 0.287952} 

{0.315719, 0.206225, 0.207267, 0.270789,
  0.33978, 0.189166, 0.173829, 0.297225} 

{0.301916, 0.255459, 0.196045,  0.24658,
 0.337262, 0.188221, 0.177274, 0.297243} 

{0.293047, 0.235408,  0.19119, 0.280355,
 0.337695, 0.185742, 0.182307, 0.294257} 

{0.251407, 0.245838,  0.19093, 0.311824,
  0.33497,  0.18476, 0.182669, 0.297601} 

{0.243926, 0.241024,  0.17137, 0.343681,
 0.335831, 0.183528,  0.18418, 0.296462} 

{0.261134, 0.259407, 0.182988, 0.296471,
 0.335037, 0.189424, 0.183147, 0.292392} 

{0.255811, 0.241413, 0.160123, 0.342652,
 0.338805, 0.190377, 0.173351, 0.297467} 

{0.256622, 0.288725, 0.146948, 0.307706,
 0.322661,  0.19297, 0.178238, 0.306132} 

{0.250828, 0.271424, 0.167123, 0.310626,
 0.324116, 0.194682, 0.174931,  0.30627} 

{0.263782, 0.248658, 0.171583, 0.315977,
 0.321049,  0.19163, 0.180563, 0.306758} 

{0.252349, 0.249486, 0.176061, 0.322103,
 0.320045,  0.19432, 0.180316, 0.305319} 

{0.262314, 0.246671, 0.164879, 0.326136,
 0.320077, 0.194695, 0.178899, 0.306329} 

{0.233758, 0.283901, 0.176844, 0.305497,
 0.320584, 0.192508, 0.177345, 0.309563} 

{0.184321, 0.306456, 0.208421, 0.300802,
 0.313721, 0.201455, 0.176914, 0.307909} 

{0.198005, 0.328486, 0.217444, 0.256065,
  0.31411, 0.201915, 0.175812, 0.308163} 

{0.217704, 0.319973, 0.244862, 0.217461,
 0.307048, 0.207988, 0.173561, 0.311403} 

{0.226379, 0.314793, 0.239207, 0.219621,
 0.303112, 0.212244, 0.169563, 0.315081} 

{0.228336, 0.326102, 0.208222,  0.23734,
 0.303238, 0.214388, 0.165385, 0.316989} 

{0.237653, 0.317592,  0.20256, 0.242196,
 0.302506, 0.216714, 0.165266, 0.315514} 

{0.194932,  0.26421, 0.212872, 0.327986,
 0.298126, 0.212675, 0.167952, 0.321247} 

{0.173778, 0.251569, 0.273212, 0.301442,
  0.29683, 0.208657,  0.16913, 0.325383} 

{0.187808, 0.254963, 0.285949, 0.271281,
 0.296578, 0.208123, 0.167197, 0.328103} 

{0.175369, 0.263548, 0.300968, 0.260115,
 0.293431, 0.218004,  0.16532, 0.323245} 

{ 0.17641, 0.275573, 0.292718, 0.255299,
  0.29667, 0.219195, 0.160525,  0.32361} 

{0.181453,  0.30131, 0.295158, 0.222079,
 0.301069, 0.218477, 0.157663, 0.322791} 

{0.178131, 0.248146, 0.329693,  0.24403,
 0.299593, 0.220732, 0.156558, 0.323117} 

{0.183515, 0.254768, 0.326472, 0.235244,
 0.297204, 0.221892, 0.153569, 0.327336} 

{0.189313, 0.251087, 0.393506, 0.166095,
 0.286108, 0.223353,  0.15553, 0.335008} 

{0.202105, 0.234631, 0.387681, 0.175583,
 0.287248, 0.228176, 0.157856,  0.32672} 

{0.209172, 0.296202, 0.353896,  0.14073,
 0.289057, 0.229687, 0.151724, 0.329531} 

{ 0.22861, 0.282885, 0.356707, 0.131797,
 0.294019, 0.229169, 0.152802,  0.32401} 

{0.284939, 0.255551, 0.321084, 0.138425,
 0.294925, 0.229266, 0.152947, 0.322862} 

{ 0.27337, 0.218222,  0.32773, 0.180678,
 0.293005, 0.232443, 0.152174, 0.322378} 

{0.213145, 0.240834, 0.348689, 0.197332,
 0.296815, 0.235899, 0.159118, 0.308168} 

{0.198942, 0.258247, 0.331606, 0.211204,
 0.296321, 0.234551, 0.161787, 0.307341} 

{ 0.21489, 0.251864, 0.328105, 0.205142,
 0.299971, 0.232888, 0.157675, 0.309466} 

{0.229762, 0.246045, 0.296632, 0.227561,
 0.295292, 0.234601, 0.155788,  0.31432} 

{ 0.24188, 0.267332, 0.245809, 0.244979,
 0.296578, 0.226549, 0.160138, 0.316735} 

{ 0.25322, 0.229914, 0.261847, 0.255019,
 0.293294,  0.22464,  0.16134, 0.320726} 

{0.225281, 0.219492, 0.291569, 0.263658,
 0.290872, 0.218864, 0.160823, 0.329442} 

{0.245331, 0.219478,  0.27426, 0.260931,
 0.288157, 0.217653, 0.165753, 0.328436} 

{0.216195,  0.22934, 0.275986,  0.27848,
 0.290676,  0.22028, 0.163079, 0.325965} 

{0.221099, 0.235923, 0.274853, 0.268125,
 0.291008,  0.21356, 0.170477, 0.324955} 

{0.203371, 0.239934, 0.280035, 0.276661,
 0.295981, 0.202898, 0.173882, 0.327239} 

{0.204353, 0.215082, 0.286225,  0.29434,
 0.296186, 0.202051, 0.173006, 0.328756} 

{0.234151, 0.197042, 0.296301, 0.272505,
 0.293555, 0.200915, 0.175156, 0.330373} 

{0.225039, 0.248945, 0.270824, 0.255192,
 0.290229, 0.199083, 0.179598, 0.331091} 

{0.225559, 0.246761, 0.259498, 0.268182,
 0.281002, 0.191679, 0.199083, 0.328235} 

{0.214069, 0.213382, 0.331984, 0.240565,
 0.278533, 0.187029, 0.196206, 0.338231} 

{0.210026, 0.230349,  0.31307, 0.246555,
 0.276733, 0.184495, 0.193427, 0.345346} 

{ 0.21871, 0.216544, 0.319735, 0.245011,
 0.281367,  0.18351, 0.195643,  0.33948} 

{0.217646, 0.232933, 0.313682,  0.23574,
 0.282699, 0.188472, 0.190523, 0.338307} 

{0.193264, 0.238904, 0.318407, 0.249425,
  0.27976, 0.186185, 0.197134,  0.33692} 

{0.199012, 0.239589, 0.313902, 0.247497,
 0.284434, 0.190106, 0.190549, 0.334911} 

{0.214496, 0.249293, 0.318992, 0.217219,
 0.286521, 0.195915,  0.18571, 0.331854} 

{0.211095, 0.260618, 0.288352, 0.239935,
 0.284304, 0.183094, 0.187427, 0.345176} 

{0.234841, 0.218328, 0.298226, 0.248605,
  0.28308, 0.187091,  0.18651, 0.343318} 

{0.219428, 0.214043, 0.291432, 0.275097,
 0.279265, 0.188485,  0.18764,  0.34461} 

{0.240916, 0.195922,  0.29321, 0.269952,
 0.274019, 0.189773, 0.197185, 0.339022} 

{0.260297, 0.163577, 0.302329, 0.273797,
 0.274213, 0.190947, 0.199298, 0.335543} 

{0.259646, 0.150398, 0.296257, 0.293699,
 0.281018,  0.18994, 0.195247, 0.333795} 

{0.216304,  0.16936, 0.294788, 0.319548,
 0.284826, 0.194024, 0.199316, 0.321833} 

{ 0.21628, 0.165745,  0.27598, 0.341995,
 0.280675, 0.193723, 0.203192, 0.322409} 

{0.200496, 0.163447, 0.337508,  0.29855,
 0.287609, 0.189749, 0.205978, 0.316664} 

{0.179446, 0.168759, 0.357497, 0.294297,
  0.28624, 0.188695, 0.206674, 0.318391} 

{0.166784, 0.171176, 0.331689, 0.330351,
 0.284845, 0.185979, 0.211621, 0.317554} 

{0.157865, 0.198327, 0.325017, 0.318791,
 0.303933, 0.187947, 0.196027, 0.312093} 

{0.177114, 0.143655, 0.355527, 0.323704,
  0.30626, 0.190394, 0.196854, 0.306492} 

{0.143729, 0.159093, 0.373379, 0.323799,
 0.302818, 0.193158, 0.193159, 0.310865} 

{0.159693, 0.149461, 0.385702, 0.305144,
 0.300907, 0.199772, 0.191208, 0.308112} 

{0.170244,  0.13723, 0.391831, 0.300695,
 0.302822,  0.20051, 0.187398, 0.309269} 

{0.158298, 0.170854, 0.408112, 0.262736,
 0.305501,  0.20519, 0.191695, 0.297614} 

{0.159613, 0.181252, 0.387717, 0.271418,
 0.292933, 0.211373,  0.19337, 0.302324} 

{0.126174, 0.265402, 0.377992, 0.230432,
 0.295251, 0.214933, 0.188268, 0.301549} 

{0.119653, 0.236938, 0.420575, 0.222834,
 0.293941, 0.216296, 0.186589, 0.303173} 

{0.109479, 0.235006, 0.458149, 0.197366,
 0.294759, 0.216801, 0.188074, 0.300367} 

{0.105972, 0.246658, 0.456647, 0.190723,
 0.296464, 0.215577, 0.189715, 0.298244} 

{0.112919,  0.20912, 0.472687, 0.205275,
 0.300148, 0.220688, 0.183063, 0.296101} 

{0.114294, 0.205764, 0.523139, 0.156804,
 0.297652, 0.220294,  0.17819, 0.303865} 

{0.109545, 0.206759, 0.537147, 0.146549,
  0.29682, 0.218298, 0.177292,  0.30759} 

{0.110138, 0.220826, 0.525503, 0.143534,
 0.302452, 0.222669, 0.175476, 0.299404} 

{0.108114, 0.227448, 0.519311, 0.145126,
 0.299143, 0.227637, 0.173075, 0.300145} 

{0.109847, 0.237517, 0.465954, 0.186683,
 0.307812, 0.214117, 0.175685, 0.302386} 

{0.120847, 0.191331, 0.513703, 0.174119,
 0.309233, 0.215422, 0.176147, 0.299198} 

{ 0.13616, 0.199043, 0.539718, 0.125079,
  0.30858, 0.214823, 0.181694, 0.294902} 

{0.155167, 0.223416, 0.501937, 0.119481,
 0.307119, 0.216292,  0.18537, 0.291219} 

{0.196558, 0.218569, 0.467511, 0.117363,
 0.305043, 0.217544, 0.184024, 0.293389} 

{0.173492, 0.210555, 0.472739, 0.143214,
  0.30454, 0.218455, 0.183975,  0.29303} 

{0.219334, 0.256552, 0.344061, 0.180052,
 0.305859, 0.214181, 0.182917, 0.297043} 

{ 0.22266, 0.259712,  0.32276, 0.194868,
 0.298967, 0.217237, 0.183688, 0.300108} 

{0.234609, 0.266018, 0.294402, 0.204972,
  0.30162, 0.220201, 0.183185, 0.294994} 

{0.224929, 0.222555,   0.2785, 0.274016,
 0.300349, 0.221822,  0.18409, 0.293739} 

{0.229484, 0.215079, 0.277469, 0.277968,
 0.308165, 0.221223, 0.183323,  0.28729} 

{0.214469, 0.181553, 0.281901, 0.322077,
 0.302518,  0.22111, 0.184223,  0.29215} 

{0.248075, 0.170979, 0.323487, 0.257459,
 0.300089, 0.220735, 0.189404, 0.289772} 

{0.245993, 0.172901, 0.312682, 0.268424,
 0.299582, 0.223659, 0.189448,  0.28731} 

{0.258744, 0.178835, 0.307401, 0.255019,
 0.298617, 0.225936, 0.189987,  0.28546} 

{0.259852, 0.194479, 0.307531, 0.238139,
 0.298983, 0.221846, 0.196295, 0.282877} 

{0.245783, 0.198631, 0.310029, 0.245558,
  0.29151, 0.222319, 0.195851,  0.29032} 

{0.255183, 0.197006, 0.296075, 0.251736,
 0.291574, 0.225501,  0.20515, 0.277775} 

{0.264665, 0.199597,  0.31089, 0.224848,
 0.291442,  0.22391, 0.207666, 0.276983} 

{0.255573, 0.181725, 0.311221,  0.25148,
 0.294991,   0.2228, 0.202647, 0.279562} 

{0.247414, 0.182187, 0.315058, 0.255341,
 0.289716, 0.224324, 0.203207, 0.282754} 

{0.214468, 0.211261, 0.315258, 0.259012,
 0.295775, 0.221501,  0.20422, 0.278504} 

{0.203421, 0.227501, 0.321421, 0.247657,
 0.292428, 0.228431, 0.198352, 0.280789} 

{0.218205, 0.250524,  0.28294, 0.248331,
 0.294721, 0.232355, 0.187002, 0.285922} 

{0.224099, 0.246303, 0.292126, 0.237471,
 0.293765, 0.233823,  0.18788, 0.284532} 

{0.223693, 0.235351, 0.239199, 0.301757,
 0.294983, 0.232809, 0.187994, 0.284213} 

{0.283716, 0.205364, 0.250814, 0.260105,
 0.294859, 0.235303, 0.187828, 0.282011} 

{0.243074, 0.204455,  0.23401, 0.318461,
 0.290552, 0.239666, 0.188114, 0.281668} 

{0.272729, 0.209147, 0.206929, 0.311194,
 0.292926, 0.239186, 0.189286, 0.278603} 

{0.286362, 0.206742, 0.186539, 0.320356,
 0.295989, 0.238561, 0.183619, 0.281831} 

{0.341264, 0.193662, 0.204789, 0.260286,
 0.299829, 0.238857, 0.183156, 0.278158} 

{0.386253, 0.177581, 0.198958, 0.237208,
 0.300113, 0.234604, 0.182282,    0.283} 

{0.378816, 0.193887, 0.198776, 0.228521,
 0.299067, 0.230659, 0.188565,  0.28171} 

{0.346537, 0.194443, 0.213605, 0.245415,
 0.295994, 0.230337, 0.189708, 0.283962} 

{0.346076, 0.195858, 0.211418, 0.246648,
 0.288693, 0.231453, 0.195632, 0.284222} 

{0.395755, 0.188783, 0.185219, 0.230243,
 0.287171, 0.229335, 0.197396, 0.286098} 

{0.392203, 0.183698,  0.20309, 0.221009,
 0.286634, 0.224248, 0.197521, 0.291597} 

{0.384213, 0.173914, 0.224267, 0.217606,
 0.284207, 0.226069, 0.197807, 0.291917} 

{0.372273, 0.208204, 0.208197, 0.211327,
 0.290725,  0.22096, 0.198473, 0.289843} 

{0.362501, 0.240078, 0.210848, 0.186573,
 0.289568, 0.221509, 0.201177, 0.287746} 

{0.351181, 0.233935, 0.208914, 0.205971,
 0.284104, 0.223441, 0.201503, 0.290952} 

{0.362121, 0.209875, 0.198218, 0.229786,
 0.281979, 0.224714, 0.203695, 0.289612} 

{0.305519, 0.232575, 0.199532, 0.262374,
  0.28245, 0.225103, 0.205139, 0.287308} 

{0.357606, 0.232072, 0.177514, 0.232808,
 0.284915, 0.227193, 0.201269, 0.286622} 

{0.292406, 0.238545, 0.178135, 0.290914,
 0.284849, 0.225122, 0.201904, 0.288125} 

{0.310122, 0.227509, 0.172296, 0.290073,
 0.283708, 0.228614, 0.198861, 0.288817} 

{0.199589,  0.27046, 0.190901, 0.339049,
 0.283772,  0.23139, 0.199191, 0.285648} 

{0.205531, 0.290853, 0.177911, 0.325705,
 0.282981, 0.230054, 0.197899, 0.289067} 

{0.218524, 0.296103, 0.160857, 0.324516,
 0.276424, 0.235272, 0.197877, 0.290426} 

{0.216916, 0.295393, 0.197938, 0.289753,
 0.276344, 0.234917, 0.198505, 0.290235} 

{0.244811, 0.286869, 0.203245, 0.265075,
  0.27847, 0.233094, 0.203595,  0.28484} 

{0.209658, 0.283227, 0.221577, 0.285539,
 0.287508, 0.222551,  0.20667, 0.283271} 

{0.212888, 0.254575, 0.197288,  0.33525,
 0.287314, 0.220136, 0.210617, 0.281933} 

{0.217539, 0.246535, 0.183404, 0.352522,
 0.291236, 0.222881, 0.198533, 0.287349} 

{0.220698, 0.221479,  0.19296, 0.364863,
 0.291877, 0.222217, 0.206981, 0.278924} 

{0.225001,  0.18004, 0.223152, 0.371807,
 0.289821,  0.22078, 0.204767, 0.284632} 

{0.251663, 0.188527, 0.262906, 0.296904,
 0.294216,  0.21985, 0.205899, 0.280035} 

{0.260155, 0.215805, 0.260108, 0.263931,
 0.288553, 0.218636, 0.214424, 0.278388} 

{0.230483, 0.264902, 0.217805,  0.28681,
 0.289373, 0.218135, 0.211141, 0.281351} 

{0.228681, 0.306503,  0.19056, 0.274256,
 0.287838, 0.218258,  0.21417, 0.279734} 

{0.240168, 0.263431, 0.196085, 0.300316,
 0.279771, 0.223028, 0.214458, 0.282743} 

{0.243193, 0.258864, 0.198118, 0.299825,
 0.279578, 0.218946, 0.221226, 0.280251} 

{ 0.21796, 0.253329, 0.237742, 0.290969,
 0.283401, 0.217541, 0.217588,  0.28147} 

{0.237641, 0.289501, 0.196269, 0.276589,
 0.282884, 0.222644, 0.215355, 0.279118} 

{0.187399, 0.265968, 0.200666, 0.345967,
 0.275311, 0.227042, 0.216225, 0.281421} 

{0.167362, 0.299855, 0.234328, 0.298454,
 0.280559, 0.228232, 0.214612, 0.276598} 

{0.171838, 0.285914, 0.227127,  0.31512,
 0.278252, 0.224803,  0.21519, 0.281754} 

{0.159731, 0.298739, 0.263311, 0.278218,
  0.27098, 0.230577,  0.20986, 0.288582} 

{0.206812, 0.292367, 0.243078, 0.257744,
 0.273638,  0.23893, 0.194883, 0.292549} 

{0.208284, 0.260158, 0.282303, 0.249255,
 0.271979, 0.243127, 0.194965, 0.289928} 

{ 0.20173, 0.239364, 0.295362, 0.263544,
 0.278148, 0.243034, 0.195884, 0.282934} 

{0.205306, 0.267447, 0.266784, 0.260462,
 0.279589, 0.239931, 0.194896, 0.285584} 

{0.218449, 0.309449, 0.247219, 0.224883,
 0.285747, 0.241528, 0.193864,  0.27886} 

{0.140202, 0.369645, 0.247589, 0.242564,
 0.290548,  0.23718, 0.192884, 0.279388} 

{0.133401, 0.357015, 0.300255, 0.209328,
 0.291706, 0.233568, 0.194324, 0.280401} 

{0.155879, 0.402566, 0.266282, 0.175274,
 0.292755, 0.234613, 0.192658, 0.279974} 

{0.137105, 0.434003, 0.261567, 0.167324,
 0.292943,  0.23543, 0.193067,  0.27856} 

{0.180953, 0.404753, 0.257432, 0.156862,
 0.290509, 0.239139, 0.192515, 0.277837} 

{0.203284, 0.353931, 0.269226, 0.173559,
 0.288441, 0.239024, 0.193575,  0.27896} 

{0.208882, 0.362588, 0.250612, 0.177918,
 0.293879, 0.238639, 0.189383,   0.2781} 

{0.218007, 0.330166, 0.276006, 0.175822,
 0.294406, 0.239409, 0.185966, 0.280219} 

{0.204119,  0.33854, 0.273872, 0.183469,
  0.29706, 0.232723, 0.184637,  0.28558} 

{0.173909, 0.352812, 0.299651, 0.173627,
 0.295684, 0.233047, 0.184803, 0.286465} 

{0.149056, 0.352828, 0.309827,  0.18829,
 0.294087, 0.234914, 0.185854, 0.285144} 

{0.151903, 0.334096, 0.294681,  0.21932,
  0.29441,  0.23529, 0.186326, 0.283974} 

{0.106927,  0.35553, 0.306835, 0.230708,
 0.296313, 0.240433, 0.187576, 0.275677} 

{0.105082, 0.349165, 0.329812, 0.215941,
 0.301849, 0.236675, 0.182864, 0.278613} 

{0.116229, 0.339883, 0.330702, 0.213186,
 0.301261, 0.232567, 0.191658, 0.274514} 

{ 0.10866, 0.320811,  0.34319, 0.227339,
 0.301922, 0.237373, 0.182564, 0.278141} 

{0.114753,  0.30711,  0.31421, 0.263926,
 0.302161, 0.239932,  0.18518, 0.272727} 

{0.092341, 0.303203, 0.307578, 0.296877,
 0.305794, 0.239385,  0.18127, 0.273551} 

{0.091701, 0.286597, 0.338655, 0.283047,
 0.304757, 0.236213, 0.184693, 0.274337} 

{0.128229, 0.266832, 0.248806, 0.356132,
 0.304256, 0.239269, 0.183667, 0.272808} 

{0.124685,  0.27685, 0.220145,  0.37832,
 0.306196, 0.239212, 0.179353, 0.275239} 

{ 0.14186, 0.296327, 0.194415, 0.367398,
 0.307199, 0.233028, 0.181404, 0.278369} 

{0.173899, 0.223895, 0.210947,  0.39126,
 0.310468, 0.233313, 0.183104, 0.273114} 

{0.175224,   0.2257,  0.22229, 0.376786,
 0.312751, 0.234644, 0.185384, 0.267221} 

{0.171864, 0.251057, 0.243116, 0.333962,
 0.313046, 0.240047,  0.18267, 0.264237} 

{0.185488, 0.245308, 0.251931, 0.317273,
 0.313644, 0.241735, 0.182847, 0.261774} 

{0.163957, 0.219375, 0.275111, 0.341557,
 0.319966, 0.233327, 0.185443, 0.261265} 

{0.176609, 0.227171, 0.274686, 0.321534,
 0.328322, 0.232978, 0.183257, 0.255444} 

{0.262934, 0.181401, 0.287798, 0.267867,
 0.331312, 0.232092, 0.178472, 0.258124} 

{0.227088, 0.215333, 0.301161, 0.256417,
 0.327911, 0.234103, 0.178596, 0.259391} 

{0.230245, 0.201347,   0.2701, 0.298308,
 0.330505, 0.234901, 0.171875, 0.262719} 

{0.210145, 0.208182, 0.371931, 0.209741,
 0.325289, 0.234946, 0.173532, 0.266232} 

{0.224592, 0.214486, 0.356757, 0.204165,
  0.32102, 0.235328, 0.173681, 0.269971} 

{0.202647, 0.224943, 0.346932, 0.225478,
 0.322418, 0.233904, 0.174988, 0.268689} 

{ 0.22353,  0.20462, 0.352589,  0.21926,
 0.318031, 0.235206, 0.177095, 0.269668} 

{0.252941, 0.164443, 0.360258, 0.222358,
 0.323246, 0.231947, 0.172853, 0.271954} 

{0.243969, 0.149971, 0.327613, 0.278448,
 0.316575, 0.236946, 0.175965, 0.270515} 

{0.224419, 0.138135, 0.342115,  0.29533,
 0.318276, 0.238479, 0.171266,  0.27198} 

{0.202479, 0.201741, 0.315748, 0.280032,
 0.317742, 0.240238, 0.171106, 0.270914} 

{ 0.18123, 0.224768,  0.31183, 0.282173,
 0.314905, 0.238131, 0.171734,  0.27523} 

{0.157702, 0.304887, 0.245038, 0.292373,
 0.317176, 0.239318, 0.168095, 0.275411} 

{0.165248, 0.311112, 0.259387, 0.264253,
 0.324386,  0.23277, 0.169286, 0.273559} 

{0.157102, 0.297637, 0.313312, 0.231949,
 0.321433,  0.23089, 0.175976, 0.271701} 

{ 0.16802, 0.339004, 0.279004, 0.213972,
 0.320511, 0.230241, 0.174084, 0.275164} 

{0.138164, 0.352334, 0.288494, 0.221008,
 0.327966, 0.224695, 0.175108, 0.272231} 

{0.117448, 0.429322, 0.266298, 0.186932,
  0.31546, 0.229863, 0.170244, 0.284434} 

{0.120241, 0.415885, 0.236837, 0.227037,
 0.308967, 0.236644, 0.170868, 0.283521} 

{0.128657, 0.390017, 0.247739, 0.233586,
 0.298982, 0.239447, 0.174016, 0.287554} 

{0.127369, 0.382261, 0.275686, 0.214683,
 0.292867, 0.235945, 0.176087, 0.295101} 

{0.151787, 0.366592, 0.273739, 0.207883,
 0.295838, 0.232105, 0.173924, 0.298133} 

{ 0.15738, 0.366486,  0.30209, 0.174045,
 0.300954, 0.223339, 0.166177,  0.30953} 

{0.176029,  0.37477, 0.286679, 0.162522,
 0.303686, 0.220361, 0.166093,  0.30986} 

{0.205426, 0.401832, 0.228595, 0.164147,
 0.300586, 0.219411,  0.16895, 0.311053} 

{0.192701, 0.382316,  0.24578, 0.179203,
 0.299995,   0.2191, 0.169674, 0.311231} 

{ 0.20528, 0.381446, 0.241368, 0.171906,
 0.305542, 0.216709, 0.168379,  0.30937} 

{0.240258,  0.32674, 0.259886, 0.173116,
 0.301938, 0.217134, 0.169418, 0.311509} 

{0.213924, 0.350437, 0.255359,  0.18028,
 0.308501, 0.216473, 0.170392, 0.304634} 

{0.204797,  0.34145, 0.260838, 0.192915,
 0.308262, 0.215592, 0.172978, 0.303168} 

{0.234363, 0.357786,   0.1956,  0.21225,
 0.308007, 0.219382, 0.173887, 0.298723} 

{0.244287, 0.367259, 0.194495, 0.193959,
 0.308651, 0.225827, 0.174311, 0.291211} 

{0.244322, 0.306483, 0.266862, 0.182333,
 0.311576, 0.221111, 0.176091, 0.291221} 

{0.273905, 0.287679, 0.272197, 0.166219,
 0.311745, 0.225962, 0.169712, 0.292581} 

{0.264341, 0.272708, 0.300495, 0.162455,
 0.314961, 0.221513, 0.169238, 0.294288} 

{ 0.27062, 0.239217, 0.315194, 0.174968,
 0.308708, 0.216867, 0.168365, 0.306059} 

{0.276264, 0.233565, 0.304381,  0.18579,
 0.313008,  0.21464, 0.167486, 0.304867} 

{0.274514, 0.230437, 0.328241, 0.166808,
 0.311932, 0.211739, 0.173306, 0.303024} 

{0.265365, 0.270139, 0.276449, 0.188048,
 0.305259, 0.210334, 0.175534, 0.308873} 

{0.213126, 0.265449, 0.309882, 0.211543,
 0.303691, 0.211489, 0.177592, 0.307228} 

{0.182951, 0.293556, 0.318022,  0.20547,
 0.305137,  0.21072, 0.180758, 0.303384} 

{0.182362,  0.27631,  0.29118, 0.250148,
  0.30525, 0.207705, 0.180382, 0.306663} 

{0.185785, 0.277542, 0.297255, 0.239417,
 0.301988, 0.209348, 0.181369, 0.307295} 

{0.154952, 0.258814, 0.359969, 0.226265,
 0.310287, 0.209674, 0.182733, 0.297305} 

{ 0.17112, 0.262947, 0.308109, 0.257824,
   0.3065, 0.219045, 0.178673, 0.295782} 

{0.198611, 0.303107, 0.274881, 0.223401,
 0.312448, 0.219827, 0.178768, 0.288956} 

{0.224993, 0.246583, 0.321283, 0.207141,
  0.31514,  0.21375, 0.178926, 0.292184} 

{0.271363, 0.243652, 0.314209, 0.170776,
 0.317734, 0.213461, 0.177736, 0.291069} 

{0.291941,  0.20077, 0.280296, 0.226994,
 0.318455, 0.213074,  0.17636, 0.292111} 

{0.302322, 0.189269, 0.274176, 0.234232,
 0.313954, 0.214894, 0.173948, 0.297204} 

{0.274489, 0.206433, 0.289929, 0.229149,
 0.310034, 0.214197, 0.175342, 0.300427} 

{0.277777, 0.158294, 0.311969,  0.25196,
 0.314864, 0.214548, 0.172627, 0.297961} 

{0.289018, 0.184001, 0.295301,  0.23168,
 0.312657, 0.215684, 0.172317, 0.299342} 

{0.278637, 0.203752, 0.306444, 0.211167,
 0.310092, 0.223132, 0.171529, 0.295247} 

