nobilitas : 344 documents
 0.278786, 0.198301, 0.243889, 0.279025} 

{0.200724, 0.336508, 0.327333, 0.135435,
 0.281579, 0.200119, 0.240797, 0.277505} 

{0.218118, 0.330962, 0.320919,     0.13,
    0.284, 0.203929, 0.233317, 0.278754} 

{0.213548, 0.316269, 0.343163,  0.12702,
 0.281219, 0.208306,  0.23771, 0.272765} 

{0.213503, 0.324182, 0.345015,   0.1173,
 0.279299, 0.208843, 0.239403, 0.272456} 

{0.216978, 0.313651, 0.350531,  0.11884,
 0.275179, 0.210162,  0.23787, 0.276789} 

{0.223862, 0.282731, 0.373258, 0.120148,
 0.282848, 0.210432, 0.234388, 0.272332} 

{0.189146, 0.298911, 0.384583,  0.12736,
 0.279545, 0.209267, 0.239001, 0.272187} 

{0.189951, 0.294011, 0.386933, 0.129105,
 0.284737, 0.211554, 0.237457, 0.266251} 

{0.210297, 0.311081, 0.352367, 0.126255,
  0.28671, 0.213756, 0.238027, 0.261507} 

{0.211861, 0.306162, 0.355096, 0.126881,
 0.281675, 0.212762, 0.235602, 0.269961} 

{0.204963, 0.311148, 0.357198, 0.126692,
 0.280585, 0.211251, 0.237343, 0.270821} 

{0.210531, 0.300325, 0.362316, 0.126828,
 0.272723, 0.220482,  0.23733, 0.269464} 

{0.213728, 0.300395, 0.373172, 0.112705,
  0.28003, 0.222477, 0.241715, 0.255778} 

{0.224166, 0.281956, 0.386697, 0.107181,
 0.278758, 0.224068,  0.23887, 0.258304} 

{0.225648, 0.289176, 0.373525, 0.111651,
  0.27473, 0.221678, 0.241552,  0.26204} 

{0.222391,  0.29841, 0.371229,  0.10797,
  0.27535, 0.222737, 0.239738, 0.262175} 

{0.229768,  0.30326, 0.342401, 0.124571,
 0.264954, 0.221856, 0.249792, 0.263399} 

{0.233785, 0.312117, 0.333396, 0.120703,
 0.265388, 0.224617,  0.24504, 0.264954} 

{0.240582,  0.31956, 0.324518, 0.115339,
 0.265737, 0.225532, 0.245931, 0.262799} 

{0.247263,  0.28472, 0.367199, 0.100818,
 0.268497, 0.219672, 0.247658, 0.264172} 

{   0.254, 0.286094, 0.358725,  0.10118,
 0.273065, 0.216536, 0.244205, 0.266193} 

{0.273199,  0.26982, 0.358012, 0.098969,
 0.270015, 0.218515, 0.247065, 0.264405} 

{0.272948, 0.273394, 0.344026, 0.109632,
 0.268351, 0.221156, 0.253328, 0.257166} 

{0.258023, 0.257241, 0.372424, 0.112312,
 0.269864, 0.220101, 0.254768, 0.255267} 

{0.221358, 0.263418, 0.363148, 0.152075,
 0.271255, 0.223492, 0.248016, 0.257237} 

{0.218044, 0.246485, 0.382448, 0.153022,
 0.274393, 0.223744,  0.24512, 0.256743} 

{0.202551, 0.245971, 0.387214, 0.164264,
 0.280847, 0.220788, 0.246713, 0.251652} 

{0.200914, 0.245818, 0.395336, 0.157932,
 0.282742, 0.220521, 0.244882, 0.251855} 

{0.233168, 0.247771, 0.377708, 0.141353,
   0.2815,  0.21915, 0.247925, 0.251424} 

{0.224884, 0.250344, 0.380141, 0.144631,
 0.284634, 0.225761,  0.23793, 0.251675} 

{ 0.21824, 0.259772, 0.360881, 0.161106,
 0.285431, 0.224335, 0.236982, 0.253253} 

{0.241109,  0.25136, 0.348997, 0.158533,
 0.283837, 0.230473, 0.234175, 0.251515} 

{  0.2336, 0.243414, 0.328929, 0.194058,
 0.284237, 0.238163, 0.230202, 0.247398} 

{0.197236, 0.239412, 0.340921, 0.222432,
 0.285507, 0.235791, 0.232826, 0.245876} 

{0.201567, 0.257204, 0.319564, 0.221665,
 0.288655, 0.231545, 0.234654, 0.245146} 

{0.197848, 0.249437, 0.333121, 0.219594,
 0.282332, 0.232511, 0.223922, 0.261235} 

{0.226483, 0.245033, 0.309051, 0.219433,
 0.281603, 0.233488, 0.224871, 0.260038} 

{0.234561, 0.248465, 0.308722, 0.208252,
  0.27974, 0.236894, 0.222773, 0.260593} 

{0.239927, 0.236724, 0.310334, 0.213015,
 0.276753, 0.239446, 0.222518, 0.261283} 

{0.225122,  0.23904,  0.32095, 0.214889,
 0.281666, 0.232751, 0.220174, 0.265409} 

{0.222475, 0.230548, 0.324874, 0.222103,
  0.28151, 0.235688, 0.222573, 0.260229} 

{0.206231, 0.224811, 0.364015, 0.204942,
 0.284484, 0.237508, 0.225754, 0.252253} 

{0.196481, 0.221326, 0.390734,  0.19146,
 0.283467, 0.236178, 0.229184, 0.251171} 

{0.207614, 0.213689, 0.383958, 0.194738,
 0.282102, 0.237308, 0.228752, 0.251838} 

{0.192393, 0.244576, 0.372074, 0.190956,
  0.28064, 0.238501, 0.228588, 0.252271} 

{0.196199, 0.244746, 0.362703, 0.196352,
 0.277193,  0.23663, 0.232764, 0.253412} 

{0.206356, 0.270673, 0.341133, 0.181838,
 0.280273, 0.229705, 0.235308, 0.254713} 

{ 0.20792, 0.291315, 0.327635, 0.173129,
 0.280164, 0.227289, 0.241051, 0.251496} 

{ 0.21264, 0.298938, 0.327124, 0.161298,
 0.285058, 0.225352, 0.239898, 0.249692} 

{0.192003, 0.309323, 0.329751, 0.168923,
 0.286937, 0.223317, 0.239597, 0.250149} 

{ 0.19421, 0.328349, 0.304665, 0.172777,
 0.290134, 0.222497, 0.238094, 0.249275} 

{0.193622, 0.333905, 0.300764, 0.171709,
 0.289731, 0.224122, 0.231284, 0.254864} 

{0.192445, 0.333248, 0.298337,  0.17597,
 0.289169, 0.224597, 0.227593, 0.258641} 

{0.187351, 0.327006, 0.318569, 0.167074,
 0.283446, 0.223472, 0.230331, 0.262751} 

{0.188825, 0.326437, 0.312167, 0.172571,
 0.279285, 0.225576, 0.229291, 0.265847} 

{0.191413, 0.329557, 0.300575, 0.178455,
 0.284255, 0.222922, 0.223344, 0.269479} 

{0.184844, 0.330314,  0.30755, 0.177292,
 0.286728, 0.223211, 0.220063, 0.269998} 

{0.180629, 0.346903, 0.270239, 0.202229,
 0.291142, 0.227331, 0.215171, 0.266356} 

{0.185889, 0.345477, 0.269378, 0.199256,
  0.29214, 0.230024, 0.213069, 0.264767} 

{0.172644, 0.346384, 0.278642,  0.20233,
 0.295395, 0.229323, 0.210562,  0.26472} 

{0.183378, 0.343396, 0.274205, 0.199022,
 0.296766, 0.229095, 0.214649,  0.25949} 

{0.176774, 0.349612, 0.271936, 0.201678,
 0.295698, 0.232275, 0.216435, 0.255592} 

{0.194807, 0.325922,  0.27622, 0.203051,
 0.293248, 0.232899, 0.220469, 0.253383} 

{0.202445, 0.316742, 0.274799, 0.206014,
  0.28852, 0.244318, 0.217124, 0.250038} 

{0.210807, 0.302417, 0.289651, 0.197125,
 0.286738, 0.253082, 0.208993, 0.251186} 

{0.206424, 0.296452, 0.300411, 0.196713,
 0.288494, 0.252102, 0.208033, 0.251371} 

{0.189996, 0.296292, 0.316538, 0.197174,
 0.286035,   0.2544, 0.211386,  0.24818} 

{0.185599, 0.297953, 0.338336, 0.178112,
 0.289497, 0.253379, 0.211035, 0.246088} 

{ 0.17893, 0.303351, 0.336289, 0.181431,
 0.284492, 0.255073, 0.206941, 0.253494} 

{0.177106, 0.300002, 0.335512,  0.18738,
 0.286525, 0.255746, 0.208921, 0.248808} 

{0.147985, 0.288407, 0.378986, 0.184622,
 0.287202, 0.254842, 0.209618, 0.248338} 

{0.157032,  0.26343, 0.404775, 0.174763,
 0.286537, 0.254335,   0.2075, 0.251627} 

{0.176954,  0.26028, 0.397361, 0.165405,
 0.279753, 0.251768, 0.215246, 0.253234} 

{0.169099, 0.290881, 0.383185, 0.156834,
 0.279254, 0.252931, 0.215087, 0.252728} 

{ 0.18708,   0.3061, 0.335215, 0.171605,
 0.277854, 0.254828, 0.216213, 0.251106} 

{0.198695, 0.317516, 0.312001, 0.171788,
 0.277742, 0.251331, 0.220753, 0.250175} 

{ 0.17311, 0.304799, 0.344694, 0.177397,
 0.275485, 0.250379, 0.219747, 0.254389} 

{0.165463, 0.321179, 0.338761, 0.174597,
 0.271747,  0.25356,  0.22016, 0.254533} 

{0.152013, 0.338664, 0.331464,  0.17786,
 0.271398,  0.25257, 0.219206, 0.256827} 

{0.138959, 0.322301, 0.318253, 0.220487,
  0.27136, 0.244893, 0.222297,  0.26145} 

{0.124233, 0.323105, 0.320726, 0.231936,
 0.270934,  0.24496, 0.222935, 0.261171} 

{0.121942, 0.337969, 0.310627, 0.229462,
 0.271144, 0.236662, 0.230737, 0.261457} 

{ 0.12824, 0.367171,  0.26452, 0.240069,
 0.278201, 0.232717, 0.231529, 0.257553} 

{0.124924, 0.364028, 0.262114, 0.248934,
 0.276041, 0.235201, 0.231574, 0.257184} 

{0.133597,   0.3749, 0.262934, 0.228569,
  0.26684, 0.243535, 0.233376, 0.256249} 

{0.121959, 0.381188, 0.252458, 0.244395,
 0.264011, 0.248965, 0.230724,   0.2563} 

{0.143778,  0.36531, 0.256662, 0.234251,
 0.269068, 0.249106, 0.227678, 0.254148} 

{0.139028, 0.403919, 0.262311, 0.194742,
 0.271381, 0.252928, 0.227107, 0.248585} 

{0.137956, 0.408183, 0.257443, 0.196418,
  0.26909, 0.254041, 0.226041, 0.250828} 

{0.141233, 0.427542, 0.227572, 0.203653,
 0.264414, 0.260663, 0.222772, 0.252151} 

{0.151928, 0.434403, 0.258673, 0.154996,
 0.270303, 0.254044, 0.220634, 0.255019} 

{0.162481, 0.427531, 0.260665, 0.149322,
 0.275385, 0.248992, 0.222094, 0.253529} 

{  0.1486, 0.416516,  0.25792, 0.176965,
 0.272344, 0.245544, 0.221252,  0.26086} 

{0.137976, 0.425334, 0.257654, 0.179037,
  0.27142,  0.24447, 0.221404, 0.262706} 

{0.136356, 0.411949, 0.269862, 0.181834,
 0.266735, 0.245078, 0.219807,  0.26838} 

{ 0.14976, 0.369996, 0.263748, 0.216495,
 0.261639, 0.245588, 0.223429, 0.269344} 

{0.158435, 0.363685, 0.271177, 0.206703,
 0.261831, 0.250494,  0.21608, 0.271595} 

{0.133444, 0.418496, 0.250433, 0.197627,
 0.263314, 0.254672, 0.207462, 0.274552} 

{0.127174, 0.428992, 0.251015, 0.192819,
  0.26079, 0.250677, 0.213509, 0.275024} 

{0.125424, 0.424293, 0.254822,  0.19546,
 0.262023, 0.242121, 0.219497, 0.276359} 

{0.131165, 0.427028, 0.260463, 0.181344,
 0.264742, 0.238044, 0.216812, 0.280402} 

{0.131828, 0.432205, 0.256793, 0.179174,
 0.248295, 0.241036,  0.22299, 0.287678} 

{0.140441, 0.429693,   0.2543, 0.175567,
 0.249004, 0.243118, 0.219591, 0.288288} 

{0.162708, 0.419224,  0.24852, 0.169548,
 0.249738, 0.242829, 0.220573,  0.28686} 

{0.194337, 0.389417, 0.242473, 0.173773,
 0.248455, 0.242762, 0.221835, 0.286948} 

{0.208586, 0.355499, 0.261632, 0.174283,
 0.249229, 0.245327, 0.222214, 0.283231} 

{0.211637, 0.359686, 0.256469, 0.172208,
 0.249354, 0.247689, 0.222749, 0.280208} 

{0.212883, 0.362794, 0.252856, 0.171466,
 0.247005, 0.245229, 0.224955, 0.282811} 

{ 0.21434, 0.369981, 0.236996, 0.178683,
 0.253055, 0.243167, 0.217393, 0.286385} 

{0.210217, 0.357099, 0.262441, 0.170243,
 0.250734, 0.247615, 0.221868, 0.279783} 

{0.215924, 0.369922, 0.241497, 0.172657,
  0.24965, 0.245575, 0.222174, 0.282601} 

{0.206281, 0.369456, 0.245709, 0.178554,
 0.249111, 0.244854, 0.221778, 0.284258} 

{0.232694, 0.339735,  0.26111,  0.16646,
 0.246024, 0.241204, 0.230768, 0.282004} 

{0.229645,  0.32427, 0.277366, 0.168719,
 0.242725, 0.241372, 0.232086, 0.283817} 

{0.232656, 0.322982, 0.278958, 0.165404,
  0.24228, 0.244273, 0.233292, 0.280154} 

{0.238579, 0.326786, 0.272989, 0.161645,
 0.239346,  0.24712, 0.228723, 0.284812} 

{0.191793,  0.35458, 0.287654, 0.165973,
 0.237159, 0.254284, 0.222024, 0.286533} 

{0.187412,    0.342, 0.288582, 0.182006,
 0.239577, 0.247169, 0.225818, 0.287436} 

{0.193059, 0.344879, 0.301419, 0.160642,
 0.239814, 0.245828, 0.227755, 0.286603} 

{0.155561, 0.377273,  0.29228, 0.174886,
 0.242314, 0.242392, 0.230837, 0.284457} 

{0.141494, 0.382228,  0.28676, 0.189518,
 0.241904, 0.240487, 0.230509,   0.2871} 

{0.146296, 0.394651, 0.298469, 0.160584,
 0.239011, 0.235615, 0.234598, 0.290775} 

{0.152582, 0.407843, 0.276373, 0.163202,
 0.235513, 0.239958,  0.23546, 0.289069} 

{0.159721, 0.388829, 0.278302, 0.173149,
 0.238447, 0.234699, 0.239183, 0.287671} 

{0.157216, 0.391787, 0.273849, 0.177148,
 0.248701, 0.224306, 0.239439, 0.287555} 

{0.151939, 0.392335, 0.278425, 0.177301,
 0.246966, 0.224463, 0.244188, 0.284383} 

{0.143238, 0.407845, 0.284048, 0.164868,
 0.248442, 0.224162, 0.242397,    0.285} 

{0.140822, 0.413026, 0.286706, 0.159446,
 0.251899, 0.225679, 0.244922,   0.2775} 

{0.150271, 0.409338, 0.289905, 0.150486,
 0.250674,  0.22963, 0.243486,  0.27621} 

{0.094456, 0.439529, 0.308357, 0.157658,
  0.25858, 0.226826, 0.242475, 0.272119} 

{ 0.08939, 0.436845, 0.320218, 0.153546,
 0.260081,  0.22687, 0.240326, 0.272723} 

{0.081227,   0.4484, 0.326781, 0.143593,
 0.251984,  0.22839, 0.244561, 0.275064} 

{0.112565, 0.447081, 0.308302, 0.132051,
 0.257698, 0.233502, 0.241828, 0.266971} 

{0.120499, 0.464228,  0.28277, 0.132503,
 0.260553, 0.234623, 0.237023, 0.267801} 

{0.126404, 0.481665, 0.255832,   0.1361,
 0.279487, 0.230465, 0.225364, 0.264685} 

{0.132478,   0.4754, 0.254253, 0.137869,
  0.27953, 0.228061, 0.227756, 0.264652} 

{0.126798, 0.466269, 0.251982, 0.154951,
 0.280224, 0.229562, 0.226252, 0.263962} 

{0.117444, 0.482679,  0.24499, 0.154887,
 0.285886, 0.227767, 0.222707, 0.263639} 

{0.123747, 0.484926, 0.237856, 0.153471,
 0.288954, 0.222689,   0.2255, 0.262857} 

{0.127766, 0.473357, 0.237294, 0.161583,
 0.286764, 0.222575, 0.228749, 0.261912} 

{0.135839, 0.475255, 0.229884, 0.159022,
 0.290815,  0.22065, 0.227369, 0.261166} 

{0.136174, 0.484607, 0.231905, 0.147314,
 0.294602, 0.225163, 0.223266,  0.25697} 

{0.117029, 0.494693,  0.24402, 0.144259,
 0.293032, 0.224712, 0.225285,  0.25697} 

{0.117958, 0.488825, 0.261834, 0.131383,
 0.307627, 0.216417, 0.223831, 0.252126} 

{0.124975,  0.47074, 0.271161, 0.133124,
 0.307485, 0.214067, 0.231284, 0.247164} 

{0.123315, 0.454999,  0.27963, 0.142056,
 0.306658, 0.216319, 0.236284, 0.240739} 

{0.128889, 0.425494, 0.280399, 0.165218,
 0.303401, 0.217862, 0.240046, 0.238691} 

{0.140818, 0.421106, 0.262694, 0.175381,
 0.302151, 0.215096,  0.24284, 0.239913} 

{0.137223,  0.41702, 0.266265, 0.179492,
 0.296118, 0.221178, 0.236357, 0.246347} 

{0.135877, 0.399745, 0.248199, 0.216179,
 0.297996, 0.224056, 0.231613, 0.246335} 

{0.160453, 0.392795, 0.249467, 0.197285,
 0.299093, 0.223405, 0.229731, 0.247771} 

{0.143099, 0.422863, 0.251636, 0.182402,
 0.304662, 0.221463, 0.229146, 0.244729} 

{0.136699, 0.450814,   0.2216, 0.190886,
 0.313411, 0.217728, 0.225155, 0.243706} 

{0.127066, 0.459917, 0.217353, 0.195663,
 0.313688, 0.218664, 0.224734, 0.242913} 

{0.128561, 0.471131, 0.208048,  0.19226,
 0.316479, 0.218264, 0.227093, 0.238164} 

{0.128506, 0.473539, 0.204583, 0.193372,
 0.312792, 0.221343, 0.230337, 0.235528} 

{0.123243, 0.466878,  0.22282, 0.187059,
 0.305745, 0.247227, 0.223728,   0.2233} 

{0.130882, 0.459574, 0.206521, 0.203023,
 0.302599, 0.255568,  0.22126, 0.220573} 

{0.134393, 0.487369, 0.206239, 0.171998,
  0.30125, 0.251253,  0.21793, 0.229566} 

{0.130345, 0.491044,  0.19179,  0.18682,
 0.304695,  0.25146, 0.216894, 0.226951} 

{0.165176,   0.4788, 0.175483, 0.180541,
 0.303444, 0.246312, 0.217642, 0.232603} 

{ 0.17456, 0.477711, 0.172912, 0.174817,
   0.3017, 0.240996, 0.221902, 0.235401} 

{0.170191, 0.489497,  0.16653, 0.173783,
 0.302596, 0.241074, 0.221669, 0.234662} 

{0.168861, 0.490073, 0.163353, 0.177713,
 0.303861, 0.240443, 0.223138, 0.232558} 

{0.156089, 0.527515,  0.16811, 0.148286,
 0.303615, 0.241143, 0.224967, 0.230275} 

{0.163408,  0.50002, 0.179184, 0.157388,
 0.303368,  0.24237, 0.222577, 0.231686} 

{0.161629, 0.528134, 0.175292, 0.134945,
 0.303234,   0.2346, 0.226998, 0.235168} 

{0.155426, 0.527621,  0.17169, 0.145263,
 0.300174, 0.234809, 0.236245, 0.228773} 

{0.146373, 0.520252, 0.183224, 0.150151,
 0.297015, 0.234359, 0.234782, 0.233844} 

{0.136497, 0.516612, 0.172178, 0.174714,
 0.298101, 0.233997, 0.234498, 0.233404} 

{0.125014, 0.499156, 0.168111, 0.207719,
 0.295171, 0.233683, 0.235859, 0.235286} 

{0.123324, 0.504502, 0.167889, 0.204285,
 0.295708, 0.235039, 0.233324, 0.235929} 

{0.123327,  0.50763, 0.163661, 0.205381,
 0.289944, 0.245768, 0.231868,  0.23242} 

{0.145125, 0.496366, 0.157134, 0.201375,
 0.296155, 0.231431, 0.231778, 0.240637} 

{ 0.15229, 0.496559, 0.158558, 0.192593,
 0.293509, 0.235116, 0.226982, 0.244394} 

{0.147024, 0.509353, 0.157481, 0.186141,
 0.293207, 0.233758, 0.227878, 0.245156} 

{0.159629, 0.502628, 0.170553, 0.167189,
 0.281997, 0.235833, 0.233922, 0.248248} 

{0.153899, 0.506966, 0.171641, 0.167493,
 0.275484, 0.239335, 0.235466, 0.249716} 

{0.147124, 0.524461, 0.168473, 0.159942,
 0.273028, 0.243258, 0.234976, 0.248738} 

{0.152651, 0.497036,  0.18992, 0.160394,
 0.274672, 0.243811, 0.237188, 0.244329} 

{0.151885, 0.509505, 0.177844, 0.160766,
  0.27706, 0.244213, 0.234313, 0.244413} 

{0.149106, 0.508565, 0.172971, 0.169358,
 0.278829,  0.23881, 0.235688, 0.246673} 

{0.194108, 0.478374, 0.174912, 0.152605,
 0.273241, 0.235179,  0.24704,  0.24454} 

{0.193359, 0.495653, 0.156166, 0.154821,
 0.273338, 0.231985, 0.249203, 0.245473} 

{0.188565, 0.484147, 0.166906, 0.160381,
 0.267559, 0.232801, 0.248504, 0.251135} 

{0.178828, 0.478542, 0.173176, 0.169453,
 0.266928, 0.232839, 0.250836, 0.249397} 

{0.178275, 0.475376, 0.183024, 0.163325,
 0.265241, 0.241052,     0.25, 0.243707} 

{0.170411, 0.481008, 0.188394, 0.160187,
 0.251239, 0.245295, 0.252046,  0.25142} 

{0.157112, 0.461435, 0.205544,  0.17591,
 0.253271, 0.241617, 0.251987, 0.253125} 

{0.163657, 0.426075, 0.224192, 0.186076,
 0.254877, 0.242426, 0.251844, 0.250853} 

{0.168818, 0.411225, 0.226662, 0.193295,
 0.261036,  0.24746, 0.238483, 0.253021} 

{0.151405,  0.42537, 0.227755,  0.19547,
 0.257594, 0.245491, 0.247926, 0.248988} 

{0.144485, 0.426187, 0.227086, 0.202242,
 0.258351, 0.243781, 0.253499, 0.244368} 

{0.149142,  0.43819, 0.210186, 0.202482,
 0.261912,  0.24314, 0.252655, 0.242292} 

{ 0.15975, 0.392234, 0.251435, 0.196581,
 0.255936, 0.240662,  0.26003, 0.243372} 

{0.159544, 0.399848, 0.252863, 0.187744,
 0.251001,  0.24523, 0.260401, 0.243367} 

{0.161054, 0.404171, 0.273489, 0.161286,
 0.242438, 0.241369, 0.254971, 0.261222} 

{0.154702, 0.401708, 0.283582, 0.160008,
 0.244852, 0.235995, 0.256923,  0.26223} 

{0.145673, 0.393699, 0.276403, 0.184225,
 0.242047, 0.236599, 0.259475,  0.26188} 

{ 0.14986, 0.402339,  0.27166, 0.176141,
 0.238685, 0.245313, 0.254251, 0.261751} 

{0.147081, 0.422623, 0.270865, 0.159431,
  0.23885, 0.245018,  0.25772, 0.258412} 

{0.153669, 0.421776, 0.265147, 0.159408,
 0.239329, 0.243052, 0.257943, 0.259677} 

{0.142949, 0.438708,  0.26285, 0.155492,
 0.239758, 0.245059, 0.254527, 0.260656} 

{0.139342, 0.433729,  0.26795, 0.158979,
 0.247771, 0.246881, 0.244482, 0.260866} 

{0.134586, 0.433079,  0.26839, 0.163944,
 0.251929, 0.241999,  0.24884, 0.257232} 

{0.139152, 0.428536, 0.278666, 0.153646,
 0.261978, 0.242019, 0.242742, 0.253261} 

{0.170793, 0.395241, 0.282305, 0.151661,
 0.260642, 0.240731, 0.245024, 0.253603} 

{0.183041, 0.409814, 0.282083, 0.125063,
 0.250699, 0.247997, 0.244434,  0.25687} 

