scriptura : 755 documents
 0.255011, 0.246904, 0.253715,  0.24437} 

{0.147808,  0.22821, 0.223456, 0.400526,
 0.254094, 0.245338, 0.256855, 0.243713} 

{0.166817, 0.229617, 0.156863, 0.446702,
 0.254907, 0.247164, 0.255422, 0.242507} 

{0.020167, 0.360501, 0.199852,  0.41948,
 0.255102, 0.246504,   0.2556, 0.242794} 

{0.027295, 0.351029, 0.228815, 0.392861,
 0.258914, 0.246065, 0.254379, 0.240642} 

{0.034883, 0.375854, 0.185403,  0.40386,
 0.257828, 0.246467, 0.254255,  0.24145} 

{0.043392, 0.361786, 0.159319, 0.435504,
  0.25853, 0.242831, 0.255566, 0.243073} 

{0.090269, 0.271733, 0.209201, 0.428797,
  0.25938, 0.243345, 0.255956, 0.241319} 

{0.094694, 0.287553, 0.226167, 0.391586,
 0.259344, 0.243914,  0.25663, 0.240112} 

{0.099926, 0.268337,  0.17638, 0.455357,
 0.258432, 0.244901, 0.256829, 0.239838} 

{0.072002, 0.240197, 0.188181,  0.49962,
 0.257205, 0.243459, 0.256122, 0.243214} 

{0.075767, 0.194896, 0.169604, 0.559733,
 0.255781, 0.244449, 0.254872, 0.244898} 

{ 0.04917, 0.152241, 0.188196, 0.610393,
 0.252399, 0.245481, 0.254886, 0.247234} 

{ 0.08316, 0.230451, 0.089613, 0.596776,
 0.254111,  0.24505, 0.253409,  0.24743} 

{0.164106, 0.346313, 0.093863, 0.395719,
 0.253455, 0.245102, 0.254774, 0.246669} 

{0.100953, 0.284181, 0.114657, 0.500209,
 0.252976, 0.245162, 0.254345, 0.247516} 

{0.067825, 0.196394, 0.188138, 0.547643,
 0.252966, 0.244786, 0.254596, 0.247653} 

{0.059522,  0.13479, 0.181222, 0.624467,
 0.254347, 0.246314, 0.252291, 0.247048} 

{0.072237, 0.227977,  0.11671, 0.583075,
 0.253697, 0.246478,  0.25205, 0.247775} 

{0.219058, 0.181422, 0.090582, 0.508938,
  0.25315, 0.246839, 0.252313, 0.247699} 

{0.253815,  0.23033,  0.05961, 0.456245,
 0.254401, 0.247503, 0.252745, 0.245351} 

{0.141188, 0.325524, 0.081363, 0.451925,
 0.253797, 0.246715, 0.252431, 0.247057} 

{0.132637, 0.482754, 0.066453, 0.318156,
 0.253339, 0.247764, 0.252019, 0.246877} 

{0.113303, 0.573286, 0.056642, 0.256769,
 0.251756, 0.245285, 0.258809,  0.24415} 

{0.109891, 0.536097, 0.041275, 0.312737,
 0.251347, 0.243684, 0.260532, 0.244437} 

{0.104742, 0.305582, 0.081842, 0.507833,
 0.250478, 0.244376, 0.262439, 0.242707} 

{0.041831, 0.211012, 0.181646, 0.565511,
 0.249075, 0.243638, 0.262887,   0.2444} 

{0.078959, 0.155851, 0.167194, 0.597996,
 0.248675, 0.244125, 0.262528, 0.244672} 

{0.024872, 0.114638, 0.133262, 0.727228,
 0.248868, 0.244585,  0.26228, 0.244268} 

{0.035584, 0.137291, 0.146648, 0.680477,
  0.25053, 0.244665,  0.26116, 0.243645} 

{0.080811, 0.132442, 0.133831, 0.652916,
  0.25099, 0.242505, 0.262577, 0.243928} 

{0.086507, 0.152205, 0.347803, 0.413485,
 0.252964, 0.241539, 0.261616, 0.243881} 

{0.090763,  0.24536, 0.274453, 0.389424,
 0.254739, 0.240356, 0.261205,   0.2437} 

{0.081843, 0.268429,  0.13713, 0.512598,
  0.25416, 0.240829, 0.260633, 0.244377} 

{0.065204, 0.297468, 0.150105, 0.487222,
  0.25451, 0.241562, 0.260433, 0.243495} 

{0.195625, 0.376572, 0.136454, 0.291349,
 0.252766, 0.242338, 0.262415, 0.242481} 

{0.247482, 0.336831, 0.166301, 0.249386,
 0.251331, 0.244686, 0.262673,  0.24131} 

{ 0.16897, 0.353647, 0.151413,  0.32597,
 0.253757, 0.243475, 0.263122, 0.239646} 

{0.158102, 0.114914, 0.194225,  0.53276,
 0.252395, 0.241984, 0.264706, 0.240915} 

{0.068681, 0.203458, 0.201653, 0.526207,
 0.251607, 0.243323, 0.264985, 0.240086} 

{0.119422, 0.235862, 0.183865, 0.460851,
 0.253781, 0.246049, 0.261075, 0.239094} 

{0.147563, 0.098189, 0.253649, 0.500598,
 0.252367, 0.245789, 0.260836, 0.241008} 

{0.200518, 0.113265, 0.246622, 0.439595,
 0.252592,   0.2458, 0.261624, 0.239983} 

{0.252053, 0.058948, 0.308211, 0.380788,
 0.251949, 0.245646, 0.262337, 0.240068} 

{ 0.20197, 0.077856, 0.289072, 0.431103,
 0.250033, 0.246455, 0.261311, 0.242201} 

{0.307074, 0.167873, 0.128485, 0.396568,
 0.247995, 0.246944, 0.262495, 0.242566} 

{0.191281, 0.211344, 0.230052, 0.367323,
 0.248428, 0.244867, 0.265597, 0.241108} 

{0.089044, 0.180223, 0.124945, 0.605788,
  0.24661, 0.245897, 0.266544, 0.240949} 

{0.051705, 0.144832, 0.018043,  0.78542,
  0.24611, 0.245874,  0.26757, 0.240447} 

{0.047009, 0.194312, 0.136358, 0.622321,
 0.244667, 0.244863, 0.270426, 0.240044} 

{0.032921, 0.155544, 0.118435, 0.693101,
 0.244601, 0.246716, 0.266638, 0.242046} 

{0.015751, 0.156019, 0.182546, 0.645683,
 0.242991,  0.24414, 0.270311, 0.242558} 

{0.058612, 0.177111, 0.111186, 0.653091,
 0.244231, 0.244426, 0.269218, 0.242125} 

{0.104785, 0.223513, 0.155848, 0.515854,
 0.241307, 0.247903, 0.271588, 0.239202} 

{0.038149, 0.297058, 0.133149, 0.531644,
 0.241687, 0.247793, 0.270834, 0.239686} 

{0.078843, 0.256862,  0.11628, 0.548015,
  0.24253, 0.249086, 0.270582, 0.237801} 

{0.130949, 0.243673, 0.154612, 0.470766,
 0.241506, 0.249476, 0.270967, 0.238051} 

{0.094714, 0.217165, 0.138276, 0.549844,
 0.242785, 0.249079,  0.27196, 0.236175} 

{0.055885, 0.229606, 0.176832, 0.537677,
 0.242261, 0.248238, 0.274077, 0.235424} 

{0.045581, 0.203589, 0.107992, 0.642838,
 0.242391, 0.251145,    0.272, 0.234464} 

{0.095658, 0.265014, 0.244657,  0.39467,
 0.243256, 0.249083, 0.272547, 0.235114} 

{0.052793, 0.471564, 0.221112,  0.25453,
 0.243963, 0.247649, 0.274938, 0.233449} 

{0.081945,  0.51203, 0.062226, 0.343799,
 0.243676, 0.247135, 0.272866, 0.236323} 

{ 0.07319, 0.527637, 0.066647, 0.332527,
  0.24322,  0.24621, 0.273829, 0.236742} 

{0.071369, 0.558565,  0.09299, 0.277076,
 0.241998, 0.246619, 0.274975, 0.236409} 

{0.093669, 0.420286, 0.320518, 0.165527,
 0.242772, 0.244685,  0.27411, 0.238434} 

{0.065294, 0.466194, 0.274211, 0.194302,
 0.246499, 0.243875, 0.271543, 0.238083} 

{0.111976, 0.365007,  0.31072, 0.212296,
  0.24674, 0.244755,  0.27171, 0.236795} 

{0.127678, 0.360105, 0.198949, 0.313268,
 0.248187, 0.245211, 0.271299, 0.235303} 

{0.108177, 0.321841, 0.202426, 0.367555,
 0.248398, 0.245077, 0.271112, 0.235414} 

{  0.0935,  0.34584, 0.169762, 0.390897,
 0.248548, 0.245128, 0.272139, 0.234185} 

{0.066085, 0.327331, 0.160849, 0.445735,
 0.248971, 0.245569, 0.273327, 0.232133} 

{0.105128, 0.305591, 0.135371,  0.45391,
 0.248966, 0.245681, 0.273252,   0.2321} 

{0.123586, 0.314661, 0.135694, 0.426059,
 0.248148, 0.246144, 0.274279, 0.231429} 

{0.074802, 0.411132, 0.149434, 0.364632,
 0.248502, 0.244457, 0.275375, 0.231666} 

{0.031287, 0.416118, 0.152747, 0.399847,
 0.246001, 0.244743,  0.27726, 0.231997} 

{0.121966, 0.219183, 0.222605, 0.436245,
 0.244932, 0.244354, 0.277585, 0.233129} 

{0.112263, 0.245708, 0.250741, 0.391288,
 0.245368, 0.244412, 0.274373, 0.235847} 

{0.153715, 0.166778, 0.271149, 0.408358,
 0.247487, 0.243965, 0.273919, 0.234628} 

{0.185203, 0.197017, 0.163612, 0.454169,
 0.247952, 0.245379, 0.273365, 0.233304} 

{0.108324, 0.249662, 0.135994, 0.506019,
 0.247177, 0.246839, 0.272187, 0.233797} 

{0.157051, 0.276607, 0.134989, 0.431353,
 0.248031, 0.248215, 0.270194,  0.23356} 

{0.104136, 0.290063, 0.130784, 0.475017,
 0.251105, 0.250108, 0.269199, 0.229589} 

{0.070747, 0.387277, 0.111107, 0.430868,
 0.250945, 0.250973, 0.268511, 0.229571} 

{0.049488, 0.244417, 0.140344,  0.56575,
 0.253899, 0.250323, 0.267669, 0.228108} 

{0.066604, 0.237001, 0.154019, 0.542376,
 0.254748, 0.250012,  0.26718,  0.22806} 

{0.105699, 0.212496, 0.150803, 0.531002,
  0.25437, 0.251018, 0.266289, 0.228322} 

{0.012916,  0.17749, 0.161902, 0.647692,
 0.256328, 0.250973, 0.265943, 0.226756} 

{0.048499, 0.114842, 0.040862, 0.795797,
 0.257135, 0.248097, 0.268045, 0.226724} 

{0.105519, 0.129488, 0.068231, 0.696761,
 0.256527, 0.247903, 0.269182, 0.226388} 

{ 0.04511, 0.201221, 0.100433, 0.653236,
 0.254905, 0.249818, 0.267801, 0.227475} 

{0.035889, 0.103383, 0.067487, 0.793242,
 0.254354, 0.251514, 0.268197, 0.225936} 

{0.096523, 0.101451,  0.29211, 0.509916,
 0.252378, 0.251787, 0.270382, 0.225452} 

{0.105742, 0.139752, 0.163081, 0.591425,
 0.252546, 0.252218, 0.270601, 0.224635} 

{0.066725, 0.134962, 0.233596, 0.564717,
 0.253565, 0.249657, 0.272276, 0.224502} 

{0.104594, 0.206181, 0.243877, 0.445349,
 0.255808, 0.250583, 0.266158, 0.227451} 

{0.161282, 0.170778, 0.211078, 0.456862,
 0.249948, 0.252818, 0.268701, 0.228533} 

{0.117292, 0.160005, 0.168693,  0.55401,
 0.247337, 0.252938, 0.269793, 0.229931} 

{0.045367, 0.192047,  0.10656, 0.656025,
 0.246748, 0.251679, 0.270724, 0.230849} 

{0.035884, 0.207919, 0.110445, 0.645751,
 0.245407, 0.252977, 0.272081, 0.229535} 

{0.024134, 0.147476, 0.322194, 0.506197,
 0.245605, 0.253268, 0.271866, 0.229261} 

{0.036257, 0.246773, 0.388745, 0.328224,
 0.246219, 0.253368, 0.270135, 0.230279} 

{0.042902, 0.230674, 0.260166, 0.466258,
 0.245966, 0.253582, 0.270836, 0.229616} 

{  0.0873, 0.181895, 0.241837, 0.488967,
 0.245423, 0.254821, 0.271583, 0.228173} 

{0.097433, 0.164986, 0.221076, 0.516504,
 0.245592, 0.255471, 0.271462, 0.227476} 

{0.184306, 0.155689, 0.331416, 0.328589,
 0.246887, 0.256519, 0.272263, 0.224331} 

{0.131718, 0.153656,  0.19558, 0.519047,
 0.245607, 0.259132,   0.2718, 0.223461} 

{0.120619, 0.171789, 0.200414, 0.507178,
 0.244888, 0.261031, 0.271312, 0.222768} 

{0.094604, 0.237526, 0.210008, 0.457863,
 0.245966, 0.260678, 0.271177, 0.222179} 

{0.045871,  0.23746, 0.209019, 0.507651,
 0.246935,  0.25989, 0.270925,  0.22225} 

{0.069239, 0.171103, 0.155598, 0.604059,
 0.247353, 0.260965, 0.270636, 0.221046} 

{0.031513, 0.174403, 0.149014, 0.645071,
 0.246453,   0.2621, 0.271592, 0.219855} 

{  0.0241, 0.321575, 0.100731, 0.553595,
 0.245982, 0.264836, 0.267146, 0.222036} 

{ 0.04164, 0.327568, 0.141633, 0.489159,
 0.245883, 0.267268, 0.265763, 0.221085} 

{0.053493, 0.248997, 0.140904, 0.556606,
 0.248059, 0.267479, 0.260579, 0.223883} 

{0.020702, 0.262649, 0.125179, 0.591469,
  0.24745, 0.265497, 0.263069, 0.223983} 

{ 0.04047, 0.268844, 0.070332, 0.620353,
 0.250626, 0.259404, 0.263321, 0.226649} 

{0.115709, 0.214475, 0.066879, 0.602937,
 0.250555, 0.259107, 0.263604, 0.226734} 

{0.106546, 0.261448, 0.080093, 0.551913,
 0.250196, 0.258928, 0.263838, 0.227038} 

{0.037511, 0.236096, 0.131102, 0.595291,
 0.251121, 0.257056, 0.264253, 0.227571} 

{0.027139, 0.195127, 0.165637, 0.612097,
  0.25038, 0.257217, 0.264302, 0.228101} 

{0.049575,  0.18375, 0.171124, 0.595551,
 0.251912,  0.25622, 0.265297, 0.226571} 

{0.047617, 0.185904, 0.145646, 0.620833,
 0.251601, 0.256361, 0.265576, 0.226463} 

{0.021119, 0.167782, 0.148108, 0.662991,
 0.253465, 0.255564, 0.261529, 0.229442} 

{0.118368, 0.161595, 0.143716, 0.576321,
 0.250183, 0.256651, 0.262509, 0.230657} 

{0.062003, 0.280227, 0.170403, 0.487367,
 0.250102, 0.256371, 0.263306, 0.230221} 

{0.068493,   0.2728, 0.256788,  0.40192,
 0.250134, 0.256772, 0.263573, 0.229522} 

{0.101588, 0.253824, 0.328737,  0.31585,
 0.252479, 0.255834, 0.260343, 0.231344} 

{0.053649, 0.323568, 0.300703,  0.32208,
 0.252681, 0.256342, 0.259623, 0.231354} 

{0.043834, 0.240296, 0.286218, 0.429653,
 0.252015, 0.257707, 0.258416, 0.231862} 

{0.060715,   0.2507,  0.31672, 0.371866,
 0.252154, 0.258107, 0.257977, 0.231761} 

{0.077438, 0.209193, 0.333841, 0.379527,
   0.2529, 0.258413, 0.259209, 0.229478} 

{0.052031, 0.326136, 0.328684, 0.293149,
 0.254788, 0.254473, 0.258972, 0.231767} 

{0.066201, 0.225276, 0.376052, 0.332471,
 0.254322, 0.254142, 0.259014, 0.232522} 

{0.052221, 0.227315, 0.319932, 0.400531,
 0.254017, 0.254733, 0.257077, 0.234173} 

{0.047496,  0.33248,  0.34538, 0.274644,
 0.252621,  0.25388, 0.259599,   0.2339} 

{0.041562, 0.297428, 0.458228, 0.202781,
 0.251091, 0.255155,  0.25995, 0.233804} 

{0.020185, 0.247841, 0.573233, 0.158741,
 0.252343, 0.255312, 0.258173, 0.234173} 

{0.019145, 0.213122, 0.501963,  0.26577,
 0.255883, 0.254852, 0.257026, 0.232239} 

{0.051593, 0.190477,  0.45009,  0.30784,
 0.256435, 0.257229, 0.256256, 0.230081} 

{0.071002, 0.173356,  0.42344, 0.332203,
 0.255045, 0.256599,  0.26007, 0.228285} 

{0.043193, 0.136848, 0.380736, 0.439223,
 0.252569, 0.254818, 0.266029, 0.226584} 

{0.030559, 0.198613,  0.34286, 0.427969,
 0.251592, 0.255285, 0.268418, 0.224705} 

{0.006483, 0.284005, 0.306342,  0.40317,
 0.251445, 0.254322, 0.266927, 0.227305} 

{0.016829,  0.27332, 0.281979, 0.427872,
 0.247838, 0.254697, 0.269566, 0.227899} 

{0.115966, 0.244459,  0.22453, 0.415044,
 0.247706, 0.255229,  0.26902, 0.228044} 

{0.029024, 0.204098, 0.178805, 0.588073,
 0.247353, 0.254993, 0.269325,  0.22833} 

{0.028405, 0.292331, 0.202456, 0.476808,
 0.247493, 0.256354, 0.268203,  0.22795} 

{0.040858, 0.248855,  0.23951, 0.470777,
 0.249049, 0.258835, 0.267269, 0.224847} 

{ 0.09651, 0.311549, 0.286557, 0.305384,
 0.248934,  0.26008, 0.267656, 0.223329} 

{0.058814, 0.449608,  0.08411, 0.407468,
 0.252372, 0.260919,   0.2672, 0.219509} 

{0.053985, 0.385459,   0.1685, 0.392057,
 0.252968, 0.257541, 0.269179, 0.220312} 

{0.110321, 0.235285,  0.19627, 0.458124,
  0.25412,  0.25678, 0.269504, 0.219596} 

{ 0.03966, 0.231068,  0.16693, 0.562342,
 0.254094, 0.255741, 0.269649, 0.220516} 

{0.035557, 0.386998, 0.099253, 0.478192,
 0.253003, 0.254912,  0.27061, 0.221475} 

{0.065871, 0.327112, 0.107899, 0.499119,
 0.252085,  0.25508, 0.271581, 0.221254} 

{0.036059, 0.384334, 0.111319, 0.468287,
  0.25208, 0.255584, 0.270943, 0.221393} 

{0.035804, 0.389077, 0.111522, 0.463598,
 0.248428, 0.254832, 0.272894, 0.223846} 

{ 0.01914, 0.410097, 0.118904, 0.451859,
 0.247347, 0.255813, 0.271691, 0.225148} 

{0.092964, 0.292189, 0.127217, 0.487631,
 0.248421, 0.255408, 0.271808, 0.224364} 

{0.057498, 0.322668, 0.127188, 0.492645,
 0.247871,    0.255, 0.271732, 0.225396} 

{0.086443, 0.371618, 0.054391, 0.487548,
  0.24664, 0.255588, 0.271439, 0.226334} 

{0.028588, 0.313321, 0.089238, 0.568852,
 0.246319, 0.255146, 0.273811, 0.224724} 

{ 0.07638, 0.348449,  0.06224, 0.512931,
 0.245397, 0.255893, 0.273452, 0.225258} 

{0.088101, 0.355993, 0.165621, 0.390286,
 0.244219, 0.258028, 0.272004,  0.22575} 

{0.040943, 0.360514, 0.161644, 0.436899,
 0.240838, 0.257949,  0.27348, 0.227733} 

{0.059202,  0.27993, 0.188021, 0.472847,
 0.240733, 0.257769, 0.274413, 0.227085} 

{0.029181,  0.25082, 0.200359,  0.51964,
 0.241683, 0.255184,  0.27334, 0.229793} 

{0.066599, 0.217873, 0.170237, 0.545292,
 0.241287, 0.257281, 0.272595, 0.228837} 

{0.069223, 0.240649, 0.133437, 0.556691,
 0.242243, 0.256056, 0.272146, 0.229554} 

{0.097464, 0.225563, 0.159746, 0.517226,
 0.243564, 0.258225, 0.269777, 0.228434} 

{0.094039, 0.303812, 0.183157, 0.418992,
 0.243494, 0.258679, 0.270971, 0.226857} 

{0.068205, 0.351568, 0.205959, 0.374268,
 0.243745, 0.256827, 0.271502, 0.227927} 

{0.064487,  0.35017, 0.217183, 0.368159,
 0.244845, 0.255894, 0.272103, 0.227158} 

{0.053202, 0.460314, 0.102397, 0.384087,
 0.244675, 0.256464, 0.272458, 0.226403} 

{0.027083, 0.318983, 0.140054,  0.51388,
 0.244896, 0.256857, 0.272167,  0.22608} 

{0.037632, 0.288181, 0.117571, 0.556616,
 0.245126, 0.255901, 0.272683,  0.22629} 

{0.031492, 0.104167, 0.139117, 0.725224,
 0.246436, 0.256845, 0.270988, 0.225731} 

{0.048231, 0.078804, 0.157798, 0.715166,
 0.249335, 0.255743, 0.271293,  0.22363} 

{0.084939, 0.076509, 0.084607, 0.753946,
 0.247565,  0.25562, 0.269419, 0.227396} 

{0.063107, 0.080314, 0.165403, 0.691176,
 0.247851, 0.257859, 0.268046, 0.226244} 

{0.187427, 0.109102, 0.141096, 0.562374,
 0.248734, 0.255972, 0.271441, 0.223853} 

{0.054966, 0.103202, 0.104864, 0.736968,
   0.2482, 0.256202,  0.27091, 0.224689} 

{  0.0181, 0.117575,  0.13111, 0.733214,
 0.248021, 0.257906, 0.267984, 0.226089} 

{ 0.03567, 0.119589, 0.078652, 0.766089,
 0.248413, 0.256925, 0.267436, 0.227226} 

{0.134962, 0.162063, 0.053449, 0.649526,
 0.249801, 0.257694, 0.264712, 0.227794} 

{0.133324, 0.146321, 0.058378, 0.661978,
 0.249872,  0.25793, 0.262762, 0.229436} 

{0.130785, 0.076149, 0.216489, 0.576576,
  0.24986, 0.257625, 0.262291, 0.230225} 

{0.092561, 0.107857, 0.191052,  0.60853,
 0.249911, 0.256169, 0.264397, 0.229523} 

{0.019253, 0.224721, 0.248383, 0.507643,
  0.24962, 0.256546, 0.264672, 0.229163} 

{0.018374, 0.277736,  0.20011, 0.503781,
 0.250315, 0.255196, 0.265016, 0.229472} 

{0.049343,  0.30255, 0.123814, 0.524292,
 0.250116, 0.254571, 0.263546, 0.231768} 

{ 0.05304, 0.431912, 0.093118,  0.42193,
 0.251722, 0.252689,  0.26381, 0.231778} 

{0.032602, 0.512564, 0.100152, 0.354682,
  0.25284, 0.253618, 0.261468, 0.232075} 

{0.116588, 0.470522, 0.133915, 0.278975,
 0.253621, 0.253702, 0.261109, 0.231568} 

{0.101612,  0.47427, 0.159166, 0.264953,
 0.254859, 0.254777, 0.256279, 0.234085} 

{0.109343, 0.275408, 0.316487, 0.298762,
 0.255674,  0.25427, 0.255954, 0.234102} 

{0.030558, 0.268992, 0.210422, 0.490029,
 0.255396, 0.254232, 0.256109, 0.234263} 

{0.055801, 0.280225, 0.307528, 0.356446,
 0.254552, 0.255268, 0.256607, 0.233573} 

{0.095385, 0.322332, 0.300186, 0.282098,
 0.255448, 0.252785, 0.258174, 0.233593} 

{0.035978, 0.401976, 0.259067, 0.302979,
   0.2566, 0.255957, 0.259219, 0.228224} 

{ 0.03154, 0.458268, 0.171616, 0.338576,
 0.256717, 0.254321, 0.262276, 0.226686} 

{0.034142, 0.358665, 0.148395, 0.458799,
 0.256623,   0.2556, 0.263599, 0.224178} 

{0.015315, 0.342083, 0.180125, 0.462478,
 0.256259, 0.256769, 0.262154, 0.224819} 

{0.046667,  0.32639, 0.187064,  0.43988,
 0.255934, 0.254325, 0.264449, 0.225291} 

{0.024427, 0.383195, 0.192795, 0.399583,
 0.256848, 0.252083, 0.264716, 0.226353} 

{0.085335, 0.325176, 0.173881, 0.415608,
 0.256029, 0.251163, 0.262807, 0.230001} 

{0.049461, 0.228421, 0.136561, 0.585557,
 0.257722, 0.250701, 0.262353, 0.229224} 

{0.009675,  0.14478, 0.141056, 0.704489,
 0.257191, 0.250422, 0.263097,  0.22929} 

{0.012595, 0.226192, 0.159937, 0.601275,
 0.258206, 0.250957, 0.261459, 0.229378} 

{0.024501, 0.203534, 0.082299, 0.689665,
 0.256664, 0.248967, 0.262203, 0.232167} 

{0.050821,  0.14203,  0.33876, 0.468389,
 0.257607, 0.249143, 0.260714, 0.232536} 

{0.042061, 0.135522, 0.209813, 0.612605,
 0.257663, 0.249307, 0.261971,  0.23106} 

{0.016856, 0.117006, 0.292247, 0.573891,
  0.25681, 0.248227, 0.262759, 0.232204} 

{0.025895, 0.078902, 0.285548, 0.609655,
 0.256068, 0.248915, 0.260932, 0.234085} 

{0.019587, 0.282591, 0.128672,  0.56915,
 0.254912, 0.250669,  0.26035, 0.234069} 

{ 0.02634, 0.350367, 0.121459, 0.501834,
 0.255126, 0.250907,  0.26078, 0.233187} 

{ 0.03315, 0.449903, 0.089864, 0.427084,
 0.252068, 0.251121, 0.262495, 0.234316} 

{0.028307, 0.445492, 0.095678, 0.430523,
 0.254383, 0.247933,  0.26242, 0.235263} 

{0.133959, 0.316077, 0.101395, 0.448569,
 0.254244, 0.250288, 0.262192, 0.233276} 

{0.131824, 0.248536, 0.077744, 0.541896,
 0.254855, 0.251172, 0.259808, 0.234165} 

{0.027055, 0.220358, 0.085467,  0.66712,
 0.254766, 0.251341, 0.260853,  0.23304} 

{0.055292, 0.124596, 0.100547, 0.719565,
  0.25527, 0.251571, 0.259957, 0.233202} 

{0.048662, 0.214211, 0.104454, 0.632673,
 0.255719,  0.25226, 0.259987, 0.232033} 

{0.059318,   0.2884, 0.147541, 0.504741,
 0.254656, 0.251742, 0.262201, 0.231401} 

{0.042671, 0.235587, 0.140914, 0.580828,
 0.253689, 0.250661, 0.263072, 0.232578} 

{0.049261, 0.139688, 0.192267, 0.618784,
 0.252985, 0.248924, 0.265136, 0.232956} 

{0.035243, 0.122198, 0.132968, 0.709591,
 0.254581, 0.242862, 0.267236, 0.235321} 

{0.023398, 0.118217,  0.12993, 0.728456,
 0.256557,  0.24319, 0.265308, 0.234945} 

{0.129776, 0.206519, 0.117185,  0.54652,
 0.257297, 0.243155, 0.265445, 0.234103} 

{ 0.10784, 0.217481, 0.155425, 0.519255,
  0.25421, 0.242676, 0.269396, 0.233719} 

{0.081049, 0.204813, 0.072592, 0.641546,
 0.254605, 0.244128, 0.267835, 0.233431} 

{0.102951, 0.220515, 0.095684,  0.58085,
 0.254552, 0.243875, 0.268582, 0.232992} 

{0.098953, 0.428987, 0.113831, 0.358229,
 0.253181, 0.244971, 0.268048, 0.233801} 

{0.042408, 0.480029, 0.125083,  0.35248,
 0.249082, 0.246137, 0.269689, 0.235091} 

{0.105654, 0.415853, 0.107347, 0.371147,
 0.249047, 0.245329, 0.269565, 0.236059} 

{0.089526,  0.43608, 0.145239, 0.329155,
 0.250227, 0.245995, 0.267526, 0.236251} 

{0.041654, 0.437663, 0.083186, 0.437497,
  0.25077, 0.244451, 0.267557, 0.237222} 

{0.090812, 0.396033, 0.013025, 0.500131,
 0.250741, 0.245184, 0.267736, 0.236339} 

{0.109473, 0.335338, 0.031636, 0.523553,
 0.250858, 0.243332, 0.271804, 0.234006} 

{0.072834,  0.41804, 0.152276,  0.35685,
 0.250713, 0.242806, 0.272415, 0.234066} 

{0.174851, 0.362891, 0.148605, 0.313653,
  0.25059, 0.244089, 0.272177, 0.233144} 

{0.167036, 0.473234, 0.087356, 0.272374,
 0.251551, 0.243485, 0.271829, 0.233135} 

{0.133158, 0.495724, 0.088283, 0.282835,
 0.249457, 0.245346, 0.272568,  0.23263} 

{0.099537, 0.522103, 0.108269, 0.270091,
 0.249671, 0.244423, 0.272209, 0.233697} 

{0.013461, 0.483344, 0.302857, 0.200338,
 0.249677, 0.244177, 0.272997, 0.233149} 

{0.019861, 0.505731, 0.313494, 0.160915,
 0.249759, 0.244504, 0.271791, 0.233946} 

{ 0.03171, 0.495431, 0.260213, 0.212646,
 0.255128, 0.241754, 0.270597,  0.23252} 

{0.035499, 0.471908, 0.159433, 0.333159,
 0.254845, 0.241561, 0.270477, 0.233117} 

