2561 documents , 1 concepts , 6371 context features (110598) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.024971447562222603   T=0,K=0:  28566 (0.026) ; 85306 (0.024) ; 26447 (0.015) ; 102000 (0.015) ; 27847 (0.014) ; 31565 (0.011) ; 115887 (0.010) ; 62204 (0.009) ; 83774 (0.009) ; 104429 (0.009) ; 
0.09864246675178592   T=12,K=1:  80357 (0.019) ; 28569 (0.018) ; 47007 (0.014) ; 33956 (0.013) ; 73353 (0.011) ; 30790 (0.009) ; 28566 (0.008) ; 80327 (0.008) ; 75552 (0.008) ; 84494 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  72627 (0.014) ; 83774 (0.010) ; 75552 (0.009) ; 28569 (0.009) ; 28566 (0.009) ; 85306 (0.008) ; 47007 (0.008) ; 90504 (0.008) ; 74571 (0.007) ; 22209 (0.007) ; 

0.007265921768167172   T=0,K=2:  75552 (0.028) ; 74189 (0.024) ; 61925 (0.015) ; 26920 (0.015) ; 22739 (0.015) ; 38547 (0.014) ; 104586 (0.013) ; 84494 (0.012) ; 72268 (0.012) ; nlsj36741 (0.011) ; 
0.015427068119652044   T=1,K=2:  26920 (0.024) ; 74189 (0.023) ; 22739 (0.020) ; 75552 (0.014) ; 38547 (0.013) ; 104586 (0.012) ; 72099 (0.012) ; 61925 (0.012) ; 72268 (0.011) ; 50473 (0.011) ; 
0.01900407423376036   T=2,K=2:  22739 (0.024) ; 26920 (0.018) ; 75552 (0.017) ; 61925 (0.015) ; nlsj2894 (0.013) ; 72268 (0.013) ; 74189 (0.013) ; 50473 (0.012) ; 104586 (0.011) ; 84494 (0.009) ; 
0.03202887491172085   T=3,K=2:  72268 (0.016) ; 75552 (0.016) ; 61925 (0.016) ; 26920 (0.015) ; nlsj36741 (0.012) ; 81634 (0.012) ; 22739 (0.011) ; 74189 (0.011) ; 45996 (0.010) ; 104586 (0.009) ; 
0.049573036609794896   T=4,K=2:  75552 (0.016) ; 81634 (0.015) ; 72268 (0.015) ; 26920 (0.012) ; 61925 (0.011) ; 63814 (0.011) ; 74189 (0.011) ; 84494 (0.010) ; 90504 (0.009) ; 110639 (0.009) ; 
0.022283242647575106   T=5,K=2:  81634 (0.020) ; 90504 (0.016) ; 72268 (0.013) ; 22739 (0.011) ; 38547 (0.011) ; 75552 (0.011) ; 84494 (0.010) ; 45996 (0.010) ; 26920 (0.010) ; 64151 (0.009) ; 
0.01256957209761053   T=6,K=2:  90504 (0.017) ; 84494 (0.013) ; 64151 (0.011) ; 72268 (0.010) ; 81634 (0.010) ; 38547 (0.010) ; 78784 (0.009) ; 26920 (0.009) ; 74189 (0.009) ; 63814 (0.008) ; 
0.02198354113453925   T=7,K=2:  90504 (0.023) ; 84494 (0.014) ; 114624 (0.010) ; 26920 (0.010) ; 35541 (0.009) ; 64151 (0.009) ; 16343 (0.008) ; 75552 (0.008) ; 72099 (0.008) ; 81634 (0.008) ; 
0.041038225112318666   T=8,K=2:  90504 (0.018) ; 29828 (0.013) ; 35541 (0.012) ; 26920 (0.011) ; 75552 (0.011) ; 114624 (0.010) ; 81634 (0.010) ; 84494 (0.009) ; 72099 (0.009) ; 9146 (0.009) ; 
0.03957369055270682   T=9,K=2:  90504 (0.018) ; 35541 (0.012) ; 26920 (0.010) ; 64151 (0.010) ; 72099 (0.009) ; 71314 (0.009) ; 29828 (0.009) ; 114624 (0.008) ; 84494 (0.008) ; 761 (0.008) ; 
0.024042881938978862   T=10,K=2:  90504 (0.013) ; 26920 (0.011) ; 71314 (0.011) ; 81634 (0.009) ; 26207 (0.009) ; 29828 (0.009) ; 72099 (0.009) ; 63845 (0.009) ; 114624 (0.008) ; 22739 (0.008) ; 
0.020959500849433068   T=11,K=2:  90504 (0.020) ; 81634 (0.014) ; 26920 (0.014) ; 63845 (0.014) ; 71314 (0.012) ; 66594 (0.011) ; 26207 (0.009) ; 4845 (0.009) ; 78926 (0.008) ; 68976 (0.008) ; 
0.03218265768252048   T=12,K=2:  90504 (0.019) ; 63845 (0.017) ; 26920 (0.015) ; 78926 (0.014) ; 104421 (0.011) ; 114624 (0.010) ; 68976 (0.009) ; 33574 (0.008) ; 64151 (0.008) ; 81634 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  26920 (0.013) ; 90504 (0.013) ; 75552 (0.012) ; 81634 (0.011) ; 22739 (0.010) ; 74189 (0.010) ; 72268 (0.009) ; 84494 (0.009) ; 61925 (0.009) ; 38547 (0.008) ; 

0.026617434990222694   T=0,K=3:  43206 (0.023) ; 62204 (0.022) ; 116293 (0.015) ; 1083 (0.014) ; 86219 (0.011) ; 23726 (0.011) ; 85306 (0.009) ; 65552 (0.009) ; 112989 (0.009) ; 20621 (0.008) ; 
0.03555567503289384   T=1,K=3:  43206 (0.024) ; 62204 (0.023) ; 65552 (0.009) ; 50093 (0.009) ; 85306 (0.009) ; 116293 (0.009) ; 72627 (0.009) ; 23726 (0.008) ; 67762 (0.008) ; 97148 (0.007) ; 
0.0610713630986169   T=2,K=3:  43206 (0.015) ; 97148 (0.012) ; 23726 (0.011) ; 62204 (0.011) ; 86219 (0.008) ; 20621 (0.008) ; 67762 (0.008) ; 1083 (0.008) ; 85306 (0.008) ; 31161 (0.007) ; 
0.07014285147802943   T=3,K=3:  62204 (0.014) ; 43206 (0.014) ; 31161 (0.013) ; 20621 (0.011) ; 85306 (0.011) ; 28566 (0.010) ; 65552 (0.009) ; 1083 (0.008) ; 75552 (0.008) ; 11305 (0.008) ; 
0.11960590974891298   T=4,K=3:  85306 (0.025) ; 43206 (0.011) ; 20621 (0.010) ; 1083 (0.009) ; 62204 (0.009) ; 57457 (0.009) ; 28566 (0.008) ; 613 (0.008) ; 31161 (0.007) ; 65552 (0.007) ; 
0.11711198728528795   T=5,K=3:  85306 (0.029) ; 20621 (0.009) ; 65552 (0.009) ; 1083 (0.009) ; 62204 (0.008) ; 57457 (0.008) ; 43206 (0.008) ; 76703 (0.006) ; 613 (0.006) ; 72202 (0.006) ; 
0.06588962938347151   T=6,K=3:  85306 (0.018) ; 65552 (0.012) ; 1083 (0.009) ; 57457 (0.009) ; 62204 (0.008) ; 28566 (0.007) ; 75552 (0.007) ; 8909 (0.007) ; 97148 (0.006) ; 76703 (0.006) ; 
0.10040421754087157   T=7,K=3:  85306 (0.014) ; 65552 (0.012) ; 97148 (0.008) ; 1083 (0.008) ; 75552 (0.006) ; 92010 (0.006) ; 62204 (0.006) ; 28566 (0.006) ; 23726 (0.006) ; 67762 (0.006) ; 
0.17859916459247013   T=8,K=3:  65552 (0.014) ; 85306 (0.012) ; 22209 (0.008) ; 43206 (0.007) ; 20621 (0.007) ; 1083 (0.007) ; 67762 (0.007) ; 75552 (0.007) ; 1564 (0.006) ; 74735 (0.006) ; 
0.091272718817465   T=9,K=3:  65552 (0.016) ; 45996 (0.012) ; 74735 (0.011) ; 85306 (0.011) ; 22209 (0.010) ; 67762 (0.008) ; 62204 (0.008) ; 76703 (0.008) ; 66342 (0.007) ; 20621 (0.007) ; 
0.10247602259124984   T=10,K=3:  45996 (0.018) ; 22209 (0.012) ; 65552 (0.011) ; 74735 (0.010) ; 67762 (0.009) ; 85306 (0.009) ; 62204 (0.008) ; 86219 (0.007) ; 1564 (0.007) ; 90504 (0.007) ; 
0.045758718066533914   T=11,K=3:  74735 (0.017) ; 22209 (0.015) ; 86219 (0.013) ; 62204 (0.010) ; 66342 (0.010) ; 45996 (0.009) ; 65552 (0.008) ; 90504 (0.008) ; 104429 (0.008) ; 11583 (0.008) ; 
0.029599973052876552   T=12,K=3:  86219 (0.015) ; 22209 (0.014) ; 74735 (0.012) ; 65552 (0.012) ; 85306 (0.011) ; 67762 (0.009) ; 68641 (0.008) ; 66342 (0.008) ; 26061 (0.008) ; 83763 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  85306 (0.013) ; 62204 (0.011) ; 43206 (0.011) ; 65552 (0.010) ; 1083 (0.007) ; 86219 (0.007) ; 22209 (0.007) ; 20621 (0.007) ; 74735 (0.007) ; 67762 (0.007) ; 

0.042157316873451096   T=0,K=4:  19477 (0.021) ; 11583 (0.018) ; nlsj2087 (0.016) ; 72627 (0.014) ; 82482 (0.011) ; nlsj10714 (0.010) ; 100416 (0.010) ; 22100 (0.009) ; 84494 (0.009) ; 85696 (0.008) ; 
0.05695638597668128   T=1,K=4:  19477 (0.022) ; 100416 (0.012) ; 11583 (0.011) ; 82758 (0.011) ; 62204 (0.011) ; 84494 (0.011) ; nlsj2087 (0.010) ; 104225 (0.009) ; 72627 (0.009) ; 97132 (0.008) ; 
0.03734252851398103   T=2,K=4:  19477 (0.015) ; 84494 (0.012) ; nlsj10714 (0.011) ; nlsj2087 (0.011) ; 11583 (0.010) ; 104225 (0.010) ; 114548 (0.009) ; 62204 (0.008) ; 48372 (0.008) ; 19546 (0.008) ; 
0.02089081880763574   T=3,K=4:  84494 (0.017) ; 19477 (0.016) ; 11583 (0.012) ; 114548 (0.011) ; 72627 (0.011) ; 62204 (0.010) ; nlsj10714 (0.009) ; 104225 (0.009) ; 48372 (0.009) ; nlsj2087 (0.007) ; 
0.052305601082811605   T=4,K=4:  11583 (0.014) ; 19477 (0.013) ; 104225 (0.011) ; 19546 (0.011) ; 84494 (0.010) ; 62204 (0.010) ; 22100 (0.009) ; 72627 (0.007) ; 114548 (0.007) ; nlsj10714 (0.007) ; 
0.11912564638305191   T=5,K=4:  11583 (0.015) ; 19477 (0.013) ; 19546 (0.010) ; 22209 (0.009) ; 22100 (0.009) ; 72627 (0.009) ; nlsj2087 (0.008) ; 63772 (0.008) ; 62204 (0.007) ; 104225 (0.007) ; 
0.10270435773614117   T=6,K=4:  19546 (0.017) ; 11583 (0.017) ; 63772 (0.010) ; 22209 (0.010) ; 84234 (0.010) ; 19477 (0.010) ; 114548 (0.008) ; 22100 (0.007) ; 72627 (0.007) ; 75552 (0.007) ; 
0.08772087078919487   T=7,K=4:  19546 (0.020) ; 11583 (0.019) ; 22209 (0.014) ; 84234 (0.011) ; 22100 (0.010) ; 114548 (0.010) ; nlsj43224 (0.009) ; 75552 (0.009) ; 63772 (0.008) ; nlsj2087 (0.008) ; 
0.036396615016887436   T=8,K=4:  22209 (0.018) ; 11583 (0.016) ; 114548 (0.011) ; 19546 (0.010) ; 22100 (0.009) ; 115887 (0.008) ; 84234 (0.008) ; 90504 (0.007) ; 97132 (0.007) ; 75552 (0.006) ; 
0.0645722467222266   T=9,K=4:  19546 (0.017) ; 11583 (0.015) ; 22209 (0.013) ; 22100 (0.010) ; 84234 (0.008) ; 114548 (0.008) ; 90504 (0.008) ; 85306 (0.007) ; 82758 (0.007) ; 96981 (0.006) ; 
0.07017363859288807   T=10,K=4:  22209 (0.015) ; 84234 (0.014) ; 19546 (0.013) ; 11583 (0.011) ; 75552 (0.008) ; 22100 (0.007) ; 85306 (0.007) ; 35541 (0.007) ; 60257 (0.006) ; 72610 (0.006) ; 
0.049527563012977574   T=11,K=4:  22209 (0.016) ; 35541 (0.011) ; 75552 (0.011) ; 19546 (0.011) ; 85306 (0.010) ; 84234 (0.009) ; 22100 (0.009) ; 11583 (0.009) ; 65552 (0.008) ; 62204 (0.008) ; 
0.04578384495405302   T=12,K=4:  19546 (0.018) ; 84234 (0.016) ; 11583 (0.015) ; 22209 (0.013) ; 35541 (0.011) ; 62204 (0.011) ; 103871 (0.009) ; 85306 (0.009) ; 75552 (0.009) ; 60034 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  11583 (0.014) ; 19546 (0.012) ; 19477 (0.010) ; 22209 (0.010) ; 84234 (0.008) ; 22100 (0.008) ; 84494 (0.008) ; nlsj2087 (0.007) ; 114548 (0.007) ; 62204 (0.007) ; 

0.051195598809510356   T=0,K=5:  110598 (0.027) ; 42495 (0.019) ; 66494 (0.018) ; 103922 (0.016) ; 104709 (0.015) ; 82758 (0.012) ; 56991 (0.012) ; 106502 (0.011) ; 84494 (0.010) ; 22209 (0.010) ; 
0.04457917041576805   T=1,K=5:  110598 (0.027) ; 42495 (0.016) ; 104709 (0.015) ; 66494 (0.015) ; 106502 (0.014) ; 56991 (0.012) ; 82758 (0.010) ; 103922 (0.010) ; 22209 (0.009) ; 49955 (0.009) ; 
0.07020006444227517   T=2,K=5:  110598 (0.019) ; 104709 (0.014) ; 66494 (0.012) ; 33819 (0.011) ; 42495 (0.011) ; 106502 (0.011) ; 56991 (0.011) ; 22209 (0.010) ; 52332 (0.009) ; 73277 (0.009) ; 
0.1408965074152492   T=3,K=5:  110598 (0.028) ; 56991 (0.013) ; 22209 (0.013) ; 73277 (0.010) ; 33819 (0.009) ; 112472 (0.009) ; 23799 (0.009) ; 106566 (0.009) ; 84494 (0.009) ; 66494 (0.008) ; 
0.019740147012721726   T=4,K=5:  110598 (0.029) ; 22209 (0.020) ; 56991 (0.014) ; 62204 (0.009) ; 106566 (0.009) ; 112661 (0.008) ; 75005 (0.008) ; 73277 (0.008) ; 55544 (0.008) ; 98894 (0.008) ; 
0.016140253355234325   T=5,K=5:  110598 (0.016) ; 56991 (0.014) ; 22209 (0.012) ; 62204 (0.011) ; 103922 (0.011) ; 84494 (0.010) ; 106566 (0.010) ; 73277 (0.009) ; 112661 (0.008) ; 98894 (0.008) ; 
0.03197085449220375   T=6,K=5:  56991 (0.019) ; 22209 (0.015) ; 83683 (0.013) ; 112472 (0.011) ; 98894 (0.011) ; 106566 (0.011) ; 84494 (0.010) ; 110598 (0.010) ; 73277 (0.009) ; 62204 (0.009) ; 
0.01599395891082438   T=7,K=5:  56991 (0.015) ; 110598 (0.013) ; 103922 (0.012) ; 84494 (0.011) ; 83683 (0.011) ; 98894 (0.010) ; 62204 (0.010) ; 112472 (0.010) ; 22209 (0.009) ; 90504 (0.009) ; 
0.02176123021282645   T=8,K=5:  56991 (0.016) ; 84494 (0.011) ; 110598 (0.010) ; 98894 (0.010) ; 22209 (0.009) ; 51241 (0.009) ; 103922 (0.009) ; 67526 (0.009) ; 84234 (0.009) ; 62204 (0.008) ; 
0.046593932985670834   T=9,K=5:  84234 (0.011) ; 54217 (0.011) ; 85306 (0.010) ; 51241 (0.009) ; 110598 (0.009) ; 84494 (0.008) ; 45996 (0.007) ; 56991 (0.007) ; 62204 (0.007) ; 106502 (0.007) ; 
0.036796021507794   T=10,K=5:  51241 (0.012) ; 84234 (0.012) ; 56991 (0.011) ; 110598 (0.010) ; 45996 (0.009) ; 41258 (0.008) ; 106566 (0.008) ; 54217 (0.008) ; 98894 (0.007) ; 22209 (0.007) ; 
0.03116084490187597   T=11,K=5:  106502 (0.013) ; 84234 (0.013) ; 51241 (0.012) ; 43206 (0.011) ; 104440 (0.010) ; 41258 (0.008) ; 1083 (0.008) ; 67673 (0.008) ; 45996 (0.007) ; 42495 (0.007) ; 
0.03039798513304888   T=12,K=5:  84234 (0.019) ; 51241 (0.012) ; 106502 (0.012) ; 48291 (0.010) ; 43206 (0.010) ; 45794 (0.010) ; 83718 (0.009) ; 68262 (0.009) ; 1083 (0.008) ; 98894 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  110598 (0.016) ; 56991 (0.012) ; 22209 (0.010) ; 84234 (0.008) ; 84494 (0.008) ; 62204 (0.008) ; 103922 (0.008) ; 98894 (0.008) ; 106502 (0.008) ; 66494 (0.008) ; 

0.4495276286037451   T=0,K=6:  8665 (0.016) ; 113560 (0.015) ; 29828 (0.015) ; 4845 (0.015) ; 49415 (0.011) ; 69863 (0.011) ; 19775 (0.010) ; 65552 (0.010) ; 106566 (0.010) ; 48291 (0.009) ; 
0.2896799621544268   T=1,K=6:  8665 (0.020) ; 4845 (0.015) ; 19775 (0.013) ; 113560 (0.012) ; 69863 (0.011) ; 38547 (0.011) ; 29828 (0.010) ; 19546 (0.010) ; 22100 (0.009) ; 65552 (0.009) ; 
0.16711810723585968   T=2,K=6:  38547 (0.019) ; 8665 (0.015) ; 4845 (0.012) ; 19546 (0.011) ; 48291 (0.010) ; 23069 (0.009) ; 80011 (0.009) ; 65552 (0.009) ; 22100 (0.008) ; 69863 (0.008) ; 
0.13190992470398946   T=3,K=6:  38547 (0.021) ; 19546 (0.011) ; 48291 (0.010) ; 23069 (0.010) ; 22100 (0.010) ; 113560 (0.010) ; 69863 (0.010) ; 4845 (0.009) ; 24044 (0.008) ; 29828 (0.008) ; 
0.055581990594265704   T=4,K=6:  38547 (0.016) ; 23069 (0.015) ; 113560 (0.013) ; 22100 (0.013) ; 19546 (0.011) ; 62204 (0.010) ; 61791 (0.009) ; 29828 (0.009) ; 80011 (0.008) ; 48291 (0.007) ; 
0.11417434493086456   T=5,K=6:  22100 (0.016) ; 62204 (0.012) ; 113560 (0.012) ; 38547 (0.011) ; 23069 (0.010) ; 19546 (0.009) ; 61791 (0.008) ; 85953 (0.008) ; 48291 (0.007) ; 112833 (0.006) ; 
0.17353771159206435   T=6,K=6:  113560 (0.013) ; 61791 (0.012) ; 62204 (0.011) ; 22100 (0.010) ; 19546 (0.010) ; 38547 (0.008) ; 84494 (0.008) ; 48291 (0.007) ; 85953 (0.006) ; 26447 (0.006) ; 
0.08261568810520599   T=7,K=6:  62204 (0.015) ; 113560 (0.014) ; 61791 (0.013) ; 84494 (0.008) ; 19546 (0.007) ; 80011 (0.007) ; 85953 (0.007) ; 85306 (0.006) ; 69863 (0.006) ; 22100 (0.006) ; 
0.08363928029740422   T=8,K=6:  62204 (0.016) ; 113560 (0.014) ; 61791 (0.010) ; 23069 (0.008) ; 22100 (0.007) ; 110598 (0.007) ; 80011 (0.007) ; 86108 (0.006) ; 48291 (0.006) ; 85306 (0.006) ; 
0.07206554598917923   T=9,K=6:  62204 (0.014) ; 113560 (0.010) ; 22100 (0.009) ; 110598 (0.008) ; 61791 (0.007) ; 49415 (0.007) ; 86108 (0.007) ; 84494 (0.007) ; 19546 (0.007) ; 8665 (0.006) ; 
0.09122862109160483   T=10,K=6:  62204 (0.011) ; 26447 (0.011) ; 49415 (0.010) ; 19546 (0.009) ; 22100 (0.009) ; 113560 (0.009) ; 61791 (0.007) ; 28002 (0.007) ; 85306 (0.007) ; 260 (0.007) ; 
0.08719035259503254   T=11,K=6:  26447 (0.019) ; 62204 (0.013) ; 43309 (0.011) ; 116293 (0.009) ; 69863 (0.009) ; 63887 (0.009) ; 113560 (0.007) ; 59781 (0.007) ; 260 (0.007) ; 22100 (0.007) ; 
0.06257168275686019   T=12,K=6:  26447 (0.016) ; 63887 (0.011) ; 62204 (0.011) ; 116293 (0.010) ; 69863 (0.010) ; 260 (0.009) ; 70890 (0.008) ; 61791 (0.007) ; 45996 (0.007) ; 113560 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  113560 (0.011) ; 62204 (0.011) ; 22100 (0.009) ; 38547 (0.009) ; 19546 (0.008) ; 61791 (0.008) ; 8665 (0.007) ; 69863 (0.007) ; 4845 (0.007) ; 29828 (0.007) ; 

0.05985603943309976   T=0,K=7:  114816 (0.018) ; 28002 (0.015) ; 52332 (0.013) ; 5080 (0.013) ; 28566 (0.011) ; 116416 (0.010) ; nlsj32160 (0.009) ; 113560 (0.009) ; 72287 (0.009) ; 31236 (0.008) ; 
0.04277952540705994   T=1,K=7:  28002 (0.015) ; nlsj32160 (0.013) ; 28566 (0.013) ; 114816 (0.010) ; 116416 (0.010) ; 102230 (0.010) ; 86108 (0.008) ; 72287 (0.008) ; 62204 (0.008) ; 28592 (0.008) ; 
0.07198598599528087   T=2,K=7:  116416 (0.018) ; nlsj32160 (0.016) ; 86108 (0.012) ; 28566 (0.011) ; 14835 (0.011) ; 28002 (0.010) ; 102230 (0.009) ; 63772 (0.008) ; 76703 (0.008) ; 28592 (0.008) ; 
0.12246703366634656   T=3,K=7:  28566 (0.014) ; nlsj32160 (0.011) ; 86108 (0.011) ; 116416 (0.010) ; 74571 (0.010) ; 28002 (0.008) ; 102230 (0.008) ; 72627 (0.008) ; 19477 (0.008) ; 28592 (0.008) ; 
0.1106655650841008   T=4,K=7:  28566 (0.021) ; 19477 (0.013) ; 74571 (0.011) ; nlsj32160 (0.009) ; 85306 (0.009) ; 37777 (0.008) ; 72627 (0.008) ; 102230 (0.008) ; 116416 (0.007) ; nlsj61372 (0.007) ; 
0.05831801414461003   T=5,K=7:  28566 (0.014) ; nlsj32160 (0.010) ; 85306 (0.010) ; 102230 (0.009) ; 72627 (0.008) ; 260 (0.008) ; 86108 (0.008) ; nlsj61372 (0.008) ; 46804 (0.008) ; 19477 (0.008) ; 
