214 documents , 1 concepts , 996 context features (15281) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.00014307811432864536   T=0,K=0:  115972 (0.064) ; nlsj61372 (0.048) ; 112720 (0.048) ; 115887 (0.037) ; 75954 (0.029) ; 85306 (0.026) ; 63772 (0.026) ; 66187 (0.015) ; 46804 (0.014) ; 89625 (0.013) ; 
0.1478290274387916   T=4,K=2:  62204 (0.045) ; 92783 (0.041) ; 15281 (0.029) ; 76570 (0.028) ; 102000 (0.021) ; 110639 (0.020) ; 15047 (0.020) ; 76029 (0.019) ; 114684 (0.018) ; 28592 (0.015) ; 
0.04338383942061473   T=5,K=2:  62204 (0.036) ; 102000 (0.030) ; 92783 (0.029) ; 15047 (0.028) ; 76570 (0.026) ; 15281 (0.025) ; 110639 (0.022) ; 18610 (0.017) ; 22209 (0.017) ; 76029 (0.016) ; 
0.6988585838073202   T=6,K=2:  15047 (0.031) ; 62204 (0.029) ; 102000 (0.027) ; 92783 (0.024) ; 76570 (0.017) ; 28592 (0.015) ; 31236 (0.015) ; 15281 (0.015) ; 110639 (0.015) ; 18610 (0.015) ; 
0.24742338159832272   T=7,K=2:  102000 (0.026) ; 62204 (0.023) ; 110639 (0.023) ; 31236 (0.019) ; 15047 (0.017) ; 92783 (0.016) ; 67253 (0.015) ; 15281 (0.015) ; 47685 (0.014) ; 9811 (0.014) ; 
0.28764906448725186   T=8,K=2:  102000 (0.039) ; 15047 (0.021) ; 62204 (0.020) ; 31236 (0.018) ; 92783 (0.016) ; 110639 (0.016) ; 67253 (0.015) ; 84548 (0.015) ; 98979 (0.015) ; 34134 (0.014) ; 
0.014811785888831752   T=9,K=2:  102000 (0.033) ; 15047 (0.030) ; 98979 (0.022) ; 62204 (0.021) ; 64137 (0.021) ; 76029 (0.017) ; 31236 (0.016) ; 110639 (0.016) ; 9811 (0.015) ; 15281 (0.015) ; 
0.3989632789629431   T=10,K=2:  102000 (0.042) ; 15047 (0.040) ; 76029 (0.036) ; 15281 (0.033) ; 110639 (0.023) ; 62204 (0.023) ; 98979 (0.020) ; 52571 (0.014) ; 47685 (0.013) ; 67253 (0.013) ; 
0.029706265298913206   T=11,K=2:  15047 (0.060) ; 15281 (0.027) ; 110639 (0.023) ; 102000 (0.022) ; 31236 (0.017) ; 76029 (0.017) ; 52571 (0.017) ; 98979 (0.016) ; 9811 (0.015) ; 66306 (0.013) ; 
5.423225900099273e-06   T=12,K=2:  15047 (0.059) ; 110639 (0.027) ; 15281 (0.023) ; 102000 (0.019) ; 52571 (0.019) ; 31236 (0.019) ; 67132 (0.019) ; 99507 (0.018) ; 4076 (0.017) ; 47685 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  62204 (0.039) ; 15281 (0.032) ; 92783 (0.031) ; 15047 (0.028) ; 102000 (0.026) ; 110639 (0.018) ; 76029 (0.016) ; 31236 (0.016) ; 76570 (0.014) ; 9811 (0.013) ; 

2.916191718147294e-07   T=0,K=3:  83622 (0.077) ; 63772 (0.028) ; 24842 (0.021) ; nlsj3768 (0.020) ; 52774 (0.018) ; 48579 (0.017) ; 39487 (0.015) ; 8575 (0.014) ; 6339 (0.014) ; nlsj112815 (0.012) ; 
9.010325480151875e-07   T=1,K=3:  83622 (0.056) ; 63772 (0.034) ; 52774 (0.027) ; 24842 (0.021) ; 66494 (0.018) ; 37777 (0.017) ; 6339 (0.016) ; 8575 (0.015) ; 50165 (0.014) ; nlsj39496 (0.014) ; 
1.3415133711316499e-05   T=2,K=3:  63772 (0.039) ; 83622 (0.038) ; 24842 (0.030) ; 52774 (0.024) ; 66494 (0.019) ; 39487 (0.019) ; nlsj3768 (0.018) ; 12485 (0.015) ; 102736 (0.014) ; 31236 (0.014) ; 
0.005843850314312755   T=3,K=3:  66494 (0.028) ; 83622 (0.028) ; 63772 (0.028) ; 24842 (0.026) ; 52774 (0.024) ; 39487 (0.017) ; 37776 (0.015) ; nlsj61372 (0.013) ; 11036 (0.013) ; 12485 (0.013) ; 
0.14816635742064513   T=4,K=3:  63772 (0.055) ; 83622 (0.028) ; 52774 (0.025) ; 66494 (0.024) ; 24842 (0.017) ; 11036 (0.017) ; 50165 (0.015) ; 90385 (0.015) ; 102736 (0.015) ; 12485 (0.014) ; 
0.07449009078907388   T=5,K=3:  63772 (0.037) ; 66494 (0.032) ; 52774 (0.022) ; 24842 (0.019) ; 83622 (0.018) ; 50165 (0.017) ; 88498 (0.014) ; 12485 (0.014) ; 49536 (0.014) ; 43309 (0.014) ; 
0.012637184914546412   T=6,K=3:  63772 (0.046) ; 66494 (0.029) ; 12485 (0.026) ; 52774 (0.021) ; 92783 (0.018) ; 112934 (0.017) ; 24261 (0.014) ; 83622 (0.014) ; 88498 (0.014) ; nlsj61372 (0.013) ; 
0.014608405674151621   T=7,K=3:  63772 (0.035) ; 66494 (0.031) ; 52774 (0.022) ; 112934 (0.020) ; 49415 (0.019) ; 12485 (0.019) ; 88498 (0.017) ; 83467 (0.016) ; 83622 (0.015) ; nlsj61372 (0.014) ; 
0.2089362475172599   T=8,K=3:  63772 (0.033) ; 66494 (0.026) ; 52774 (0.024) ; 49536 (0.020) ; 83467 (0.020) ; 49124 (0.017) ; 12485 (0.016) ; nlsj32160 (0.016) ; 49415 (0.016) ; 112934 (0.016) ; 
0.06024720405529342   T=9,K=3:  49124 (0.038) ; 52774 (0.027) ; 66494 (0.024) ; 63772 (0.023) ; 37777 (0.019) ; 112934 (0.018) ; 49536 (0.017) ; nlsj61372 (0.017) ; 24261 (0.016) ; 106988 (0.016) ; 
0.09260039491909502   T=10,K=3:  37777 (0.029) ; 66494 (0.028) ; 49124 (0.025) ; 52774 (0.021) ; 63772 (0.018) ; 39487 (0.017) ; 24261 (0.017) ; nlsj61372 (0.016) ; 49415 (0.016) ; 102736 (0.015) ; 
0.01871146619543313   T=11,K=3:  49124 (0.037) ; 66494 (0.029) ; 101851 (0.027) ; 37777 (0.025) ; 49415 (0.025) ; 84494 (0.021) ; 24261 (0.020) ; 52774 (0.020) ; 39487 (0.016) ; 31236 (0.015) ; 
0.11958294649602907   T=12,K=3:  49124 (0.050) ; 37777 (0.047) ; 49415 (0.040) ; 84494 (0.029) ; 24261 (0.024) ; 101851 (0.021) ; 49536 (0.020) ; 52774 (0.020) ; 31236 (0.017) ; 23129 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  63772 (0.030) ; 83622 (0.026) ; 66494 (0.024) ; 52774 (0.023) ; 37777 (0.017) ; 49124 (0.017) ; 24842 (0.017) ; 12485 (0.014) ; 49415 (0.014) ; 39487 (0.013) ; 

5.524369925300905e-06   T=0,K=4:  85306 (0.059) ; 52035 (0.051) ; 104274 (0.036) ; 62383 (0.032) ; nlsj39496 (0.030) ; 15047 (0.030) ; 110341 (0.026) ; 69863 (0.023) ; 43206 (0.023) ; 49780 (0.021) ; 
0.003790380322260473   T=1,K=4:  52035 (0.064) ; 85306 (0.039) ; 43206 (0.039) ; 15047 (0.037) ; 64866 (0.033) ; 86276 (0.032) ; 49780 (0.023) ; 104274 (0.023) ; 110341 (0.020) ; 104311 (0.019) ; 
0.026251307487491653   T=2,K=4:  52035 (0.079) ; 15047 (0.047) ; 64866 (0.035) ; 43206 (0.029) ; 85306 (0.026) ; 110341 (0.022) ; 104311 (0.022) ; 49780 (0.021) ; 104274 (0.019) ; 31236 (0.019) ; 
0.24825212877657912   T=3,K=4:  52035 (0.091) ; 15047 (0.059) ; 43206 (0.042) ; 64866 (0.035) ; 85306 (0.028) ; 49780 (0.024) ; 31236 (0.021) ; 104311 (0.020) ; 34138 (0.020) ; 62383 (0.019) ; 
0.06360096259492022   T=4,K=4:  43206 (0.054) ; 52035 (0.044) ; 85306 (0.033) ; 15047 (0.032) ; 64866 (0.027) ; 31161 (0.027) ; 110734 (0.023) ; 63772 (0.021) ; 80328 (0.019) ; 49780 (0.018) ; 
0.001990055522111862   T=5,K=4:  43206 (0.050) ; 52035 (0.041) ; 15047 (0.032) ; 85306 (0.031) ; 31236 (0.026) ; 49780 (0.021) ; 84234 (0.019) ; 1564 (0.018) ; 31161 (0.017) ; 64866 (0.016) ; 
0.0012906813237931827   T=6,K=4:  43206 (0.058) ; 52035 (0.052) ; 31236 (0.029) ; 31161 (0.024) ; 110734 (0.022) ; 84234 (0.022) ; 85306 (0.022) ; 15047 (0.020) ; 63772 (0.018) ; 64866 (0.018) ; 
0.00958128834615156   T=7,K=4:  31236 (0.043) ; 52035 (0.043) ; 43206 (0.040) ; 31161 (0.026) ; 15047 (0.024) ; 112833 (0.023) ; 110734 (0.022) ; 63772 (0.021) ; 86276 (0.019) ; 84234 (0.017) ; 
0.2730874887143002   T=8,K=4:  63772 (0.036) ; 43206 (0.033) ; 31236 (0.030) ; 110734 (0.027) ; 52035 (0.027) ; 31161 (0.026) ; 112833 (0.019) ; 62383 (0.016) ; 46425 (0.016) ; 25916 (0.016) ; 
0.07762131487127481   T=9,K=4:  43206 (0.054) ; 52035 (0.031) ; 31236 (0.031) ; 63772 (0.023) ; 15047 (0.023) ; 110734 (0.022) ; 64866 (0.017) ; 25916 (0.017) ; 46425 (0.016) ; 104274 (0.016) ; 
0.05378690478630594   T=10,K=4:  31236 (0.043) ; 43206 (0.043) ; 81343 (0.030) ; 52035 (0.026) ; 104274 (0.023) ; 15047 (0.021) ; 25916 (0.021) ; 5182 (0.020) ; 112833 (0.018) ; 46425 (0.018) ; 
0.011789388559444317   T=11,K=4:  52035 (0.046) ; 31236 (0.043) ; 81343 (0.038) ; 104274 (0.035) ; 46425 (0.027) ; 110734 (0.025) ; 15047 (0.021) ; 43206 (0.021) ; 25916 (0.020) ; 49780 (0.018) ; 
0.0638921087210039   T=12,K=4:  52035 (0.041) ; 81343 (0.038) ; 49780 (0.031) ; 46425 (0.029) ; 110734 (0.028) ; 104274 (0.027) ; 25908 (0.024) ; 31236 (0.024) ; 15047 (0.024) ; 83987 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  52035 (0.049) ; 43206 (0.039) ; 15047 (0.030) ; 31236 (0.027) ; 85306 (0.023) ; 64866 (0.020) ; 110734 (0.020) ; 104274 (0.019) ; 49780 (0.019) ; 81343 (0.016) ; 

0.00233476857873737   T=0,K=5:  2815 (0.067) ; nlsj114757 (0.055) ; 62204 (0.053) ; 44157 (0.047) ; 74420 (0.045) ; 65975 (0.043) ; 26886 (0.040) ; 46225 (0.033) ; 13279 (0.031) ; 9811 (0.031) ; 
0.10510734938553488   T=1,K=5:  62204 (0.063) ; nlsj114757 (0.060) ; 9811 (0.056) ; 2815 (0.051) ; 44157 (0.040) ; 26886 (0.034) ; 65975 (0.033) ; 48504 (0.029) ; 74420 (0.024) ; 13279 (0.024) ; 
0.028369608214680684   T=2,K=5:  62204 (0.060) ; nlsj114757 (0.056) ; 48504 (0.040) ; 44157 (0.034) ; 9811 (0.034) ; nlsj3768 (0.031) ; 13279 (0.029) ; 26886 (0.029) ; 2815 (0.029) ; 46225 (0.027) ; 
0.6512900239115936   T=3,K=5:  62204 (0.061) ; nlsj114757 (0.055) ; 65975 (0.041) ; 46225 (0.033) ; 48504 (0.031) ; 44157 (0.030) ; 9811 (0.030) ; 47685 (0.027) ; 26886 (0.027) ; 2815 (0.027) ; 
0.03922594614409444   T=4,K=5:  65975 (0.059) ; nlsj114757 (0.052) ; 62204 (0.042) ; 44157 (0.037) ; nlsj3768 (0.035) ; 30040 (0.032) ; 2815 (0.029) ; 9811 (0.027) ; 48504 (0.026) ; 26886 (0.024) ; 
0.03218444994723864   T=5,K=5:  nlsj114757 (0.082) ; 65975 (0.035) ; 30040 (0.034) ; 48504 (0.033) ; 62204 (0.033) ; nlsj3768 (0.033) ; 44157 (0.033) ; 47685 (0.027) ; 2815 (0.027) ; 26886 (0.023) ; 
0.0019826376636021717   T=6,K=5:  nlsj114757 (0.067) ; 30040 (0.043) ; nlsj3768 (0.038) ; 47685 (0.033) ; 48504 (0.030) ; 46225 (0.030) ; 62204 (0.028) ; 2815 (0.027) ; 79595 (0.026) ; 65975 (0.026) ; 
0.011738636327639747   T=7,K=5:  30040 (0.063) ; nlsj114757 (0.057) ; nlsj3768 (0.038) ; 62204 (0.032) ; 46225 (0.032) ; 48504 (0.029) ; 47685 (0.025) ; 2815 (0.025) ; 79595 (0.025) ; 44157 (0.022) ; 
0.0028839905607949833   T=8,K=5:  nlsj114757 (0.059) ; 30040 (0.054) ; 103701 (0.042) ; 2815 (0.041) ; 46225 (0.035) ; 114413 (0.030) ; 44157 (0.030) ; nlsj3768 (0.028) ; 47685 (0.026) ; 62204 (0.026) ; 
0.007747640050609894   T=9,K=5:  30040 (0.051) ; nlsj114757 (0.051) ; 46225 (0.043) ; 103701 (0.034) ; 39045 (0.030) ; 62204 (0.029) ; 114413 (0.029) ; 2815 (0.028) ; 79595 (0.027) ; 47685 (0.025) ; 
0.010543179219222414   T=10,K=5:  30040 (0.058) ; nlsj114757 (0.048) ; 46225 (0.031) ; 2815 (0.031) ; nlsj3768 (0.031) ; 62204 (0.029) ; 79595 (0.026) ; 47685 (0.026) ; 65975 (0.026) ; 103701 (0.025) ; 
0.011908022357842057   T=11,K=5:  30040 (0.064) ; nlsj3768 (0.063) ; 47685 (0.037) ; 62204 (0.035) ; 46225 (0.028) ; 65975 (0.024) ; nlsj114757 (0.022) ; 74420 (0.021) ; 76910 (0.021) ; 98241 (0.021) ; 
0.012730952716110737   T=12,K=5:  30040 (0.067) ; 62204 (0.043) ; 74420 (0.035) ; nlsj3768 (0.033) ; nlsj114757 (0.032) ; 26447 (0.026) ; 65975 (0.026) ; 47685 (0.024) ; 103701 (0.023) ; 68891 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  nlsj114757 (0.054) ; 62204 (0.041) ; 30040 (0.040) ; 2815 (0.032) ; nlsj3768 (0.031) ; 65975 (0.030) ; 46225 (0.029) ; 44157 (0.028) ; 47685 (0.025) ; 48504 (0.024) ; 

1.1290031400139577e-06   T=0,K=6:  45794 (0.138) ; 3261 (0.064) ; 92384 (0.038) ; 57343 (0.038) ; 73064 (0.023) ; 50165 (0.022) ; 52571 (0.018) ; 63772 (0.017) ; 59708 (0.016) ; 54631 (0.016) ; 
4.449840891788332e-05   T=1,K=6:  45794 (0.105) ; 3261 (0.059) ; 57343 (0.041) ; 92384 (0.029) ; 84234 (0.025) ; 59708 (0.020) ; 63772 (0.020) ; 73064 (0.019) ; 52571 (0.018) ; 106068 (0.017) ; 
0.00010231488215666679   T=2,K=6:  45794 (0.055) ; 57343 (0.051) ; 84234 (0.041) ; 3261 (0.041) ; 63772 (0.028) ; 59708 (0.021) ; 106707 (0.021) ; 92384 (0.021) ; 80505 (0.017) ; 106068 (0.017) ; 
0.0008721805956052585   T=3,K=6:  45794 (0.057) ; 3261 (0.048) ; 84234 (0.034) ; 57343 (0.025) ; 59708 (0.022) ; 92384 (0.021) ; 63772 (0.020) ; 39151 (0.020) ; 80505 (0.016) ; 54631 (0.015) ; 
0.14716723568001427   T=4,K=6:  45794 (0.033) ; 84234 (0.033) ; 3261 (0.029) ; 75005 (0.020) ; 57343 (0.020) ; 63772 (0.020) ; 92384 (0.019) ; 6227 (0.017) ; 57352 (0.017) ; 73064 (0.015) ; 
0.01227076341690861   T=5,K=6:  84234 (0.062) ; 45794 (0.045) ; 5257 (0.025) ; 75005 (0.021) ; 57343 (0.021) ; 63772 (0.020) ; 20621 (0.020) ; 73064 (0.019) ; 92384 (0.018) ; 106707 (0.017) ; 
0.09733062316693981   T=6,K=6:  84234 (0.041) ; 45794 (0.035) ; 75005 (0.030) ; 92384 (0.028) ; 63772 (0.024) ; 22825 (0.022) ; 46712 (0.021) ; 106707 (0.021) ; 104724 (0.019) ; 21401 (0.017) ; 
0.17531410804571573   T=7,K=6:  84234 (0.040) ; 46712 (0.040) ; 45794 (0.030) ; 63772 (0.024) ; 106707 (0.023) ; 21401 (0.018) ; 92384 (0.018) ; 52571 (0.017) ; 22825 (0.016) ; 75005 (0.016) ; 
0.005484102480933701   T=8,K=6:  84234 (0.044) ; 45794 (0.043) ; 46712 (0.036) ; 63772 (0.034) ; 22825 (0.023) ; 20621 (0.019) ; 52571 (0.017) ; 106707 (0.016) ; 8909 (0.015) ; 21401 (0.014) ; 
0.0013065729365253805   T=9,K=6:  84234 (0.073) ; 45794 (0.034) ; 63772 (0.024) ; 47735 (0.022) ; 8909 (0.021) ; 20621 (0.021) ; 22825 (0.018) ; 75005 (0.017) ; 46712 (0.016) ; 111032 (0.015) ; 
0.038198821776781106   T=10,K=6:  84234 (0.045) ; 45794 (0.034) ; 22825 (0.026) ; 8909 (0.025) ; 75005 (0.024) ; 57352 (0.019) ; 31223 (0.018) ; 46712 (0.017) ; 63772 (0.016) ; 47735 (0.014) ; 
0.099640596622606   T=11,K=6:  84234 (0.045) ; 8909 (0.032) ; 106707 (0.023) ; 46712 (0.022) ; 63772 (0.022) ; 45794 (0.020) ; 57352 (0.020) ; 59708 (0.019) ; 111032 (0.019) ; 75005 (0.019) ; 
0.2805549612280636   T=12,K=6:  84234 (0.049) ; 8909 (0.033) ; 106707 (0.026) ; 90661 (0.023) ; 45794 (0.022) ; 52571 (0.022) ; 75005 (0.020) ; 111032 (0.019) ; 22825 (0.017) ; 46712 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  45794 (0.050) ; 84234 (0.042) ; 3261 (0.022) ; 63772 (0.022) ; 57343 (0.020) ; 46712 (0.019) ; 92384 (0.017) ; 75005 (0.017) ; 106707 (0.017) ; 8909 (0.016) ; 

4.162109644004584e-07   T=0,K=7:  103871 (0.072) ; 71976 (0.051) ; 81634 (0.049) ; 74378 (0.045) ; 68891 (0.036) ; 15281 (0.033) ; 80327 (0.027) ; 74602 (0.025) ; 22483 (0.023) ; 110639 (0.022) ; 
1.8777623055615098e-06   T=1,K=7:  71976 (0.049) ; 74378 (0.044) ; 103871 (0.042) ; 22483 (0.041) ; 80327 (0.040) ; 81634 (0.037) ; 115887 (0.031) ; 74602 (0.027) ; 15281 (0.026) ; 68891 (0.023) ; 
3.2208503755173285e-05   T=2,K=7:  71976 (0.057) ; 103871 (0.054) ; 22483 (0.036) ; 74378 (0.032) ; 81634 (0.031) ; 15281 (0.028) ; 115887 (0.026) ; 80327 (0.024) ; 74602 (0.021) ; 68891 (0.020) ; 
0.00012413878858960118   T=3,K=7:  71976 (0.062) ; 103871 (0.033) ; 74378 (0.029) ; 22483 (0.026) ; 81634 (0.025) ; 80327 (0.025) ; 68891 (0.022) ; 115887 (0.022) ; 85306 (0.016) ; 83718 (0.015) ; 
0.08457407481126178   T=4,K=7:  71976 (0.035) ; 115887 (0.031) ; 81634 (0.029) ; 22483 (0.023) ; nlsj61372 (0.021) ; 80327 (0.020) ; 103871 (0.019) ; 74378 (0.018) ; 15281 (0.018) ; 101851 (0.017) ; 
