0.05091731657167219   T=7,K=3:  11602 (0.031) ; 58819 (0.016) ; 115055 (0.016) ; 45996 (0.015) ; 90504 (0.015) ; 27847 (0.013) ; 8195 (0.012) ; 102000 (0.012) ; 112833 (0.011) ; 28188 (0.011) ; 
0.1497052958904596   T=8,K=3:  27847 (0.022) ; 11602 (0.015) ; 20084 (0.015) ; 90504 (0.015) ; 8195 (0.014) ; 45996 (0.013) ; 112833 (0.013) ; 47931 (0.012) ; 58819 (0.012) ; nlsj65911 (0.012) ; 
0.06251420506943806   T=9,K=3:  27847 (0.028) ; 25120 (0.018) ; 8195 (0.017) ; 48291 (0.014) ; 112833 (0.013) ; nlsj65911 (0.013) ; 45996 (0.012) ; 11602 (0.012) ; 26226 (0.011) ; 84494 (0.011) ; 
0.018633228943183828   T=10,K=3:  27847 (0.026) ; 11602 (0.023) ; 25120 (0.016) ; 15962 (0.015) ; 115055 (0.015) ; nlsj29836 (0.015) ; 45996 (0.015) ; 112833 (0.013) ; 48291 (0.013) ; 46782 (0.012) ; 
0.06507088564366192   T=11,K=3:  11602 (0.030) ; 45996 (0.020) ; 27847 (0.019) ; 115055 (0.015) ; 43830 (0.013) ; 25120 (0.013) ; 15962 (0.012) ; 46782 (0.011) ; 112833 (0.011) ; 9949 (0.011) ; 
0.03585749936524494   T=12,K=3:  11602 (0.032) ; 45996 (0.025) ; 51241 (0.019) ; 27847 (0.018) ; 112833 (0.016) ; 43830 (0.016) ; 115055 (0.014) ; 100716 (0.013) ; 25120 (0.013) ; 37200 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.028) ; 11602 (0.020) ; 102000 (0.016) ; 84363 (0.016) ; 58819 (0.014) ; 66187 (0.013) ; 8195 (0.013) ; 27847 (0.013) ; 115055 (0.012) ; 46782 (0.011) ; 

0.05599370183246728   T=0,K=4:  113560 (0.058) ; 73672 (0.040) ; 29883 (0.032) ; 97252 (0.028) ; 85306 (0.024) ; 65934 (0.021) ; 9949 (0.020) ; 68262 (0.019) ; 74631 (0.017) ; 91547 (0.016) ; 
0.04451591668784407   T=1,K=4:  113560 (0.043) ; 65934 (0.029) ; 97252 (0.028) ; 29883 (0.024) ; 73672 (0.022) ; 74631 (0.022) ; 112934 (0.017) ; 85306 (0.017) ; 42887 (0.014) ; 55595 (0.014) ; 
0.053880404475184836   T=2,K=4:  113560 (0.039) ; 65934 (0.034) ; 97252 (0.029) ; 74631 (0.029) ; 73672 (0.022) ; 112934 (0.018) ; 29883 (0.017) ; 66574 (0.014) ; 42887 (0.014) ; 85306 (0.012) ; 
0.06694459383995881   T=3,K=4:  113560 (0.047) ; 97252 (0.035) ; 112934 (0.025) ; 73672 (0.018) ; 74631 (0.017) ; 65934 (0.016) ; 42887 (0.016) ; 68262 (0.015) ; nlsj88128 (0.015) ; 102930 (0.014) ; 
0.04771777823471594   T=4,K=4:  97252 (0.036) ; 113560 (0.026) ; 74631 (0.021) ; 112934 (0.018) ; 73672 (0.018) ; 102930 (0.017) ; 65934 (0.017) ; 55595 (0.015) ; 70958 (0.015) ; 85306 (0.014) ; 
0.08935583953316582   T=5,K=4:  113560 (0.034) ; 97252 (0.025) ; 70958 (0.020) ; 102432 (0.018) ; 68262 (0.017) ; 112934 (0.017) ; 65934 (0.015) ; 74631 (0.015) ; 116416 (0.015) ; nlsj88128 (0.014) ; 
0.04121277447890285   T=6,K=4:  74631 (0.032) ; 113560 (0.026) ; 70958 (0.023) ; 112934 (0.019) ; 68262 (0.018) ; 75005 (0.017) ; 97252 (0.016) ; 15281 (0.015) ; 65934 (0.014) ; nlsj32160 (0.013) ; 
0.05356173327770541   T=7,K=4:  74631 (0.030) ; 68262 (0.028) ; 113560 (0.019) ; 112934 (0.018) ; 70958 (0.018) ; 65934 (0.017) ; 84234 (0.015) ; 85306 (0.014) ; 55595 (0.013) ; 97252 (0.013) ; 
0.030960814306487342   T=8,K=4:  74631 (0.029) ; 65934 (0.019) ; 112934 (0.018) ; 68262 (0.016) ; 36399 (0.015) ; 97252 (0.015) ; 39125 (0.015) ; 18334 (0.014) ; 50451 (0.014) ; 115055 (0.013) ; 
0.09986191354787054   T=9,K=4:  112934 (0.023) ; 65934 (0.021) ; 74631 (0.020) ; 50451 (0.018) ; 73672 (0.017) ; 97252 (0.016) ; 68262 (0.016) ; 115055 (0.014) ; 114419 (0.014) ; 31236 (0.013) ; 
0.049509094501792375   T=10,K=4:  112934 (0.023) ; 68262 (0.022) ; 74631 (0.020) ; 50451 (0.019) ; 65803 (0.018) ; 31236 (0.017) ; 99012 (0.017) ; 97252 (0.016) ; 65934 (0.015) ; 115055 (0.015) ; 
0.06933306355975595   T=11,K=4:  65934 (0.022) ; 65803 (0.020) ; 112934 (0.019) ; 73672 (0.018) ; 101851 (0.018) ; 74631 (0.017) ; 85306 (0.016) ; 22209 (0.015) ; 20084 (0.014) ; 116416 (0.014) ; 
0.014294725938604926   T=12,K=4:  65803 (0.036) ; 65934 (0.025) ; 112934 (0.023) ; 73672 (0.021) ; 110689 (0.020) ; 85306 (0.019) ; 101851 (0.019) ; 97252 (0.016) ; 101477 (0.015) ; 91547 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  113560 (0.025) ; 97252 (0.022) ; 74631 (0.022) ; 65934 (0.020) ; 112934 (0.019) ; 73672 (0.018) ; 68262 (0.016) ; 85306 (0.015) ; 70958 (0.012) ; 91547 (0.011) ; 

0.05643000001601137   T=0,K=5:  45996 (0.043) ; 116416 (0.028) ; 43206 (0.024) ; 72627 (0.018) ; 112720 (0.017) ; 62204 (0.014) ; 75552 (0.013) ; 93789 (0.013) ; 86763 (0.012) ; 83928 (0.012) ; 
0.4138078669066266   T=1,K=5:  45996 (0.026) ; 116416 (0.024) ; 72627 (0.020) ; 43206 (0.018) ; 101851 (0.016) ; 76978 (0.014) ; 75552 (0.011) ; 62204 (0.011) ; 53893 (0.011) ; 112720 (0.011) ; 
0.20303423925143366   T=2,K=5:  116416 (0.021) ; 72627 (0.018) ; 43206 (0.017) ; 45996 (0.016) ; 101851 (0.015) ; 76978 (0.014) ; 62204 (0.014) ; 63772 (0.013) ; 81774 (0.013) ; 65552 (0.011) ; 
0.03216080969854007   T=3,K=5:  62204 (0.029) ; 72627 (0.027) ; 45996 (0.021) ; 116416 (0.017) ; 43206 (0.015) ; 81774 (0.014) ; 63772 (0.013) ; 101851 (0.011) ; 72373 (0.011) ; 76978 (0.011) ; 
0.18329978945645128   T=4,K=5:  62204 (0.034) ; 72627 (0.025) ; 45996 (0.022) ; 63772 (0.013) ; 43206 (0.012) ; 90504 (0.012) ; 58429 (0.011) ; 72373 (0.011) ; 70752 (0.011) ; 65565 (0.010) ; 
0.16383076052644455   T=5,K=5:  45996 (0.024) ; 62204 (0.018) ; 72627 (0.014) ; 65552 (0.013) ; 63772 (0.013) ; 101851 (0.012) ; 43206 (0.012) ; 26197 (0.012) ; nlsj71743 (0.011) ; 81774 (0.011) ; 
0.30472268124185314   T=6,K=5:  62204 (0.034) ; 65552 (0.020) ; 45996 (0.017) ; 63772 (0.015) ; 43206 (0.014) ; 81774 (0.014) ; 26197 (0.013) ; 116416 (0.012) ; 4076 (0.012) ; 72373 (0.012) ; 
0.17517427621991563   T=7,K=5:  62204 (0.033) ; 45996 (0.020) ; 65552 (0.019) ; 26197 (0.018) ; 85306 (0.016) ; 81774 (0.015) ; 63772 (0.014) ; 100583 (0.013) ; 92010 (0.012) ; 43206 (0.011) ; 
0.03217629733063384   T=8,K=5:  62204 (0.047) ; 63772 (0.028) ; 45996 (0.021) ; 65552 (0.018) ; 85306 (0.017) ; 81774 (0.016) ; 92010 (0.014) ; 94095 (0.012) ; 43206 (0.012) ; 72373 (0.012) ; 
0.03616323404988104   T=9,K=5:  62204 (0.058) ; 45996 (0.031) ; 63772 (0.021) ; 31236 (0.016) ; 46646 (0.013) ; 65552 (0.012) ; 92010 (0.011) ; 115210 (0.010) ; 101851 (0.010) ; 72627 (0.010) ; 
0.1659909958492644   T=10,K=5:  62204 (0.057) ; 63772 (0.032) ; 45996 (0.030) ; 31236 (0.019) ; 101851 (0.017) ; 65552 (0.013) ; 46646 (0.013) ; 115055 (0.012) ; 72373 (0.010) ; 85306 (0.010) ; 
0.0105018422609414   T=11,K=5:  62204 (0.047) ; 45996 (0.027) ; 46646 (0.025) ; 63772 (0.019) ; 65552 (0.018) ; 101851 (0.014) ; 31236 (0.014) ; 73974 (0.013) ; 115055 (0.012) ; 72373 (0.012) ; 
0.037542071931486044   T=12,K=5:  46646 (0.038) ; 45996 (0.034) ; 63772 (0.032) ; 62204 (0.027) ; 65552 (0.020) ; 115055 (0.019) ; 73974 (0.017) ; 72373 (0.014) ; 92010 (0.013) ; 65565 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  62204 (0.033) ; 45996 (0.026) ; 63772 (0.018) ; 65552 (0.013) ; 72627 (0.013) ; 116416 (0.012) ; 43206 (0.012) ; 46646 (0.012) ; 101851 (0.012) ; 81774 (0.011) ; 

0.000160284816969221   T=0,K=6:  20674 (0.027) ; 27210 (0.021) ; 42830 (0.021) ; 90433 (0.020) ; 67490 (0.019) ; 1098 (0.018) ; 104355 (0.017) ; 100971 (0.017) ; 77592 (0.016) ; 81343 (0.016) ; 
0.0006305311933178575   T=1,K=6:  27210 (0.029) ; 42830 (0.023) ; 20674 (0.022) ; 90433 (0.020) ; 104355 (0.019) ; 81343 (0.018) ; 74610 (0.015) ; 88735 (0.014) ; 68996 (0.014) ; 77592 (0.013) ; 
0.001806152528454891   T=2,K=6:  103341 (0.021) ; 81343 (0.020) ; 106566 (0.016) ; 42830 (0.016) ; 100673 (0.015) ; 100693 (0.015) ; 75326 (0.014) ; 27210 (0.014) ; 4548 (0.014) ; 58590 (0.013) ; 
0.004305598816821114   T=3,K=6:  106566 (0.029) ; 103341 (0.021) ; 4548 (0.021) ; 20674 (0.017) ; 58590 (0.017) ; 75326 (0.017) ; 100673 (0.014) ; 74610 (0.014) ; 27210 (0.012) ; 81343 (0.012) ; 
0.01612509608803361   T=4,K=6:  106566 (0.025) ; 20674 (0.018) ; 27210 (0.018) ; 4845 (0.017) ; 103341 (0.015) ; 81343 (0.015) ; 104355 (0.015) ; 90433 (0.014) ; 75326 (0.013) ; 58590 (0.013) ; 
0.25450891939634435   T=5,K=6:  104355 (0.023) ; 81343 (0.018) ; 4845 (0.018) ; 106566 (0.018) ; 90433 (0.016) ; 42830 (0.013) ; 78757 (0.012) ; 17419 (0.012) ; 58590 (0.012) ; 4548 (0.011) ; 
0.14930653240654423   T=6,K=6:  4845 (0.022) ; 104355 (0.017) ; 106566 (0.014) ; 58590 (0.013) ; 90433 (0.013) ; 81343 (0.013) ; 84234 (0.013) ; 66759 (0.011) ; 12409 (0.010) ; 4083 (0.010) ; 
0.12318664206042011   T=7,K=6:  90433 (0.018) ; 84234 (0.015) ; 104355 (0.013) ; 106566 (0.013) ; 4083 (0.013) ; 12409 (0.012) ; 75926 (0.012) ; 68996 (0.011) ; 4845 (0.011) ; 75326 (0.011) ; 
0.047117694335808334   T=8,K=6:  75926 (0.022) ; 114548 (0.017) ; 84234 (0.016) ; 90433 (0.016) ; 106566 (0.014) ; 4083 (0.013) ; 4845 (0.012) ; 42830 (0.011) ; 78757 (0.011) ; 81343 (0.010) ; 
0.03428453000680907   T=9,K=6:  90433 (0.026) ; 75926 (0.020) ; 84234 (0.016) ; 114548 (0.014) ; 21429 (0.012) ; 100693 (0.011) ; 106566 (0.011) ; 81343 (0.010) ; 58590 (0.010) ; 4845 (0.010) ; 
0.07029748941466037   T=10,K=6:  78757 (0.020) ; 75926 (0.017) ; 90433 (0.016) ; 100693 (0.015) ; 81343 (0.015) ; 100971 (0.014) ; 84234 (0.014) ; 88735 (0.012) ; 20084 (0.012) ; 21429 (0.011) ; 
0.06235548370374094   T=11,K=6:  84234 (0.023) ; 90433 (0.022) ; 81343 (0.018) ; 75926 (0.018) ; 100693 (0.017) ; 65552 (0.016) ; 100971 (0.013) ; 14192 (0.013) ; 78757 (0.012) ; 114548 (0.011) ; 
0.21665543385257327   T=12,K=6:  100693 (0.029) ; 1098 (0.025) ; 90433 (0.024) ; 75926 (0.022) ; 81343 (0.016) ; 78757 (0.014) ; 84234 (0.013) ; 82758 (0.013) ; 46613 (0.012) ; 72627 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  90433 (0.018) ; 81343 (0.015) ; 106566 (0.014) ; 104355 (0.013) ; 100693 (0.012) ; 58590 (0.011) ; 75926 (0.011) ; 42830 (0.011) ; 4845 (0.011) ; 75326 (0.011) ; 

0.0005804020388555275   T=0,K=7:  84234 (0.178) ; 10545 (0.037) ; 33819 (0.018) ; 73903 (0.016) ; 44011 (0.013) ; 13891 (0.010) ; nlsj108959 (0.009) ; 48722 (0.009) ; 61265 (0.009) ; 31802 (0.009) ; 
0.0011790675398343825   T=1,K=7:  84234 (0.159) ; 10545 (0.034) ; 33819 (0.022) ; 73903 (0.021) ; 88917 (0.011) ; 44011 (0.011) ; 79526 (0.011) ; 31802 (0.010) ; 61265 (0.010) ; 13891 (0.010) ; 
0.005857764993401451   T=2,K=7:  84234 (0.152) ; 33819 (0.025) ; 73903 (0.022) ; 10545 (0.021) ; 61265 (0.018) ; 79526 (0.014) ; 58782 (0.013) ; 39754 (0.012) ; 80761 (0.010) ; 13891 (0.010) ; 
0.002575416151573225   T=3,K=7:  84234 (0.069) ; 33819 (0.027) ; 10545 (0.026) ; 73903 (0.025) ; 13891 (0.019) ; 44011 (0.016) ; 61265 (0.014) ; 58782 (0.012) ; 79526 (0.011) ; 67853 (0.010) ; 
0.00067616891232457   T=4,K=7:  84234 (0.042) ; 33819 (0.024) ; 10545 (0.021) ; 73903 (0.021) ; 39754 (0.020) ; 67853 (0.019) ; 61265 (0.017) ; 79526 (0.014) ; 13891 (0.013) ; 31246 (0.011) ; 
0.004731652290571412   T=5,K=7:  33819 (0.035) ; 84234 (0.027) ; 67853 (0.022) ; 31246 (0.019) ; 10545 (0.018) ; 73903 (0.018) ; 61265 (0.014) ; 79526 (0.012) ; 13891 (0.011) ; 5131 (0.009) ; 
0.028953724572435932   T=6,K=7:  33819 (0.030) ; 67853 (0.029) ; 84234 (0.022) ; 31246 (0.019) ; 13891 (0.015) ; 10545 (0.014) ; 72202 (0.013) ; 80761 (0.012) ; 110114 (0.012) ; 5131 (0.010) ; 
0.09344414010845511   T=7,K=7:  31246 (0.027) ; 33819 (0.024) ; 67853 (0.018) ; 10545 (0.017) ; 80761 (0.016) ; 13891 (0.014) ; 84234 (0.013) ; 5131 (0.010) ; 110114 (0.010) ; 72202 (0.009) ; 
