0.18428005349275278   T=10,K=0:  102381 (0.056) ; 114753 (0.054) ; 83936 (0.043) ; 22100 (0.043) ; 54183 (0.043) ; 73672 (0.041) ; 65975 (0.035) ; 41338 (0.034) ; 69714 (0.027) ; 15684 (0.027) ; 
0.0835997470266015   T=11,K=0:  83936 (0.077) ; 102381 (0.049) ; 114753 (0.043) ; 65975 (0.040) ; 34855 (0.038) ; 41338 (0.036) ; 73672 (0.034) ; 22100 (0.032) ; 59794 (0.030) ; 54183 (0.026) ; 
0.0021262004864154144   T=12,K=0:  114753 (0.066) ; 73672 (0.064) ; 83936 (0.062) ; 65975 (0.035) ; 22100 (0.035) ; 102381 (0.033) ; 59794 (0.032) ; 34855 (0.029) ; 15684 (0.028) ; 48291 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  83936 (0.061) ; 114753 (0.057) ; 65975 (0.045) ; 73672 (0.043) ; 29708 (0.035) ; 102381 (0.033) ; 22100 (0.026) ; 15684 (0.026) ; 59794 (0.024) ; 54183 (0.023) ; 

0.047124984528146396   T=0,K=1:  100930 (0.157) ; 31236 (0.061) ; 98894 (0.052) ; 33257 (0.045) ; 86402 (0.035) ; 43206 (0.033) ; 52774 (0.032) ; 59660 (0.024) ; nlsj11286 (0.021) ; 102000 (0.021) ; 
0.9744913584496667   T=1,K=1:  100930 (0.131) ; 31236 (0.058) ; 33257 (0.045) ; 98894 (0.043) ; 52774 (0.035) ; 43206 (0.032) ; 63772 (0.029) ; 104655 (0.026) ; 86402 (0.025) ; 59660 (0.022) ; 
0.9920949087524261   T=2,K=1:  100930 (0.113) ; 33257 (0.059) ; 63772 (0.041) ; 98894 (0.040) ; 31236 (0.040) ; 48579 (0.029) ; 59660 (0.029) ; 52774 (0.027) ; 95100 (0.025) ; 86402 (0.024) ; 
0.575173215607901   T=3,K=1:  100930 (0.089) ; 63772 (0.079) ; 98894 (0.056) ; 33257 (0.053) ; 31236 (0.051) ; 48579 (0.033) ; 52774 (0.031) ; 95100 (0.029) ; 86402 (0.028) ; 102000 (0.026) ; 
0.2794399213600355   T=4,K=1:  98894 (0.055) ; 63772 (0.054) ; 31236 (0.049) ; 33257 (0.047) ; 100930 (0.045) ; 86402 (0.032) ; 43206 (0.030) ; 85807 (0.030) ; 12227 (0.028) ; 48579 (0.028) ; 
0.0538753341408692   T=5,K=1:  98894 (0.061) ; 100930 (0.056) ; 33257 (0.045) ; 31236 (0.042) ; 95100 (0.037) ; 102000 (0.035) ; 63772 (0.031) ; 52774 (0.028) ; 59660 (0.026) ; 12227 (0.026) ; 
0.23101358842061212   T=6,K=1:  100930 (0.068) ; 98894 (0.054) ; 33257 (0.052) ; 12227 (0.035) ; 63772 (0.034) ; 59660 (0.033) ; 73687 (0.028) ; 31236 (0.028) ; 102000 (0.028) ; 85807 (0.024) ; 
0.01818232858859049   T=7,K=1:  100930 (0.075) ; 59660 (0.051) ; 63772 (0.051) ; 33257 (0.038) ; 98894 (0.037) ; 12227 (0.035) ; 102000 (0.032) ; 27219 (0.030) ; 73687 (0.029) ; 31236 (0.028) ; 
0.04354033015044379   T=8,K=1:  100930 (0.061) ; 59660 (0.058) ; 52774 (0.054) ; 12227 (0.048) ; 33257 (0.040) ; 73687 (0.035) ; 31236 (0.034) ; 85807 (0.033) ; 86402 (0.033) ; 63772 (0.029) ; 
0.003646995757867062   T=9,K=1:  12227 (0.059) ; 52774 (0.053) ; 100930 (0.050) ; 33257 (0.045) ; 59660 (0.044) ; 86402 (0.041) ; 85807 (0.039) ; 31236 (0.038) ; 73687 (0.033) ; 63772 (0.027) ; 
0.001715799152429066   T=10,K=1:  12227 (0.062) ; 33257 (0.061) ; 52774 (0.057) ; 86402 (0.050) ; 59660 (0.045) ; 85807 (0.034) ; 100930 (0.033) ; 31236 (0.030) ; 73687 (0.029) ; 63772 (0.025) ; 
9.824948751130137e-06   T=11,K=1:  52774 (0.074) ; 33257 (0.068) ; 86402 (0.065) ; 59660 (0.044) ; 12227 (0.040) ; 73687 (0.036) ; 103871 (0.034) ; 100930 (0.029) ; 85807 (0.028) ; 31236 (0.025) ; 
7.115162453113984e-08   T=12,K=1:  52774 (0.087) ; 86402 (0.058) ; 59660 (0.051) ; 12227 (0.048) ; 33257 (0.046) ; 103871 (0.034) ; 73687 (0.029) ; 3473 (0.029) ; 85807 (0.028) ; 100930 (0.028) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  100930 (0.072) ; 33257 (0.049) ; 52774 (0.041) ; 31236 (0.039) ; 98894 (0.037) ; 86402 (0.036) ; 59660 (0.035) ; 63772 (0.035) ; 12227 (0.034) ; 85807 (0.026) ; 

1.0392465851844702e-07   T=0,K=2:  84234 (0.203) ; 83695 (0.155) ; 64987 (0.032) ; 59660 (0.029) ; 65552 (0.025) ; 19123 (0.025) ; 14568 (0.024) ; 16567 (0.023) ; 110114 (0.020) ; 66323 (0.020) ; 
1.7044454390319178e-06   T=1,K=2:  84234 (0.158) ; 83695 (0.116) ; 59660 (0.042) ; 65552 (0.033) ; 66323 (0.028) ; 64987 (0.026) ; 84263 (0.025) ; 16567 (0.024) ; 19123 (0.023) ; nlsj61372 (0.023) ; 
1.9191082378904624e-08   T=2,K=2:  83695 (0.184) ; 84234 (0.119) ; 64987 (0.051) ; 59660 (0.038) ; 65552 (0.037) ; 16567 (0.028) ; 66323 (0.026) ; nlsj61372 (0.024) ; 14568 (0.023) ; 41018 (0.022) ; 
1.2467081434782973e-06   T=3,K=2:  83695 (0.167) ; 84234 (0.099) ; 59660 (0.057) ; 64987 (0.041) ; 65552 (0.040) ; nlsj61372 (0.032) ; 62528 (0.027) ; 110114 (0.025) ; 16567 (0.021) ; 14568 (0.020) ; 
9.537228667949649e-06   T=4,K=2:  83695 (0.170) ; 84234 (0.083) ; 59660 (0.069) ; 65552 (0.045) ; 64987 (0.032) ; 110114 (0.024) ; 41018 (0.022) ; 62528 (0.021) ; 16567 (0.021) ; 14568 (0.021) ; 
2.7859632321599542e-05   T=5,K=2:  83695 (0.139) ; 59660 (0.084) ; 84234 (0.076) ; 65552 (0.068) ; 64987 (0.031) ; 62528 (0.025) ; 67132 (0.021) ; 41018 (0.021) ; 14568 (0.018) ; 115193 (0.018) ; 
0.00016759201975800154   T=6,K=2:  83695 (0.097) ; 65552 (0.092) ; 59660 (0.070) ; 84234 (0.056) ; 64987 (0.031) ; 66323 (0.028) ; nlsj61372 (0.024) ; 110114 (0.024) ; 115193 (0.023) ; 68801 (0.022) ; 
0.10723318776748214   T=7,K=2:  83695 (0.098) ; 65552 (0.080) ; 59660 (0.068) ; 84234 (0.058) ; 67132 (0.039) ; 16567 (0.039) ; 64987 (0.037) ; 66323 (0.037) ; 68174 (0.030) ; nlsj76838 (0.026) ; 
0.04904953620944294   T=8,K=2:  83695 (0.099) ; 59660 (0.098) ; 67132 (0.058) ; 65552 (0.055) ; 84234 (0.049) ; 64987 (0.043) ; 66323 (0.035) ; 16567 (0.034) ; 110114 (0.029) ; nlsj61372 (0.027) ; 
0.021215234338290125   T=9,K=2:  83695 (0.107) ; 67132 (0.092) ; 59660 (0.060) ; 64987 (0.050) ; 84234 (0.050) ; 66323 (0.039) ; 65552 (0.034) ; 16567 (0.030) ; nlsj61372 (0.030) ; 106601 (0.027) ; 
0.1345109960771669   T=10,K=2:  67132 (0.096) ; 59660 (0.057) ; 66323 (0.052) ; nlsj61372 (0.051) ; 84234 (0.050) ; 83695 (0.045) ; 65552 (0.039) ; 64987 (0.027) ; 16567 (0.027) ; 110114 (0.025) ; 
0.6377839247041784   T=11,K=2:  67132 (0.087) ; 65552 (0.061) ; 66323 (0.050) ; 59660 (0.048) ; 84234 (0.035) ; 83695 (0.035) ; 64987 (0.033) ; 110114 (0.031) ; 70909 (0.030) ; nlsj61372 (0.030) ; 
0.9340803930578058   T=12,K=2:  67132 (0.105) ; 66323 (0.072) ; 65552 (0.055) ; 59660 (0.040) ; 64987 (0.038) ; 27219 (0.033) ; 83695 (0.032) ; 110114 (0.031) ; nlsj61372 (0.031) ; 70909 (0.029) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  83695 (0.111) ; 84234 (0.081) ; 59660 (0.058) ; 65552 (0.051) ; 67132 (0.044) ; 64987 (0.036) ; 66323 (0.033) ; nlsj61372 (0.027) ; 16567 (0.026) ; 110114 (0.023) ; 

4.6514556963529817e-05   T=0,K=3:  87148 (0.278) ; 45996 (0.112) ; nlsj75370 (0.062) ; 77928 (0.057) ; 57460 (0.051) ; 84234 (0.038) ; 52571 (0.032) ; 37720 (0.027) ; 17730 (0.027) ; 22057 (0.025) ; 
0.000634711870463906   T=1,K=3:  87148 (0.280) ; 45996 (0.116) ; 77928 (0.068) ; 57460 (0.046) ; 84234 (0.046) ; 17730 (0.035) ; 52571 (0.034) ; nlsj75370 (0.030) ; 37720 (0.029) ; 43206 (0.025) ; 
0.0014546492768112045   T=2,K=3:  45996 (0.194) ; 87148 (0.163) ; 77928 (0.069) ; 17730 (0.039) ; 57460 (0.037) ; 37720 (0.036) ; 84234 (0.036) ; nlsj75370 (0.034) ; 52571 (0.028) ; 260 (0.026) ; 
0.010470671410554156   T=3,K=3:  45996 (0.136) ; 87148 (0.124) ; 77928 (0.079) ; 37720 (0.066) ; 84234 (0.058) ; 17730 (0.045) ; 43206 (0.043) ; nlsj75370 (0.029) ; 57460 (0.027) ; 69714 (0.026) ; 
0.03390995875933659   T=4,K=3:  87148 (0.118) ; 45996 (0.096) ; 37720 (0.067) ; 77928 (0.063) ; nlsj75370 (0.052) ; 17730 (0.052) ; 84234 (0.044) ; 43206 (0.043) ; 1872 (0.037) ; 61495 (0.030) ; 
0.00021136496064773865   T=5,K=3:  45996 (0.095) ; 17730 (0.079) ; nlsj75370 (0.074) ; 77928 (0.072) ; 87148 (0.051) ; 43206 (0.043) ; 84234 (0.043) ; 37720 (0.035) ; 61495 (0.034) ; 260 (0.030) ; 
0.03823111234566578   T=6,K=3:  45996 (0.151) ; nlsj75370 (0.110) ; 77928 (0.067) ; 17730 (0.049) ; 37720 (0.042) ; 61495 (0.040) ; 87148 (0.039) ; 84234 (0.032) ; 43206 (0.031) ; 260 (0.028) ; 
0.03567954312600791   T=7,K=3:  45996 (0.152) ; 77928 (0.083) ; nlsj75370 (0.073) ; 87148 (0.044) ; 101851 (0.042) ; 260 (0.041) ; 37720 (0.040) ; 61495 (0.039) ; 17730 (0.038) ; 43206 (0.036) ; 
0.0004401685663852753   T=8,K=3:  45996 (0.133) ; 77928 (0.117) ; nlsj75370 (0.070) ; 61495 (0.046) ; 43206 (0.045) ; 260 (0.040) ; 84234 (0.036) ; 87148 (0.036) ; 37720 (0.035) ; 3261 (0.035) ; 
0.00011575553922670585   T=9,K=3:  45996 (0.132) ; 77928 (0.077) ; 260 (0.065) ; 87148 (0.053) ; 61495 (0.048) ; 17730 (0.046) ; nlsj75370 (0.045) ; 43206 (0.041) ; 84234 (0.036) ; 37720 (0.034) ; 
0.0001851377106730309   T=10,K=3:  45996 (0.171) ; 77928 (0.083) ; 260 (0.069) ; 17730 (0.061) ; 61495 (0.057) ; 84234 (0.053) ; 43206 (0.043) ; 87148 (0.040) ; nlsj75370 (0.036) ; 101851 (0.027) ; 
4.7147327234514535e-06   T=11,K=3:  45996 (0.200) ; 260 (0.084) ; 61495 (0.071) ; 84234 (0.059) ; 77928 (0.054) ; 17730 (0.048) ; 43206 (0.040) ; 37720 (0.036) ; nlsj75370 (0.032) ; 101851 (0.031) ; 
3.834937188108221e-07   T=12,K=3:  45996 (0.171) ; 260 (0.159) ; 84234 (0.065) ; 61495 (0.058) ; 43206 (0.050) ; 57460 (0.049) ; nlsj75370 (0.040) ; 77928 (0.034) ; 17730 (0.032) ; 101851 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.143) ; 87148 (0.096) ; 77928 (0.071) ; nlsj75370 (0.053) ; 260 (0.047) ; 17730 (0.045) ; 84234 (0.045) ; 37720 (0.038) ; 43206 (0.037) ; 61495 (0.036) ; 

5.73144259148245e-15   T=0,K=4:  115887 (0.188) ; 28566 (0.129) ; 90504 (0.083) ; 24847 (0.077) ; 57460 (0.059) ; 18073 (0.041) ; 6231 (0.029) ; 1872 (0.026) ; 15571 (0.025) ; 15684 (0.022) ; 
3.443988120906921e-11   T=1,K=4:  115887 (0.226) ; 90504 (0.106) ; 28566 (0.105) ; 24847 (0.069) ; 18073 (0.068) ; 6231 (0.040) ; 15571 (0.032) ; 57460 (0.031) ; 68641 (0.022) ; 1872 (0.020) ; 
4.930256576353786e-12   T=2,K=4:  115887 (0.215) ; 90504 (0.130) ; 28566 (0.116) ; 6231 (0.071) ; 24847 (0.064) ; 18073 (0.051) ; 15571 (0.023) ; 57460 (0.022) ; 110114 (0.020) ; 34451 (0.016) ; 
1.7726218887555777e-10   T=3,K=4:  90504 (0.171) ; 115887 (0.166) ; 28566 (0.156) ; 24847 (0.057) ; 18073 (0.048) ; 6231 (0.044) ; 110114 (0.034) ; 1872 (0.029) ; 73277 (0.019) ; 57460 (0.016) ; 
5.5678434790683574e-08   T=4,K=4:  90504 (0.202) ; 28566 (0.158) ; 115887 (0.092) ; 18073 (0.086) ; 24847 (0.067) ; 6231 (0.051) ; 110114 (0.024) ; 1872 (0.023) ; 73277 (0.016) ; 62205 (0.014) ; 
1.0605885039021313e-06   T=5,K=4:  90504 (0.192) ; 28566 (0.137) ; 18073 (0.108) ; 115887 (0.097) ; 24847 (0.081) ; 6231 (0.068) ; 110114 (0.033) ; 1872 (0.014) ; 62205 (0.013) ; 46892 (0.013) ; 
3.649184556744365e-07   T=6,K=4:  90504 (0.185) ; 28566 (0.133) ; 24847 (0.102) ; 18073 (0.098) ; 115887 (0.094) ; 110114 (0.056) ; 6231 (0.046) ; 45003 (0.013) ; 62205 (0.013) ; 1872 (0.013) ; 
3.5749528291295964e-07   T=7,K=4:  90504 (0.165) ; 28566 (0.146) ; 115887 (0.095) ; 18073 (0.082) ; 110114 (0.073) ; 24847 (0.073) ; 6231 (0.060) ; 1872 (0.026) ; 83936 (0.014) ; 34678 (0.013) ; 
4.804620988891595e-07   T=8,K=4:  110114 (0.126) ; 28566 (0.126) ; 115887 (0.113) ; 90504 (0.108) ; 24847 (0.098) ; 18073 (0.075) ; 6231 (0.030) ; 83936 (0.025) ; 1872 (0.023) ; 34678 (0.017) ; 
1.3605442108382105e-06   T=9,K=4:  28566 (0.142) ; 110114 (0.133) ; 115887 (0.129) ; 18073 (0.104) ; 24847 (0.090) ; 90504 (0.056) ; 6231 (0.027) ; 1872 (0.026) ; 83936 (0.017) ; 47931 (0.016) ; 
5.3168110617004554e-06   T=10,K=4:  110114 (0.169) ; 28566 (0.137) ; 115887 (0.120) ; 18073 (0.089) ; 24847 (0.087) ; 90504 (0.044) ; 83936 (0.021) ; 1872 (0.020) ; 15684 (0.018) ; 45003 (0.016) ; 
4.8686230029700724e-08   T=11,K=4:  28566 (0.127) ; 115887 (0.125) ; 110114 (0.118) ; 90504 (0.072) ; 24847 (0.071) ; 18073 (0.057) ; 83936 (0.040) ; 1872 (0.035) ; 45003 (0.024) ; 47931 (0.023) ; 
1.552525502782799e-09   T=12,K=4:  28566 (0.114) ; 115887 (0.108) ; 110114 (0.100) ; 24847 (0.094) ; 18073 (0.057) ; 90504 (0.055) ; 83936 (0.047) ; 47931 (0.031) ; 6231 (0.031) ; 45003 (0.030) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  115887 (0.136) ; 28566 (0.133) ; 90504 (0.121) ; 24847 (0.079) ; 18073 (0.074) ; 110114 (0.070) ; 6231 (0.041) ; 1872 (0.023) ; 83936 (0.019) ; 57460 (0.014) ; 

0.0005212053565055567   T=0,K=5:  86083 (0.153) ; 86184 (0.119) ; 90385 (0.052) ; 81634 (0.048) ; 28566 (0.039) ; 79335 (0.025) ; 42830 (0.023) ; 106974 (0.020) ; 22209 (0.020) ; 77928 (0.019) ; 
0.000127610242437612   T=1,K=5:  86083 (0.248) ; 86184 (0.078) ; 90385 (0.051) ; 81634 (0.044) ; 28566 (0.036) ; 79335 (0.033) ; 101851 (0.026) ; 77928 (0.019) ; 42830 (0.018) ; 22209 (0.016) ; 
2.436018951362211e-05   T=2,K=5:  86083 (0.144) ; 86184 (0.131) ; 90385 (0.069) ; 28566 (0.046) ; 22209 (0.030) ; 77928 (0.028) ; 81634 (0.025) ; 42830 (0.022) ; 79335 (0.019) ; 101851 (0.019) ; 
0.0002150509313730803   T=3,K=5:  86083 (0.094) ; 86184 (0.079) ; 28566 (0.053) ; 77928 (0.052) ; 90385 (0.050) ; 79335 (0.035) ; 22209 (0.031) ; 42830 (0.029) ; 35643 (0.025) ; 65565 (0.023) ; 
0.1061501681858505   T=4,K=5:  86083 (0.078) ; 22209 (0.063) ; 86184 (0.061) ; 28566 (0.055) ; 90385 (0.055) ; 77928 (0.050) ; 79335 (0.029) ; 35643 (0.025) ; 60592 (0.024) ; 101851 (0.023) ; 
0.05892890468139688   T=5,K=5:  86083 (0.080) ; 28566 (0.058) ; 22209 (0.053) ; 90385 (0.052) ; 77928 (0.049) ; 86184 (0.042) ; 48291 (0.030) ; 106974 (0.023) ; 101851 (0.023) ; 30866 (0.022) ; 
0.1254506628747407   T=6,K=5:  90385 (0.067) ; 22209 (0.062) ; 77928 (0.059) ; 86083 (0.051) ; 28566 (0.043) ; 86184 (0.040) ; 48291 (0.032) ; 106974 (0.032) ; 42830 (0.029) ; 81634 (0.028) ; 
0.06602708952266054   T=7,K=5:  90385 (0.081) ; 86184 (0.060) ; 48291 (0.058) ; 77928 (0.052) ; 46692 (0.050) ; 22209 (0.050) ; 86083 (0.043) ; 42830 (0.033) ; 28566 (0.030) ; 106974 (0.025) ; 
0.14723309434458512   T=8,K=5:  90385 (0.085) ; 48291 (0.056) ; 46692 (0.054) ; 86184 (0.053) ; 42830 (0.052) ; 22209 (0.051) ; 77928 (0.044) ; 86083 (0.036) ; 28566 (0.035) ; 101851 (0.026) ; 
0.19193727346774436   T=9,K=5:  90385 (0.104) ; 42830 (0.088) ; 22209 (0.056) ; 46692 (0.051) ; 86083 (0.046) ; 86184 (0.038) ; 77928 (0.037) ; 48291 (0.035) ; 28566 (0.029) ; 31945 (0.025) ; 
0.015046588321124824   T=10,K=5:  42830 (0.125) ; 90385 (0.105) ; 46692 (0.062) ; 22209 (0.056) ; 86083 (0.048) ; 101851 (0.033) ; 86184 (0.032) ; 106974 (0.029) ; 77928 (0.028) ; 48291 (0.025) ; 
0.034979869195095444   T=11,K=5:  42830 (0.154) ; 90385 (0.129) ; 46692 (0.101) ; 101851 (0.047) ; 77928 (0.037) ; 22209 (0.028) ; 106974 (0.028) ; 86083 (0.025) ; 30866 (0.022) ; 35643 (0.020) ; 
0.001017911734666506   T=12,K=5:  46692 (0.151) ; 42830 (0.122) ; 90385 (0.079) ; 101851 (0.038) ; 22209 (0.035) ; 86083 (0.030) ; 77928 (0.027) ; 48291 (0.025) ; 28566 (0.025) ; nlsj39949 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  86083 (0.083) ; 90385 (0.075) ; 86184 (0.059) ; 42830 (0.057) ; 46692 (0.044) ; 22209 (0.042) ; 77928 (0.038) ; 28566 (0.037) ; 48291 (0.025) ; 101851 (0.025) ; 

1.6082797113582711e-06   T=0,K=6:  45270 (0.108) ; 98584 (0.099) ; 112989 (0.087) ; 28569 (0.077) ; 17478 (0.067) ; 73687 (0.060) ; 64866 (0.046) ; 52774 (0.040) ; 91448 (0.030) ; 34583 (0.029) ; 
3.340064666208487e-08   T=1,K=6:  98584 (0.116) ; 112989 (0.089) ; 45270 (0.074) ; 28569 (0.058) ; 52774 (0.058) ; 91448 (0.056) ; 73687 (0.055) ; 17478 (0.050) ; 34583 (0.045) ; 64866 (0.031) ; 
1.0421933950602067e-08   T=2,K=6:  112989 (0.148) ; 98584 (0.090) ; 45270 (0.071) ; 73687 (0.058) ; 91448 (0.055) ; 34583 (0.052) ; 52774 (0.051) ; 28569 (0.046) ; 34694 (0.037) ; 17478 (0.031) ; 
2.429427309938902e-06   T=3,K=6:  112989 (0.158) ; 73687 (0.112) ; 91448 (0.069) ; 45270 (0.063) ; 98584 (0.051) ; 34583 (0.050) ; 52774 (0.043) ; 34694 (0.040) ; 64866 (0.031) ; 28569 (0.030) ; 
2.3706762216615645e-06   T=4,K=6:  45270 (0.148) ; 112989 (0.136) ; 73687 (0.075) ; 91448 (0.067) ; 52774 (0.048) ; 98584 (0.044) ; 34583 (0.043) ; 34694 (0.036) ; 64866 (0.024) ; 33257 (0.022) ; 
7.579431750543533e-05   T=5,K=6:  45270 (0.115) ; 34583 (0.081) ; 112989 (0.072) ; 73687 (0.065) ; 91448 (0.052) ; 34694 (0.046) ; 98584 (0.045) ; 33257 (0.039) ; 52774 (0.036) ; 64866 (0.029) ; 
0.014356701446516637   T=6,K=6:  112989 (0.098) ; 45270 (0.071) ; 91448 (0.062) ; 73687 (0.052) ; 98584 (0.050) ; 34583 (0.049) ; 34694 (0.043) ; 33257 (0.040) ; 93789 (0.040) ; 52774 (0.036) ; 
0.031666584377647994   T=7,K=6:  112989 (0.123) ; 45270 (0.093) ; 98584 (0.081) ; 34583 (0.055) ; 34694 (0.041) ; 91448 (0.041) ; nlsj61372 (0.036) ; 93789 (0.036) ; 73687 (0.034) ; 26637 (0.034) ; 
0.016716780553107314   T=8,K=6:  112989 (0.133) ; 98584 (0.065) ; 34694 (0.055) ; 45270 (0.053) ; 91448 (0.052) ; 73687 (0.049) ; 52774 (0.033) ; nlsj61372 (0.030) ; 34583 (0.030) ; 96082 (0.029) ; 
0.2642877317674956   T=9,K=6:  98584 (0.083) ; 112989 (0.083) ; 34694 (0.052) ; 91448 (0.049) ; 45270 (0.046) ; 52774 (0.044) ; 73687 (0.034) ; 33257 (0.034) ; 34583 (0.033) ; nlsj61372 (0.032) ; 
0.027364407970166885   T=10,K=6:  98584 (0.081) ; 52774 (0.055) ; 91448 (0.050) ; 34694 (0.044) ; 45270 (0.043) ; 96082 (0.043) ; 33257 (0.038) ; 112989 (0.037) ; nlsj61372 (0.035) ; 28569 (0.030) ; 
0.02976611942462132   T=11,K=6:  98584 (0.098) ; 91448 (0.066) ; 34694 (0.059) ; 45270 (0.055) ; 33257 (0.046) ; 96082 (0.042) ; nlsj61372 (0.040) ; 34583 (0.037) ; 52774 (0.036) ; 112989 (0.034) ; 
0.009062775831917013   T=12,K=6:  98584 (0.115) ; 52774 (0.053) ; nlsj61372 (0.050) ; 45270 (0.047) ; 34694 (0.047) ; 93789 (0.042) ; 33257 (0.039) ; 28569 (0.036) ; 112989 (0.035) ; 96082 (0.035) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  112989 (0.095) ; 98584 (0.078) ; 45270 (0.076) ; 91448 (0.052) ; 73687 (0.050) ; 34583 (0.043) ; 52774 (0.043) ; 34694 (0.042) ; 28569 (0.034) ; 33257 (0.031) ; 

2.5531667975025375e-10   T=0,K=7:  97767 (0.174) ; 100589 (0.153) ; 88464 (0.050) ; 114753 (0.048) ; 67260 (0.032) ; 23726 (0.030) ; 24925 (0.026) ; 70550 (0.023) ; 72627 (0.023) ; 71620 (0.021) ; 
4.462494771529435e-10   T=1,K=7:  100589 (0.174) ; 97767 (0.116) ; 88464 (0.064) ; 114753 (0.045) ; 23726 (0.030) ; 67260 (0.027) ; 25695 (0.025) ; 86184 (0.023) ; 92329 (0.021) ; 72627 (0.021) ; 
9.884996587708816e-10   T=2,K=7:  97767 (0.141) ; 100589 (0.114) ; 88464 (0.073) ; 114753 (0.040) ; 92329 (0.036) ; 83081 (0.029) ; 70550 (0.028) ; 67260 (0.027) ; 23726 (0.026) ; 25695 (0.021) ; 
1.4062900598981644e-07   T=3,K=7:  100589 (0.167) ; 97767 (0.113) ; 88464 (0.054) ; 83081 (0.049) ; 70550 (0.036) ; 92329 (0.035) ; 114753 (0.027) ; 46692 (0.025) ; 23726 (0.024) ; 81217 (0.020) ; 
2.5822436913125655e-06   T=4,K=7:  100589 (0.137) ; 97767 (0.084) ; 88464 (0.056) ; 83081 (0.050) ; 46692 (0.047) ; 70550 (0.046) ; 92329 (0.043) ; 114753 (0.036) ; 23726 (0.025) ; 81217 (0.021) ; 
0.000327487344973512   T=5,K=7:  100589 (0.108) ; 97767 (0.088) ; 46692 (0.069) ; 70550 (0.058) ; 88464 (0.054) ; 92329 (0.047) ; 83081 (0.037) ; 114753 (0.023) ; 23726 (0.022) ; 12409 (0.020) ; 
0.00016121723428750323   T=6,K=7:  100589 (0.085) ; 46692 (0.072) ; 70550 (0.070) ; 83081 (0.058) ; 92329 (0.054) ; 97767 (0.051) ; 88464 (0.042) ; 114753 (0.027) ; 23726 (0.025) ; 91448 (0.021) ; 
