pontifex : 751 documents
 0.239822, 0.257882, 0.281929, 0.220366} 

{0.065065,  0.27296, 0.186561, 0.475414,
 0.240876, 0.256508, 0.283776, 0.218841} 

{0.077878,  0.26944, 0.216274, 0.436409,
 0.235762, 0.258244, 0.286048, 0.219946} 

{0.082601, 0.256103, 0.223726,  0.43757,
 0.234123, 0.261548, 0.284836, 0.219493} 

{0.077247, 0.264616, 0.217587,  0.44055,
 0.236186, 0.261475,  0.28411,  0.21823} 

{0.077154, 0.255421, 0.211972, 0.455453,
 0.237261, 0.262533, 0.284292, 0.215914} 

{0.068765, 0.276909, 0.214914, 0.439413,
 0.238053,  0.26523, 0.281633, 0.215084} 

{0.086755, 0.266236, 0.201567, 0.445442,
 0.236008, 0.269811, 0.280118, 0.214063} 

{0.102877,  0.28697, 0.219218, 0.390934,
 0.234861, 0.276006, 0.274932, 0.214201} 

{0.094443, 0.289825, 0.226601, 0.389131,
 0.235499, 0.275538,  0.27509, 0.213873} 

{0.101837, 0.283536, 0.210049, 0.404578,
 0.237213, 0.274846, 0.274674, 0.213266} 

{0.108941, 0.289528, 0.215791,  0.38574,
 0.234515, 0.274231, 0.273258, 0.217997} 

{0.125222, 0.279944, 0.213127, 0.381708,
 0.234259, 0.274003, 0.272081, 0.219657} 

{0.109357, 0.266736, 0.243356, 0.380552,
 0.233855, 0.272129, 0.274012, 0.220004} 

{0.115023, 0.271971, 0.233038, 0.379968,
 0.233867, 0.271637, 0.274289, 0.220207} 

{0.162064, 0.272072, 0.209839, 0.356026,
 0.233489,  0.27112, 0.275338, 0.220053} 

{0.160628, 0.268927, 0.208947, 0.361498,
  0.23401, 0.272168, 0.277823, 0.215998} 

{0.162606, 0.265102, 0.206742,  0.36555,
 0.235709, 0.270522, 0.278036, 0.215733} 

{0.153946,  0.27161, 0.205647, 0.368797,
 0.238071, 0.270017, 0.276224, 0.215689} 

{0.150676, 0.270946, 0.210933, 0.367445,
 0.237076, 0.269575, 0.276228, 0.217122} 

{0.150676, 0.281102, 0.220927, 0.347295,
 0.234289,  0.26844, 0.280587, 0.216685} 

{0.158008,  0.28586,  0.22093, 0.335201,
 0.232952, 0.265689, 0.286298, 0.215061} 

{  0.1519, 0.296864, 0.219273, 0.331963,
 0.235061, 0.267192, 0.284817, 0.212931} 

{0.155572, 0.291159, 0.205794, 0.347475,
 0.236112, 0.267403, 0.286887, 0.209598} 

{0.164043, 0.286358, 0.204886, 0.344714,
   0.2293, 0.269997, 0.288848, 0.211855} 

{ 0.13103, 0.303479, 0.207719, 0.357772,
 0.229536, 0.268745, 0.289662, 0.212057} 

{0.102672, 0.293629, 0.234038, 0.369661,
 0.230067, 0.270606, 0.290422, 0.208905} 

{0.107307, 0.290543, 0.225383, 0.376766,
 0.230752, 0.270347,  0.29022, 0.208681} 

{0.102958, 0.299494,  0.21025, 0.387299,
 0.233458, 0.271285, 0.286055, 0.209202} 

{0.105705, 0.277236, 0.213405, 0.403655,
 0.232113,  0.26914, 0.291798,  0.20695} 

{0.075128, 0.277083, 0.195995, 0.451794,
 0.232835, 0.269585, 0.292325, 0.205255} 

{0.077042, 0.307151, 0.170948, 0.444858,
 0.233599, 0.267879, 0.295967, 0.202555} 

{0.073573, 0.294686, 0.177091,  0.45465,
 0.236067, 0.264289, 0.297175,  0.20247} 

{0.058986, 0.300796, 0.179472, 0.460746,
 0.236296, 0.263239, 0.294631, 0.205834} 

{0.047049, 0.294776, 0.200317, 0.457858,
 0.230278, 0.265822, 0.296673, 0.207227} 

{0.052813, 0.294968, 0.178861, 0.473359,
 0.232507, 0.259555, 0.298607, 0.209331} 

{0.045747,   0.2455, 0.166353, 0.542399,
 0.233027, 0.259989, 0.298322, 0.208662} 

{0.031936, 0.265716, 0.170141, 0.532207,
 0.233377, 0.259826, 0.297742, 0.209054} 

{0.041009, 0.266021, 0.167009, 0.525962,
 0.232162, 0.260115, 0.296726, 0.210997} 

{0.036633,  0.26882, 0.174906, 0.519642,
 0.228141, 0.264071, 0.296555, 0.211232} 

{0.038491, 0.263438, 0.185766, 0.512305,
 0.228184,  0.26476, 0.295671, 0.211385} 

{0.043403, 0.274759, 0.213555, 0.468283,
 0.226602, 0.264024, 0.295313, 0.214061} 

{0.045087, 0.267124, 0.187426, 0.500362,
 0.227331, 0.261899, 0.294928, 0.215841} 

{0.045976, 0.253313, 0.187411,   0.5133,
  0.22932, 0.264199, 0.293772, 0.212708} 

{0.043003, 0.254109, 0.191588,   0.5113,
 0.228484,  0.26439, 0.293001, 0.214125} 

{0.072693, 0.262115, 0.169485, 0.495707,
 0.228953, 0.263534, 0.294647, 0.212866} 

{0.074609,  0.27246, 0.175538, 0.477392,
 0.229436, 0.261585, 0.297043, 0.211935} 

{0.072335, 0.302706, 0.177933, 0.447025,
 0.230196, 0.261012, 0.298028, 0.210764} 

{0.082922, 0.311394, 0.165113, 0.440571,
 0.230547, 0.260777, 0.297366, 0.211309} 

{0.093925, 0.312079, 0.153211, 0.440784,
 0.230325, 0.260896, 0.297899, 0.210879} 

{0.102818, 0.334804, 0.148941, 0.413437,
 0.231604, 0.260491, 0.298085,  0.20982} 

{0.096498, 0.329624, 0.193207, 0.380671,
 0.232045, 0.261248,  0.29702, 0.209687} 

{0.086172, 0.332394, 0.200799, 0.380636,
  0.23283, 0.256147, 0.299046, 0.211977} 

{0.086771, 0.336719, 0.216787, 0.359722,
 0.231748, 0.255574, 0.298918,  0.21376} 

{0.084201, 0.336546, 0.224246, 0.355006,
 0.231826, 0.257465, 0.298112, 0.212598} 

{0.094174, 0.330102, 0.218595, 0.357128,
 0.235944, 0.256923, 0.297111, 0.210021} 

{0.098791, 0.325349, 0.237903, 0.337956,
  0.23444, 0.257112, 0.297792, 0.210656} 

{0.061597, 0.333524, 0.263292, 0.341587,
 0.236284, 0.254649, 0.298168, 0.210899} 

{0.064322,  0.38303, 0.196008,  0.35664,
 0.238698, 0.254248, 0.297084,  0.20997} 

{0.067361, 0.379378, 0.198407, 0.354854,
 0.238946, 0.253758, 0.298243, 0.209054} 

{0.066235, 0.394066, 0.189676, 0.350023,
 0.237765, 0.254735, 0.297761, 0.209739} 

{0.049876, 0.417809, 0.185909, 0.346405,
 0.242581, 0.255288, 0.293549, 0.208582} 

{0.051151, 0.428561, 0.187043, 0.333245,
 0.241887,  0.25699, 0.294042, 0.207081} 

{0.061471, 0.415949, 0.178901,  0.34368,
 0.235633, 0.255454, 0.295213, 0.213699} 

{0.059351, 0.409085, 0.187823, 0.343741,
 0.237271, 0.257408, 0.290319, 0.215003} 

{0.068112, 0.403794, 0.185391, 0.342702,
 0.237139, 0.259413, 0.288786, 0.214661} 

{0.069595,  0.38588, 0.157729, 0.386796,
 0.237138, 0.257371,  0.28729,   0.2182} 

{0.050445, 0.396024, 0.144168, 0.409363,
 0.236428, 0.259008, 0.287448, 0.217116} 

{0.048787, 0.418627, 0.148342, 0.384244,
 0.235938,  0.25951, 0.288321, 0.216231} 

{ 0.04432, 0.432486, 0.145516, 0.377678,
 0.236529, 0.259912, 0.287164, 0.216394} 

{0.043293, 0.430931, 0.137989, 0.387787,
 0.237099, 0.259575, 0.287356,  0.21597} 

{0.048515, 0.425658,  0.13816, 0.387668,
 0.238598, 0.258006, 0.287196, 0.216201} 

{0.067008, 0.407949, 0.122491, 0.402552,
 0.238462, 0.258936, 0.285979, 0.216622} 

{0.058961, 0.460414, 0.109716, 0.370909,
 0.244623, 0.255842,  0.28539, 0.214145} 

{0.057616, 0.456099, 0.115636, 0.370649,
 0.246482, 0.256865, 0.286134, 0.210519} 

{0.081056,  0.43633, 0.116768, 0.365846,
 0.246261, 0.257045, 0.286956, 0.209738} 

{0.066051, 0.415077, 0.139119, 0.379754,
 0.247367, 0.257081, 0.286171, 0.209381} 

{0.067799, 0.434551, 0.143616, 0.354034,
 0.248534, 0.256198, 0.285515, 0.209752} 

{0.058332, 0.439421, 0.152176, 0.350072,
  0.24931, 0.256644, 0.286452, 0.207594} 

{0.055493, 0.397731, 0.168093, 0.378683,
 0.248037, 0.259582,  0.28531, 0.207071} 

{0.061945, 0.384471, 0.161024,  0.39256,
 0.247228, 0.260349, 0.286631, 0.205792} 

{0.067729, 0.385572,  0.15023, 0.396469,
 0.246585, 0.256577, 0.286442, 0.210396} 

{0.048858, 0.397239, 0.141784, 0.412118,
 0.244485,  0.25351,  0.28848, 0.213526} 

{0.043634, 0.368905, 0.147482,  0.43998,
 0.242435, 0.253695, 0.291603, 0.212267} 

{0.055735, 0.361992, 0.143365, 0.438908,
 0.241892, 0.252994,  0.29279, 0.212323} 

{   0.094, 0.376456, 0.129289, 0.400256,
 0.241009, 0.251953, 0.299243, 0.207796} 

{0.093073,  0.33861, 0.169162, 0.399155,
 0.240868, 0.251713,  0.29982, 0.207599} 

{0.085151, 0.370848, 0.128566, 0.415436,
 0.241349, 0.253453, 0.299831, 0.205366} 

{0.085905, 0.354529,  0.10959, 0.449976,
 0.240676, 0.253983, 0.300891, 0.204451} 

{0.061609, 0.366019, 0.116976, 0.455396,
 0.239086,   0.2523, 0.301446, 0.207168} 

{0.058101, 0.394758, 0.087234, 0.459907,
 0.239531, 0.254076, 0.301814, 0.204579} 

{ 0.07662, 0.387875, 0.083622, 0.451884,
 0.241153, 0.253482,  0.30111, 0.204255} 

{ 0.06019, 0.405327, 0.052497, 0.481986,
 0.243585, 0.254226, 0.299845, 0.202344} 

{ 0.07279, 0.382644, 0.054741, 0.489825,
 0.243126, 0.254633, 0.299694, 0.202547} 

{0.071779, 0.341344, 0.077592, 0.509284,
 0.242374, 0.256205, 0.300007, 0.201414} 

{0.074176, 0.325482, 0.091159, 0.509182,
 0.242732, 0.256153, 0.301721, 0.199394} 

{0.075233, 0.304835, 0.090718, 0.529214,
 0.241889, 0.260639, 0.299495, 0.197977} 

{0.075356, 0.301295, 0.101771, 0.521578,
 0.242367, 0.262267, 0.298631, 0.196734} 

{0.094696, 0.292893, 0.098994, 0.513417,
 0.245458, 0.261832, 0.297412, 0.195298} 

{0.092831, 0.281048, 0.085147, 0.540975,
 0.245512, 0.262907, 0.296295, 0.195286} 

{0.089483, 0.297797, 0.078766, 0.533953,
 0.244898, 0.264924, 0.296805, 0.193373} 

{0.080707, 0.326204, 0.070698, 0.522391,
 0.243329, 0.263884, 0.300636, 0.192151} 

{0.069602, 0.314681, 0.094351, 0.521367,
 0.248363,  0.26306, 0.300093, 0.188484} 

{0.070871,  0.32415, 0.087368, 0.517611,
  0.24956, 0.269275, 0.293703, 0.187461} 

{ 0.07529, 0.324886, 0.089258, 0.510567,
 0.250155, 0.267997, 0.294179, 0.187669} 

{0.082144,  0.31342, 0.089696, 0.514741,
  0.25377, 0.267022, 0.292909, 0.186299} 

{0.085851, 0.324025, 0.084358, 0.505766,
 0.253016, 0.267521, 0.293175, 0.186287} 

{0.100641, 0.315269, 0.094408, 0.489682,
 0.253866, 0.266804, 0.292922, 0.186408} 

{0.084885, 0.326999, 0.081367, 0.506749,
 0.255216, 0.266333, 0.292968, 0.185482} 

{0.106646, 0.338632, 0.098189, 0.456533,
 0.257253, 0.264682,  0.29104, 0.187025} 

{0.093911, 0.363669, 0.100091, 0.442329,
   0.2574, 0.264617, 0.291402,  0.18658} 

{0.089573, 0.354884, 0.107367, 0.448175,
 0.256978, 0.263694, 0.293424, 0.185904} 

{0.094073, 0.333329, 0.106684, 0.465915,
 0.258562, 0.262547, 0.293721, 0.185171} 

{0.089999, 0.339323, 0.107912, 0.462766,
 0.259638, 0.259346, 0.295956, 0.185061} 

{0.093185, 0.332383, 0.107158, 0.467274,
  0.25959,  0.25929, 0.295839, 0.185282} 

{0.059705, 0.341521, 0.106717, 0.492057,
  0.25886, 0.260615, 0.297169, 0.183356} 

{0.065305, 0.347378, 0.118823, 0.468494,
 0.257882, 0.260174,    0.295, 0.186944} 

{0.076714,  0.37209, 0.109449, 0.441748,
 0.256875, 0.259344, 0.296254, 0.187527} 

{0.072469, 0.384919, 0.112032,  0.43058,
 0.256328, 0.260734, 0.295272, 0.187665} 

{0.066555,  0.42003,   0.0777, 0.435715,
 0.254244,  0.26036, 0.295158, 0.190239} 

{0.059237, 0.434027, 0.057938, 0.448798,
 0.253032, 0.261786, 0.293839, 0.191343} 

{0.048659, 0.417072, 0.079114, 0.455155,
 0.250178, 0.261917, 0.296825,  0.19108} 

{0.037769, 0.420195, 0.094272, 0.447765,
  0.25065, 0.259744, 0.297616,  0.19199} 

{0.042818, 0.413283, 0.102318, 0.441581,
 0.249317, 0.258726, 0.297309, 0.194648} 

{0.049462, 0.406862, 0.122039, 0.421637,
 0.250174,  0.25802, 0.296643, 0.195163} 

{0.053227, 0.409433,  0.11831, 0.419029,
 0.250133,  0.25731, 0.296738, 0.195819} 

{0.054037, 0.387924, 0.121283, 0.436757,
  0.25541, 0.250322, 0.300028,  0.19424} 

{0.058874, 0.385051, 0.120046, 0.436029,
 0.253724, 0.249396, 0.303798, 0.193082} 

{0.057241, 0.382416, 0.119953,  0.44039,
  0.25338,  0.24858, 0.304949, 0.193091} 

{0.075932, 0.372337, 0.097645, 0.454086,
 0.254092, 0.247682, 0.305057, 0.193168} 

{0.058862, 0.372028, 0.103441, 0.465669,
 0.254613, 0.249618, 0.303247, 0.192521} 

{ 0.05553, 0.365198, 0.104902,  0.47437,
 0.254453, 0.249734,  0.30242, 0.193394} 

{0.084611, 0.366404, 0.101331, 0.447655,
  0.25458, 0.250211,  0.30155, 0.193659} 

{0.083426, 0.351119, 0.109114, 0.456342,
 0.252154, 0.249994, 0.302001, 0.195852} 

{0.062071, 0.340089,  0.12458,  0.47326,
 0.253118, 0.252174,  0.30059, 0.194118} 

{0.067974, 0.324296, 0.142378, 0.465353,
 0.252113, 0.251503, 0.300224,  0.19616} 

{0.046604, 0.344384, 0.139256, 0.469756,
 0.249564, 0.251583, 0.302905, 0.195949} 

{0.047973, 0.328272, 0.150931, 0.472825,
 0.249514, 0.250865, 0.302088, 0.197533} 

{0.044253,  0.34055, 0.145349, 0.469848,
 0.251808, 0.250448, 0.299144,   0.1986} 

{ 0.05391, 0.342712, 0.141656, 0.461722,
 0.251715, 0.251627, 0.298931, 0.197727} 

{0.047429, 0.341143, 0.122545, 0.488882,
 0.252511, 0.251958, 0.298653, 0.196877} 

{0.048866, 0.335098, 0.116753, 0.499283,
 0.254212, 0.251043, 0.299024, 0.195721} 

{0.054187, 0.328157, 0.122254, 0.495403,
  0.25252,  0.25054,  0.29745, 0.199491} 

{0.055591, 0.338927, 0.126405, 0.479077,
 0.254928, 0.250458,   0.2969, 0.197713} 

{0.097963, 0.323267,   0.1202,  0.45857,
 0.253777, 0.248747, 0.295917, 0.201559} 

{0.087911, 0.302431, 0.111909, 0.497749,
 0.256398, 0.249019, 0.294232,  0.20035} 

{0.092279, 0.290043, 0.124486, 0.493192,
 0.256046, 0.248431, 0.293578, 0.201945} 

{0.096749, 0.298092, 0.125571, 0.479588,
 0.256304, 0.248832,  0.29367, 0.201194} 

{0.094163, 0.283424, 0.111393,  0.51102,
 0.257078, 0.249345, 0.291812, 0.201765} 

{0.091907, 0.294259, 0.103169, 0.510665,
 0.255354, 0.251758, 0.292381, 0.200508} 

{0.093831, 0.300762, 0.100346, 0.505061,
 0.254743, 0.253594, 0.290821, 0.200842} 

{0.088248, 0.335278,  0.10193, 0.474544,
 0.253782, 0.252914, 0.293752, 0.199552} 

{0.092648, 0.314714, 0.108969, 0.483669,
 0.254124, 0.251205, 0.294032,  0.20064} 

{0.097128, 0.317977, 0.098765,  0.48613,
 0.254322, 0.251221, 0.294303, 0.200153} 

{0.107259, 0.318898, 0.074321, 0.499523,
 0.256703, 0.250485, 0.291407, 0.201404} 

{0.121538, 0.309236, 0.084333, 0.484893,
 0.256404, 0.250762, 0.290514,  0.20232} 

{0.116262, 0.314367, 0.079137, 0.490234,
 0.256254, 0.252993, 0.290507, 0.200246} 

{ 0.12603, 0.326465, 0.085579, 0.461925,
 0.252584, 0.254238,  0.28955, 0.203627} 

{0.108704, 0.340465, 0.095367, 0.455463,
  0.25464, 0.253926, 0.289518, 0.201916} 

{0.081463, 0.346108, 0.090886, 0.481543,
  0.25374, 0.256782, 0.289451, 0.200027} 

{0.087528, 0.330287, 0.097996, 0.484189,
 0.251193, 0.255237, 0.293819, 0.199751} 

{0.067601,  0.35055, 0.101411, 0.480438,
 0.251977, 0.255162, 0.292073, 0.200788} 

{0.080563, 0.281227, 0.126985, 0.511225,
 0.251384, 0.256433, 0.288888, 0.203295} 

{0.078531, 0.279504, 0.132399, 0.509567,
  0.25178, 0.257556, 0.292096, 0.198568} 

{0.068454, 0.287804, 0.128237, 0.515505,
 0.251735, 0.255202, 0.293412, 0.199651} 

{0.058716, 0.303296, 0.139739, 0.498248,
 0.251408,  0.25543,  0.29276, 0.200403} 

{ 0.06635, 0.304573, 0.136263, 0.492813,
 0.251385, 0.253933, 0.293379, 0.201303} 

{0.056723, 0.333956, 0.120557, 0.488764,
 0.253104, 0.247489, 0.294517,  0.20489} 

{0.057082, 0.329701, 0.119137,  0.49408,
 0.252233,  0.24592, 0.298313, 0.203534} 

{0.065749, 0.333474, 0.083785, 0.516993,
 0.252993,  0.24549, 0.298999, 0.202519} 

{0.068079, 0.333207, 0.090754,  0.50796,
 0.253306, 0.245797, 0.298212, 0.202686} 

{0.073551, 0.339283, 0.109372, 0.477794,
 0.256111, 0.241444, 0.298899, 0.203546} 

{0.076372, 0.323341,  0.08092, 0.519367,
 0.253325, 0.247628,  0.29697, 0.202077} 

{0.077472, 0.328445, 0.083587, 0.510496,
 0.254744, 0.249453, 0.297062, 0.198741} 

{0.082402, 0.333987, 0.087488, 0.496123,
 0.255587, 0.250735, 0.296942, 0.196736} 

{0.082839, 0.282255, 0.092036,  0.54287,
 0.256711,   0.2516, 0.296914, 0.194775} 

{0.086056, 0.291339, 0.065104, 0.557502,
 0.255133,  0.25102, 0.298328, 0.195519} 

{0.091683, 0.322533, 0.061587, 0.524197,
 0.255264, 0.248822,  0.29781, 0.198103} 

{0.083607,   0.2992, 0.107041, 0.510153,
 0.255175, 0.249126, 0.297426, 0.198272} 

{0.081271, 0.280529, 0.104293, 0.533907,
 0.255199, 0.249271,  0.29793,   0.1976} 

{0.068851, 0.312181, 0.112981, 0.505987,
 0.257118,  0.24841, 0.296723, 0.197749} 

{0.081277, 0.327634, 0.111982, 0.479107,
 0.257229,  0.24823,   0.2968, 0.197741} 

{0.086037,   0.3303,  0.09448, 0.489183,
 0.259224, 0.246336, 0.297941,   0.1965} 

{0.087363, 0.329247, 0.079049,  0.50434,
 0.261292, 0.247525, 0.295733,  0.19545} 

{0.100764,    0.329, 0.078502, 0.491735,
