virtus : 2750 documents
{0.212693, 0.259863, 0.263303, 0.264141,
 0.222872, 0.281074, 0.237604,  0.25845} 

{0.213616,  0.25695, 0.264626, 0.264808,
 0.223244, 0.279763,  0.23815, 0.258843} 

{0.212963, 0.255586, 0.264498, 0.266953,
 0.223226, 0.279461, 0.237978, 0.259335} 

{0.213252,  0.25366, 0.265009, 0.268079,
  0.22202, 0.279935, 0.239066, 0.258978} 

{0.213623,  0.25249, 0.266636,  0.26725,
 0.223624, 0.279384, 0.238976, 0.258016} 

{0.213403, 0.255509, 0.263731, 0.267356,
 0.223744, 0.280074,   0.2385, 0.257683} 

{0.212185, 0.255564, 0.263774, 0.268476,
 0.223755, 0.279765, 0.238866, 0.257614} 

{0.211706, 0.255179, 0.262928, 0.270187,
 0.223794, 0.279829, 0.238673, 0.257704} 

{0.213536, 0.256886, 0.262901, 0.266677,
 0.223097, 0.280361, 0.238688, 0.257854} 

{0.213927,  0.25764, 0.262368, 0.266066,
 0.222839, 0.280055, 0.239039, 0.258066} 

{0.214798, 0.257865, 0.261253, 0.266085,
 0.222016,  0.28052, 0.239265,   0.2582} 

{0.215789, 0.257992, 0.260983, 0.265237,
 0.221695, 0.280284, 0.239371, 0.258649} 

{0.216007, 0.257357, 0.261236,   0.2654,
 0.222071, 0.280032, 0.239148, 0.258749} 

{0.216395,  0.25621, 0.261498, 0.265896,
 0.222196, 0.280261, 0.239159, 0.258383} 

{0.215924, 0.255213, 0.261867, 0.266995,
 0.222383, 0.279557, 0.239053, 0.259007} 

{0.216919, 0.253222, 0.261306, 0.268552,
 0.222396, 0.279945, 0.238143, 0.259516} 

{0.217378, 0.252883, 0.262053, 0.267686,
 0.222846, 0.278995, 0.238461, 0.259697} 

{0.217162, 0.251764, 0.262904,  0.26817,
 0.222281, 0.278369, 0.239298, 0.260053} 

{0.215079, 0.251973, 0.263213, 0.269735,
 0.222384, 0.278454, 0.239247, 0.259916} 

{0.213477, 0.252736, 0.266474, 0.267314,
 0.221028, 0.278702, 0.239457, 0.260813} 

{0.214802, 0.251894, 0.266122, 0.267181,
 0.221021, 0.278901,  0.23937, 0.260708} 

{0.216255, 0.247751, 0.266628, 0.269366,
 0.221118, 0.277457, 0.240326, 0.261098} 

{0.216714, 0.244338, 0.266245, 0.272703,
 0.221339, 0.276923, 0.240195, 0.261542} 

{0.212758, 0.245932, 0.267803, 0.273507,
  0.22161, 0.277186, 0.239786, 0.261418} 

{0.212765, 0.246101, 0.269656, 0.271478,
 0.222115, 0.276903, 0.239674, 0.261308} 

{0.215781, 0.243796, 0.271768, 0.268655,
 0.222229, 0.277322, 0.239568, 0.260881} 

{0.213162, 0.243324, 0.274045, 0.269469,
 0.221783, 0.278506, 0.239554, 0.260157} 

{0.213175, 0.239886, 0.277077, 0.269862,
 0.221749, 0.278665, 0.238833, 0.260752} 

{0.214152, 0.240568,  0.27823, 0.267051,
 0.222041, 0.278202, 0.238803, 0.260954} 

{0.214767, 0.239747, 0.277457, 0.268028,
 0.222136, 0.278333, 0.238405, 0.261125} 

{0.214591, 0.239786, 0.277778, 0.267845,
 0.222102, 0.277827,  0.23837, 0.261702} 

{0.215774, 0.239721, 0.277213, 0.267292,
 0.221782,  0.27812,  0.23661, 0.263488} 

{ 0.21561, 0.241068, 0.276537, 0.266785,
 0.222126,  0.27765, 0.237213,  0.26301} 

{0.214578, 0.241323, 0.276343, 0.267755,
 0.221913, 0.279037,  0.23675,   0.2623} 

{0.213855, 0.245355, 0.274224, 0.266567,
 0.220791, 0.278177, 0.237464, 0.263567} 

{0.214118, 0.243476, 0.275727, 0.266678,
 0.219998, 0.279207, 0.236577, 0.264218} 

{0.213581, 0.243281, 0.277325, 0.265813,
 0.220281, 0.279632, 0.236135, 0.263952} 

{ 0.21111, 0.245495, 0.277513, 0.265881,
 0.220569,  0.27966, 0.236702, 0.263069} 

{0.212151,  0.24481, 0.277063, 0.265976,
 0.221503, 0.279506, 0.235869, 0.263122} 

{0.211907, 0.242441, 0.277504, 0.268148,
  0.22128, 0.278926, 0.237249, 0.262545} 

{0.212725, 0.242571, 0.277173, 0.267531,
  0.22127, 0.278643, 0.237462, 0.262625} 

{0.212589, 0.242518, 0.277226, 0.267668,
 0.224142, 0.277969, 0.236018, 0.261872} 

{0.213116, 0.243443,  0.27742, 0.266021,
 0.224192, 0.277063, 0.236487, 0.262258} 

{0.213909, 0.236704, 0.278445, 0.270942,
 0.223906, 0.277545, 0.236641, 0.261908} 

{0.214437, 0.236415, 0.276915, 0.272233,
 0.222869, 0.277999, 0.237222,  0.26191} 

{ 0.21552, 0.236247, 0.276125, 0.272107,
  0.22237, 0.278845, 0.238348, 0.260437} 

{0.215024, 0.235507, 0.274447, 0.275022,
  0.22286,  0.27856, 0.238513, 0.260067} 

{0.220319, 0.229791, 0.275282, 0.274609,
 0.222504, 0.278568, 0.238506, 0.260422} 

{0.219163, 0.229893, 0.277074,  0.27387,
 0.222421, 0.277772, 0.238946, 0.260861} 

{0.218859, 0.229833, 0.276348,  0.27496,
 0.222535,  0.27752, 0.239324, 0.260621} 

{0.221592, 0.228948, 0.274771, 0.274689,
 0.221907, 0.277099, 0.239675, 0.261319} 

{0.221451, 0.229401, 0.274642, 0.274506,
 0.221883, 0.277276,  0.23992, 0.260921} 

{0.221913, 0.229127, 0.273329, 0.275631,
 0.220746,  0.27796,  0.24001, 0.261284} 

{0.222199, 0.229145, 0.274332, 0.274324,
 0.220445, 0.278232,  0.23992, 0.261403} 

{0.222063, 0.228991, 0.275238, 0.273708,
 0.220485, 0.277622, 0.240078, 0.261815} 

{0.222797, 0.228515, 0.275117, 0.273571,
 0.221471, 0.278627, 0.240865, 0.259037} 

{0.222919, 0.227307, 0.273549, 0.276225,
 0.221388, 0.278712, 0.240796, 0.259104} 

{0.224538, 0.226498, 0.272701, 0.276263,
 0.221414,  0.27864,  0.24161, 0.258337} 

{0.221707, 0.227271, 0.273528, 0.277494,
 0.221816, 0.278388, 0.241771, 0.258026} 

{0.221604, 0.228075, 0.273454, 0.276867,
 0.221591, 0.278117, 0.240853, 0.259439} 

{0.222126, 0.225704, 0.273872, 0.278298,
 0.220967, 0.279125, 0.240707, 0.259201} 

{0.220361, 0.228168, 0.272893, 0.278578,
 0.220676, 0.279419, 0.240784, 0.259121} 

{0.219953, 0.227128, 0.274191, 0.278729,
 0.220345, 0.280239, 0.239523, 0.259893} 

{0.219013, 0.225001, 0.275321, 0.280665,
 0.220233, 0.279887, 0.239706, 0.260174} 

{0.217865, 0.224995, 0.277787, 0.279353,
 0.220883, 0.279068, 0.239855, 0.260193} 

{ 0.21778, 0.224463, 0.277689, 0.280068,
 0.221367, 0.279033, 0.239492, 0.260108} 

{0.219052, 0.225134, 0.277259, 0.278554,
 0.221712, 0.277406, 0.239548, 0.261333} 

{0.219123, 0.224792, 0.277005,  0.27908,
 0.220518, 0.277214, 0.239917, 0.262352} 

{0.218669, 0.224609,  0.27747, 0.279252,
 0.220351,    0.277, 0.239921, 0.262728} 

{0.218593,  0.22411, 0.276262, 0.281035,
 0.221199, 0.277122, 0.239289,  0.26239} 

{0.218478, 0.226117, 0.273323, 0.282081,
 0.220269, 0.277111, 0.238889, 0.263731} 

{0.219322, 0.227331, 0.272818, 0.280528,
 0.220208, 0.276741, 0.239474, 0.263577} 

{0.219823, 0.227368,   0.2716, 0.281209,
 0.220018, 0.278005, 0.239047,  0.26293} 

{0.219492, 0.226885, 0.272128, 0.281496,
 0.220154, 0.278164, 0.238913, 0.262768} 

{0.219946, 0.226229, 0.270925, 0.282899,
 0.220368, 0.277435, 0.239152, 0.263045} 

{0.221083, 0.226635, 0.271913,  0.28037,
 0.220288, 0.277467, 0.239005,  0.26324} 

{0.222285, 0.225298, 0.271827, 0.280591,
 0.220485, 0.278002, 0.238974, 0.262538} 

{0.223165, 0.223563, 0.271668, 0.281604,
  0.22085, 0.278165, 0.238828, 0.262158} 

{ 0.22263, 0.224324, 0.270921, 0.282125,
 0.221115, 0.278965,  0.23879,  0.26113} 

{ 0.22261, 0.225023, 0.272398, 0.279969,
 0.221952, 0.279038, 0.238474, 0.260536} 

{0.221535, 0.228824, 0.269659, 0.279982,
 0.222152, 0.279118, 0.238701, 0.260029} 

{ 0.22252, 0.228823, 0.267107,  0.28155,
 0.221767, 0.279637, 0.238722, 0.259874} 

{0.220543, 0.231477, 0.266927, 0.281054,
 0.222303, 0.279542,  0.23845, 0.259705} 

{ 0.22179, 0.230218, 0.268361, 0.279631,
 0.221156, 0.279901, 0.238413,  0.26053} 

{0.221619, 0.229195, 0.269742, 0.279444,
 0.221771, 0.279549, 0.238478, 0.260203} 

{0.222002, 0.229688, 0.267734, 0.280577,
 0.221659, 0.279198, 0.238527, 0.260615} 

{0.222238,  0.22974, 0.267746, 0.280276,
 0.221412, 0.278814, 0.238797, 0.260977} 

{0.221316, 0.232494, 0.266655, 0.279535,
 0.221169, 0.278767, 0.238862, 0.261202} 

{0.222533, 0.231836, 0.265704, 0.279927,
  0.22136, 0.279049, 0.239605, 0.259986} 

{0.223228, 0.230743, 0.267329,   0.2787,
 0.221967, 0.278213, 0.239789, 0.260031} 

{0.223049, 0.230295, 0.268151, 0.278505,
 0.221822,  0.27988, 0.239825, 0.258473} 

{0.220472, 0.231243, 0.269736, 0.278548,
  0.22218, 0.280136, 0.239941, 0.257743} 

{0.220902, 0.232396, 0.268958, 0.277744,
 0.222233,     0.28, 0.239922, 0.257845} 

{0.220321, 0.235292, 0.266897, 0.277491,
 0.222607, 0.279976, 0.239491, 0.257926} 

{0.220581, 0.235647, 0.266639, 0.277133,
 0.224118, 0.279054, 0.239069, 0.257759} 

{0.221036, 0.234966, 0.267712, 0.276286,
 0.223731, 0.278155,  0.23876, 0.259353} 

{0.221229, 0.235437, 0.267043, 0.276292,
  0.22322,  0.27873, 0.238375, 0.259675} 

{ 0.22374, 0.236839, 0.267516, 0.271905,
 0.222789, 0.278858, 0.238346, 0.260008} 

{0.224443, 0.235571,  0.26843, 0.271556,
 0.223527, 0.278708,  0.23788, 0.259885} 

{0.226233, 0.236577,  0.26999, 0.267199,
 0.223559, 0.278645, 0.238087,  0.25971} 

{0.227107, 0.234287, 0.270761, 0.267846,
 0.223284, 0.278815, 0.237493, 0.260408} 

{0.230425, 0.233395, 0.269692, 0.266488,
  0.22317, 0.278728, 0.237816, 0.260287} 

{0.230149, 0.232623, 0.271485, 0.265743,
 0.223555, 0.278431, 0.237909, 0.260106} 

{0.229326, 0.231632, 0.272118, 0.266925,
   0.2229, 0.280034, 0.237616,  0.25945} 

{0.229235, 0.231009, 0.273749, 0.266006,
 0.221812, 0.279749, 0.237767, 0.260672} 

{0.227947, 0.229725, 0.276101, 0.266227,
 0.220285, 0.280027, 0.237994, 0.261694} 

{0.228474,  0.22889, 0.275494, 0.267143,
 0.222321, 0.279174, 0.237519, 0.260987} 

{0.229193, 0.228854, 0.275021, 0.266932,
 0.221596,  0.27929, 0.237727, 0.261386} 

{0.232151,  0.22814, 0.271676, 0.268033,
 0.221244,  0.27913, 0.237514, 0.262112} 

{0.230949, 0.228188, 0.275165, 0.265698,
 0.221391, 0.279725, 0.237172, 0.261712} 

{0.231599, 0.227987, 0.277104,  0.26331,
  0.22109, 0.279503, 0.238093, 0.261314} 

{ 0.23146, 0.227673, 0.278557,  0.26231,
 0.221525,  0.27921, 0.238143, 0.261122} 

{0.232719, 0.226776, 0.279092, 0.261413,
  0.22079, 0.278903, 0.238728,  0.26158} 

{0.232354, 0.226641, 0.279934, 0.261071,
 0.220551, 0.278507, 0.238353, 0.262589} 

{0.232683, 0.223694, 0.281538, 0.262085,
 0.220485, 0.278789, 0.238065, 0.262661} 

{0.233884, 0.223737,  0.28007, 0.262309,
 0.221326, 0.276581, 0.238677, 0.263416} 

{0.237088, 0.225109, 0.277762, 0.260041,
 0.222215,  0.27646, 0.238376, 0.262949} 

{ 0.23696, 0.226455, 0.278102, 0.258483,
 0.222039, 0.276514, 0.238066, 0.263381} 

{0.236355, 0.228071, 0.276148, 0.259425,
 0.223732, 0.276159, 0.238064, 0.262045} 

{0.236134, 0.227683, 0.275571, 0.260613,
 0.224627, 0.276656,  0.23835, 0.260367} 

{0.234968, 0.227347, 0.275464, 0.262221,
 0.224791, 0.276344, 0.238795,  0.26007} 

{0.234384, 0.226603, 0.275498, 0.263516,
 0.224884, 0.276008, 0.238696, 0.260411} 

{0.234224, 0.226878, 0.274442, 0.264456,
 0.226165, 0.277445, 0.235122, 0.261269} 

{ 0.23712, 0.218276, 0.274973, 0.269631,
  0.22609, 0.277309,  0.23516, 0.261441} 

{0.233361, 0.220129, 0.276669, 0.269841,
 0.226395, 0.276713, 0.235237, 0.261654} 

{0.234291, 0.219619,  0.27738,  0.26871,
 0.226571,  0.27699,  0.23514,   0.2613} 

{ 0.23448, 0.219551, 0.277733, 0.268236,
 0.226723, 0.276648,  0.23556, 0.261069} 

{0.234267, 0.219249, 0.278172, 0.268312,
 0.227202, 0.277172, 0.234917, 0.260709} 

{0.238286, 0.217105,  0.27641, 0.268199,
 0.227603, 0.277273, 0.234676, 0.260448} 

{ 0.23884, 0.215674, 0.277018, 0.268468,
 0.227197, 0.277686, 0.234722, 0.260395} 

{0.237773, 0.217728, 0.276039, 0.268459,
 0.227939, 0.277667, 0.234601, 0.259793} 

{0.237022, 0.217052, 0.278411, 0.267514,
  0.22823, 0.277965, 0.233466, 0.260339} 

{0.236807, 0.214251, 0.278155, 0.270786,
 0.228086, 0.277551, 0.234643,  0.25972} 

{0.237045, 0.213615, 0.278152, 0.271188,
 0.226679, 0.278607, 0.234661, 0.260053} 

{0.237416, 0.212295, 0.278924, 0.271365,
 0.225655, 0.278433, 0.235621, 0.260291} 

{0.236379, 0.212353, 0.279075, 0.272192,
 0.226085, 0.277964, 0.235877, 0.260075} 

{ 0.23513, 0.213363, 0.278983, 0.272525,
 0.226227, 0.277657, 0.235837,  0.26028} 

{0.236114, 0.211626,  0.27895,  0.27331,
 0.226069, 0.277539, 0.235785, 0.260607} 

{0.234769, 0.211595,  0.27999, 0.273646,
 0.226608, 0.276993, 0.236056, 0.260343} 

{0.233949, 0.213063, 0.280261, 0.272727,
 0.227644, 0.275891, 0.235694,  0.26077} 

{0.234073, 0.213636, 0.280673, 0.271618,
 0.227546, 0.275666, 0.235942, 0.260847} 

{0.233215, 0.216098, 0.280619, 0.270067,
 0.227875, 0.276055, 0.235401, 0.260669} 

{0.237439, 0.215098, 0.279419, 0.268044,
 0.227909, 0.276063, 0.234981, 0.261047} 

{0.237826, 0.216215, 0.279313, 0.266646,
 0.227046,  0.27623, 0.235761, 0.260962} 

{0.237053,  0.21637, 0.279632, 0.266945,
 0.227668, 0.275882, 0.235846, 0.260605} 

{ 0.23917, 0.213511, 0.281631, 0.265687,
 0.227086, 0.275534,  0.23598,   0.2614} 

{0.238614,  0.21248, 0.283063, 0.265844,
 0.226517, 0.275568, 0.236554, 0.261361} 

{0.239441, 0.211877,  0.28155, 0.267132,
 0.226934, 0.275831, 0.237485,  0.25975} 

{ 0.23946, 0.210523, 0.282104, 0.267912,
 0.226877, 0.276002, 0.237263, 0.259858} 

{0.239778, 0.209275,   0.2839, 0.267047,
 0.227137, 0.275142, 0.237468, 0.260253} 

{0.240108, 0.209727, 0.283488, 0.266677,
 0.227185, 0.274874, 0.237653, 0.260288} 

{0.239846, 0.209667, 0.283714, 0.266773,
  0.22729, 0.274813, 0.237761, 0.260137} 

{0.240321, 0.207164, 0.286314, 0.266201,
 0.227328, 0.275404, 0.237158, 0.260109} 

{0.239842, 0.209285, 0.285926, 0.264947,
 0.227864, 0.275296, 0.236604, 0.260235} 

{0.239675, 0.209354, 0.286444, 0.264527,
 0.227949, 0.275066, 0.236836,  0.26015} 

{0.238903, 0.209772, 0.286763, 0.264563,
 0.227966, 0.274297, 0.236644, 0.261093} 

{0.239997, 0.210399, 0.284632, 0.264972,
 0.228139, 0.274463, 0.236586, 0.260813} 

{0.237077,   0.2096, 0.288705, 0.264618,
 0.227954, 0.274804, 0.236436, 0.260806} 

{0.237831,  0.20951, 0.291486, 0.261174,
 0.227289, 0.274351, 0.236584, 0.261775} 

{0.238378, 0.210452, 0.291639, 0.259531,
 0.226822, 0.275726, 0.235871, 0.261582} 

{0.237365, 0.211323, 0.291496, 0.259817,
 0.226475, 0.277272, 0.234921, 0.261332} 

{0.237006, 0.211092, 0.290895, 0.261007,
 0.225694, 0.276898, 0.235043, 0.262365} 

{0.238027, 0.210703, 0.291867, 0.259402,
 0.225692, 0.276855, 0.234875, 0.262578} 

{0.238754, 0.208259, 0.294769, 0.258218,
 0.226119, 0.275873, 0.236073, 0.261935} 

{0.238841, 0.209398,   0.2945, 0.257261,
 0.226097,  0.27598, 0.236139, 0.261784} 

{0.241048, 0.209089, 0.293042, 0.256822,
 0.225777,  0.27631, 0.236531, 0.261382} 

{0.239902, 0.209743,  0.29402, 0.256336,
 0.226082, 0.277714, 0.236972, 0.259231} 

{0.243662, 0.207758, 0.292015, 0.256564,
 0.226423, 0.277434, 0.236682, 0.259461} 

{0.243745, 0.208896, 0.292381, 0.254978,
 0.226359, 0.277203, 0.236829, 0.259609} 

{0.242778, 0.209458, 0.294931, 0.252834,
 0.226386, 0.277799, 0.236559, 0.259256} 

{0.242942, 0.208316, 0.296301, 0.252441,
 0.226394, 0.276429,  0.23688, 0.260297} 

{0.241209, 0.210633, 0.293148,  0.25501,
 0.226189, 0.277133,  0.23685, 0.259827} 

{0.240106, 0.210337, 0.293767, 0.255789,
 0.226589, 0.277353, 0.235812, 0.260246} 

{0.239742, 0.210471, 0.293791, 0.255996,
 0.226684, 0.276781, 0.235869, 0.260666} 

{0.239488, 0.213062, 0.293447, 0.254003,
 0.226479,  0.27676, 0.235768, 0.260993} 

{ 0.23734, 0.212661,  0.29664,  0.25336,
 0.227482, 0.275213, 0.236302, 0.261003} 

{ 0.23671, 0.212298, 0.296997, 0.253996,
 0.227052, 0.274446, 0.237506, 0.260997} 

{ 0.23826, 0.214428, 0.294139, 0.253173,
 0.227059, 0.275013, 0.237407, 0.260521} 

{0.239153, 0.214463, 0.294009, 0.252375,
 0.226787, 0.275493, 0.237487, 0.260233} 

{0.238922, 0.215258, 0.293501, 0.252319,
 0.226309, 0.275799, 0.237262,  0.26063} 

{0.235882, 0.216328, 0.294075, 0.253715,
 0.226245, 0.276302, 0.237132, 0.260321} 

{0.237121, 0.216489, 0.293033, 0.253358,
 0.225809, 0.276455, 0.237328, 0.260408} 

{0.237395, 0.216636, 0.293577, 0.252392,
 0.224795, 0.275996, 0.238636, 0.260573} 

{0.237127, 0.216275, 0.293239, 0.253358,
 0.224927,  0.27622, 0.238981, 0.259872} 

{0.235664, 0.216624, 0.296638, 0.251074,
 0.224651, 0.276473, 0.238424, 0.260451} 

{0.234601, 0.218324, 0.295933, 0.251142,
 0.225764, 0.275689,  0.23824, 0.260307} 

{ 0.23503, 0.218021, 0.295265, 0.251684,
  0.22575, 0.275984, 0.238487, 0.259779} 

{0.234482, 0.217241, 0.296138, 0.252138,
  0.22579, 0.275932, 0.237542, 0.260736} 

{0.235874, 0.218514, 0.295797, 0.249815,
 0.225495, 0.275517,  0.23749, 0.261497} 

{0.233875, 0.217564, 0.296417, 0.252144,
 0.225312, 0.275047, 0.238188, 0.261453} 

{0.234553, 0.220106, 0.296825, 0.248516,
  0.22524, 0.274986, 0.238025, 0.261749} 

{0.235824, 0.219562, 0.297426, 0.247188,
 0.225405, 0.275106, 0.237936, 0.261553} 

{ 0.23812, 0.216156, 0.298434,  0.24729,
 0.225397, 0.275452, 0.238052,   0.2611} 

{0.238875, 0.216326,   0.2978, 0.246999,
 0.224885, 0.275285, 0.237904, 0.261927} 

{0.236278, 0.215018, 0.295307, 0.253397,
  0.22503, 0.275221, 0.237673, 0.262076} 

{0.235962, 0.215466, 0.295129, 0.253443,
 0.224708, 0.275905, 0.237102, 0.262286} 

{0.236067, 0.213963, 0.295657, 0.254313,
 0.224835,  0.27598, 0.237232, 0.261953} 

{0.235368, 0.214146, 0.296252, 0.254233,
 0.225345, 0.276048, 0.236464, 0.262144} 

{0.234381, 0.214601, 0.296017, 0.255002,
 0.225393, 0.276305, 0.236073, 0.262229} 

{0.234472,  0.21561, 0.296512, 0.253406,
 0.225105, 0.276142, 0.236148, 0.262606} 

{0.230203, 0.216762, 0.299687, 0.253347,
 0.224629, 0.277149, 0.235328, 0.262895} 

{0.228278, 0.217821, 0.300335, 0.253566,
 0.224528, 0.276976, 0.235785, 0.262712} 

{0.226057,  0.22019, 0.297641, 0.256112,
 0.224651, 0.276915, 0.235403, 0.263031} 

{0.226174, 0.221725, 0.295729, 0.256372,
 0.225329, 0.276126, 0.235441, 0.263104} 

{0.226646, 0.221991, 0.295662, 0.255702,
 0.224332, 0.278809, 0.234142, 0.262717} 

{0.225361, 0.221975, 0.296295, 0.256369,
 0.224368,  0.27827, 0.234598, 0.262764} 

{0.227575, 0.220524, 0.296145, 0.255756,
 0.224814, 0.278211, 0.235056, 0.261919} 

{0.226153, 0.220341, 0.297911, 0.255595,
 0.224821, 0.278355,  0.23483, 0.261995} 

{0.225836, 0.219909, 0.297585,  0.25667,
 0.224802, 0.278054,    0.236, 0.261144} 

{ 0.22441, 0.222922,  0.29658, 0.256088,
 0.224889, 0.278854, 0.236074, 0.260183} 

{0.224039, 0.220875, 0.296309, 0.258776,
 0.224414, 0.278514, 0.236925, 0.260148} 

{ 0.22369, 0.222865, 0.296345,   0.2571,
 0.223797, 0.278651, 0.237252,   0.2603} 

{0.225682,  0.22445, 0.294666, 0.255202,
 0.223756, 0.278818,  0.23727, 0.260156} 

{0.225738, 0.224545, 0.294289, 0.255428,
 0.223975, 0.278832, 0.237038, 0.260156} 

{0.224934, 0.224328, 0.294717, 0.256021,
 0.224534, 0.278206, 0.237076, 0.260184} 

{0.226398, 0.223033,  0.29504,  0.25553,
 0.224048, 0.278906, 0.236645, 0.260401} 

{0.228321, 0.222449, 0.294381,  0.25485,
 0.223919, 0.279048, 0.236824, 0.260208} 

{0.228687, 0.222685,  0.29368, 0.254949,
 0.223622, 0.279629, 0.236399,  0.26035} 

{0.228697, 0.223306, 0.292024, 0.255972,
 0.223933,  0.28053, 0.236053, 0.259484} 

{0.227774, 0.222108, 0.291722, 0.258396,
 0.225195, 0.280405, 0.235512, 0.258887} 

{0.228565, 0.221275, 0.294482, 0.255678,
 0.225391, 0.281149, 0.234951, 0.258509} 

{0.229018, 0.221059, 0.294466, 0.255457,
 0.225418, 0.280493, 0.235235, 0.258854} 

{ 0.22688, 0.221447, 0.292887, 0.258786,
 0.225604, 0.279485, 0.236015, 0.258896} 

{0.227978, 0.217173, 0.294497, 0.260352,
 0.225944, 0.279494, 0.236122,  0.25844} 

{0.226963, 0.217236, 0.293648, 0.262153,
 0.226355, 0.278157,    0.237, 0.258488} 

{0.224937, 0.217962, 0.294004, 0.263097,
 0.225644, 0.278279, 0.237431, 0.258646} 

{0.226475, 0.213828, 0.294804, 0.264893,
  0.22584, 0.277349, 0.237627, 0.259185} 

{0.228978, 0.209949, 0.294181, 0.266891,
 0.226085, 0.277164, 0.237375, 0.259376} 

