cohors : 660 documents
 0.240333, 0.268975,  0.21482, 0.275872} 

{0.236094,   0.2358, 0.296015, 0.232092,
 0.238904, 0.267658, 0.216267, 0.277171} 

{0.238983, 0.235399, 0.288804, 0.236814,
 0.237958, 0.268315, 0.217345, 0.276382} 

{0.231913, 0.244594, 0.289373, 0.234119,
 0.230913, 0.271482, 0.219057, 0.278548} 

{0.234212, 0.242872, 0.282062, 0.240855,
 0.230982, 0.271618, 0.217212, 0.280187} 

{0.223847, 0.236416, 0.297722, 0.242015,
 0.233072, 0.274725, 0.217882,  0.27432} 

{0.227026, 0.240743, 0.283881,  0.24835,
 0.235053, 0.276013, 0.217585, 0.271348} 

{0.235656, 0.235187, 0.276429, 0.252728,
 0.234695, 0.275657, 0.215186, 0.274462} 

{0.230643,  0.23986, 0.273916, 0.255581,
  0.23242, 0.272729,  0.21704, 0.277812} 

{0.239415, 0.234731, 0.276941, 0.248914,
 0.233368,  0.27109, 0.217028, 0.278515} 

{0.236623, 0.238455, 0.274727, 0.250195,
 0.234741, 0.270492, 0.218918, 0.275849} 

{0.245744, 0.237382, 0.272676, 0.244199,
 0.235133, 0.273681, 0.218453, 0.272733} 

{ 0.24856,  0.24107, 0.274897, 0.235473,
 0.237198, 0.270918, 0.219152, 0.272732} 

{0.244316, 0.253637,  0.27142, 0.230627,
 0.237928,  0.27059, 0.215959, 0.275523} 

{0.255139, 0.223714, 0.285952, 0.235196,
 0.238428, 0.270915, 0.215834, 0.274823} 

{0.258543,  0.22703,   0.2909, 0.223526,
 0.236756, 0.275346, 0.214062, 0.273835} 

{0.265661, 0.228389, 0.287596, 0.218354,
 0.236695, 0.274212, 0.214958, 0.274136} 

{0.268999, 0.230191, 0.276763, 0.224047,
 0.237107, 0.274911, 0.214384, 0.273597} 

{0.264048,  0.22676, 0.283818, 0.225374,
 0.235703,  0.27378, 0.214305, 0.276212} 

{0.274723, 0.214987, 0.304099,  0.20619,
 0.236058, 0.271264, 0.216071, 0.276607} 

{0.265292, 0.218142, 0.306478, 0.210087,
 0.237338, 0.265688, 0.217269, 0.279705} 

{0.262316, 0.215025, 0.309136, 0.213523,
 0.233835, 0.259419, 0.222387, 0.284359} 

{0.262733, 0.207027, 0.309489, 0.220751,
 0.232563, 0.253903, 0.220141, 0.293393} 

{0.265491,  0.21284, 0.303348, 0.218321,
 0.233425, 0.254298, 0.223009, 0.289267} 

{0.270225,  0.21065, 0.306742, 0.212383,
 0.233994, 0.258142, 0.223904,  0.28396} 

{0.279725,  0.20874, 0.304882, 0.206652,
 0.234186, 0.256283, 0.223599, 0.285932} 

{0.276052, 0.208182, 0.311643, 0.204123,
  0.23523, 0.254393, 0.226134, 0.284243} 

{0.284614, 0.213003,  0.29719, 0.205194,
 0.234609, 0.255584, 0.222792, 0.287014} 

{0.290459, 0.199409, 0.302598, 0.207534,
 0.236233, 0.256407, 0.218209, 0.289151} 

{0.291099,  0.19863, 0.302443, 0.207828,
 0.235143, 0.257013, 0.217264,  0.29058} 

{0.286092, 0.203173, 0.299233, 0.211502,
 0.233441, 0.261113, 0.213918, 0.291527} 

{0.291877, 0.197787, 0.297635, 0.212701,
 0.234549, 0.262587, 0.213793, 0.289071} 

{0.283911, 0.195918, 0.296507, 0.223664,
 0.237195, 0.263731, 0.218472, 0.280602} 

{0.280422, 0.203204, 0.294803, 0.221571,
 0.237974, 0.265324, 0.214841, 0.281861} 

{0.282437, 0.199016, 0.296473, 0.222074,
 0.236521, 0.266979, 0.215225, 0.281275} 

{0.279398, 0.198732, 0.299312, 0.222559,
 0.232219, 0.274997, 0.207927, 0.284857} 

{0.283236, 0.195684, 0.299805, 0.221276,
 0.234794, 0.271735, 0.210514, 0.282958} 

{0.281112, 0.186081,  0.30529, 0.227516,
 0.234742, 0.269659,    0.206, 0.289599} 

{ 0.27867, 0.185676, 0.306473,  0.22918,
 0.236549, 0.273066, 0.206564, 0.283822} 

{0.280598, 0.186329,  0.30624, 0.226833,
 0.236235, 0.271609, 0.206789, 0.285366} 

{0.273247, 0.184189, 0.304763, 0.237801,
 0.238899, 0.271608, 0.205688, 0.283805} 

{0.268126, 0.180523, 0.299067, 0.252284,
 0.238978, 0.270642, 0.207594, 0.282786} 

{0.268523, 0.178063, 0.298944,  0.25447,
 0.244459, 0.266819, 0.207452, 0.281271} 

{ 0.27315, 0.176977, 0.304147, 0.245726,
 0.243913, 0.265966, 0.208625, 0.281495} 

{0.281483, 0.170337, 0.296463, 0.251717,
 0.241322, 0.271011, 0.209214, 0.278453} 

{0.282838, 0.164456, 0.297861, 0.254845,
 0.241027, 0.272362, 0.207442, 0.279168} 

{0.280042, 0.172483,  0.29634, 0.251136,
  0.23986,  0.27358, 0.206362, 0.280198} 

{0.287427,  0.16122, 0.301986, 0.249367,
 0.239256, 0.274372, 0.205873, 0.280499} 

{0.300899, 0.157822, 0.296908, 0.244371,
 0.243697, 0.272295, 0.204909, 0.279099} 

{0.302364, 0.168867, 0.290853, 0.237916,
 0.244653, 0.271536, 0.204316, 0.279495} 

{0.300753, 0.171255, 0.273117, 0.254874,
 0.244044, 0.275398, 0.200583, 0.279975} 

{0.305153, 0.178809, 0.262028,  0.25401,
 0.245198,  0.27415, 0.201998, 0.278655} 

{0.306749,  0.17521, 0.263275, 0.254767,
 0.249621, 0.273126, 0.200349, 0.276904} 

{0.308427, 0.174951, 0.268432,  0.24819,
 0.248603, 0.273918, 0.201719, 0.275759} 

{ 0.30978, 0.170577, 0.269926, 0.249717,
 0.249228, 0.273489, 0.202006, 0.275277} 

{ 0.30773, 0.177048,  0.26705, 0.248172,
 0.248899, 0.273805, 0.201565, 0.275731} 

{0.302233, 0.169347, 0.275507, 0.252914,
  0.24771, 0.274275, 0.199295,  0.27872} 

{0.303875, 0.170971, 0.274577, 0.250577,
 0.245736, 0.273648, 0.197789, 0.282828} 

{0.299616, 0.178005, 0.277508, 0.244871,
 0.248472, 0.274006, 0.197085, 0.280437} 

{ 0.29233, 0.179985, 0.283595,  0.24409,
   0.2485, 0.273947, 0.197461, 0.280092} 

{0.285845, 0.184182, 0.286776, 0.243197,
 0.246877,  0.27427, 0.198277, 0.280575} 

{0.277578,  0.18108, 0.276119, 0.265223,
  0.24543, 0.273786, 0.198433, 0.282351} 

{0.279729, 0.183817, 0.280735, 0.255719,
 0.246013, 0.272389, 0.199347, 0.282251} 

{0.265858, 0.191492, 0.276246, 0.266404,
 0.244921, 0.272075, 0.201587, 0.281417} 

{0.267253, 0.193549, 0.275346, 0.263852,
 0.244619, 0.272378, 0.204165, 0.278839} 

{0.260187,  0.19258,  0.27767, 0.269563,
  0.24412, 0.270233, 0.206757,  0.27889} 

{0.275492, 0.192652, 0.271739, 0.260117,
 0.245863, 0.267282, 0.207271, 0.279583} 

{ 0.27614, 0.191977, 0.283164, 0.248719,
 0.244358, 0.267418, 0.207439, 0.280785} 

{ 0.27655, 0.195483, 0.285973, 0.241994,
 0.243753, 0.267293, 0.207228, 0.281727} 

{0.275496,   0.1958,  0.28625, 0.242454,
 0.242747, 0.266142, 0.208178, 0.282933} 

{0.283642, 0.196081, 0.280248, 0.240029,
 0.238869,  0.26429, 0.210556, 0.286286} 

{0.266406, 0.192163, 0.268413, 0.273018,
 0.239735, 0.262862, 0.211943,  0.28546} 

{0.278722, 0.198605,  0.26008, 0.262594,
 0.238146, 0.263615, 0.209836, 0.288403} 

{ 0.27505, 0.198443, 0.265966, 0.260541,
 0.239215,  0.25878, 0.210272, 0.291733} 

{0.268482, 0.194932, 0.274781, 0.261805,
 0.243551, 0.259483, 0.209964, 0.287002} 

{0.295785, 0.181807, 0.264729, 0.257679,
 0.248072, 0.257236, 0.207408, 0.287285} 

{0.296843, 0.171548, 0.266213, 0.265396,
 0.249248, 0.256597, 0.207624, 0.286531} 

{0.303575, 0.168478, 0.260795, 0.267153,
 0.248096, 0.258868, 0.206409, 0.286626} 

{0.296192, 0.167495, 0.259288, 0.277026,
 0.246498,  0.25645, 0.204846, 0.292206} 

{0.292216,  0.16783, 0.261501, 0.278453,
 0.246286,  0.25658, 0.203838, 0.293295} 

{0.296265, 0.185052, 0.259912,  0.25877,
 0.249599, 0.256801, 0.201689, 0.291911} 

{ 0.29238, 0.183257, 0.270225, 0.254138,
 0.251456, 0.257738, 0.198581, 0.292225} 

{0.287686, 0.185775, 0.272542, 0.253998,
 0.252776, 0.258354, 0.197257, 0.291613} 

{0.288759, 0.183834, 0.271119, 0.256288,
 0.253258, 0.255474, 0.198291, 0.292977} 

{0.290111, 0.181289, 0.276369, 0.252231,
 0.253953,  0.25614, 0.196342, 0.293566} 

{ 0.29198, 0.182281,  0.27908, 0.246659,
 0.261164,  0.25243, 0.194244, 0.292162} 

{0.281798,   0.1988, 0.274483,  0.24492,
 0.262323, 0.253307, 0.193558, 0.290812} 

{0.282971, 0.195298,  0.27782, 0.243911,
 0.259474, 0.256386, 0.192763, 0.291377} 

{0.276708, 0.192006, 0.273197,  0.25809,
 0.259257, 0.256268, 0.192211, 0.292264} 

{0.285554, 0.192153, 0.271483, 0.250809,
 0.257418, 0.255163,  0.19374,  0.29368} 

{0.272532, 0.189298, 0.277785, 0.260386,
  0.25673, 0.256819, 0.195049, 0.291402} 

{0.275258, 0.189114, 0.276292, 0.259336,
 0.256939, 0.252749, 0.195989, 0.294322} 

{0.259703, 0.203118, 0.277728, 0.259451,
 0.251396, 0.257856, 0.196939, 0.293809} 

{0.261836, 0.188235, 0.283421, 0.266508,
 0.252196, 0.258228, 0.194573, 0.295003} 

{0.260005, 0.187373, 0.275812, 0.276811,
 0.250442,  0.25992, 0.193907,  0.29573} 

{0.260561, 0.188979, 0.275969, 0.274491,
 0.249882, 0.258492, 0.192799, 0.298827} 

{0.255594, 0.201164, 0.272508, 0.270733,
 0.249675, 0.259325, 0.194299, 0.296702} 

{0.254474,  0.19482, 0.284532, 0.266173,
 0.253514, 0.256299,  0.19295, 0.297237} 

{ 0.25613,  0.18394, 0.286927, 0.273004,
 0.256062, 0.257777, 0.192404, 0.293758} 

{0.259198, 0.183098, 0.283628, 0.274076,
  0.25764, 0.258938, 0.191519, 0.291903} 

{0.255184, 0.180042, 0.285952, 0.278822,
 0.257398, 0.258669,  0.19276, 0.291173} 

{0.248583, 0.198709,  0.28172, 0.270988,
  0.25977,  0.25799,   0.1919, 0.290339} 

{0.249021, 0.203497, 0.283521, 0.263962,
 0.260337, 0.256961, 0.190258, 0.292445} 

{0.259472, 0.207251, 0.267743, 0.265533,
 0.260748, 0.255155, 0.192521, 0.291576} 

{0.260346, 0.210834, 0.263169, 0.265651,
 0.260784, 0.253628,  0.18908, 0.296508} 

{0.261577, 0.218268, 0.259124, 0.261032,
 0.257514,  0.25554, 0.193505, 0.293442} 

{0.260285, 0.218694, 0.259185, 0.261836,
 0.257462, 0.254791, 0.193929, 0.293818} 

{0.255743,  0.21512, 0.264128, 0.265009,
 0.257789, 0.256219, 0.193666, 0.292325} 

{0.249752, 0.218185, 0.267483,  0.26458,
 0.257237, 0.252669, 0.193436, 0.296657} 

{0.250191, 0.217952,  0.26896, 0.262897,
  0.25714, 0.252225, 0.194045,  0.29659} 

{0.226593, 0.224507, 0.279601, 0.269299,
 0.257985, 0.249214, 0.193227, 0.299574} 

{0.227361, 0.218973, 0.283241, 0.270424,
  0.25513, 0.251825,   0.1963, 0.296745} 

{0.241576, 0.211492, 0.283424, 0.263508,
 0.254589, 0.253054, 0.196831, 0.295527} 

{0.247407,  0.20849, 0.295996, 0.248107,
 0.254003, 0.251921, 0.196969, 0.297107} 

{0.250002, 0.211058, 0.288944, 0.249996,
 0.254252, 0.251774, 0.197474, 0.296499} 

{0.255074, 0.204534, 0.298679, 0.241713,
 0.256651, 0.251908, 0.196109, 0.295332} 

{0.253015,  0.20668,   0.3025, 0.237804,
 0.257406, 0.249894, 0.197126, 0.295574} 

{0.249616, 0.203538, 0.299917,  0.24693,
 0.254925, 0.248184, 0.205388, 0.291502} 

{0.249818, 0.201139, 0.301192, 0.247851,
 0.253035, 0.248152, 0.207163, 0.291651} 

{ 0.24514, 0.215578, 0.295704, 0.243578,
 0.252437, 0.247419, 0.208952, 0.291192} 

{0.257855, 0.215435, 0.289939, 0.236771,
 0.253247, 0.247992, 0.208046, 0.290716} 

{0.261448, 0.215718, 0.291421, 0.231413,
  0.25102, 0.247552, 0.210002, 0.291425} 

{0.265648, 0.213413, 0.296738, 0.224201,
 0.250905, 0.249798, 0.210851, 0.288447} 

{0.278712, 0.217325, 0.283002, 0.220962,
 0.251536, 0.247367,  0.21149, 0.289606} 

{0.283336,  0.21365, 0.287753, 0.215262,
 0.249877, 0.248973, 0.211175, 0.289975} 

{0.277931,  0.21934, 0.309825, 0.192905,
 0.248168, 0.249511, 0.213079, 0.289242} 

{0.274323, 0.222303, 0.312637, 0.190737,
 0.247844, 0.251085, 0.212585, 0.288486} 

{0.291699, 0.218602, 0.300667, 0.189032,
 0.249255, 0.252049, 0.212647,  0.28605} 

{ 0.28516, 0.211148, 0.330618, 0.173074,
 0.247153, 0.253401, 0.213695, 0.285751} 

{0.276161, 0.208626, 0.336976, 0.178237,
 0.246947, 0.254744, 0.211372, 0.286937} 

{0.272528, 0.214339, 0.335222,  0.17791,
 0.243666, 0.254874, 0.212809, 0.288651} 

{0.277436, 0.207063, 0.333989, 0.181511,
  0.24318, 0.254317, 0.215697, 0.286806} 

{0.271226, 0.208421, 0.337795, 0.182558,
  0.24337, 0.255222, 0.213817, 0.287592} 

{0.271301, 0.208914, 0.337974, 0.181811,
 0.243079, 0.254332,  0.21532,  0.28727} 

{0.267657, 0.218664, 0.323905, 0.189773,
 0.245935, 0.253055, 0.214864, 0.286145} 

{ 0.26627, 0.225383, 0.327284, 0.181063,
 0.245478, 0.251394, 0.217875, 0.285254} 

{0.263023, 0.223145, 0.328961, 0.184871,
 0.243529, 0.251537, 0.217444, 0.287491} 

{0.260149, 0.223704, 0.323554, 0.192593,
 0.242125, 0.254063, 0.216749, 0.287063} 

{0.259453, 0.227379,  0.32755, 0.185618,
 0.245755, 0.255299, 0.214498, 0.284448} 

{0.263831, 0.210263,  0.33382, 0.192087,
 0.245101, 0.255316, 0.215036, 0.284547} 

{0.266993, 0.211125, 0.329841, 0.192041,
 0.242259,  0.25482, 0.217561, 0.285359} 

{0.262719,  0.22502, 0.319059, 0.193202,
  0.24384, 0.256804, 0.219669, 0.279687} 

{0.275519, 0.226496, 0.306147, 0.191838,
 0.241864, 0.255937, 0.218553, 0.283646} 

{ 0.26825,  0.22437, 0.309589, 0.197791,
 0.246612, 0.254731, 0.217835, 0.280823} 

{0.260674, 0.230204, 0.311251, 0.197871,
 0.244814, 0.252263, 0.222483,  0.28044} 

{0.257087, 0.231038, 0.313448, 0.198428,
 0.246078, 0.248939, 0.222774, 0.282209} 

{0.258649, 0.231499, 0.312714, 0.197138,
 0.246853, 0.249328, 0.223725, 0.280093} 

{0.246773, 0.233535, 0.298028, 0.221664,
 0.247545,   0.2478, 0.224051, 0.280604} 

{0.239839, 0.238655, 0.308298, 0.213208,
 0.250052, 0.248362, 0.227645, 0.273941} 

{0.259685, 0.232217, 0.297834, 0.210263,
 0.250405, 0.247906, 0.228137, 0.273553} 

{0.267387, 0.225037, 0.297065,  0.21051,
 0.253337, 0.247199,    0.224, 0.275464} 

{0.270309, 0.218154, 0.297568, 0.213969,
 0.256186, 0.244894, 0.223022, 0.275898} 

{0.271427, 0.196039, 0.312779, 0.219755,
 0.259995, 0.244466, 0.222623, 0.272916} 

{0.276158, 0.192573,   0.3075, 0.223769,
 0.259984, 0.243756, 0.221961, 0.274299} 

{0.275675, 0.185989, 0.310604, 0.227733,
 0.259056, 0.244461, 0.221851, 0.274632} 

{0.272033, 0.199237, 0.305372, 0.223358,
 0.259939, 0.244936, 0.224739, 0.270386} 

{0.280314, 0.195941, 0.303151, 0.220594,
  0.26178, 0.239296, 0.226262, 0.272662} 

{0.271226, 0.219327, 0.301847,   0.2076,
  0.25878, 0.239903, 0.227086, 0.274231} 

{0.275049,  0.22271, 0.303199, 0.199042,
 0.258848, 0.238385, 0.226705, 0.276062} 

{0.271445, 0.225193, 0.301441, 0.201921,
 0.258113, 0.239069, 0.227088,  0.27573} 

{0.285919, 0.220929, 0.295815, 0.197337,
 0.255883, 0.236004, 0.227273, 0.280841} 

{0.287061, 0.221498, 0.299891,  0.19155,
 0.255666, 0.236437, 0.228908,  0.27899} 

{0.283983, 0.217072, 0.311549, 0.187397,
 0.255049, 0.237721,  0.22478,  0.28245} 

{0.297978, 0.199373, 0.309357, 0.193291,
 0.257836, 0.236929, 0.222636,   0.2826} 

{0.303401, 0.190615, 0.311184,   0.1948,
 0.255565, 0.239593, 0.220324, 0.284518} 

{0.305733, 0.178186, 0.319396, 0.196686,
 0.254343, 0.241778, 0.218461, 0.285418} 

{0.306505, 0.182216, 0.320444, 0.190835,
 0.255895, 0.240196, 0.218995, 0.284914} 

{0.299363, 0.190254, 0.316142, 0.194241,
 0.256566, 0.240569,  0.21763, 0.285235} 

{ 0.27267, 0.194797, 0.329655, 0.202878,
 0.259361, 0.236547, 0.217244, 0.286848} 

{0.270926, 0.195882, 0.328426, 0.204767,
 0.262797, 0.236228, 0.215826, 0.285149} 

{0.275456, 0.191189, 0.328906, 0.204448,
 0.264245, 0.234287, 0.215319, 0.286149} 

{0.267558, 0.195987, 0.333811, 0.202645,
  0.26537, 0.236871, 0.214164, 0.283595} 

{0.287192, 0.190062, 0.323855, 0.198891,
 0.264434, 0.236522, 0.211399, 0.287644} 

{0.294119, 0.180269, 0.321712, 0.203901,
  0.26517, 0.235677, 0.213799, 0.285354} 

{0.288388, 0.178861, 0.327242,  0.20551,
 0.266178, 0.236214, 0.212596, 0.285012} 

{0.284044, 0.178129, 0.328964, 0.208863,
 0.270904, 0.237129, 0.210167, 0.281801} 

{0.292877, 0.175813, 0.323103, 0.208207,
 0.270776, 0.238695, 0.205432, 0.285097} 

{0.291775, 0.177372, 0.322694, 0.208159,
 0.272564, 0.238081, 0.204517, 0.284838} 

{0.295038, 0.177721, 0.316038, 0.211202,
 0.272805, 0.239887, 0.202859, 0.284449} 

{0.292715, 0.173703, 0.315758, 0.217824,
 0.272873, 0.239397, 0.203702, 0.284027} 

{0.285232, 0.177928, 0.317615, 0.219224,
 0.272737, 0.239593, 0.203672, 0.283998} 

{ 0.29118, 0.185221, 0.303697, 0.219901,
 0.273486, 0.238913, 0.203315, 0.284286} 

{0.291313, 0.193013, 0.307513,  0.20816,
 0.279162, 0.236894, 0.202009, 0.281936} 

{0.290702, 0.190883, 0.318131, 0.200284,
  0.28001, 0.239039,  0.20154, 0.279412} 

{0.297432, 0.191488, 0.321345, 0.189735,
 0.280882, 0.239922, 0.204627, 0.274568} 

{0.302723, 0.190653, 0.320702, 0.185922,
 0.281832, 0.239902, 0.206693, 0.271573} 

{0.319448, 0.185358, 0.316258, 0.178936,
 0.283735, 0.242726, 0.202264, 0.271275} 

{ 0.31995, 0.181829,  0.31904, 0.179181,
 0.284554, 0.244367, 0.201389,  0.26969} 

{0.297992, 0.191657, 0.324825, 0.185527,
 0.285542, 0.243828, 0.200268, 0.270362} 

{0.295116, 0.192955, 0.313779, 0.198151,
 0.286966, 0.242986, 0.200899, 0.269149} 

{0.295146, 0.193865, 0.314875, 0.196113,
 0.286626, 0.242428, 0.201028, 0.269917} 

{0.294299, 0.193066, 0.320349, 0.192286,
  0.28716, 0.242054, 0.198135, 0.272652} 

{0.277095, 0.196065, 0.330226, 0.196615,
 0.284315, 0.246793, 0.197317, 0.271575} 

{0.264709, 0.186105, 0.351627, 0.197559,
 0.284404, 0.247619, 0.197584, 0.270393} 

{0.266704, 0.184557, 0.349171, 0.199567,
 0.285336, 0.245189, 0.196652, 0.272822} 

{0.264601, 0.181705, 0.356555, 0.197139,
 0.284367,  0.24499, 0.196088, 0.274555} 

{0.249927, 0.191708, 0.363869, 0.194496,
 0.283909, 0.244095, 0.196607, 0.275388} 

{0.249829, 0.188984, 0.356346, 0.204842,
  0.28014, 0.250832, 0.192731, 0.276298} 

{0.240852, 0.190614, 0.360277, 0.208256,
 0.280829, 0.250516, 0.190184,  0.27847} 

{0.245106, 0.188174, 0.354844, 0.211876,
 0.279922, 0.255799, 0.186298, 0.277982} 

{ 0.25836, 0.194825, 0.336097, 0.210719,
 0.278733, 0.257366, 0.185148, 0.278754} 

{0.263087, 0.197035, 0.342731, 0.197146,
 0.280139, 0.254815, 0.185949, 0.279096} 

{0.257437, 0.189029, 0.351916, 0.201618,
 0.282834, 0.254919, 0.183208,  0.27904} 

{0.263201, 0.185162, 0.356317, 0.195321,
 0.280752,   0.2547, 0.185731, 0.278818} 

{0.250346, 0.174977, 0.362777, 0.211901,
 0.281255, 0.254608, 0.187459, 0.276679} 

{0.247267, 0.188705, 0.353502, 0.210526,
 0.280757,   0.2557,  0.18742, 0.276123} 

{0.250708, 0.186671, 0.361405, 0.201215,
 0.283089, 0.257128, 0.188842,  0.27094} 

{0.249377, 0.181502, 0.368286, 0.200836,
 0.282532, 0.256854, 0.189714,   0.2709} 

{ 0.24698, 0.185134, 0.363209, 0.204677,
 0.281372, 0.257219, 0.190714, 0.270694} 

{ 0.25624, 0.186305, 0.354967, 0.202489,
 0.279822, 0.259578, 0.190136, 0.270464} 

{0.253874, 0.186533, 0.353806, 0.205787,
 0.277786, 0.261364, 0.190667, 0.270184} 

{0.249854, 0.199838, 0.348427, 0.201881,
   0.2791, 0.258591, 0.193253, 0.269056} 

{0.253362,  0.20556,  0.35328, 0.187799,
 0.281317, 0.260229, 0.192884,  0.26557} 

{  0.2502, 0.199082, 0.349221, 0.201496,
 0.281653, 0.259907, 0.190957, 0.267483} 

{0.250068,   0.1964, 0.351149, 0.202383,
 0.283376, 0.260684,  0.18918,  0.26676} 

{0.243861,  0.20116, 0.359385, 0.195594,
 0.279401, 0.261087, 0.188553, 0.270959} 

{0.251396, 0.212116,   0.3632, 0.173289,
 0.280141, 0.265357,  0.18156, 0.272942} 

{0.247287, 0.206606, 0.360335, 0.185771,
 0.283725,  0.26336, 0.180461, 0.272455} 

{0.250357, 0.208927, 0.356307,  0.18441,
 0.284607, 0.257792, 0.181286, 0.276315} 

{0.250841, 0.210383, 0.351676,   0.1871,
 0.287767, 0.257616, 0.180022, 0.274595} 

{0.250321, 0.212441, 0.347168, 0.190071,
  0.28824, 0.258109, 0.180728, 0.272923} 

{0.238656, 0.220074, 0.349209, 0.192061,
 0.286566,  0.25804, 0.183042, 0.272352} 

{ 0.23925, 0.215323, 0.353147,  0.19228,
 0.285131, 0.257553,  0.18412, 0.273195} 

{0.243372, 0.207538, 0.346291, 0.202799,
 0.285041, 0.258177, 0.184078, 0.272703} 

{0.245751, 0.214178,  0.34062,  0.19945,
 0.285962, 0.260066, 0.181451, 0.272521} 

{0.246257, 0.212813, 0.339121, 0.201809,
 0.288105,  0.26004,  0.18036, 0.271495} 

{0.245605, 0.191982, 0.370125, 0.192288,
 0.289853,  0.26013, 0.179775, 0.270243} 

{0.247825, 0.196747, 0.365227,   0.1902,
 0.291271, 0.261229, 0.181023, 0.266476} 

{0.252655, 0.190649,  0.37394, 0.182756,
 0.288654, 0.261293, 0.178907, 0.271146} 

{0.244312, 0.191502, 0.377603, 0.186583,
 0.287943, 0.264645, 0.178181, 0.269231} 

{0.242753, 0.196269, 0.378145, 0.182833,
 0.289045, 0.264481, 0.179473,    0.267} 

{0.241461, 0.195242, 0.380802, 0.182495,
 0.287018,  0.26386, 0.179488, 0.269634} 

{0.239003, 0.190159, 0.378916, 0.191922,
 0.286293, 0.264211, 0.179614, 0.269882} 

{0.237814, 0.197318, 0.372979, 0.191888,
 0.286079, 0.262433, 0.178981, 0.272506} 

{0.239588, 0.200907, 0.364879, 0.194627,
 0.281983, 0.262669, 0.177159, 0.278189} 

