ancilla : 333 documents
 0.233682, 0.279638, 0.250089, 0.236591} 

{0.102967, 0.320112, 0.199892, 0.377029,
 0.235992, 0.280942, 0.246127, 0.236938} 

{0.092149, 0.331811, 0.231054, 0.344986,
 0.236685, 0.286524, 0.246785, 0.230007} 

{0.095559, 0.326619, 0.211496, 0.366326,
 0.238322, 0.281709,  0.24688, 0.233089} 

{0.111299, 0.262418, 0.242701, 0.383582,
 0.238162, 0.283444, 0.242755, 0.235639} 

{0.116666, 0.254162, 0.207943, 0.421229,
  0.23269, 0.282195, 0.248705, 0.236409} 

{0.129853, 0.251641, 0.188297, 0.430209,
  0.23625, 0.279078, 0.251427, 0.233245} 

{ 0.12965, 0.319429, 0.176385, 0.374535,
 0.235622, 0.280207, 0.247086, 0.237085} 

{0.140911, 0.246681, 0.308005, 0.304403,
 0.234736, 0.280136, 0.242368, 0.242761} 

{0.133293, 0.241821, 0.309415, 0.315471,
 0.232239, 0.273278, 0.239234, 0.255248} 

{0.169885, 0.191713, 0.325466, 0.312935,
 0.233668, 0.278817, 0.239351, 0.248164} 

{0.149045, 0.236979, 0.304022, 0.309954,
 0.230383, 0.277566, 0.250167, 0.241884} 

{0.176842, 0.134438, 0.332303, 0.356417,
  0.23127, 0.280252,  0.24512, 0.243359} 

{0.153103, 0.087644, 0.326879, 0.432375,
  0.23871, 0.273294,    0.241, 0.246996} 

{0.189568, 0.093573, 0.232203, 0.484656,
 0.238384, 0.269724, 0.241993, 0.249898} 

{0.180219, 0.082235,  0.22529, 0.512257,
 0.237823, 0.270278, 0.243877, 0.248023} 

{0.166349, 0.046771, 0.251567, 0.535312,
 0.240812, 0.270221,  0.24213, 0.246837} 

{0.215627, 0.077138, 0.311323, 0.395911,
 0.243618, 0.261147, 0.243206, 0.252028} 

{ 0.20927, 0.061297, 0.310917, 0.418516,
 0.240832, 0.269041, 0.241965, 0.248163} 

{0.195649, 0.059957, 0.316533, 0.427861,
 0.240229, 0.265945, 0.240847, 0.252979} 

{0.232177, 0.063158, 0.275894,  0.42877,
 0.241299, 0.273252, 0.231393, 0.254056} 

{0.141041, 0.154216, 0.283487, 0.421256,
 0.241144, 0.274489, 0.229539, 0.254828} 

{0.153579, 0.181835, 0.244863, 0.419723,
 0.243386, 0.270658, 0.232586,  0.25337} 

{0.057084, 0.207068, 0.242034, 0.493814,
 0.238573, 0.271856, 0.234095, 0.255476} 

{0.061904, 0.178922, 0.315998, 0.443176,
 0.245514, 0.266217, 0.231469,   0.2568} 

{0.124789, 0.143596, 0.313041, 0.418574,
 0.244111, 0.264389, 0.230092, 0.261407} 

{0.138657, 0.166339, 0.249806, 0.445197,
 0.240169, 0.263221, 0.241391, 0.255219} 

{0.122363, 0.192316, 0.230677, 0.454643,
 0.241507, 0.263298,   0.2416, 0.253595} 

{0.154016, 0.158962, 0.183386, 0.503636,
 0.240401, 0.264252,  0.24149, 0.253857} 

{ 0.17017, 0.217215, 0.273009, 0.339606,
 0.240628,   0.2674, 0.239685, 0.252287} 

{0.246452, 0.135635, 0.280836, 0.337077,
 0.243924, 0.273071, 0.234727, 0.248278} 

{0.281435, 0.153242, 0.264771, 0.300552,
 0.242649, 0.269858, 0.239961, 0.247533} 

{0.263686, 0.170111, 0.263016, 0.303188,
 0.244633, 0.271858, 0.238442, 0.245067} 

{ 0.26729, 0.195171, 0.268247, 0.269292,
 0.242335, 0.268402, 0.239362, 0.249901} 

{0.310875, 0.128257, 0.274126, 0.286742,
 0.242389, 0.269499, 0.238654, 0.249459} 

{ 0.28747, 0.112878, 0.177145, 0.422506,
  0.24393, 0.270848, 0.240793, 0.244429} 

{0.161818,   0.1731, 0.150523, 0.514559,
  0.24646,  0.27436, 0.233159, 0.246021} 

{0.154139, 0.200478, 0.152326, 0.493057,
 0.246115, 0.277065, 0.231217, 0.245602} 

{0.147691,  0.20846, 0.146719,  0.49713,
 0.249467, 0.272989, 0.232315, 0.245229} 

{0.220534, 0.168483, 0.133801, 0.477181,
  0.25099, 0.274857, 0.230044, 0.244109} 

{ 0.26624, 0.130333,  0.16498, 0.438447,
 0.252196, 0.271442,  0.23264, 0.243722} 

{0.263351,  0.13701, 0.188489,  0.41115,
 0.252778, 0.271018,  0.22959, 0.246614} 

{ 0.25715, 0.130136, 0.246863, 0.365851,
 0.264286, 0.266944, 0.227251, 0.241518} 

{0.250569, 0.142673, 0.225996, 0.380762,
 0.262885, 0.268666, 0.230129, 0.238321} 

{0.300366, 0.133016, 0.185181, 0.381438,
 0.259043, 0.269446, 0.234747, 0.236764} 

{0.347283, 0.182287, 0.210613, 0.259817,
 0.260542, 0.266371, 0.233266, 0.239821} 

{0.312966,  0.23887, 0.192622, 0.255542,
 0.258028, 0.266504,  0.23327, 0.242198} 

{0.313572, 0.223892, 0.193972, 0.268564,
  0.25737, 0.266009,    0.232, 0.244621} 

{0.205392,  0.24119, 0.242895, 0.310522,
  0.25294, 0.271545, 0.231347, 0.244168} 

{0.189963, 0.260323, 0.246163, 0.303552,
 0.252391, 0.271254, 0.231583, 0.244772} 

{0.195404, 0.222617, 0.269798, 0.312182,
 0.253727, 0.267929, 0.233936, 0.244408} 

{0.180421, 0.242884, 0.262042, 0.314654,
 0.255033, 0.264247, 0.232613, 0.248107} 

{ 0.13767, 0.133729, 0.405951,  0.32265,
 0.250791, 0.264161, 0.237298,  0.24775} 

{0.124837, 0.280022, 0.380935, 0.214206,
 0.249558, 0.271191, 0.236794, 0.242457} 

{0.234381, 0.265374, 0.301312, 0.198933,
 0.247727, 0.266226, 0.236233, 0.249814} 

{0.190503, 0.274878, 0.316011, 0.218607,
 0.244763, 0.265022, 0.239412, 0.250803} 

{0.136948, 0.271806, 0.310347, 0.280898,
 0.242922,  0.26639, 0.243542, 0.247146} 

{0.139934,   0.2733, 0.285346,  0.30142,
 0.237845, 0.269577, 0.245168, 0.247409} 

{ 0.15971, 0.204057, 0.322102, 0.314131,
 0.238346, 0.266999, 0.247881, 0.246775} 

{0.232262, 0.205423, 0.313843, 0.248472,
 0.232072,  0.26542, 0.253249, 0.249259} 

{0.145321, 0.242639, 0.332896, 0.279145,
 0.235642,  0.26431, 0.251215, 0.248833} 

{0.164216, 0.235641, 0.301377, 0.298765,
  0.23914, 0.259819, 0.252457, 0.248585} 

{0.189229, 0.110706, 0.367851, 0.332213,
 0.238385, 0.258426, 0.254303, 0.248886} 

{0.200375, 0.091875,  0.43479,  0.27296,
 0.237214, 0.256777, 0.259212, 0.246797} 

{0.221777, 0.086877, 0.412507, 0.278839,
 0.238853, 0.251899,  0.25713, 0.252118} 

{0.206558,  0.12485, 0.438614, 0.229979,
 0.241016, 0.248385,  0.25453, 0.256069} 

{ 0.15185, 0.230085, 0.348453, 0.269612,
 0.241394, 0.248435, 0.255739, 0.254431} 

{0.246938, 0.225411, 0.351485, 0.176166,
 0.239854, 0.248722, 0.257866, 0.253559} 

{  0.4505, 0.178722,  0.23023, 0.140548,
 0.249296, 0.249356, 0.254666, 0.246682} 

{0.470255,  0.17046,  0.24855, 0.110735,
 0.248389, 0.248652,  0.25251, 0.250449} 

{0.406172, 0.233658, 0.266616, 0.093554,
 0.252784, 0.246058, 0.252541, 0.248617} 

{0.323836, 0.252333, 0.317376, 0.106456,
 0.253341, 0.246557, 0.253125, 0.246976} 

{0.222769, 0.357559, 0.295378, 0.124293,
 0.261756, 0.244588, 0.251894, 0.241762} 

{0.159557, 0.407461, 0.303944, 0.129037,
 0.266228, 0.242669, 0.253268, 0.237835} 

{0.108827, 0.331368, 0.347688, 0.212117,
 0.268027, 0.245028, 0.244558, 0.242387} 

{ 0.10288, 0.308442,  0.37689, 0.211788,
 0.265043, 0.246472, 0.245976, 0.242509} 

{0.073436, 0.374548, 0.361744, 0.190272,
 0.267132, 0.251852, 0.250574, 0.230442} 

{0.087077, 0.409035, 0.334934, 0.168954,
 0.265681, 0.247237, 0.261812,  0.22527} 

{0.094772, 0.321366,  0.37869, 0.205171,
 0.270045, 0.248724, 0.256356, 0.224875} 

{0.088726, 0.319259, 0.367072, 0.224943,
 0.270247, 0.243567, 0.253516,  0.23267} 

{0.090103, 0.329176, 0.339602, 0.241119,
 0.270429, 0.246544, 0.251088, 0.231939} 

{0.093897, 0.330863, 0.278787, 0.296453,
 0.274953, 0.245444, 0.251344, 0.228259} 

{0.130674, 0.233875, 0.360923, 0.274528,
 0.272494,  0.24609, 0.257272, 0.224145} 

{0.116012, 0.183208,  0.25526,  0.44552,
  0.27276, 0.245406, 0.257348, 0.224486} 

{0.211358, 0.364219, 0.185082, 0.239342,
 0.268128, 0.245191, 0.259236, 0.227445} 

{0.229327, 0.435269, 0.146286, 0.189118,
 0.270022, 0.242841, 0.258944, 0.228193} 

{0.281023,  0.34231,  0.15023, 0.226437,
 0.275744, 0.241657, 0.254672, 0.227927} 

{0.204013, 0.275785, 0.326879, 0.193323,
 0.275547, 0.238417, 0.255813, 0.230223} 

{0.205682, 0.286614, 0.274844,  0.23286,
 0.277286,  0.23776,  0.25467, 0.230283} 

{0.203665, 0.289114, 0.216461, 0.290761,
 0.275846, 0.239439, 0.254196, 0.230519} 

{0.264432,   0.2464, 0.226406, 0.262762,
 0.276433, 0.237235, 0.253288, 0.233044} 

{0.235189, 0.276738, 0.240993,  0.24708,
 0.276161, 0.237062, 0.254933, 0.231845} 

{0.244608, 0.262936, 0.273667,  0.21879,
  0.27899, 0.233422, 0.255904, 0.231684} 

{0.320517, 0.182418, 0.264532, 0.232533,
 0.277468, 0.239596, 0.253675,  0.22926} 

{ 0.20858, 0.213151, 0.339302, 0.238967,
 0.272879, 0.242198, 0.258198, 0.226725} 

{0.233487, 0.276504, 0.193679,  0.29633,
 0.270251, 0.241467, 0.261048, 0.227234} 

{0.208533, 0.121926,  0.38118, 0.288361,
 0.278651, 0.238431, 0.260215, 0.222703} 

{0.178359, 0.192684, 0.350784, 0.278173,
 0.286527,  0.23625, 0.256914, 0.220309} 

{0.144272, 0.218945, 0.388656, 0.248127,
 0.285596, 0.243593, 0.252457, 0.218354} 

{0.218258, 0.230958, 0.286903, 0.263881,
 0.283998, 0.242445, 0.248996, 0.224561} 

{0.191706, 0.224432, 0.356313, 0.227549,
 0.284019, 0.240446, 0.253083, 0.222452} 

{0.188723, 0.207433,   0.4288, 0.175043,
 0.284927, 0.229915, 0.258305, 0.226853} 

{0.208823,  0.25243, 0.287277, 0.251471,
  0.28321, 0.230329, 0.258073, 0.228389} 

{ 0.12788, 0.198256, 0.421038, 0.252826,
 0.287425, 0.228275, 0.254771, 0.229529} 

{0.144092,  0.18744, 0.336608, 0.331861,
 0.286035, 0.226943, 0.257047, 0.229975} 

{0.161832, 0.152139, 0.447689,  0.23834,
 0.280846, 0.231994, 0.256457, 0.230703} 

{0.134914, 0.202937, 0.403508, 0.258642,
 0.280317, 0.232133, 0.258272, 0.229278} 

{0.149269, 0.167023, 0.450996, 0.232712,
 0.283557, 0.224564, 0.262477, 0.229401} 

{0.174363, 0.192613, 0.426691, 0.206334,
 0.286339, 0.223453, 0.262674, 0.227535} 

{0.196375, 0.189342, 0.419398, 0.194886,
 0.290281, 0.223205, 0.259658, 0.226856} 

{0.211819, 0.181229, 0.418389, 0.188563,
 0.290783, 0.223746, 0.260809, 0.224662} 

{0.220925, 0.191546, 0.399262, 0.188266,
 0.289975,  0.23259,   0.2573, 0.220135} 

{ 0.18261, 0.248491, 0.408773, 0.160127,
 0.288286, 0.231195, 0.259238, 0.221281} 

{0.176887, 0.269417, 0.412659, 0.141037,
 0.292485, 0.230015,  0.25696,  0.22054} 

{0.180018, 0.293622, 0.270035, 0.256325,
 0.288524, 0.235403, 0.254803,  0.22127} 

{0.213205, 0.268464, 0.315522,  0.20281,
 0.290392, 0.233663, 0.253953, 0.221992} 

{0.232888, 0.295491, 0.275087, 0.196534,
 0.290039, 0.236267, 0.248057, 0.225638} 

{0.261431,  0.25366, 0.326556, 0.158353,
 0.288513, 0.237387, 0.244916, 0.229183} 

{0.304199, 0.229434, 0.305843, 0.160523,
  0.29153,  0.23648, 0.241351, 0.230639} 

{0.319288, 0.203237,  0.32072, 0.156754,
  0.28992, 0.234815, 0.240652, 0.234612} 

{0.287778, 0.200101, 0.281804, 0.230317,
 0.296498, 0.234514, 0.236206, 0.232782} 

{0.288367, 0.210004, 0.241889,  0.25974,
 0.292228, 0.238934,  0.23522, 0.233618} 

{ 0.20864, 0.309258, 0.159046, 0.323056,
 0.296888, 0.232989, 0.236264, 0.233859} 

{0.259782, 0.206206, 0.166555, 0.367456,
 0.295348, 0.233913, 0.237221, 0.233517} 

{0.187736, 0.247625,  0.14758, 0.417059,
 0.298274,  0.23364, 0.236859, 0.231228} 

{0.231448, 0.234777, 0.128853, 0.404921,
 0.298345, 0.231495, 0.237163, 0.232997} 

{0.188158, 0.113982, 0.171047, 0.526814,
  0.29964, 0.228819, 0.239331,  0.23221} 

{ 0.19449, 0.121908, 0.175385, 0.508218,
 0.296637, 0.231959, 0.238616, 0.232788} 

{0.170709, 0.146539,  0.22122, 0.461532,
 0.298483, 0.230408, 0.235544, 0.235565} 

{0.239881, 0.157277, 0.158831, 0.444011,
 0.295272, 0.231545, 0.235768, 0.237415} 

{0.212465, 0.172348, 0.147681, 0.467506,
 0.289881, 0.236934, 0.238946, 0.234239} 

{0.266156, 0.124048, 0.185305, 0.424491,
 0.303671, 0.229847,  0.23054, 0.235941} 

{ 0.26134, 0.125047,  0.21341, 0.400202,
 0.304443, 0.230917, 0.230287, 0.234352} 

{0.293036,  0.12569, 0.218195, 0.363078,
 0.309854, 0.237142, 0.234155, 0.218849} 

{0.312194, 0.108936, 0.231598, 0.347271,
 0.310137, 0.234972, 0.235735, 0.219155} 

{ 0.35097, 0.128315, 0.241418, 0.279296,
 0.302612, 0.239634,   0.2344, 0.223355} 

{0.274598, 0.137579, 0.290026, 0.297797,
 0.301955,  0.23658, 0.237782, 0.223683} 

{0.260771,  0.14787, 0.263882, 0.327477,
 0.299588, 0.236989, 0.239461, 0.223962} 

{0.242796, 0.178025, 0.191461, 0.387717,
  0.30059, 0.237586, 0.237542, 0.224283} 

{0.291721, 0.206139,  0.14433, 0.357811,
 0.298067, 0.236605, 0.238671, 0.226657} 

{0.270749,  0.20051, 0.110065, 0.418675,
 0.296467, 0.229626, 0.236339, 0.237568} 

{0.191089, 0.192831, 0.146891, 0.469188,
  0.30108, 0.226974, 0.237272, 0.234675} 

{0.214014, 0.212833, 0.135485, 0.437667,
 0.300935, 0.223807, 0.241113, 0.234144} 

{0.248827, 0.228755, 0.118375, 0.404043,
 0.301422,  0.22366, 0.239101, 0.235817} 

{0.254936, 0.228623,  0.14109, 0.375351,
 0.302425, 0.223369, 0.238899, 0.235307} 

{0.240358,  0.12241, 0.232005, 0.405227,
 0.304442, 0.222838, 0.237606, 0.235114} 

{0.232263, 0.084786, 0.263677, 0.419273,
 0.303862, 0.225265, 0.234079, 0.236795} 

{0.205844, 0.160261, 0.177227, 0.456668,
 0.297747, 0.228564, 0.234992, 0.238697} 

{0.305011, 0.144039, 0.126616, 0.424334,
 0.296127, 0.229271, 0.234899, 0.239704} 

{0.299455, 0.116731, 0.115695, 0.468119,
 0.297312, 0.227008, 0.234734, 0.240946} 

{0.315456, 0.147299, 0.184276,  0.35297,
 0.293254, 0.232908, 0.232749,  0.24109} 

{0.332352, 0.149548, 0.183296, 0.334805,
 0.293787, 0.234261, 0.233477, 0.238476} 

{0.286514, 0.158984, 0.196785, 0.357717,
 0.297813, 0.229251,  0.23425, 0.238687} 

{0.243141, 0.233586, 0.260861, 0.262412,
 0.296388, 0.229673, 0.235668,  0.23827} 

{0.278906, 0.217536, 0.296868, 0.206689,
 0.296127, 0.233591, 0.233623,  0.23666} 

{0.346957, 0.220106, 0.299258, 0.133679,
 0.296399, 0.234749, 0.231996, 0.236856} 

{0.319367, 0.188957, 0.279483, 0.212192,
 0.292929, 0.238505,  0.22942, 0.239146} 

{ 0.23299, 0.341714, 0.201281, 0.224015,
 0.293789, 0.236322,  0.22991, 0.239979} 

{0.354905,  0.23455, 0.241497, 0.169049,
 0.294951,  0.23171, 0.231374, 0.241965} 

{0.271975, 0.208872, 0.345954, 0.173199,
 0.297188, 0.235094, 0.226996, 0.240722} 

{0.282287, 0.250044, 0.291832, 0.175838,
 0.295685, 0.235669, 0.225859, 0.242787} 

{0.258411, 0.228635, 0.326046, 0.186908,
 0.296207, 0.234842,  0.22602,  0.24293} 

{ 0.18172, 0.245031, 0.376991, 0.196258,
 0.299153,  0.23638, 0.221677,  0.24279} 

{0.185599, 0.297738, 0.264868, 0.251794,
 0.295965, 0.236595,  0.22394,   0.2435} 

{0.251897, 0.169091, 0.249165, 0.329846,
 0.297612, 0.239032, 0.219097, 0.244259} 

{0.300648, 0.206711, 0.167618, 0.325023,
 0.297117, 0.241261,  0.21662, 0.245001} 

{0.371336, 0.254554, 0.147733, 0.226376,
  0.29506, 0.240984, 0.222143, 0.241813} 

{0.344618, 0.311426, 0.124177, 0.219778,
 0.296619, 0.240097, 0.218832, 0.244452} 

{0.399906, 0.258902, 0.112952, 0.228239,
 0.291016,  0.24452, 0.218869, 0.245595} 

{0.350252, 0.292111, 0.099495, 0.258142,
 0.294593, 0.241279, 0.217822, 0.246306} 

{0.296977, 0.359143,  0.09494, 0.248941,
 0.301247, 0.241638, 0.218715,   0.2384} 

{0.234203, 0.351812, 0.081136, 0.332849,
 0.297957, 0.242382, 0.219571,  0.24009} 

{ 0.20543, 0.395736, 0.055265, 0.343569,
 0.292537,  0.23419, 0.220981, 0.252291} 

{0.201514, 0.357156, 0.061305, 0.380025,
 0.289584, 0.233343, 0.226382,  0.25069} 

{ 0.19828, 0.367909, 0.064783, 0.369027,
 0.291869, 0.233504, 0.224857,  0.24977} 

{0.173428, 0.332833, 0.058779, 0.434959,
 0.291624,   0.2338, 0.224481, 0.250095} 

{0.106422, 0.367754, 0.145397, 0.380428,
 0.290999, 0.230488, 0.224962, 0.253551} 

{0.067873, 0.421522, 0.164469, 0.346136,
 0.293604, 0.229211, 0.225559, 0.251626} 

{0.159277, 0.253307, 0.220759, 0.366656,
 0.295847, 0.227728, 0.225985,  0.25044} 

{0.194514, 0.197847, 0.389969,  0.21767,
 0.297132, 0.227667, 0.226846, 0.248355} 

{0.146409, 0.173422, 0.420143, 0.260026,
 0.293661, 0.231491, 0.224158,  0.25069} 

{0.136026, 0.112897, 0.455923, 0.295154,
  0.29269, 0.228813, 0.226988, 0.251509} 

{0.090193, 0.164236,  0.52987,   0.2157,
 0.291311, 0.233895, 0.221056, 0.253738} 

{0.115991, 0.092266,   0.5194, 0.272344,
 0.290928, 0.232892, 0.219204, 0.256976} 

{0.125816, 0.136895, 0.462964, 0.274325,
 0.289535, 0.230845,  0.22246,  0.25716} 

{0.076277, 0.134514, 0.494356, 0.294854,
 0.280298, 0.233124, 0.226339, 0.260238} 

{0.069374, 0.182577, 0.412485, 0.335564,
 0.275169, 0.237702, 0.226541, 0.260587} 

{0.082327, 0.191557, 0.403642, 0.322473,
 0.274644,  0.24044, 0.227307, 0.257609} 

{0.148042, 0.164729, 0.393203, 0.294026,
 0.272584, 0.238033, 0.230603,  0.25878} 

{0.140589, 0.240866, 0.350303, 0.268242,
 0.271025, 0.240591, 0.230637, 0.257747} 

{ 0.10898, 0.216609, 0.493718, 0.180693,
 0.273496, 0.237307,  0.23117, 0.258026} 

{0.159856, 0.274751, 0.317938, 0.247455,
 0.265822,  0.23773, 0.241518,  0.25493} 

{ 0.26846, 0.111202, 0.320408,  0.29993,
  0.26239, 0.236798, 0.245132,  0.25568} 

{0.243072, 0.128693, 0.363947, 0.264288,
 0.255363, 0.236391, 0.248855, 0.259392} 

{0.280545, 0.121772, 0.317862, 0.279821,
 0.254522, 0.231328, 0.250717, 0.263432} 

{0.311258, 0.103747, 0.291455,  0.29354,
 0.258077, 0.230142, 0.246205, 0.265577} 

{ 0.28133,   0.1017, 0.304131, 0.312839,
 0.259499, 0.235274, 0.235976,  0.26925} 

{0.117967, 0.154586, 0.351197,  0.37625,
 0.261597, 0.235302, 0.229971,  0.27313} 

{0.117976, 0.228391, 0.214927, 0.438707,
 0.258472, 0.240722, 0.228539, 0.272266} 

{0.201701, 0.218741, 0.175528,  0.40403,
 0.254946, 0.242977, 0.227919, 0.274158} 

{0.212081, 0.242395, 0.174402, 0.371122,
 0.254321, 0.241273, 0.227797, 0.276609} 

{0.210075, 0.269571, 0.208906, 0.311448,
 0.252446, 0.241083, 0.226711,  0.27976} 

{0.205972,   0.2781, 0.224525, 0.291402,
 0.250053, 0.245121, 0.227488, 0.277339} 

{0.178471, 0.279321, 0.255581, 0.286626,
 0.247924, 0.248892, 0.226702, 0.276481} 

{0.157467,  0.33882, 0.262069, 0.241644,
 0.248919,  0.24788, 0.223747, 0.279454} 

{0.209208, 0.266777, 0.268585, 0.255429,
 0.248997, 0.242509, 0.230704,  0.27779} 

{0.207728,     0.23, 0.224835, 0.337436,
 0.251628, 0.249516, 0.239684, 0.259171} 

{0.071164, 0.206689, 0.268676, 0.453471,
 0.249081, 0.250365, 0.240113, 0.260441} 

{0.097179, 0.194153, 0.273973, 0.434696,
  0.25269,  0.24882, 0.239754, 0.258736} 

{0.087915, 0.234375, 0.324111,   0.3536,
 0.250186, 0.243457, 0.253324, 0.253033} 

{0.138939, 0.191428,  0.32841, 0.341223,
 0.246163, 0.241119, 0.251318,   0.2614} 

{0.170601, 0.227121, 0.349352, 0.252927,
 0.244977, 0.240276, 0.250857, 0.263891} 

{0.332436, 0.179529, 0.305562, 0.182473,
  0.24851, 0.240074, 0.249964, 0.261452} 

{0.287589, 0.195903, 0.307821, 0.208687,
 0.249819,  0.23808, 0.248517, 0.263585} 

{0.290727, 0.221425, 0.295617, 0.192231,
  0.25046, 0.235674, 0.250102, 0.263765} 

{0.430259, 0.187654, 0.253714, 0.128373,
 0.247334,  0.23845, 0.251898, 0.262318} 

{0.463923, 0.164291, 0.255442, 0.116344,
 0.242291, 0.243892, 0.255562, 0.258255} 

{0.356066, 0.204924, 0.322684, 0.116326,
 0.242723, 0.241839, 0.254167, 0.261271} 

{ 0.29709, 0.229465, 0.284316, 0.189128,
 0.243813, 0.239909, 0.255646, 0.260632} 

{ 0.27382, 0.203756, 0.272127, 0.250297,
 0.245096, 0.237307, 0.254643, 0.262953} 

{0.128199, 0.356595, 0.302737,  0.21247,
 0.248059, 0.237187, 0.252665, 0.262088} 

{0.297191, 0.260101, 0.242105, 0.200603,
 0.248313, 0.238694, 0.256753,  0.25624} 

{0.285631, 0.217592,  0.34189, 0.154887,
 0.247572, 0.238762, 0.256088, 0.257578} 

{0.207777, 0.210476, 0.357269, 0.224477,
 0.244547,  0.23852, 0.254154, 0.262779} 

{0.231804, 0.285631, 0.280554, 0.202012,
    0.244, 0.236828, 0.254966, 0.264207} 

{0.205611, 0.305423, 0.262978, 0.225988,
 0.243035, 0.237112, 0.257173, 0.262681} 

{ 0.20753, 0.321611, 0.270867, 0.199991,
 0.246476, 0.235855, 0.256617, 0.261052} 

{0.116227, 0.363191, 0.253413, 0.267168,
 0.249547, 0.235983, 0.251672, 0.262799} 

{0.076038, 0.312829, 0.332213,  0.27892,
 0.245451, 0.241009, 0.244285, 0.269255} 

{0.080636, 0.328639, 0.288636, 0.302089,
 0.245857, 0.236247, 0.248348, 0.269547} 

{0.219355, 0.311164, 0.165581, 0.303901,
 0.247428, 0.236989, 0.244892,  0.27069} 

{0.186075, 0.330605, 0.191394, 0.291926,
 0.244608, 0.236939, 0.247582, 0.270871} 

{0.182078, 0.332565, 0.177336, 0.308021,
 0.246596, 0.240042, 0.251223, 0.262139} 

{0.181536, 0.342892, 0.190712,  0.28486,
 0.246954,  0.24068, 0.254774, 0.257591} 

{0.170092, 0.400725, 0.247869, 0.181314,
 0.245027, 0.242647, 0.254585, 0.257741} 

{0.150143, 0.348681, 0.333544, 0.167632,
 0.241448, 0.244917, 0.254185, 0.259451} 

{0.149105, 0.284688, 0.444106, 0.122101,
 0.241874, 0.246537, 0.256946, 0.254643} 

{0.183427, 0.259203, 0.440563, 0.116808,
 0.240333, 0.253417, 0.251579, 0.254671} 

{0.302708, 0.181546, 0.405061, 0.110685,
 0.238108, 0.253099, 0.254453,  0.25434} 

{0.281307, 0.184438, 0.410209, 0.124046,
  0.23883, 0.250587, 0.257925, 0.252658} 

{0.261705, 0.181733,  0.41305, 0.143513,
 0.238786, 0.250607,  0.25694, 0.253667} 

{0.197224, 0.184392, 0.444758, 0.173627,
 0.242948, 0.253183, 0.252707, 0.251162} 

{0.106277, 0.208867,  0.47054, 0.214315,
 0.241161, 0.251925, 0.249709, 0.257205} 

{0.110839,  0.17373, 0.500961,  0.21447,
  0.23969, 0.257114,  0.24164, 0.261556} 

