nepos : 622 documents
{0.164792, 0.223299, 0.286272, 0.325637,
 0.295774, 0.252325, 0.251705, 0.200196} 

{0.168248, 0.228323,  0.29067, 0.312758,
 0.295888, 0.254018, 0.252967, 0.197127} 

{0.173997, 0.243209, 0.272991, 0.309803,
  0.29628, 0.254014, 0.252706, 0.196999} 

{0.173343,  0.23612, 0.280902, 0.309636,
 0.297433, 0.252579, 0.253743, 0.196246} 

{0.165934, 0.239279, 0.286173, 0.308614,
 0.297635,  0.25172, 0.253751, 0.196894} 

{0.140509, 0.237691, 0.305864, 0.315936,
 0.297191,  0.25294, 0.253468, 0.196401} 

{0.128054, 0.216449, 0.281028, 0.374469,
 0.303472, 0.252135, 0.243242, 0.201151} 

{0.132375, 0.198841, 0.279752, 0.389033,
  0.30127, 0.256887, 0.240901, 0.200942} 

{0.126931, 0.223657, 0.264147, 0.385265,
 0.300219, 0.256238, 0.240592, 0.202951} 

{0.135677, 0.244723, 0.275123, 0.344477,
 0.301523, 0.253667, 0.241293, 0.203517} 

{0.144256, 0.300894, 0.302021, 0.252829,
 0.300563,  0.25307, 0.241391, 0.204976} 

{0.147251, 0.271468, 0.323084, 0.258197,
  0.30249, 0.251851, 0.238859, 0.206799} 

{0.166392, 0.261049, 0.329212, 0.243347,
 0.298818, 0.249639, 0.247314, 0.204229} 

{0.170985, 0.258241, 0.324338, 0.246435,
 0.297226, 0.253297, 0.245935, 0.203542} 

{0.167507,     0.31, 0.306562, 0.215931,
 0.295561, 0.254992, 0.245378, 0.204069} 

{0.178004,    0.264, 0.326719, 0.231277,
 0.294076, 0.253806, 0.240961, 0.211157} 

{0.169795, 0.250313, 0.332528, 0.247364,
 0.293822, 0.252855, 0.242905, 0.210417} 

{0.147121,  0.22302, 0.296063, 0.333797,
    0.295, 0.251492, 0.243074, 0.210434} 

{0.154316,  0.21822,  0.30348, 0.323984,
 0.290975, 0.252481, 0.244994, 0.211551} 

{0.165034, 0.207221, 0.347881, 0.279864,
 0.293455, 0.254097,  0.24201, 0.210438} 

{0.136109, 0.176622, 0.474957, 0.212311,
 0.295567, 0.251977, 0.238974, 0.213481} 

{0.136206, 0.194362, 0.513706, 0.155727,
 0.295195, 0.253005, 0.239212, 0.212588} 

{0.142157, 0.236497, 0.497763, 0.123583,
 0.294929, 0.258567, 0.236916, 0.209587} 

{0.134727, 0.238355, 0.477322, 0.149596,
 0.294617, 0.257595, 0.238023, 0.209765} 

{ 0.21087, 0.246321, 0.413893, 0.128916,
 0.295678, 0.256982, 0.239119, 0.208222} 

{0.205754, 0.192642, 0.458276, 0.143328,
 0.294357, 0.256282, 0.239233, 0.210128} 

{0.222399, 0.169102, 0.469066, 0.139433,
 0.293835, 0.258255, 0.239275, 0.208635} 

{0.215992, 0.161277, 0.481297, 0.141434,
 0.293404, 0.258771, 0.238715, 0.209109} 

{0.174335, 0.227359, 0.487985,  0.11032,
 0.294248, 0.257967, 0.240716, 0.207068} 

{0.137114, 0.236631, 0.553016, 0.073239,
 0.295661, 0.255841, 0.240603, 0.207896} 

{0.147873, 0.207476,  0.57716, 0.067491,
 0.294771, 0.257798, 0.239343, 0.208088} 

{0.156501, 0.197069, 0.584264, 0.062165,
 0.296269, 0.257369, 0.238999, 0.207363} 

{0.185795, 0.173848, 0.561483, 0.078874,
 0.297801, 0.256583, 0.239121, 0.206496} 

{0.180699, 0.179378,  0.54238, 0.097544,
 0.297584, 0.261829, 0.236192, 0.204396} 

{0.211319, 0.200837, 0.466706, 0.121137,
 0.298906,   0.2576, 0.237767, 0.205727} 

{0.250791, 0.204454,  0.43601, 0.108745,
 0.297285, 0.259083, 0.239077, 0.204556} 

{0.249241, 0.195006, 0.440834, 0.114919,
 0.296153, 0.261001, 0.238287, 0.204558} 

{0.258202, 0.201152, 0.425985, 0.114661,
 0.298158, 0.258362,  0.23769,  0.20579} 

{0.267032, 0.210252, 0.397069, 0.125647,
 0.298585, 0.258189, 0.237409, 0.205817} 

{0.272196, 0.202834, 0.361231,  0.16374,
 0.302339, 0.252799, 0.238349, 0.206513} 

{0.260737, 0.227184, 0.337114, 0.174964,
 0.299986, 0.250427, 0.240945, 0.208641} 

{0.203713,  0.20084, 0.374089, 0.221358,
 0.297835, 0.250168, 0.239797,   0.2122} 

{0.227253, 0.194024, 0.343752, 0.234971,
 0.299455, 0.249586, 0.237866, 0.213093} 

{0.148766, 0.234537, 0.385551, 0.231146,
 0.300507, 0.249183, 0.237413, 0.212897} 

{0.090239, 0.243947, 0.369686, 0.296129,
 0.299779, 0.248087, 0.238516, 0.213618} 

{0.106058, 0.243296, 0.374594, 0.276051,
 0.300383, 0.248091, 0.238197, 0.213329} 

{ 0.09452, 0.253171, 0.347016, 0.305293,
  0.30235, 0.248103, 0.235563, 0.213983} 

{0.133232, 0.258597, 0.271157, 0.337013,
 0.302061, 0.248534, 0.235284, 0.214121} 

{0.098159, 0.284898, 0.291069, 0.325874,
 0.303438, 0.243258, 0.237171, 0.216134} 

{0.116014, 0.326247, 0.284322, 0.273416,
 0.300563, 0.249853, 0.234659, 0.214925} 

{0.117832, 0.319322, 0.282299, 0.280547,
 0.297706, 0.249894, 0.237783, 0.214618} 

{0.096997, 0.372629, 0.263894,  0.26648,
 0.298515, 0.245879, 0.240514, 0.215093} 

{0.095678, 0.363526, 0.260491, 0.280304,
 0.297592, 0.247582, 0.240251, 0.214574} 

{0.096553, 0.373199, 0.234967, 0.295281,
 0.297424, 0.247339, 0.240767,  0.21447} 

{0.085085, 0.392129, 0.250017, 0.272768,
 0.296561, 0.248884, 0.241873, 0.212681} 

{0.089787, 0.388033, 0.274753, 0.247427,
  0.29567, 0.248108, 0.241035, 0.215187} 

{0.092033,  0.38775, 0.262618, 0.257599,
  0.29385, 0.249926, 0.241789, 0.214435} 

{0.078414, 0.384884, 0.251495, 0.285206,
 0.295071, 0.250084, 0.239503, 0.215341} 

{0.102799, 0.339547, 0.249008, 0.308646,
 0.294569, 0.249955, 0.238857, 0.216619} 

{0.114791, 0.284543, 0.250517, 0.350149,
 0.292002, 0.252344, 0.239162, 0.216493} 

{0.116988, 0.277573, 0.257372, 0.348067,
 0.287004,  0.25951, 0.238256,  0.21523} 

{0.128815, 0.284979, 0.274212, 0.311994,
 0.286091, 0.258567, 0.240896, 0.214446} 

{0.112617, 0.277419,  0.26043, 0.349534,
  0.28628, 0.257895, 0.242883, 0.212942} 

{ 0.18475, 0.256828, 0.237136, 0.321285,
 0.286856,  0.25698, 0.242946, 0.213218} 

{0.148396, 0.275266, 0.237843, 0.338495,
 0.286968, 0.256608, 0.244391, 0.212033} 

{ 0.12746,  0.36587, 0.223286, 0.283385,
 0.286714, 0.257519, 0.245244, 0.210523} 

{0.130968, 0.391447, 0.219454, 0.258131,
 0.289667, 0.254809, 0.244106, 0.211418} 

{0.141906, 0.389832, 0.194831,  0.27343,
 0.289775, 0.258539, 0.241636,  0.21005} 

{0.150539, 0.380618, 0.179727, 0.289117,
 0.289473, 0.260422, 0.240268, 0.209838} 

{0.149393, 0.335542, 0.224699, 0.290367,
 0.288916, 0.260255, 0.239542, 0.211287} 

{0.183675, 0.334037, 0.197106, 0.285182,
 0.289951, 0.260518, 0.239961,  0.20957} 

{0.254131, 0.306926,  0.17141, 0.267533,
 0.288185,   0.2614, 0.239186,  0.21123} 

{0.204398, 0.323227, 0.179912, 0.292463,
 0.286321,  0.26215, 0.239819, 0.211711} 

{0.167156, 0.330058, 0.196236, 0.306549,
  0.28559, 0.260942, 0.242404, 0.211065} 

{0.155603, 0.366796, 0.164316, 0.313285,
 0.280147, 0.261902, 0.247122, 0.210828} 

{0.173025, 0.379239, 0.194134, 0.253602,
 0.279092, 0.261146, 0.250281, 0.209481} 

{0.175164,  0.38287, 0.199411, 0.242555,
 0.282093, 0.258771, 0.254204, 0.204933} 

{0.186061,  0.40001, 0.169932, 0.243998,
 0.283236, 0.259957, 0.252743, 0.204064} 

{0.170188, 0.456622, 0.157705, 0.215486,
 0.280788, 0.263963, 0.251884, 0.203365} 

{0.170448, 0.416963, 0.192355, 0.220234,
 0.280627, 0.264443, 0.250649, 0.204281} 

{ 0.17729, 0.441117, 0.198514,  0.18308,
 0.280179, 0.265115, 0.250445, 0.204261} 

{0.182607, 0.467475,  0.20044, 0.149478,
  0.27929, 0.265088, 0.252498, 0.203124} 

{0.182345, 0.468188, 0.202349, 0.147118,
 0.281902, 0.264012, 0.251033, 0.203054} 

{0.204342, 0.433982, 0.204869, 0.156806,
 0.280811, 0.263687, 0.251951,  0.20355} 

{0.227564, 0.413471, 0.198586, 0.160379,
 0.281008, 0.268196, 0.249536, 0.201261} 

{0.227222, 0.411144, 0.184587, 0.177046,
 0.285436, 0.265448, 0.247126, 0.201991} 

{0.207921, 0.455946, 0.186857, 0.149276,
 0.285061, 0.263868, 0.247807, 0.203265} 

{0.205819, 0.429603, 0.209376, 0.155201,
 0.287169, 0.261957, 0.248023, 0.202851} 

{0.200116, 0.448624, 0.190855, 0.160405,
 0.286981,  0.26162, 0.249395, 0.202005} 

{  0.1864, 0.305455, 0.359516, 0.148629,
 0.287098, 0.262407, 0.248921, 0.201573} 

{0.197355,  0.26653, 0.393667, 0.142448,
 0.286194, 0.261755, 0.250007, 0.202043} 

{0.209549, 0.217138, 0.404842,  0.16847,
 0.284334, 0.263334, 0.249558, 0.202773} 

{0.192182, 0.227208,  0.41118,  0.16943,
 0.284874, 0.263368, 0.248719, 0.203039} 

{0.195759, 0.232421, 0.351016, 0.220803,
 0.287174, 0.257652, 0.249189, 0.205985} 

{0.210979, 0.219943, 0.342793, 0.226285,
 0.289355, 0.256793, 0.246438, 0.207414} 

{0.208938, 0.232175, 0.328246, 0.230641,
 0.289145, 0.257145,  0.24809,  0.20562} 

{0.215304, 0.233364, 0.318614, 0.232718,
 0.288979,  0.25614, 0.248378, 0.206503} 

{0.201407, 0.211794, 0.340919,  0.24588,
 0.287959, 0.257985,  0.24663, 0.207427} 

{0.227175, 0.238994, 0.330943, 0.202888,
 0.290372, 0.258681, 0.244389, 0.206558} 

{0.215823, 0.272974, 0.319466, 0.191737,
 0.291081, 0.257479, 0.245043, 0.206398} 

{0.215441, 0.204454, 0.395114,  0.18499,
 0.290494, 0.256276,  0.24514,  0.20809} 

{0.255115, 0.145352, 0.375458, 0.224075,
 0.288674, 0.254428, 0.243805, 0.213093} 

{0.240115, 0.129434, 0.413863, 0.216587,
 0.284096, 0.255765,  0.24358,  0.21656} 

{0.235399, 0.119322, 0.393787, 0.251492,
 0.284997, 0.255669, 0.243671, 0.215664} 

{0.284928, 0.120786, 0.331976,  0.26231,
 0.285875, 0.251786, 0.244621, 0.217717} 

{0.207748, 0.128541, 0.439723, 0.223988,
 0.289249, 0.245344, 0.247626, 0.217781} 

{0.265998,  0.11925, 0.455127, 0.159625,
 0.286624, 0.246737, 0.248034, 0.218605} 

{0.227276, 0.125385, 0.479294, 0.168046,
 0.285964,    0.247, 0.247997, 0.219039} 

{0.234308, 0.171911,  0.41233, 0.181451,
 0.285839, 0.248468, 0.248217, 0.217475} 

{0.216107, 0.170695, 0.463625, 0.149572,
 0.285823, 0.245488, 0.252523, 0.216166} 

{0.185429,  0.18472, 0.489323, 0.140528,
 0.283506, 0.243707, 0.250371, 0.222416} 

{ 0.18122, 0.184761, 0.500634, 0.133384,
 0.283012, 0.243722, 0.247216, 0.226051} 

{0.171874, 0.201183, 0.479645, 0.147298,
 0.282111, 0.243154, 0.248166,  0.22657} 

{0.203766, 0.216386, 0.431767, 0.148081,
 0.279432, 0.254295, 0.245094, 0.221179} 

{0.161868, 0.239322, 0.352908, 0.245903,
 0.279884, 0.252769, 0.244864, 0.222483} 

{0.170861, 0.193918, 0.383831, 0.251389,
 0.282401, 0.251879, 0.244114, 0.221606} 

{0.180065, 0.231366, 0.316137, 0.272432,
 0.283922, 0.249194, 0.244864,  0.22202} 

{0.207693, 0.251975, 0.322791, 0.217542,
 0.284863,  0.24741, 0.245036, 0.222692} 

{0.151537, 0.353283, 0.251487, 0.243693,
 0.285392, 0.248906, 0.246701, 0.219001} 

{0.148925, 0.342725, 0.265178, 0.243172,
 0.283381, 0.252789, 0.246001, 0.217829} 

{0.161549,  0.36676, 0.193234, 0.278457,
 0.281354, 0.255524, 0.246992, 0.216131} 

{ 0.17058, 0.356811, 0.195597, 0.277013,
 0.286492, 0.255142, 0.244871, 0.213494} 

{0.168287, 0.349804, 0.210708, 0.271201,
 0.286404, 0.254605, 0.244191, 0.214799} 

{0.237507, 0.319253, 0.188649, 0.254591,
 0.282764, 0.251971, 0.249141, 0.216123} 

{0.237242, 0.302229, 0.181849,  0.27868,
 0.274225, 0.255578, 0.253738, 0.216458} 

{0.209583, 0.338842, 0.232056, 0.219519,
 0.277472, 0.253833,  0.25462, 0.214075} 

{0.189571, 0.364637,  0.23705, 0.208741,
 0.279049, 0.253344, 0.255587,  0.21202} 

{0.186432, 0.353904, 0.252167, 0.207498,
 0.280086, 0.253447, 0.251752, 0.214716} 

{0.185341, 0.329252, 0.244161, 0.241246,
 0.279534, 0.254323, 0.251508, 0.214635} 

{0.176594, 0.333625, 0.226142, 0.263639,
 0.280323, 0.250228, 0.255478, 0.213971} 

{0.219234, 0.337933, 0.197295, 0.245537,
 0.279213, 0.248807, 0.255346, 0.216635} 

{0.132805, 0.390374,  0.21334, 0.263481,
 0.281745, 0.250556, 0.252739,  0.21496} 

{0.129742, 0.386314, 0.260932, 0.223012,
 0.284574, 0.248838, 0.251498,  0.21509} 

{0.161995, 0.317264, 0.291964, 0.228777,
 0.281609, 0.249677, 0.250531, 0.218182} 

{ 0.17962,  0.30134, 0.300757, 0.218283,
 0.278024, 0.255257, 0.250165, 0.216553} 

{0.172117, 0.286258, 0.321092, 0.220533,
  0.27971, 0.253462, 0.248254, 0.218574} 

{0.171402, 0.290044, 0.334238, 0.204316,
 0.280498,  0.25275, 0.249818, 0.216933} 

{0.159529, 0.322903, 0.348347, 0.169221,
 0.279696, 0.252547, 0.249313, 0.218444} 

{ 0.15837, 0.313715, 0.292472, 0.235443,
 0.279598, 0.250669, 0.251492, 0.218241} 

{0.147764, 0.309564, 0.300778, 0.241894,
 0.281777, 0.250172, 0.249418, 0.218633} 

{0.150483, 0.300178, 0.304732, 0.244607,
 0.283391, 0.251837, 0.246283, 0.218489} 

{0.178587, 0.324381, 0.221188, 0.275844,
 0.280588, 0.253291, 0.249323, 0.216798} 

{0.209251, 0.336823, 0.173859, 0.280066,
 0.277388, 0.256095, 0.250697, 0.215821} 

{0.261227, 0.309805, 0.172328,  0.25664,
 0.281033, 0.256687, 0.247139, 0.215142} 

{0.206251, 0.323633, 0.185938, 0.284178,
  0.28287, 0.253342, 0.248706, 0.215083} 

{0.212842, 0.349413, 0.143892, 0.293852,
 0.284057, 0.254443, 0.249644, 0.211855} 

{0.207773, 0.349136, 0.156152, 0.286939,
 0.281861, 0.258822, 0.249481, 0.209836} 

{0.194799, 0.305879, 0.258293, 0.241029,
 0.281465, 0.257678, 0.251488, 0.209369} 

{0.186316, 0.284383, 0.283248, 0.246053,
 0.283018, 0.260308, 0.248175, 0.208498} 

{0.211574, 0.272149, 0.308292, 0.207986,
 0.282927, 0.262029,  0.24647, 0.208574} 

{0.221295, 0.288845, 0.289956, 0.199903,
 0.282968, 0.260529, 0.245742, 0.210762} 

{0.226018, 0.281847, 0.279109, 0.213027,
  0.28089, 0.259946, 0.250509, 0.208655} 

{0.197488, 0.171996, 0.434291, 0.196226,
 0.280201, 0.258369, 0.252568, 0.208862} 

{0.234839, 0.191984, 0.389941, 0.183237,
 0.279543, 0.259804, 0.251263,  0.20939} 

{  0.1423, 0.167686, 0.480499, 0.209516,
 0.282912, 0.260621,  0.24855, 0.207917} 

{0.192166, 0.153758, 0.431463, 0.222613,
 0.283191, 0.258995, 0.249407, 0.208407} 

{0.208945, 0.134372,  0.40544, 0.251243,
 0.284817, 0.258854, 0.250936, 0.205393} 

{0.182361,  0.16715, 0.405269,  0.24522,
 0.284788,  0.25952, 0.251318, 0.204373} 

{ 0.17403, 0.170491,  0.43658, 0.218898,
 0.285554, 0.253624, 0.257938, 0.202883} 

{0.147633, 0.172339, 0.447136, 0.232892,
 0.282158, 0.252983, 0.259898, 0.204961} 

{0.075887, 0.195008, 0.489623, 0.239482,
  0.28471, 0.253716, 0.259768, 0.201806} 

{0.066768, 0.235478, 0.488397, 0.209357,
 0.284341, 0.252918, 0.258134, 0.204607} 

{ 0.04931, 0.244502, 0.475599,  0.23059,
 0.285178, 0.251697, 0.258831, 0.204293} 

{0.031486, 0.303406, 0.439553, 0.225555,
 0.285252, 0.249901,  0.25941, 0.205437} 

{0.038449, 0.277174, 0.432698, 0.251678,
 0.284087, 0.249464, 0.260979,  0.20547} 

{0.039166, 0.300961,  0.43176, 0.228112,
 0.281276, 0.249685,  0.26248, 0.206559} 

{0.087997, 0.235201, 0.497369, 0.179433,
 0.281754, 0.255387,  0.26116, 0.201699} 

{0.075914, 0.274167, 0.436181, 0.213738,
 0.278404, 0.257195, 0.260149, 0.204253} 

{0.079745, 0.287482, 0.423992, 0.208781,
 0.277796, 0.259368, 0.259813, 0.203024} 

{0.089586, 0.295461, 0.467937, 0.147016,
 0.277182, 0.259187,  0.26005, 0.203581} 

{0.082901, 0.303241, 0.481921, 0.131937,
 0.276272, 0.260544,  0.25905, 0.204134} 

{0.093998, 0.273214, 0.501195, 0.131592,
  0.27025, 0.265221, 0.259494, 0.205035} 

{0.105348, 0.277373, 0.485886, 0.131393,
 0.270563, 0.265718,  0.25949, 0.204228} 

{0.094877, 0.368671, 0.419757, 0.116695,
 0.273007, 0.264558, 0.259262, 0.203173} 

{0.125849, 0.408608, 0.314556, 0.150987,
 0.273091, 0.263974, 0.261335,   0.2016} 

{0.131612, 0.424082, 0.292082, 0.152224,
  0.27262, 0.264801, 0.260877, 0.201702} 

{0.130173, 0.434871, 0.298021, 0.136935,
 0.272641, 0.264311, 0.264235, 0.198814} 

{0.156685, 0.397008, 0.322337,  0.12397,
 0.273046, 0.263627, 0.263388, 0.199939} 

{0.149794, 0.390384,   0.3156, 0.144222,
 0.272286,  0.26501, 0.263506, 0.199198} 

{0.173911, 0.343977, 0.321443, 0.160669,
 0.272757, 0.263371, 0.263634, 0.200238} 

{ 0.16845, 0.356588, 0.298665, 0.176297,
 0.271826, 0.262324, 0.266319, 0.199531} 

{0.207539, 0.331657, 0.293044,  0.16776,
 0.273401, 0.262853, 0.263104, 0.200642} 

{0.214811, 0.330907, 0.280778, 0.173504,
 0.271555, 0.264009, 0.264423, 0.200013} 

{0.215848,  0.31141, 0.271373, 0.201368,
 0.268469, 0.263931, 0.266128, 0.201472} 

{0.203706, 0.309906, 0.283935, 0.202453,
 0.267609, 0.262412, 0.265487, 0.204491} 

{0.206077, 0.310689, 0.317441, 0.165793,
 0.269642, 0.260493, 0.265125,  0.20474} 

{0.209618, 0.309899, 0.313381, 0.167102,
 0.271804, 0.263859, 0.263499, 0.200837} 

{0.233245, 0.332046, 0.299706, 0.135003,
  0.27185, 0.263676, 0.265223, 0.199251} 

{0.125033, 0.405931, 0.332329, 0.136708,
  0.26889, 0.268499, 0.264086, 0.198525} 

{ 0.11569, 0.468314, 0.327757, 0.088239,
  0.26846, 0.267569, 0.264379, 0.199592} 

{0.159427, 0.476116, 0.267565, 0.096892,
 0.270614, 0.269516, 0.259994, 0.199876} 

{0.166594, 0.455704, 0.234378, 0.143324,
 0.271282, 0.269582, 0.257581, 0.201555} 

{0.152623, 0.472281, 0.224408, 0.150688,
 0.268909, 0.271374,  0.25713, 0.202588} 

{0.142546, 0.498533, 0.206397, 0.152524,
  0.26919, 0.271516, 0.255802, 0.203491} 

{0.134892, 0.530212, 0.176214, 0.158681,
   0.2709, 0.270389, 0.254747, 0.203964} 

{ 0.16035, 0.434362, 0.224633, 0.180655,
 0.269437, 0.271789, 0.252536, 0.206237} 

{0.159742, 0.420812, 0.230556, 0.188889,
  0.27005, 0.272671, 0.249876, 0.207403} 

{0.281149, 0.343159, 0.200122,  0.17557,
 0.273194, 0.271868, 0.248408,  0.20653} 

{ 0.28549, 0.325392, 0.219157, 0.169961,
 0.273133,  0.27285, 0.246014, 0.208003} 

{0.277084, 0.299922, 0.216213, 0.206781,
 0.275551, 0.272185, 0.249122, 0.203142} 

{0.278011, 0.318302, 0.196066, 0.207621,
 0.271309, 0.274655, 0.250665,  0.20337} 

{0.257691, 0.304812,  0.18603, 0.251467,
 0.274444, 0.273479, 0.248333, 0.203744} 

{0.236281, 0.246887, 0.215083, 0.301749,
 0.275207,  0.27261,   0.2469, 0.205282} 

{0.306674, 0.219639, 0.173656, 0.300031,
 0.272948, 0.274611, 0.246495, 0.205946} 

{0.303824, 0.180078, 0.167253, 0.348846,
 0.270479, 0.275126, 0.246891, 0.207504} 

{0.282817, 0.238746, 0.156516, 0.321922,
 0.270133,  0.27405, 0.246129, 0.209688} 

{0.245134, 0.239004, 0.235781, 0.280081,
 0.276693, 0.270798, 0.244101, 0.208408} 

{0.228795, 0.288185, 0.223587, 0.259433,
 0.276446, 0.272729,  0.24178, 0.209044} 

{0.220517, 0.284605, 0.227699, 0.267179,
 0.275657, 0.276183, 0.240833, 0.207328} 

{0.224756, 0.257795, 0.220396, 0.297053,
 0.276395, 0.276958, 0.237408,  0.20924} 

{0.230571, 0.366634, 0.177056, 0.225739,
 0.276638, 0.277311, 0.237172, 0.208879} 

{0.186804, 0.346441, 0.153768, 0.312988,
 0.279789, 0.268539,  0.23662, 0.215051} 

{0.197362, 0.340188, 0.156662, 0.305788,
 0.275559, 0.275082, 0.236709,  0.21265} 

{ 0.14841, 0.378428, 0.169621,  0.30354,
 0.275423, 0.274486, 0.236544, 0.213547} 

{0.148577, 0.364169, 0.186022, 0.301233,
    0.278, 0.270976, 0.238029, 0.212996} 

{0.161147, 0.328852, 0.214932, 0.295069,
 0.278388, 0.272466, 0.237131, 0.212014} 

{0.193489, 0.259515, 0.283423, 0.263573,
 0.279831, 0.271597, 0.236311, 0.212262} 

{0.204299, 0.263076,  0.27697, 0.255654,
 0.280528, 0.269675, 0.237742, 0.212055} 

{0.226591, 0.270037, 0.290589, 0.212783,
 0.278204, 0.269812,  0.23723, 0.214755} 

{0.212127, 0.271211,  0.29466, 0.222002,
 0.278589, 0.270683, 0.237047, 0.213682} 

{0.218617, 0.222957, 0.319694, 0.238732,
  0.27981, 0.271191, 0.235976, 0.213023} 

{0.215405, 0.216364, 0.318813, 0.249418,
 0.277431,  0.27024, 0.238858, 0.213472} 

{0.286655, 0.228633, 0.213987, 0.270725,
 0.278151, 0.267855, 0.239555, 0.214439} 

{0.268249,  0.18024, 0.249029, 0.302483,
 0.279347, 0.270422, 0.238075, 0.212156} 

{0.290017, 0.179165, 0.249076, 0.281742,
 0.277153, 0.268074, 0.241271, 0.213502} 

{0.284398, 0.198211, 0.278531, 0.238861,
 0.274514, 0.269055, 0.242172, 0.214259} 

{0.238254, 0.210051, 0.295182, 0.256513,
 0.276417, 0.265821, 0.243231, 0.214531} 

{0.207415,   0.2074, 0.325388, 0.259796,
 0.273517,   0.2708, 0.242061, 0.213623} 

{0.202326, 0.225671, 0.332465, 0.239538,
 0.276073, 0.267637, 0.243338, 0.212952} 

{0.210361,  0.26676, 0.315293, 0.207585,
 0.275082, 0.265732, 0.246786, 0.212401} 

{0.197314, 0.259978, 0.295334, 0.247374,
 0.276501, 0.268863, 0.245564, 0.209072} 

{0.184653, 0.256079, 0.311015, 0.248254,
