acerbus : 207 documents
{0.273889, 0.264981, 0.223874, 0.237256,
 0.262747, 0.280613, 0.256536, 0.200104} 

{0.267885, 0.253196, 0.235883, 0.243036,
  0.26324, 0.278989, 0.258993, 0.198778} 

{0.241219,  0.28711, 0.234176, 0.237495,
 0.264515,  0.27515,  0.26034, 0.199995} 

{0.270689, 0.257207, 0.278156, 0.193948,
 0.267717, 0.269617, 0.260076,  0.20259} 

{0.281822, 0.249296, 0.277698, 0.191184,
 0.252211, 0.284214,  0.25471, 0.208866} 

{0.284768, 0.204882, 0.286296, 0.224054,
  0.25216, 0.284836, 0.254282, 0.208721} 

{0.273428, 0.199416, 0.281301, 0.245855,
 0.255465, 0.284213, 0.250192,  0.21013} 

{0.270739, 0.205285, 0.274747, 0.249228,
 0.254842, 0.289061, 0.254034, 0.202063} 

{0.262228, 0.193943, 0.288651, 0.255177,
 0.257166, 0.284434, 0.261678, 0.196723} 

{0.268531, 0.191957,  0.28525, 0.254263,
 0.261862, 0.288546, 0.258564, 0.191028} 

{0.258489, 0.195823, 0.289952, 0.255736,
 0.260025, 0.295863, 0.257475, 0.186637} 

{0.265304,  0.20177, 0.282592, 0.250335,
 0.261883, 0.287126, 0.265049, 0.185942} 

{0.268083, 0.192385, 0.288356, 0.251177,
 0.258278, 0.279342, 0.274549, 0.187831} 

{0.269575, 0.182567,  0.29579, 0.252068,
 0.262424, 0.279856, 0.263499, 0.194221} 

{0.245449, 0.181913, 0.312927, 0.259711,
  0.26004, 0.289351, 0.263612, 0.186997} 

{ 0.23263, 0.190313,  0.31701, 0.260046,
  0.26414, 0.296538, 0.261602,  0.17772} 

{0.226871, 0.192356, 0.317711, 0.263062,
 0.255893, 0.321835, 0.241673, 0.180599} 

{ 0.24215, 0.140428, 0.344193, 0.273229,
 0.256555, 0.323203, 0.241907, 0.178336} 

{0.242459, 0.147482,  0.37311, 0.236949,
 0.245348, 0.325961, 0.252041,  0.17665} 

{0.260952,  0.17018, 0.355584, 0.213284,
 0.240669,  0.31755, 0.254599, 0.187182} 

{0.260841, 0.169859, 0.343752, 0.225549,
 0.239377, 0.316041, 0.253339, 0.191242} 

{0.275919, 0.193773, 0.302354, 0.227955,
 0.235657, 0.320409, 0.261657, 0.182278} 

{0.278694, 0.166195,  0.32294, 0.232171,
 0.241069, 0.322384,  0.25811, 0.178437} 

{0.276145, 0.175181, 0.311843, 0.236831,
 0.242799, 0.312429, 0.262223, 0.182549} 

{0.264232, 0.176498,  0.32031,  0.23896,
  0.24376, 0.303874,  0.26823, 0.184136} 

{0.252079, 0.178811,  0.34674, 0.222369,
 0.260432,  0.30356, 0.257783, 0.178224} 

{0.281576, 0.182218, 0.343418, 0.192788,
 0.257974, 0.300761, 0.261574, 0.179691} 

{  0.2864, 0.188319, 0.346511,  0.17877,
  0.25632, 0.297282, 0.265997, 0.180401} 

{0.289342, 0.176296, 0.337123, 0.197238,
 0.254321, 0.292516, 0.263418, 0.189744} 

{0.280934, 0.193897, 0.329916, 0.195253,
 0.266029, 0.287162, 0.263333, 0.183475} 

{0.303016, 0.200099, 0.252001, 0.244885,
 0.262864, 0.288519, 0.263328, 0.185289} 

{0.310463, 0.162019, 0.280768,  0.24675,
 0.266707, 0.284112, 0.269659, 0.179522} 

{0.313167, 0.167278, 0.262967, 0.256588,
  0.28811, 0.246787, 0.282432, 0.182671} 

{0.317129, 0.154613, 0.284009, 0.244249,
 0.294768, 0.247058, 0.281274,   0.1769} 

{0.322616, 0.141075, 0.291919, 0.244389,
 0.291754, 0.255222, 0.289376, 0.163648} 

{0.349121,  0.13776, 0.277827, 0.235291,
 0.297663, 0.252728,   0.2911, 0.158509} 

{0.382078, 0.128501, 0.263317, 0.226104,
 0.297589, 0.256092, 0.289889,  0.15643} 

{0.383992, 0.133061, 0.258715, 0.224232,
 0.300204, 0.255867, 0.290523, 0.153407} 

{0.390667, 0.127221, 0.257813, 0.224299,
 0.298649,  0.25582, 0.294758, 0.150773} 

{0.411911, 0.127717,  0.22272, 0.237652,
 0.284977, 0.272597, 0.293413, 0.149013} 

{0.424345, 0.120215, 0.219164, 0.236276,
 0.284085, 0.273615,  0.29395, 0.148351} 

{0.431612, 0.122421, 0.221274, 0.224693,
 0.280517, 0.273555, 0.293016, 0.152913} 

{0.444824, 0.082254,  0.23675, 0.236172,
 0.281506, 0.271681, 0.291893,  0.15492} 

{0.475458, 0.087299, 0.234505, 0.202738,
 0.274706, 0.278556, 0.298825, 0.147913} 

{0.472881,  0.08225, 0.230977, 0.213893,
  0.28469, 0.276382,  0.29641, 0.142517} 

{0.460093, 0.087351, 0.213244, 0.239311,
 0.294619, 0.260614, 0.299061, 0.145707} 

{0.507578, 0.075704, 0.182787, 0.233931,
 0.304902, 0.270828, 0.275328, 0.148941} 

{0.522159,  0.05613, 0.186809, 0.234902,
 0.299202, 0.265629, 0.286228, 0.148941} 

{0.465975, 0.066496, 0.184012, 0.283516,
  0.29703, 0.262403, 0.289233, 0.151333} 

{0.449498, 0.065117,  0.19746, 0.287925,
 0.297322, 0.259125,  0.28317, 0.160383} 

{0.442751, 0.070717, 0.195606, 0.290927,
 0.291451, 0.260576, 0.289438, 0.158535} 

{ 0.45891, 0.060973, 0.182666, 0.297452,
 0.292979, 0.254823, 0.290902, 0.161296} 

{0.450218, 0.080342, 0.188694, 0.280746,
 0.288535, 0.257797, 0.288553, 0.165115} 

{0.475411, 0.093469, 0.193221, 0.237899,
 0.285295, 0.261172, 0.286265, 0.167267} 

{0.474586, 0.076611, 0.198306, 0.250497,
 0.287026, 0.258231, 0.288277, 0.166465} 

{0.496788, 0.059827, 0.187229, 0.256156,
  0.29629,  0.25661, 0.283686, 0.163414} 

{0.464391,  0.05553, 0.167218, 0.312861,
 0.289294, 0.250892, 0.293794, 0.166021} 

{0.451233, 0.093182, 0.151482, 0.304103,
 0.303562, 0.245407, 0.289985, 0.161046} 

{0.464691, 0.102213, 0.167013, 0.266083,
 0.302849, 0.250584, 0.286825, 0.159742} 

{0.480968,  0.09783, 0.142813,  0.27839,
 0.313446, 0.246864, 0.279701, 0.159989} 

{0.445847, 0.076155, 0.161921, 0.316077,
 0.313908, 0.235563, 0.289768, 0.160761} 

{0.434662, 0.087181, 0.174086, 0.304071,
 0.295271, 0.240069, 0.294176, 0.170484} 

{0.445628, 0.099662, 0.187735, 0.266975,
 0.290754, 0.237269, 0.294042, 0.177935} 

{0.411431, 0.099221, 0.158459, 0.330889,
 0.297514, 0.221989, 0.294367, 0.186131} 

{0.419918, 0.096557,   0.1513, 0.332225,
 0.283266, 0.221961, 0.294216, 0.200556} 

{0.433848, 0.064335, 0.159432, 0.342385,
 0.277036, 0.224313, 0.289753, 0.208898} 

{ 0.44892, 0.055847, 0.161866, 0.333366,
 0.271312, 0.225037,  0.29537, 0.208281} 

{0.420364, 0.056306, 0.156982, 0.366349,
 0.274847, 0.229588, 0.290013, 0.205553} 

{0.415467, 0.065254,  0.16123, 0.358049,
 0.277987, 0.227755, 0.283491, 0.210767} 

{0.448762, 0.055755, 0.149904, 0.345578,
 0.265834, 0.227892, 0.288533, 0.217741} 

{0.440394, 0.062666,  0.15925, 0.337691,
 0.259684, 0.233717, 0.293219,  0.21338} 

{0.430579, 0.059177, 0.161148, 0.349097,
 0.262009, 0.236333, 0.291424, 0.210234} 

{ 0.41366,  0.05181, 0.172032, 0.362498,
 0.264677, 0.239182, 0.292398, 0.203743} 

{0.405346, 0.064807, 0.153034, 0.376813,
 0.270423, 0.248308, 0.266807, 0.214462} 

{0.393874,  0.06232, 0.164418, 0.379388,
 0.274791,  0.25304, 0.256521, 0.215648} 

{0.407403, 0.051606, 0.164982, 0.376009,
  0.27684, 0.254795, 0.254297, 0.214068} 

{0.395675, 0.051749, 0.175452, 0.377124,
 0.278546, 0.251164, 0.253982, 0.216308} 

{0.387531, 0.045098, 0.197604, 0.369767,
 0.283686,  0.26094, 0.239888, 0.215486} 

{0.364143,  0.07789, 0.196298,  0.36167,
 0.278658, 0.263354, 0.236042, 0.221946} 

{0.377985, 0.083636, 0.186689,  0.35169,
 0.282339,  0.26969, 0.235572, 0.212399} 

{0.363769,  0.08563, 0.191888, 0.358713,
  0.27848, 0.278527, 0.238691, 0.204303} 

{0.352354, 0.105216, 0.184895, 0.357535,
  0.27357, 0.288072, 0.233403, 0.204956} 

{0.365549, 0.100132, 0.180931, 0.353387,
 0.266801, 0.286008, 0.235092,   0.2121} 

{0.345448, 0.100624, 0.172249, 0.381679,
 0.274314, 0.280586, 0.228109, 0.216991} 

{ 0.37381, 0.098312, 0.178581, 0.349297,
 0.273193, 0.283826, 0.235461, 0.207521} 

{0.402146, 0.102661, 0.173466, 0.321727,
 0.262696, 0.280416,  0.24402, 0.212868} 

{0.406881, 0.102236, 0.164704, 0.326179,
  0.26085, 0.277035,  0.24373, 0.218385} 

{0.420496, 0.118497, 0.161886, 0.299122,
 0.270737, 0.271055, 0.239682, 0.218526} 

{0.433744, 0.162018, 0.165352, 0.238885,
 0.269294, 0.267482, 0.239732, 0.223493} 

{0.447804, 0.158115, 0.158832, 0.235249,
 0.251389, 0.265898, 0.261664, 0.221049} 

{0.453679, 0.149958, 0.152991, 0.243372,
 0.234279, 0.264577, 0.260612, 0.240533} 

{0.443887, 0.149969,  0.16343, 0.242714,
 0.244351, 0.265689, 0.249687, 0.240273} 

{0.381365, 0.140236, 0.156569, 0.321829,
 0.241619, 0.264863, 0.253154, 0.240364} 

{ 0.38119, 0.152485, 0.143905,  0.32242,
 0.241557, 0.267532, 0.251176, 0.239736} 

{0.406595, 0.159447, 0.156666, 0.277292,
 0.232506,  0.27069, 0.251538, 0.245265} 

{0.429335, 0.162613, 0.143127, 0.264926,
 0.224439, 0.280021, 0.256704, 0.238836} 

{0.411133, 0.173811,  0.14901, 0.266046,
 0.223189,  0.27947, 0.258912, 0.238429} 

{0.433455, 0.163698, 0.143351, 0.259496,
 0.223082,  0.27883, 0.255858,  0.24223} 

{0.422624, 0.155745, 0.144817, 0.276814,
 0.234054, 0.269156, 0.260527, 0.236263} 

{0.413693, 0.168845, 0.134451, 0.283011,
 0.216546, 0.263318, 0.271056,  0.24908} 

{0.417429, 0.157547, 0.145457, 0.279568,
 0.210691,  0.26183, 0.271584, 0.255895} 

{0.395895, 0.167642, 0.154844, 0.281618,
 0.224262, 0.249685, 0.273277, 0.252776} 

{0.399931, 0.165406, 0.156039, 0.278624,
 0.220689, 0.249141, 0.293034, 0.237136} 

{0.416787, 0.158523, 0.163046, 0.261643,
 0.235094, 0.251836, 0.274844, 0.238226} 

{0.431851,   0.1728,  0.15861,  0.23674,
 0.238794, 0.239625, 0.278052, 0.243529} 

{0.406919, 0.186378, 0.190937, 0.215766,
 0.240265, 0.245467, 0.276856, 0.237412} 

{0.396907,  0.16101,    0.222, 0.220083,
 0.239382, 0.235623, 0.287227, 0.237769} 

{0.416959, 0.155364, 0.220537,  0.20714,
 0.251626, 0.230033, 0.278532, 0.239809} 

{ 0.38388, 0.146713, 0.249008, 0.220399,
 0.258893, 0.229772, 0.288361, 0.222974} 

{0.378951, 0.140857, 0.261336, 0.218856,
 0.258653, 0.225805,   0.2844, 0.231142} 

{0.428316, 0.151607,  0.26874, 0.151336,
 0.273595, 0.235004, 0.271783, 0.219618} 

{ 0.38823, 0.162356, 0.278448, 0.170967,
 0.263226, 0.222423, 0.273364, 0.240987} 

{0.416264, 0.157491, 0.208557, 0.217688,
  0.26344, 0.222012, 0.274831, 0.239717} 

{0.437148, 0.150588, 0.208642, 0.203623,
 0.262061, 0.225213, 0.274364, 0.238361} 

{0.417825, 0.158154, 0.246145, 0.177876,
 0.260147, 0.228764, 0.269815, 0.241275} 

{0.416299, 0.160938, 0.251042, 0.171721,
 0.253061, 0.229287, 0.266435, 0.251218} 

{0.386177, 0.158961, 0.262271,  0.19259,
 0.256891,  0.23308, 0.262333, 0.247696} 

{0.404891,  0.16832, 0.236718,  0.19007,
 0.257029, 0.232024, 0.258414, 0.252533} 

{0.409115,  0.13286,  0.23308, 0.224946,
  0.25115, 0.231513, 0.260457,  0.25688} 

{0.409338, 0.148976, 0.230436,  0.21125,
 0.243752, 0.239233, 0.265553, 0.251462} 

{0.383399, 0.193902, 0.221278, 0.201421,
 0.240827, 0.237765, 0.272885, 0.248523} 

{0.398347, 0.173399, 0.225837, 0.202417,
 0.242222, 0.229844,  0.27529, 0.252644} 

{0.431387, 0.158645, 0.216224, 0.193744,
 0.240702, 0.230954, 0.278246, 0.250098} 

{0.422873, 0.161099, 0.230464, 0.185564,
 0.245974, 0.240224, 0.270274, 0.243528} 

{0.431658, 0.176991, 0.204759, 0.186592,
 0.243765,  0.24512, 0.266887, 0.244229} 

{0.448928, 0.168338, 0.195663, 0.187071,
 0.244368, 0.248877, 0.271132, 0.235623} 

{ 0.45517, 0.164171, 0.188932, 0.191726,
  0.23897, 0.247365, 0.273261, 0.240404} 

{0.457322, 0.174294,  0.17828, 0.190104,
 0.262078,  0.25238, 0.262671,  0.22287} 

{0.422524, 0.171968, 0.179451, 0.226058,
 0.261677, 0.250264, 0.263893, 0.224167} 

{0.424507, 0.160366, 0.173696, 0.241432,
 0.261475, 0.253589, 0.263316,  0.22162} 

{0.396923,  0.17208, 0.207488, 0.223509,
 0.260617, 0.256667, 0.261265, 0.221452} 

{ 0.40045, 0.181236, 0.209479, 0.208835,
 0.258116,  0.25973, 0.253588, 0.228566} 

{0.399046,  0.17313,   0.2364, 0.191423,
 0.249289, 0.262887, 0.257225, 0.230598} 

{0.393737, 0.170889, 0.240455, 0.194918,
 0.240228,  0.27251, 0.252743, 0.234519} 

{0.418031,  0.18027, 0.233904, 0.167795,
 0.249278, 0.262811, 0.253308, 0.234602} 

{0.432203, 0.180181, 0.228485, 0.159131,
 0.254776,  0.26407, 0.256996, 0.224158} 

{0.439843, 0.178189, 0.207774, 0.174194,
 0.253622, 0.261727,   0.2596, 0.225051} 

{0.474759, 0.127472, 0.221665, 0.176105,
 0.254441, 0.289692, 0.234104, 0.221763} 

{0.464279, 0.138689, 0.212397, 0.184635,
 0.243452,  0.28487, 0.245113, 0.226565} 

{0.461337, 0.132189, 0.220358, 0.186116,
 0.241279, 0.285977, 0.241594, 0.231149} 

{0.507379, 0.121219, 0.206846, 0.164557,
 0.257118, 0.268467, 0.241141, 0.233275} 

{0.496829, 0.118377, 0.208625, 0.176169,
 0.259884, 0.264353, 0.245861, 0.229901} 

{0.467307, 0.115886, 0.215538, 0.201268,
 0.261999, 0.265195, 0.247136,  0.22567} 

{ 0.34426, 0.139185, 0.270444, 0.246111,
 0.282619, 0.261022, 0.245394, 0.210965} 

{0.410008, 0.131043, 0.276889,  0.18206,
  0.28673, 0.263535, 0.243705, 0.206031} 

{0.390833, 0.137436, 0.289036, 0.182695,
 0.278097,  0.27102,  0.24702, 0.203862} 

{0.396799, 0.169119, 0.247496, 0.186586,
 0.281318, 0.270786,  0.24417, 0.203726} 

{0.411258, 0.168015,  0.23424, 0.186487,
 0.274645, 0.279787, 0.242175, 0.203392} 

{0.381608, 0.173882, 0.257232, 0.187277,
  0.27667, 0.280918, 0.243685, 0.198727} 

{ 0.37908, 0.172327, 0.266827, 0.181766,
 0.266763,  0.26943, 0.253912, 0.209895} 

{0.383479, 0.157847, 0.267737, 0.190937,
 0.269948, 0.274758, 0.251568, 0.203726} 

{0.410541, 0.149147, 0.262567, 0.177746,
 0.270722, 0.283941, 0.233959, 0.211378} 

{0.378176, 0.181783, 0.262926, 0.177114,
 0.278768, 0.283166,  0.23061, 0.207457} 

{0.371228, 0.184607,  0.26038, 0.183786,
 0.283392, 0.296749, 0.221993, 0.197866} 

{0.370106, 0.199233, 0.261504, 0.169158,
 0.284645, 0.285456, 0.231562, 0.198337} 

{0.362637, 0.205118, 0.241462, 0.190783,
 0.285154, 0.293095, 0.226135, 0.195617} 

{0.364991, 0.208626, 0.253274, 0.173109,
 0.286231, 0.287646, 0.228161, 0.197961} 

{0.363311, 0.209316, 0.254115, 0.173257,
 0.295251, 0.285719, 0.230423, 0.188607} 

{0.345912, 0.193045, 0.243063, 0.217981,
 0.280892,   0.2916, 0.234201, 0.193307} 

{0.335835, 0.187704, 0.270547, 0.205913,
 0.283556, 0.285898, 0.215233, 0.215314} 

{0.361135, 0.198083, 0.236721, 0.204061,
 0.273792, 0.295306, 0.214053, 0.216849} 

{0.312092, 0.219236, 0.257087, 0.211585,
 0.269696, 0.302855, 0.211713, 0.215736} 

{0.320193, 0.237794, 0.245409, 0.196604,
 0.266962, 0.301265, 0.210755, 0.221018} 

{0.313539, 0.227356, 0.243381, 0.215723,
 0.265569, 0.304618, 0.211127, 0.218687} 

{ 0.31603, 0.219722,  0.24342, 0.220828,
 0.262593, 0.301265, 0.213223, 0.222918} 

{ 0.32609, 0.206796, 0.231281, 0.235833,
 0.273292,  0.27879, 0.206962, 0.240957} 

{0.325277, 0.206524, 0.231189,  0.23701,
 0.273592, 0.267968, 0.212349, 0.246091} 

{0.343341, 0.253192, 0.169631, 0.233837,
 0.270388, 0.266431, 0.208102, 0.255079} 

{0.347236,  0.24309, 0.172203, 0.237471,
 0.266335, 0.252812, 0.218577, 0.262276} 

{0.333081, 0.240373, 0.176213, 0.250333,
 0.270734, 0.256055, 0.222543, 0.250668} 

{0.327247, 0.254722, 0.185128, 0.232904,
 0.271056, 0.248656, 0.222732, 0.257556} 

{0.305243, 0.272533,  0.18584, 0.236385,
 0.261818, 0.245854, 0.246763, 0.245565} 

{0.355096,  0.27322, 0.169863, 0.201821,
 0.258756, 0.249644, 0.246995, 0.244605} 

{0.360004, 0.266526, 0.156146, 0.217325,
 0.260777, 0.245715, 0.247714, 0.245794} 

{0.335852, 0.267805,  0.17225, 0.224094,
 0.260509, 0.244571, 0.247217, 0.247703} 

{0.334702, 0.258516, 0.166656, 0.240126,
 0.258696, 0.251126, 0.258223, 0.231955} 

{0.310687, 0.267487, 0.192122, 0.229704,
 0.259069, 0.252632, 0.257347, 0.230953} 

{0.310833, 0.273376, 0.181512, 0.234279,
 0.267158, 0.254325, 0.245889, 0.232627} 

{0.314002, 0.264422, 0.171842, 0.249734,
 0.261541, 0.254902, 0.257103, 0.226454} 

{0.318354, 0.260952, 0.175661, 0.245032,
 0.255323, 0.255888, 0.255526, 0.233264} 

{0.308103, 0.274235, 0.177892, 0.239769,
 0.251147, 0.258115, 0.255405, 0.235333} 

{0.315159, 0.268106, 0.175185,  0.24155,
 0.256317, 0.269862, 0.238152, 0.235669} 

{0.304793, 0.263634, 0.182718, 0.248855,
  0.26108, 0.279842, 0.227454, 0.231624} 

{0.296009, 0.259583, 0.197342, 0.247066,
 0.250433, 0.274701, 0.236194, 0.238672} 

{0.297853, 0.258182, 0.200781, 0.243184,
 0.252082, 0.275592, 0.229284, 0.243042} 

{0.308311, 0.257807, 0.178787, 0.255095,
 0.251318,  0.27647, 0.226741, 0.245472} 

{0.316449, 0.262254, 0.176701, 0.244596,
 0.249451, 0.274202, 0.223812, 0.252535} 

{0.307655, 0.274029, 0.170574, 0.247741,
 0.251206, 0.275845, 0.226224, 0.246725} 

