poena : 1628 documents
 0.255407, 0.247148, 0.257234, 0.240211} 

{0.171058, 0.259209, 0.266432, 0.303301,
 0.255406, 0.247892, 0.257659, 0.239042} 

{  0.1735, 0.256274, 0.260854, 0.309372,
 0.254824, 0.248167, 0.258401, 0.238608} 

{  0.1696, 0.247589, 0.275759, 0.307053,
 0.254983, 0.248167, 0.258014, 0.238837} 

{ 0.16869, 0.249707, 0.274089, 0.307515,
  0.25532,   0.2486, 0.258553, 0.237527} 

{0.175762, 0.243026, 0.280523, 0.300689,
 0.255697, 0.249344, 0.258461, 0.236498} 

{ 0.17713, 0.243985, 0.284288, 0.294598,
 0.255009, 0.249497, 0.258472, 0.237023} 

{0.167663, 0.251606, 0.291837, 0.288894,
  0.25506, 0.249938, 0.258691, 0.236311} 

{0.169183, 0.224447, 0.313754, 0.292616,
 0.254987, 0.249454, 0.258685, 0.236874} 

{0.177264, 0.242257, 0.300213, 0.280267,
 0.256158, 0.250579, 0.255887, 0.237377} 

{0.170114, 0.250303, 0.305335, 0.274249,
 0.256244, 0.249513, 0.255959, 0.238284} 

{ 0.17315, 0.249453, 0.311006,  0.26639,
 0.255988, 0.250287,  0.25626, 0.237465} 

{0.171068, 0.259107, 0.303969, 0.265856,
 0.255796, 0.249443, 0.255855, 0.238907} 

{0.170582, 0.258743, 0.301489, 0.269186,
 0.256977, 0.249193,  0.25527,  0.23856} 

{ 0.16691, 0.256636, 0.315433, 0.261021,
 0.257208, 0.249439, 0.255238, 0.238115} 

{0.164624, 0.249749, 0.316377,  0.26925,
 0.257393, 0.248932, 0.255142, 0.238533} 

{0.164892, 0.250181, 0.315849, 0.269078,
 0.258389, 0.248522, 0.256041, 0.237048} 

{0.159981, 0.272495, 0.300173, 0.267351,
  0.25822, 0.247723, 0.257171, 0.236886} 

{0.163974,  0.28529, 0.289306,  0.26143,
 0.258438, 0.247233, 0.258255, 0.236074} 

{0.163122, 0.288157, 0.288457, 0.260263,
 0.258682, 0.246389, 0.258263, 0.236666} 

{0.166006, 0.292712, 0.287259, 0.254023,
 0.257707, 0.246628, 0.258903, 0.236761} 

{0.171683, 0.294147, 0.289765, 0.244405,
 0.257333, 0.246789, 0.258933, 0.236946} 

{0.178272, 0.288774, 0.291024,  0.24193,
 0.257037, 0.246755, 0.260394, 0.235814} 

{0.189962, 0.266028, 0.293704, 0.250306,
 0.256427, 0.246511,  0.26052, 0.236541} 

{0.189543, 0.259389, 0.299295, 0.251773,
 0.255265, 0.247168, 0.260826,  0.23674} 

{0.183999, 0.261341, 0.300659, 0.254001,
 0.254563, 0.247216, 0.261237, 0.236985} 

{0.188691, 0.240925,  0.32053, 0.249855,
 0.254985, 0.246482, 0.261494, 0.237039} 

{0.182818,  0.24324, 0.325679, 0.248264,
 0.254667, 0.246685, 0.261277, 0.237372} 

{0.180282, 0.252949, 0.322232, 0.244537,
 0.253262,   0.2473, 0.261255, 0.238183} 

{0.183504, 0.256957, 0.316382, 0.243156,
  0.25286, 0.247523,  0.26166, 0.237957} 

{0.187946,  0.24898,  0.31752, 0.245554,
 0.253112, 0.246999, 0.261498, 0.238391} 

{0.196869,  0.24273, 0.310641, 0.249759,
 0.253248, 0.246974, 0.261075, 0.238703} 

{0.203292, 0.243107, 0.310957, 0.242644,
 0.251958, 0.248011, 0.260891,  0.23914} 

{0.200981, 0.240357, 0.319096, 0.239567,
 0.252221, 0.247379, 0.260855, 0.239546} 

{0.203805, 0.243201, 0.317124, 0.235869,
 0.252755, 0.248097, 0.259094, 0.240054} 

{0.201486,  0.24206, 0.317891, 0.238563,
  0.25268, 0.247638, 0.259706, 0.239976} 

{0.192714, 0.246175, 0.306596, 0.254515,
 0.251854, 0.246792, 0.259816, 0.241538} 

{0.187084, 0.246575, 0.307054, 0.259288,
 0.251738, 0.246705, 0.259719, 0.241839} 

{0.186665, 0.245557, 0.312066, 0.255712,
 0.252339,  0.24667, 0.259875, 0.241116} 

{0.185713, 0.245513, 0.309962, 0.258812,
 0.252257, 0.246592, 0.260226, 0.240925} 

{0.168877, 0.248402, 0.318988, 0.263733,
 0.250869, 0.247269, 0.261005, 0.240856} 

{0.175521, 0.245335, 0.310244,   0.2689,
 0.250803, 0.247603, 0.260388, 0.241206} 

{0.188597, 0.252151, 0.290682, 0.268571,
 0.249663, 0.248007, 0.260604, 0.241726} 

{0.185197, 0.259756, 0.289035, 0.266012,
 0.249078, 0.248969, 0.260183, 0.241771} 

{0.184806,  0.26713, 0.282631, 0.265432,
 0.249433, 0.247798, 0.260972, 0.241796} 

{0.182135, 0.270303, 0.284246, 0.263316,
 0.248918, 0.249212, 0.260294, 0.241576} 

{0.192831, 0.265039, 0.284259, 0.257871,
 0.248778, 0.248974, 0.260268,  0.24198} 

{0.189478, 0.269647, 0.285039, 0.255836,
  0.25019, 0.248641,  0.25959, 0.241578} 

{0.192038, 0.267645, 0.283451, 0.256866,
 0.250442, 0.247729, 0.259852, 0.241977} 

{0.189311, 0.259298, 0.292056, 0.259334,
 0.249801, 0.247393, 0.260618, 0.242189} 

{0.194447, 0.247689, 0.298103, 0.259761,
 0.249418, 0.247455, 0.260825, 0.242302} 

{0.198106,  0.24613, 0.287449, 0.268314,
 0.249723, 0.247743,  0.26092, 0.241614} 

{0.199104, 0.238483, 0.286147, 0.276266,
 0.249948, 0.247054, 0.261153, 0.241845} 

{0.199546, 0.235127, 0.278496, 0.286831,
 0.251427, 0.247625,  0.26121, 0.239737} 

{ 0.19776, 0.237596, 0.275598, 0.289046,
 0.252325, 0.246953,  0.26069, 0.240032} 

{0.199052, 0.238521,  0.27424, 0.288186,
 0.252027, 0.246254, 0.262079,  0.23964} 

{0.206616, 0.225343, 0.282549, 0.285492,
 0.252947, 0.246159, 0.261823, 0.239071} 

{0.206467, 0.218265, 0.279438,  0.29583,
 0.254398, 0.246067, 0.261544, 0.237991} 

{0.219165, 0.211216, 0.280347, 0.289273,
 0.254276, 0.246374, 0.261293, 0.238058} 

{0.216124, 0.213191, 0.281972, 0.288712,
 0.254123, 0.246199, 0.261138,  0.23854} 

{0.217666, 0.209499, 0.300043, 0.272792,
 0.253419, 0.247295, 0.260817, 0.238469} 

{0.213422, 0.210907,  0.30663,  0.26904,
 0.253979, 0.247524, 0.260594, 0.237903} 

{0.222636, 0.215054, 0.292386, 0.269924,
 0.253965, 0.247982, 0.260477, 0.237576} 

{0.218634, 0.216248, 0.293626, 0.271492,
 0.254634, 0.247908, 0.260089, 0.237368} 

{0.206614, 0.209912, 0.306655, 0.276818,
 0.254746, 0.248258, 0.260677, 0.236319} 

{0.213164, 0.200622, 0.303997, 0.282217,
 0.254697, 0.248959, 0.260683, 0.235661} 

{0.209388, 0.205229, 0.307581, 0.277802,
 0.254943, 0.250016, 0.259451,  0.23559} 

{0.204285, 0.199424, 0.308824, 0.287467,
 0.255117, 0.249969,  0.25809, 0.236823} 

{0.206623, 0.210005, 0.305803, 0.277568,
 0.253966, 0.249984, 0.258047, 0.238004} 

{0.202575,  0.21109, 0.305247, 0.281089,
 0.253468, 0.249483, 0.258381, 0.238669} 

{0.203999, 0.208435, 0.306376,  0.28119,
  0.25263, 0.248767, 0.259651, 0.238952} 

{0.202336, 0.209395,  0.31196, 0.276309,
 0.252311, 0.249887, 0.259722, 0.238079} 

{0.205199, 0.207299, 0.307721, 0.279781,
 0.253017, 0.248004, 0.260212, 0.238767} 

{0.206928, 0.209109, 0.311122, 0.272841,
 0.252784, 0.246928, 0.259238, 0.241049} 

{0.205602, 0.212716, 0.309104, 0.272577,
 0.253007, 0.246139, 0.259317, 0.241536} 

{0.212056,  0.20866, 0.293031, 0.286253,
 0.253341, 0.244646, 0.259156, 0.242857} 

{0.224612, 0.202249, 0.293854, 0.279285,
 0.253521, 0.245188, 0.258386, 0.242904} 

{0.222046, 0.203316, 0.293938, 0.280701,
 0.253952, 0.244757, 0.257713, 0.243578} 

{0.213195, 0.207193, 0.297694, 0.281919,
 0.253742, 0.245564, 0.256598, 0.244096} 

{0.214825, 0.205829,  0.30068, 0.278665,
 0.252238, 0.246145,  0.25683, 0.244787} 

{0.209344, 0.209601,  0.30328, 0.277775,
 0.252706, 0.245831,  0.25666, 0.244803} 

{0.207875, 0.220537, 0.297423, 0.274165,
  0.25223, 0.245665, 0.257252, 0.244853} 

{0.224446, 0.214603, 0.289651, 0.271299,
 0.252926, 0.245443, 0.257391,  0.24424} 

{0.223118, 0.215306, 0.286113, 0.275464,
  0.25293, 0.245206, 0.257412, 0.244453} 

{0.220742, 0.220623, 0.289148, 0.269486,
 0.253072, 0.244016, 0.257246, 0.245666} 

{0.217393, 0.230437, 0.283491, 0.268679,
 0.253523, 0.243899, 0.256994, 0.245584} 

{0.212199, 0.233348, 0.288676, 0.265777,
 0.252976, 0.244331, 0.256729, 0.245963} 

{0.212882, 0.239923, 0.274712, 0.272483,
 0.253193, 0.244482, 0.256502, 0.245822} 

{0.207113, 0.240913, 0.276299, 0.275675,
 0.254116, 0.244815, 0.255792, 0.245277} 

{0.209379, 0.230776, 0.280791, 0.279054,
 0.254871, 0.244721, 0.256141, 0.244268} 

{0.211075, 0.236202, 0.275355, 0.277367,
 0.254992, 0.244756,   0.2566, 0.243652} 

{0.212053, 0.235319, 0.278713, 0.273915,
 0.255206, 0.244493, 0.256264, 0.244037} 

{0.198864, 0.246229,  0.25692, 0.297986,
 0.255966, 0.244878, 0.256561, 0.242595} 

{0.203685, 0.247476, 0.244353, 0.304486,
 0.256299,  0.24435, 0.257616, 0.241735} 

{0.207352, 0.239247, 0.237195, 0.316207,
 0.257083, 0.245848, 0.258378, 0.238691} 

{0.213094, 0.217245, 0.240158, 0.329503,
 0.255885, 0.248016, 0.257983, 0.238116} 

{ 0.22718, 0.211759, 0.233935, 0.327125,
 0.255522, 0.247336,  0.25936, 0.237782} 

{0.226121, 0.211114, 0.235252, 0.327513,
 0.256057, 0.248656, 0.261365, 0.233923} 

{0.198247, 0.216018, 0.248044, 0.337691,
 0.256137, 0.248728, 0.261379, 0.233756} 

{0.196117,  0.21867, 0.253548, 0.331665,
 0.256743, 0.248669, 0.261121, 0.233467} 

{ 0.20198, 0.221681,  0.24714, 0.329199,
 0.256862, 0.248901, 0.261418, 0.232819} 

{0.207018, 0.217733,  0.24458, 0.330669,
 0.257335, 0.248736, 0.260835, 0.233094} 

{0.203793, 0.222752, 0.245105, 0.328349,
  0.25849, 0.249034,  0.26082, 0.231655} 

{0.203554, 0.226399,  0.24401, 0.326036,
 0.257378, 0.248866, 0.259452, 0.234305} 

{0.207858,  0.22621, 0.249338, 0.316595,
 0.257591,   0.2492, 0.258927, 0.234282} 

{0.208992, 0.225132, 0.250686, 0.315189,
 0.257249, 0.249512, 0.259101, 0.234138} 

{0.219347,  0.23467,  0.23634, 0.309643,
 0.257246, 0.249465, 0.258767, 0.234522} 

{0.213489, 0.235231, 0.236324, 0.314957,
 0.256029, 0.250387, 0.258721, 0.234863} 

{ 0.21558, 0.226894, 0.233209, 0.324317,
 0.255184, 0.249627, 0.259241, 0.235948} 

{0.216562,  0.22581,  0.23313, 0.324498,
 0.256966, 0.248851, 0.258921, 0.235262} 

{0.215758,  0.22405, 0.227323, 0.332869,
 0.257961, 0.249854, 0.258814, 0.233371} 

{0.212984, 0.222038, 0.230698, 0.334281,
 0.257771, 0.248655, 0.260215,  0.23336} 

{0.218433, 0.233359, 0.226203, 0.322005,
 0.258068, 0.248755, 0.260595, 0.232582} 

{0.236034, 0.221402, 0.229637, 0.312927,
 0.257824, 0.249215, 0.260498, 0.232463} 

{0.233114, 0.225747, 0.227289, 0.313851,
 0.258186, 0.250403, 0.261084, 0.230328} 

{0.232469, 0.229299, 0.231828, 0.306404,
  0.25914, 0.251037, 0.258319, 0.231504} 

{0.228489, 0.219933, 0.229899, 0.321679,
 0.259234, 0.250366, 0.258332, 0.232069} 

{ 0.22828, 0.236741, 0.216258, 0.318721,
 0.258833, 0.250549, 0.258587, 0.232031} 

{0.225173, 0.231062, 0.212703, 0.331063,
 0.257663, 0.249723, 0.259513, 0.233101} 

{0.225748,  0.22115, 0.218205, 0.334897,
 0.257324, 0.250083, 0.259002, 0.233591} 

{0.226012, 0.221744,  0.21824, 0.334004,
 0.257394,     0.25, 0.259281, 0.233325} 

{ 0.22754, 0.228508,  0.21462, 0.329331,
 0.256744, 0.250627,  0.25934, 0.233289} 

{0.229331, 0.221101, 0.216325, 0.333243,
 0.258483, 0.251102, 0.257738, 0.232677} 

{0.230085, 0.231085, 0.201893, 0.336937,
 0.258751, 0.251424, 0.257744, 0.232081} 

{0.235704,  0.23249, 0.197933, 0.333874,
 0.259217, 0.250443, 0.257295, 0.233044} 

{0.235175, 0.235252, 0.196457, 0.333116,
 0.258891, 0.250434, 0.257292, 0.233383} 

{0.236766, 0.237111, 0.185586, 0.340537,
 0.259755,  0.25048, 0.256923, 0.232841} 

{0.255106, 0.226541, 0.183368, 0.334986,
 0.259043, 0.251055, 0.256559, 0.233343} 

{0.256038, 0.226424, 0.179327, 0.338211,
 0.259752, 0.251344, 0.255015,  0.23389} 

{0.247185,  0.22862, 0.185738, 0.338457,
 0.260432, 0.252821, 0.254022, 0.232725} 

{0.240986, 0.217194, 0.183141, 0.358679,
  0.25986, 0.253938, 0.253622,  0.23258} 

{ 0.23513, 0.220072, 0.187263, 0.357534,
 0.259642, 0.253674, 0.253325, 0.233359} 

{0.239919, 0.222907, 0.182961, 0.354213,
 0.259651, 0.254017, 0.253433, 0.232899} 

{0.240524, 0.222846, 0.183379, 0.353251,
 0.259718, 0.254177, 0.253322, 0.232783} 

{0.232627, 0.215516, 0.190358, 0.361499,
 0.260562, 0.253679, 0.253911, 0.231848} 

{0.225755, 0.216965, 0.207123, 0.350157,
 0.260668, 0.253063, 0.253796, 0.232473} 

{0.217645,  0.21921, 0.210994, 0.352151,
  0.26067, 0.253333, 0.253212, 0.232785} 

{0.219229, 0.223226, 0.206498, 0.351047,
 0.259491, 0.257375, 0.251835, 0.231299} 

{0.217675, 0.224683, 0.206707, 0.350935,
  0.25955, 0.256799, 0.253093, 0.230558} 

{ 0.22244, 0.229802, 0.195214, 0.352544,
 0.259328, 0.256433, 0.252981, 0.231258} 

{0.228518,   0.2346, 0.192604, 0.344278,
 0.259391, 0.256254, 0.252356, 0.231999} 

{0.232153, 0.229366,  0.19202, 0.346461,
 0.259358, 0.256279, 0.252538, 0.231825} 

{0.237033,  0.22611, 0.189677,  0.34718,
 0.259002, 0.256059, 0.253844, 0.231095} 

{0.240558,   0.2301, 0.191972,  0.33737,
 0.259811,  0.25637,  0.25344, 0.230379} 

{0.239599, 0.231625, 0.179548, 0.349227,
 0.259211, 0.256596, 0.253507, 0.230686} 

{0.236713, 0.228671, 0.181428, 0.353189,
 0.259113, 0.255873, 0.254203, 0.230811} 

{ 0.23582, 0.224597, 0.185311, 0.354272,
 0.259069, 0.257101, 0.254069, 0.229761} 

{0.234489,  0.22238, 0.193413, 0.349718,
 0.258405, 0.256948, 0.254272, 0.230375} 

{0.238669,  0.22218, 0.193577, 0.345573,
 0.259392,  0.25618, 0.254361, 0.230066} 

{0.237204, 0.232775, 0.196002, 0.334018,
 0.260157, 0.256245, 0.252746, 0.230853} 

{ 0.24184, 0.234235, 0.200995,  0.32293,
 0.260479, 0.255882, 0.252735, 0.230904} 

{0.238587, 0.233305, 0.193007, 0.335101,
 0.260421, 0.254384, 0.252812, 0.232384} 

{0.234739, 0.226976, 0.198864, 0.339421,
 0.260699, 0.253873, 0.252858,  0.23257} 

{0.229672, 0.242474,  0.19263, 0.335224,
 0.260708, 0.255273, 0.252247, 0.231771} 

{0.230532, 0.237076, 0.191348, 0.341045,
 0.261122, 0.255433, 0.252601, 0.230844} 

{0.232074, 0.236563, 0.193517, 0.337845,
 0.261199,  0.25561, 0.252105, 0.231086} 

{0.237125, 0.238527, 0.195488, 0.328859,
 0.261634, 0.255531, 0.251782, 0.231053} 

{ 0.24031, 0.236876, 0.197329, 0.325485,
  0.26171, 0.255235, 0.251524, 0.231532} 

