salus : 1869 documents
{0.225386, 0.302966, 0.238963, 0.232685,
 0.238188, 0.271627, 0.235618, 0.254568} 

{0.225175, 0.302449,  0.23899, 0.233386,
 0.237383, 0.271651, 0.236656,  0.25431} 

{0.227123, 0.304609, 0.240284, 0.227984,
   0.2379,  0.27164, 0.236006, 0.254454} 

{0.224632, 0.302295, 0.246515, 0.226558,
 0.238012, 0.271486, 0.236218, 0.254284} 

{0.226932, 0.301482, 0.242995, 0.228591,
 0.238124, 0.271197, 0.236069,  0.25461} 

{0.224952, 0.306829, 0.244238, 0.223981,
 0.238808, 0.271323, 0.235538, 0.254332} 

{0.211433, 0.311625,  0.24966, 0.227282,
 0.238797, 0.270102, 0.237273, 0.253828} 

{0.214454, 0.305082, 0.253027, 0.227437,
  0.23829, 0.270335, 0.237341, 0.254035} 

{0.213388, 0.298421, 0.262691,   0.2255,
 0.238634, 0.268738, 0.238186, 0.254442} 

{0.212165, 0.298765, 0.263518, 0.225552,
 0.238449, 0.268502, 0.238309,  0.25474} 

{0.218411, 0.304338, 0.267277, 0.209975,
 0.239265, 0.267585, 0.238372, 0.254778} 

{0.219798, 0.304553,  0.26605, 0.209598,
 0.239874, 0.267108, 0.237903, 0.255115} 

{0.214385, 0.303374, 0.272122, 0.210118,
 0.240307, 0.266723, 0.238212, 0.254757} 

{0.218485, 0.297112,  0.27338, 0.211023,
 0.241505, 0.265628, 0.237895, 0.254971} 

{0.219005, 0.293293, 0.275093, 0.212608,
 0.240877, 0.266422, 0.238542, 0.254159} 

{0.222656, 0.299688, 0.260248, 0.217409,
 0.239894, 0.266045, 0.238871, 0.255191} 

{0.219981, 0.297321, 0.268067, 0.214631,
 0.240622, 0.265912, 0.237948, 0.255518} 

{0.221308, 0.291707, 0.270039, 0.216946,
  0.24115,   0.2662,   0.2375,  0.25515} 

{ 0.22328, 0.278492, 0.277955, 0.220274,
  0.23926, 0.266677, 0.238903,  0.25516} 

{ 0.21929, 0.285453, 0.276726, 0.218532,
 0.239132,  0.26641, 0.239103, 0.255354} 

{0.221143, 0.286254,  0.27977, 0.212833,
 0.238712, 0.266404, 0.238967, 0.255917} 

{0.218229,  0.28709, 0.284071,  0.21061,
 0.238614, 0.266102, 0.239805,  0.25548} 

{0.217827, 0.284123, 0.284744, 0.213306,
 0.238883, 0.265918, 0.239386, 0.255813} 

{0.218876, 0.281304, 0.287299, 0.212521,
 0.239238, 0.265891, 0.238592, 0.256278} 

{ 0.21575,  0.28256, 0.288319, 0.213371,
 0.237788, 0.266038, 0.238712, 0.257462} 

{0.218642, 0.285665, 0.286171, 0.209523,
 0.237493, 0.266314, 0.239082, 0.257111} 

{0.217508, 0.283388, 0.288291, 0.210812,
 0.237397, 0.267235,  0.23973, 0.255639} 

{0.217521, 0.283149, 0.289089, 0.210242,
 0.237388,  0.26719, 0.239418, 0.256004} 

{0.215267, 0.284163, 0.291096, 0.209474,
 0.238244, 0.266628, 0.239402, 0.255726} 

{0.216048, 0.286222, 0.291319, 0.206411,
 0.238134, 0.266454, 0.240242,  0.25517} 

{0.210978, 0.285788, 0.293308, 0.209926,
 0.238687, 0.266253, 0.240249,  0.25481} 

{0.218217, 0.280722, 0.292125, 0.208936,
 0.238475, 0.266144, 0.240239, 0.255143} 

{0.220115, 0.279567, 0.291203, 0.209115,
 0.238267, 0.265934, 0.240028, 0.255771} 

{0.222698, 0.272196,   0.2919, 0.213205,
 0.236098, 0.266802, 0.240796, 0.256304} 

{0.225594, 0.268292, 0.293974,  0.21214,
 0.235664, 0.267998, 0.240051, 0.256287} 

{0.225515, 0.267365, 0.294279, 0.212841,
 0.235568, 0.268396, 0.239912, 0.256123} 

{0.223979, 0.270205, 0.294566,  0.21125,
 0.235137, 0.267055, 0.239564, 0.258244} 

{0.221677, 0.275072, 0.296914, 0.206337,
 0.235291, 0.266916, 0.239753,  0.25804} 

{0.220196, 0.271191, 0.299796, 0.208817,
 0.235691, 0.267421, 0.238884, 0.258004} 

{0.220834, 0.272024, 0.297859, 0.209283,
 0.236347, 0.266668, 0.239532, 0.257453} 

{0.217606,  0.26751, 0.308043, 0.206841,
 0.236589, 0.266103, 0.239433, 0.257874} 

{0.220334, 0.263629, 0.310529, 0.205509,
 0.236842,  0.26602, 0.239832, 0.257307} 

{0.218806, 0.267852, 0.310554, 0.202788,
 0.236684, 0.265911, 0.240031, 0.257373} 

{0.220882, 0.272315, 0.308149, 0.198655,
 0.236732, 0.265433, 0.239878, 0.257958} 

{0.220324, 0.272399, 0.308804, 0.198473,
 0.236669, 0.264821, 0.239718, 0.258792} 

{0.214538, 0.278724,  0.31121, 0.195527,
 0.236435, 0.264455, 0.240319,  0.25879} 

{0.213969, 0.285702, 0.306072, 0.194257,
 0.236693, 0.264806, 0.240399, 0.258103} 

{0.216397, 0.285598, 0.301974, 0.196031,
 0.236459, 0.264329, 0.240894, 0.258317} 

{0.227197, 0.283843, 0.297707, 0.191253,
 0.237107, 0.264861, 0.240118, 0.257914} 

{ 0.22415, 0.288693, 0.296351, 0.190805,
 0.236669, 0.265068, 0.240057, 0.258206} 

{0.224867, 0.290064, 0.290036, 0.195033,
 0.236378, 0.265055, 0.240093, 0.258474} 

{0.223419, 0.282185, 0.289704, 0.204693,
 0.236826, 0.264981, 0.239915, 0.258278} 

{0.220693, 0.285816, 0.285601,  0.20789,
 0.236442, 0.265208,  0.23965, 0.258699} 

{0.209273, 0.279384,  0.28597, 0.225372,
 0.236444,  0.26473, 0.240385, 0.258441} 

{0.206932, 0.280282, 0.288402, 0.224383,
 0.236476, 0.265396, 0.239595, 0.258533} 

{0.201564, 0.281869, 0.289443, 0.227124,
 0.236921, 0.265255, 0.239444,  0.25838} 

{0.201844, 0.287318, 0.286046, 0.224792,
 0.237095, 0.264869, 0.239302, 0.258734} 

{0.201322, 0.288819, 0.283218, 0.226642,
 0.237577, 0.264802,  0.23915,  0.25847} 

{0.198453, 0.286955, 0.284835, 0.229757,
 0.237783, 0.265295, 0.238681, 0.258241} 

{0.197368, 0.290531, 0.276789, 0.235312,
 0.238518, 0.264859, 0.238283, 0.258341} 

{0.204742, 0.282098, 0.278717, 0.234444,
 0.238783, 0.265273,  0.23995, 0.255994} 

{0.215947, 0.282016, 0.270177, 0.231859,
 0.238916, 0.263351, 0.239752, 0.257981} 

{0.207887,  0.28659, 0.266932, 0.238591,
 0.239037, 0.263406, 0.241096, 0.256461} 

{0.204465, 0.288966, 0.269416, 0.237152,
 0.239062, 0.263733, 0.241099, 0.256106} 

{0.208861, 0.289732, 0.265563, 0.235844,
 0.238524, 0.263839, 0.241165, 0.256472} 

{0.207768, 0.291466, 0.265881, 0.234885,
  0.23864, 0.263822, 0.240649, 0.256888} 

{0.209317, 0.287924, 0.261544, 0.241216,
 0.239867, 0.263696,  0.23909, 0.257347} 

{0.207356, 0.287686, 0.262996, 0.241962,
 0.239304, 0.264062,  0.24029, 0.256344} 

{0.207539, 0.285566, 0.264908, 0.241987,
 0.239605, 0.263761,  0.24053, 0.256104} 

{0.206373, 0.290144, 0.268276, 0.235208,
 0.238754, 0.264488, 0.241513, 0.255245} 

{0.203368, 0.293224, 0.266278, 0.237129,
 0.238224, 0.264635, 0.241483, 0.255659} 

{0.204304, 0.293424, 0.264788, 0.237483,
 0.237389, 0.266559,  0.24213, 0.253922} 

{0.212811,  0.28706, 0.262116, 0.238013,
 0.237218, 0.265731, 0.242278, 0.254773} 

{0.206345, 0.290645, 0.265485, 0.237525,
 0.237557, 0.265678,  0.24213, 0.254634} 

{0.202549, 0.286837, 0.274829, 0.235785,
  0.23769, 0.266612, 0.241806, 0.253892} 

{0.203043, 0.286078, 0.273386, 0.237492,
 0.238879, 0.266121, 0.241415, 0.253585} 

{0.201452, 0.289139, 0.271471, 0.237939,
 0.239208, 0.266423, 0.240941, 0.253428} 

{0.198705, 0.281043, 0.272949, 0.247303,
 0.238999, 0.267201,  0.24118,  0.25262} 

{0.209429, 0.281807, 0.262422, 0.246342,
 0.239164, 0.266605, 0.240967, 0.253264} 

{ 0.20731, 0.281309, 0.266187, 0.245194,
  0.23803, 0.266703, 0.241132, 0.254135} 

{0.213092, 0.276818, 0.262857, 0.247233,
 0.238661, 0.267494, 0.240102, 0.253743} 

{0.213836, 0.277796,  0.25947, 0.248898,
 0.239746, 0.266515, 0.240224, 0.253516} 

{0.216115, 0.272569, 0.266309, 0.245008,
 0.239575, 0.266523, 0.240767, 0.253134} 

{0.218468,  0.27317, 0.265669, 0.242693,
 0.238115, 0.267711, 0.241012, 0.253162} 

{ 0.21886, 0.271161, 0.263179,   0.2468,
 0.238152, 0.266224, 0.241357, 0.254267} 

{0.217744, 0.274547, 0.262406, 0.245303,
 0.237725, 0.266339, 0.241895, 0.254041} 

{0.218238, 0.277179, 0.261982, 0.242601,
 0.238334, 0.264958, 0.241958,  0.25475} 

{ 0.21537, 0.278873, 0.263697,  0.24206,
 0.237439, 0.265534, 0.242209, 0.254818} 

{0.222275, 0.275546, 0.264084, 0.238095,
 0.237634, 0.265126, 0.242335, 0.254906} 

{0.223321, 0.274374, 0.264096, 0.238209,
 0.237238, 0.265775,    0.242, 0.254986} 

{0.221983, 0.276908,  0.26229, 0.238819,
  0.23732, 0.265708, 0.241891, 0.255082} 

{0.218726, 0.275862, 0.269236, 0.236176,
 0.236614,  0.26498, 0.243702, 0.254704} 

{0.224387, 0.265276, 0.274786, 0.235551,
  0.23694, 0.264742, 0.243361, 0.254957} 

{0.222701, 0.266618, 0.268096, 0.242586,
 0.237754, 0.264177, 0.243138, 0.254931} 

{0.218331, 0.266695,  0.27213, 0.242845,
 0.238423, 0.261634, 0.244151, 0.255792} 

{ 0.21477, 0.270567, 0.270648, 0.244014,
 0.238354, 0.260756, 0.245355, 0.255536} 

{0.211334, 0.272306, 0.270683, 0.245678,
 0.238215, 0.260573, 0.244847, 0.256365} 

{0.208769, 0.269962, 0.273058, 0.248211,
 0.238555, 0.261361, 0.242997, 0.257087} 

{0.211946, 0.264336, 0.277744, 0.245974,
 0.238607, 0.260405, 0.244306, 0.256682} 

{0.211496, 0.260738, 0.276249, 0.251517,
 0.238638, 0.260825, 0.244261, 0.256276} 

{0.211475, 0.259424, 0.278135, 0.250966,
 0.237121, 0.262382, 0.243011, 0.257485} 

{0.211192, 0.258057,  0.27938,  0.25137,
 0.236216, 0.262772, 0.242894, 0.258118} 

{0.214429, 0.254294,  0.27656, 0.254717,
  0.23674, 0.263119, 0.241603, 0.258538} 

{ 0.21518, 0.253848, 0.271761, 0.259211,
  0.23605, 0.262666, 0.243114,  0.25817} 

{0.215105,  0.25021, 0.272381, 0.262304,
 0.234642, 0.262574, 0.242683, 0.260101} 

{0.213479, 0.251577, 0.271696, 0.263249,
 0.233826, 0.262033, 0.244138, 0.260004} 

{ 0.21545, 0.251914, 0.272784, 0.259852,
 0.234266, 0.261374, 0.243815, 0.260545} 

{0.220037,  0.25478, 0.263804,  0.26138,
 0.234705, 0.259639,   0.2449, 0.260755} 

{0.216825, 0.256958, 0.262212, 0.264005,
 0.234053, 0.260178, 0.243903, 0.261866} 

{0.216408, 0.255214, 0.259189,  0.26919,
 0.233803, 0.260504, 0.243946, 0.261747} 

{ 0.22046, 0.258773, 0.252623, 0.268144,
 0.233687, 0.260715,  0.24409, 0.261508} 

{0.222696,  0.25905, 0.250495,  0.26776,
  0.23303, 0.260863, 0.244183, 0.261925} 

{0.220863, 0.256023, 0.249977, 0.273137,
 0.233019, 0.260509, 0.244485, 0.261986} 

{0.226119, 0.252306, 0.247693, 0.273882,
 0.231499,  0.26171, 0.244732, 0.262059} 

{0.223855, 0.252285, 0.242461, 0.281399,
 0.231911, 0.261582, 0.244544, 0.261963} 

{0.225125, 0.253729, 0.243236,  0.27791,
 0.230697, 0.261265, 0.243678,  0.26436} 

{0.222857, 0.255782, 0.240526, 0.280835,
 0.231224, 0.260962, 0.242634, 0.265181} 

{0.229409, 0.254635, 0.238461, 0.277496,
 0.231803, 0.260562, 0.242578, 0.265058} 

{0.230819, 0.254095, 0.237105, 0.277982,
 0.230739, 0.261262, 0.243461, 0.264538} 

{0.230008,  0.25293, 0.240035, 0.277027,
 0.229748, 0.262025, 0.243905, 0.264322} 

{0.226859, 0.250575, 0.240106,  0.28246,
 0.230691, 0.263178, 0.241367, 0.264764} 

{0.234736, 0.247693, 0.239051,  0.27852,
 0.230795, 0.263201, 0.241025, 0.264979} 

{0.237664, 0.247806, 0.238213, 0.276317,
 0.230901, 0.263318, 0.240797, 0.264985} 

{0.235166, 0.247998, 0.235662, 0.281174,
 0.230947, 0.262306, 0.240779, 0.265967} 

{0.232699, 0.248066, 0.236792, 0.282443,
 0.232592, 0.262637, 0.239792, 0.264979} 

{0.231864, 0.251631, 0.239326, 0.277179,
 0.233042, 0.262024, 0.239555, 0.265379} 

{0.233222, 0.249977, 0.237337, 0.279464,
 0.233185, 0.262358, 0.239761, 0.264696} 

{ 0.23307,  0.25041, 0.240234, 0.276286,
 0.232283, 0.264606, 0.238743, 0.264367} 

{0.232607, 0.251767, 0.235911, 0.279715,
 0.232931, 0.264302, 0.238491, 0.264275} 

{0.228942, 0.252478,  0.23557,  0.28301,
 0.232374, 0.265509, 0.238245, 0.263872} 

{0.229185, 0.252291, 0.234076, 0.284448,
  0.23317, 0.265107, 0.237398, 0.264325} 

{  0.2283,  0.25419, 0.235099, 0.282411,
 0.233522, 0.265048, 0.237997, 0.263433} 

{0.227662, 0.254559, 0.235372, 0.282407,
 0.233636, 0.264751, 0.238433,  0.26318} 

{0.225241, 0.257174, 0.233504, 0.284081,
 0.234515, 0.264553, 0.238464, 0.262468} 

{0.228839, 0.259388, 0.234595, 0.277177,
 0.234512, 0.264826, 0.238481, 0.262181} 

{0.241634, 0.264589, 0.221901, 0.271877,
 0.233862, 0.264355,  0.23953, 0.262252} 

{0.241466,  0.26484, 0.223266, 0.270428,
 0.233257, 0.264618, 0.239604, 0.262521} 

{0.240504, 0.265266, 0.224567, 0.269663,
 0.232806, 0.264833, 0.239965, 0.262395} 

{0.236972, 0.274048, 0.223138, 0.265842,
 0.232828, 0.264937, 0.239467, 0.262768} 

{0.240992, 0.269211, 0.226743, 0.263053,
 0.233127,  0.26467,  0.23894, 0.263263} 

{0.236845, 0.268025,  0.22892,  0.26621,
 0.232054, 0.266598, 0.238603, 0.262744} 

{0.232673, 0.272708, 0.226341, 0.268279,
 0.232054, 0.267331, 0.238604, 0.262011} 

{0.226873, 0.276816, 0.227715, 0.268595,
 0.231704, 0.266954, 0.240359, 0.260983} 

{0.229349, 0.270257, 0.228428, 0.271966,
 0.231728, 0.266593, 0.240848, 0.260831} 

{0.230175, 0.269853, 0.226596, 0.273375,
 0.232157, 0.265588, 0.241377, 0.260878} 

{0.231009, 0.266906, 0.232066, 0.270019,
 0.232879, 0.266937,  0.24137, 0.258814} 

{0.230414, 0.267016, 0.231053, 0.271516,
  0.23203,  0.26678, 0.243387, 0.257803} 

{0.234919, 0.271778,  0.22655, 0.266754,
 0.232348, 0.266926, 0.243018, 0.257708} 

{0.234873, 0.276751,  0.22401, 0.264366,
 0.232215, 0.266249, 0.243099, 0.258438} 

{0.232775, 0.273617, 0.230638, 0.262969,
  0.23258, 0.266258, 0.242762,   0.2584} 

{0.232588, 0.272959,  0.23097, 0.263484,
 0.231469, 0.265983, 0.242929, 0.259619} 

{0.224355, 0.277062, 0.229324, 0.269258,
 0.231894, 0.266017, 0.242869,  0.25922} 

{0.224297, 0.279156, 0.230059, 0.266488,
 0.231626, 0.266521, 0.242611, 0.259242} 

{0.226184, 0.281076, 0.228919,  0.26382,
 0.230636, 0.267019, 0.241816,  0.26053} 

{0.227966, 0.281445, 0.227436, 0.263152,
 0.232214, 0.267342,  0.24033, 0.260114} 

{0.234523, 0.275767, 0.222783, 0.266927,
 0.232065,  0.26686, 0.240603, 0.260473} 

{0.229826,  0.28909, 0.219433, 0.261651,
 0.232125, 0.266921, 0.240586, 0.260368} 

{0.232883, 0.285197, 0.220092, 0.261828,
 0.232555, 0.267321,  0.24011, 0.260015} 

{0.230786, 0.290343, 0.219416, 0.259454,
 0.232519, 0.266971, 0.240561, 0.259949} 

{0.232983, 0.283507,  0.22367,  0.25984,
 0.231972, 0.267164, 0.240802, 0.260062} 

{0.235194, 0.282903, 0.221332,  0.26057,
 0.232027, 0.268079, 0.239107, 0.260788} 

{0.237411, 0.280514, 0.222342, 0.259733,
 0.232027, 0.266371, 0.239616, 0.261985} 

{0.239442, 0.279762, 0.222435, 0.258362,
 0.232769, 0.267049, 0.240122,  0.26006} 

{0.239723, 0.277622, 0.219114,  0.26354,
 0.232179, 0.267618,  0.23909, 0.261113} 

{0.236192, 0.278994, 0.221114,   0.2637,
  0.23139, 0.267447, 0.240074, 0.261089} 

{0.236239, 0.279274, 0.225474, 0.259012,
 0.231419, 0.267798, 0.240005, 0.260778} 

{0.232509, 0.281445, 0.227594, 0.258453,
 0.229251, 0.268086, 0.240694, 0.261969} 

{0.236354,  0.28707, 0.232835, 0.243741,
 0.229156, 0.268265, 0.241211, 0.261367} 

{0.233716, 0.286522,  0.23462, 0.245141,
  0.22837, 0.268913, 0.240909, 0.261809} 

{0.234163, 0.285581, 0.232064, 0.248192,
  0.22757, 0.269466, 0.238954,  0.26401} 

{0.237563, 0.285046, 0.231191,   0.2462,
 0.229403, 0.270035, 0.239099, 0.261464} 

{0.240459, 0.286821, 0.228468, 0.244252,
 0.229734, 0.269566,  0.23909, 0.261609} 

{0.245599, 0.284643, 0.227284, 0.242474,
  0.23023, 0.269577, 0.238551, 0.261642} 

{0.246023,  0.28689, 0.224294, 0.242794,
 0.231774, 0.267856, 0.238565, 0.261805} 

{0.246524, 0.288313, 0.223349, 0.241814,
 0.231034, 0.266868, 0.240679,  0.26142} 

{0.247079,  0.28219, 0.224889, 0.245842,
 0.230953, 0.267309, 0.240585, 0.261153} 

{0.247544, 0.278416, 0.223571, 0.250469,
 0.231178, 0.267173, 0.240566, 0.261083} 

{0.249663, 0.279543, 0.221599, 0.249195,
 0.231303, 0.267605, 0.240162,  0.26093} 

{0.250851,  0.28042, 0.221209, 0.247519,
 0.231923, 0.268617, 0.240038, 0.259421} 

{0.251044, 0.279617, 0.222924, 0.246414,
 0.231984, 0.268485, 0.240101, 0.259429} 

{ 0.25013, 0.280589, 0.223805, 0.245477,
 0.233834, 0.268225, 0.240636, 0.257306} 

{0.256421,  0.28244, 0.223336, 0.237803,
 0.233771, 0.268666, 0.240718, 0.256845} 

{0.256116, 0.279527, 0.228066, 0.236292,
 0.234046, 0.267954, 0.240714, 0.257286} 

{ 0.25839, 0.279158, 0.226367, 0.236086,
  0.23361, 0.270634, 0.238966,  0.25679} 

{0.257685, 0.280333, 0.220747, 0.241236,
 0.232459, 0.271244, 0.239236, 0.257062} 

{0.260706, 0.278183, 0.219402, 0.241709,
 0.232447, 0.270804, 0.239178, 0.257571} 

{0.266481, 0.275382, 0.219723, 0.238414,
  0.23266, 0.270588, 0.238358, 0.258395} 

{0.270329,  0.26623,  0.21889, 0.244551,
 0.232443, 0.270911, 0.238744, 0.257902} 

{0.272078, 0.263131, 0.221657, 0.243133,
 0.231367, 0.272047, 0.238694, 0.257892} 

{0.272206, 0.262787, 0.221177, 0.243829,
  0.23198, 0.271992, 0.238784, 0.257244} 

{0.268376,  0.26806, 0.220489, 0.243075,
 0.231317, 0.272467, 0.240376, 0.255841} 

{0.263502,  0.27262, 0.222969,  0.24091,
 0.231301, 0.271955, 0.240037, 0.256707} 

{0.261519, 0.271224, 0.224255, 0.243002,
  0.23168, 0.271636, 0.241441, 0.255243} 

{0.263187, 0.271769, 0.221889, 0.243155,
 0.231418, 0.272365, 0.241184, 0.255033} 

{0.265212, 0.267048, 0.219898, 0.247843,
 0.232157,  0.27161, 0.240819, 0.255415} 

{0.264147,  0.27491, 0.217336, 0.243607,
 0.231545,  0.27141, 0.241101, 0.255944} 

{0.265314, 0.275005, 0.216811,  0.24287,
 0.232249, 0.271496, 0.241092, 0.255163} 

{0.263525, 0.273045, 0.219169, 0.244261,
 0.231608, 0.271908, 0.241237, 0.255248} 

{0.260485,  0.27427, 0.220281, 0.244964,
  0.23201, 0.272338, 0.241361, 0.254291} 

{0.253989, 0.277158, 0.221322, 0.247531,
 0.231757, 0.272219, 0.241306, 0.254718} 

{ 0.24142, 0.269663, 0.226077,  0.26284,
 0.231499, 0.271859, 0.241048, 0.255594} 

{0.239564, 0.269385, 0.228254, 0.262796,
 0.231463,  0.27098, 0.241204, 0.256352} 

{0.229085, 0.268821,  0.23141, 0.270684,
 0.232136, 0.272587, 0.241701, 0.253575} 

{0.231387, 0.267327, 0.230827,  0.27046,
  0.23206, 0.271474, 0.243245, 0.253221} 

{0.230874, 0.270278, 0.229617, 0.269232,
 0.234481, 0.270603,  0.24237, 0.252546} 

