beatus : 1350 documents

{0.105788, 0.353711,  0.38772, 0.152781,
 0.230338, 0.263446,  0.25677, 0.249446} 

{0.099653, 0.341251, 0.397535, 0.161561,
 0.229695, 0.263834, 0.257106, 0.249366} 

{0.103021, 0.339513, 0.398684, 0.158782,
 0.229429,  0.26347, 0.258507, 0.248593} 

{0.108817,  0.34714, 0.404835, 0.139208,
 0.231073, 0.262396, 0.259422, 0.247108} 

{0.111831, 0.331645, 0.410898, 0.145626,
 0.230336, 0.261893, 0.259257, 0.248514} 

{0.130114, 0.315179, 0.381733, 0.172974,
 0.230287, 0.263455, 0.258746, 0.247512} 

{0.120232, 0.318555, 0.393691, 0.167522,
 0.230872, 0.262704, 0.259051, 0.247373} 

{0.120782, 0.329803, 0.393881, 0.155535,
 0.232764, 0.259999, 0.260187, 0.247049} 

{0.118811, 0.339957, 0.384214, 0.157018,
 0.232601, 0.259406, 0.260957, 0.247036} 

{0.109962, 0.342773, 0.393395,  0.15387,
 0.232665, 0.259276, 0.261493, 0.246567} 

{0.084094, 0.357616, 0.421717, 0.136574,
 0.231335, 0.260028, 0.262158,  0.24648} 

{ 0.08194, 0.364177, 0.416932, 0.136951,
 0.232725, 0.259443, 0.261966, 0.245866} 

{0.090228, 0.361157,  0.41838, 0.130235,
 0.232155, 0.259629, 0.262017,   0.2462} 

{0.090553, 0.363927, 0.437485, 0.108035,
 0.232165, 0.259332, 0.261415, 0.247088} 

{0.095723, 0.349713, 0.450017, 0.104548,
 0.232902,  0.25917, 0.262504, 0.245424} 

{0.087217, 0.376154, 0.423301, 0.113329,
 0.233722, 0.258462, 0.262351, 0.245465} 

{0.090009, 0.357053, 0.402013, 0.150925,
 0.233081, 0.258775,  0.26302, 0.245124} 

{0.088967, 0.329215, 0.423975, 0.157843,
 0.233357, 0.258739, 0.262002, 0.245902} 

{ 0.08751, 0.321005, 0.441162, 0.150323,
 0.231292,  0.25834, 0.263395, 0.246973} 

{0.087893,  0.32149, 0.453181, 0.137436,
 0.231768, 0.258892, 0.262808, 0.246532} 

{0.093594, 0.344348, 0.449497, 0.112561,
 0.230231, 0.258971,  0.26332, 0.247478} 

{0.094434, 0.344684, 0.453246, 0.107636,
 0.231204, 0.259192, 0.263896, 0.245709} 

{0.092146, 0.342836, 0.453899, 0.111119,
 0.230813, 0.258529,  0.26584, 0.244817} 

{ 0.09117,  0.34273, 0.434813, 0.131288,
  0.23025,  0.25815, 0.266395, 0.245206} 

{0.085618, 0.342943, 0.438801, 0.132638,
 0.230054, 0.257612, 0.267647, 0.244687} 

{0.087006, 0.351383, 0.430021, 0.131589,
 0.230951, 0.257641, 0.266285, 0.245123} 

{0.082734, 0.354138, 0.433591, 0.129537,
  0.23137, 0.257271, 0.265778, 0.245581} 

{0.094267, 0.342824, 0.435334, 0.127575,
 0.231522, 0.256998, 0.266486, 0.244994} 

{0.107138, 0.355457,  0.41038, 0.127025,
 0.232078, 0.255878, 0.265814, 0.246229} 

{0.102948,  0.36787, 0.405039, 0.124144,
 0.233469, 0.253556, 0.265854, 0.247121} 

{0.101084, 0.371228, 0.405849, 0.121838,
 0.234694, 0.253174, 0.264395, 0.247736} 

{0.109602, 0.362136, 0.406539, 0.121723,
 0.233933, 0.254625, 0.264039, 0.247403} 

{0.117033, 0.372719, 0.378405, 0.131843,
 0.233623, 0.254285, 0.264191, 0.247901} 

{0.142352, 0.354783, 0.369053, 0.133812,
 0.233921, 0.256234, 0.262591, 0.247254} 

{0.127824, 0.325818, 0.412066, 0.134292,
 0.234167, 0.256471, 0.261667, 0.247696} 

{0.126006, 0.335586, 0.406686, 0.131722,
  0.23412, 0.256391, 0.261554, 0.247935} 

{0.125088, 0.310345, 0.430938, 0.133629,
 0.234408,  0.25625, 0.261607, 0.247735} 

{0.134794, 0.314445, 0.430459, 0.120302,
 0.235332, 0.256504, 0.261455, 0.246709} 

{0.125359, 0.269357, 0.507653, 0.097631,
 0.236245, 0.256791, 0.261493, 0.245471} 

{ 0.12598, 0.267924, 0.502499, 0.103597,
 0.236289, 0.256649, 0.261831, 0.245232} 

{0.125369, 0.258565, 0.514516, 0.101551,
 0.236875, 0.256673, 0.261672,  0.24478} 

{ 0.12788, 0.261635, 0.499598, 0.110888,
 0.237569, 0.258169,  0.26232, 0.241942} 

{0.120108,  0.27705,  0.49353, 0.109312,
 0.239206, 0.257385, 0.262475, 0.240935} 

{0.139415, 0.284228,  0.51426, 0.062096,
 0.239888, 0.257069, 0.262573,  0.24047} 

{0.135673, 0.285398, 0.519245, 0.059685,
 0.239417, 0.257232, 0.263119, 0.240232} 

{0.132932, 0.273672, 0.547325, 0.046071,
 0.239733, 0.256908, 0.262516, 0.240844} 

{ 0.13382, 0.276578, 0.544677, 0.044925,
 0.239969, 0.256895, 0.262849, 0.240288} 

{0.110688, 0.287625, 0.555377,  0.04631,
 0.239064, 0.256926, 0.263196, 0.240815} 

{0.111618, 0.279811, 0.570941,  0.03763,
 0.239246, 0.257555, 0.262944, 0.240255} 

{0.115748,  0.26592, 0.577651, 0.040681,
 0.239258, 0.257199, 0.264222, 0.239321} 

{0.113786, 0.257413, 0.584635, 0.044165,
 0.240207, 0.255602, 0.263928, 0.240262} 

{0.114461, 0.283472, 0.558755, 0.043312,
 0.238653, 0.256268, 0.264318, 0.240761} 

{0.114842, 0.287265, 0.560469, 0.037424,
 0.239461, 0.256229, 0.263667, 0.240643} 

{0.112765, 0.288313,  0.55839, 0.040533,
  0.23988, 0.257147, 0.261356, 0.241617} 

{0.116531,  0.26799, 0.569524, 0.045955,
 0.240371, 0.257194, 0.260918, 0.241516} 

{0.099504, 0.269905, 0.583117, 0.047474,
  0.24026, 0.256728, 0.261441, 0.241571} 

{0.090655,  0.26669,   0.5947, 0.047955,
 0.240062, 0.257763, 0.261011, 0.241165} 

{0.088325, 0.273372, 0.585327, 0.052977,
 0.242019, 0.254724, 0.260476, 0.242782} 

{0.085799, 0.281767, 0.567173, 0.065262,
 0.241449, 0.254846, 0.260957, 0.242748} 

{0.069602, 0.302074, 0.560956, 0.067369,
 0.241345, 0.253996, 0.260551, 0.244108} 

{0.065114, 0.300178, 0.576986, 0.057722,
 0.240906, 0.254611, 0.260341, 0.244142} 

{0.063794, 0.303795, 0.571423, 0.060988,
 0.240046, 0.254086,  0.26032, 0.245548} 

{0.051128, 0.312842, 0.577392, 0.058638,
 0.241465, 0.254702, 0.261302, 0.242531} 

{0.048738, 0.310832,  0.58211, 0.058321,
 0.239228, 0.255059, 0.261965, 0.243747} 

{0.050191, 0.322318,  0.57293, 0.054561,
 0.239372, 0.255342,  0.26079, 0.244496} 

{0.042505, 0.355106, 0.556654, 0.045735,
 0.239017, 0.255587,   0.2611, 0.244296} 

{0.043127, 0.362216, 0.548022, 0.046635,
 0.238007, 0.256061, 0.260838, 0.245094} 

{0.047549, 0.350777, 0.555328, 0.046347,
 0.238163, 0.256393, 0.259853, 0.245592} 

{0.044017, 0.341031, 0.550442,  0.06451,
 0.237758,  0.25631, 0.259323, 0.246608} 

{0.044543, 0.346178, 0.553729,  0.05555,
 0.237915, 0.256069, 0.260105, 0.245911} 

{0.055477, 0.330097, 0.553573, 0.060853,
  0.23762, 0.256018, 0.260082,  0.24628} 

{0.063541, 0.330907, 0.541677, 0.063874,
 0.238661, 0.255113, 0.258062, 0.248164} 

{0.086063, 0.325038, 0.508959,  0.07994,
 0.238081, 0.255427,  0.25773, 0.248762} 

{0.083361,  0.32996, 0.520778, 0.065901,
 0.238274, 0.255412, 0.257804,  0.24851} 

{0.090852, 0.324569, 0.517616, 0.066963,
 0.237964, 0.255855, 0.257628, 0.248552} 

{0.085642, 0.338537, 0.509593, 0.066229,
 0.238158, 0.255706, 0.257415, 0.248721} 

{0.085204, 0.334927, 0.503664, 0.076205,
 0.237899, 0.253791, 0.258691, 0.249619} 

{0.074424, 0.321943, 0.477554, 0.126079,
 0.238341, 0.253086, 0.259129, 0.249444} 

{0.074646, 0.321523,  0.48788, 0.115951,
 0.239048, 0.252946, 0.258154, 0.249853} 

{0.072463, 0.322463, 0.497937, 0.107137,
 0.238064, 0.253247, 0.258182, 0.250507} 

{0.088719, 0.330834, 0.469276,  0.11117,
 0.236795, 0.253713, 0.258554, 0.250938} 

{0.085798, 0.334078, 0.468187, 0.111937,
 0.235642,  0.25281, 0.258533, 0.253015} 

{0.089116, 0.331815, 0.476225, 0.102844,
 0.234301, 0.254493, 0.258615, 0.252591} 

{0.088553, 0.322935, 0.485494, 0.103019,
  0.23363, 0.254892, 0.258688,  0.25279} 

{0.081973, 0.322105, 0.492337, 0.103585,
 0.232792, 0.256086, 0.258885, 0.252237} 

{0.086492, 0.298672, 0.497813, 0.117023,
 0.232903, 0.256746,  0.26064, 0.249711} 

{0.091661, 0.272165, 0.528386, 0.107788,
 0.231807, 0.256578, 0.261025,  0.25059} 

{  0.0921, 0.270064, 0.531694, 0.106143,
 0.232656, 0.256069, 0.261257, 0.250018} 

{0.093792, 0.276627, 0.535492, 0.094089,
 0.232563, 0.255215, 0.261539, 0.250683} 

{0.091636, 0.279251, 0.532092, 0.097021,
  0.23572, 0.252366, 0.260831, 0.251083} 

{0.094126, 0.281036,  0.52806, 0.096777,
 0.234463, 0.252363, 0.260748, 0.252426} 

{0.099506,  0.27355, 0.529362, 0.097581,
 0.234395, 0.252564, 0.260665, 0.252376} 

{0.108095, 0.266168, 0.536007,  0.08973,
 0.234534, 0.253106, 0.261099, 0.251261} 

{0.100335, 0.265811, 0.533711, 0.100143,
 0.235341,  0.25175, 0.260978, 0.251931} 

{0.099414, 0.262704, 0.537206, 0.100676,
 0.236323, 0.251936, 0.257709, 0.254032} 

{0.101838, 0.270837, 0.545394, 0.081931,
 0.236998, 0.251789, 0.257385, 0.253827} 

{0.106697, 0.254889, 0.547013, 0.091401,
 0.237428, 0.252345, 0.256185, 0.254042} 

{0.111921, 0.249637, 0.544646, 0.093796,
 0.237663, 0.253812, 0.256392, 0.252133} 

{0.123835, 0.274653,   0.5038, 0.097712,
 0.237014, 0.254408, 0.257586, 0.250991} 

{0.122432, 0.286287, 0.498021,  0.09326,
 0.236522, 0.255088, 0.257681, 0.250709} 

{0.122612, 0.287536, 0.484457, 0.105395,
 0.235914, 0.254776, 0.256413, 0.252896} 

{0.127008, 0.299937, 0.474573, 0.098482,
 0.235038, 0.253989, 0.256005, 0.254968} 

{0.105623, 0.293884,  0.50527, 0.095223,
  0.23463, 0.254422, 0.255365, 0.255583} 

{0.088254, 0.300663, 0.518353,  0.09273,
 0.235248, 0.253734, 0.255566, 0.255452} 

{0.085983, 0.302025,  0.51348, 0.098512,
 0.236115, 0.252056, 0.255114, 0.256716} 

{0.090728, 0.292889,  0.51105, 0.105333,
  0.23724, 0.250759, 0.256019, 0.255982} 

{0.093197, 0.301514,  0.51725, 0.088039,
 0.237469, 0.249452, 0.255956, 0.257123} 

{ 0.08593, 0.297369, 0.531906, 0.084794,
    0.238,  0.24902, 0.255316, 0.257664} 

{0.085575,   0.2933, 0.538421, 0.082704,
 0.238441, 0.247169,  0.25489,   0.2595} 

{0.092448, 0.261358, 0.560985, 0.085209,
 0.237382, 0.249324, 0.253422, 0.259873} 

