consul : 2538 documents
 0.269038, 0.242334, 0.242345, 0.246283} 

{0.239723, 0.291609, 0.223584, 0.245085,
   0.2697, 0.242257, 0.241655, 0.246387} 

{0.239941, 0.291101,  0.22256, 0.246398,
 0.268762, 0.242419, 0.241883, 0.246936} 

{ 0.24139, 0.290229, 0.221699, 0.246682,
 0.269928, 0.242426, 0.241262, 0.246385} 

{0.241395, 0.289299, 0.222724, 0.246582,
 0.273352, 0.240982, 0.240171, 0.245495} 

{0.241625, 0.289988, 0.222866, 0.245521,
 0.272752, 0.240266, 0.240515, 0.246466} 

{ 0.24254, 0.289469, 0.222906, 0.245085,
 0.269391, 0.240844, 0.241753, 0.248012} 

{ 0.24271, 0.290027, 0.223348, 0.243914,
 0.269448, 0.240453, 0.242236, 0.247863} 

{0.242102, 0.290014, 0.222929, 0.244955,
 0.267192, 0.240036, 0.244255, 0.248516} 

{0.241497,  0.29015, 0.223761, 0.244591,
 0.267429, 0.238517, 0.244697, 0.249356} 

{0.243518, 0.289123, 0.223565, 0.243793,
 0.268503, 0.236323, 0.245328, 0.249847} 

{0.244165, 0.289522, 0.221851, 0.244461,
 0.268614, 0.236011, 0.246722, 0.248654} 

{0.244025, 0.290258,  0.22232, 0.243397,
 0.268474, 0.235661, 0.246897, 0.248968} 

{0.245123, 0.289779, 0.222251, 0.242847,
 0.268457, 0.235363, 0.247124, 0.249055} 

{0.246702, 0.288735, 0.222495, 0.242068,
 0.267724, 0.233223, 0.248672, 0.250382} 

{0.246122, 0.288436, 0.222232,  0.24321,
 0.268818, 0.233456, 0.246182, 0.251544} 

{0.247616, 0.287824, 0.221316, 0.243244,
 0.268069, 0.234099,  0.24648, 0.251351} 

{0.247915,  0.28763, 0.220463, 0.243992,
 0.268436, 0.233728, 0.246439, 0.251397} 

{0.247598, 0.287282, 0.221162, 0.243957,
 0.269304, 0.232887, 0.247622, 0.250187} 

{0.248309, 0.286584, 0.220968, 0.244139,
 0.264233, 0.234998, 0.248809, 0.251959} 

{0.248207, 0.285907, 0.222127,  0.24376,
  0.26371, 0.234199, 0.249979, 0.252111} 

{0.249188, 0.286123, 0.221703, 0.242985,
 0.263056, 0.234595, 0.250174, 0.252175} 

{0.248832,  0.28696, 0.222098,  0.24211,
 0.264028, 0.233441,   0.2504, 0.252132} 

{0.247729, 0.286584, 0.223857,  0.24183,
 0.264221, 0.233519, 0.251228, 0.251031} 

{0.248629, 0.286696, 0.221835,  0.24284,
 0.264757, 0.232005, 0.249996, 0.253242} 

{0.248098, 0.286761, 0.222047, 0.243094,
 0.263898, 0.232209, 0.251369, 0.252524} 

{0.248032, 0.286717, 0.222156, 0.243096,
 0.264535, 0.230258,  0.25142, 0.253787} 

{0.248117, 0.287051, 0.221195, 0.243637,
 0.266055, 0.231139, 0.248502, 0.254304} 

{0.248822, 0.288381, 0.218919, 0.243877,
 0.268332,  0.23089, 0.248507, 0.252271} 

{0.247262,   0.2894, 0.219168,  0.24417,
 0.268058, 0.232335, 0.248347, 0.251261} 

{0.248013, 0.287942, 0.219793, 0.244253,
 0.273988, 0.230588, 0.246842, 0.248582} 

{0.247875, 0.287677, 0.220912, 0.243535,
 0.272685, 0.231868, 0.247905, 0.247541} 

{0.247828, 0.287637, 0.220727, 0.243808,
 0.272682,  0.23181,  0.24764, 0.247869} 

{0.247648,   0.2876, 0.220854, 0.243898,
 0.272865, 0.230977, 0.248173, 0.247985} 

{0.247415, 0.287141, 0.221888, 0.243556,
 0.272459, 0.230365, 0.248291, 0.248885} 

{0.247563, 0.287238, 0.221505, 0.243694,
 0.272945, 0.228155, 0.249969, 0.248931} 

{0.249556, 0.286347, 0.221975, 0.242123,
 0.273005, 0.228461, 0.249985, 0.248549} 

{0.249524,  0.28502, 0.222393, 0.243063,
  0.27368,  0.22607, 0.251044, 0.249206} 

{0.249795, 0.284609, 0.222135, 0.243461,
 0.274111, 0.227062, 0.252362, 0.246465} 

{0.250809, 0.285145, 0.222464, 0.241582,
 0.273922, 0.227061, 0.252306, 0.246711} 

{ 0.25066, 0.285265, 0.221757, 0.242318,
 0.274031, 0.227122, 0.252109, 0.246739} 

{0.250441,   0.2863, 0.220997, 0.242263,
 0.274785, 0.226727, 0.251422, 0.247066} 

{0.251256, 0.287123, 0.220122,   0.2415,
 0.272183, 0.229959, 0.252222, 0.245636} 

{0.250759, 0.287386, 0.220355, 0.241499,
  0.27217, 0.229062, 0.253716, 0.245052} 

{0.251267, 0.286646, 0.220322, 0.241765,
 0.270796, 0.231711, 0.252306, 0.245187} 

{0.251705, 0.286425, 0.219983, 0.241887,
 0.269295, 0.232249, 0.253441, 0.245016} 

{0.250697, 0.286928, 0.219943, 0.242433,
 0.268305, 0.232789, 0.253884, 0.245022} 

{0.250795, 0.286783, 0.219217, 0.243204,
 0.267727, 0.232532, 0.254547, 0.245193} 

{0.251144, 0.286722,   0.2188, 0.243334,
 0.269621, 0.233965, 0.250717, 0.245697} 

{ 0.25085, 0.287612, 0.218279, 0.243259,
  0.26925, 0.233851, 0.249674, 0.247226} 

{ 0.25049, 0.287462, 0.218602, 0.243447,
 0.269518, 0.232893, 0.250737, 0.246852} 

{0.250897,  0.28773, 0.218016, 0.243357,
  0.26997,  0.23215, 0.251433, 0.246446} 

{0.251442, 0.287478, 0.217988, 0.243093,
 0.270483, 0.232653, 0.251785, 0.245079} 

{0.251088, 0.288467, 0.216359, 0.244086,
 0.271269, 0.231656, 0.252542, 0.244533} 

{0.251385, 0.287651, 0.216197, 0.244767,
 0.271247,  0.23089, 0.251512,  0.24635} 

{0.252483,  0.28707, 0.216035, 0.244411,
 0.271486, 0.231139, 0.251175,   0.2462} 

{0.252357, 0.287855, 0.215568,  0.24422,
 0.268253, 0.231778, 0.251977, 0.247993} 

{0.252955, 0.288197, 0.215139,  0.24371,
 0.268307, 0.230219, 0.252003,  0.24947} 

{0.252855,  0.28811, 0.215271, 0.243764,
 0.267636, 0.230398,  0.25232, 0.249646} 

{0.253307, 0.287218, 0.215176, 0.244298,
 0.266865, 0.229602, 0.250614,  0.25292} 

{0.253099, 0.287554, 0.214856,  0.24449,
  0.26531, 0.231151, 0.251287, 0.252253} 

{0.252375, 0.286766, 0.215517, 0.245342,
 0.264917, 0.231219, 0.250978, 0.252886} 

{0.253352, 0.286473, 0.214531, 0.245645,
 0.265239, 0.230286, 0.249742, 0.254733} 

{ 0.25232,  0.28703, 0.215433, 0.245217,
 0.265254, 0.230191, 0.249549, 0.255007} 

{0.252056, 0.287595, 0.215078, 0.245272,
 0.266598, 0.229273, 0.248475, 0.255653} 

{0.252508, 0.287452, 0.215055, 0.244985,
 0.267034, 0.226866, 0.249082, 0.257019} 

{0.252462, 0.286271, 0.216849, 0.244418,
 0.269069,  0.22717, 0.247644, 0.256117} 

{0.252772, 0.285546, 0.216889, 0.244792,
 0.268529, 0.227112, 0.249183, 0.255176} 

{0.252816,  0.28531, 0.216831, 0.245044,
 0.267699, 0.227753,  0.24912, 0.255427} 

{0.253335, 0.283381, 0.217638, 0.245646,
 0.267311, 0.227684, 0.250082, 0.254923} 

{0.253692, 0.282269, 0.217871, 0.246167,
 0.265724, 0.228029, 0.250104, 0.256142} 

{0.253047,  0.28226, 0.218202, 0.246491,
 0.265846, 0.227912, 0.249613,  0.25663} 

{0.252422, 0.282671, 0.219301, 0.245606,
 0.265574,  0.22694, 0.250857, 0.256629} 

{0.252338, 0.282787, 0.219304, 0.245571,
 0.265834,  0.22835, 0.249646,  0.25617} 

{0.253542, 0.281986, 0.219129, 0.245344,
 0.265551,    0.229, 0.249859,  0.25559} 

{0.253506, 0.282299, 0.218842, 0.245353,
 0.265705,  0.22796, 0.252011, 0.254324} 

{0.252985, 0.281285, 0.221116, 0.244614,
 0.266442, 0.226895, 0.251585, 0.255079} 

{0.252598, 0.280893, 0.220698, 0.245811,
 0.265569, 0.227644, 0.249652, 0.257134} 

{0.250352, 0.280121,  0.22062, 0.248908,
 0.265304,  0.22788, 0.248712, 0.258104} 

{0.250044, 0.281212, 0.220053, 0.248692,
 0.262987, 0.231731, 0.247397, 0.257886} 

{0.250106,  0.28123, 0.219807, 0.248857,
  0.26283, 0.230753, 0.245927, 0.260491} 

{0.249741, 0.280912, 0.220124, 0.249223,
 0.261305, 0.232615, 0.245731, 0.260349} 

{0.250773, 0.281161, 0.220881, 0.247185,
 0.260754, 0.233527, 0.245114, 0.260604} 

{0.250728, 0.282165, 0.221144, 0.245963,
 0.263696, 0.232996, 0.243085, 0.260223} 

{0.250377, 0.282547, 0.221254, 0.245822,
 0.263226, 0.233624, 0.242163, 0.260987} 

{0.250027, 0.282571, 0.221352,  0.24605,
 0.264193, 0.233296, 0.242058, 0.260453} 

{0.249965, 0.282086, 0.221866, 0.246084,
 0.264244, 0.233091, 0.242694, 0.259972} 

{0.250046, 0.281333, 0.222324, 0.246298,
 0.264705, 0.232373,  0.24267, 0.260252} 

{0.250218, 0.281958, 0.222686, 0.245138,
 0.263299, 0.232234, 0.244087,  0.26038} 

{0.250301, 0.280879, 0.223269, 0.245551,
 0.264172, 0.231308, 0.244203, 0.260317} 

{0.250478, 0.281049, 0.223332, 0.245141,
 0.265255,  0.23049, 0.244675, 0.259579} 

{0.251538,  0.28095, 0.222635, 0.244876,
 0.264591, 0.231794, 0.243227, 0.260388} 

{0.251576, 0.282468, 0.222175, 0.243781,
 0.263938, 0.231926, 0.243255, 0.260881} 

{0.251465, 0.283843, 0.221544, 0.243147,
 0.264754, 0.232001, 0.240726, 0.262519} 

{0.251355, 0.285405,  0.22101,  0.24223,
  0.26314, 0.232082, 0.241278,   0.2635} 

{0.251546, 0.283893, 0.223147, 0.241414,
  0.26268, 0.233269, 0.241324, 0.262727} 

{0.251519, 0.284235, 0.223664, 0.240582,
 0.262652, 0.233642, 0.240639, 0.263067} 

{0.251104, 0.283952, 0.225184, 0.239759,
 0.262976, 0.232441, 0.241339, 0.263243} 

{ 0.25141, 0.283342, 0.225637, 0.239611,
 0.263193, 0.232056, 0.240059, 0.264692} 

{0.251745, 0.283794,  0.22548, 0.238981,
 0.263388, 0.234742, 0.238959, 0.262912} 

{0.249341,  0.28412, 0.226336, 0.240203,
 0.262862, 0.234783, 0.240042, 0.262313} 

{0.249392, 0.284459, 0.225752, 0.240397,
 0.263042, 0.234708, 0.239934, 0.262316} 

{0.250631, 0.283305, 0.226058, 0.240006,
 0.261438, 0.235236, 0.240167, 0.263158} 

{0.250595, 0.283687, 0.225829, 0.239889,
 0.263096, 0.234635, 0.240983, 0.261286} 

{0.250346, 0.283376, 0.226334, 0.239944,
 0.261658, 0.235143, 0.241163, 0.262036} 

{0.251251, 0.282772, 0.226073, 0.239904,
 0.261192, 0.236029, 0.241673, 0.261106} 

{0.251076,  0.28357, 0.225567, 0.239787,
 0.259541, 0.235469, 0.241509, 0.263481} 

{0.251326, 0.281754, 0.226788, 0.240133,
 0.259521,  0.23625, 0.240343, 0.263885} 

{0.251136, 0.282695, 0.226448, 0.239721,
 0.259082, 0.236747, 0.240443, 0.263728} 

{0.248969, 0.284808,  0.22633, 0.239893,
 0.258648, 0.236692, 0.240451, 0.264208} 

{0.246547, 0.286347, 0.227576,  0.23953,
 0.259956, 0.236735, 0.241195, 0.262115} 

{0.246421, 0.287215, 0.227169, 0.239196,
 0.260484, 0.237858, 0.241812, 0.259847} 

{0.246602, 0.286672, 0.227206,  0.23952,
 0.260632, 0.237499, 0.243182, 0.258687} 

{0.246258,  0.28708, 0.226649, 0.240012,
 0.261342, 0.238464, 0.241472, 0.258722} 

{0.246148, 0.287213, 0.226577, 0.240062,
  0.26169, 0.237953, 0.243207,  0.25715} 

{0.247197, 0.286649, 0.226692, 0.239461,
 0.258449, 0.239338, 0.244444, 0.257769} 

{0.247172, 0.285741, 0.227186, 0.239901,
 0.256531, 0.240826, 0.244206, 0.258438} 

{0.246916, 0.286012, 0.227287, 0.239784,
 0.258905, 0.240058, 0.243754, 0.257283} 

{0.246688, 0.286122, 0.227356, 0.239834,
 0.258586, 0.240048, 0.243734, 0.257632} 

{0.247087, 0.285962, 0.227137, 0.239814,
 0.257537, 0.239251, 0.244083, 0.259128} 

{0.247271, 0.286252, 0.226373, 0.240104,
  0.25896, 0.240048, 0.244264, 0.256727} 

{ 0.24721, 0.286174,  0.22631, 0.240307,
 0.258892,  0.23911, 0.244909,  0.25709} 

{0.247212, 0.287149, 0.226528, 0.239111,
 0.258342, 0.239859, 0.245149, 0.256651} 

{0.247381, 0.288938, 0.224199, 0.239482,
 0.258699, 0.239174, 0.245871, 0.256255} 

{0.247604, 0.287897, 0.224473, 0.240026,
 0.259589, 0.239059, 0.245189, 0.256163} 

{0.248558, 0.286284, 0.224517,  0.24064,
 0.259182, 0.238641,  0.24686, 0.255317} 

{0.248726, 0.286055, 0.224803, 0.240416,
 0.256875, 0.239103, 0.248222,   0.2558} 

{0.248632, 0.286021,  0.22476, 0.240587,
 0.257081, 0.237504, 0.249681, 0.255734} 

{0.249949, 0.286834, 0.221654, 0.241563,
 0.259239, 0.236282,  0.24909, 0.255389} 

{0.250662,  0.28668, 0.221185, 0.241473,
 0.257728, 0.237015, 0.249295, 0.255962} 

{0.250632, 0.286095, 0.221951, 0.241322,
 0.255224, 0.238038,  0.25036, 0.256378} 

{0.249886,  0.28814, 0.222847, 0.239126,
 0.254881, 0.237737, 0.250004, 0.257378} 

{0.249712, 0.287875,  0.22308, 0.239333,
 0.255247, 0.239128, 0.248268, 0.257356} 

{0.249526, 0.287941, 0.222778, 0.239756,
 0.254825, 0.238487, 0.247543, 0.259145} 

{0.249936, 0.287726, 0.223831, 0.238507,
 0.255652, 0.238902, 0.247134, 0.258312} 

{0.251502, 0.285912, 0.222654, 0.239932,
 0.253627, 0.240075, 0.247563, 0.258735} 

{0.252873, 0.286457, 0.220136, 0.240535,
 0.253672, 0.240732, 0.247778, 0.257818} 

{0.253054, 0.286839, 0.220418, 0.239688,
 0.254963, 0.240119, 0.248304, 0.256614} 

{0.253931, 0.287309, 0.219757, 0.239003,
 0.251254, 0.241949, 0.249531, 0.257266} 

{0.253419, 0.289537, 0.218221, 0.238824,
 0.251444, 0.238432, 0.250902, 0.259222} 

{0.253851, 0.289466, 0.218258, 0.238425,
 0.253519, 0.236998, 0.250283,   0.2592} 

{0.253944, 0.289302, 0.218416, 0.238338,
 0.254246, 0.237461, 0.249607, 0.258687} 

{0.252713, 0.289691, 0.218572, 0.239024,
 0.253701, 0.237371, 0.250299,  0.25863} 

{0.253348, 0.289495, 0.218336, 0.238821,
 0.253689, 0.237498, 0.250814, 0.257999} 

{0.252735, 0.289959, 0.218827, 0.238479,
 0.253799, 0.237986, 0.251132, 0.257082} 

{0.252641, 0.290784, 0.218559, 0.238016,
 0.253441,  0.23803,  0.25128, 0.257249} 

{0.252863, 0.289743, 0.218434, 0.238961,
 0.255749, 0.237266, 0.251225, 0.255761} 

{0.252736, 0.289988, 0.218809, 0.238467,
 0.255249, 0.239254,  0.25097, 0.254527} 

{0.253133, 0.289763, 0.218901, 0.238203,
 0.253791, 0.236805, 0.253087, 0.256317} 

{ 0.25448, 0.289159, 0.218237, 0.238124,
 0.252827, 0.236676, 0.254373, 0.256125} 

{0.255876, 0.288534, 0.217689, 0.237901,
  0.25553, 0.235325, 0.255278, 0.253866} 

{0.254639, 0.288998, 0.217914, 0.238449,
 0.253282, 0.233971, 0.258466,  0.25428} 

{ 0.25404, 0.289557, 0.217686, 0.238717,
 0.253314, 0.233271, 0.258492, 0.254923} 

{ 0.25423,  0.28977, 0.217432, 0.238568,
 0.253125, 0.233106, 0.258886, 0.254883} 

{0.253978, 0.289352, 0.218708, 0.237961,
