adsumo : 217 documents
 0.229758,  0.28682, 0.210294, 0.273129} 

{0.092704, 0.464287, 0.132646, 0.310363,
 0.229357, 0.286639, 0.211195, 0.272809} 

{0.078567, 0.350786, 0.081176, 0.489471,
 0.225983,   0.2926, 0.217711, 0.263706} 

{0.073049,  0.30687, 0.102531, 0.517551,
 0.226975, 0.291556,  0.21386, 0.267609} 

{0.036474, 0.313681, 0.093764, 0.556081,
 0.223874, 0.299631,  0.21644, 0.260054} 

{0.096174, 0.296369, 0.108153, 0.499304,
 0.226066, 0.299983, 0.214302, 0.259649} 

{0.098105, 0.335621, 0.129486, 0.436788,
 0.225196, 0.301891, 0.219327, 0.253585} 

{0.108169, 0.346496, 0.114985, 0.430351,
 0.229573, 0.306768, 0.219258, 0.244401} 

{0.102214, 0.288719, 0.061013, 0.548053,
 0.230384, 0.305261, 0.221692, 0.242662} 

{0.022015, 0.465456, 0.076947, 0.435582,
 0.230988, 0.302914, 0.219199, 0.246898} 

{0.031635, 0.553515, 0.115518, 0.299332,
 0.231151, 0.299842,  0.21497, 0.254037} 

{0.035103,  0.59662, 0.124215, 0.244063,
 0.229214, 0.298855, 0.216452,  0.25548} 

{0.103616, 0.499835, 0.174971, 0.221578,
 0.225781, 0.308717, 0.213551, 0.251951} 

{ 0.06552, 0.501024, 0.246378, 0.187078,
 0.235889, 0.310273,  0.20757, 0.246269} 

{0.065674, 0.519804,  0.23077, 0.183752,
 0.235604, 0.313667, 0.209621, 0.241108} 

{0.068006, 0.379552, 0.328879, 0.223563,
 0.234642, 0.314591, 0.210026, 0.240741} 

{0.040363, 0.351088, 0.362464, 0.246085,
 0.237513, 0.318673, 0.208698, 0.235116} 

{0.050142, 0.444266, 0.225819, 0.279773,
 0.229285, 0.324816, 0.208226, 0.237673} 

{0.046147, 0.471552, 0.212225, 0.270076,
 0.221886, 0.322934, 0.215495, 0.239685} 

{ 0.06233, 0.497845, 0.233795, 0.206029,
 0.220546, 0.318264, 0.225576, 0.235614} 

{0.067597, 0.507332, 0.242936, 0.182134,
 0.219781, 0.317703, 0.224935, 0.237581} 

{0.089686, 0.581161,  0.11583, 0.213324,
 0.218135, 0.326582,  0.22729, 0.227993} 

{ 0.13029, 0.512267, 0.100956, 0.256486,
 0.225023, 0.323089, 0.226438,  0.22545} 

{0.150128, 0.414987,  0.05871, 0.376175,
 0.226547, 0.330537, 0.217034, 0.225881} 

{0.134652, 0.411503, 0.040082, 0.413763,
 0.230058, 0.330917, 0.213386, 0.225639} 

{0.121287, 0.448402, 0.037742, 0.392568,
 0.232844, 0.331284, 0.210698, 0.225174} 

{0.172912, 0.408678,  0.05602,  0.36239,
 0.238327, 0.323629, 0.214832, 0.223212} 

{0.148941, 0.578931, 0.088669, 0.183459,
 0.239998,  0.31508,  0.22425, 0.220673} 

{0.143592, 0.486232, 0.173948, 0.196228,
 0.241068, 0.314267, 0.224003, 0.220662} 

{0.147756, 0.541881, 0.088016, 0.222348,
 0.240388, 0.316224, 0.221265, 0.222123} 

{0.151531, 0.548134, 0.103257, 0.197079,
 0.243603,  0.31746, 0.216508,  0.22243} 

{ 0.11924, 0.651694, 0.046607, 0.182458,
 0.243572, 0.324112, 0.213661, 0.218655} 

{ 0.10861, 0.669342, 0.037959, 0.184089,
 0.245174, 0.321566, 0.215968, 0.217292} 

{0.154136, 0.536679,  0.07836, 0.230825,
 0.236138, 0.329938, 0.218764,  0.21516} 

{0.108275,  0.47346, 0.239817, 0.178449,
 0.240565,  0.31966, 0.223197, 0.216578} 

{0.144548, 0.497917,  0.19961, 0.157925,
 0.240246, 0.320374, 0.223895, 0.215485} 

{0.141973, 0.532312, 0.165133, 0.160582,
 0.240203, 0.320255, 0.224057, 0.215484} 

{ 0.16691, 0.510714, 0.181216, 0.141159,
 0.243688,  0.31633, 0.220221, 0.219761} 

{0.128103, 0.385741, 0.408488, 0.077668,
 0.242338, 0.312329, 0.212608, 0.232725} 

{0.146875,  0.40991, 0.407262, 0.035952,
 0.235539, 0.316459, 0.216242, 0.231761} 

{0.136567, 0.412614, 0.394652, 0.056167,
  0.23706, 0.321342, 0.209652, 0.231946} 

{0.170951, 0.464342, 0.298109, 0.066597,
 0.240223, 0.312994, 0.210363, 0.236421} 

{0.149966, 0.511532, 0.266547, 0.071955,
 0.235945, 0.310802, 0.213079, 0.240174} 

{0.163599,  0.47852, 0.279854, 0.078028,
 0.239469,  0.31469, 0.201207, 0.244634} 

{0.160395, 0.477268, 0.165228,  0.19711,
  0.24318, 0.306979, 0.204479, 0.245362} 

{0.134855, 0.530324, 0.169011, 0.165809,
 0.246978, 0.307481, 0.208262, 0.237279} 

{0.178113, 0.446732,  0.12484, 0.250315,
 0.238756, 0.308626, 0.211781, 0.240837} 

{0.191494, 0.541547, 0.106159,   0.1608,
 0.240436,   0.3115, 0.201475, 0.246589} 

{0.131536, 0.496359, 0.139942, 0.232163,
 0.237741,  0.31166, 0.197551, 0.253048} 

{0.087314, 0.433604, 0.063374, 0.415708,
 0.240658, 0.312173, 0.197897, 0.249272} 

{0.171768, 0.398181, 0.044622, 0.385429,
 0.216914, 0.305203,  0.21708, 0.260804} 

{0.122386, 0.447196, 0.077092, 0.353326,
 0.217741, 0.302724, 0.216666, 0.262869} 

{0.111642, 0.505876, 0.050775, 0.331707,
 0.215026, 0.301359, 0.221345,  0.26227} 

{0.129423, 0.554831, 0.062608, 0.253139,
 0.217152, 0.302964, 0.216891, 0.262992} 

{0.112105, 0.683779, 0.053596, 0.150521,
 0.213837, 0.312473, 0.214759, 0.258931} 

{0.143936, 0.621564, 0.080436, 0.154064,
 0.209989, 0.307563, 0.217757, 0.264691} 

{0.136561, 0.634755, 0.071172, 0.157512,
 0.209482, 0.310538, 0.217598, 0.262383} 

{0.117121, 0.727849,  0.06886, 0.086169,
 0.218301, 0.304616, 0.218368, 0.258714} 

{0.148108, 0.672206,  0.06266, 0.117026,
 0.232705, 0.288843, 0.220534, 0.257918} 

{0.169619, 0.627449,   0.0571, 0.145832,
 0.238625, 0.291003, 0.213678, 0.256694} 

{0.182099, 0.609355,  0.05945, 0.149097,
 0.235679, 0.291895, 0.214838, 0.257588} 

{0.142587, 0.583231, 0.053978, 0.220204,
 0.242131, 0.290134, 0.212098, 0.255638} 

{0.140483, 0.559447, 0.098934, 0.201136,
 0.242731, 0.289547, 0.214481, 0.253241} 

{0.308722, 0.493993, 0.059905, 0.137379,
 0.245189, 0.289404, 0.209882, 0.255524} 

{0.252053, 0.510369, 0.067121, 0.170456,
 0.239232, 0.283609, 0.217772, 0.259387} 

{0.278405, 0.398311, 0.144221, 0.179064,
 0.247855, 0.280795,  0.22404,  0.24731} 

{0.303129, 0.366259, 0.118296, 0.212315,
 0.247663, 0.281687, 0.225581, 0.245069} 

{0.250357, 0.391674, 0.114816, 0.243154,
 0.247024, 0.279908, 0.229348, 0.243719} 

{0.164069, 0.401047, 0.049914,  0.38497,
 0.250216, 0.284514, 0.227024, 0.238247} 

{0.121527, 0.447913, 0.050729, 0.379831,
 0.252396, 0.279257,  0.22428, 0.244066} 

{0.120763, 0.434327, 0.047981, 0.396929,
 0.257375, 0.281266, 0.218712, 0.242647} 

{0.093899, 0.526083, 0.102337, 0.277681,
 0.252152, 0.282456, 0.226969, 0.238423} 

{0.156746, 0.458054, 0.066835, 0.318366,
 0.255906, 0.277272, 0.226026, 0.240796} 

{0.071058,  0.48808, 0.094876, 0.345986,
 0.259222, 0.274706, 0.222163, 0.243909} 

{0.060794, 0.495555,  0.05815,   0.3855,
 0.270328, 0.271686,   0.2194, 0.238585} 

{0.052745, 0.442672, 0.061409, 0.443174,
 0.267784, 0.278449, 0.217056,  0.23671} 

{0.065201, 0.486824,  0.05964, 0.388336,
 0.268667, 0.284719, 0.211245, 0.235369} 

{0.137819, 0.466797, 0.066987, 0.328397,
 0.269162, 0.284781, 0.210007,  0.23605} 

{0.124516, 0.446014, 0.046899, 0.382571,
 0.275811, 0.262448, 0.219696, 0.242046} 

{0.138473, 0.411445, 0.040852,  0.40923,
 0.275337,  0.25172, 0.218648, 0.254295} 

{0.151719, 0.401539, 0.032102, 0.414641,
 0.275094, 0.258413, 0.203499, 0.262994} 

{0.148407, 0.388588,  0.06407, 0.398935,
  0.27157, 0.255166, 0.210155, 0.263109} 

{0.147268, 0.497182, 0.061872, 0.293679,
 0.270736,  0.25175, 0.214698, 0.262817} 

{0.143317,    0.564, 0.037881, 0.254801,
 0.276995, 0.252582, 0.217102,  0.25332} 

{0.121543, 0.573913, 0.039965, 0.264579,
 0.276663, 0.250649, 0.216915, 0.255774} 

{0.120476, 0.523004, 0.121102, 0.235418,
 0.271186, 0.265658, 0.212456,   0.2507} 

{0.138667, 0.574322, 0.032138, 0.254874,
 0.272797, 0.266404, 0.213114, 0.247685} 

{0.186422, 0.511607, 0.047535, 0.254436,
 0.283978, 0.270989, 0.207158, 0.237874} 

{0.234424,  0.38979,  0.06564, 0.310146,
 0.283229, 0.263375,  0.21124, 0.242157} 

{0.219726, 0.501316, 0.054276, 0.224682,
 0.280595, 0.263605, 0.209979, 0.245822} 

{0.223665, 0.434196, 0.068557, 0.273583,
  0.28183, 0.257478, 0.218364, 0.242328} 

{0.182148, 0.398034, 0.152894, 0.266925,
  0.28168, 0.259115, 0.216822, 0.242382} 

{0.166693, 0.506038, 0.172667, 0.154602,
 0.287802, 0.256692, 0.213761, 0.241745} 

{0.159869, 0.549109, 0.128847, 0.162174,
  0.28144, 0.262563, 0.218137,  0.23786} 

{0.184196, 0.585862,   0.0514, 0.178543,
 0.279972, 0.263661, 0.218505, 0.237862} 

{0.182953, 0.608826, 0.021891,  0.18633,
 0.285111, 0.260255, 0.217431, 0.237202} 

{0.117849,  0.63444, 0.035159, 0.212552,
  0.27672, 0.279889, 0.212122, 0.231268} 

{0.113708, 0.531393, 0.031322, 0.323577,
 0.273321, 0.292418, 0.207641,  0.22662} 

{ 0.16564, 0.495365, 0.035645, 0.303351,
 0.274769, 0.293462, 0.206905, 0.224864} 

{0.106009,  0.54467, 0.025214, 0.324108,
 0.274698, 0.301011, 0.203743, 0.220548} 

{0.084379, 0.503609, 0.071238, 0.340774,
 0.267412, 0.317804, 0.202223, 0.212562} 

{0.067516, 0.544011, 0.071348, 0.317125,
 0.272838, 0.318202, 0.193364, 0.215596} 

{0.040136, 0.599693, 0.055188, 0.304982,
 0.272122, 0.321512, 0.196145, 0.210221} 

{0.092655,  0.40258, 0.056863, 0.447903,
  0.27606, 0.310782, 0.197563, 0.215595} 

{0.089235,  0.45164, 0.054467, 0.404658,
 0.273408, 0.316758,  0.19599, 0.213844} 

{0.080889, 0.445453, 0.035049, 0.438608,
 0.274619, 0.317003, 0.197127, 0.211251} 

{0.167302, 0.301508, 0.030425, 0.500764,
 0.271617, 0.314807, 0.194568, 0.219008} 

{0.110637, 0.333841, 0.035692,  0.51983,
 0.273578, 0.317219, 0.193315, 0.215889} 

{0.190958, 0.325339, 0.028795, 0.454908,
 0.265532, 0.321985, 0.197736, 0.214747} 

{0.078601, 0.366946, 0.065011, 0.489442,
 0.263471,  0.31782, 0.203316, 0.215392} 

{ 0.10677, 0.384009, 0.058302, 0.450919,
 0.265457, 0.317978, 0.203575,  0.21299} 

{0.114551, 0.359075, 0.111307, 0.415067,
 0.268005, 0.318256, 0.203815, 0.209924} 

{0.175843, 0.344221, 0.111638, 0.368298,
 0.267094,  0.31749, 0.208998, 0.206418} 

{0.164684, 0.427208, 0.095874, 0.312235,
 0.269978, 0.311771, 0.214704, 0.203546} 

{ 0.14472, 0.438036, 0.119159, 0.298085,
 0.271726, 0.306992, 0.214811, 0.206471} 

{ 0.20537, 0.402858, 0.145578, 0.246194,
  0.26847, 0.306496,  0.21691, 0.208124} 

{0.144751,  0.33116, 0.246458, 0.277631,
 0.268802, 0.306342, 0.213708, 0.211148} 

{0.151208, 0.412157, 0.276837, 0.159798,
 0.266285, 0.305774, 0.217649, 0.210293} 

{0.231814, 0.521662, 0.131009, 0.115515,
  0.26406, 0.308802, 0.212464, 0.214675} 

{0.170472, 0.556154, 0.143168, 0.130206,
 0.268439, 0.308746, 0.197723, 0.225092} 

{0.179317, 0.511655,  0.16899, 0.140039,
 0.267109, 0.309731,  0.20009, 0.223069} 

{0.154471, 0.580895, 0.147086, 0.117548,
 0.267663, 0.310612, 0.199982, 0.221743} 

{0.141646, 0.536254,  0.19339,  0.12871,
 0.267569, 0.308916, 0.200231, 0.223284} 

{0.190402, 0.436312, 0.195033, 0.178253,
 0.256365, 0.325171, 0.194298, 0.224166} 

{0.207385, 0.460398, 0.070123, 0.262095,
 0.254537, 0.326421, 0.196571,  0.22247} 

{0.183085, 0.311711, 0.222154,  0.28305,
 0.247385, 0.328835, 0.195267, 0.228513} 

{0.222425,  0.31084, 0.190656, 0.276079,
 0.254627, 0.320663, 0.195949,  0.22876} 

{0.263832, 0.295738, 0.133022, 0.307408,
 0.257329, 0.319638, 0.194237, 0.228796} 

{0.153614, 0.323853, 0.170961, 0.351572,
 0.260348, 0.310176, 0.196351, 0.233125} 

{0.108467, 0.514669, 0.091643, 0.285222,
 0.256759, 0.308554, 0.196805, 0.237882} 

{0.189434, 0.468647,  0.07298, 0.268939,
 0.258198, 0.308213, 0.190065, 0.243525} 

{0.174651, 0.595739, 0.087068, 0.142542,
 0.265288,  0.31044, 0.188143, 0.236129} 

{0.178589, 0.534243, 0.077945, 0.209223,
 0.265818, 0.305973,  0.19483, 0.233379} 

{0.184729, 0.488411,  0.11186,    0.215,
 0.264906, 0.313072, 0.191826, 0.230196} 

{0.182072, 0.510552, 0.119489, 0.187887,
 0.259605, 0.315307, 0.190768, 0.234321} 

{0.210268, 0.424071, 0.138768, 0.226892,
 0.257732, 0.303303, 0.195431, 0.243534} 

{ 0.20368, 0.454535, 0.135689, 0.206096,
 0.257422, 0.296099, 0.199612, 0.246867} 

{0.191886, 0.457014, 0.169427, 0.181674,
 0.257999, 0.296245, 0.194914, 0.250843} 

{0.210592,  0.38832, 0.149726, 0.251362,
 0.262796, 0.284311, 0.197357, 0.255537} 

{0.204416, 0.469572, 0.073512, 0.252499,
 0.259824, 0.288348, 0.197728,   0.2541} 

{0.257857, 0.453119, 0.066774,  0.22225,
 0.262185, 0.288681, 0.193009, 0.256125} 

{0.236776, 0.456738,  0.13463, 0.171855,
  0.26274,   0.2948, 0.186352, 0.256108} 

{0.188767, 0.580844, 0.028176, 0.202212,
 0.263128, 0.297183, 0.194468,  0.24522} 

{0.240486, 0.458684, 0.028424, 0.272406,
 0.265538, 0.302202, 0.189701, 0.242559} 

{0.208511, 0.440385, 0.083369, 0.267735,
 0.272293,  0.31226, 0.194077, 0.221369} 

{0.253075, 0.389423, 0.075041,  0.28246,
 0.268661, 0.320008, 0.193049, 0.218283} 

{  0.1521, 0.570068, 0.115807, 0.162025,
 0.267938, 0.323018, 0.193713,  0.21533} 

{ 0.13599, 0.608902, 0.106527, 0.148581,
 0.256337, 0.323996, 0.196025, 0.223642} 

{0.116794, 0.664983, 0.107892, 0.110331,
 0.256387, 0.322799, 0.195365,  0.22545} 

{0.105713, 0.647911,  0.13905, 0.107326,
 0.256784, 0.323184, 0.196411, 0.223621} 

{0.109626, 0.636625,  0.13897, 0.114778,
 0.257007, 0.307118, 0.206869, 0.229007} 

{0.039176, 0.574518, 0.122276,  0.26403,
 0.250208, 0.305374, 0.206272, 0.238146} 

{0.072659, 0.594584, 0.122998, 0.209758,
 0.255099, 0.316956, 0.207844, 0.220101} 

{0.105289, 0.491107, 0.190685,  0.21292,
 0.257119, 0.313176, 0.209365,  0.22034} 

{0.119624, 0.433558, 0.147697, 0.299121,
 0.260607, 0.308996,  0.21381, 0.216586} 

{0.103906, 0.473247, 0.065553, 0.357294,
 0.260462,  0.30361, 0.214204, 0.221724} 

{0.093095, 0.422278,  0.07293, 0.411697,
  0.26122, 0.301663, 0.220115, 0.217002} 

{0.096281, 0.481642, 0.083483, 0.338595,
 0.268738,  0.29632, 0.214233, 0.220708} 

{0.044681, 0.465524, 0.136398, 0.353397,
 0.264514, 0.293494, 0.211578, 0.230414} 

{0.083368, 0.423128, 0.128836, 0.364668,
 0.262595, 0.289777, 0.215633, 0.231995} 

{ 0.05749, 0.553608, 0.087014, 0.301888,
 0.264901, 0.287031, 0.215755, 0.232313} 

{0.058764, 0.536097, 0.085388, 0.319751,
 0.276726, 0.282821, 0.203691, 0.236762} 

{0.051095, 0.559298, 0.108714, 0.280894,
 0.275289, 0.284253, 0.204323, 0.236135} 

{ 0.03572, 0.662974, 0.048749, 0.252557,
 0.273245, 0.279681, 0.204054, 0.243021} 

{0.055668, 0.649324, 0.053744, 0.241263,
 0.273184, 0.278304, 0.207603, 0.240908} 

{0.056678, 0.624791, 0.048712, 0.269819,
 0.264939, 0.296172, 0.210071, 0.228819} 

{0.058778, 0.564134, 0.068408,  0.30868,
 0.269604, 0.297224, 0.211071, 0.222101} 

{0.059663, 0.426497, 0.177783, 0.336057,
 0.263452, 0.303216, 0.218542,  0.21479} 

{0.075536, 0.436954, 0.187896, 0.299614,
 0.266868, 0.304943, 0.216645, 0.211544} 

{0.073245, 0.409197, 0.258022, 0.259537,
 0.263837, 0.297759, 0.228896, 0.209509} 

{0.185867, 0.375594, 0.235307, 0.203232,
 0.262978, 0.295452, 0.226377, 0.215192} 

{0.335665, 0.356368, 0.177286, 0.130681,
 0.260722, 0.300465, 0.222707, 0.216107} 

{0.324888, 0.397587, 0.114926, 0.162599,
 0.260663, 0.299858, 0.227193, 0.212286} 

{0.312991,  0.40667, 0.116763, 0.163576,
 0.254212, 0.283499, 0.256007, 0.206282} 

{0.259827,  0.50811, 0.091882, 0.140181,
 0.247998, 0.291359, 0.254862, 0.205781} 

{0.224396, 0.459726, 0.122456, 0.193421,
 0.248171, 0.290375, 0.257666, 0.203788} 

{ 0.13313, 0.336636, 0.268389, 0.261845,
 0.266135, 0.280735, 0.252806, 0.200323} 

{0.128551, 0.480204, 0.105423, 0.285823,
 0.267272, 0.268395, 0.256213, 0.208119} 

{0.154849, 0.474447, 0.042921, 0.327782,
 0.255231, 0.286476, 0.257355, 0.200938} 

{0.206254, 0.453275,  0.04291, 0.297561,
 0.255328, 0.288668, 0.256487, 0.199516} 

{0.265093, 0.408024, 0.081193,  0.24569,
 0.258597, 0.288566, 0.254245, 0.198592} 

{0.343198, 0.341243, 0.095003, 0.220556,
 0.252545, 0.291298, 0.255498, 0.200659} 

{0.366449, 0.330132, 0.078199,  0.22522,
 0.252088, 0.297059, 0.252396, 0.198457} 

{0.259331, 0.418379, 0.100738, 0.221553,
 0.248276, 0.305278, 0.249412, 0.197035} 

{0.196163, 0.528423, 0.054446, 0.220968,
 0.224715, 0.320625,  0.25972,  0.19494} 

{0.139014, 0.529562,  0.05566, 0.275764,
 0.236743, 0.306578, 0.262438, 0.194241} 

{0.126748, 0.475098, 0.073687, 0.324467,
 0.230736, 0.306721, 0.268729, 0.193813} 

{0.104231, 0.462547, 0.045809, 0.387413,
 0.230633, 0.301549, 0.268866, 0.198953} 

{0.210611, 0.425725, 0.073014,  0.29065,
 0.238511, 0.304006, 0.253733, 0.203751} 

{0.218589, 0.510802, 0.032793, 0.237815,
 0.249735, 0.299923, 0.252182,  0.19816} 

{0.212199, 0.442282, 0.068491, 0.277027,
 0.242691, 0.305456, 0.255353, 0.196499} 

{0.185636, 0.511652, 0.061266, 0.241446,
 0.243715, 0.305778, 0.253489, 0.197017} 

{0.232692, 0.493101, 0.064097, 0.210111,
  0.24432,  0.31067, 0.249997, 0.195013} 

{ 0.24167, 0.448068, 0.101741, 0.208521,
 0.251085, 0.307853, 0.242951,  0.19811} 

{0.214313, 0.432911,  0.14499, 0.207786,
 0.250857, 0.310277,  0.24354, 0.195326} 

{0.219146, 0.405898, 0.160243, 0.214713,
 0.249338, 0.312519, 0.244706, 0.193437} 

{0.082782, 0.448517, 0.138412, 0.330289,
 0.256201, 0.308416, 0.241446, 0.193936} 

{0.084429, 0.387758, 0.079461, 0.448352,
 0.256934, 0.307217, 0.243282, 0.192567} 

{0.125492, 0.447779, 0.112337, 0.314393,
 0.257406, 0.308341, 0.245842,  0.18841} 

{0.126485, 0.506227, 0.049251, 0.318037,
 0.257612, 0.317458, 0.237719,  0.18721} 

{0.071902, 0.610077,  0.04167, 0.276352,
 0.265025, 0.310767, 0.233274, 0.190934} 

{0.050633, 0.388704, 0.231449, 0.329214,
 0.263154, 0.310561, 0.237058, 0.189228} 

{0.039059, 0.415769, 0.162641, 0.382531,
 0.260833, 0.318411, 0.236903, 0.183852} 

{ 0.12254, 0.372732, 0.144654, 0.360074,
 0.255101,  0.31661, 0.245547, 0.182742} 

{0.147418, 0.397589, 0.077186, 0.377806,
 0.256908, 0.312396, 0.248785, 0.181911} 

{ 0.10401, 0.417626, 0.062182, 0.416182,
 0.268116, 0.306796, 0.249421, 0.175667} 

{0.124554, 0.464064, 0.085009, 0.326373,
 0.266547, 0.308441, 0.248795, 0.176216} 

{0.171317, 0.365663, 0.101842, 0.361178,
 0.275537, 0.301721, 0.250503, 0.172239} 

{0.160472, 0.366003, 0.108053, 0.365472,
 0.273139, 0.303415, 0.250179, 0.173267} 

{0.167647, 0.393572, 0.103669, 0.335111,
 0.269387, 0.309295, 0.248879,  0.17244} 

{0.207016, 0.346944, 0.184396, 0.261643,
 0.263309, 0.302538, 0.261478, 0.172675} 

{0.198483, 0.361042,  0.14005, 0.300426,
 0.264055, 0.293636, 0.267773, 0.174536} 

{0.172288, 0.343995, 0.115513, 0.368204,
 0.266596, 0.291334,  0.26864, 0.173431} 

{0.173484,  0.29664, 0.123185, 0.406691,
 0.268709, 0.290055, 0.269631, 0.171605} 

{0.114526, 0.309059, 0.166758, 0.409658,
 0.265297, 0.296575, 0.268439, 0.169689} 

{0.097218, 0.357486, 0.171934, 0.373363,
   0.2673, 0.295985, 0.267805,  0.16891} 

{0.027626, 0.349596, 0.168438,  0.45434,
  0.27639, 0.290624, 0.268561, 0.164425} 

{0.132059, 0.303938, 0.150218, 0.413786,
  0.27856, 0.288957, 0.269119, 0.163364} 

{0.113145,  0.32759, 0.181893, 0.377371,
 0.286996, 0.294467, 0.250759, 0.167779} 

{0.132039, 0.318808, 0.079852, 0.469301,
 0.306662, 0.280823, 0.247732, 0.164783} 

{0.136519, 0.275515, 0.098336,  0.48963,
 0.306931, 0.281344, 0.247585, 0.164141} 

{0.109542, 0.262152, 0.100214, 0.528092,
 0.301559, 0.282684, 0.248794, 0.166962} 

{0.131497, 0.255262,  0.11056, 0.502681,
 0.303279,  0.27832, 0.252392, 0.166009} 

{0.141643, 0.190663, 0.104429, 0.563265,
 0.299077, 0.275009, 0.251662, 0.174253} 

{0.163425, 0.234316,   0.1611, 0.441159,
 0.297999, 0.276644, 0.250625, 0.174732} 

{0.190841, 0.305189, 0.263417, 0.240552,
 0.300212, 0.268785, 0.254453,  0.17655} 

{0.190613, 0.282056, 0.198425, 0.328906,
  0.30179, 0.265212, 0.253076, 0.179922} 

{0.235311, 0.265263, 0.192971, 0.306454,
  0.30025, 0.273718, 0.249601,  0.17643} 

{ 0.24864, 0.307276, 0.234373, 0.209711,
 0.293876, 0.278106, 0.251387, 0.176631} 

{0.248451, 0.330455, 0.208654,  0.21244,
 0.308083, 0.274408, 0.236195, 0.181314} 

{0.281572, 0.421984,  0.16197, 0.134473,
 0.307299, 0.268939, 0.237932,  0.18583} 

{0.244484, 0.423739, 0.205045, 0.126732,
 0.306511, 0.273778, 0.233871,  0.18584} 

{0.244584, 0.428763,  0.15037, 0.176283,
  0.30397, 0.278203, 0.240075, 0.177752} 

{0.183514, 0.489686, 0.169852, 0.156948,
  0.31396, 0.280067,  0.22981, 0.176163} 

