humanitas : 327 documents
 0.186818, 0.281148, 0.228991, 0.303043} 

{0.391779, 0.062523, 0.329651, 0.216046,
 0.189795, 0.289516, 0.226198, 0.294491} 

{0.388284, 0.070983, 0.327031, 0.213702,
 0.188971, 0.290276, 0.228331, 0.292422} 

{ 0.40283, 0.073107, 0.300134, 0.223929,
 0.192183, 0.290541, 0.225073, 0.292203} 

{0.401026, 0.080865, 0.309103, 0.209006,
 0.189026, 0.292743, 0.224819, 0.293412} 

{0.369299,  0.10224, 0.305966, 0.222495,
 0.186408, 0.288116, 0.229029, 0.296447} 

{0.380193,  0.09672, 0.331072, 0.192015,
 0.188639, 0.282386,  0.22851, 0.300465} 

{0.382549, 0.097991,  0.33257, 0.186891,
 0.200541, 0.283451, 0.229305, 0.286704} 

{0.400624, 0.107286, 0.335953, 0.156137,
 0.197769, 0.293592,  0.22545, 0.283188} 

{ 0.38191, 0.111587, 0.328818, 0.177685,
 0.195979, 0.294631, 0.226405, 0.282985} 

{ 0.38281, 0.110756, 0.308951, 0.197483,
 0.197019, 0.297542, 0.226119,  0.27932} 

{0.383777, 0.111157, 0.309706, 0.195361,
 0.198535, 0.297994, 0.226589, 0.276882} 

{0.398645, 0.099735, 0.315825, 0.185794,
 0.195674, 0.291438, 0.237987, 0.274901} 

{0.367781, 0.139506, 0.312941, 0.179773,
 0.191663, 0.293319, 0.239384, 0.275634} 

{0.365596, 0.140337, 0.314603, 0.179465,
 0.191831, 0.291995, 0.242519, 0.273655} 

{0.375994, 0.139133, 0.306839, 0.178034,
 0.190316,  0.29231, 0.245134,  0.27224} 

{0.375671, 0.127059, 0.297748, 0.199522,
 0.189374, 0.300938, 0.241143, 0.268544} 

{0.355336, 0.133635, 0.316286, 0.194744,
 0.186143, 0.301379, 0.240627, 0.271851} 

{0.361637, 0.130505, 0.309994, 0.197864,
 0.179016, 0.308174,  0.24033,  0.27248} 

{0.362664, 0.145956, 0.288344, 0.203036,
 0.186319, 0.305605, 0.239664, 0.268412} 

{0.346767, 0.157145, 0.297312, 0.198777,
  0.18692, 0.304287, 0.240478, 0.268315} 

{0.342905, 0.162281, 0.266537, 0.228277,
 0.179508, 0.305942, 0.240983, 0.273567} 

{0.344276, 0.171281,  0.28806, 0.196383,
 0.177582, 0.309643, 0.240544, 0.272231} 

{0.325827, 0.184723, 0.289816, 0.199634,
 0.174648, 0.305088, 0.233594,  0.28667} 

{0.322313, 0.166962, 0.292789, 0.217937,
 0.175554, 0.299406, 0.234726, 0.290314} 

{0.319828, 0.149257, 0.294002, 0.236914,
 0.174507, 0.302085, 0.231087, 0.292321} 

{0.332893, 0.146973, 0.298524,  0.22161,
 0.177271, 0.304424, 0.221453, 0.296853} 

{0.321281, 0.117114, 0.290054, 0.271551,
 0.176525,  0.30571, 0.219231, 0.298534} 

{0.298199, 0.122791, 0.294277, 0.284732,
 0.179013, 0.301812, 0.220082, 0.299093} 

{0.310107, 0.117647, 0.282516,  0.28973,
 0.177722, 0.295917, 0.230594, 0.295767} 

{0.284782, 0.103571, 0.357728,  0.25392,
 0.178564, 0.292598, 0.234654, 0.294185} 

{0.259161, 0.115926,  0.35515, 0.269763,
  0.18376, 0.284665, 0.234513, 0.297062} 

{0.250012, 0.114888, 0.352616, 0.282484,
 0.170958, 0.291682, 0.238923, 0.298437} 

{0.259657, 0.115929, 0.335689, 0.288724,
 0.169884, 0.288889, 0.234916, 0.306311} 

{ 0.26267, 0.112494,  0.35478, 0.270057,
 0.172154,  0.28556, 0.230085, 0.312201} 

{ 0.26255, 0.100832, 0.376975, 0.259643,
 0.167345, 0.286336, 0.228893, 0.317426} 

{0.216741, 0.114117, 0.368181, 0.300962,
 0.167503, 0.284623, 0.225106, 0.322767} 

{0.251728, 0.118764, 0.348949, 0.280559,
 0.169072, 0.281312, 0.226163, 0.323453} 

{0.257921, 0.123508, 0.335862, 0.282709,
 0.168514, 0.276843, 0.227905, 0.326738} 

{0.258909, 0.124358, 0.321677, 0.295056,
 0.172585, 0.282522,  0.22719, 0.317703} 

{0.257709, 0.161718,  0.28089, 0.299682,
 0.174177, 0.281003, 0.227332, 0.317488} 

{0.285027, 0.142742, 0.267049, 0.305183,
 0.173834, 0.279059, 0.231135, 0.315973} 

{0.280674, 0.140434,  0.26882, 0.310072,
 0.176093, 0.284615, 0.228796, 0.310496} 

{0.290819, 0.125971, 0.279196, 0.304015,
  0.17505, 0.291563, 0.225746, 0.307641} 

{0.311122, 0.096314, 0.279772, 0.312792,
 0.177728, 0.289477, 0.223617, 0.309177} 

{0.307599, 0.097493, 0.288031, 0.306877,
 0.178836, 0.292542, 0.220876, 0.307745} 

{0.309639, 0.094484,  0.30848, 0.287397,
 0.180956, 0.297171, 0.225765, 0.296109} 

{0.309751, 0.093236, 0.317125, 0.279888,
 0.176463, 0.297565, 0.229504, 0.296469} 

{0.303372, 0.099812, 0.314282, 0.282534,
 0.174803, 0.298768, 0.232571, 0.293858} 

{0.324682, 0.100386, 0.296508, 0.278424,
  0.17583, 0.300952, 0.228762, 0.294456} 

{0.320571, 0.109397, 0.284349, 0.285683,
 0.171077, 0.320506, 0.222354, 0.286063} 

{0.333671, 0.119075, 0.256567, 0.290688,
 0.186394, 0.317577, 0.216679, 0.279349} 

{0.337546, 0.117037, 0.264183, 0.281234,
 0.191055, 0.320378,  0.20501, 0.283557} 

{0.322541, 0.128626, 0.269893, 0.278939,
 0.194689, 0.318767, 0.202807, 0.283737} 

{0.313752, 0.168166, 0.256377, 0.261706,
 0.196981, 0.326805, 0.204155,  0.27206} 

{0.316779, 0.166821, 0.249877, 0.266522,
 0.193368, 0.328137, 0.204529, 0.273966} 

{0.309653, 0.197223, 0.204065, 0.289059,
 0.193569, 0.325333,  0.20643, 0.274669} 

{0.320978, 0.222219, 0.210289, 0.246514,
 0.190271, 0.322585, 0.211376, 0.275768} 

{0.331605, 0.246214, 0.187009, 0.235172,
 0.193827, 0.314305, 0.218503, 0.273365} 

{0.350229,  0.25434, 0.174956, 0.220475,
 0.192101, 0.311095, 0.218724,  0.27808} 

{ 0.31752, 0.260895, 0.190856, 0.230729,
 0.190696, 0.310386, 0.217268, 0.281651} 

{0.322551, 0.262392, 0.193322, 0.221735,
 0.196718, 0.308425, 0.214024, 0.280834} 

{0.318066, 0.259697, 0.198259, 0.223978,
 0.199299, 0.299931, 0.219863, 0.280907} 

{0.309175, 0.271681, 0.206408, 0.212736,
 0.204761, 0.297616, 0.225397, 0.272226} 

{0.307986,  0.28821, 0.202787, 0.201016,
 0.201908,  0.29893, 0.224669, 0.274493} 

{0.271543, 0.243255, 0.181961, 0.303241,
 0.198415, 0.301458, 0.222537,  0.27759} 

{0.261182, 0.265159, 0.186654, 0.287005,
 0.201259, 0.301648, 0.220741, 0.276352} 

{0.290719, 0.238455, 0.203049, 0.267778,
 0.206288, 0.283306, 0.223356,  0.28705} 

{0.287346, 0.246069, 0.191875,  0.27471,
 0.203332, 0.279896, 0.224224, 0.292548} 

{0.310604, 0.219911, 0.193677, 0.275808,
 0.200135, 0.286983, 0.221916, 0.290967} 

{0.310641, 0.219447,   0.1999, 0.270013,
 0.203859, 0.288614, 0.222516, 0.285012} 

{0.297073, 0.213514, 0.200539, 0.288874,
 0.203343, 0.298551, 0.221542, 0.276564} 

{0.347325, 0.229125, 0.217057, 0.206493,
 0.203966, 0.297429,  0.22098, 0.277625} 

{ 0.33933, 0.254542, 0.183234, 0.222893,
 0.203752, 0.295709, 0.222294, 0.278246} 

{0.361793, 0.234863, 0.201412, 0.201932,
 0.202863, 0.295129, 0.224868, 0.277139} 

{ 0.36457, 0.235013, 0.205158,  0.19526,
 0.203293, 0.294807, 0.219464, 0.282436} 

{0.390092, 0.226881, 0.196238, 0.186788,
  0.20003, 0.295824, 0.223679, 0.280468} 

{0.390053, 0.231893, 0.176042, 0.202012,
 0.207437, 0.296433, 0.218853, 0.277277} 

{0.404739,  0.20408,  0.18438, 0.206802,
  0.20695, 0.286752, 0.223924, 0.282375} 

{0.420768, 0.180756,  0.18878, 0.209696,
 0.202542, 0.287329, 0.224887, 0.285243} 

{0.411899, 0.185842, 0.224508,  0.17775,
 0.203985, 0.286214, 0.230249, 0.279552} 

{ 0.39885,  0.19698, 0.225655, 0.178515,
 0.197751, 0.286401, 0.225578,  0.29027} 

{0.414572, 0.186043, 0.242441, 0.156945,
 0.197534,  0.28763, 0.225577, 0.289259} 

{0.413755, 0.194965, 0.235867, 0.155413,
 0.198982, 0.282808, 0.230214, 0.287996} 

{0.375421, 0.204393, 0.276102, 0.144084,
 0.201007, 0.279459, 0.233509, 0.286025} 

{ 0.37967, 0.233086, 0.238083, 0.149162,
 0.202248, 0.283126,  0.22767, 0.286955} 

{0.364567, 0.240785,  0.24329, 0.151358,
 0.206204, 0.275713, 0.229757, 0.288325} 

{0.346554, 0.239368, 0.270617,  0.14346,
 0.205136,  0.27303, 0.231445, 0.290389} 

{0.352563, 0.233201,  0.26659, 0.147646,
 0.206298, 0.271403, 0.230494, 0.291806} 

{0.330385, 0.238167, 0.281771, 0.149677,
 0.206571, 0.271513, 0.233534, 0.288382} 

{0.334777, 0.232318, 0.280779, 0.152126,
 0.204527,  0.27264, 0.231872, 0.290961} 

{0.347649, 0.229953, 0.285143, 0.137255,
 0.204327, 0.273565, 0.228915, 0.293193} 

{0.329659,  0.24044, 0.289797, 0.140104,
 0.202111,   0.2831, 0.226023, 0.288766} 

{ 0.31582, 0.268202, 0.271309,  0.14467,
 0.201439, 0.279267, 0.225458, 0.293836} 

{0.342838, 0.261425, 0.227544, 0.168192,
 0.202495, 0.277272, 0.232716, 0.287517} 

{0.360292, 0.260993, 0.206779, 0.171937,
 0.199466, 0.281005, 0.231762, 0.287768} 

{0.353421,  0.25602,   0.2145, 0.176058,
 0.199201, 0.278762, 0.233555, 0.288482} 

{0.357287,  0.26321, 0.222365, 0.157138,
 0.205907, 0.274116, 0.233153, 0.286824} 

{0.344237, 0.256144, 0.228737, 0.170882,
 0.212462, 0.273568, 0.229241, 0.284729} 

{0.386501, 0.235931, 0.214447, 0.163122,
 0.195792, 0.274119, 0.234251, 0.295838} 

{ 0.42447, 0.197324, 0.215587, 0.162618,
 0.192691, 0.281632, 0.230748, 0.294929} 

{0.441217, 0.189197, 0.214052, 0.155534,
 0.187027, 0.281915, 0.233155, 0.297903} 

{0.422866, 0.169587, 0.220879, 0.186668,
 0.191282, 0.284495,  0.22729, 0.296933} 

{0.330562,  0.19604, 0.252641, 0.220757,
 0.196982, 0.280081, 0.246317,  0.27662} 

{0.350552, 0.195119, 0.254499, 0.199831,
 0.187515, 0.288346, 0.243899, 0.280239} 

{0.348376, 0.191007, 0.250065, 0.210552,
 0.184364, 0.286497, 0.246479,  0.28266} 

{0.361694, 0.169077, 0.268421, 0.200809,
   0.1866, 0.289711, 0.246178, 0.277512} 

{0.387362, 0.175651, 0.250922, 0.186065,
 0.184555, 0.298128, 0.245887,  0.27143} 

{0.415286, 0.163236, 0.242982, 0.178496,
 0.185976,  0.28832, 0.251304, 0.274399} 

{ 0.42377, 0.145435, 0.249501, 0.181294,
 0.193355, 0.285547,   0.2496, 0.271499} 

{0.421217, 0.136704, 0.251714, 0.190365,
 0.200477, 0.282913, 0.250504, 0.266105} 

{0.345645,  0.14263, 0.293805,  0.21792,
 0.206755,  0.28084, 0.249734, 0.262671} 

{0.354132, 0.141735, 0.302283, 0.201851,
 0.204534, 0.282882, 0.250646, 0.261938} 

{ 0.33919, 0.141904, 0.286346,  0.23256,
 0.204136,  0.27921, 0.250813, 0.265842} 

{0.326302, 0.136415, 0.297466, 0.239817,
 0.200618, 0.281474, 0.256132, 0.261777} 

{0.305601, 0.158398, 0.294724, 0.241277,
 0.197757, 0.280908, 0.255658, 0.265677} 

{0.311243, 0.146179, 0.293933, 0.248645,
 0.200634, 0.279063, 0.257595, 0.262708} 

{0.314221, 0.141034,  0.29548, 0.249265,
 0.197911, 0.279482, 0.254766, 0.267841} 

{0.338257, 0.097759, 0.312146, 0.251838,
 0.197591, 0.276811, 0.256352, 0.269246} 

{0.335031, 0.106047, 0.292252, 0.266669,
 0.196363, 0.274571, 0.258435, 0.270631} 

{0.303765, 0.106033, 0.302174, 0.288028,
 0.197064, 0.281615, 0.251089, 0.270231} 

{0.292856, 0.092649, 0.309314, 0.305181,
 0.196019, 0.282583, 0.250027, 0.271371} 

{0.306946, 0.101599, 0.321186, 0.270268,
 0.188781, 0.276294, 0.258497, 0.276428} 

{0.328859, 0.107421, 0.323216, 0.240503,
 0.192268, 0.274246, 0.256754, 0.276733} 

{0.359913, 0.102545, 0.323267, 0.214275,
 0.193743, 0.276268, 0.251743, 0.278247} 

{0.349984, 0.103553, 0.322895, 0.223568,
 0.196692, 0.273817, 0.248913, 0.280578} 

{0.391185, 0.124577, 0.286516, 0.197722,
 0.194586, 0.273785, 0.251726, 0.279904} 

{0.355854, 0.129931, 0.273011, 0.241205,
 0.192541,  0.27648, 0.250261, 0.280717} 

{0.369102,  0.13151, 0.267967, 0.231422,
 0.194374, 0.268956, 0.249307, 0.287363} 

{0.374801, 0.134796, 0.264441, 0.225963,
 0.190168, 0.267181, 0.249685, 0.292966} 

{0.388753, 0.138931, 0.257417,   0.2149,
 0.190729,  0.26742, 0.251614, 0.290238} 

{0.389364, 0.142808, 0.248487,  0.21934,
 0.193606, 0.262755, 0.246128,  0.29751} 

{0.376466, 0.135973, 0.276136, 0.211425,
 0.193225, 0.262613, 0.243692, 0.300471} 

{0.369432, 0.147174, 0.287018, 0.196376,
 0.190347, 0.264306, 0.244172, 0.301175} 

{0.383966, 0.190845, 0.250519,  0.17467,
 0.193567, 0.260518, 0.248216, 0.297699} 

{0.336484, 0.186848, 0.294866, 0.181801,
 0.190763, 0.260848, 0.250347, 0.298042} 

{0.334985, 0.179694, 0.297363, 0.187957,
 0.193326, 0.258009, 0.254426, 0.294238} 

{ 0.27717, 0.195857, 0.343265, 0.183708,
 0.182145, 0.265326, 0.260757, 0.291772} 

{  0.2943, 0.216577, 0.311208, 0.177914,
 0.189597,  0.26101, 0.262366, 0.287027} 

{ 0.26356,  0.20838, 0.353329,  0.17473,
 0.194263, 0.261991, 0.259157, 0.284589} 

{0.275953, 0.180065, 0.376701, 0.167281,
 0.196239, 0.263875, 0.260597, 0.279288} 

{0.272165, 0.163913, 0.395445, 0.168476,
 0.196578,  0.26246, 0.263435, 0.277528} 

{0.264945, 0.153834, 0.416144, 0.165077,
 0.193581, 0.268827, 0.262214, 0.275378} 

{0.289152, 0.152344, 0.398551, 0.159953,
  0.18964, 0.279858, 0.256206, 0.274297} 

{0.248012, 0.143691, 0.439726, 0.168571,
 0.188613, 0.276884, 0.258308, 0.276194} 

{0.234194, 0.127611, 0.430094, 0.208101,
 0.206763, 0.263852, 0.254906, 0.274479} 

{0.244817, 0.126284, 0.419064, 0.209836,
 0.204115, 0.266067, 0.259355, 0.270463} 

{0.272153, 0.136422, 0.362205,  0.22922,
 0.197716, 0.258532,  0.27198, 0.271772} 

{0.263703, 0.169338, 0.359189,  0.20777,
 0.206107, 0.254014, 0.269249,  0.27063} 

{0.272356, 0.158181, 0.370745, 0.198717,
 0.213724, 0.250664, 0.266096, 0.269516} 

{0.279979, 0.164791, 0.363358, 0.191872,
 0.214784, 0.249991, 0.267624,   0.2676} 

{0.292331,  0.16286, 0.356585, 0.188223,
 0.221482, 0.248974, 0.262574,  0.26697} 

{0.283841, 0.172997, 0.357206, 0.185956,
 0.217838, 0.249351, 0.265784, 0.267026} 

{0.283007, 0.170654, 0.361516, 0.184823,
 0.216238, 0.253642, 0.262451,  0.26767} 

{0.279805, 0.181268, 0.365052, 0.173875,
 0.215596, 0.253126,  0.25896, 0.272318} 

{ 0.28402, 0.174065, 0.369456, 0.172458,
 0.215921, 0.252781, 0.256724, 0.274574} 

{ 0.28725,  0.15999, 0.382566, 0.170194,
 0.218475, 0.249537, 0.256641, 0.275346} 

{0.271766, 0.179379, 0.379876, 0.168979,
 0.214224, 0.251706, 0.257507, 0.276562} 

{0.267708, 0.183431, 0.380698, 0.168163,
 0.215847, 0.246077, 0.258531, 0.279545} 

{0.270972, 0.178757, 0.376039, 0.174232,
 0.215056, 0.244707, 0.259502, 0.280735} 

{0.247536, 0.212407, 0.372075, 0.167982,
 0.214842, 0.243745,  0.26598, 0.275434} 

{0.245747, 0.214322, 0.374109, 0.165823,
 0.211095, 0.249254, 0.266417, 0.273235} 

{0.235222, 0.200519, 0.398853, 0.165405,
 0.210968, 0.244942, 0.264561,  0.27953} 

{0.267506, 0.175852,  0.36026, 0.196382,
  0.21538, 0.237974, 0.265752, 0.280894} 

{0.248763,  0.17838, 0.387761, 0.185096,
 0.223004, 0.213638, 0.271119,  0.29224} 

{0.235885, 0.186926, 0.381122, 0.196068,
  0.22631, 0.214316, 0.273013, 0.286361} 

{ 0.24443, 0.181673, 0.363224, 0.210674,
 0.225365, 0.214212, 0.272501, 0.287923} 

{0.308909, 0.161984, 0.345953, 0.183154,
 0.225871, 0.215745, 0.270606, 0.287778} 

{0.282231, 0.177796, 0.361796, 0.178177,
 0.233382, 0.213666, 0.262789, 0.290164} 

{0.283726, 0.178833, 0.311972,  0.22547,
 0.235014, 0.203743, 0.265757, 0.295485} 

{0.281164, 0.187194,   0.3128, 0.218841,
 0.235208, 0.203583,   0.2659, 0.295308} 

{0.269007,  0.18827, 0.319956, 0.222767,
 0.243991, 0.200581, 0.258524, 0.296905} 

{0.263874, 0.182145, 0.331482, 0.222499,
 0.245315, 0.199404, 0.256701,  0.29858} 

{0.247917, 0.203516, 0.323322, 0.225245,
  0.24855,  0.20444,   0.2533,  0.29371} 

{0.249695, 0.201198, 0.338187, 0.210921,
 0.252971, 0.203983, 0.257631, 0.285415} 

{0.252309, 0.210608, 0.342377, 0.194706,
 0.255681, 0.201203, 0.257142, 0.285974} 

{0.255421, 0.226471,  0.33676, 0.181348,
 0.252998, 0.198833, 0.253164, 0.295005} 

{0.275942, 0.184708, 0.327817, 0.211533,
 0.255027, 0.199782, 0.253594, 0.291597} 

{0.269352, 0.197959, 0.322949,  0.20974,
 0.255268, 0.198459, 0.253309, 0.292964} 

{0.254399, 0.179225, 0.352502, 0.213875,
 0.269553,  0.18993,   0.2531, 0.287416} 

{0.260105,  0.19178, 0.353149, 0.194966,
 0.266777, 0.206832, 0.244778, 0.281613} 

{0.238753, 0.158925, 0.419351, 0.182971,
 0.273718, 0.202261, 0.241292, 0.282729} 

{0.231286, 0.164562, 0.418386, 0.185766,
 0.274943, 0.199695, 0.241519, 0.283843} 

{0.239458, 0.179963, 0.401786, 0.178794,
 0.272361, 0.198702, 0.247101, 0.281836} 

{0.232175, 0.187872, 0.403428, 0.176526,
 0.265051, 0.202769, 0.250145, 0.282035} 

{0.236552, 0.191047,  0.39049, 0.181911,
 0.268905, 0.199909, 0.250669, 0.280517} 

{0.231284,  0.17476, 0.396968, 0.196988,
 0.269869,  0.20035, 0.248725, 0.281057} 

{0.219179,  0.17175, 0.427755, 0.181316,
 0.269879, 0.199179, 0.257131, 0.273811} 

{ 0.21246, 0.189223, 0.457969, 0.140348,
  0.26536, 0.195939,  0.26113, 0.277571} 

{ 0.22732, 0.173337, 0.477855, 0.121488,
  0.26697, 0.192813, 0.262781, 0.277436} 

{0.237766, 0.173813,  0.46669, 0.121731,
 0.251167, 0.195094, 0.272757, 0.280982} 

{0.246986,  0.18979,  0.44172, 0.121504,
 0.251967, 0.194428, 0.268384, 0.285221} 

{ 0.25349,  0.17796, 0.428261, 0.140289,
 0.247306, 0.198568, 0.267266,  0.28686} 

{0.258241, 0.192587,  0.41655, 0.132622,
 0.245654, 0.196445, 0.269431, 0.288471} 

{0.266801, 0.204344, 0.418612, 0.110243,
 0.250063, 0.197989,  0.26775, 0.284199} 

{0.290987, 0.250741, 0.359626, 0.098646,
 0.250393, 0.199151, 0.268282, 0.282175} 

{0.274115, 0.240163, 0.390155, 0.095568,
  0.24936,  0.19852, 0.269803, 0.282317} 

{0.271053, 0.236188, 0.401924, 0.090835,
 0.245774, 0.197804, 0.270057, 0.286366} 

{0.311583, 0.234625, 0.343208, 0.110584,
 0.244711, 0.201294, 0.267885,  0.28611} 

{0.319825, 0.228254, 0.341822,   0.1101,
 0.246903, 0.204016, 0.269345, 0.279736} 

{0.318615, 0.237073, 0.335614, 0.108697,
 0.245423, 0.204471, 0.277717, 0.272389} 

{0.317833, 0.247572, 0.324274, 0.110321,
   0.2465, 0.205673, 0.272521, 0.275306} 

{0.260763, 0.268917, 0.348728, 0.121592,
  0.25175, 0.204801, 0.268937, 0.274511} 

{0.257842, 0.281509, 0.341635, 0.119014,
 0.252482,  0.20634, 0.266634, 0.274545} 

{0.315222, 0.243116, 0.326317, 0.115346,
 0.246761, 0.204638, 0.261885, 0.286716} 

{0.346131, 0.230851, 0.313518,   0.1095,
 0.243551, 0.209362, 0.261644, 0.285443} 

{0.324154, 0.228097, 0.321709,  0.12604,
 0.241634, 0.207972, 0.261811, 0.288584} 

{0.312746, 0.221983,  0.34256, 0.122712,
 0.238367, 0.205349, 0.271161, 0.285123} 

{0.285297, 0.226841, 0.366459, 0.121403,
 0.232771, 0.210631, 0.272679, 0.283919} 

{ 0.31245, 0.162081, 0.382461, 0.143008,
 0.231301, 0.211908, 0.273615, 0.283175} 

{0.307487, 0.152849, 0.390168, 0.149495,
  0.23068, 0.204094, 0.278852, 0.286374} 

{0.312554,  0.15752, 0.382998, 0.146928,
 0.226271,  0.20798, 0.277207, 0.288542} 

{0.320753, 0.175866, 0.382456, 0.120924,
 0.220975, 0.207218, 0.281527,  0.29028} 

{0.363098, 0.201113, 0.317219,  0.11857,
 0.224515, 0.212758, 0.281522, 0.281204} 

{ 0.35767, 0.199704, 0.328202, 0.114424,
 0.221203, 0.212564, 0.284169, 0.282064} 

{0.323523, 0.253789, 0.310798,  0.11189,
 0.217855, 0.218005, 0.283095, 0.281045} 

{0.315595, 0.244097,   0.3369, 0.103408,
 0.216554, 0.219129, 0.259792, 0.304525} 

{0.327605, 0.233803, 0.342162,  0.09643,
 0.208197, 0.231499, 0.250392, 0.309911} 

{0.330052, 0.250371, 0.324121, 0.095456,
 0.209297, 0.231983, 0.250325, 0.308395} 

{0.337304, 0.254531, 0.289576, 0.118589,
  0.21188, 0.231177, 0.245823, 0.311121} 

{0.355117, 0.258391, 0.281547, 0.104944,
 0.211316, 0.232067, 0.244922, 0.311695} 

{ 0.34843, 0.229982, 0.322097, 0.099492,
 0.213914, 0.229501, 0.244976, 0.311608} 

{0.341582, 0.233775, 0.328478, 0.096165,
 0.214042,  0.23126, 0.245911, 0.308787} 

{0.335392, 0.227072, 0.336826,  0.10071,
 0.216748, 0.234157, 0.244088, 0.305007} 

{0.333411, 0.224628, 0.338604, 0.103357,
 0.219831, 0.240518, 0.246028, 0.293623} 

{0.324909, 0.245136, 0.300014, 0.129942,
 0.222237, 0.241871, 0.243767, 0.292125} 

{0.341366, 0.236739, 0.291868, 0.130026,
 0.222247, 0.242643, 0.243473, 0.291637} 

{0.342118, 0.228735, 0.279341, 0.149806,
 0.218829, 0.239794, 0.249445, 0.291932} 

{0.347044, 0.222467, 0.264488, 0.166002,
 0.212754, 0.240958, 0.257935, 0.288353} 

{  0.3468, 0.225548, 0.264219, 0.163433,
 0.220194,  0.23994, 0.257782, 0.282084} 

{0.375628, 0.226862, 0.224363, 0.173146,
 0.218398, 0.237465, 0.259586, 0.284552} 

{ 0.38392, 0.219998, 0.223825, 0.172257,
 0.214731, 0.242116,  0.25825, 0.284903} 

{ 0.35998,  0.23846,  0.21993, 0.181629,
 0.207289, 0.239994, 0.263804, 0.288913} 

{0.375386, 0.264959, 0.203333, 0.156322,
 0.208714, 0.242443, 0.262865, 0.285978} 

{0.380317, 0.259545, 0.197593, 0.162545,
 0.208161,  0.24332, 0.264652, 0.283867} 

{0.387194, 0.243919, 0.195872, 0.173015,
 0.212032, 0.248745, 0.258762, 0.280461} 

{ 0.37945, 0.229661,  0.22323, 0.167659,
 0.210694, 0.245197, 0.261449,  0.28266} 
