jus : 2565 documents
 0.258219, 0.241128, 0.252229, 0.248423} 

{0.212996,  0.26258, 0.261562, 0.262861,
 0.257798, 0.241176, 0.252523, 0.248503} 

{0.214226, 0.261162, 0.260591, 0.264021,
 0.256759, 0.241894, 0.252213, 0.249134} 

{0.214373, 0.261517, 0.258503, 0.265608,
 0.256678, 0.242081, 0.252486, 0.248755} 

{0.214117, 0.257722, 0.260949, 0.267212,
 0.256646, 0.242084, 0.252483, 0.248786} 

{0.213479, 0.256439, 0.260519, 0.269563,
 0.256562, 0.242619, 0.252521, 0.248298} 

{ 0.21297,  0.25442, 0.262719, 0.269891,
 0.256261, 0.243043, 0.252272, 0.248424} 

{0.213712, 0.259397, 0.259494, 0.267397,
 0.256257,  0.24383, 0.251576, 0.248338} 

{0.211313,  0.25947, 0.261543, 0.267674,
 0.256471,  0.24443, 0.250783, 0.248315} 

{0.212058, 0.260019,  0.25859, 0.269333,
 0.256196, 0.244725, 0.250682, 0.248397} 

{ 0.21236,   0.2612, 0.256743, 0.269696,
 0.256972, 0.245596, 0.249637, 0.247795} 

{0.211412, 0.262764, 0.257104,  0.26872,
 0.257219, 0.245811, 0.249353, 0.247618} 

{ 0.20824, 0.264106, 0.257773,  0.26988,
 0.258121,  0.24282, 0.250213, 0.248846} 

{0.206891, 0.262023, 0.257678, 0.273408,
  0.25837, 0.241836, 0.251794, 0.247999} 

{0.206485, 0.261203, 0.257867, 0.274445,
   0.2587, 0.242491, 0.250733, 0.248076} 

{0.206524, 0.257468, 0.261766, 0.274243,
 0.259064, 0.242751, 0.250126, 0.248059} 

{0.206657, 0.256176, 0.261655, 0.275512,
 0.259001, 0.243125, 0.250769, 0.247104} 

{0.207349, 0.253143, 0.260812, 0.278697,
  0.25891, 0.243307, 0.250718, 0.247065} 

{0.207752, 0.250764, 0.260894, 0.280589,
 0.259414, 0.244317, 0.251105, 0.245164} 

{0.207874, 0.251674,  0.26132, 0.279132,
  0.25943, 0.244372, 0.250916, 0.245282} 

{0.208399, 0.255572, 0.260861, 0.275168,
 0.260167, 0.244324, 0.251082, 0.244427} 

{0.210276, 0.256782, 0.260598, 0.272343,
 0.260367, 0.244486, 0.250914, 0.244233} 

{0.203581, 0.256216, 0.263784, 0.276419,
 0.259932, 0.243884, 0.252502, 0.243682} 

{0.207586, 0.255467, 0.259751, 0.277196,
 0.258299, 0.245848,   0.2523, 0.243553} 

{0.205956,  0.25664, 0.260874,  0.27653,
 0.258725, 0.246088, 0.252932, 0.242254} 

{0.205591, 0.258668, 0.261794, 0.273948,
 0.258179,  0.24555, 0.254259, 0.242012} 

{0.204647, 0.260028, 0.259754, 0.275572,
 0.257499, 0.245893, 0.254617, 0.241992} 

{0.205556, 0.261645, 0.260693, 0.272107,
 0.256997,  0.24576, 0.255625, 0.241619} 

{0.206639, 0.261014, 0.259507, 0.272841,
 0.257523, 0.245816,   0.2558, 0.240861} 

{0.203332, 0.263159, 0.260472, 0.273037,
 0.257627, 0.245114, 0.256467, 0.240792} 

{0.206817, 0.261865,  0.26046, 0.270859,
  0.25738, 0.245254, 0.256777, 0.240589} 

{0.204407, 0.261467, 0.259549, 0.274577,
 0.256464, 0.245665, 0.257172, 0.240698} 

{0.204328, 0.263953, 0.257831, 0.273888,
 0.256503, 0.244053, 0.258344, 0.241099} 

{0.205461,  0.26389, 0.255601, 0.275049,
 0.256653, 0.243688, 0.258128, 0.241531} 

{0.203294, 0.266035,  0.25614, 0.274532,
 0.257233, 0.244294, 0.257095, 0.241377} 

{0.202256, 0.264505, 0.258863, 0.274376,
 0.257092, 0.244038, 0.257334, 0.241536} 

{0.202284, 0.264366, 0.259126, 0.274224,
 0.257072,  0.24409, 0.257335, 0.241503} 

{0.203274, 0.263977,   0.2586, 0.274148,
 0.257279, 0.243197, 0.257717, 0.241808} 

{0.201667, 0.263721, 0.261737, 0.272875,
 0.257207, 0.243644, 0.257893, 0.241256} 

{0.202547, 0.262751, 0.260565, 0.274137,
 0.258168, 0.243026, 0.257884, 0.240922} 

{0.200428, 0.264006, 0.262472, 0.273094,
 0.258085, 0.243813, 0.258107, 0.239994} 

{ 0.20172,  0.26081, 0.261283, 0.276187,
 0.258775, 0.243456,  0.25741, 0.240359} 

{0.202803, 0.262762, 0.258964, 0.275471,
 0.259325, 0.242868, 0.256814, 0.240993} 

{0.202383, 0.260906, 0.258598, 0.278113,
 0.259299, 0.242956, 0.256874, 0.240871} 

{0.200416, 0.259755, 0.260615, 0.279214,
 0.259659, 0.242777, 0.256043,  0.24152} 

{0.201788, 0.261394, 0.259847,  0.27697,
 0.259781, 0.242206, 0.255938, 0.242076} 

{0.200183, 0.262467, 0.257475, 0.279875,
 0.260289,  0.24136,  0.25634, 0.242012} 

{0.199973, 0.263579, 0.256764, 0.279684,
 0.260678, 0.241254, 0.256006, 0.242061} 

{0.200313, 0.266357, 0.257465, 0.275865,
  0.26083,  0.24151, 0.254423, 0.243237} 

{0.205108,   0.2639, 0.256891, 0.274102,
 0.260137, 0.241516, 0.255003, 0.243344} 

{ 0.20338, 0.265266, 0.255748, 0.275605,
 0.259228, 0.242428, 0.255017, 0.243327} 

{0.203548, 0.266735, 0.258399, 0.271318,
 0.259533, 0.242663, 0.254289, 0.243515} 

{0.203198, 0.266751, 0.256454, 0.273597,
 0.259322, 0.242711, 0.254029, 0.243938} 

{0.204063, 0.262642, 0.261741, 0.271554,
 0.259734, 0.242654, 0.254069, 0.243543} 

{0.203103, 0.261994, 0.264858, 0.270045,
  0.25959, 0.242657, 0.253393, 0.244359} 

{0.202288, 0.262891, 0.265474, 0.269347,
 0.259682, 0.242451, 0.253556, 0.244311} 

{  0.2041, 0.263942,  0.26332, 0.268638,
  0.25941, 0.242322, 0.254047, 0.244222} 

{0.204539, 0.264547, 0.260936, 0.269977,
 0.259907, 0.242323, 0.254345, 0.243425} 

{0.204957, 0.264459, 0.260433, 0.270152,
 0.259508,  0.24357, 0.254049, 0.242873} 

{0.205059, 0.264769, 0.259858, 0.270314,
 0.258693, 0.243946, 0.254051, 0.243311} 

{0.205673, 0.266358, 0.260229,  0.26774,
 0.258951,  0.24425, 0.253516, 0.243282} 

{0.203651, 0.267115, 0.257871, 0.271364,
 0.260106, 0.243632, 0.252892, 0.243369} 

{ 0.20362, 0.267032,  0.25847, 0.270878,
 0.260438, 0.243335,   0.2532, 0.243027} 

{0.195946, 0.269659, 0.260571, 0.273825,
 0.260388, 0.244434, 0.253146, 0.242032} 

{0.196392, 0.269869,  0.25927, 0.274469,
 0.260283,  0.24444, 0.252983, 0.242294} 

{ 0.19768, 0.268485, 0.261091, 0.272743,
 0.260184, 0.244413,  0.25374, 0.241662} 

{0.198687, 0.267183, 0.261388, 0.272742,
 0.259707, 0.244634, 0.254457, 0.241201} 

{0.198091, 0.268547,  0.26168, 0.271682,
 0.258484,  0.24486,   0.2553, 0.241357} 

{0.196788,  0.26893, 0.260856, 0.273426,
 0.262082,  0.24333, 0.253789, 0.240799} 

{0.195807, 0.270725, 0.260474, 0.272994,
 0.262641, 0.241606,  0.25399, 0.241764} 

{0.192366,  0.26624, 0.265605, 0.275789,
 0.261805, 0.241988, 0.254559, 0.241647} 

{0.192237, 0.264659, 0.267445, 0.275658,
 0.260496, 0.243513, 0.254205, 0.241786} 

{0.192325, 0.262839,  0.26854, 0.276296,
 0.260369, 0.243508, 0.254305, 0.241818} 

{0.191228, 0.261107, 0.270364, 0.277301,
  0.26022, 0.243415, 0.254731, 0.241634} 

{0.192648, 0.262573, 0.268597, 0.276182,
 0.260207, 0.243171,  0.25509, 0.241532} 

{0.193221, 0.261622, 0.266839, 0.278317,
 0.260211, 0.243192, 0.254819, 0.241778} 

{ 0.19217, 0.265274, 0.266002, 0.276555,
   0.2606, 0.241998, 0.255369, 0.242032} 

{ 0.18967, 0.267636, 0.268369, 0.274326,
 0.260439, 0.242167, 0.255293, 0.242101} 

{0.191057, 0.268979,  0.26683, 0.273133,
 0.260236, 0.242733,  0.25506, 0.241971} 

{0.190985, 0.270371, 0.262961, 0.275683,
 0.260291, 0.242773, 0.254881, 0.242055} 

{0.191239,  0.26901, 0.263491,  0.27626,
 0.260411, 0.243151, 0.255161, 0.241278} 

{0.194321,  0.26869, 0.259325, 0.277664,
 0.260142,  0.24332, 0.255093, 0.241445} 

{ 0.19538, 0.267198, 0.261088, 0.276334,
 0.259924, 0.243366, 0.255407, 0.241303} 

{0.195351, 0.267699, 0.260105, 0.276845,
 0.260315, 0.243601, 0.255255, 0.240829} 

{0.195156, 0.268342, 0.260579, 0.275923,
 0.260614,  0.24313, 0.254885, 0.241371} 

{0.195703, 0.268597, 0.257239,  0.27846,
  0.26119, 0.242357, 0.254276, 0.242177} 

{0.199266, 0.267616, 0.254758, 0.278359,
 0.260641, 0.241807, 0.255656, 0.241896} 

{0.199869, 0.268036, 0.253429, 0.278666,
 0.260777,  0.24165, 0.256114, 0.241459} 

{0.200199, 0.270612, 0.250322, 0.278867,
 0.261344, 0.241578, 0.255834, 0.241244} 

{0.200064, 0.270155,  0.25381, 0.275971,
 0.261441, 0.242006, 0.255506, 0.241047} 

{0.199592, 0.269126, 0.252932,  0.27835,
 0.260615, 0.242616, 0.255491, 0.241277} 

{0.197763, 0.270133, 0.254034, 0.278071,
 0.259413,  0.24272, 0.256509, 0.241358} 

{0.196307, 0.267602, 0.253663, 0.282429,
 0.259717, 0.242882,  0.25703, 0.240371} 

{0.194653, 0.267827, 0.254775, 0.282744,
 0.259218, 0.244644, 0.255421, 0.240717} 

{ 0.19251, 0.268872, 0.255533, 0.283084,
 0.259302, 0.244081, 0.255656, 0.240961} 

{0.192398,  0.26629, 0.258471, 0.282841,
 0.259267, 0.245114,  0.25462, 0.240999} 

{ 0.19411, 0.264247, 0.259358, 0.282285,
 0.259145, 0.245096,   0.2547, 0.241059} 

{0.192954, 0.266511,  0.25844, 0.282095,
 0.259215, 0.245247, 0.254009, 0.241529} 

{0.194824, 0.261779, 0.260164, 0.283233,
 0.259589, 0.245281, 0.254114, 0.241015} 

{0.194264,  0.26499, 0.259243, 0.281504,
 0.260293, 0.244705, 0.253304, 0.241697} 

{0.193454, 0.266842, 0.258313, 0.281391,
 0.259912, 0.244306, 0.253845, 0.241936} 

{0.193453, 0.266599,  0.25879, 0.281159,
 0.260424, 0.244713, 0.253711, 0.241152} 

{0.193844, 0.266284, 0.259415, 0.280457,
 0.259677, 0.245546, 0.253633, 0.241144} 

{0.194614, 0.262619, 0.261239, 0.281528,
 0.259755, 0.245188, 0.253672, 0.241384} 

{0.192965, 0.260721, 0.266123, 0.280191,
 0.260504, 0.244841,  0.25389, 0.240764} 

{0.192704, 0.257556, 0.264599, 0.285142,
 0.260844, 0.244976, 0.253253, 0.240927} 

{0.193293, 0.256177, 0.263493, 0.287037,
 0.260301, 0.245079, 0.253626, 0.240995} 

{0.194303, 0.256912, 0.262364, 0.286421,
 0.260299, 0.245567, 0.253951, 0.240183} 

{0.193321, 0.256888, 0.259079, 0.290712,
 0.260712, 0.245572, 0.253509, 0.240206} 

{0.191985, 0.256634, 0.258544, 0.292837,
 0.260393, 0.245646, 0.253612, 0.240348} 

{0.192195, 0.255924, 0.256995, 0.294886,
  0.25965, 0.246179, 0.254508, 0.239663} 

{0.195912, 0.257077, 0.254405, 0.292606,
 0.261184, 0.246552, 0.253863, 0.238402} 

{0.197273, 0.256551, 0.253335, 0.292842,
 0.261655, 0.246426, 0.254028, 0.237891} 

{0.197723, 0.256651, 0.253147, 0.292479,
 0.261845, 0.247144, 0.253669, 0.237341} 

{0.196797, 0.255512, 0.254143, 0.293548,
   0.2621,  0.24673, 0.253372, 0.237799} 

{0.202772, 0.252267, 0.252883, 0.292078,
 0.261492,  0.24643, 0.253808,  0.23827} 

{0.203582, 0.253172, 0.253519, 0.289728,
  0.26117, 0.246837, 0.253407, 0.238585} 

{0.202007, 0.255015, 0.253354, 0.289624,
  0.26125,  0.24624, 0.253195, 0.239315} 

{ 0.20099, 0.255158, 0.254744, 0.289108,
 0.260889, 0.246047, 0.253523, 0.239541} 

{0.195755, 0.258803, 0.257233,  0.28821,
 0.261185, 0.245907,  0.25326, 0.239648} 

{0.194893, 0.256111, 0.259213, 0.289784,
 0.261503, 0.246271, 0.253262, 0.238964} 

{0.195247, 0.257508, 0.256338, 0.290907,
 0.261792, 0.245881, 0.253413, 0.238914} 

{0.192889, 0.254613,  0.25623, 0.296269,
 0.260668, 0.246534, 0.253391, 0.239407} 

{0.191611, 0.254982, 0.259043, 0.294364,
 0.260103,  0.24727,  0.25324, 0.239386} 

{0.194734,   0.2575, 0.256863, 0.290903,
 0.260149,  0.24755, 0.253282,  0.23902} 

{ 0.19461, 0.258672, 0.257682, 0.289036,
  0.25965, 0.246421, 0.253398,  0.24053} 

{0.191431, 0.259701, 0.257405, 0.291463,
 0.259428, 0.246032, 0.255244, 0.239295} 

{0.189052, 0.261464, 0.260504, 0.288979,
 0.259216,  0.24716, 0.254834,  0.23879} 

{0.189557, 0.260764,  0.26093, 0.288749,
 0.258981, 0.247008, 0.255298, 0.238712} 

{0.189153, 0.259478, 0.259361, 0.292008,
 0.258878,  0.24702, 0.256035, 0.238067} 

{0.189149, 0.259602, 0.258601, 0.292649,
  0.25793, 0.247444, 0.256882, 0.237744} 

{0.187998, 0.259477, 0.260876,  0.29165,
 0.257894, 0.247532, 0.257503, 0.237071} 

{0.189236, 0.257278, 0.260646,  0.29284,
 0.256949, 0.247054, 0.258179, 0.237818} 

{0.189947, 0.257227, 0.260921, 0.291906,
 0.256316, 0.246936, 0.257436, 0.239313} 

{0.189949, 0.255582,  0.26111, 0.293359,
  0.25502, 0.247716, 0.257258, 0.240006} 

{ 0.18795, 0.258477, 0.259781, 0.293792,
  0.25571, 0.247924,  0.25765, 0.238716} 

{ 0.18907, 0.258851,  0.26056, 0.291519,
 0.255669,  0.24751, 0.257928, 0.238894} 

{0.190694,  0.26243, 0.258669, 0.288208,
 0.255664, 0.246834, 0.257874, 0.239628} 

{ 0.19242,  0.26312, 0.261764, 0.282697,
 0.254247, 0.248086, 0.258004, 0.239663} 

{0.195099, 0.261569, 0.258255, 0.285077,
 0.253925, 0.247758, 0.257432, 0.240885} 

{0.195703, 0.258606,  0.26013, 0.285561,
 0.254023, 0.247481, 0.257293, 0.241203} 

{0.199254,  0.25896, 0.258053, 0.283733,
 0.254347, 0.247645, 0.256537,  0.24147} 

{0.200262, 0.259905, 0.256536, 0.283296,
 0.254817, 0.247579,   0.2561, 0.241504} 

{0.203435, 0.262672, 0.251012, 0.282881,
 0.255527, 0.248058, 0.255492, 0.240923} 

{0.200397, 0.261782, 0.251361,  0.28646,
  0.25674, 0.248188, 0.255667, 0.239405} 

{0.201039, 0.262147, 0.252086, 0.284728,
 0.256229, 0.247794, 0.256874, 0.239103} 

{0.201929, 0.256678, 0.254772, 0.286621,
 0.256182,  0.24775, 0.256948,  0.23912} 

{0.199859, 0.255257, 0.255053, 0.289831,
 0.255375, 0.247975, 0.257307, 0.239344} 

{0.201849, 0.255216, 0.260146, 0.282789,
 0.255943, 0.248808, 0.257069, 0.238181} 

{0.203166, 0.251979, 0.261171, 0.283684,
 0.256268, 0.248891, 0.256731,  0.23811} 

{0.199385, 0.250515, 0.255229, 0.294872,
 0.256951,  0.24798, 0.256491, 0.238578} 

{0.201159, 0.250634, 0.253091, 0.295116,
 0.256699, 0.247885, 0.256516, 0.238899} 

{0.198703, 0.251989, 0.253181, 0.296127,
 0.257483, 0.247594, 0.256264, 0.238659} 

{0.198458, 0.253703, 0.252219,  0.29562,
 0.257627, 0.247228, 0.256527, 0.238619} 

{0.197746, 0.252985, 0.253674, 0.295595,
 0.257809, 0.247352, 0.256173, 0.238666} 

{0.194128,  0.25255, 0.254855, 0.298467,
 0.257652, 0.246739, 0.258014, 0.237595} 

{0.193652, 0.252292, 0.259688, 0.294368,
 0.257388, 0.246461, 0.258606, 0.237545} 

{0.190549, 0.248289, 0.262477, 0.298685,
 0.257432, 0.246147, 0.259237, 0.237184} 

{0.194189, 0.245035, 0.260288, 0.300488,
  0.25718, 0.245938, 0.258954, 0.237928} 

{0.196746, 0.245162, 0.260181, 0.297911,
 0.257293, 0.246155, 0.258361, 0.238191} 

{0.197573, 0.243922, 0.261328, 0.297177,
 0.257309, 0.246379, 0.257975, 0.238337} 

{0.200565, 0.243516, 0.263041, 0.292878,
 0.257297, 0.246843, 0.258459, 0.237401} 

{0.199296, 0.244633, 0.261193, 0.294878,
 0.256616, 0.246829, 0.258576, 0.237979} 

{0.199271, 0.244648, 0.262837, 0.293244,
 0.256891, 0.246759, 0.258481, 0.237869} 

{0.200046, 0.244324, 0.263021,  0.29261,
 0.256835, 0.247039, 0.258035,  0.23809} 

{0.199137, 0.245289, 0.263453,  0.29212,
 0.256738, 0.246899, 0.258104, 0.238259} 

{ 0.19849, 0.244698,  0.26488, 0.291931,
 0.256654, 0.247238,  0.25831, 0.237798} 

{ 0.19729, 0.252353, 0.259608, 0.290749,
 0.256136, 0.246353, 0.259986, 0.237524} 

{0.196929, 0.250209, 0.259134, 0.293729,
 0.256197, 0.246144, 0.260642, 0.237017} 

{0.196716, 0.249831, 0.259039, 0.294414,
 0.255246, 0.246584, 0.260874, 0.237296} 

{0.195578, 0.251552, 0.258115, 0.294755,
 0.254343, 0.246969, 0.260943, 0.237745} 

{0.196041, 0.250065, 0.257359, 0.296535,
 0.254235, 0.247077, 0.261067, 0.237621} 

{0.196701,  0.25129, 0.258504, 0.293504,
 0.253849, 0.247275, 0.260971, 0.237905} 

{ 0.19597, 0.247869, 0.258634, 0.297527,
  0.25499, 0.246991, 0.260301, 0.237718} 

{0.196222, 0.245982, 0.261438, 0.296358,
 0.255308, 0.246841, 0.260333, 0.237518} 

{0.195811, 0.244783, 0.263281, 0.296125,
 0.255481, 0.247435, 0.259387, 0.237698} 

{0.197035, 0.243149, 0.262681, 0.297134,
 0.255356, 0.247329, 0.259252, 0.238063} 

{0.197751, 0.243632, 0.262909, 0.295708,
 0.256055, 0.246767, 0.259314, 0.237864} 

{0.197352,  0.24219, 0.262002, 0.298455,
 0.255612,  0.24673, 0.259621, 0.238038} 

{ 0.19635, 0.243568, 0.261064, 0.299018,
 0.254738, 0.247516, 0.259419, 0.238327} 

{0.198778, 0.239471, 0.263902, 0.297849,
 0.254702, 0.247875, 0.258755, 0.238668} 

{ 0.19949, 0.240669, 0.262114, 0.297727,
 0.254272,  0.24831, 0.258595, 0.238822} 

{0.198146, 0.240909, 0.262791, 0.298153,
 0.254897, 0.248049, 0.258967, 0.238087} 

{0.197607, 0.242911, 0.262501, 0.296981,
 0.254529,   0.2482, 0.258916, 0.238354} 

{0.199533, 0.242856, 0.259922, 0.297689,
 0.254781,  0.24874, 0.258235, 0.238245} 

{0.200098, 0.241751, 0.260986, 0.297164,
 0.254689, 0.248869, 0.258165, 0.238278} 

{0.200696, 0.242526, 0.260912, 0.295866,
 0.254158, 0.249571, 0.258088, 0.238183} 

{0.201646, 0.245233, 0.258853, 0.294268,
 0.253137, 0.250826, 0.258589, 0.237449} 

{0.199755, 0.245369, 0.261215, 0.293661,
 0.253269, 0.249851, 0.258615, 0.238265} 

{0.197414, 0.245757, 0.262058, 0.294771,
 0.252792, 0.250692,  0.25894, 0.237576} 

{0.194804, 0.244489, 0.264477,  0.29623,
 0.252643, 0.250698, 0.259122, 0.237538} 

{0.195937, 0.245277, 0.262004, 0.296782,
 0.253515, 0.250573, 0.259156, 0.236756} 

{0.195835, 0.244654, 0.260677, 0.298834,
 0.254757, 0.250645, 0.259496, 0.235103} 

{0.195795, 0.243838, 0.261469, 0.298898,
 0.254942, 0.250386, 0.259159, 0.235512} 

{ 0.19617, 0.248746, 0.262301, 0.292783,
 0.254658, 0.250854, 0.258425, 0.236063} 

{ 0.19604, 0.248308, 0.261707, 0.293946,
  0.25466, 0.251618, 0.257658, 0.236065} 

{0.196942, 0.245001, 0.263044, 0.295013,
 0.254817, 0.251552, 0.257719, 0.235911} 

{0.196152, 0.244896,  0.26238, 0.296573,
 0.255263, 0.251441, 0.257272, 0.236024} 

{0.196246, 0.244821, 0.262331, 0.296602,
  0.25481, 0.251374,  0.25715, 0.236666} 

{0.194716, 0.246195, 0.263791, 0.295298,
  0.25533, 0.251473, 0.256795, 0.236403} 

{0.195601, 0.243687, 0.265329, 0.295383,
 0.255285, 0.251332, 0.256807, 0.236576} 

{0.197358, 0.243868, 0.267218, 0.291556,
 0.255191, 0.250504,  0.25766, 0.236645} 

{0.194028, 0.244832, 0.267136, 0.294004,
  0.25601, 0.250658,  0.25628, 0.237053} 

{ 0.19312, 0.244001, 0.266792, 0.296086,
 0.255375, 0.250679,   0.2574, 0.236547} 

{0.193944, 0.239882, 0.265993, 0.300182,
 0.255681, 0.250223, 0.257249, 0.236847} 

{0.192267, 0.241057, 0.265339, 0.301337,
  0.25762, 0.249408, 0.256121, 0.236851} 

{0.192298, 0.234415, 0.266629, 0.306658,
 0.257527,  0.24981, 0.255954, 0.236709} 

{0.191265, 0.233788, 0.268843, 0.306105,
 0.256796, 0.250013, 0.256577, 0.236615} 

{0.192002, 0.232691, 0.269524, 0.305783,
  0.25684, 0.250411, 0.256217, 0.236531} 

{0.183897, 0.233733, 0.275848, 0.306522,
 0.256885, 0.250449, 0.256245, 0.236421} 

{0.184103, 0.238276, 0.274177, 0.303444,
 0.256954, 0.250618, 0.256234, 0.236193} 

{0.184644, 0.237514, 0.273657, 0.304185,
 0.255719, 0.251624, 0.256631, 0.236026} 

{0.182954, 0.236938, 0.274847, 0.305261,
 0.255805, 0.251489, 0.256655, 0.236051} 

{0.182592,  0.23577, 0.274531, 0.307107,
 0.256035, 0.251539, 0.256754, 0.235672} 

{ 0.18853, 0.233771, 0.273758, 0.303941,
 0.255608, 0.251846, 0.256778, 0.235768} 

{0.188065,  0.23361,  0.27144, 0.306885,
 0.255593, 0.251904, 0.256778, 0.235724} 

