voluntas : 1786 documents
 0.230461, 0.248673,    0.248, 0.272866} 

{0.230944, 0.193428, 0.283678, 0.291951,
 0.230534, 0.248755, 0.248125, 0.272585} 

{0.231408, 0.195272, 0.283918, 0.289401,
 0.230381, 0.248706, 0.248022, 0.272892} 

{0.232536, 0.194418, 0.283933, 0.289113,
 0.230534, 0.247964, 0.248137, 0.273365} 

{0.236381, 0.180661, 0.292053, 0.290906,
 0.230017, 0.247983, 0.247861, 0.274139} 

{0.241972, 0.178088, 0.291568, 0.288372,
 0.229915,  0.24692, 0.249702, 0.273463} 

{0.236356, 0.182044, 0.293352, 0.288248,
 0.230438, 0.246592, 0.248771, 0.274198} 

{ 0.23332, 0.186354, 0.292749, 0.287577,
 0.229044, 0.248057, 0.248522, 0.274377} 

{0.231579, 0.190819, 0.292029, 0.285573,
 0.229365, 0.248243, 0.248599, 0.273794} 

{ 0.23163, 0.194041, 0.293877, 0.280453,
 0.229616, 0.247927,  0.24837, 0.274087} 

{0.232276, 0.200485, 0.292946, 0.274292,
  0.22946, 0.249001, 0.248512, 0.273027} 

{0.219082, 0.197757, 0.313545, 0.269616,
 0.229094, 0.249993,  0.24774, 0.273173} 

{0.217254, 0.201358, 0.313922, 0.267466,
 0.229124, 0.249688, 0.248275, 0.272913} 

{0.217695, 0.195625, 0.319186, 0.267493,
 0.228376, 0.248893, 0.248872,  0.27386} 

{0.215572, 0.197463, 0.317735, 0.269229,
 0.228259, 0.248993, 0.248554, 0.274195} 

{0.217407, 0.199594, 0.312246, 0.270753,
 0.228026, 0.249131, 0.248519, 0.274324} 

{ 0.21871, 0.197026, 0.312597, 0.271667,
 0.227708, 0.248281, 0.248248, 0.275763} 

{0.219089, 0.196513, 0.312768, 0.271631,
 0.228014, 0.248336, 0.247934, 0.275717} 

{0.212563, 0.197249, 0.316163, 0.274024,
 0.228401, 0.248893, 0.246421, 0.276285} 

{0.213132,  0.19747, 0.319757, 0.269642,
 0.228001, 0.249469, 0.246795, 0.275734} 

{0.219568, 0.196212, 0.317485, 0.266735,
 0.227776, 0.248841,  0.24762, 0.275763} 

{0.221979,   0.2055,  0.32168, 0.250841,
 0.227703, 0.248518, 0.247729,  0.27605} 

{0.219493, 0.209872,  0.32185, 0.248785,
 0.228571, 0.247794, 0.247265,  0.27637} 

{0.223915, 0.212797, 0.316948,  0.24634,
 0.228501, 0.247155,  0.24744, 0.276904} 

{0.222612, 0.216401, 0.315818, 0.245169,
 0.228883, 0.247399, 0.245919, 0.277799} 

{0.224352,  0.21568, 0.316417, 0.243551,
 0.229353, 0.247289, 0.245502, 0.277856} 

{0.222557, 0.223725, 0.314616, 0.239102,
 0.229913, 0.246934, 0.244244, 0.278909} 

{0.222608, 0.237355, 0.308102, 0.231935,
 0.229501, 0.246992, 0.244684, 0.278823} 

{0.221444,  0.23431, 0.316966,  0.22728,
 0.227666, 0.247902,  0.24486, 0.279572} 

{0.219988, 0.228527, 0.321345,  0.23014,
 0.228567, 0.246566,  0.24475, 0.280118} 

{0.219011, 0.214693, 0.321204, 0.245092,
 0.228842, 0.245988, 0.244569, 0.280601} 

{0.219414,  0.21193,  0.32018, 0.248476,
 0.229231, 0.246553, 0.244512, 0.279704} 

{0.215027, 0.215212, 0.318816, 0.250945,
  0.22858, 0.247593,  0.24427, 0.279557} 

{0.216463, 0.212542, 0.314683, 0.256313,
 0.229134, 0.247989, 0.243918,  0.27896} 

{0.218867, 0.208243, 0.318206, 0.254684,
 0.226107, 0.249737, 0.244235, 0.279921} 

{0.218776, 0.206957, 0.318088, 0.256179,
  0.22685, 0.249435, 0.243937, 0.279778} 

{0.220217, 0.206918, 0.312586, 0.260278,
 0.226623, 0.249401, 0.243744, 0.280233} 

{0.220295, 0.210153, 0.308427, 0.261125,
  0.22625, 0.248103, 0.243268, 0.282379} 

{0.222264, 0.213235,  0.31163, 0.252872,
 0.227082, 0.247063, 0.243429, 0.282425} 

{0.222556, 0.212069, 0.310798, 0.254577,
 0.227645, 0.247085, 0.243563, 0.281707} 

{0.219812, 0.214308, 0.309472, 0.256408,
 0.227465, 0.247239, 0.243606,  0.28169} 

{ 0.22004, 0.215558, 0.310725, 0.253677,
 0.226965, 0.247305, 0.243652, 0.282079} 

{0.219866, 0.217003,  0.30764, 0.255491,
 0.227253, 0.247466, 0.242896, 0.282385} 

{0.221037, 0.219446, 0.301554, 0.257963,
 0.227168, 0.245673, 0.243698, 0.283461} 

{0.214115, 0.222635,  0.30433,  0.25892,
 0.227217, 0.245437, 0.243502, 0.283843} 

{ 0.22073, 0.223827, 0.310804, 0.244638,
 0.226759, 0.245071, 0.244579, 0.283591} 

{0.218608, 0.228485,  0.30879, 0.244116,
 0.225809, 0.245562, 0.245221, 0.283408} 

{0.231376, 0.227979, 0.297441, 0.243204,
 0.225598, 0.245332, 0.245058, 0.284012} 

{0.232824, 0.235129, 0.296306, 0.235741,
 0.225293, 0.244529, 0.245639,  0.28454} 

{0.241362, 0.228221, 0.295505, 0.234912,
 0.225608, 0.243528, 0.245422, 0.285442} 

{ 0.23535, 0.229013, 0.301229, 0.234408,
 0.225183, 0.244597, 0.242902, 0.287318} 

{0.231956, 0.220254, 0.310139, 0.237651,
   0.2256, 0.245473, 0.243282, 0.285645} 

{0.237842, 0.215239, 0.306825, 0.240094,
 0.224209, 0.247114, 0.242896, 0.285781} 

{ 0.24409, 0.213409, 0.304387, 0.238115,
 0.223843, 0.248181, 0.242305, 0.285671} 

{0.249059, 0.205055, 0.305037, 0.240849,
 0.223766, 0.248642, 0.241829, 0.285763} 

{0.237015, 0.203309, 0.320422, 0.239254,
 0.224738, 0.248977,  0.24096, 0.285324} 

{0.233328, 0.207009, 0.320454,  0.23921,
 0.224721, 0.249689, 0.240634, 0.284957} 

{0.234137, 0.222921, 0.310204, 0.232738,
 0.225687,  0.24941, 0.240649, 0.284253} 

{0.230128, 0.233132, 0.304247, 0.232493,
 0.225958, 0.249059, 0.240977, 0.284005} 

{0.236846, 0.233329, 0.300474, 0.229351,
  0.22545, 0.249204, 0.241119, 0.284227} 

{ 0.23901, 0.234729, 0.292961,   0.2333,
 0.224844, 0.250147, 0.241045, 0.283964} 

{0.240987, 0.231865, 0.296364, 0.230784,
 0.224868, 0.250351, 0.240859, 0.283922} 

{0.239843, 0.229494, 0.297369, 0.233294,
 0.225291, 0.250143, 0.241215, 0.283351} 

{0.242982,  0.22524, 0.296592, 0.235186,
 0.226217, 0.249773, 0.240964, 0.283046} 

{0.246278, 0.218174, 0.305125, 0.230424,
 0.226447, 0.249712, 0.241047, 0.282795} 

{0.247426,  0.21993, 0.298233, 0.234411,
 0.226612, 0.252814, 0.237487, 0.283087} 

{0.255409, 0.217685, 0.292213, 0.234694,
 0.227493, 0.253024, 0.237354, 0.282129} 

{0.254889, 0.211971, 0.294105, 0.239035,
 0.228623, 0.252055, 0.237136, 0.282187} 

{0.248093, 0.212685, 0.295809, 0.243413,
 0.228756, 0.252179, 0.237259, 0.281805} 

{0.236763, 0.211461, 0.315045,  0.23673,
 0.228539, 0.252459, 0.237439, 0.281563} 

{0.237896, 0.203246, 0.317801, 0.241057,
 0.228379,  0.25232, 0.238046, 0.281256} 

{0.231744, 0.203365, 0.320808, 0.244084,
 0.227587, 0.253748, 0.237121, 0.281544} 

{0.234057, 0.207092, 0.314858, 0.243993,
 0.227604, 0.253589, 0.235376,  0.28343} 

{0.233494, 0.204858,  0.31608, 0.245568,
  0.22733, 0.253592, 0.236138, 0.282939} 

{0.239873,  0.20329, 0.314598, 0.242239,
 0.227539, 0.253446, 0.235506, 0.283509} 

{0.231161, 0.204321, 0.318511, 0.246008,
 0.227249, 0.253396, 0.235759, 0.283595} 

{0.232435, 0.200764, 0.319216, 0.247585,
 0.228911,  0.25395,   0.2351,  0.28204} 

{0.232734, 0.196967, 0.327188, 0.243111,
 0.229251, 0.254136,  0.23464, 0.281973} 

{0.229517, 0.205415, 0.325762, 0.239306,
 0.230215, 0.252384, 0.234545, 0.282856} 

{0.222375,  0.21015, 0.325365,  0.24211,
 0.230242, 0.251664, 0.235653,  0.28244} 

{0.222691, 0.210485, 0.326963, 0.239861,
 0.231844, 0.251102, 0.234875, 0.282179} 

{0.224974, 0.211586, 0.325889, 0.237552,
 0.231588, 0.251334, 0.234483, 0.282595} 

{0.224098,  0.21335, 0.321274, 0.241278,
 0.231529, 0.251403, 0.234373, 0.282695} 

{0.224633, 0.213845, 0.320642,  0.24088,
 0.231228, 0.252591,  0.23401,  0.28217} 

{0.225612, 0.212056, 0.321934, 0.240398,
 0.232079, 0.252479, 0.232485, 0.282957} 

{0.229907,  0.21154, 0.322128, 0.236426,
 0.231823, 0.252247, 0.233074, 0.282855} 

{0.226824, 0.218777, 0.318448, 0.235951,
 0.232618, 0.252467,  0.23349, 0.281425} 

{0.234084, 0.216843, 0.317091, 0.231982,
 0.231791, 0.252272, 0.233214, 0.282723} 

{0.232779, 0.222443, 0.312719, 0.232059,
 0.231945, 0.252751, 0.232702, 0.282603} 

{0.232228, 0.222981, 0.318041, 0.226749,
  0.23167, 0.251699, 0.234388, 0.282242} 

{0.229147, 0.224828, 0.315871, 0.230154,
 0.230857, 0.252983, 0.234914, 0.281246} 

{0.243983, 0.228854, 0.321384, 0.205778,
 0.230118, 0.255972, 0.234682, 0.279228} 

{0.237255,   0.2303, 0.319888, 0.212557,
 0.229923, 0.256099, 0.234888, 0.279091} 

{0.221419, 0.235024, 0.326183, 0.217374,
 0.229507, 0.255725, 0.235798, 0.278969} 

{0.226767, 0.232019,  0.32725, 0.213963,
 0.229646, 0.255926, 0.235722, 0.278706} 

{0.227699, 0.228317, 0.325355, 0.218629,
 0.230011, 0.256805, 0.234099, 0.279084} 

{0.223938, 0.227323,  0.32217, 0.226569,
 0.231398,  0.25519, 0.233769, 0.279643} 

{0.223725, 0.229157, 0.323372, 0.223745,
 0.231597, 0.255252, 0.233772,  0.27938} 

{0.228058, 0.224081, 0.312917, 0.234944,
 0.230902, 0.255734, 0.234493, 0.278871} 

{0.227867, 0.225728,  0.30054, 0.245864,
 0.230836, 0.255725, 0.234201, 0.279238} 

{0.226337, 0.225996, 0.300257, 0.247411,
 0.231029, 0.255269, 0.234237, 0.279466} 

{ 0.22503, 0.228705, 0.299206, 0.247059,
 0.230368, 0.254896,  0.23528, 0.279456} 

{0.229951, 0.231543,   0.3003, 0.238206,
 0.230235, 0.255381, 0.235182, 0.279201} 

{0.235458, 0.227943, 0.299243, 0.237356,
 0.230295, 0.255429, 0.234719, 0.279557} 

{0.244403, 0.225519, 0.288993, 0.241084,
  0.23041, 0.254998, 0.234741, 0.279851} 

{0.250138, 0.222192, 0.287178, 0.240493,
 0.230359, 0.254377, 0.234962, 0.280301} 

{0.247143, 0.210253, 0.303782, 0.238823,
 0.230381, 0.255766, 0.234759, 0.279094} 

{0.243555,   0.2062, 0.303137, 0.247108,
 0.230901, 0.255462, 0.234946, 0.278691} 

{0.241948, 0.209425, 0.301147,  0.24748,
 0.230937, 0.255278,  0.23546, 0.278326} 

{0.240469, 0.210692, 0.303226, 0.245612,
 0.231085, 0.254661, 0.234963, 0.279291} 

{0.235162, 0.210948, 0.302054, 0.251836,
 0.232991, 0.254104, 0.234213, 0.278693} 

{0.236163, 0.213748, 0.302051, 0.248039,
 0.233114, 0.254138,  0.23385, 0.278898} 

{0.235802, 0.215573, 0.314192, 0.234433,
 0.233143, 0.252445, 0.236108, 0.278303} 

{0.241548, 0.212953, 0.321612, 0.223887,
 0.232448, 0.252275, 0.235277, 0.279999} 

{0.237321, 0.220063, 0.316363, 0.226252,
 0.231613, 0.253367, 0.235427, 0.279592} 

{0.236497, 0.229392, 0.311716, 0.222395,
 0.230246, 0.253774, 0.236005, 0.279976} 

{ 0.23413, 0.230042, 0.312159, 0.223669,
 0.230093, 0.253957, 0.235282, 0.280668} 

{0.227685, 0.231196,  0.30628, 0.234839,
 0.229146, 0.255155, 0.235339, 0.280359} 

{0.223771, 0.235905, 0.298721, 0.241603,
 0.228619, 0.256771, 0.234438, 0.280171} 

{0.219307, 0.233852, 0.305048, 0.241793,
 0.228892, 0.257284, 0.233153, 0.280671} 

{0.221822, 0.234949, 0.301641, 0.241587,
 0.229269, 0.257851,  0.23262, 0.280261} 

{0.225184, 0.235805, 0.300018, 0.238993,
 0.229535, 0.258397, 0.232408, 0.279659} 

{0.223511, 0.236063, 0.302914, 0.237511,
 0.230793, 0.256967, 0.232153, 0.280087} 

{0.223381,  0.23534, 0.303416, 0.237862,
 0.230795, 0.257261, 0.231826, 0.280118} 

{0.219568, 0.234545, 0.312955, 0.232933,
  0.23095, 0.257071, 0.231917, 0.280062} 

{0.211419, 0.228026, 0.323287, 0.237268,
 0.231271, 0.257532, 0.231506, 0.279692} 

{0.210668, 0.227251, 0.325314, 0.236767,
 0.232619,  0.25734, 0.230612, 0.279429} 

{0.216026, 0.226475, 0.326235, 0.231265,
  0.23284,  0.25716, 0.230796, 0.279203} 

{0.217995, 0.223212, 0.328647, 0.230146,
 0.232967, 0.257229, 0.231011, 0.278793} 

{0.219042, 0.225241, 0.322175, 0.233542,
 0.233358, 0.255737, 0.231469, 0.279436} 

{0.221244,  0.22701, 0.320572, 0.231173,
 0.233936, 0.255563, 0.231504, 0.278996} 

{0.220464, 0.226637, 0.318786, 0.234113,
 0.234902, 0.255523, 0.230048, 0.279526} 

{0.223045, 0.220718, 0.325934, 0.230302,
 0.237441, 0.254438, 0.229687, 0.278434} 

{0.229402, 0.220593, 0.319495,  0.23051,
 0.238425, 0.255362, 0.229611, 0.276602} 

{0.219578, 0.226278, 0.319552, 0.234592,
  0.23816, 0.255257, 0.229633,  0.27695} 

{0.215957, 0.226299, 0.323681, 0.234063,
 0.237877, 0.254675, 0.229892, 0.277556} 

{0.215166,  0.22767, 0.321971, 0.235194,
  0.23938, 0.253859, 0.230298, 0.276463} 

{0.212585,  0.22759, 0.330032, 0.229793,
 0.239346, 0.253946, 0.229859, 0.276849} 

{ 0.20883, 0.226929, 0.333418, 0.230822,
 0.240274, 0.252512, 0.230152, 0.277062} 

{0.214392, 0.228185,  0.32347, 0.233954,
 0.240035, 0.253145, 0.229767, 0.277053} 

{0.217869,  0.22321, 0.328468, 0.230453,
 0.240373, 0.253573, 0.229612, 0.276441} 

{0.217521, 0.229942, 0.322227,  0.23031,
 0.240348, 0.253386, 0.230013, 0.276254} 

{0.210264, 0.233486, 0.323798, 0.232452,
 0.240495, 0.253264, 0.230056, 0.276186} 

{0.208467, 0.235916, 0.322776, 0.232841,
 0.240323, 0.253118, 0.230367, 0.276192} 

{0.208672, 0.236231, 0.321215, 0.233881,
 0.240695, 0.253024,  0.23009, 0.276191} 

{0.210325, 0.238187, 0.319964, 0.231524,
 0.240891, 0.252203, 0.230417, 0.276489} 

{0.212116, 0.239776, 0.314984, 0.233124,
  0.24124, 0.251705, 0.229951, 0.277104} 

{0.210613, 0.254041, 0.313545, 0.221801,
 0.241482, 0.252801,  0.23047, 0.275248} 

{ 0.21222, 0.249542, 0.313359, 0.224879,
 0.242766, 0.252247, 0.229488, 0.275499} 

{0.203662,  0.23874, 0.333755, 0.223844,
  0.24234,  0.25263,  0.22938,  0.27565} 

{0.193735, 0.240522, 0.338882, 0.226861,
 0.242637, 0.252307, 0.229229, 0.275827} 

{0.190884, 0.244409, 0.339062, 0.225645,
 0.242797, 0.252564, 0.228841, 0.275799} 

{ 0.18984, 0.242801, 0.339558, 0.227801,
 0.242839, 0.252316, 0.228581, 0.276264} 

{0.195081, 0.244173, 0.337272, 0.223474,
 0.243345, 0.251708, 0.227615, 0.277332} 

{0.191199, 0.244476, 0.330978, 0.233348,
 0.243023,  0.25307, 0.227297, 0.276609} 

{0.196594, 0.250825, 0.325329, 0.227252,
 0.242887, 0.252824, 0.227884, 0.276404} 

{0.193939, 0.253415, 0.324615, 0.228031,
 0.242165, 0.252955, 0.226604, 0.278276} 

{0.196189, 0.248472, 0.321871, 0.233468,
 0.242074,   0.2537, 0.225962, 0.278264} 

{0.200776, 0.247561, 0.309892, 0.241771,
 0.241727,  0.25372,  0.22595, 0.278603} 

{0.196038, 0.250532, 0.309617, 0.243813,
  0.24237,  0.25442, 0.225522, 0.277689} 

{0.195168, 0.252517, 0.309067, 0.243248,
 0.242076, 0.254418,  0.22497, 0.278536} 

{ 0.20519, 0.230332, 0.315146, 0.249332,
 0.242104, 0.254808,  0.22482, 0.278268} 

{0.200974, 0.222545,  0.33197,  0.24451,
 0.241733,  0.25551, 0.224882, 0.277875} 

{0.200478, 0.219697, 0.338871, 0.240954,
 0.241254, 0.254945,  0.22574, 0.278061} 

{0.201527, 0.223813, 0.332373, 0.242287,
 0.240374,   0.2554, 0.225444, 0.278782} 

{0.200711, 0.223288,   0.3376, 0.238401,
 0.240371,  0.25546,  0.22564, 0.278529} 

{ 0.20438, 0.220566, 0.337758, 0.237296,
 0.240163, 0.255405, 0.225573, 0.278858} 

{0.207604, 0.208984, 0.343524, 0.239888,
 0.240479, 0.255032, 0.225324, 0.279165} 

{0.200243, 0.213379, 0.340533, 0.245845,
 0.238759, 0.253804, 0.224506, 0.282931} 

{ 0.19586, 0.226097, 0.334996, 0.243047,
 0.239056, 0.254101, 0.224653,  0.28219} 

{0.195089, 0.223235, 0.334767, 0.246909,
 0.238297,  0.25448, 0.224904, 0.282318} 

{0.195993, 0.225247, 0.334716, 0.244043,
 0.236569, 0.257103, 0.224731, 0.281596} 

{0.192162, 0.227751, 0.335241, 0.244846,
 0.237507,  0.25575, 0.224935, 0.281808} 

{0.190435, 0.236495, 0.329412, 0.243659,
 0.237866, 0.255301, 0.224835, 0.281998} 

{0.188058, 0.238179, 0.331195, 0.242568,
 0.239057, 0.254079, 0.224772, 0.282093} 

{0.186914, 0.236728, 0.332512, 0.243846,
 0.239609,   0.2547, 0.224879, 0.280812} 

{ 0.18996, 0.235185, 0.331016, 0.243839,
 0.239541, 0.254674, 0.225194,  0.28059} 

{0.183702, 0.235962, 0.341304, 0.239032,
 0.238709,  0.25485, 0.225879, 0.280562} 

{0.182024, 0.234267, 0.340082, 0.243628,
 0.239175, 0.254701, 0.224899, 0.281225} 

{0.184795, 0.234666, 0.346209,  0.23433,
 0.238877,  0.25496, 0.225155, 0.281008} 

{0.183941,  0.23353, 0.349278, 0.233252,
 0.238691, 0.255383, 0.224831, 0.281095} 

{0.184047, 0.234423, 0.350656, 0.230873,
 0.238995, 0.254656, 0.225136, 0.281213} 

{0.184744, 0.234568, 0.353376, 0.227313,
 0.237647, 0.254715, 0.226975, 0.280663} 

{0.184127, 0.233647, 0.355097, 0.227129,
 0.237575, 0.254249, 0.228574, 0.279603} 

{0.188333, 0.233581, 0.344986,   0.2331,
 0.237421, 0.254352, 0.229373, 0.278855} 

{0.189871, 0.231725, 0.346961, 0.231443,
 0.236459,  0.25552, 0.230048, 0.277972} 

{0.197629, 0.218827, 0.351757, 0.231787,
  0.23606, 0.255311, 0.230886, 0.277743} 

{0.197144, 0.220998, 0.351113, 0.230745,
 0.236097, 0.254763, 0.231146, 0.277995} 

{ 0.19714, 0.217586, 0.353458, 0.231817,
 0.235813, 0.254807, 0.230828, 0.278551} 

{0.206735, 0.211417, 0.356225, 0.225623,
 0.235044, 0.255412, 0.229967, 0.279577} 

{0.210991, 0.201884, 0.352725,   0.2344,
 0.234591, 0.255609, 0.229482, 0.280318} 

{0.211748, 0.195921, 0.354598, 0.237733,
 0.232798, 0.256841, 0.230163, 0.280198} 

{0.211617, 0.195331, 0.354257, 0.238795,
 0.233059, 0.256409,  0.23002, 0.280513} 

{0.202567, 0.188327, 0.360701, 0.248406,
 0.233069, 0.256714, 0.230079, 0.280137} 

{0.207505, 0.186451, 0.359246, 0.246798,
 0.232715, 0.257633, 0.229379, 0.280273} 

{0.203565, 0.181037, 0.368776, 0.246621,
  0.23313, 0.257858, 0.229426, 0.279587} 

{0.201657, 0.187949,  0.36592, 0.244474,
 0.232406, 0.259694, 0.228687, 0.279213} 

{0.200408, 0.189791, 0.366872, 0.242929,
 0.232737, 0.260065, 0.228985, 0.278213} 

{0.196821, 0.201691, 0.364119, 0.237369,
 0.234203, 0.259006, 0.228412, 0.278379} 

{0.194791,  0.20305, 0.364212, 0.237946,
 0.234527,  0.25687, 0.229087, 0.279515} 

{0.188745, 0.208024, 0.365493, 0.237738,
 0.234864, 0.255854, 0.229924, 0.279358} 

{0.189162, 0.223169, 0.347951, 0.239719,
 0.236177, 0.255389, 0.229572, 0.278863} 

{0.190061, 0.224055, 0.345053,  0.24083,
 0.234786, 0.256912, 0.229745, 0.278557} 

{0.188941, 0.227158,  0.34327, 0.240631,
 0.233638, 0.257336, 0.229668, 0.279358} 

{0.186844, 0.229134, 0.338391, 0.245631,
 0.234455, 0.257934, 0.227116, 0.280494} 

{0.185826,  0.23098, 0.339473, 0.243721,
 0.234735, 0.257627, 0.227222, 0.280416} 

{0.189358, 0.228124, 0.333923, 0.248595,
 0.235189, 0.257807, 0.227888, 0.279115} 

{0.190707,  0.22508, 0.335633,  0.24858,
 0.234733, 0.258356,   0.2275,  0.27941} 

{0.191158,  0.22637, 0.335218, 0.247253,
 0.233476, 0.259471,  0.22744, 0.279613} 

{0.190522, 0.225901, 0.331115, 0.252462,
 0.233575, 0.258706, 0.226929,  0.28079} 

{0.188565, 0.227931, 0.325993,  0.25751,
 0.233362, 0.259048, 0.227282, 0.280308} 

{0.188613, 0.228915, 0.327059, 0.255414,
 0.232944,   0.2594, 0.227164, 0.280491} 

{ 0.19464, 0.231974, 0.325435, 0.247951,
 0.232431,  0.25906, 0.227154, 0.281355} 

{0.189122, 0.233754, 0.322591, 0.254532,
 0.231351, 0.257343, 0.228815, 0.282491} 

{0.186755, 0.231706,  0.32522,  0.25632,
 0.231362, 0.257511, 0.229589, 0.281538} 

{0.186901, 0.229656, 0.326104, 0.257339,
 0.232009, 0.256254, 0.230833, 0.280903} 

{0.186733, 0.218955, 0.330034, 0.264277,
  0.23178, 0.256337, 0.231153,  0.28073} 

{ 0.18383, 0.213234, 0.327741, 0.275195,
 0.232587, 0.256125, 0.230243, 0.281045} 

{0.188475,  0.20843, 0.329673, 0.273422,
 0.233058, 0.256146, 0.230624, 0.280172} 

{0.194693, 0.208774, 0.326988, 0.269545,
 0.232403,  0.25653, 0.230428, 0.280638} 

{0.191961, 0.214961, 0.326242, 0.266836,
 0.232241, 0.256681, 0.230605, 0.280474} 

{0.187549, 0.215833, 0.332358,  0.26426,
 0.232593,   0.2575, 0.230743, 0.279164} 

{0.191216, 0.216323, 0.323218, 0.269244,
 0.231551, 0.257109, 0.231222, 0.280118} 

{0.192128,  0.21867, 0.321737, 0.267465,
 0.231655, 0.256466, 0.230768, 0.281111} 

{0.196925, 0.224933, 0.322666, 0.255476,
 0.231598, 0.256512, 0.231636, 0.280254} 

{0.200619, 0.224871, 0.314632, 0.259877,
 0.233508, 0.256227, 0.230651, 0.279615} 

{ 0.20036, 0.218352, 0.320245, 0.261042,
 0.234306, 0.255203, 0.230531,  0.27996} 

{0.202687, 0.213561, 0.321703, 0.262049,
 0.234459, 0.255115, 0.229944, 0.280481} 

{0.206726, 0.213802, 0.303876, 0.275596,
 0.235148, 0.256934, 0.230724, 0.277194} 

{0.205581, 0.214108, 0.305257, 0.275054,
 0.235134, 0.258594, 0.230134, 0.276138} 

{0.197833, 0.224799, 0.303667, 0.273701,
 0.234813, 0.258693, 0.230221, 0.276273} 

{0.191188, 0.233677, 0.300923, 0.274212,
 0.235567, 0.258298, 0.229985,  0.27615} 

{0.200897, 0.237969, 0.293785,  0.26735,
 0.235958, 0.257814, 0.230349, 0.275879} 

{0.201025, 0.235877, 0.295076, 0.268022,
 0.236324,  0.25795, 0.231126,   0.2746} 

{0.197509, 0.236139, 0.296982, 0.269369,
 0.236367, 0.257946, 0.230859, 0.274828} 

{0.194863, 0.238576,  0.29471, 0.271852,
 0.235223, 0.259288, 0.231765, 0.273724} 

{0.194244, 0.237845, 0.298557, 0.269354,
 0.235467, 0.260061, 0.231299, 0.273174} 

{0.184477, 0.246423, 0.293932, 0.275168,
 0.235805, 0.260521, 0.230728, 0.272946} 

{0.181398, 0.244529,  0.29999, 0.274083,
 0.239444, 0.258707, 0.229795, 0.272053} 

{0.181395, 0.243816,  0.30236, 0.272429,
  0.23892, 0.259484,  0.22868, 0.272916} 

{0.190595, 0.227985, 0.303598, 0.277822,
 0.239882, 0.260039, 0.227859, 0.272219} 

{0.199883, 0.225746, 0.300479, 0.273892,
 0.239049, 0.260603, 0.229147, 0.271202} 

