sensus : 1741 documents
{0.266085,  0.30839,  0.17409, 0.251435,
 0.246045, 0.245687, 0.253557, 0.254712} 

{0.277997, 0.283806, 0.179162, 0.259035,
 0.245145, 0.245318, 0.253795, 0.255743} 

{0.290926, 0.268076, 0.179862, 0.261136,
 0.246311, 0.244785, 0.253359, 0.255546} 

{0.284646, 0.268293, 0.186296, 0.260766,
 0.245682, 0.245662,  0.25366, 0.254996} 

{0.281922, 0.274348, 0.183473, 0.260257,
 0.245318, 0.245969, 0.253936, 0.254777} 

{0.288709, 0.269075, 0.188663, 0.253553,
 0.245333, 0.244953, 0.253651, 0.256064} 

{0.296486, 0.264471, 0.186755, 0.252288,
 0.241783, 0.245968, 0.254614, 0.257636} 

{0.295999, 0.267329, 0.187622, 0.249049,
 0.241471, 0.245754, 0.255384, 0.257391} 

{0.288214, 0.270479, 0.181875, 0.259432,
 0.239343, 0.246455, 0.256528, 0.257674} 

{0.291895, 0.276878, 0.171614, 0.259614,
 0.241316, 0.244558, 0.256497, 0.257629} 

{0.272957, 0.282251, 0.181025, 0.263767,
 0.241212, 0.244905, 0.256977, 0.256906} 

{0.273938, 0.286268, 0.184241, 0.255554,
 0.240156, 0.245141, 0.255971, 0.258732} 

{0.274945, 0.284013, 0.184649, 0.256393,
 0.240637, 0.243108, 0.256672, 0.259583} 

{0.272343, 0.285572, 0.187062, 0.255023,
 0.240925,  0.24331, 0.256926, 0.258839} 

{0.278814, 0.278107, 0.196753, 0.246326,
 0.239971, 0.243501, 0.257488, 0.259039} 

{0.287273,  0.27582, 0.189664, 0.247243,
 0.239815, 0.242798, 0.258132, 0.259254} 

{0.289521, 0.279805, 0.193334,  0.23734,
 0.240997, 0.241737, 0.257712, 0.259554} 

{0.289724,  0.27776, 0.200746, 0.231769,
 0.240458,  0.24066, 0.257866, 0.261016} 

{0.273593, 0.286996, 0.199124, 0.240286,
 0.240002, 0.240396, 0.258366, 0.261236} 

{0.278383, 0.264094, 0.210636, 0.246888,
 0.239887, 0.239615, 0.258574, 0.261924} 

{0.278159, 0.268941,  0.21107, 0.241831,
 0.239639, 0.239113, 0.260302, 0.260946} 

{0.281741,  0.26584, 0.206411, 0.246009,
 0.238866, 0.240406, 0.259746, 0.260982} 

{0.283102, 0.259477, 0.205336, 0.252085,
 0.238486, 0.241155, 0.260604, 0.259755} 

{0.278522, 0.255578, 0.208653, 0.257248,
 0.238289, 0.240846, 0.260297, 0.260567} 

{0.265385, 0.259924, 0.216442, 0.258249,
 0.239556, 0.240688, 0.259468, 0.260287} 

{0.263894, 0.266087, 0.222028, 0.247992,
 0.240504, 0.239947, 0.258971, 0.260578} 

{0.264467, 0.261099, 0.228695, 0.245739,
  0.24128, 0.238051, 0.259542, 0.261126} 

{ 0.25059, 0.260047, 0.234607, 0.254756,
 0.241311, 0.237958, 0.259066, 0.261666} 

{0.253367, 0.260431, 0.230757, 0.255444,
 0.241358, 0.237451, 0.258756, 0.262435} 

{0.241999, 0.264405, 0.233782, 0.259814,
 0.243642,  0.23863, 0.256734, 0.260993} 

{0.240097, 0.269913, 0.228888, 0.261103,
 0.244309, 0.239692, 0.257907, 0.258091} 

{0.240163, 0.269505, 0.228355, 0.261976,
 0.244112, 0.238921, 0.259641, 0.257325} 

{0.244148, 0.269006, 0.225932, 0.260914,
 0.244185, 0.239501, 0.259725, 0.256589} 

{0.240314, 0.270328, 0.225525, 0.263833,
 0.245574, 0.239033, 0.258585, 0.256809} 

{0.242372, 0.268803, 0.225865,  0.26296,
 0.246093,  0.24016, 0.257071, 0.256675} 

{0.268788, 0.257407, 0.220374, 0.253431,
 0.246209, 0.239636, 0.257793, 0.256363} 

{0.266063, 0.267834, 0.215879, 0.250224,
 0.246547,  0.23985, 0.257877, 0.255726} 

{ 0.25185, 0.257361, 0.205363, 0.285426,
 0.247008,   0.2395, 0.257672, 0.255821} 

{0.249672, 0.256083, 0.203061, 0.291185,
 0.247018, 0.239263, 0.257714, 0.256006} 

{0.254298, 0.259885, 0.196544, 0.289274,
  0.24726, 0.237302, 0.257836, 0.257602} 

{0.250978, 0.261546, 0.196527,  0.29095,
 0.247345, 0.236439, 0.258418, 0.257798} 

{0.250375, 0.264096, 0.197244, 0.288286,
 0.247385, 0.235477,  0.25945, 0.257688} 

{0.248594, 0.264194, 0.199827, 0.287385,
 0.247121, 0.234653, 0.259423, 0.258803} 

{0.247981, 0.264129, 0.200466, 0.287424,
 0.246664, 0.234131,  0.25998, 0.259226} 

{0.239774, 0.277974, 0.201815, 0.280437,
 0.248435, 0.232933,  0.26011, 0.258521} 

{0.242276, 0.271231,  0.20216, 0.284333,
 0.248881, 0.233214, 0.259666, 0.258238} 

{0.238365, 0.273773, 0.205021, 0.282841,
 0.248992, 0.233753, 0.259091, 0.258163} 

{0.235479, 0.272112, 0.206596, 0.285812,
 0.248576, 0.234148, 0.259455, 0.257821} 

{0.224846, 0.271402, 0.217143, 0.286609,
 0.248418, 0.234255, 0.259692, 0.257634} 

{0.221032, 0.269923, 0.229163, 0.279881,
 0.248208, 0.233343, 0.259574, 0.258874} 

{0.221743, 0.274788, 0.218644, 0.284824,
 0.248967,  0.23154, 0.259696, 0.259797} 

{0.221708, 0.279555, 0.222494, 0.276243,
 0.249427, 0.231666, 0.260141, 0.258765} 

{0.227519, 0.277692, 0.224926, 0.269863,
 0.248251, 0.232314, 0.260842, 0.258593} 

{0.227417, 0.277633, 0.226654, 0.268296,
 0.247038, 0.232224, 0.261189, 0.259549} 

{0.223583, 0.277176, 0.230676, 0.268564,
 0.247023, 0.232668, 0.260375, 0.259934} 

{0.219006, 0.274236, 0.239738, 0.267019,
 0.246884,  0.23287, 0.259819, 0.260427} 

{0.221719, 0.272363, 0.242046, 0.263872,
 0.246135, 0.233397, 0.259909, 0.260559} 

{0.219393, 0.272061, 0.245596,  0.26295,
 0.246849, 0.233795, 0.260235,  0.25912} 

{0.221512, 0.259478, 0.250174, 0.268836,
 0.246102,  0.23414, 0.260285, 0.259473} 

{0.221335, 0.263095, 0.246703, 0.268867,
 0.247044, 0.234802,  0.26014, 0.258015} 

{0.218129, 0.256528, 0.249293,  0.27605,
  0.24741, 0.236264, 0.260015, 0.256312} 

{0.221191, 0.262378, 0.233732,   0.2827,
 0.247176, 0.236428, 0.259975, 0.256421} 

{0.223875, 0.262505, 0.234061, 0.279559,
 0.247123, 0.236162, 0.259976, 0.256738} 

{ 0.23127, 0.280335, 0.226293, 0.262103,
  0.24683, 0.236494, 0.259377, 0.257299} 

{ 0.23302, 0.277814, 0.227797, 0.261369,
 0.245427, 0.236663, 0.260012, 0.257898} 

{0.234268, 0.253754, 0.259953, 0.252025,
 0.246091, 0.236566, 0.259596, 0.257747} 

{0.237832, 0.258695, 0.247611, 0.255862,
 0.246081, 0.237601, 0.259117, 0.257201} 

{0.245204, 0.254855,  0.24064, 0.259302,
 0.245829, 0.237484, 0.259852, 0.256836} 

{0.248142, 0.254297, 0.239241, 0.258321,
 0.246192, 0.237705, 0.259333,  0.25677} 

{0.254221, 0.242653, 0.245723, 0.257403,
 0.246105, 0.237385, 0.259587, 0.256923} 

{0.252869, 0.242573, 0.245546, 0.259012,
 0.245581, 0.237419, 0.260274, 0.256727} 

{ 0.25226, 0.236733, 0.249384, 0.261623,
 0.245922,  0.23718, 0.259889, 0.257008} 

{ 0.25466, 0.230882, 0.260144, 0.254314,
 0.245606, 0.238009, 0.259986, 0.256399} 

{0.252959, 0.244335, 0.244726, 0.257979,
 0.245837, 0.239057, 0.260813, 0.254294} 

{0.267872, 0.241446, 0.233238, 0.257444,
 0.244717, 0.238922, 0.261691,  0.25467} 

{0.272572, 0.239772, 0.229281, 0.258375,
 0.244983, 0.239007, 0.261101, 0.254909} 

{0.272219, 0.236358, 0.230604,  0.26082,
 0.244249, 0.241507, 0.260204,  0.25404} 

{0.268579, 0.234103, 0.240043, 0.257275,
 0.243664, 0.241674,  0.25991, 0.254752} 

{ 0.27424, 0.231681, 0.237667, 0.256412,
 0.242297, 0.244939, 0.259974,  0.25279} 

{0.278803, 0.230123, 0.238959, 0.252114,
 0.242584, 0.246102, 0.260316, 0.250998} 

{0.282607, 0.232428, 0.229635,  0.25533,
 0.242048, 0.247031, 0.261234, 0.249686} 

{0.282573, 0.242022, 0.221211, 0.254194,
  0.24216, 0.246908, 0.261421, 0.249512} 

{0.277818, 0.244266, 0.220816,   0.2571,
 0.242745, 0.246827, 0.260556, 0.249873} 

{0.283301, 0.240619, 0.224313, 0.251767,
 0.242878, 0.246616, 0.260085, 0.250421} 

{0.276124, 0.240831, 0.225993, 0.257052,
  0.24413, 0.245492,  0.26042, 0.249958} 

{0.273392, 0.243525, 0.230127, 0.252955,
 0.243562,  0.24518, 0.260735, 0.250523} 

{ 0.27746, 0.244739, 0.223651,  0.25415,
 0.243896, 0.243595, 0.260962, 0.251547} 

{0.284315, 0.243232, 0.219819, 0.252634,
 0.243631, 0.244893, 0.259707, 0.251769} 

{0.283922,  0.24147, 0.224774, 0.249834,
 0.242635,  0.24518, 0.259976, 0.252208} 

{0.284813, 0.241382, 0.223417, 0.250389,
 0.243595, 0.245161, 0.260845, 0.250399} 

{0.279962, 0.248932, 0.217695, 0.253411,
 0.243907, 0.245121, 0.260423, 0.250549} 

{0.288389, 0.254927, 0.211333, 0.245351,
  0.24411, 0.244209, 0.260776, 0.250905} 

{0.284571, 0.258826, 0.211179, 0.245424,
 0.243525, 0.243396,  0.26259, 0.250489} 

{0.284652,  0.26106, 0.215062, 0.239226,
 0.244434, 0.242375, 0.261711,  0.25148} 

{0.286749, 0.259988, 0.215096, 0.238168,
 0.244223, 0.241535,  0.26218, 0.252062} 

{0.281337, 0.261578, 0.222909, 0.234176,
  0.24431, 0.241714, 0.261946,  0.25203} 

{0.285731,  0.25816, 0.225405, 0.230704,
 0.243244, 0.242364, 0.262222,  0.25217} 

{0.286565, 0.255376, 0.223795, 0.234264,
 0.243012, 0.242952, 0.262349, 0.251687} 

{0.288503, 0.247785,  0.22802, 0.235692,
 0.243738, 0.242736, 0.261699, 0.251827} 

{0.273425, 0.257908, 0.229642, 0.239025,
 0.243611, 0.242525, 0.261679, 0.252185} 

{0.273627, 0.276755, 0.214006, 0.235612,
 0.243414, 0.242261, 0.262351, 0.251975} 

{ 0.26484,  0.27795, 0.208603, 0.248607,
 0.243326, 0.242197, 0.262619, 0.251858} 

{ 0.26662, 0.279908, 0.219324, 0.234149,
 0.242658, 0.243207, 0.261914, 0.252221} 

{0.270177, 0.284556, 0.217297,  0.22797,
  0.24233, 0.243352, 0.261695, 0.252623} 

{0.278933, 0.278259, 0.220301, 0.222507,
 0.243054, 0.241611, 0.261739, 0.253596} 

{0.250548, 0.299043,  0.22275, 0.227659,
 0.242966, 0.242563, 0.261181, 0.253291} 

{ 0.25701, 0.292738, 0.217225, 0.233027,
 0.242237, 0.241914, 0.262238, 0.253612} 

{0.251428, 0.301554, 0.217191, 0.229827,
 0.241539, 0.242332, 0.262316, 0.253813} 

{ 0.25814, 0.308469, 0.211591, 0.221799,
 0.240476, 0.242616, 0.265527,  0.25138} 

{0.257998, 0.315456, 0.210954, 0.215592,
 0.240972, 0.241553, 0.266176, 0.251299} 

{0.257032, 0.313807,  0.21252, 0.216641,
 0.241124, 0.241263, 0.266384, 0.251229} 

{0.252654, 0.306615, 0.215622, 0.225109,
 0.239495, 0.241722,   0.2663, 0.252484} 

{0.253497, 0.309716, 0.212537,  0.22425,
 0.239498, 0.241536, 0.266839, 0.252127} 

{0.251683, 0.311874, 0.211967, 0.224476,
  0.23947, 0.240586, 0.267782, 0.252161} 

{0.249469, 0.312696, 0.212819, 0.225016,
 0.239463, 0.241283, 0.266577, 0.252677} 

{0.251835, 0.308495, 0.214719, 0.224951,
 0.237869, 0.242025, 0.266613, 0.253493} 

{0.244925,  0.30088,  0.21827, 0.235925,
 0.238418, 0.240186, 0.267316,  0.25408} 

{0.229885, 0.309644, 0.230432, 0.230039,
  0.23925, 0.239688, 0.266931, 0.254131} 

{0.238003, 0.308306, 0.221717, 0.231974,
 0.238527, 0.241591, 0.266587, 0.253295} 

{0.237972, 0.305828,  0.22371,  0.23249,
 0.237994, 0.242452, 0.266847, 0.252707} 

{0.241371,  0.29288, 0.231342, 0.234407,
 0.237677, 0.242664, 0.266385, 0.253274} 

{0.243738, 0.290788, 0.231621, 0.233853,
 0.237861, 0.241873, 0.267867, 0.252399} 

{0.246607, 0.297403, 0.233599,  0.22239,
 0.237159, 0.241799, 0.268096, 0.252945} 

{0.239697, 0.294437, 0.236941, 0.228925,
 0.237769, 0.241951, 0.268096, 0.252184} 

{0.244352, 0.285377,   0.2354,  0.23487,
  0.23741, 0.241247, 0.270303,  0.25104} 

{0.239074,  0.28015, 0.232239, 0.248538,
  0.23754, 0.241454, 0.270852, 0.250153} 

{ 0.23812, 0.272776, 0.230159, 0.258945,
 0.236946, 0.241394, 0.271544, 0.250117} 

{0.242489, 0.259416, 0.228891, 0.269204,
 0.239092, 0.240948, 0.270374, 0.249586} 

{ 0.24493, 0.261851, 0.219181, 0.274038,
 0.239827, 0.240199,  0.27096, 0.249013} 

{ 0.24128, 0.269062,  0.22226, 0.267398,
 0.238936,  0.24006, 0.270118, 0.250887} 

{0.242216, 0.269716, 0.221832, 0.266236,
 0.238443, 0.239746, 0.270628, 0.251182} 

{0.246389, 0.274607, 0.208442, 0.270561,
 0.237921, 0.239193, 0.270473, 0.252412} 

{0.249067, 0.270823, 0.207278, 0.272832,
 0.236941, 0.239535, 0.270549, 0.252975} 

{0.243873,  0.27551, 0.205685, 0.274932,
 0.236722, 0.239717, 0.270089, 0.253472} 

{ 0.24315, 0.266039, 0.198165, 0.292646,
 0.236393, 0.239872, 0.270069, 0.253666} 

{0.243582, 0.264854,  0.20714, 0.284423,
 0.237252, 0.239673, 0.270384, 0.252692} 

{0.244532, 0.268143,  0.20861, 0.278715,
 0.237089,  0.23973, 0.270356, 0.252826} 

{0.245315, 0.266947, 0.205472, 0.282265,
 0.236645, 0.239847, 0.270667,  0.25284} 

{0.244484, 0.271337, 0.206027, 0.278153,
 0.235771, 0.240098, 0.271172, 0.252959} 

{0.240839, 0.274191, 0.210329, 0.274641,
 0.235255, 0.241097, 0.271406, 0.252242} 

