474 documents , 1 concepts , 1897 context features (59339) 
kappaF 10.000000, kappaK 2.000000, a0 5.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.0008873799999145827   T=0,K=0:  52571 (0.039) ; 84234 (0.030) ; 22209 (0.028) ; 80327 (0.017) ; 17281 (0.016) ; 28458 (0.014) ; 116293 (0.014) ; 48291 (0.014) ; 108024 (0.014) ; 59339 (0.013) ; 
0.06074933716565168   T=0,K=1:  31236 (0.067) ; 75954 (0.028) ; 10923 (0.022) ; 68501 (0.022) ; 89676 (0.019) ; 73277 (0.019) ; 64866 (0.015) ; 93634 (0.015) ; 84234 (0.013) ; 104355 (0.011) ; 
0.25788197329388446   T=1,K=1:  31236 (0.064) ; 75954 (0.032) ; 73277 (0.027) ; 64866 (0.023) ; 10923 (0.021) ; 89676 (0.020) ; 84234 (0.016) ; 93634 (0.014) ; 106998 (0.010) ; 55139 (0.009) ; 
0.13677617471846523   T=2,K=1:  75954 (0.047) ; 31236 (0.037) ; 93634 (0.023) ; 73277 (0.022) ; 64866 (0.017) ; 84234 (0.014) ; 62062 (0.013) ; 10923 (0.012) ; 72627 (0.011) ; 89676 (0.011) ; 
0.19574470052183401   T=3,K=1:  75954 (0.048) ; 73277 (0.025) ; 31236 (0.019) ; 84234 (0.017) ; 93634 (0.017) ; 64866 (0.015) ; 10923 (0.014) ; 72627 (0.011) ; 62062 (0.011) ; 106998 (0.010) ; 
0.08473935054605199   T=4,K=1:  75954 (0.045) ; 31236 (0.025) ; 73277 (0.019) ; 10923 (0.013) ; 46123 (0.012) ; 84234 (0.012) ; 72627 (0.011) ; 45996 (0.011) ; 114816 (0.010) ; 93634 (0.010) ; 
0.18870028024009852   T=5,K=1:  75954 (0.031) ; 84234 (0.020) ; 46123 (0.017) ; 31236 (0.016) ; 73277 (0.015) ; 114816 (0.013) ; 93634 (0.013) ; 10923 (0.011) ; 98584 (0.010) ; 72627 (0.010) ; 
0.10071226817199264   T=6,K=1:  75954 (0.022) ; 84234 (0.019) ; 114816 (0.017) ; 31236 (0.015) ; 45098 (0.013) ; 62204 (0.012) ; 48291 (0.011) ; 64866 (0.010) ; 10923 (0.009) ; 98584 (0.009) ; 
0.11027745487100478   T=7,K=1:  84234 (0.017) ; 75954 (0.015) ; 109358 (0.013) ; 64866 (0.012) ; 85306 (0.012) ; 31236 (0.012) ; 49933 (0.011) ; 66494 (0.011) ; 114816 (0.011) ; 62204 (0.011) ; 
0.09054617809872276   T=8,K=1:  109358 (0.019) ; 84234 (0.018) ; 75954 (0.018) ; 64866 (0.015) ; 114816 (0.012) ; 43206 (0.012) ; 46123 (0.011) ; 55139 (0.010) ; 73277 (0.010) ; 66494 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  75954 (0.032) ; 31236 (0.029) ; 73277 (0.017) ; 84234 (0.016) ; 64866 (0.014) ; 10923 (0.013) ; 93634 (0.012) ; 46123 (0.009) ; 72627 (0.009) ; 55139 (0.009) ; 

0.07463371813904601   T=0,K=2:  112060 (0.057) ; 42622 (0.048) ; 65552 (0.035) ; 102000 (0.030) ; 102213 (0.024) ; 90410 (0.019) ; 104421 (0.018) ; 18107 (0.016) ; 84513 (0.015) ; 22825 (0.015) ; 
0.0907182459713558   T=1,K=2:  112060 (0.057) ; 65552 (0.039) ; 42622 (0.039) ; 104421 (0.025) ; 102213 (0.024) ; 90410 (0.019) ; 102000 (0.018) ; 115201 (0.017) ; 101024 (0.015) ; 22825 (0.013) ; 
0.05195231123183645   T=2,K=2:  65552 (0.042) ; 112060 (0.032) ; 103922 (0.025) ; 42622 (0.024) ; 104421 (0.021) ; 90410 (0.020) ; 102213 (0.019) ; 31565 (0.018) ; 84513 (0.017) ; 102000 (0.016) ; 
0.02316929537736449   T=3,K=2:  42622 (0.037) ; 65552 (0.034) ; 112060 (0.028) ; 104421 (0.025) ; 31565 (0.022) ; 102213 (0.021) ; 101024 (0.019) ; 90410 (0.016) ; 1564 (0.016) ; 84513 (0.014) ; 
0.012197174686173219   T=4,K=2:  42622 (0.026) ; 101024 (0.025) ; 104421 (0.022) ; 112060 (0.021) ; 90410 (0.020) ; 31565 (0.019) ; 1564 (0.018) ; 65552 (0.018) ; 102213 (0.016) ; 84513 (0.015) ; 
0.026606733712554786   T=5,K=2:  112060 (0.035) ; 101024 (0.028) ; 103922 (0.021) ; 104421 (0.019) ; 81501 (0.019) ; 84513 (0.017) ; 31565 (0.016) ; 65552 (0.016) ; 112868 (0.015) ; 90410 (0.015) ; 
0.04193625758238113   T=6,K=2:  84513 (0.038) ; 81501 (0.034) ; 112060 (0.032) ; 103922 (0.025) ; 65552 (0.017) ; 102000 (0.016) ; 104421 (0.016) ; 31565 (0.015) ; nlsj61372 (0.014) ; 101024 (0.014) ; 
0.08881859798808137   T=7,K=2:  81501 (0.052) ; 84513 (0.024) ; nlsj61372 (0.021) ; 112060 (0.018) ; 103922 (0.016) ; 31565 (0.015) ; 104421 (0.013) ; 101024 (0.013) ; 115213 (0.013) ; 112868 (0.013) ; 
0.07971541379964635   T=8,K=2:  81501 (0.077) ; 84513 (0.030) ; 112060 (0.026) ; 103922 (0.024) ; nlsj61372 (0.022) ; 4548 (0.014) ; 65552 (0.011) ; 112868 (0.011) ; nlsj7093 (0.011) ; 46425 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  112060 (0.034) ; 81501 (0.026) ; 65552 (0.025) ; 42622 (0.022) ; 84513 (0.020) ; 104421 (0.019) ; 103922 (0.018) ; 101024 (0.016) ; 90410 (0.015) ; 31565 (0.015) ; 

0.022616909896009927   T=0,K=3:  60308 (0.060) ; 95100 (0.053) ; 22209 (0.021) ; 110639 (0.018) ; 4845 (0.017) ; 80768 (0.016) ; 11583 (0.015) ; 85912 (0.015) ; 79476 (0.015) ; 35011 (0.014) ; 
0.024254762984608262   T=1,K=3:  95100 (0.074) ; 60308 (0.072) ; 22209 (0.031) ; 80768 (0.019) ; 110639 (0.017) ; 85912 (0.016) ; 11583 (0.015) ; 83706 (0.015) ; 79476 (0.015) ; 108676 (0.014) ; 
0.0391069128309409   T=2,K=3:  60308 (0.042) ; 95100 (0.033) ; 110639 (0.029) ; 22209 (0.028) ; 80768 (0.021) ; 83706 (0.016) ; 21920 (0.016) ; 98241 (0.015) ; 85912 (0.015) ; 35011 (0.014) ; 
0.04786459305316425   T=3,K=3:  60308 (0.048) ; 95100 (0.042) ; 110639 (0.025) ; 22209 (0.022) ; 85912 (0.020) ; 80768 (0.019) ; 79476 (0.014) ; 11583 (0.013) ; 35011 (0.013) ; 15893 (0.013) ; 
0.18122329569753862   T=4,K=3:  60308 (0.032) ; 95100 (0.030) ; 22209 (0.027) ; 85912 (0.022) ; 110639 (0.022) ; 36165 (0.016) ; 80768 (0.015) ; 98241 (0.014) ; 105974 (0.013) ; 35011 (0.013) ; 
0.09968369479353817   T=5,K=3:  60308 (0.028) ; 95100 (0.027) ; 110639 (0.021) ; 15893 (0.021) ; 85912 (0.018) ; 35011 (0.018) ; 22209 (0.015) ; 11583 (0.015) ; 82483 (0.012) ; 36165 (0.012) ; 
0.10685381321610427   T=6,K=3:  15893 (0.022) ; 95100 (0.019) ; 60308 (0.018) ; 110639 (0.017) ; 11583 (0.016) ; 22209 (0.016) ; 85912 (0.016) ; 36165 (0.016) ; 98241 (0.014) ; 80768 (0.014) ; 
0.10559976292215581   T=7,K=3:  110639 (0.024) ; 36165 (0.024) ; 35011 (0.019) ; 98241 (0.017) ; 22209 (0.017) ; 23744 (0.016) ; 85912 (0.016) ; 45996 (0.016) ; 17542 (0.015) ; 15893 (0.015) ; 
0.16572697257689037   T=8,K=3:  15893 (0.019) ; 17542 (0.019) ; 105524 (0.017) ; 36165 (0.017) ; 45996 (0.017) ; 23744 (0.016) ; 85912 (0.016) ; 74126 (0.014) ; 110639 (0.014) ; 22209 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  60308 (0.035) ; 95100 (0.033) ; 22209 (0.021) ; 110639 (0.021) ; 85912 (0.017) ; 80768 (0.015) ; 15893 (0.015) ; 36165 (0.014) ; 35011 (0.014) ; 98241 (0.013) ; 

0.5712726552304197   T=0,K=4:  85306 (0.037) ; 4965 (0.036) ; 43206 (0.035) ; 83718 (0.033) ; 23011 (0.026) ; nlsj75598 (0.021) ; 44964 (0.021) ; 105548 (0.020) ; 89960 (0.018) ; 61542 (0.017) ; 
0.20823702209482675   T=1,K=4:  85306 (0.039) ; 43206 (0.038) ; 4965 (0.031) ; 83718 (0.029) ; 23011 (0.023) ; nlsj75598 (0.021) ; 76910 (0.021) ; 24084 (0.020) ; 105548 (0.019) ; 22100 (0.019) ; 
0.1755476187480089   T=2,K=4:  83718 (0.032) ; 85306 (0.029) ; 45996 (0.028) ; 43206 (0.028) ; 61542 (0.027) ; 4965 (0.023) ; 22100 (0.023) ; 24084 (0.022) ; 76910 (0.018) ; nlsj61372 (0.018) ; 
0.08654079610941705   T=3,K=4:  22100 (0.035) ; 61542 (0.027) ; 43206 (0.026) ; 76910 (0.023) ; 83718 (0.023) ; nlsj61372 (0.020) ; 85306 (0.019) ; 23011 (0.018) ; 45996 (0.018) ; 56227 (0.015) ; 
0.027946034727252076   T=4,K=4:  22100 (0.038) ; 83718 (0.027) ; 61542 (0.021) ; 76910 (0.020) ; 113163 (0.020) ; 105548 (0.019) ; 4965 (0.019) ; 33511 (0.017) ; 57460 (0.017) ; 68754 (0.017) ; 
0.0482742239106387   T=5,K=4:  22100 (0.035) ; 4965 (0.026) ; 33511 (0.025) ; 76910 (0.024) ; 113163 (0.019) ; 83718 (0.019) ; 57460 (0.018) ; 45996 (0.018) ; 61791 (0.017) ; 61542 (0.017) ; 
0.01411987524300627   T=6,K=4:  76910 (0.028) ; 22100 (0.023) ; 2660 (0.022) ; 113163 (0.022) ; 85306 (0.021) ; 91547 (0.019) ; 24084 (0.019) ; 83718 (0.019) ; 56393 (0.018) ; 23011 (0.016) ; 
0.017712914760837382   T=7,K=4:  85306 (0.040) ; 76910 (0.030) ; 2660 (0.029) ; 91547 (0.022) ; 56227 (0.018) ; 23011 (0.018) ; 83718 (0.017) ; 113163 (0.017) ; 45996 (0.016) ; 81297 (0.016) ; 
0.01365193355150164   T=8,K=4:  85306 (0.050) ; 76910 (0.041) ; 2660 (0.025) ; 61856 (0.022) ; 56227 (0.020) ; 45996 (0.020) ; 23011 (0.019) ; 91547 (0.019) ; 61791 (0.016) ; nlsj71220 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  85306 (0.030) ; 76910 (0.024) ; 22100 (0.024) ; 83718 (0.023) ; 43206 (0.021) ; 4965 (0.020) ; 23011 (0.018) ; 45996 (0.018) ; 61542 (0.016) ; 105548 (0.016) ; 

0.014232576775364861   T=0,K=5:  46606 (0.056) ; 46123 (0.033) ; 31192 (0.026) ; 3289 (0.025) ; 79223 (0.021) ; 33902 (0.021) ; 84434 (0.020) ; 103922 (0.017) ; 24421 (0.016) ; 71976 (0.015) ; 
0.07112341772281025   T=1,K=5:  46606 (0.040) ; 46123 (0.032) ; 31192 (0.029) ; 84434 (0.026) ; 46195 (0.025) ; 3289 (0.023) ; 115887 (0.022) ; 33902 (0.021) ; 79223 (0.019) ; 65552 (0.018) ; 
0.08261949283931312   T=2,K=5:  46606 (0.033) ; 46123 (0.032) ; 46195 (0.028) ; 115887 (0.024) ; 33902 (0.021) ; 3289 (0.021) ; 65552 (0.021) ; 79223 (0.020) ; 31192 (0.019) ; 86763 (0.016) ; 
0.025265641901506646   T=3,K=5:  65552 (0.035) ; 46123 (0.031) ; 46606 (0.030) ; 33902 (0.028) ; 46195 (0.023) ; 115887 (0.023) ; 42827 (0.018) ; nlsj8813 (0.017) ; 103922 (0.016) ; nlsj76838 (0.016) ; 
0.033803303123339366   T=4,K=5:  46123 (0.042) ; 46195 (0.038) ; 65552 (0.033) ; 84422 (0.022) ; 46606 (0.018) ; 31192 (0.018) ; 103922 (0.016) ; 42827 (0.015) ; nlsj76838 (0.015) ; 84434 (0.014) ; 
0.08767313863853433   T=5,K=5:  65552 (0.033) ; 46606 (0.028) ; 46123 (0.026) ; 84422 (0.023) ; nlsj76838 (0.023) ; 46195 (0.019) ; 31192 (0.017) ; 84494 (0.016) ; 6324 (0.015) ; 97913 (0.015) ; 
0.11306308817502736   T=6,K=5:  nlsj76838 (0.036) ; 46123 (0.035) ; 46606 (0.023) ; 65552 (0.021) ; 84494 (0.020) ; 31192 (0.018) ; 31543 (0.016) ; 33902 (0.015) ; 84422 (0.014) ; 103922 (0.013) ; 
0.06639853227937213   T=7,K=5:  46123 (0.026) ; 84494 (0.024) ; 6324 (0.023) ; nlsj76838 (0.023) ; 31192 (0.022) ; 65552 (0.022) ; 46606 (0.021) ; 84422 (0.016) ; 33902 (0.013) ; 27847 (0.012) ; 
0.03573648592633804   T=8,K=5:  nlsj76838 (0.032) ; 84494 (0.029) ; 65552 (0.026) ; 46123 (0.024) ; 46606 (0.023) ; 84422 (0.019) ; 33902 (0.017) ; 11305 (0.016) ; 3877 (0.016) ; 6324 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  46123 (0.031) ; 46606 (0.030) ; 65552 (0.024) ; 46195 (0.019) ; nlsj76838 (0.019) ; 31192 (0.019) ; 33902 (0.018) ; 84494 (0.016) ; 84422 (0.016) ; 115887 (0.015) ; 

0.011890825945206417   T=0,K=6:  26447 (0.090) ; 34855 (0.041) ; 110114 (0.038) ; 53618 (0.034) ; nlsj105352 (0.027) ; 114553 (0.025) ; 115055 (0.025) ; 31730 (0.020) ; 95303 (0.019) ; nlsj61372 (0.018) ; 
0.021133256260521687   T=1,K=6:  26447 (0.123) ; 34855 (0.050) ; 53618 (0.032) ; 110114 (0.032) ; 98584 (0.031) ; 114553 (0.027) ; 31730 (0.026) ; 115055 (0.022) ; 75552 (0.020) ; 95303 (0.017) ; 
0.0650199595923237   T=2,K=6:  26447 (0.122) ; 34855 (0.055) ; 53618 (0.036) ; 98584 (0.032) ; 110114 (0.032) ; 31730 (0.021) ; 75552 (0.020) ; 114553 (0.020) ; 59295 (0.019) ; 7051 (0.019) ; 
0.011782824511175282   T=3,K=6:  26447 (0.091) ; 34855 (0.044) ; 110114 (0.033) ; 31730 (0.026) ; 114553 (0.025) ; 98584 (0.024) ; 7051 (0.024) ; nlsj61372 (0.024) ; 100965 (0.022) ; 62204 (0.020) ; 
0.016634574901798205   T=4,K=6:  26447 (0.072) ; 98584 (0.038) ; 62204 (0.036) ; 34855 (0.032) ; 100965 (0.028) ; 59295 (0.026) ; 7051 (0.026) ; 114553 (0.025) ; 85626 (0.018) ; 31730 (0.017) ; 
0.03298336395387779   T=5,K=6:  59295 (0.068) ; 98584 (0.048) ; 34855 (0.046) ; 26447 (0.038) ; 110114 (0.037) ; 7051 (0.032) ; 85626 (0.029) ; 75552 (0.026) ; 100965 (0.020) ; 62204 (0.019) ; 
0.0149730132814697   T=6,K=6:  59295 (0.068) ; 34855 (0.044) ; 85626 (0.039) ; 62204 (0.032) ; 26447 (0.028) ; 114553 (0.026) ; 98584 (0.025) ; 110114 (0.024) ; 7051 (0.024) ; 100965 (0.023) ; 
0.03174277067251984   T=7,K=6:  59295 (0.049) ; 26447 (0.046) ; 110114 (0.039) ; 85626 (0.034) ; 114553 (0.031) ; 62204 (0.031) ; 7051 (0.027) ; 34855 (0.026) ; 75552 (0.025) ; 103975 (0.018) ; 
0.005928246194461187   T=8,K=6:  110114 (0.089) ; 59295 (0.067) ; 7051 (0.036) ; 114553 (0.032) ; 85626 (0.031) ; 26447 (0.030) ; 62204 (0.030) ; 75552 (0.020) ; 35692 (0.016) ; 100965 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  26447 (0.071) ; 34855 (0.039) ; 110114 (0.038) ; 59295 (0.038) ; 98584 (0.027) ; 114553 (0.025) ; 7051 (0.025) ; 62204 (0.023) ; 85626 (0.022) ; 100965 (0.019) ; 

0.02542796796910354   T=0,K=7:  67486 (0.045) ; 98038 (0.045) ; 6328 (0.044) ; 51743 (0.043) ; 50003 (0.034) ; 28002 (0.028) ; 51148 (0.026) ; 22100 (0.025) ; 59339 (0.025) ; 15936 (0.022) ; 
0.023510012832888602   T=1,K=7:  67486 (0.090) ; 6328 (0.044) ; 22100 (0.038) ; 51743 (0.037) ; 98038 (0.034) ; 50003 (0.030) ; 28165 (0.027) ; 28002 (0.024) ; 90433 (0.023) ; 15936 (0.022) ; 
0.01639408268301622   T=2,K=7:  67486 (0.097) ; 51743 (0.042) ; 22100 (0.038) ; 6328 (0.037) ; 98038 (0.029) ; 28002 (0.028) ; 15936 (0.021) ; 59362 (0.020) ; 28165 (0.020) ; 50003 (0.019) ; 
0.03128872143130591   T=3,K=7:  67486 (0.067) ; 22100 (0.055) ; 51743 (0.045) ; 59362 (0.035) ; 90433 (0.032) ; 28002 (0.031) ; 6328 (0.025) ; 98038 (0.024) ; 15936 (0.021) ; 44108 (0.018) ; 
0.03994332096829771   T=4,K=7:  51743 (0.065) ; 22100 (0.061) ; 67486 (0.043) ; 28002 (0.043) ; 90433 (0.030) ; 59362 (0.028) ; 6328 (0.022) ; 106696 (0.021) ; 8108 (0.019) ; 100583 (0.019) ; 
0.05868398061642131   T=5,K=7:  67486 (0.059) ; 51743 (0.055) ; 22100 (0.053) ; 28002 (0.035) ; 106696 (0.030) ; 90433 (0.029) ; 100583 (0.025) ; 98038 (0.025) ; 6328 (0.020) ; 98584 (0.018) ; 
0.034728305692582055   T=6,K=7:  67486 (0.054) ; 22100 (0.047) ; 51743 (0.039) ; 28002 (0.029) ; 98038 (0.027) ; 6328 (0.027) ; 59362 (0.026) ; 90433 (0.023) ; 94741 (0.022) ; 106696 (0.022) ; 
0.04561601536591955   T=7,K=7:  67486 (0.036) ; 22100 (0.035) ; 51743 (0.033) ; nlsj105619 (0.029) ; 84234 (0.028) ; 94741 (0.027) ; 22209 (0.024) ; 59362 (0.022) ; 59339 (0.022) ; 28002 (0.022) ; 
0.024734846535983835   T=8,K=7:  22100 (0.056) ; nlsj105619 (0.039) ; 67486 (0.036) ; 28002 (0.034) ; nlsj9649 (0.031) ; 98038 (0.027) ; 84234 (0.027) ; 6328 (0.027) ; 22209 (0.024) ; 94741 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  67486 (0.059) ; 22100 (0.045) ; 51743 (0.042) ; 28002 (0.030) ; 6328 (0.030) ; 98038 (0.027) ; 90433 (0.023) ; 59362 (0.022) ; 100583 (0.018) ; 94741 (0.017) ; 

0.09019562377444756   T=0,K=8:  59747 (0.038) ; 85306 (0.035) ; 60034 (0.028) ; 42256 (0.027) ; 86108 (0.025) ; 90679 (0.023) ; 8622 (0.021) ; 61055 (0.020) ; 23658 (0.018) ; 73064 (0.017) ; 
0.056504745406892085   T=1,K=8:  85306 (0.039) ; 60034 (0.037) ; 59747 (0.030) ; 90679 (0.028) ; 28569 (0.024) ; 86108 (0.022) ; 73064 (0.021) ; 23658 (0.020) ; 42256 (0.020) ; 8622 (0.017) ; 
0.06230454591150658   T=2,K=8:  85306 (0.052) ; 60034 (0.034) ; 59747 (0.026) ; 73064 (0.022) ; 86108 (0.020) ; 23658 (0.018) ; 79526 (0.018) ; 28569 (0.018) ; 73277 (0.018) ; 90679 (0.016) ; 
0.047756001320272884   T=3,K=8:  85306 (0.041) ; 59747 (0.024) ; 60034 (0.020) ; 23658 (0.017) ; 102115 (0.015) ; 79526 (0.014) ; 73064 (0.013) ; 38188 (0.013) ; 73277 (0.013) ; 3369 (0.013) ; 
0.06871723690971943   T=4,K=8:  85306 (0.029) ; 104355 (0.024) ; 102115 (0.023) ; 4845 (0.023) ; 60034 (0.019) ; 59747 (0.019) ; 73064 (0.018) ; 23658 (0.017) ; 38188 (0.015) ; 79526 (0.014) ; 
0.05224950489057873   T=5,K=8:  85306 (0.026) ; 4845 (0.024) ; 51989 (0.019) ; 102115 (0.019) ; 104355 (0.016) ; 23658 (0.015) ; 102432 (0.015) ; 79526 (0.014) ; 73064 (0.014) ; 38188 (0.013) ; 
0.043348706016274684   T=6,K=8:  104355 (0.025) ; 85306 (0.023) ; 4845 (0.020) ; 102115 (0.019) ; 23658 (0.018) ; 12973 (0.018) ; 11583 (0.017) ; 73064 (0.016) ; 41798 (0.016) ; 51989 (0.016) ; 
0.05555218290135318   T=7,K=8:  85306 (0.028) ; 102115 (0.020) ; 51989 (0.018) ; 104355 (0.017) ; 4845 (0.017) ; 102432 (0.016) ; 73064 (0.016) ; 11583 (0.015) ; 23658 (0.015) ; 31562 (0.015) ; 
0.1810108243908849   T=8,K=8:  85306 (0.026) ; 75552 (0.024) ; 102115 (0.020) ; 23658 (0.018) ; 104355 (0.018) ; 102432 (0.017) ; 31562 (0.015) ; 4845 (0.014) ; 51989 (0.014) ; 42214 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  85306 (0.033) ; 60034 (0.019) ; 59747 (0.018) ; 23658 (0.017) ; 102115 (0.017) ; 73064 (0.017) ; 4845 (0.015) ; 104355 (0.015) ; 90679 (0.014) ; 61055 (0.013) ; 

0.001741147044227143   T=0,K=9:  19554 (0.052) ; 53290 (0.040) ; 63845 (0.038) ; 61791 (0.030) ; 31565 (0.027) ; 50451 (0.023) ; 83622 (0.022) ; 90504 (0.019) ; 85837 (0.017) ; nlsj107632 (0.017) ; 
0.0035897997089876237   T=1,K=9:  19554 (0.050) ; 31565 (0.044) ; 63845 (0.034) ; 61791 (0.031) ; 50451 (0.030) ; 90504 (0.030) ; 53290 (0.027) ; 83622 (0.022) ; 85837 (0.019) ; 35313 (0.018) ; 
0.00439133452109641   T=2,K=9:  19554 (0.043) ; 31565 (0.042) ; 63845 (0.038) ; 61791 (0.038) ; 90504 (0.025) ; 114115 (0.023) ; 53290 (0.023) ; 83622 (0.019) ; 13039 (0.019) ; 34270 (0.019) ; 
0.02477693162003299   T=3,K=9:  61791 (0.039) ; 31565 (0.037) ; 19554 (0.036) ; 90504 (0.030) ; 35313 (0.018) ; 53290 (0.018) ; 50451 (0.017) ; 63845 (0.017) ; 34270 (0.017) ; 13039 (0.016) ; 
0.03411490177952629   T=4,K=9:  61791 (0.056) ; 31565 (0.039) ; 90504 (0.033) ; 19554 (0.025) ; nlsj107632 (0.017) ; 53290 (0.015) ; 114115 (0.015) ; 34270 (0.015) ; 63845 (0.014) ; 50451 (0.014) ; 
0.05164386329975055   T=5,K=9:  31565 (0.046) ; 61791 (0.041) ; 51849 (0.026) ; 19554 (0.025) ; 90504 (0.022) ; 34270 (0.020) ; nlsj107632 (0.019) ; 2800 (0.018) ; 13039 (0.014) ; 83622 (0.012) ; 
0.09100889266924751   T=6,K=9:  90504 (0.035) ; 31565 (0.028) ; 34270 (0.026) ; 61791 (0.025) ; 2800 (0.023) ; 19554 (0.020) ; nlsj107632 (0.017) ; 51849 (0.016) ; 13039 (0.014) ; 114553 (0.014) ; 
0.04135061981006856   T=7,K=9:  31565 (0.031) ; 61791 (0.030) ; 34270 (0.024) ; 90504 (0.023) ; nlsj107632 (0.022) ; 2800 (0.020) ; 13039 (0.018) ; 63845 (0.017) ; nlsj61373 (0.016) ; 19554 (0.016) ; 
0.03911820765832816   T=8,K=9:  90504 (0.027) ; nlsj107632 (0.026) ; nlsj61373 (0.023) ; 29883 (0.023) ; 2800 (0.022) ; 34270 (0.022) ; 61791 (0.020) ; 31565 (0.020) ; 19554 (0.019) ; 761 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  31565 (0.035) ; 61791 (0.035) ; 19554 (0.032) ; 90504 (0.027) ; 63845 (0.022) ; 34270 (0.019) ; nlsj107632 (0.018) ; 53290 (0.017) ; 2800 (0.016) ; 83622 (0.016) ; 

0.018920992194568515   T=0,K=10:  70188 (0.022) ; 8665 (0.022) ; 23069 (0.020) ; 22209 (0.020) ; 38965 (0.020) ; 75552 (0.020) ; 29883 (0.020) ; 83622 (0.019) ; 105296 (0.019) ; 83774 (0.019) ; 
0.018833669698212662   T=1,K=10:  8665 (0.029) ; 75552 (0.027) ; 38965 (0.025) ; 70188 (0.024) ; 38547 (0.018) ; 83622 (0.018) ; 23069 (0.017) ; 87468 (0.017) ; 22209 (0.016) ; 31161 (0.016) ; 
0.0397465242878189   T=2,K=10:  75552 (0.034) ; 38965 (0.030) ; 74535 (0.027) ; 22209 (0.022) ; 8665 (0.022) ; 87468 (0.016) ; 23069 (0.016) ; 31161 (0.016) ; 84234 (0.015) ; 70188 (0.015) ; 
