1170 documents , 1 concepts , 3436 context features (113388) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0646071891124629   T=0,K=0:  80011 (0.028) ; 35485 (0.024) ; 61791 (0.022) ; 47876 (0.018) ; 83669 (0.017) ; 65089 (0.015) ; 33791 (0.015) ; 79223 (0.014) ; 23628 (0.013) ; 26447 (0.012) ; 
0.05115427620130053   T=6,K=1:  45996 (0.034) ; 85306 (0.024) ; 31161 (0.015) ; 114548 (0.013) ; 84234 (0.013) ; 463 (0.013) ; 111490 (0.011) ; 63772 (0.011) ; 24436 (0.010) ; 66561 (0.009) ; 
0.06586874411780129   T=7,K=1:  45996 (0.028) ; 84234 (0.021) ; 85306 (0.019) ; 114548 (0.015) ; 11583 (0.014) ; 31161 (0.013) ; 463 (0.012) ; 65552 (0.011) ; 63772 (0.009) ; 72202 (0.009) ; 
0.10306186949131026   T=8,K=1:  85306 (0.027) ; 45996 (0.026) ; 84234 (0.026) ; 63772 (0.016) ; 65552 (0.015) ; 11583 (0.014) ; 114548 (0.014) ; 24436 (0.013) ; 31161 (0.012) ; 72202 (0.011) ; 
0.057408103402020995   T=9,K=1:  85306 (0.024) ; 45996 (0.023) ; 84234 (0.023) ; 31161 (0.018) ; 114548 (0.017) ; 63772 (0.014) ; 33014 (0.013) ; 11583 (0.012) ; 105829 (0.011) ; 24436 (0.011) ; 
0.027600553945367992   T=10,K=1:  85306 (0.032) ; 114548 (0.018) ; 84234 (0.018) ; 31161 (0.017) ; 63772 (0.016) ; 33014 (0.015) ; 45996 (0.015) ; 8909 (0.013) ; 11583 (0.011) ; 98312 (0.011) ; 
0.012266847186059497   T=11,K=1:  85306 (0.039) ; 33014 (0.024) ; 84234 (0.021) ; 11583 (0.020) ; 8909 (0.020) ; 45996 (0.017) ; 31161 (0.015) ; 63772 (0.013) ; 98312 (0.013) ; 104421 (0.012) ; 
0.014084104011175585   T=12,K=1:  85306 (0.057) ; 33014 (0.022) ; 11583 (0.022) ; 8909 (0.021) ; 84234 (0.016) ; 105829 (0.015) ; 98312 (0.013) ; 63772 (0.012) ; 104421 (0.011) ; 45996 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.029) ; 85306 (0.022) ; 84234 (0.018) ; 31161 (0.014) ; 114548 (0.014) ; 43206 (0.012) ; 11583 (0.012) ; 63772 (0.011) ; 65552 (0.010) ; 84422 (0.009) ; 

0.09222816564074918   T=0,K=2:  64866 (0.025) ; 63772 (0.022) ; 69930 (0.020) ; 35708 (0.019) ; 66173 (0.019) ; 16413 (0.014) ; 79526 (0.012) ; 71308 (0.011) ; nlsj61372 (0.010) ; 52332 (0.009) ; 
0.0229072728480019   T=1,K=2:  64866 (0.037) ; 69930 (0.027) ; 45996 (0.017) ; 79526 (0.016) ; nlsj61372 (0.016) ; 16413 (0.015) ; 35708 (0.013) ; 66173 (0.013) ; 63772 (0.012) ; 15893 (0.011) ; 
0.040572074859380296   T=2,K=2:  69930 (0.032) ; 64866 (0.030) ; 45996 (0.016) ; 79526 (0.015) ; nlsj61372 (0.015) ; 71308 (0.013) ; 16413 (0.013) ; 35708 (0.010) ; 66173 (0.010) ; 33751 (0.010) ; 
0.05529685843356082   T=3,K=2:  64866 (0.036) ; 69930 (0.021) ; nlsj61372 (0.015) ; 43309 (0.013) ; 45996 (0.012) ; 107890 (0.010) ; 65552 (0.010) ; 74767 (0.010) ; 71308 (0.009) ; 16413 (0.009) ; 
0.027126721201061278   T=4,K=2:  64866 (0.038) ; 65552 (0.017) ; 69930 (0.015) ; 43309 (0.014) ; 44552 (0.013) ; 45996 (0.012) ; nlsj61372 (0.011) ; 16413 (0.011) ; 42159 (0.009) ; 72610 (0.008) ; 
0.11709098758009824   T=5,K=2:  64866 (0.030) ; 65552 (0.021) ; nlsj61372 (0.012) ; 45996 (0.012) ; 69930 (0.012) ; 43309 (0.010) ; 71308 (0.010) ; 66173 (0.009) ; 6174 (0.008) ; 72610 (0.008) ; 
0.06270244762397535   T=6,K=2:  65552 (0.018) ; 64866 (0.016) ; 75156 (0.014) ; 58444 (0.011) ; nlsj61372 (0.010) ; 45996 (0.009) ; 43309 (0.009) ; 6174 (0.009) ; 71308 (0.008) ; 53934 (0.008) ; 
0.046089253616874444   T=7,K=2:  65552 (0.019) ; 64866 (0.012) ; 45996 (0.011) ; 75156 (0.011) ; nlsj61372 (0.011) ; 44552 (0.011) ; 71308 (0.010) ; 103975 (0.008) ; 6174 (0.008) ; 43309 (0.008) ; 
0.05857795039187409   T=8,K=2:  65552 (0.023) ; 44552 (0.015) ; 64866 (0.012) ; nlsj61372 (0.010) ; 72610 (0.010) ; 103975 (0.009) ; 45996 (0.009) ; 43309 (0.009) ; 85306 (0.009) ; 114548 (0.008) ; 
0.05552192242054384   T=9,K=2:  65552 (0.018) ; 64866 (0.012) ; 72610 (0.011) ; 57457 (0.011) ; 102000 (0.010) ; 43309 (0.010) ; 103975 (0.009) ; 69930 (0.008) ; 43206 (0.008) ; 71308 (0.008) ; 
0.03694714698518933   T=10,K=2:  72610 (0.016) ; 65552 (0.015) ; 64866 (0.015) ; 57457 (0.014) ; 43206 (0.013) ; 69930 (0.011) ; 85306 (0.011) ; 43309 (0.010) ; 103975 (0.010) ; 102000 (0.009) ; 
0.03406337675146338   T=11,K=2:  43206 (0.018) ; 72610 (0.015) ; 60308 (0.015) ; 64866 (0.014) ; 57457 (0.013) ; 79526 (0.012) ; 102000 (0.012) ; 48291 (0.011) ; 84422 (0.010) ; 103975 (0.010) ; 
0.020901533396027083   T=12,K=2:  64866 (0.022) ; 43206 (0.021) ; 84422 (0.015) ; 72610 (0.015) ; 18107 (0.014) ; 69930 (0.012) ; 102000 (0.012) ; 57457 (0.011) ; 103975 (0.011) ; 79526 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  64866 (0.023) ; 69930 (0.014) ; 65552 (0.014) ; 72610 (0.010) ; 45996 (0.010) ; nlsj61372 (0.009) ; 43309 (0.009) ; 79526 (0.009) ; 66173 (0.008) ; 71308 (0.008) ; 

0.008363754387821559   T=0,K=3:  46612 (0.032) ; 20588 (0.023) ; 80557 (0.021) ; nlsj59172 (0.021) ; nlsj32160 (0.021) ; 74126 (0.016) ; 6339 (0.015) ; 70708 (0.014) ; 53873 (0.013) ; 27847 (0.013) ; 
0.010281742808485215   T=1,K=3:  nlsj59172 (0.031) ; 80557 (0.031) ; 20588 (0.024) ; 46612 (0.022) ; nlsj32160 (0.019) ; 8665 (0.018) ; 6339 (0.016) ; 74126 (0.013) ; 73742 (0.013) ; 53873 (0.013) ; 
0.022748096438978342   T=2,K=3:  nlsj59172 (0.034) ; 8665 (0.028) ; 46612 (0.023) ; 80557 (0.022) ; 20588 (0.016) ; 73742 (0.016) ; 53873 (0.015) ; nlsj32160 (0.014) ; 74126 (0.013) ; 64914 (0.012) ; 
0.0507025228427725   T=3,K=3:  8665 (0.037) ; 80557 (0.023) ; 6339 (0.017) ; 73742 (0.017) ; 64914 (0.017) ; nlsj59172 (0.015) ; 74126 (0.015) ; nlsj32160 (0.015) ; 84494 (0.014) ; 53873 (0.012) ; 
0.0395822881312709   T=4,K=3:  nlsj32160 (0.021) ; 8665 (0.020) ; nlsj59172 (0.016) ; 80557 (0.016) ; 6339 (0.015) ; 64914 (0.014) ; 84494 (0.014) ; 73742 (0.014) ; 53873 (0.012) ; 70708 (0.011) ; 
0.018285647878108973   T=5,K=3:  nlsj32160 (0.028) ; 6339 (0.016) ; nlsj59172 (0.015) ; 80557 (0.013) ; 64914 (0.012) ; 73742 (0.011) ; 53873 (0.010) ; 21651 (0.010) ; 104421 (0.009) ; 97121 (0.009) ; 
0.014265796471565305   T=6,K=3:  80557 (0.018) ; 73742 (0.017) ; nlsj32160 (0.017) ; nlsj59172 (0.016) ; 8665 (0.013) ; 84494 (0.013) ; 6339 (0.013) ; 104015 (0.011) ; 104421 (0.010) ; 97121 (0.010) ; 
0.015987109269816578   T=7,K=3:  nlsj32160 (0.022) ; 80557 (0.021) ; 73742 (0.019) ; nlsj59172 (0.018) ; 104421 (0.013) ; 45794 (0.012) ; 102000 (0.011) ; 6339 (0.010) ; 59708 (0.010) ; 97121 (0.010) ; 
0.06069166880034393   T=8,K=3:  73742 (0.021) ; nlsj32160 (0.019) ; 104421 (0.017) ; 22209 (0.014) ; nlsj59172 (0.014) ; 80557 (0.012) ; 84234 (0.011) ; 59708 (0.010) ; 8665 (0.009) ; 102000 (0.009) ; 
0.14931603332062934   T=9,K=3:  22209 (0.026) ; 73742 (0.018) ; 104421 (0.018) ; nlsj59172 (0.014) ; 84234 (0.012) ; 46612 (0.011) ; nlsj32160 (0.010) ; 27209 (0.010) ; 84494 (0.010) ; 102000 (0.008) ; 
0.10082593286424818   T=10,K=3:  22209 (0.020) ; 104421 (0.013) ; 73742 (0.011) ; 102000 (0.010) ; 59708 (0.010) ; 80557 (0.009) ; nlsj59172 (0.009) ; 84234 (0.009) ; 53873 (0.009) ; 102515 (0.009) ; 
0.11950228825203313   T=11,K=3:  22209 (0.013) ; 84234 (0.011) ; 73742 (0.011) ; 21651 (0.011) ; nlsj59172 (0.011) ; 59708 (0.009) ; 110456 (0.009) ; 53873 (0.009) ; nlsj7266 (0.009) ; 104421 (0.008) ; 
0.05782652394091597   T=12,K=3:  73742 (0.018) ; 21651 (0.012) ; nlsj59172 (0.011) ; 37776 (0.011) ; 59708 (0.011) ; 63845 (0.010) ; 22209 (0.010) ; 84234 (0.009) ; 104421 (0.009) ; 110456 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  nlsj59172 (0.017) ; nlsj32160 (0.016) ; 80557 (0.015) ; 73742 (0.015) ; 8665 (0.014) ; 46612 (0.012) ; 6339 (0.011) ; 53873 (0.010) ; 104421 (0.010) ; 20588 (0.010) ; 

0.010061058891051635   T=0,K=4:  71308 (0.025) ; 45996 (0.023) ; 26447 (0.021) ; 90504 (0.021) ; 20621 (0.014) ; 61056 (0.013) ; 58429 (0.012) ; 48291 (0.011) ; 84494 (0.011) ; 84234 (0.010) ; 
0.005487343479941959   T=1,K=4:  26447 (0.041) ; 90504 (0.029) ; 45996 (0.023) ; 71308 (0.018) ; 61056 (0.012) ; 84234 (0.011) ; 65552 (0.009) ; 28569 (0.008) ; 4845 (0.008) ; 1397 (0.008) ; 
0.005686134818514586   T=2,K=4:  26447 (0.033) ; 45996 (0.024) ; 90504 (0.022) ; 71308 (0.017) ; 84234 (0.013) ; 61056 (0.013) ; 28569 (0.011) ; 58429 (0.011) ; 65552 (0.010) ; 44964 (0.009) ; 
0.03785069049848173   T=3,K=4:  26447 (0.031) ; 71308 (0.017) ; 45996 (0.015) ; 84234 (0.014) ; 65552 (0.014) ; 90504 (0.013) ; 4845 (0.011) ; 73672 (0.010) ; 20621 (0.010) ; 61056 (0.010) ; 
0.16003952801889848   T=4,K=4:  26447 (0.026) ; 45996 (0.021) ; 84234 (0.016) ; 71308 (0.016) ; 65552 (0.015) ; 84494 (0.015) ; 44964 (0.011) ; 12485 (0.010) ; 90504 (0.010) ; 28569 (0.010) ; 
0.1547465438764719   T=5,K=4:  26447 (0.024) ; 84234 (0.020) ; 45996 (0.016) ; 84494 (0.014) ; 65552 (0.014) ; 71308 (0.013) ; 44964 (0.010) ; 61791 (0.009) ; 90504 (0.009) ; 73672 (0.008) ; 
0.27813193672002146   T=6,K=4:  45996 (0.021) ; 84234 (0.021) ; 26447 (0.020) ; 84494 (0.013) ; 65552 (0.013) ; 61056 (0.013) ; 71308 (0.010) ; 12485 (0.009) ; 110639 (0.009) ; 61791 (0.009) ; 
0.1716406896846665   T=7,K=4:  84494 (0.026) ; 45996 (0.019) ; 44964 (0.015) ; 84234 (0.013) ; 65552 (0.013) ; 12485 (0.012) ; 26447 (0.009) ; 61056 (0.009) ; 85306 (0.008) ; 57881 (0.008) ; 
0.079732467685494   T=8,K=4:  65552 (0.026) ; 45996 (0.024) ; 84494 (0.023) ; 84234 (0.013) ; 26886 (0.012) ; 12485 (0.011) ; 20621 (0.010) ; 85306 (0.010) ; 44964 (0.009) ; 61791 (0.009) ; 
0.10431394977190743   T=9,K=4:  65552 (0.029) ; 45996 (0.028) ; 84494 (0.017) ; 84234 (0.016) ; 70839 (0.012) ; 8909 (0.011) ; 12485 (0.011) ; 20621 (0.010) ; 61056 (0.010) ; 84434 (0.010) ; 
0.09379561384035612   T=10,K=4:  45996 (0.037) ; 84234 (0.023) ; 65552 (0.022) ; 8909 (0.013) ; 84494 (0.012) ; 12485 (0.012) ; 70839 (0.011) ; 43833 (0.011) ; 44964 (0.010) ; 61056 (0.009) ; 
0.0633016504642982   T=11,K=4:  45996 (0.030) ; 84234 (0.029) ; 65552 (0.025) ; 44964 (0.016) ; 61056 (0.016) ; 8909 (0.016) ; 20621 (0.012) ; 76703 (0.012) ; 70839 (0.012) ; 31161 (0.010) ; 
0.06302431044654337   T=12,K=4:  65552 (0.031) ; 45996 (0.028) ; 84234 (0.024) ; 12485 (0.023) ; 44964 (0.015) ; 8909 (0.014) ; 70839 (0.013) ; 20621 (0.013) ; 76703 (0.012) ; 61056 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  45996 (0.024) ; 26447 (0.018) ; 65552 (0.018) ; 84234 (0.017) ; 84494 (0.013) ; 90504 (0.012) ; 61056 (0.011) ; 44964 (0.010) ; 71308 (0.010) ; 12485 (0.010) ; 

0.00013800490569473167   T=0,K=5:  85306 (0.036) ; 106566 (0.029) ; 86114 (0.024) ; 115471 (0.024) ; 48291 (0.017) ; 41705 (0.017) ; 114753 (0.016) ; 114725 (0.015) ; 101099 (0.015) ; 64866 (0.015) ; 
0.0012807047709450072   T=1,K=5:  85306 (0.063) ; 48291 (0.024) ; 106566 (0.021) ; 86114 (0.019) ; 115471 (0.018) ; 41705 (0.017) ; 114753 (0.014) ; 64866 (0.013) ; 114725 (0.012) ; nlsj76838 (0.011) ; 
0.002855031835862069   T=2,K=5:  85306 (0.067) ; 48291 (0.027) ; 115471 (0.018) ; 33903 (0.018) ; 64866 (0.016) ; 114725 (0.015) ; 114753 (0.015) ; 61056 (0.014) ; 22209 (0.014) ; nlsj76838 (0.013) ; 
0.0030050809106429693   T=3,K=5:  85306 (0.058) ; 48291 (0.030) ; 22209 (0.019) ; 64866 (0.018) ; 106566 (0.017) ; 114725 (0.016) ; 33903 (0.016) ; 115471 (0.015) ; 85361 (0.013) ; 61056 (0.012) ; 
0.009347782697264247   T=4,K=5:  48291 (0.034) ; 85306 (0.031) ; 22209 (0.028) ; 114725 (0.024) ; 115471 (0.017) ; 106566 (0.017) ; 33903 (0.014) ; 50171 (0.014) ; 61056 (0.013) ; 64866 (0.012) ; 
0.017015329003366535   T=5,K=5:  48291 (0.036) ; 114725 (0.032) ; 85306 (0.024) ; 50171 (0.022) ; 22209 (0.016) ; 33903 (0.015) ; 115471 (0.015) ; 94706 (0.014) ; 26447 (0.013) ; 106566 (0.013) ; 
0.04047961947344364   T=6,K=5:  114725 (0.028) ; 85306 (0.024) ; 48291 (0.021) ; 115471 (0.020) ; 50171 (0.019) ; 61056 (0.018) ; 33903 (0.016) ; 64866 (0.015) ; 22209 (0.014) ; 26447 (0.013) ; 
0.03122880055084243   T=7,K=5:  85306 (0.032) ; 50171 (0.025) ; 114725 (0.022) ; 26447 (0.021) ; 61056 (0.019) ; 48291 (0.016) ; 33903 (0.013) ; 64866 (0.013) ; nlsj76838 (0.013) ; 78765 (0.011) ; 
0.06925467215009208   T=8,K=5:  85306 (0.030) ; 26447 (0.028) ; 48291 (0.028) ; 50171 (0.027) ; 114725 (0.022) ; 22209 (0.017) ; 33903 (0.016) ; 61056 (0.015) ; 64866 (0.012) ; 5103 (0.012) ; 
0.04441274397181003   T=9,K=5:  50171 (0.031) ; 26447 (0.025) ; 61056 (0.021) ; 85306 (0.021) ; 114725 (0.017) ; 22209 (0.016) ; 33903 (0.013) ; nlsj76838 (0.013) ; 15893 (0.012) ; 106566 (0.011) ; 
0.04604596307429849   T=10,K=5:  50171 (0.026) ; 85306 (0.022) ; 114725 (0.021) ; 26447 (0.018) ; 33903 (0.018) ; 15893 (0.015) ; 83928 (0.013) ; nlsj76838 (0.012) ; 61056 (0.012) ; 111032 (0.011) ; 
0.0524136985665979   T=11,K=5:  85306 (0.032) ; 15893 (0.023) ; 50171 (0.020) ; 114725 (0.016) ; 106566 (0.016) ; 26447 (0.015) ; 83928 (0.013) ; 113388 (0.013) ; 61056 (0.012) ; nlsj76838 (0.012) ; 
0.06487752591493867   T=12,K=5:  15893 (0.038) ; 85306 (0.037) ; 50171 (0.022) ; nlsj76838 (0.019) ; 114725 (0.016) ; 61056 (0.014) ; 5103 (0.013) ; 115471 (0.012) ; 83928 (0.011) ; 106566 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  85306 (0.037) ; 48291 (0.020) ; 114725 (0.020) ; 50171 (0.018) ; 22209 (0.014) ; 115471 (0.014) ; 106566 (0.014) ; 61056 (0.014) ; 33903 (0.013) ; 26447 (0.013) ; 

0.00600498874231176   T=0,K=6:  84494 (0.047) ; 85306 (0.023) ; 114624 (0.018) ; 58790 (0.016) ; 72610 (0.014) ; 86219 (0.013) ; 80011 (0.013) ; 61072 (0.011) ; 43206 (0.010) ; nlsj6216 (0.010) ; 
0.02234477106159892   T=1,K=6:  84494 (0.050) ; 85306 (0.031) ; 114624 (0.020) ; 80011 (0.019) ; 86219 (0.014) ; 58790 (0.014) ; 43206 (0.013) ; nlsj6216 (0.012) ; 72610 (0.011) ; 1789 (0.011) ; 
0.11012985795090793   T=2,K=6:  84494 (0.027) ; 85306 (0.027) ; 86219 (0.016) ; 114624 (0.016) ; 72610 (0.014) ; 80011 (0.013) ; nlsj6216 (0.012) ; 1083 (0.012) ; 1789 (0.010) ; 48551 (0.010) ; 
0.08794640314385527   T=3,K=6:  85306 (0.034) ; 22209 (0.020) ; 86219 (0.014) ; 84494 (0.013) ; 114624 (0.012) ; 26031 (0.012) ; 90504 (0.011) ; 73672 (0.010) ; nlsj6216 (0.010) ; 1397 (0.009) ; 
0.09832939395421827   T=4,K=6:  85306 (0.034) ; 22209 (0.017) ; 26031 (0.016) ; 114624 (0.014) ; 86219 (0.014) ; 105550 (0.013) ; 1789 (0.011) ; 24436 (0.010) ; 80011 (0.010) ; 1397 (0.010) ; 
0.06894793106835415   T=5,K=6:  85306 (0.026) ; 114624 (0.014) ; 86219 (0.014) ; 1789 (0.014) ; 114651 (0.013) ; 22209 (0.013) ; 64866 (0.012) ; 73672 (0.011) ; 24436 (0.010) ; 56840 (0.010) ; 
0.03177397775491048   T=6,K=6:  85306 (0.028) ; 64914 (0.015) ; 26031 (0.013) ; 114651 (0.011) ; 64866 (0.011) ; 114624 (0.011) ; 22209 (0.011) ; 24436 (0.010) ; 43977 (0.009) ; 80042 (0.009) ; 
0.027980088854872468   T=7,K=6:  85306 (0.022) ; 64866 (0.016) ; 64914 (0.014) ; 24436 (0.013) ; 15388 (0.013) ; 26031 (0.011) ; 11058 (0.010) ; 80011 (0.009) ; 43977 (0.009) ; 22209 (0.009) ; 
0.023613910178550697   T=8,K=6:  64866 (0.023) ; 85306 (0.016) ; 64914 (0.012) ; 24436 (0.011) ; 11058 (0.011) ; 15388 (0.011) ; 86219 (0.011) ; 103972 (0.010) ; 43977 (0.010) ; 22209 (0.009) ; 
0.058200316467953345   T=9,K=6:  64866 (0.021) ; 58790 (0.016) ; 85306 (0.012) ; 22209 (0.012) ; 11058 (0.012) ; 64914 (0.011) ; 103972 (0.011) ; 86219 (0.011) ; 80042 (0.008) ; 108024 (0.008) ; 
0.029425316921685055   T=10,K=6:  85306 (0.019) ; 58790 (0.016) ; 86219 (0.016) ; 64914 (0.015) ; 64866 (0.014) ; 11058 (0.013) ; 45996 (0.013) ; 26031 (0.013) ; 80042 (0.012) ; 73672 (0.011) ; 
0.011817815928228347   T=11,K=6:  45996 (0.020) ; 11058 (0.016) ; 58790 (0.016) ; 86219 (0.015) ; 73672 (0.014) ; 22209 (0.014) ; 85306 (0.013) ; 64866 (0.011) ; 114548 (0.010) ; 64914 (0.009) ; 
0.005628309283998709   T=12,K=6:  58790 (0.021) ; 11058 (0.020) ; 64866 (0.019) ; 72202 (0.014) ; 85306 (0.013) ; 45996 (0.012) ; 86219 (0.011) ; 103972 (0.011) ; 48551 (0.010) ; 73672 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  85306 (0.023) ; 84494 (0.014) ; 86219 (0.013) ; 64866 (0.012) ; 58790 (0.012) ; 22209 (0.011) ; 114624 (0.010) ; 64914 (0.010) ; 11058 (0.010) ; 26031 (0.009) ; 

0.10919861262335707   T=0,K=7:  12485 (0.036) ; 22209 (0.029) ; 24436 (0.016) ; 103975 (0.012) ; 85306 (0.012) ; 69839 (0.012) ; 31161 (0.012) ; 79983 (0.011) ; 72202 (0.010) ; 83665 (0.010) ; 
0.15386118965839055   T=1,K=7:  12485 (0.048) ; 22209 (0.045) ; 24436 (0.016) ; 72202 (0.015) ; 103975 (0.015) ; 45996 (0.014) ; 85306 (0.011) ; 84505 (0.010) ; 33819 (0.010) ; 84234 (0.010) ; 
0.14931011013629572   T=2,K=7:  12485 (0.037) ; 22209 (0.025) ; 45996 (0.023) ; 72202 (0.019) ; 85306 (0.015) ; 84234 (0.013) ; 103975 (0.011) ; 4958 (0.011) ; 24436 (0.010) ; 63772 (0.010) ; 
0.08743960037440028   T=3,K=7:  22209 (0.022) ; 12485 (0.022) ; 103975 (0.018) ; 85306 (0.017) ; 45996 (0.016) ; 72202 (0.014) ; 84234 (0.013) ; 79983 (0.011) ; 19972 (0.009) ; 84494 (0.009) ; 
0.17858426892288645   T=4,K=7:  85306 (0.021) ; 103975 (0.021) ; 12485 (0.019) ; 84234 (0.018) ; 45996 (0.017) ; 72202 (0.013) ; 22209 (0.012) ; 43309 (0.012) ; 79983 (0.009) ; 33819 (0.009) ; 
