2447 documents , 1 concepts , 5127 context features (nlsj61372) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.002211264978151248   T=0,K=0:  nlsj61372 (0.036) ; 69057 (0.024) ; 103922 (0.018) ; 96666 (0.016) ; 11058 (0.015) ; 33426 (0.013) ; 52782 (0.012) ; 20621 (0.012) ; 46123 (0.011) ; 114816 (0.009) ; 
0.26362798031940177   T=0,K=1:  86108 (0.035) ; nlsj32160 (0.019) ; 19123 (0.017) ; 114083 (0.015) ; 45996 (0.013) ; 110114 (0.013) ; 35886 (0.012) ; 47734 (0.012) ; 106197 (0.011) ; 110639 (0.010) ; 
0.12148126669836276   T=1,K=1:  19123 (0.022) ; 86108 (0.020) ; nlsj32160 (0.017) ; 47734 (0.016) ; 110639 (0.012) ; 47617 (0.011) ; 22209 (0.011) ; 106197 (0.010) ; 62204 (0.010) ; 45996 (0.010) ; 
0.13083170205432965   T=2,K=1:  86108 (0.019) ; 47734 (0.016) ; 47617 (0.015) ; 106197 (0.014) ; 22209 (0.013) ; 19123 (0.011) ; nlsj32160 (0.011) ; 110639 (0.011) ; 104416 (0.010) ; 84234 (0.010) ; 
0.05715548344776019   T=3,K=1:  86108 (0.022) ; 73277 (0.017) ; 104416 (0.013) ; 47734 (0.013) ; 115391 (0.012) ; 47617 (0.012) ; 114083 (0.012) ; 84234 (0.011) ; 106197 (0.011) ; 42840 (0.010) ; 
0.028568334920618676   T=4,K=1:  115391 (0.022) ; 86108 (0.021) ; 110639 (0.014) ; 104416 (0.013) ; 47617 (0.012) ; 73277 (0.011) ; 42840 (0.011) ; 45996 (0.011) ; 22209 (0.010) ; 114083 (0.009) ; 
0.024087935760782227   T=5,K=1:  114083 (0.017) ; 47617 (0.017) ; 110639 (0.015) ; 86108 (0.015) ; 67543 (0.014) ; 22209 (0.014) ; 115391 (0.014) ; 80011 (0.013) ; 73277 (0.012) ; 47734 (0.011) ; 
0.012220629217319978   T=6,K=1:  73277 (0.021) ; 67543 (0.015) ; 86108 (0.015) ; 45996 (0.015) ; 110639 (0.015) ; 104429 (0.013) ; 114083 (0.012) ; 104416 (0.011) ; 80011 (0.011) ; 47617 (0.011) ; 
0.01235944696181446   T=7,K=1:  73277 (0.021) ; 67543 (0.016) ; 47617 (0.016) ; 110639 (0.014) ; nlsj61372 (0.013) ; 22209 (0.012) ; 45996 (0.011) ; 46858 (0.011) ; 46613 (0.011) ; nlsj11198 (0.010) ; 
0.032176600152419   T=8,K=1:  nlsj61372 (0.018) ; 110639 (0.014) ; 73277 (0.013) ; nlsj32160 (0.012) ; 67543 (0.011) ; 47617 (0.011) ; 46613 (0.011) ; 45996 (0.010) ; 46858 (0.010) ; 31037 (0.010) ; 
0.03480110752788122   T=9,K=1:  nlsj61372 (0.030) ; 106197 (0.015) ; 73277 (0.015) ; 46858 (0.013) ; 104429 (0.012) ; 110639 (0.012) ; 22209 (0.012) ; nlsj11198 (0.011) ; 67543 (0.010) ; 47617 (0.010) ; 
0.07496268155387342   T=10,K=1:  nlsj61372 (0.056) ; nlsj11198 (0.020) ; 73277 (0.019) ; 22209 (0.016) ; 110639 (0.013) ; 104429 (0.012) ; 2665 (0.012) ; 110114 (0.011) ; 31037 (0.011) ; 106197 (0.010) ; 
0.07003367264290614   T=11,K=1:  nlsj61372 (0.055) ; nlsj11198 (0.019) ; 73277 (0.016) ; 110639 (0.015) ; 22209 (0.013) ; 110114 (0.013) ; 2665 (0.013) ; 59098 (0.012) ; 31037 (0.012) ; 46613 (0.010) ; 
0.2664856532343491   T=12,K=1:  nlsj61372 (0.134) ; 110114 (0.022) ; 73277 (0.018) ; 42827 (0.013) ; nlsj32160 (0.012) ; 59098 (0.012) ; nlsj11198 (0.011) ; 31037 (0.011) ; 2665 (0.010) ; 46613 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  nlsj61372 (0.026) ; 86108 (0.014) ; 73277 (0.014) ; 110639 (0.012) ; 47617 (0.011) ; 22209 (0.011) ; nlsj32160 (0.010) ; 45996 (0.010) ; 106197 (0.009) ; 67543 (0.009) ; 

0.005588399112344526   T=0,K=2:  65552 (0.050) ; nlsj61372 (0.023) ; 84234 (0.020) ; 110639 (0.017) ; 260 (0.012) ; 63772 (0.011) ; 24436 (0.011) ; 31236 (0.010) ; 45996 (0.010) ; 44108 (0.010) ; 
0.011216679914028149   T=1,K=2:  65552 (0.031) ; nlsj61372 (0.023) ; 84234 (0.018) ; 260 (0.016) ; 70364 (0.015) ; 45996 (0.014) ; 110639 (0.012) ; 24436 (0.012) ; 85306 (0.010) ; 44108 (0.009) ; 
0.01916356672043882   T=2,K=2:  65552 (0.030) ; nlsj61372 (0.026) ; 45996 (0.020) ; 84234 (0.018) ; 110639 (0.017) ; 85306 (0.015) ; 2731 (0.014) ; 260 (0.014) ; 31236 (0.013) ; 70364 (0.011) ; 
0.03467072730949705   T=3,K=2:  65552 (0.027) ; nlsj61372 (0.026) ; 45996 (0.025) ; 2731 (0.017) ; 84234 (0.017) ; 85306 (0.015) ; 110639 (0.015) ; 102000 (0.013) ; 24436 (0.012) ; 70364 (0.011) ; 
0.08742398705152173   T=4,K=2:  45996 (0.031) ; nlsj61372 (0.030) ; 65552 (0.018) ; 84234 (0.017) ; 63772 (0.015) ; 102000 (0.014) ; 260 (0.011) ; 110639 (0.011) ; 31236 (0.011) ; 85306 (0.011) ; 
0.04252316735959394   T=5,K=2:  45996 (0.028) ; nlsj61372 (0.024) ; 110639 (0.020) ; 102000 (0.019) ; 65552 (0.016) ; 84234 (0.014) ; 63772 (0.013) ; 75552 (0.011) ; 85306 (0.011) ; 116416 (0.009) ; 
0.049787022696035826   T=6,K=2:  nlsj61372 (0.024) ; 110639 (0.021) ; 45996 (0.016) ; 102000 (0.013) ; 84234 (0.012) ; 85306 (0.011) ; 65552 (0.011) ; 84363 (0.009) ; 75552 (0.009) ; 74126 (0.009) ; 
0.11643898920408748   T=7,K=2:  nlsj61372 (0.032) ; 45996 (0.019) ; 110639 (0.017) ; 102000 (0.014) ; 65552 (0.012) ; 26886 (0.011) ; 74126 (0.011) ; 31236 (0.010) ; 85306 (0.009) ; 75552 (0.008) ; 
0.05987490195526226   T=8,K=2:  nlsj61372 (0.023) ; 45996 (0.020) ; 65552 (0.017) ; 110639 (0.016) ; 85306 (0.013) ; 102000 (0.012) ; 31236 (0.010) ; 26886 (0.010) ; 84234 (0.009) ; 75552 (0.009) ; 
0.05335749737479505   T=9,K=2:  45996 (0.032) ; nlsj61372 (0.022) ; 102000 (0.020) ; 65552 (0.015) ; 31236 (0.012) ; 75552 (0.011) ; 74735 (0.011) ; 64866 (0.011) ; 85306 (0.010) ; 110639 (0.010) ; 
0.10875162940578699   T=10,K=2:  nlsj61372 (0.038) ; 102000 (0.020) ; 45996 (0.019) ; 64866 (0.013) ; 65552 (0.010) ; 75552 (0.010) ; 36165 (0.010) ; 31236 (0.010) ; 85306 (0.009) ; 72627 (0.009) ; 
0.035802292840516704   T=11,K=2:  nlsj61372 (0.046) ; 45996 (0.024) ; 102000 (0.018) ; 75552 (0.014) ; 72627 (0.013) ; 74126 (0.013) ; 64866 (0.012) ; 31236 (0.010) ; 13096 (0.010) ; 116416 (0.008) ; 
0.03322600970326498   T=12,K=2:  nlsj61372 (0.028) ; 45996 (0.023) ; 102000 (0.020) ; 74126 (0.019) ; 75552 (0.017) ; 26886 (0.013) ; 72627 (0.013) ; 64866 (0.011) ; 31236 (0.010) ; 8665 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  nlsj61372 (0.028) ; 45996 (0.022) ; 65552 (0.019) ; 102000 (0.014) ; 110639 (0.013) ; 84234 (0.012) ; 85306 (0.010) ; 31236 (0.010) ; 75552 (0.009) ; 260 (0.008) ; 

0.030767747195187378   T=0,K=3:  62204 (0.034) ; 31161 (0.023) ; 103975 (0.021) ; 68641 (0.016) ; 45996 (0.012) ; 97101 (0.010) ; 260 (0.010) ; 110598 (0.010) ; 92817 (0.010) ; 43598 (0.009) ; 
0.026994733414412754   T=1,K=3:  62204 (0.022) ; 68641 (0.022) ; 31161 (0.021) ; 103975 (0.018) ; 45996 (0.013) ; 102589 (0.013) ; 43598 (0.012) ; 37776 (0.011) ; 48291 (0.010) ; 19546 (0.010) ; 
0.01660210058078349   T=2,K=3:  68641 (0.028) ; 62204 (0.020) ; 103975 (0.017) ; 43598 (0.017) ; 37776 (0.013) ; 48291 (0.013) ; 45996 (0.012) ; 31161 (0.011) ; 19546 (0.011) ; 90504 (0.010) ; 
0.0545289579688225   T=3,K=3:  43598 (0.017) ; 62204 (0.017) ; 31161 (0.017) ; 37776 (0.015) ; 45996 (0.014) ; 68641 (0.014) ; 103975 (0.014) ; 48291 (0.011) ; 110598 (0.011) ; 19546 (0.010) ; 
0.035841771292265054   T=4,K=3:  43598 (0.013) ; 19546 (0.013) ; 45996 (0.012) ; 110598 (0.012) ; 46249 (0.012) ; 37776 (0.012) ; 86219 (0.011) ; 31161 (0.011) ; 68641 (0.010) ; 103975 (0.009) ; 
0.11172794860289897   T=5,K=3:  19546 (0.016) ; 45996 (0.015) ; 86219 (0.014) ; 31161 (0.013) ; 46249 (0.011) ; 260 (0.011) ; 84234 (0.010) ; 37776 (0.010) ; 62204 (0.009) ; 115193 (0.009) ; 
0.1150684366871761   T=6,K=3:  45996 (0.031) ; 19546 (0.014) ; 31161 (0.014) ; 68641 (0.012) ; nlsj61372 (0.012) ; 86219 (0.010) ; 62204 (0.010) ; 86184 (0.009) ; 37776 (0.009) ; 84234 (0.009) ; 
0.13762375592159962   T=7,K=3:  45996 (0.043) ; 86184 (0.014) ; 68641 (0.012) ; 86219 (0.011) ; 37776 (0.009) ; 19546 (0.008) ; 75552 (0.008) ; 84234 (0.008) ; nlsj61372 (0.008) ; 62204 (0.008) ; 
0.06783977024230502   T=8,K=3:  45996 (0.039) ; 86219 (0.022) ; 86184 (0.016) ; 68641 (0.012) ; 62204 (0.012) ; 75552 (0.009) ; 19546 (0.008) ; 58271 (0.007) ; 56496 (0.007) ; 28566 (0.007) ; 
0.02329154247765214   T=9,K=3:  45996 (0.034) ; 86219 (0.029) ; 75552 (0.019) ; 46249 (0.015) ; 62204 (0.014) ; nlsj61372 (0.010) ; 86184 (0.009) ; nlsj80760 (0.009) ; 84234 (0.009) ; 72610 (0.007) ; 
0.04659164582774673   T=10,K=3:  75552 (0.028) ; 86219 (0.026) ; 45996 (0.021) ; 46249 (0.019) ; nlsj61372 (0.017) ; 62204 (0.014) ; 68641 (0.013) ; nlsj80760 (0.010) ; 84234 (0.010) ; 86184 (0.009) ; 
0.043160738428380224   T=11,K=3:  75552 (0.030) ; 45996 (0.027) ; 86219 (0.027) ; nlsj61372 (0.025) ; 68641 (0.017) ; 62204 (0.012) ; 46249 (0.012) ; 86184 (0.010) ; nlsj80760 (0.009) ; 72202 (0.008) ; 
0.02858753479122625   T=12,K=3:  nlsj61372 (0.031) ; 86219 (0.030) ; 75552 (0.021) ; 68641 (0.016) ; 45996 (0.014) ; nlsj80760 (0.014) ; 46249 (0.012) ; 62204 (0.010) ; 84494 (0.010) ; 72202 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.022) ; 86219 (0.016) ; 62204 (0.015) ; 68641 (0.014) ; 75552 (0.012) ; 31161 (0.011) ; nlsj61372 (0.011) ; 46249 (0.010) ; 19546 (0.009) ; 103975 (0.009) ; 

0.05657974327831023   T=0,K=4:  26886 (0.029) ; 63772 (0.023) ; 45996 (0.016) ; 36571 (0.016) ; 62204 (0.014) ; 84494 (0.014) ; 110114 (0.013) ; 70958 (0.013) ; nlsj76838 (0.012) ; nlsj14967 (0.012) ; 
0.02666563354725811   T=1,K=4:  84494 (0.026) ; 62204 (0.024) ; 26886 (0.016) ; 63772 (0.015) ; 45996 (0.013) ; 70958 (0.012) ; 36571 (0.011) ; nlsj76838 (0.011) ; nlsj14967 (0.010) ; 42938 (0.010) ; 
0.01921984333616843   T=2,K=4:  84494 (0.030) ; 62204 (0.025) ; 26886 (0.020) ; 74735 (0.016) ; nlsj76838 (0.014) ; 45996 (0.012) ; 36571 (0.012) ; 110114 (0.011) ; 30866 (0.010) ; 42938 (0.010) ; 
0.05049019694514935   T=3,K=4:  62204 (0.023) ; 74735 (0.019) ; 84494 (0.019) ; 110114 (0.016) ; nlsj76838 (0.015) ; 26886 (0.014) ; 45996 (0.011) ; 116416 (0.011) ; 114548 (0.009) ; 35109 (0.008) ; 
0.0586195557259778   T=4,K=4:  62204 (0.024) ; 110114 (0.018) ; 74735 (0.016) ; 84494 (0.014) ; 30866 (0.012) ; 26886 (0.012) ; 45996 (0.011) ; nlsj76838 (0.009) ; nlsj32160 (0.009) ; 260 (0.008) ; 
0.08247476773863573   T=5,K=4:  62204 (0.022) ; 84494 (0.019) ; 74735 (0.013) ; 110114 (0.013) ; 22209 (0.010) ; 30866 (0.009) ; 31161 (0.009) ; 110639 (0.008) ; 8665 (0.008) ; 90504 (0.007) ; 
0.0872602306016669   T=6,K=4:  62204 (0.015) ; 84494 (0.015) ; 45996 (0.012) ; 72202 (0.009) ; 110114 (0.009) ; 8665 (0.009) ; 22209 (0.009) ; 74735 (0.009) ; 30866 (0.008) ; 4076 (0.008) ; 
0.10571787017980373   T=7,K=4:  45996 (0.019) ; 62204 (0.016) ; 84494 (0.012) ; nlsj61372 (0.010) ; 90504 (0.010) ; 22209 (0.010) ; 33819 (0.010) ; 41338 (0.008) ; 68641 (0.008) ; 4076 (0.008) ; 
0.08541226134892028   T=8,K=4:  45996 (0.021) ; 90504 (0.015) ; 63772 (0.012) ; 114548 (0.011) ; 31161 (0.010) ; 62204 (0.010) ; 116416 (0.010) ; 110639 (0.010) ; 26886 (0.008) ; 70840 (0.008) ; 
0.08071520725432968   T=9,K=4:  90504 (0.019) ; 45996 (0.016) ; 27847 (0.012) ; 26886 (0.012) ; nlsj61372 (0.011) ; 116416 (0.009) ; 63772 (0.009) ; 110639 (0.009) ; 62204 (0.008) ; 41338 (0.008) ; 
0.15622001598952842   T=10,K=4:  nlsj61372 (0.017) ; 90504 (0.016) ; 31945 (0.012) ; 63772 (0.011) ; 62204 (0.011) ; 31161 (0.011) ; 112720 (0.010) ; 27847 (0.010) ; 41338 (0.009) ; 45996 (0.008) ; 
0.13035062754852084   T=11,K=4:  nlsj61372 (0.018) ; 27847 (0.013) ; 90504 (0.011) ; 45996 (0.011) ; 41338 (0.011) ; 33819 (0.011) ; 114548 (0.010) ; 62204 (0.010) ; 65552 (0.009) ; 112720 (0.009) ; 
0.06252875864806533   T=12,K=4:  nlsj61372 (0.030) ; 31945 (0.013) ; 65552 (0.012) ; 62204 (0.011) ; 27847 (0.011) ; 112720 (0.011) ; 45996 (0.010) ; 63772 (0.010) ; 41338 (0.009) ; 59066 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  62204 (0.016) ; 84494 (0.013) ; 45996 (0.013) ; 26886 (0.012) ; nlsj61372 (0.010) ; 63772 (0.010) ; 110114 (0.010) ; 90504 (0.009) ; 74735 (0.009) ; nlsj76838 (0.008) ; 

0.05447373139328007   T=0,K=5:  85306 (0.066) ; 22209 (0.046) ; nlsj61372 (0.035) ; 106094 (0.030) ; 42214 (0.023) ; 112720 (0.022) ; 260 (0.017) ; 65552 (0.014) ; 62204 (0.014) ; 22502 (0.013) ; 
0.041911501910548404   T=1,K=5:  85306 (0.053) ; nlsj61372 (0.038) ; 22209 (0.025) ; 22502 (0.023) ; 112720 (0.019) ; 260 (0.019) ; 106094 (0.019) ; 42214 (0.018) ; 45996 (0.016) ; 62204 (0.015) ; 
0.08591344003508938   T=2,K=5:  85306 (0.050) ; nlsj61372 (0.038) ; 22209 (0.026) ; 260 (0.020) ; 112720 (0.016) ; 45996 (0.016) ; 106094 (0.015) ; 22502 (0.013) ; 62204 (0.012) ; nlsj30855 (0.011) ; 
0.06041123542206766   T=3,K=5:  nlsj61372 (0.041) ; 85306 (0.038) ; 22209 (0.024) ; 260 (0.020) ; 112720 (0.019) ; 106094 (0.014) ; 22502 (0.013) ; 45996 (0.013) ; 60003 (0.012) ; 62204 (0.012) ; 
0.050744567217971555   T=4,K=5:  85306 (0.033) ; nlsj61372 (0.030) ; 112720 (0.022) ; 62204 (0.020) ; 106094 (0.019) ; 260 (0.017) ; 22209 (0.015) ; 42214 (0.014) ; 8909 (0.013) ; 60003 (0.011) ; 
0.07897374876082656   T=5,K=5:  112720 (0.037) ; nlsj61372 (0.029) ; 85306 (0.025) ; 60003 (0.014) ; 42214 (0.013) ; 8909 (0.013) ; 22209 (0.013) ; 62204 (0.012) ; 106094 (0.012) ; 65552 (0.012) ; 
0.04939999108253805   T=6,K=5:  85306 (0.027) ; 62204 (0.020) ; nlsj61372 (0.017) ; 22209 (0.017) ; 8909 (0.015) ; 112720 (0.015) ; 65552 (0.011) ; 18107 (0.011) ; 42214 (0.010) ; 22502 (0.010) ; 
0.02319738676403243   T=7,K=5:  85306 (0.042) ; 22209 (0.019) ; nlsj61372 (0.017) ; 112720 (0.016) ; 62204 (0.014) ; 110114 (0.013) ; 22502 (0.013) ; 8909 (0.012) ; 2731 (0.011) ; 18107 (0.009) ; 
0.02250651582699207   T=8,K=5:  85306 (0.037) ; 110114 (0.022) ; 22209 (0.016) ; 2731 (0.015) ; nlsj61372 (0.015) ; 112720 (0.014) ; 65552 (0.014) ; 62204 (0.013) ; 8909 (0.012) ; 42214 (0.011) ; 
0.043855081986401506   T=9,K=5:  nlsj61372 (0.028) ; 110114 (0.028) ; 85306 (0.022) ; 112720 (0.015) ; 62204 (0.015) ; 2731 (0.013) ; 22209 (0.012) ; 8909 (0.012) ; 8665 (0.009) ; 106094 (0.008) ; 
0.034862548423820215   T=10,K=5:  110114 (0.031) ; 85306 (0.026) ; nlsj61372 (0.024) ; 112720 (0.020) ; 8909 (0.013) ; 2731 (0.012) ; 62204 (0.011) ; 22209 (0.010) ; 18107 (0.010) ; 86833 (0.009) ; 
0.016911718501261854   T=11,K=5:  85306 (0.039) ; 110114 (0.035) ; nlsj61372 (0.020) ; 112720 (0.016) ; 86833 (0.016) ; 8909 (0.013) ; 62204 (0.012) ; 22209 (0.010) ; 2731 (0.010) ; 18107 (0.009) ; 
0.012066605311367336   T=12,K=5:  85306 (0.048) ; 110114 (0.026) ; nlsj61372 (0.022) ; 86833 (0.017) ; 8909 (0.016) ; 112720 (0.014) ; 22502 (0.014) ; 8665 (0.012) ; 60003 (0.012) ; 62204 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  85306 (0.039) ; nlsj61372 (0.027) ; 112720 (0.019) ; 22209 (0.019) ; 62204 (0.014) ; 110114 (0.014) ; 106094 (0.012) ; 260 (0.011) ; 42214 (0.011) ; 22502 (0.011) ; 

0.09782774850638956   T=0,K=6:  114651 (0.024) ; nlsj7765 (0.022) ; 23069 (0.019) ; 45996 (0.018) ; 22209 (0.017) ; 63772 (0.017) ; 75552 (0.015) ; 46782 (0.013) ; 67132 (0.012) ; 91547 (0.012) ; 
0.04177161385166942   T=1,K=6:  23069 (0.024) ; 114651 (0.023) ; 45996 (0.021) ; 63772 (0.018) ; nlsj7765 (0.017) ; 46782 (0.017) ; 22209 (0.017) ; 72357 (0.015) ; 75552 (0.014) ; 67132 (0.013) ; 
0.07804158472428009   T=2,K=6:  45996 (0.030) ; 114651 (0.020) ; 23069 (0.018) ; 63772 (0.017) ; 46782 (0.017) ; 75552 (0.016) ; 53290 (0.014) ; nlsj7765 (0.011) ; 106502 (0.011) ; 84234 (0.010) ; 
0.0337808319063108   T=3,K=6:  45996 (0.034) ; 63772 (0.023) ; 23069 (0.020) ; 114651 (0.014) ; 22209 (0.014) ; 260 (0.014) ; 53290 (0.013) ; 46782 (0.012) ; 84234 (0.011) ; 67132 (0.010) ; 
0.03777833788454052   T=4,K=6:  45996 (0.030) ; 23069 (0.024) ; 22209 (0.021) ; 63772 (0.020) ; 53290 (0.016) ; 114651 (0.016) ; 115887 (0.012) ; 84234 (0.011) ; 106502 (0.011) ; 46782 (0.011) ; 
0.07308477461508418   T=5,K=6:  22209 (0.024) ; 23069 (0.023) ; nlsj11198 (0.020) ; 45996 (0.017) ; 53290 (0.015) ; 63772 (0.014) ; 106502 (0.013) ; 31236 (0.011) ; 114651 (0.011) ; 74126 (0.010) ; 
0.17387062918302823   T=6,K=6:  22209 (0.029) ; 23069 (0.028) ; 53290 (0.019) ; 45996 (0.018) ; 63772 (0.013) ; 114651 (0.013) ; 74126 (0.013) ; 31236 (0.012) ; nlsj11198 (0.012) ; 8909 (0.010) ; 
0.04398902277261204   T=7,K=6:  23069 (0.030) ; 45996 (0.024) ; 63772 (0.021) ; 22209 (0.019) ; 8909 (0.016) ; 31236 (0.015) ; 74126 (0.014) ; 106502 (0.011) ; nlsj11198 (0.011) ; nlsj61372 (0.010) ; 
0.03010972270934576   T=8,K=6:  45996 (0.033) ; 23069 (0.027) ; nlsj61372 (0.019) ; 63772 (0.017) ; 8909 (0.015) ; 84234 (0.012) ; nlsj11198 (0.011) ; 22209 (0.011) ; 84034 (0.011) ; 114651 (0.010) ; 
0.04831634469819579   T=9,K=6:  23069 (0.028) ; 45996 (0.025) ; nlsj61372 (0.024) ; 8909 (0.020) ; nlsj11198 (0.017) ; 63772 (0.016) ; 84201 (0.014) ; 114651 (0.014) ; 61791 (0.012) ; 74126 (0.010) ; 
0.016445613793147153   T=10,K=6:  23069 (0.027) ; nlsj61372 (0.025) ; 45996 (0.022) ; 29883 (0.021) ; nlsj11198 (0.019) ; 61791 (0.017) ; 63772 (0.016) ; 114651 (0.015) ; 8909 (0.015) ; 74126 (0.013) ; 
0.028765499511861144   T=11,K=6:  nlsj61372 (0.042) ; 23069 (0.034) ; 29883 (0.027) ; 8909 (0.020) ; 61791 (0.020) ; 45996 (0.020) ; 63772 (0.016) ; 31161 (0.016) ; nlsj11198 (0.016) ; 114651 (0.015) ; 
0.02223124600017567   T=12,K=6:  nlsj61372 (0.051) ; 45996 (0.040) ; 29883 (0.028) ; 8909 (0.028) ; 61791 (0.021) ; 23069 (0.019) ; 31161 (0.017) ; 114651 (0.017) ; 63772 (0.015) ; nlsj11198 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  45996 (0.026) ; 23069 (0.025) ; 63772 (0.017) ; nlsj61372 (0.016) ; 22209 (0.016) ; 114651 (0.016) ; 8909 (0.013) ; nlsj11198 (0.012) ; 29883 (0.012) ; 53290 (0.010) ; 

0.20998112085963178   T=0,K=7:  84234 (0.018) ; 64914 (0.017) ; 102000 (0.017) ; 57039 (0.014) ; nlsj61372 (0.012) ; 22209 (0.012) ; 91642 (0.011) ; 115193 (0.010) ; 56496 (0.010) ; nlsj89813 (0.010) ; 
0.09350789511346962   T=1,K=7:  22209 (0.021) ; 84494 (0.017) ; nlsj61372 (0.013) ; 64914 (0.013) ; 115193 (0.012) ; 56496 (0.011) ; 84234 (0.011) ; 102000 (0.010) ; 80557 (0.010) ; nlsj2558 (0.010) ; 
0.07162277138855272   T=2,K=7:  nlsj61372 (0.023) ; 22209 (0.015) ; 115193 (0.013) ; 64914 (0.013) ; nlsj114757 (0.012) ; 84494 (0.011) ; 63772 (0.011) ; 64512 (0.010) ; 56496 (0.010) ; 71308 (0.009) ; 
0.05591038140261739   T=3,K=7:  nlsj61372 (0.023) ; 63772 (0.019) ; 102000 (0.017) ; 64512 (0.014) ; 22209 (0.013) ; 84494 (0.012) ; 64914 (0.011) ; 43309 (0.010) ; 56496 (0.009) ; 38547 (0.009) ; 
