2415 documents , 1 concepts , 4631 context features (86112) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.026323815049869363   T=0,K=0:  62204 (0.073) ; 86219 (0.037) ; 22209 (0.033) ; 104421 (0.021) ; 72627 (0.016) ; 84234 (0.015) ; 85306 (0.015) ; 74126 (0.013) ; 106566 (0.013) ; 91991 (0.012) ; 
0.06608160368463493   T=2,K=2:  45996 (0.034) ; 80011 (0.020) ; 8665 (0.017) ; 110456 (0.017) ; 8909 (0.013) ; 20256 (0.012) ; 28566 (0.012) ; 22209 (0.012) ; 1564 (0.011) ; 12025 (0.010) ; 
0.09026508360941353   T=3,K=2:  45996 (0.023) ; 28566 (0.018) ; 8665 (0.017) ; 20256 (0.014) ; 110456 (0.013) ; 80011 (0.013) ; 22209 (0.011) ; 8909 (0.010) ; nlsj6029 (0.010) ; 65552 (0.009) ; 
0.04552927620605594   T=4,K=2:  45996 (0.020) ; 8665 (0.017) ; 110456 (0.013) ; 22209 (0.012) ; 28566 (0.012) ; 84234 (0.011) ; 63772 (0.011) ; 1564 (0.011) ; 80011 (0.011) ; 23726 (0.010) ; 
0.029077984826507565   T=5,K=2:  45996 (0.020) ; 28566 (0.020) ; 8665 (0.016) ; 22209 (0.016) ; 23726 (0.014) ; 63772 (0.012) ; 1564 (0.010) ; 23628 (0.009) ; 65552 (0.008) ; 55917 (0.008) ; 
0.08035619869828785   T=6,K=2:  28566 (0.020) ; 22209 (0.019) ; 8665 (0.019) ; 45996 (0.017) ; 65552 (0.012) ; 104421 (0.010) ; 66173 (0.010) ; 1564 (0.010) ; 105344 (0.009) ; 85306 (0.009) ; 
0.0564597095437578   T=7,K=2:  22209 (0.024) ; 28566 (0.024) ; 45996 (0.017) ; 104421 (0.017) ; 8665 (0.014) ; 85306 (0.013) ; 79223 (0.011) ; 8909 (0.011) ; 1564 (0.010) ; 63772 (0.010) ; 
0.030676413949817277   T=8,K=2:  22209 (0.032) ; 45996 (0.020) ; 104421 (0.018) ; 1564 (0.017) ; 23726 (0.014) ; 85306 (0.013) ; 28566 (0.013) ; 8909 (0.013) ; 8665 (0.011) ; 63772 (0.011) ; 
0.024456201678224505   T=9,K=2:  1564 (0.027) ; 104421 (0.026) ; 22209 (0.023) ; 8665 (0.018) ; 45996 (0.016) ; 79223 (0.013) ; 66173 (0.013) ; 63772 (0.012) ; 112989 (0.012) ; 23726 (0.012) ; 
0.052933962668229105   T=10,K=2:  22209 (0.024) ; 1564 (0.024) ; 104421 (0.021) ; 85306 (0.015) ; 23726 (0.015) ; 105829 (0.014) ; 28566 (0.014) ; 63772 (0.013) ; 8665 (0.012) ; 66173 (0.011) ; 
0.06444101934591547   T=11,K=2:  85306 (0.032) ; 22209 (0.024) ; 105829 (0.019) ; 28566 (0.016) ; 32662 (0.014) ; 8665 (0.014) ; 104421 (0.014) ; 63772 (0.013) ; 79223 (0.012) ; 23726 (0.011) ; 
0.06027911317545821   T=12,K=2:  85306 (0.041) ; 22209 (0.024) ; 28566 (0.021) ; 32662 (0.019) ; 63772 (0.019) ; 104421 (0.016) ; 105829 (0.016) ; 45996 (0.015) ; 1564 (0.014) ; 8665 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  45996 (0.019) ; 22209 (0.019) ; 28566 (0.016) ; 8665 (0.015) ; 1564 (0.014) ; 104421 (0.013) ; 85306 (0.013) ; 80011 (0.011) ; 63772 (0.010) ; 110456 (0.010) ; 

0.0358716272568136   T=0,K=3:  22209 (0.023) ; 8665 (0.018) ; 31161 (0.016) ; 86219 (0.012) ; 70958 (0.012) ; 37210 (0.011) ; 72202 (0.010) ; 34855 (0.010) ; 8909 (0.010) ; 2739 (0.010) ; 
0.04426643708784388   T=1,K=3:  22209 (0.026) ; 8665 (0.024) ; 34855 (0.016) ; 37210 (0.013) ; 72202 (0.011) ; 86219 (0.011) ; 70958 (0.010) ; 45996 (0.010) ; 28566 (0.010) ; 31161 (0.008) ; 
0.06222695929027464   T=2,K=3:  22209 (0.033) ; 8665 (0.024) ; 70958 (0.018) ; 86219 (0.016) ; 34855 (0.013) ; 45996 (0.011) ; 8909 (0.009) ; 28566 (0.009) ; nlsj32160 (0.008) ; 58429 (0.008) ; 
0.05006957220598327   T=3,K=3:  86219 (0.026) ; 8665 (0.020) ; 22209 (0.020) ; 70958 (0.013) ; 72202 (0.010) ; 28566 (0.009) ; 45996 (0.009) ; 46613 (0.008) ; 58429 (0.008) ; 68641 (0.008) ; 
0.10790010046111255   T=4,K=3:  86219 (0.019) ; 22209 (0.015) ; 70958 (0.012) ; 8665 (0.012) ; 28566 (0.011) ; 45996 (0.011) ; nlsj32160 (0.011) ; 65552 (0.010) ; 31161 (0.010) ; 84494 (0.009) ; 
0.18670461769489427   T=5,K=3:  8665 (0.014) ; nlsj32160 (0.013) ; 86219 (0.013) ; 22209 (0.013) ; 68641 (0.013) ; 65552 (0.010) ; 45996 (0.010) ; 70958 (0.009) ; 84494 (0.009) ; 28566 (0.008) ; 
0.11744852032319344   T=6,K=3:  8665 (0.017) ; 84494 (0.015) ; 22209 (0.015) ; 45996 (0.013) ; nlsj32160 (0.011) ; 65552 (0.011) ; 8909 (0.008) ; 68641 (0.008) ; 98894 (0.008) ; 84234 (0.007) ; 
0.12641090701284688   T=7,K=3:  84494 (0.014) ; 45996 (0.011) ; 22209 (0.011) ; 84234 (0.010) ; 68641 (0.010) ; 8909 (0.010) ; 8665 (0.009) ; 65552 (0.009) ; 75552 (0.009) ; nlsj32160 (0.008) ; 
0.1032096911224088   T=8,K=3:  45996 (0.015) ; 22209 (0.012) ; 8665 (0.012) ; 84234 (0.011) ; 84494 (0.011) ; 68641 (0.010) ; 65552 (0.010) ; 31161 (0.010) ; 63772 (0.009) ; 8909 (0.009) ; 
0.1350642414874393   T=9,K=3:  22209 (0.015) ; 45996 (0.015) ; 84494 (0.015) ; 63772 (0.012) ; 86112 (0.012) ; 84234 (0.011) ; 8665 (0.010) ; 75552 (0.009) ; 112720 (0.009) ; 15893 (0.009) ; 
0.1187843343650244   T=10,K=3:  63772 (0.025) ; 86112 (0.020) ; 45996 (0.018) ; 22209 (0.010) ; 84234 (0.010) ; nlsj107632 (0.010) ; 84494 (0.009) ; 31161 (0.009) ; 75552 (0.008) ; 43206 (0.007) ; 
0.0567030485226172   T=11,K=3:  45996 (0.032) ; 86112 (0.016) ; 63772 (0.014) ; 22209 (0.013) ; 22502 (0.012) ; 110639 (0.011) ; 70918 (0.011) ; 75552 (0.011) ; 86219 (0.010) ; 8665 (0.010) ; 
0.044820767335117605   T=12,K=3:  45996 (0.034) ; 22502 (0.026) ; 86112 (0.020) ; 63772 (0.013) ; nlsj107632 (0.011) ; 8665 (0.010) ; 22209 (0.010) ; 86219 (0.009) ; 75552 (0.009) ; 110639 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.017) ; 45996 (0.015) ; 8665 (0.014) ; 86219 (0.011) ; 84494 (0.009) ; 70958 (0.008) ; 63772 (0.008) ; 31161 (0.008) ; 65552 (0.008) ; 84234 (0.008) ; 

0.06465942674898807   T=0,K=4:  72610 (0.027) ; 65552 (0.026) ; 2777 (0.024) ; 75552 (0.016) ; 43206 (0.012) ; 79223 (0.011) ; 43509 (0.010) ; 86112 (0.010) ; nlsj2565 (0.010) ; 24292 (0.010) ; 
0.11246470632659389   T=1,K=4:  2777 (0.021) ; 72610 (0.018) ; 43206 (0.015) ; 79223 (0.013) ; 75552 (0.013) ; 65552 (0.013) ; 86112 (0.012) ; 43509 (0.011) ; 62204 (0.011) ; 96089 (0.010) ; 
0.05080135869053754   T=2,K=4:  2777 (0.027) ; 79223 (0.018) ; 63772 (0.015) ; 72610 (0.014) ; 75552 (0.014) ; 43206 (0.012) ; 65552 (0.012) ; 86112 (0.010) ; 96082 (0.010) ; 110114 (0.009) ; 
0.10051741807205126   T=3,K=4:  2777 (0.025) ; 63772 (0.025) ; 79223 (0.020) ; 72610 (0.017) ; 84494 (0.012) ; 86112 (0.012) ; 75552 (0.012) ; 65552 (0.011) ; 84234 (0.011) ; 24292 (0.010) ; 
0.08268366044241707   T=4,K=4:  63772 (0.028) ; 2777 (0.023) ; 72610 (0.016) ; 75552 (0.014) ; 24292 (0.013) ; 84494 (0.012) ; 86112 (0.011) ; 19972 (0.011) ; 79223 (0.009) ; 96089 (0.008) ; 
0.030085367398659052   T=5,K=4:  2777 (0.019) ; 63772 (0.016) ; 8665 (0.016) ; 22209 (0.015) ; 72610 (0.012) ; 19972 (0.011) ; 116416 (0.011) ; 114553 (0.010) ; 75552 (0.010) ; 86112 (0.010) ; 
0.036953406886246896   T=6,K=4:  2777 (0.018) ; 75552 (0.015) ; 22209 (0.014) ; 8665 (0.012) ; 72610 (0.011) ; 45996 (0.011) ; 43206 (0.010) ; 63772 (0.010) ; 116416 (0.010) ; 84494 (0.009) ; 
0.05977160955361575   T=7,K=4:  45996 (0.013) ; 22209 (0.013) ; 8665 (0.013) ; 75552 (0.012) ; 72610 (0.012) ; 63772 (0.012) ; 84234 (0.010) ; 3398 (0.010) ; 43206 (0.009) ; 2777 (0.009) ; 
0.06342755022817619   T=8,K=4:  22209 (0.021) ; 45996 (0.016) ; 8665 (0.013) ; 63772 (0.012) ; 43206 (0.012) ; 75552 (0.012) ; 72610 (0.010) ; 3398 (0.009) ; 114553 (0.009) ; 85306 (0.008) ; 
0.07140870876288559   T=9,K=4:  22209 (0.019) ; 45996 (0.015) ; 8665 (0.013) ; 29883 (0.012) ; 43206 (0.012) ; 63772 (0.011) ; 114553 (0.010) ; 84494 (0.009) ; 11583 (0.009) ; 65552 (0.009) ; 
0.08030496517940351   T=10,K=4:  45996 (0.025) ; 22209 (0.023) ; 22210 (0.014) ; 114553 (0.014) ; 43206 (0.012) ; 72610 (0.010) ; 29883 (0.010) ; 63772 (0.010) ; 2764 (0.010) ; 11583 (0.010) ; 
0.06001971290315968   T=11,K=4:  45996 (0.037) ; 22209 (0.028) ; 11583 (0.017) ; 46646 (0.014) ; 72610 (0.014) ; 22210 (0.013) ; 2764 (0.013) ; 31562 (0.012) ; 114553 (0.011) ; 29883 (0.010) ; 
0.10933225152652297   T=12,K=4:  45996 (0.043) ; 22209 (0.039) ; 11583 (0.018) ; 114553 (0.016) ; 2764 (0.015) ; 46646 (0.014) ; 72610 (0.012) ; 48291 (0.011) ; 10944 (0.010) ; 52035 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  22209 (0.015) ; 45996 (0.015) ; 2777 (0.015) ; 72610 (0.014) ; 63772 (0.013) ; 43206 (0.010) ; 75552 (0.010) ; 114553 (0.009) ; 8665 (0.009) ; 79223 (0.008) ; 

0.18831736036239216   T=0,K=5:  45996 (0.043) ; 84234 (0.025) ; 16051 (0.023) ; 101608 (0.015) ; 62204 (0.014) ; 26447 (0.012) ; 74126 (0.012) ; 19546 (0.010) ; 54356 (0.010) ; 25630 (0.010) ; 
0.1232807801343909   T=1,K=5:  45996 (0.026) ; 84234 (0.024) ; 90504 (0.017) ; 101608 (0.016) ; 62204 (0.015) ; 26447 (0.015) ; 75152 (0.015) ; 16051 (0.013) ; 19546 (0.009) ; nlsj56179 (0.009) ; 
0.10446425352443425   T=2,K=5:  45996 (0.021) ; 62204 (0.016) ; 26447 (0.016) ; 90504 (0.016) ; 101608 (0.015) ; 84234 (0.015) ; 75152 (0.014) ; 98234 (0.010) ; 51849 (0.009) ; 74126 (0.009) ; 
0.11160951462635643   T=3,K=5:  45996 (0.026) ; 62204 (0.015) ; 90504 (0.015) ; 98234 (0.014) ; 26447 (0.013) ; 75152 (0.012) ; 84234 (0.011) ; 51849 (0.010) ; 101608 (0.010) ; 84494 (0.009) ; 
0.050227029469322164   T=4,K=5:  84234 (0.018) ; 45996 (0.016) ; 51849 (0.012) ; 26447 (0.011) ; 90504 (0.011) ; 98234 (0.011) ; nlsj56179 (0.010) ; 62204 (0.009) ; 75152 (0.009) ; 68641 (0.009) ; 
0.03356183553033629   T=5,K=5:  84234 (0.023) ; 45996 (0.018) ; 26447 (0.014) ; 62204 (0.014) ; 84494 (0.011) ; 90504 (0.011) ; 75152 (0.010) ; nlsj56179 (0.010) ; 68641 (0.010) ; 51849 (0.010) ; 
0.06098969893156862   T=6,K=5:  84234 (0.027) ; 90504 (0.013) ; 84494 (0.011) ; 75152 (0.010) ; 77928 (0.010) ; 45996 (0.010) ; 68641 (0.010) ; 62204 (0.010) ; nlsj32160 (0.009) ; 51849 (0.009) ; 
0.03209362974623692   T=7,K=5:  84234 (0.020) ; 84494 (0.019) ; 51849 (0.012) ; 62204 (0.010) ; 1083 (0.010) ; 68641 (0.009) ; 65552 (0.009) ; 45996 (0.008) ; 90504 (0.008) ; 111895 (0.008) ; 
0.061258844796185936   T=8,K=5:  nlsj32160 (0.014) ; 84494 (0.013) ; 84234 (0.013) ; 45996 (0.011) ; 68641 (0.011) ; 62204 (0.010) ; 65552 (0.009) ; 1083 (0.008) ; 116416 (0.008) ; 51849 (0.007) ; 
0.0530024882205226   T=9,K=5:  nlsj32160 (0.014) ; 84494 (0.013) ; 62204 (0.012) ; 45996 (0.012) ; 98234 (0.009) ; 63772 (0.009) ; 74126 (0.008) ; 68641 (0.008) ; 59708 (0.008) ; 51849 (0.008) ; 
0.08528466317468818   T=10,K=5:  98234 (0.016) ; 45996 (0.014) ; 116416 (0.013) ; nlsj32160 (0.012) ; 47030 (0.011) ; 84494 (0.010) ; 75152 (0.009) ; 89405 (0.009) ; 103012 (0.008) ; nlsj71743 (0.008) ; 
0.05707903026440078   T=11,K=5:  45996 (0.018) ; nlsj32160 (0.014) ; 116416 (0.014) ; 98234 (0.012) ; 75152 (0.012) ; nlsj71743 (0.011) ; 47030 (0.010) ; nlsj61372 (0.010) ; 89405 (0.009) ; 62204 (0.009) ; 
0.07207078890922174   T=12,K=5:  89405 (0.017) ; 98234 (0.016) ; 75152 (0.014) ; nlsj32160 (0.013) ; nlsj61372 (0.012) ; 83756 (0.011) ; 84234 (0.011) ; 45996 (0.011) ; 47030 (0.010) ; 28002 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  45996 (0.018) ; 84234 (0.016) ; 62204 (0.011) ; 98234 (0.010) ; 75152 (0.010) ; 84494 (0.010) ; 90504 (0.010) ; 26447 (0.009) ; nlsj32160 (0.009) ; 51849 (0.008) ; 

0.015725884502475862   T=0,K=6:  86112 (0.041) ; 22209 (0.028) ; 63772 (0.014) ; 72627 (0.011) ; nlsj65911 (0.011) ; 84234 (0.011) ; 79484 (0.010) ; 42214 (0.009) ; 62204 (0.009) ; 35983 (0.009) ; 
0.022297639618496675   T=1,K=6:  86112 (0.037) ; 22209 (0.020) ; 63772 (0.018) ; 79484 (0.012) ; 84234 (0.012) ; 46646 (0.011) ; 62204 (0.010) ; nlsj65911 (0.009) ; 72627 (0.009) ; 25401 (0.008) ; 
0.015492371763106786   T=2,K=6:  86112 (0.019) ; 63772 (0.019) ; 62204 (0.018) ; 22209 (0.015) ; 84234 (0.015) ; 79484 (0.012) ; 46646 (0.012) ; 14197 (0.009) ; 35983 (0.009) ; 72627 (0.008) ; 
0.02059973847301091   T=3,K=6:  62204 (0.021) ; 84234 (0.021) ; 86112 (0.021) ; 31236 (0.016) ; 22209 (0.012) ; 72627 (0.011) ; 79484 (0.010) ; 46613 (0.010) ; 63772 (0.010) ; 14197 (0.009) ; 
0.036061081149410146   T=4,K=6:  84234 (0.028) ; 86112 (0.017) ; 63772 (0.015) ; 22209 (0.014) ; 62204 (0.014) ; 31236 (0.013) ; 45996 (0.010) ; 72627 (0.009) ; 83665 (0.008) ; 260 (0.007) ; 
0.054145519960573964   T=5,K=6:  84234 (0.026) ; 62204 (0.016) ; 63772 (0.015) ; 86112 (0.015) ; 31236 (0.011) ; 22209 (0.010) ; 72627 (0.010) ; 61791 (0.007) ; 65552 (0.007) ; 45996 (0.007) ; 
0.08035285824511129   T=6,K=6:  84234 (0.024) ; 62204 (0.017) ; 22209 (0.014) ; 31236 (0.013) ; 63772 (0.012) ; 86112 (0.010) ; 72627 (0.009) ; 88971 (0.009) ; 45996 (0.008) ; 46646 (0.008) ; 
0.08869495672662638   T=7,K=6:  84234 (0.023) ; 62204 (0.019) ; 22209 (0.012) ; 31236 (0.011) ; 101024 (0.010) ; 45996 (0.009) ; 72627 (0.009) ; 84494 (0.009) ; 42214 (0.009) ; 8909 (0.008) ; 
0.05299853323347997   T=8,K=6:  22209 (0.019) ; 8909 (0.016) ; 84234 (0.016) ; 62204 (0.013) ; 61791 (0.012) ; 84494 (0.011) ; 31236 (0.011) ; 72627 (0.010) ; 42214 (0.008) ; 45996 (0.008) ; 
0.03898688608151276   T=9,K=6:  8909 (0.021) ; 84234 (0.017) ; 62204 (0.016) ; 22209 (0.014) ; 72627 (0.013) ; 61791 (0.013) ; 31236 (0.011) ; 45996 (0.010) ; 84494 (0.010) ; 101024 (0.009) ; 
0.05812177888849976   T=10,K=6:  62204 (0.028) ; 84234 (0.018) ; 8909 (0.015) ; 61791 (0.014) ; 72627 (0.014) ; 22209 (0.013) ; 86112 (0.010) ; 45996 (0.010) ; 30866 (0.010) ; 41416 (0.008) ; 
0.0354929188881715   T=11,K=6:  62204 (0.029) ; 22209 (0.022) ; 61791 (0.021) ; 84234 (0.019) ; 8909 (0.019) ; 72627 (0.018) ; nlsj2838 (0.011) ; 41416 (0.010) ; 45996 (0.009) ; 84494 (0.009) ; 
0.019311755622093515   T=12,K=6:  8909 (0.038) ; 22209 (0.027) ; 62204 (0.026) ; 72627 (0.021) ; 61791 (0.018) ; 84234 (0.017) ; 85654 (0.015) ; nlsj5528 (0.012) ; 45996 (0.012) ; nlsj2838 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  84234 (0.019) ; 62204 (0.018) ; 22209 (0.017) ; 86112 (0.016) ; 72627 (0.012) ; 8909 (0.011) ; 63772 (0.010) ; 61791 (0.010) ; 31236 (0.009) ; 45996 (0.009) ; 

0.0060872906449215315   T=0,K=7:  22209 (0.121) ; 65552 (0.030) ; 8665 (0.029) ; 62204 (0.026) ; 3398 (0.023) ; 80327 (0.019) ; 76530 (0.019) ; 106094 (0.015) ; 116416 (0.014) ; 51647 (0.013) ; 
0.00928652039965513   T=1,K=7:  22209 (0.086) ; 65552 (0.037) ; 62204 (0.028) ; 8665 (0.023) ; 76530 (0.021) ; 116416 (0.018) ; 114553 (0.016) ; 106094 (0.015) ; 3398 (0.014) ; 80327 (0.014) ; 
0.004192946589968822   T=2,K=7:  22209 (0.081) ; 65552 (0.025) ; 3398 (0.021) ; 8665 (0.020) ; 62204 (0.019) ; 97150 (0.017) ; 116416 (0.015) ; 45996 (0.015) ; 106094 (0.014) ; 76530 (0.012) ; 
0.012634497808889403   T=3,K=7:  22209 (0.085) ; 3398 (0.026) ; 45996 (0.020) ; 97150 (0.017) ; 65552 (0.017) ; 62204 (0.017) ; 115887 (0.015) ; 101822 (0.013) ; 8665 (0.012) ; 116416 (0.012) ; 
0.019032754081691458   T=4,K=7:  22209 (0.039) ; 45996 (0.024) ; 62204 (0.023) ; 65552 (0.020) ; 3398 (0.018) ; 101822 (0.016) ; 26637 (0.014) ; 66574 (0.014) ; 115887 (0.014) ; 97150 (0.012) ; 
0.03602204599417069   T=5,K=7:  22209 (0.026) ; 62204 (0.021) ; 45996 (0.019) ; 76530 (0.019) ; 65552 (0.016) ; 114553 (0.016) ; 115887 (0.015) ; 10381 (0.014) ; 106094 (0.014) ; 3398 (0.014) ; 
